          "Grayson": 18,
          "McPherson": 18,
          "McLean": 18,
          "Buffalo": 18,
          "Sioux": 18,
          "Graham": 18,
          "Stevens": 18,
          "Cook": 18,
          "Cheyenne": 18,
          "Todd": 18,
          "Bedford": 18,
          "Meade": 18,
          "Worth": 18,
          "Northampton": 18,
          "Stone": 18,
          "Delta": 18,
          "Holmes": 18,
          "Moore": 18,
          "Sevier": 18,
          "Pawnee": 18,
          "Miami": 18,
          "Christian": 18,
          "Baker": 18,
          "Chester": 18,
          "Cedar": 18,
          "Chippewa": 18,
          "Oneida": 18,
          "Morris": 18,
          "Summit": 18,
          "Buchanan": 18,
          "Stark": 18,
          "Park": 18,
          "McIntosh": 18,
          "Haskell": 18,
          "Comanche": 18,
          "Lauderdale": 18,
          "Osage": 18,
          "Stephens": 18,
          "Hall": 18,
          "Wyoming": 18,
          "Dickinson": 18,
          "Schuyler": 18,
          "Platte": 18,
          "Pope": 18,
          "Kings": 12,
          "Rutherford": 12,
          "Bell": 12,
          "Steuben": 12,
          "Gibson": 12,
          "Roane": 12,
          "Limestone": 12,
          "Page": 12,
          "St. Louis": 12,
          "Orleans": 12,
          "Hidalgo": 12,
          "Seward": 12,
          "Walworth": 12,
          "Seneca": 12,
          "Haywood": 12,
          "Tipton": 12,
          "Hampshire": 12,
          "Nemaha": 12,
          "Bibb": 12,
          "Bristol": 12,
          "Hale": 12,
          "Claiborne": 12,
          "Plymouth": 12,
          "Coos": 12,
          "Louisa": 12,
          "Dewey": 12,
          "Spencer": 12,
          "Oldham": 12,
          "Tazewell": 12,
          "Wilkes": 12,
          "Covington": 12,
          "Owen": 12,
          "Talbot": 12,
          "Berkeley": 12,
          "Sumner": 12,
          "Armstrong": 12,
          "Escambia": 12,
          "Northumberland": 12,
          "Wabash": 12,
          "King": 12,
          "Greenwood": 12,
          "Roberts": 12,
          "Oconee": 12,
          "Otero": 12,
          "Rowan": 12,
          "Ward": 12,
          "Stewart": 12,
          "Rice": 12,
          "Genesee": 12,
          "Pendleton": 12,
          "Florence": 12,
          "Harris": 12,
          "Eddy": 12,
          "Upshur": 12,
          "Crittenden": 12,
          "Gloucester": 12,
          "Kendall": 12,
          "Huron": 12,
          "Johnston": 12,
          "Otsego": 12,
          "Meigs": 12,
          "St. Joseph": 12,
          "Grady": 12,
          "Champaign": 12,
          "Chambers": 12,
          "Barry": 12,
          "Alleghany": 12,
          "Bradford": 12,
          "Stanton": 12,
          "Forest": 12,
          "Guadalupe": 12,
          "Blount": 12,
          "Hardeman": 12,
          "Bradley": 12,
          "Mecklenburg": 12,
          "Woodford": 12,
          "Baldwin": 12,
          "Nicholas": 12,
          "Charlotte": 12,
          "Hutchinson": 12,
          "Allegany": 12,
          "Wise": 12,
          "Chase": 12,
          "Morton": 12,
          "Pottawatomie": 12,
          "McDowell": 12,
          "Brooks": 12,
          "Sierra": 12,
          "Terrell": 12,
          "Dakota": 12,
          "Texas": 12,
          "Morrow": 12,
          "Chautauqua": 12,
          "Dunn": 12,
          "Phelps": 12,
          "Pocahontas": 12,
          "Windham": 12,
          "Hart": 12,
          "Wilkinson": 12,
          "Worcester": 12,
          "Shannon": 12,
          "Iowa": 12,
          "Gilmer": 12,
          "Harlan": 12,
          "Caroline": 12,
          "Paulding": 12,
          "Renville": 12,
          "Menominee": 12,
          "Clayton": 12,
          "Kane": 12,
          "Emmet": 12,
          "Elbert": 12,
          "Ramsey": 12,
          "Roosevelt": 12,
          "Big Horn": 12,
          "Giles": 12,
          "Cameron": 12,
          "Boyd": 12,
          "Chesterfield": 12,
          "Ford": 12,
          "Cleburne": 12,
          "Dade": 12,
          "Wichita": 12,
          "Green": 12,
          "Menard": 12,
          "Steele": 12,
          "Grand": 12,
          "Ripley": 12,
          "Harding": 12,
          "Holt": 12,
          "Barbour": 12,
          "Prairie": 12,
          "Mills": 12,
          "Highland": 12,
          "Ashland": 12,
          "Curry": 12,
          "Wells": 12,
          "DeSoto": 12,
          "Golden Valley": 12,
          "Fannin": 12,
          "Winston": 12,
          "Fillmore": 12,
          "Gray": 12,
          "Nassau": 12,
          "Perkins": 12,
          "Effingham": 12,
          "Hopkins": 12,
          "Bryan": 12,
          "Elmore": 12,
          "Medina": 12,
          "La Salle": 12,
          "Santa Cruz": 12,
          "Alexander": 12,
          "Berrien": 12,
          "Barton": 12,
          "Quitman": 12,
          "Powell": 12,
          "Dorchester": 12,
          "Hyde": 12,
          "Davidson": 12,
          "Chickasaw": 12,
          "Turner": 12,
          "Sedgwick": 12,
          "Clearwater": 12,
          "Hill": 12,
          "Lane": 12,
          "Bay": 12,
          "El Paso": 12,
          "Mississippi": 12,
          "Rush": 12,
          "Leon": 12,
          "Hughes": 12,
          "Deuel": 12,
          "Brunswick": 12,
          "Chatham": 12,
          "Westmoreland": 12,
          "Pennington": 12,
          "Rusk": 12,
          "Craig": 12,
          "Tioga": 12,
          "Midland": 12,
          "Portage": 12,
          "Surry": 12,
          "Duval": 12,
          "Yuma": 12,
          "Beaufort": 12,
          "Forsyth": 12,
          "Hickman": 12,
          "Atchison": 12,
          "Nevada": 12,
          "San Miguel": 12,
          "Thurston": 12,
          "Humphreys": 12,
          "Pontotoc": 12,
          "Elk": 12,
          "Crockett": 12,
          "McHenry": 12,
          "Marquette": 12,
          "Scotland": 12,
          "Bourbon": 12,
          "Jeff Davis": 12,
          "Albany": 12,
          "Williams": 12,
          "Tyler": 12,
          "Wilcox": 12,
          "Colfax": 12,
          "Lucas": 12,
          "Hillsborough": 12,
          "Halifax": 12,
          "Vernon": 12,
          "Laurens": 12,
          "Whitley": 12,
          "Harper": 12,
          "Suffolk": 12,
          "Bath": 12,
          "Crook": 12,
          "Trinity": 12,
          "Panola": 12,
          "Frederick": 12,
          "Greeley": 12,
          "Davis": 12,
          "Walton": 12,
          "Stafford": 12,
          "Simpson": 12,
          "Scurry": 6,
          "Lander": 6,
          "Letcher": 6,
          "Deer Lodge": 6,
          "Ashe": 6,
          "Irion": 6,
          "Winkler": 6,
          "Edgecombe": 6,
          "Bullitt": 6,
          "Lonoke": 6,
          "Ashtabula": 6,
          "Little River": 6,
          "Rolette": 6,
          "Dallam": 6,
          "Crane": 6,
          "Cape May": 6,
          "Clarion": 6,
          "Fond du Lac": 6,
          "Yalobusha": 6,
          "Attala": 6,
          "Fresno": 6,
          "Craven": 6,
          "Okfuskee": 6,
          "Jersey": 6,
          "Plumas": 6,
          "Randall": 6,
          "Meagher": 6,
          "Red Lake": 6,
          "Reagan": 6,
          "Bottineau": 6,
          "Churchill": 6,
          "Pittsburg": 6,
          "Le Flore": 6,
          "Kosciusko": 6,
          "St. Marys": 6,
          "Benson": 6,
          "Richardson": 6,
          "Rosebud": 6,
          "Butts": 6,
          "Schleicher": 6,
          "Elliott": 6,
          "St. Charles Parish": 6,
          "Red Willow": 6,
          "Preston": 6,
          "Zapata": 6,
          "Cottonwood": 6,
          "Echols": 6,
          "Beadle": 6,
          "Gem": 6,
          "Fentress": 6,
          "Gladwin": 6,
          "Schley": 6,
          "Sampson": 6,
          "Marinette": 6,
          "Tooele": 6,
          "Sauk": 6,
          "Maries": 6,
          "Webb": 6,
          "Greensville": 6,
          "Oscoda": 6,
          "Doniphan": 6,
          "Atoka": 6,
          "Marathon": 6,
          "Moffat": 6,
          "Wabaunsee": 6,
          "Wagoner": 6,
          "Dillon": 6,
          "Prince George": 6,
          "Yates": 6,
          "Issaquena": 6,
          "Pitkin": 6,
          "Davie": 6,
          "Juniata": 6,
          "Gilchrist": 6,
          "Wyandot": 6,
          "Woods": 6,
          "Mesa": 6,
          "Tuscaloosa": 6,
          "Traverse": 6,
          "Codington": 6,
          "Petersburg city": 6,
          "McCone": 6,
          "Asotin": 6,
          "Trimble": 6,
          "Neosho": 6,
          "Yakima": 6,
          "Desha": 6,
          "Evans": 6,
          "Bosque": 6,
          "Ravalli": 6,
          "Coweta": 6,
          "Parke": 6,
          "Stanley": 6,
          "Ziebach": 6,
          "Botetourt": 6,
          "Screven": 6,
          "Graves": 6,
          "Mahoning": 6,
          "Belknap": 6,
          "Venango": 6,
          "Cache": 6,
          "Dane": 6,
          "Broome": 6,
          "Llano": 6,
          "Sagadahoc": 6,
          "Furnas": 6,
          "Weld": 6,
          "Trumbull": 6,
          "Lumpkin": 6,
          "Twiggs": 6,
          "Milam": 6,
          "Buncombe": 6,
          "Manistee": 6,
          "Shawano": 6,
          "Greenville": 6,
          "Alcona": 6,
          "Ventura": 6,
          "Stonewall": 6,
          "Aransas": 6,
          "Victoria": 6,
          "Burnett": 6,
          "Trousdale": 6,
          "St. Mary Parish": 6,
          "Shawnee": 6,
          "Caribou": 6,
          "Lea": 6,
          "Dubuque": 6,
          "Ross": 6,
          "Payne": 6,
          "Tulare": 6,
          "Cascade": 6,
          "Conecuh": 6,
          "Caledonia": 6,
          "San Saba": 6,
          "Dutchess": 6,
          "Benewah": 6,
          "Tucker": 6,
          "Poquoson city": 6,
          "Pender": 6,
          "Sherburne": 6,
          "Hampton": 6,
          "Comal": 6,
          "Cimarron": 6,
          "Salt Lake": 6,
          "Edgefield": 6,
          "Dale": 6,
          "Catron": 6,
          "Missoula": 6,
          "Roanoke": 6,
          "New Hanover": 6,
          "Waushara": 6,
          "Towns": 6,
          "Colleton": 6,
          "Treasure": 6,
          "Ulster": 6,
          "Klickitat": 6,
          "Palo Alto": 6,
          "Trego": 6,
          "Osborne": 6,
          "Willacy": 6,
          "Alexandria city": 6,
          "Alachua": 6,
          "Stephenson": 6,
          "Pacific": 6,
          "Gogebic": 6,
          "Klamath": 6,
          "Tulsa": 6,
          "Garrard": 6,
          "Izard": 6,
          "McCook": 6,
          "Ferry": 6,
          "Newberry": 6,
          "Searcy": 6,
          "Danville city": 6,
          "Barnwell": 6,
          "Dimmit": 6,
          "Cabarrus": 6,
          "Gonzales": 6,
          "Fairfax city": 6,
          "Smyth": 6,
          "Gillespie": 6,
          "Larimer": 6,
          "Garvin": 6,
          "Piscataquis": 6,
          "Deaf Smith": 6,
          "Larue": 6,
          "Portsmouth city": 6,
          "Gilliam": 6,
          "El Dorado": 6,
          "Sequatchie": 6,
          "Twin Falls": 6,
          "Cheboygan": 6,
          "Ozaukee": 6,
          "Tillamook": 6,
          "Culberson": 6,
          "Darke": 6,
          "Guilford": 6,
          "Yoakum": 6,
          "Bonner": 6,
          "Bates": 6,
          "Hempstead": 6,
          "Hardee": 6,
          "Pend Oreille": 6,
          "Brazoria": 6,
          "Licking": 6,
          "Live Oak": 6,
          "Hardy": 6,
          "Real": 6,
          "Daniels": 6,
          "Glasscock": 6,
          "Burleigh": 6,
          "Pleasants": 6,
          "Auglaize": 6,
          "Keith": 6,
          "Ellsworth": 6,
          "Valencia": 6,
          "Wythe": 6,
          "Chattahoochee": 6,
          "Boyle": 6,
          "Hendry": 6,
          "Latimer": 6,
          "Creek": 6,
          "Itawamba": 6,
          "Rawlins": 6,
          "Natchitoches Parish": 6,
          "Mellette": 6,
          "Skagit": 6,
          "Williamsburg": 6,
          "Sharp": 6,
          "Tyrrell": 6,
          "Navarro": 6,
          "Boulder": 6,
          "Columbiana": 6,
          "Macomb": 6,
          "Okaloosa": 6,
          "Copiah": 6,
          "Alger": 6,
          "Pueblo": 6,
          "George": 6,
          "Bandera": 6,
          "Tensas Parish": 6,
          "Autauga": 6,
          "Kershaw": 6,
          "Bullock": 6,
          "Freeborn": 6,
          "Camp": 6,
          "Cowlitz": 6,
          "Blair": 6,
          "LaMoure": 6,
          "Blanco": 6,
          "Briscoe": 6,
          "Swisher": 6,
          "Cherry": 6,
          "New Haven": 6,
          "Vermillion": 6,
          "Allendale": 6,
          "Duplin": 6,
          "Lynchburg city": 6,
          "Wallace": 6,
          "Coosa": 6,
          "Hood": 6,
          "Bernalillo": 6,
          "Sharkey": 6,
          "Huntington": 6,
          "Winneshiek": 6,
          "St. Croix": 6,
          "Dauphin": 6,
          "Hertford": 6,
          "Ontonagon": 6,
          "Breckinridge": 6,
          "Chattooga": 6,
          "Tuscola": 6,
          "Frio": 6,
          "Baltimore city": 6,
          "Saginaw": 6,
          "Stanislaus": 6,
          "Person": 6,
          "Saratoga": 6,
          "Georgetown": 6,
          "Mifflin": 6,
          "Manassas city": 6,
          "Wicomico": 6,
          "San Luis Obispo": 6,
          "Harvey": 6,
          "Storey": 6,
          "Cooke": 6,
          "Angelina": 6,
          "Collingsworth": 6,
          "Onslow": 6,
          "Oxford": 6,
          "Oklahoma": 6,
          "Hitchcock": 6,
          "Barnstable": 6,
          "Winchester city": 6,
          "Oswego": 6,
          "Laclede": 6,
          "Tama": 6,
          "King and Queen": 6,
          "Barron": 6,
          "Tillman": 6,
          "Wibaux": 6,
          "Porter": 6,
          "Le Sueur": 6,
          "Dona Ana": 6,
          "Charles Mix": 6,
          "Catahoula Parish": 6,
          "Crosby": 6,
          "Clackamas": 6,
          "Bienville Parish": 6,
          "Redwood": 6,
          "Baylor": 6,
          "Irwin": 6,
          "Scioto": 6,
          "Lynn": 6,
          "Peach": 6,
          "Pinal": 6,
          "Jewell": 6,
          "Nuckolls": 6,
          "Ritchie": 6,
          "Breathitt": 6,
          "Haralson": 6,
          "Kanabec": 6,
          "Bland": 6,
          "Kern": 6,
          "Geauga": 6,
          "Elkhart": 6,
          "Napa": 6,
          "Allegheny": 6,
          "Faulk": 6,
          "Colusa": 6,
          "Chilton": 6,
          "Saguache": 6,
          "Rich": 6,
          "Kandiyohi": 6,
          "Appanoose": 6,
          "Wakulla": 6,
          "Malheur": 6,
          "Cloud": 6,
          "Charles City": 6,
          "Wilbarger": 6,
          "Pershing": 6,
          "Eagle": 6,
          "Caldwell Parish": 6,
          "Sandusky": 6,
          "Muskingum": 6,
          "Cuyahoga": 6,
          "St. Helena Parish": 6,
          "Norfolk city": 6,
          "Faribault": 6,
          "Baraga": 6,
          "Horry": 6,
          "Fort Bend": 6,
          "Teller": 6,
          "Hayes": 6,
          "Fairfax": 6,
          "Washakie": 6,
          "Magoffin": 6,
          "Kalkaska": 6,
          "Toombs": 6,
          "Hoke": 6,
          "Howell": 6,
          "Muskegon": 6,
          "Woodbury": 6,
          "Amherst": 6,
          "Dolores": 6,
          "Zavala": 6,
          "Door": 6,
          "Jefferson Parish": 6,
          "Roscommon": 6,
          "Castro": 6,
          "Conway": 6,
          "Dougherty": 6,
          "Keokuk": 6,
          "Kingfisher": 6,
          "Salem city": 6,
          "Bedford city": 6,
          "Crowley": 6,
          "Lewis and Clark": 6,
          "Currituck": 6,
          "Traill": 6,
          "Del Norte": 6,
          "Judith Basin": 6,
          "Washburn": 6,
          "Hudspeth": 6,
          "Clear Creek": 6,
          "Edmonson": 6,
          "Braxton": 6,
          "Hays": 6,
          "Eastland": 6,
          "Lanier": 6,
          "Rockwall": 6,
          "Young": 6,
          "Los Alamos": 6,
          "Okeechobee": 6,
          "Day": 6,
          "La Plata": 6,
          "Addison": 6,
          "Pearl River": 6,
          "Spartanburg": 6,
          "Moniteau": 6,
          "Bennington": 6,
          "Lavaca": 6,
          "Chesapeake city": 6,
          "Loving": 6,
          "Ada": 6,
          "Geary": 6,
          "Stokes": 6,
          "Camas": 6,
          "Goshen": 6,
          "Lexington": 6,
          "Spalding": 6,
          "Yavapai": 6,
          "Ouray": 6,
          "Fleming": 6,
          "Wasatch": 6,
          "Dundy": 6,
          "Sanborn": 6,
          "Hettinger": 6,
          "Hennepin": 6,
          "Ouachita": 6,
          "Lac qui Parle": 6,
          "De Soto Parish": 6,
          "Rutland": 6,
          "Monmouth": 6,
          "Itasca": 6,
          "Milwaukee": 6,
          "Lamoille": 6,
          "Concordia Parish": 6,
          "Volusia": 6,
          "Quay": 6,
          "Juneau": 6,
          "Prentiss": 6,
          "Waukesha": 6,
          "Rogers": 6,
          "Tuolumne": 6,
          "Imperial": 6,
          "Pecos": 6,
          "Maury": 6,
          "Pipestone": 6,
          "Tippecanoe": 6,
          "Sonoma": 6,
          "Aiken": 6,
          "Starke": 6,
          "Montrose": 6,
          "Loudoun": 6,
          "Yell": 6,
          "Aurora": 6,
          "Piatt": 6,
          "Rabun": 6,
          "Swift": 6,
          "Ida": 6,
          "Bucks": 6,
          "Lake of the Woods": 6,
          "Outagamie": 6,
          "Mayes": 6,
          "Wallowa": 6,
          "Rains": 6,
          "Minidoka": 6,
          "Jack": 6,
          "Gregg": 6,
          "Uvalde": 6,
          "Maricopa": 6,
          "Pickett": 6,
          "Isanti": 6,
          "Lassen": 6,
          "Roanoke city": 6,
          "Beauregard Parish": 6,
          "Jay": 6,
          "Massac": 6,
          "Lycoming": 6,
          "Catawba": 6,
          "McLennan": 6,
          "Tom Green": 6,
          "Jo Daviess": 6,
          "Gilpin": 6,
          "Harford": 6,
          "Alpine": 6,
          "Wadena": 6,
          "King George": 6,
          "Chisago": 6,
          "Lamb": 6,
          "Taliaferro": 6,
          "Fluvanna": 6,
          "Mower": 6,
          "Finney": 6,
          "Muskogee": 6,
          "Galax city": 6,
          "Pemiscot": 6,
          "Livingston Parish": 6,
          "Bleckley": 6,
          "Sawyer": 6,
          "Wyandotte": 6,
          "Corson": 6,
          "Dunklin": 6,
          "Red River Parish": 6,
          "Gove": 6,
          "Nez Perce": 6,
          "Garza": 6,
          "Shackelford": 6,
          "Davison": 6,
          "Racine": 6,
          "Hampton city": 6,
          "Will": 6,
          "Karnes": 6,
          "Taney": 6,
          "Staunton city": 6,
          "Box Butte": 6,
          "Bureau": 6,
          "Rio Grande": 6,
          "Bamberg": 6,
          "Gila": 6,
          "Lubbock": 6,
          "Preble": 6,
          "Ray": 6,
          "Muscogee": 6,
          "McDonald": 6,
          "Nueces": 6,
          "Union Parish": 6,
          "Bergen": 6,
          "Moody": 6,
          "Broadwater": 6,
          "Amite": 6,
          "Vance": 6,
          "Silver Bow": 6,
          "Hickory": 6,
          "Watonwan": 6,
          "Solano": 6,
          "Bollinger": 6,
          "Umatilla": 6,
          "Oglethorpe": 6,
          "Schoolcraft": 6,
          "Denton": 6,
          "Gentry": 6,
          "Jefferson Davis": 6,
          "Cape Girardeau": 6,
          "Kankakee": 6,
          "Berkshire": 6,
          "Fisher": 6,
          "Independence": 6,
          "Story": 6,
          "Shoshone": 6,
          "Pinellas": 6,
          "Berks": 6,
          "Harnett": 6,
          "San Francisco": 6,
          "Placer": 6,
          "Sanilac": 6,
          "Grimes": 6,
          "Pondera": 6,
          "Tompkins": 6,
          "St. James Parish": 6,
          "Chaffee": 6,
          "Raleigh": 6,
          "McKean": 6,
          "Estill": 6,
          "Webster Parish": 6,
          "Hocking": 6,
          "Caswell": 6,
          "Val Verde": 6,
          "Rock Island": 6,
          "Nash": 6,
          "Saunders": 6,
          "Olmsted": 6,
          "Clermont": 6,
          "Cavalier": 6,
          "Bronx": 6,
          "Hopewell city": 6,
          "Ralls": 6,
          "Inyo": 6,
          "Upson": 6,
          "Bladen": 6,
          "Dixon": 6,
          "Laurel": 6,
          "Macoupin": 6,
          "Madera": 6,
          "Amelia": 6,
          "Lapeer": 6,
          "Yamhill": 6,
          "Madison Parish": 6,
          "Hartford": 6,
          "Gordon": 6,
          "Walla Walla": 6,
          "Rio Arriba": 6,
          "Crisp": 6,
          "Shiawassee": 6,
          "Navajo": 6,
          "Kit Carson": 6,
          "Antrim": 6,
          "Weber": 6,
          "Dinwiddie": 6,
          "Jim Wells": 6,
          "Ness": 6,
          "Craighead": 6,
          "Rockland": 6,
          "Sweet Grass": 6,
          "Pickaway": 6,
          "Belmont": 6,
          "Garrett": 6,
          "Philadelphia": 6,
          "Switzerland": 6,
          "Robeson": 6,
          "Hodgeman": 6,
          "Wake": 6,
          "Kleberg": 6,
          "Troup": 6,
          "Oakland": 6,
          "Chouteau": 6,
          "Bond": 6,
          "Bingham": 6,
          "Stillwater": 6,
          "Gregory": 6,
          "Colbert": 6,
          "Edmunds": 6,
          "Sublette": 6,
          "Chenango": 6,
          "Sanders": 6,
          "Colorado": 6,
          "Palm Beach": 6,
          "Ballard": 6,
          "Santa Barbara": 6,
          "Cibola": 6,
          "McClain": 6,
          "Okmulgee": 6,
          "Santa Fe": 6,
          "Lipscomb": 6,
          "Gratiot": 6,
          "Las Animas": 6,
          "Suffolk city": 6,
          "Bannock": 6,
          "Alcorn": 6,
          "Muhlenberg": 6,
          "McKenzie": 6,
          "Boise": 6,
          "Barrow": 6,
          "Ontario": 6,
          "Spokane": 6,
          "Abbeville": 6,
          "Glacier": 6,
          "Appomattox": 6,
          "Vilas": 6,
          "Casey": 6,
          "Wolfe": 6,
          "Huerfano": 6,
          "Beaverhead": 6,
          "Otoe": 6,
          "Presidio": 6,
          "Meriwether": 6,
          "Alpena": 6,
          "Loudon": 6,
          "Hampden": 6,
          "Canadian": 6,
          "Assumption Parish": 6,
          "Meeker": 6,
          "Luzerne": 6,
          "Coshocton": 6,
          "Fauquier": 6,
          "Prince Edward": 6,
          "Atlantic": 6,
          "Nicollet": 6,
          "Montezuma": 6,
          "Emanuel": 6,
          "Kewaunee": 6,
          "Gaines": 6,
          "Kennebec": 6,
          "Carson City": 6,
          "McCulloch": 6,
          "Long": 6,
          "Kenosha": 6,
          "James City": 6,
          "Yadkin": 6,
          "Multnomah": 6,
          "Pasco": 6,
          "Montmorency": 6,
          "Forrest": 6,
          "Powder River": 6,
          "Powhatan": 6,
          "New Madrid": 6,
          "Kimble": 6,
          "Latah": 6,
          "Calloway": 6,
          "Collier": 6,
          "Waldo": 6,
          "MiamiDade": 6,
          "Kittitas": 6,
          "Norfolk": 6,
          "Throckmorton": 6,
          "Harney": 6,
          "DuPage": 6,
          "Santa Rosa": 6,
          "Loup": 6,
          "Centre": 6,
          "Bent": 6,
          "Conejos": 6,
          "Eau Claire": 6,
          "Leake": 6,
          "Anoka": 6,
          "McNairy": 6,
          "Dare": 6,
          "Yolo": 6,
          "Oceana": 6,
          "Concho": 6,
          "Strafford": 6,
          "Bremer": 6,
          "Leelanau": 6,
          "Winn Parish": 6,
          "Hudson": 6,
          "Ashley": 6,
          "Hooker": 6,
          "Clarendon": 6,
          "Arenac": 6,
          "Hockley": 6,
          "Clatsop": 6,
          "Stutsman": 6,
          "Tangipahoa Parish": 6,
          "Gasconade": 6,
          "Pitt": 6,
          "Edgar": 6,
          "Isabella": 6,
          "Summers": 6,
          "Okanogan": 6,
          "Canyon": 6,
          "New York": 6,
          "Ogle": 6,
          "Brantley": 6,
          "Charles": 6,
          "Jerauld": 6,
          "Granville": 6,
          "Woodruff": 6,
          "Mendocino": 6,
          "Barnes": 6,
          "Kanawha": 6,
          "Haakon": 6,
          "Borden": 6,
          "Bear Lake": 6,
          "Tallahatchie": 6,
          "Washita": 6,
          "Uintah": 6,
          "Bayfield": 6,
          "Montour": 6,
          "Sac": 6,
          "Piute": 6,
          "Payette": 6,
          "Sutton": 6,
          "Travis": 6,
          "Kimball": 6,
          "Keweenaw": 6,
          "Erath": 6,
          "Pittsylvania": 6,
          "Appling": 6,
          "Cassia": 6,
          "Trempealeau": 6,
          "San Augustine": 6,
          "Boundary": 6,
          "Flathead": 6,
          "Kenton": 6,
          "Rhea": 6,
          "Tuscarawas": 6,
          "Wapello": 6,
          "McCreary": 6,
          "Treutlen": 6,
          "Crow Wing": 6,
          "Ben Hill": 6,
          "East Carroll Parish": 6,
          "Buckingham": 6,
          "Snyder": 6,
          "Kearney": 6,
          "Modoc": 6,
          "Gunnison": 6,
          "Bartholomew": 6,
          "Keya Paha": 6,
          "Bledsoe": 6,
          "Catoosa": 6,
          "San Patricio": 6,
          "Wabasha": 6,
          "Van Wert": 6,
          "Lampasas": 6,
          "St. Lawrence": 6,
          "Accomack": 6,
          "Bossier Parish": 6,
          "Donley": 6,
