          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "7",
        {
          "variableName": "7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "8",
        {
          "variableName": "8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 4,
          "median": -1.0,
          "mean": -0.047619047619047616,
          "max": 2,
          "min": -1,
          "modeFreq": 12,
          "stdDev": 1.2031704150364766,
          "plotValues": {
            "-1": 12,
            "1": 5,
            "2": 3,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "9",
        {
          "variableName": "9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 4,
          "median": -1.0,
          "mean": -0.2857142857142857,
          "max": 2,
          "min": -1,
          "modeFreq": 14,
          "stdDev": 1.1019463300386796,
          "plotValues": {
            "-1": 14,
            "1": 4,
            "2": 2,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "10",
        {
          "variableName": "10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11",
        {
          "variableName": "11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "12",
        {
          "variableName": "12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13",
        {
          "variableName": "13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 3,
          "median": -1.0,
          "mean": -0.7619047619047619,
          "max": 1,
          "min": -1,
          "modeFreq": 18,
          "stdDev": 0.6248809410409238,
          "plotValues": {
            "-1": 18,
            "1": 2,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "14",
        {
          "variableName": "14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 4,
          "median": -1.0,
          "mean": -0.3333333333333333,
          "max": 2,
          "min": -1,
          "modeFreq": 14,
          "stdDev": 1.016530045465127,
          "plotValues": {
            "-1": 14,
            "1": 5,
            "2": 1,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "15",
        {
          "variableName": "15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 3,
          "median": -1.0,
          "mean": -0.47619047619047616,
          "max": 1,
          "min": -1,
          "modeFreq": 15,
          "stdDev": 0.8728715609439694,
          "plotValues": {
            "-1": 15,
            "1": 5,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "16",
        {
          "variableName": "16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "17",
        {
          "variableName": "17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.21821789023599242,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "18",
        {
          "variableName": "18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 3,
          "median": -1.0,
          "mean": -0.5714285714285714,
          "max": 1,
          "min": -1,
          "modeFreq": 16,
          "stdDev": 0.8106434833777776,
          "plotValues": {
            "-1": 16,
            "1": 4,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "19",
        {
          "variableName": "19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.2182178902359924,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "20",
        {
          "variableName": "20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.2182178902359924,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "21",
        {
          "variableName": "21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": -1.0,
          "mean": -0.9523809523809523,
          "max": 0,
          "min": -1,
          "modeFreq": 20,
          "stdDev": 0.2182178902359924,
          "plotValues": {
            "-1": 20,
            "0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 21,
          "mean": 11,
          "median": 11,
          "min": 1,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6.20483682299543,
          "time": "no",
          "validCount": 21,
          "variableName": "X",
          "uniqueCount": 21
        }
      ],
      [
        "X1",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X1",
          "uniqueCount": 2
        }
      ],
      [
        "X2",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": -0.523809523809524,
          "median": -1,
          "min": -1,
          "modeFreq": 16,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.928388260322567,
          "time": "no",
          "validCount": 21,
          "variableName": "X2",
          "uniqueCount": 4
        }
      ],
      [
        "X3",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": -0.238095238095238,
          "median": -1,
          "min": -1,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.04425867986634,
          "time": "no",
          "validCount": 21,
          "variableName": "X3",
          "uniqueCount": 4
        }
      ],
      [
        "X4",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": -0.571428571428571,
          "median": -1,
          "min": -1,
          "modeFreq": 16,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.810643483377778,
          "time": "no",
          "validCount": 21,
          "variableName": "X4",
          "uniqueCount": 3
        }
      ],
      [
        "X5",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X5",
          "uniqueCount": 2
        }
      ],
      [
        "X6",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X6",
          "uniqueCount": 2
        }
      ],
      [
        "X7",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X7",
          "uniqueCount": 2
        }
      ],
      [
        "X8",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": -0.0476190476190476,
          "median": -1,
          "min": -1,
          "modeFreq": 12,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.20317041503648,
          "time": "no",
          "validCount": 21,
          "variableName": "X8",
          "uniqueCount": 4
        }
      ],
      [
        "X9",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": -0.285714285714286,
          "median": -1,
          "min": -1,
          "modeFreq": 14,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.10194633003868,
          "time": "no",
          "validCount": 21,
          "variableName": "X9",
          "uniqueCount": 4
        }
      ],
      [
        "X10",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X10",
          "uniqueCount": 2
        }
      ],
      [
        "X11",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X11",
          "uniqueCount": 2
        }
      ],
      [
        "X12",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X12",
          "uniqueCount": 2
        }
      ],
      [
        "X13",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": -0.761904761904762,
          "median": -1,
          "min": -1,
          "modeFreq": 18,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.624880941040924,
          "time": "no",
          "validCount": 21,
          "variableName": "X13",
          "uniqueCount": 3
        }
      ],
      [
        "X14",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": -0.333333333333333,
          "median": -1,
          "min": -1,
          "modeFreq": 14,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.01653004546513,
          "time": "no",
          "validCount": 21,
          "variableName": "X14",
          "uniqueCount": 4
        }
      ],
      [
        "X15",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": -0.476190476190476,
          "median": -1,
          "min": -1,
          "modeFreq": 15,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.872871560943969,
          "time": "no",
          "validCount": 21,
          "variableName": "X15",
          "uniqueCount": 3
        }
      ],
      [
        "X16",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X16",
          "uniqueCount": 2
        }
      ],
      [
        "X17",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X17",
          "uniqueCount": 2
        }
      ],
      [
        "X18",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": -0.571428571428571,
          "median": -1,
          "min": -1,
          "modeFreq": 16,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.810643483377778,
          "time": "no",
          "validCount": 21,
          "variableName": "X18",
          "uniqueCount": 3
        }
      ],
      [
        "X19",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X19",
          "uniqueCount": 2
        }
      ],
      [
        "X20",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X20",
          "uniqueCount": 2
        }
      ],
      [
        "X21",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": -0.952380952380952,
          "median": -1,
          "min": -1,
          "modeFreq": 20,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218217890235992,
          "time": "no",
          "validCount": 21,
          "variableName": "X21",
          "uniqueCount": 2
        }
      ]
    ]
  ]
]
