          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 56225.0,
          "mean": 62251.58823529412,
          "max": 124828,
          "min": 5017,
          "modeFreq": 1,
          "stdDev": 37448.913387204615,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30.01-35.0",
        {
          "variableName": "30.01-35.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 76945.0,
          "mean": 63997.82352941176,
          "max": 115801,
          "min": 3413,
          "modeFreq": 1,
          "stdDev": 38715.747403729816,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "35.01-40.0",
        {
          "variableName": "35.01-40.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 81221.0,
          "mean": 60736.0,
          "max": 101094,
          "min": 3101,
          "modeFreq": 1,
          "stdDev": 36922.75678189536,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40.01-45.0",
        {
          "variableName": "40.01-45.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 75836.0,
          "mean": 61073.35294117647,
          "max": 99293,
          "min": 3580,
          "modeFreq": 1,
          "stdDev": 35228.667816391346,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45.01-50.0",
        {
          "variableName": "45.01-50.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 102616.0,
          "mean": 80898.64705882352,
          "max": 132353,
          "min": 4055,
          "modeFreq": 1,
          "stdDev": 47159.31297466755,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.01-55.0",
        {
          "variableName": "50.01-55.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 141224.0,
          "mean": 114576.17647058824,
          "max": 209683,
          "min": 5128,
          "modeFreq": 1,
          "stdDev": 69902.90675665364,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55.01-60.0",
        {
          "variableName": "55.01-60.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 166078.0,
          "mean": 136426.88235294117,
          "max": 282720,
          "min": 5741,
          "modeFreq": 1,
          "stdDev": 86684.54274255181,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "60.01-65.0",
        {
          "variableName": "60.01-65.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 161838.0,
          "mean": 128560.70588235294,
          "max": 264997,
          "min": 5174,
          "modeFreq": 1,
          "stdDev": 78942.64139373972,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "65.01-70.0",
        {
          "variableName": "65.01-70.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 143721.0,
          "mean": 106646.82352941176,
          "max": 208532,
          "min": 3614,
          "modeFreq": 1,
          "stdDev": 66873.78958833133,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "70.01-75.0",
        {
          "variableName": "70.01-75.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 101648.0,
          "mean": 78164.64705882352,
          "max": 158257,
          "min": 2275,
          "modeFreq": 1,
          "stdDev": 51601.674422858094,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "75.01-80.0",
        {
          "variableName": "75.01-80.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 52106.0,
          "mean": 42313.23529411765,
          "max": 85585,
          "min": 1116,
          "modeFreq": 1,
          "stdDev": 28574.06997946174,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "80.01-85.0",
        {
          "variableName": "80.01-85.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 20134.0,
          "mean": 15033.529411764706,
          "max": 27841,
          "min": 332,
          "modeFreq": 1,
          "stdDev": 10335.94819137102,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "85.01-90.0",
        {
          "variableName": "85.01-90.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 3710.0,
          "mean": 2877.529411764706,
          "max": 5868,
          "min": 43,
          "modeFreq": 1,
          "stdDev": 2121.439167099986,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "90.01-95.0",
        {
          "variableName": "90.01-95.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 16,
          "uniqueCount": 16,
          "median": 208.5,
          "mean": 193.0,
          "max": 412.0,
          "min": 2.0,
          "modeFreq": 1,
          "stdDev": 140.3087072612863,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95.01-100.0",
        {
          "variableName": "95.01-100.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 6,
          "validCount": 11,
          "uniqueCount": 6,
          "median": 2.0,
          "mean": 3.6363636363636362,
          "max": 11.0,
          "min": 1.0,
          "modeFreq": 5,
          "stdDev": 3.8281255797773217,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X0.0.5.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 729.0,
          "mean": 184.0,
          "median": 85.0,
          "min": 2.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 222.955432766282,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X0.0.5.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X5.01.10.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 7844.0,
          "mean": 1885.94117647059,
          "median": 523.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 2505.03234686172,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X5.01.10.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X10.01.15.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 47721.0,
          "mean": 17357.2352941176,
          "median": 10303.0,
          "min": 42.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17477.3781018829,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X10.01.15.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X15.01.20.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 102660.0,
          "mean": 45126.2352941177,
          "median": 33703.0,
          "min": 486.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 38082.8442699751,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X15.01.20.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X20.01.25.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 125406.0,
          "mean": 58413.6470588235,
          "median": 51845.0,
          "min": 4260.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 39849.4876361999,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X20.01.25.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X25.01.30.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 124828.0,
          "mean": 62251.5882352941,
          "median": 56225.0,
          "min": 5017.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 37448.9133872046,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X25.01.30.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X30.01.35.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 115801.0,
          "mean": 63997.8235294118,
          "median": 76945.0,
          "min": 3413.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 38715.7474037298,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X30.01.35.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X35.01.40.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 101094.0,
          "mean": 60736.0,
          "median": 81221.0,
          "min": 3101.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 36922.7567818954,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X35.01.40.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X40.01.45.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 99293.0,
          "mean": 61073.3529411765,
          "median": 75836.0,
          "min": 3580.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 35228.6678163913,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X40.01.45.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X45.01.50.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 132353.0,
          "mean": 80898.6470588235,
          "median": 102616.0,
          "min": 4055.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 47159.3129746675,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X45.01.50.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X50.01.55.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 209683.0,
          "mean": 114576.176470588,
          "median": 141224.0,
          "min": 5128.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 69902.9067566536,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X50.01.55.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X55.01.60.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 282720.0,
          "mean": 136426.882352941,
          "median": 166078.0,
          "min": 5741.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 86684.5427425518,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X55.01.60.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X60.01.65.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 264997.0,
          "mean": 128560.705882353,
          "median": 161838.0,
          "min": 5174.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 78942.6413937397,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X60.01.65.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X65.01.70.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 208532.0,
          "mean": 106646.823529412,
          "median": 143721.0,
          "min": 3614.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 66873.7895883313,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X65.01.70.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X70.01.75.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 158257.0,
          "mean": 78164.6470588235,
          "median": 101648.0,
          "min": 2275.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 51601.6744228581,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X70.01.75.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X75.01.80.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 85585.0,
          "mean": 42313.2352941177,
          "median": 52106.0,
          "min": 1116.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28574.0699794617,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X75.01.80.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X80.01.85.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 27841.0,
          "mean": 15033.5294117647,
          "median": 20134.0,
          "min": 332.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 10335.948191371,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X80.01.85.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X85.01.90.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5868.0,
          "mean": 2877.52941176471,
          "median": 3710.0,
          "min": 43.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 2121.43916709999,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X85.01.90.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X90.01.95.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 412.0,
          "mean": 193.0,
          "median": 208.5,
          "min": 2.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 140.308707261286,
          "time": "no",
          "validCount": 16.0,
          "variableName": "X90.01.95.0",
          "uniqueCount": 16.0
        }
      ],
      [
        "X95.01.100.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 6.0,
          "max": 11.0,
          "mean": 3.63636363636364,
          "median": 2.0,
          "min": 1.0,
          "modeFreq": 5.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 3.82812557977732,
          "time": "no",
          "validCount": 11.0,
          "variableName": "X95.01.100.0",
          "uniqueCount": 6.0
        }
      ]
    ]
  ]
]
