          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71665",
        {
          "variableName": "71665",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 51462.2700506,
          "mean": 52166.10598031215,
          "max": 91867.1026367,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21670.825345183293,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71541",
        {
          "variableName": "71541",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 53007.2015264,
          "mean": 56145.03920851662,
          "max": 107591.420901,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26598.580184921233,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71617",
        {
          "variableName": "71617",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 49400.0531454,
          "mean": 48634.203883060436,
          "max": 82838.8979978,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 18463.76463376709,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71545",
        {
          "variableName": "71545",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 56378.492694500004,
          "mean": 56198.46625844194,
          "max": 101239.78545,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24757.38063481464,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71581",
        {
          "variableName": "71581",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 60895.2131101,
          "mean": 62035.98912154749,
          "max": 117641.870519,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29469.815730722898,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71629",
        {
          "variableName": "71629",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 72111.68208189998,
          "mean": 68983.08017861209,
          "max": 125311.624075,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31892.39383041076,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71630",
        {
          "variableName": "71630",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 71201.3175312,
          "mean": 68667.14065586992,
          "max": 124429.78264800001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31816.306462163844,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71657",
        {
          "variableName": "71657",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 71525.27606080001,
          "mean": 69319.899660267,
          "max": 123242.759173,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31856.12593436324,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71569",
        {
          "variableName": "71569",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 68389.1621372,
          "mean": 65980.22449543812,
          "max": 118610.97823800001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30357.744656392984,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71741",
        {
          "variableName": "71741",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 52502.667969,
          "mean": 53798.729329451155,
          "max": 104254.565863,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25295.048678017458,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71709",
        {
          "variableName": "71709",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 52487.950103099996,
          "mean": 52192.61649269467,
          "max": 89760.74729530001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21106.115401256033,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71685",
        {
          "variableName": "71685",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 69681.3869364,
          "mean": 69268.79259466474,
          "max": 127834.306728,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31615.56205989881,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5554",
        {
          "variableName": "5554",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 68281.4061776,
          "mean": 65314.93033636943,
          "max": 117438.37875999999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29839.61463517329,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71577",
        {
          "variableName": "71577",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 50057.7649279,
          "mean": 48540.613685754244,
          "max": 76435.81938130001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 17278.19529060912,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71749",
        {
          "variableName": "71749",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 75406.0156233,
          "mean": 73169.17181859567,
          "max": 131953.485248,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32445.601884805925,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71573",
        {
          "variableName": "71573",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 48484.588783800005,
          "mean": 50242.60714828202,
          "max": 94230.7965114,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21777.08644791034,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71557",
        {
          "variableName": "71557",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 56229.728426199996,
          "mean": 59081.86066294165,
          "max": 114838.540857,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28897.394860360968,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5553",
        {
          "variableName": "5553",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 64941.863564600004,
          "mean": 63595.66260477662,
          "max": 114115.51755899999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 28738.344845270665,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71713",
        {
          "variableName": "71713",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 49847.255386900004,
          "mean": 47718.527063902875,
          "max": 79569.0262539,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 17250.379201057607,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71765",
        {
          "variableName": "71765",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 78978.8461732,
          "mean": 76728.27991141008,
          "max": 135937.373193,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33253.493102348686,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71558",
        {
          "variableName": "71558",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 58346.822849699995,
          "mean": 59945.06490041238,
          "max": 116513.07433199999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29434.22152931235,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45597",
        {
          "variableName": "45597",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 58013.542402900006,
          "mean": 58897.31331055755,
          "max": 103992.217654,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25899.86744419755,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71633",
        {
          "variableName": "71633",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 64171.3961127,
          "mean": 66105.17434531158,
          "max": 124971.336182,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31332.458243767058,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3573",
        {
          "variableName": "3573",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 80629.2164823,
          "mean": 77926.94434057963,
          "max": 135585.302866,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33667.68918626376,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71521",
        {
          "variableName": "71521",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 52842.4045487,
          "mean": 50270.446588640145,
          "max": 82417.2212802,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 18852.311776831317,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3562",
        {
          "variableName": "3562",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 79427.6785951,
          "mean": 76573.46400852692,
          "max": 132367.760276,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33498.89906936572,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3561",
        {
          "variableName": "3561",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 79927.16332719999,
          "mean": 77009.12396543266,
          "max": 133007.48977000001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33527.57115608277,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71753",
        {
          "variableName": "71753",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 70869.2086434,
          "mean": 72518.98414261655,
          "max": 132339.849487,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32427.191404194877,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71529",
        {
          "variableName": "71529",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 54576.283378,
          "mean": 54967.84097084438,
          "max": 107134.972569,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26820.012512065805,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3585",
        {
          "variableName": "3585",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 79233.8875135,
          "mean": 75609.78483319166,
          "max": 131560.677367,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32862.4931877522,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71553",
        {
          "variableName": "71553",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 58392.20631649999,
          "mean": 59677.25533642509,
          "max": 116408.199242,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29709.675933666967,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45593",
        {
          "variableName": "45593",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 53509.0873756,
          "mean": 52816.747812702226,
          "max": 90435.2593573,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21281.872214298182,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71517",
        {
          "variableName": "71517",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66388.27641009999,
          "mean": 66279.44743074517,
          "max": 126380.006097,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31913.647106241217,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45522",
        {
          "variableName": "45522",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 57993.8404411,
          "mean": 57345.63224604028,
          "max": 100414.356251,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 24818.483623875072,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45521",
        {
          "variableName": "45521",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 60203.7773508,
          "mean": 59497.88210932043,
          "max": 104123.959973,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 26089.476308542704,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71669",
        {
          "variableName": "71669",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 51335.9856118,
          "mean": 48126.73178367381,
          "max": 79974.4731841,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 17162.64360334751,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71601",
        {
          "variableName": "71601",
