          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1964",
        {
          "variableName": "1964",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1965",
        {
          "variableName": "1965",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1966",
        {
          "variableName": "1966",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1967",
        {
          "variableName": "1967",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1968",
        {
          "variableName": "1968",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1969",
        {
          "variableName": "1969",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1970",
        {
          "variableName": "1970",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1971",
        {
          "variableName": "1971",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1972",
        {
          "variableName": "1972",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1973",
        {
          "variableName": "1973",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1974",
        {
          "variableName": "1974",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 1,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 1,
          "stdDev": NaN,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1975",
        {
          "variableName": "1975",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 2,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1976",
        {
          "variableName": "1976",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1977",
        {
          "variableName": "1977",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1978",
        {
          "variableName": "1978",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1979",
        {
          "variableName": "1979",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1980",
        {
          "variableName": "1980",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1981",
        {
          "variableName": "1981",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1982",
        {
          "variableName": "1982",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1983",
        {
          "variableName": "1983",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1984",
        {
          "variableName": "1984",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1985",
        {
          "variableName": "1985",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1986",
        {
          "variableName": "1986",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1987",
        {
          "variableName": "1987",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1988",
        {
          "variableName": "1988",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1989",
        {
          "variableName": "1989",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1990",
        {
          "variableName": "1990",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1991",
        {
          "variableName": "1991",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 2,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1992",
        {
          "variableName": "1992",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1993",
        {
          "variableName": "1993",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1994",
        {
          "variableName": "1994",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1995",
        {
          "variableName": "1995",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1996",
        {
          "variableName": "1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1997",
        {
          "variableName": "1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1998",
        {
          "variableName": "1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1999",
        {
          "variableName": "1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2000",
        {
          "variableName": "2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1,
          "validCount": 3,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1.0,
          "min": 1.0,
          "modeFreq": 3,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2001",
        {
          "variableName": "2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2002",
        {
          "variableName": "2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2003",
        {
          "variableName": "2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2004",
        {
          "variableName": "2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 4,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2005",
        {
          "variableName": "2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
