          "Manuel": 2,
          "Josef": 2,
          "Agnes": 2,
          "Birgit": 2,
          "Dietmar": 2,
          "Katrin": 2,
          "Ursula": 2,
          "Elisabeth": 2,
          "Hilde": 1,
          "Marlene": 1,
          "Wolfgang Walter Wilhelm": 1,
          "Gerda": 1,
          "Sonja": 1,
          "Hermann E.": 1,
          "Marie-Luise": 1,
          "Hermann": 1,
          "Miriam": 1,
          "Armin": 1,
          "Jan-Marco": 1,
          "Hubertus": 1,
          "Elke": 1,
          "Ewald": 1,
          "Doroth\ufffde": 1,
          "Judith": 1,
          "Kersten": 1,
          "Michael Franz Wilhelm": 1,
          "Dorothee": 1,
          "Frank-Walter": 1,
          "Anita": 1,
          "Michaela": 1,
          "Ullrich": 1,
          "Cajus-Julius": 1,
          "Sibylle": 1,
          "Tankred": 1,
          "Otto": 1,
          "Holger": 1,
          "Pascal": 1,
          "Volkmar Uwe": 1,
          "Astrid": 1,
          "Fritz-Rudolf": 1,
          "Antje": 1,
          "Omid": 1,
          "Siegmund": 1,
          "Marcus": 1,
          "Reiner": 1,
          "Claudia": 1,
          "Katharina": 1,
          "Niema": 1,
          "Sascha": 1,
          "Josef Philip": 1,
          "Sahra": 1,
          "Andrea Astrid": 1,
          "Gesine": 1,
          "Heinz-Peter": 1,
          "Marina": 1,
          "Peer": 1,
          "Jutta": 1,
          "Bj\ufffdrn": 1,
          "Lutz": 1,
          "Richard": 1,
          "Erik": 1,
          "Frithjof": 1,
          "Rudolf": 1,
          "Steffen-Claudio": 1,
          "Reinhold": 1,
          "Karl-Georg": 1,
          "Uwe Karl": 1,
          "Mathias": 1,
          "Gitta": 1,
          "J\ufffdrn": 1,
          "Hans-Georg": 1,
          "Konstantin": 1,
          "Egon": 1,
          "Elvira": 1,
          "Johann": 1,
          "Tabea": 1,
          "Ulla": 1,
          "Detlef": 1,
          "Burkhard": 1,
          "Eckhardt": 1,
          "Ronald": 1,
          "Helge Reinhold": 1,
          "Ilja": 1,
          "Thilo": 1,
          "Torsten": 1,
          "Bernhard": 1,
          "Agnieszka": 1,
          "Erwin": 1,
          "Bijan": 1,
          "Christiane": 1,
          "Eckhard": 1,
          "Roderich": 1,
          "Eberhard": 1,
          "Erika": 1,
          "Hermann Otto": 1,
          "Sven-Christian": 1,
          "Ansgar": 1,
          "Raju": 1,
          "Christel": 1,
          "Veronika Maria": 1,
          "Hartmut": 1,
          "Herbert": 1,
          "Manfred Helmut": 1,
          "Helga": 1,
          "Ulrike": 1,
          "Jerzy": 1,
          "Rosemarie": 1,
          "Bernhard August": 1,
          "Ren\ufffd": 1,
          "Franz": 1,
          "Valerie": 1,
          "Gerold": 1,
          "Halina": 1,
          "Marianne": 1,
          "Hartfrid": 1,
          "Bartholom\ufffdus": 1,
          "Katrin Dagmar": 1,
          "Lisa": 1,
          "Dietrich": 1,
          "Enak": 1,
          "Rolf": 1,
          "Gisela": 1,
          "Priska": 1,
          "Viola": 1,
          "Ingrid Lieselotte": 1,
          "Ernst Dieter": 1,
          "Lena": 1,
          "Katherina": 1,
          "Aydan": 1,
          "Friedrich": 1,
          "Gero": 1,
          "Diana": 1,
          "Inge": 1,
          "Gerd": 1,
          "Horst": 1,
          "Gernot": 1,
          "Sigmar": 1,
          "Axel Eduard": 1,
          "Burkhardt": 1,
          "Birgitt": 1,
          "Hans-Josef": 1,
          "Ingbert": 1,
          "Max": 1,
          "Angela": 1,
          "Bernd": 1,
          "Clemens": 1,
          "Edgar": 1,
          "Georg": 1,
          "Hubert": 1,
          "Jimmy": 1,
          "Gustav": 1,
          "Gerhard": 1,
          "Heidrun": 1,
          "Hans": 1,
          "Hagen": 1,
          "Tobias": 1,
          "Olav": 1,
          "Wilhelm": 1,
          "Susanne": 1,
          "Memet": 1,
          "Johanna": 1,
          "Anton": 1,
          "Gunther": 1,
          "Patricia": 1,
          "Diether": 1,
          "Henning": 1,
          "Willi": 1,
          "Sevim": 1,
          "Albert": 1,
          "Michael Peter": 1,
          "Ralf": 1,
          "Gregor Florian": 1,
          "S\ufffdren": 1,
          "Guido": 1,
          "Werner": 1,
          "Arfst": 1,
          "Ekin": 1,
          "Hans-Christian": 1,
          "Roland": 1,
          "Nadine": 1,
          "Kristina": 1,
          "J\ufffdrg": 1,
          "Heinz-Joachim": 1,
          "Hans-Michael": 1,
          "Dorothea": 1,
          "Serkan": 1,
          "Robert": 1,
          "Heinrich Leonhard": 1,
          "Iris": 1,
          "Doris": 1,
          "Martina": 1,
          "Tom": 1,
          "Swen": 1,
          "Rita": 1,
          "Britta": 1,
          "Franz-Josef": 1,
          "Franz Josef": 1,
          "Karl A.": 1,
          "Dieter": 1,
          "Marieluise": 1,
          "Andrej Konstantin": 1,
          "S\ufffdnke": 1,
          "Volkmar": 1,
          "Renate": 1,
          "Arnold": 1,
          "Waltraud": 1,
          "Ole": 1,
          "Josip": 1,
          "Yvonne": 1,
          "Edelgard": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Kandidaten_Vorname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Agnes": 2,
          "Agnieszka": 1,
          "Albert": 1,
          "Alexander": 4,
          "Alois": 2,
          "Andrea": 2,
          "Andrea Astrid": 1,
          "Andreas": 5,
          "Andrej Konstantin": 1,
          "Anette": 2,
          "Angela": 1,
          "Angelika": 2,
          "Anita": 1,
          "Annette": 4,
          "Ansgar": 1,
          "Antje": 1,
          "Anton": 1,
          "Arfst": 1,
          "Armin": 1,
          "Arnold": 1,
          "Astrid": 1,
          "Axel": 3,
          "Axel Eduard": 1,
          "Aydan": 1,
          "Barbara": 2,
          "Bartholom\ufffdus": 1,
          "Beate": 2,
          "Bernd": 1,
          "Bernhard": 1,
          "Bernhard August": 1,
          "Bettina": 3,
          "Bijan": 1,
          "Birgit": 2,
          "Birgitt": 1,
          "Bj\ufffdrn": 1,
          "Brigitte": 2,
          "Britta": 1,
          "Burkhard": 1,
          "Burkhardt": 1,
          "B\ufffdrbel": 3,
          "Cajus-Julius": 1,
          "Caren": 2,
          "Carola": 2,
          "Carsten": 3,
          "Christel": 1,
          "Christian": 4,
          "Christiane": 1,
          "Christine": 3,
          "Christoph": 3,
          "Claudia": 1,
          "Clemens": 1,
          "Cornelia": 2,
          "Dagmar": 4,
          "Daniel": 2,
          "Daniela": 3,
          "Detlef": 1,
          "Diana": 1,
          "Dieter": 1,
          "Diether": 1,
          "Dietmar": 2,
          "Dietrich": 1,
          "Dirk": 3,
          "Doris": 1,
          "Dorothea": 1,
          "Dorothee": 1,
          "Doroth\ufffde": 1,
          "Eberhard": 1,
          "Eckhard": 1,
          "Eckhardt": 1,
          "Edelgard": 1,
          "Edgar": 1,
          "Egon": 1,
          "Ekin": 1,
          "Elisabeth": 2,
          "Elke": 1,
          "Elvira": 1,
          "Enak": 1,
          "Erik": 1,
          "Erika": 1,
          "Ernst Dieter": 1,
          "Erwin": 1,
          "Eva": 2,
          "Ewald": 1,
          "Florian": 4,
          "Frank": 5,
          "Frank-Walter": 1,
          "Franz": 1,
          "Franz Josef": 1,
          "Franz-Josef": 1,
          "Friedrich": 1,
          "Frithjof": 1,
          "Fritz-Rudolf": 1,
          "Gabriele": 5,
          "Georg": 1,
          "Gerd": 1,
          "Gerda": 1,
          "Gerhard": 1,
          "Gernot": 1,
          "Gero": 1,
          "Gerold": 1,
          "Gesine": 1,
          "Gisela": 1,
          "Gitta": 1,
          "Gregor Florian": 1,
          "Guido": 1,
          "Gunther": 1,
          "Gustav": 1,
          "G\ufffdnter": 3,
          "Hagen": 1,
          "Halina": 1,
          "Hans": 1,
          "Hans-Christian": 1,
          "Hans-Georg": 1,
          "Hans-Joachim": 3,
          "Hans-Josef": 1,
          "Hans-Michael": 1,
          "Hans-Peter": 3,
          "Hans-Werner": 2,
          "Harald": 4,
          "Hartfrid": 1,
          "Hartmut": 1,
          "Heidrun": 1,
          "Heike": 2,
          "Heinrich Leonhard": 1,
          "Heinz": 2,
          "Heinz-Joachim": 1,
          "Heinz-Peter": 1,
          "Helga": 1,
          "Helge Reinhold": 1,
          "Helmut": 2,
          "Henning": 1,
          "Herbert": 1,
          "Hermann": 1,
          "Hermann E.": 1,
          "Hermann Otto": 1,
          "Hilde": 1,
          "Holger": 1,
          "Horst": 1,
          "Hubert": 1,
          "Hubertus": 1,
          "Ilja": 1,
          "Ingbert": 1,
          "Inge": 1,
          "Ingo": 3,
          "Ingrid": 3,
          "Ingrid Lieselotte": 1,
          "Iris": 1,
          "Jan": 3,
          "Jan-Marco": 1,
          "Jens": 4,
          "Jerzy": 1,
          "Jimmy": 1,
          "Joachim": 3,
          "Johann": 1,
          "Johanna": 1,
          "Johannes": 5,
          "Josef": 2,
          "Josef Philip": 1,
          "Josip": 1,
          "Judith": 1,
          "Jutta": 1,
          "J\ufffdrg": 1,
          "J\ufffdrgen": 3,
          "J\ufffdrn": 1,
          "Kai": 2,
          "Karin": 4,
          "Karl": 3,
          "Karl A.": 1,
          "Karl-Georg": 1,
          "Katharina": 1,
          "Katherina": 1,
          "Kathrin": 2,
          "Katja": 4,
          "Katrin": 2,
          "Katrin Dagmar": 1,
          "Kersten": 1,
          "Kerstin": 3,
          "Kirsten": 2,
          "Klaus": 4,
          "Klaus-Peter": 2,
          "Konstantin": 1,
          "Kristina": 1,
          "Lars": 2,
          "Lena": 1,
          "Lisa": 1,
          "Lothar": 2,
          "Lutz": 1,
          "Manfred": 3,
          "Manfred Helmut": 1,
          "Manuel": 2,
          "Marco": 3,
          "Marcus": 1,
          "Maria": 4,
          "Marianne": 1,
          "Marie-Luise": 1,
          "Marieluise": 1,
          "Marina": 1,
          "Markus": 3,
          "Marlene": 1,
          "Martin": 5,
          "Martina": 1,
          "Mathias": 1,
          "Matthias": 5,
          "Max": 1,
          "Mechthild": 2,
          "Memet": 1,
          "Michael": 14,
          "Michael Franz Wilhelm": 1,
          "Michael Peter": 1,
          "Michaela": 1,
          "Miriam": 1,
          "Monika": 2,
          "Nadine": 1,
          "Nicole": 3,
          "Niema": 1,
          "Norbert": 5,
          "Olav": 1,
          "Ole": 1,
          "Oliver": 3,
          "Omid": 1,
          "Otto": 1,
          "Pascal": 1,
          "Patricia": 1,
          "Patrick": 5,
          "Paul": 2,
          "Peer": 1,
          "Peter": 8,
          "Petra": 6,
          "Philipp": 2,
          "Priska": 1,
          "Rainer": 3,
          "Raju": 1,
          "Ralf": 1,
          "Ralph": 2,
          "Reiner": 1,
          "Reinhard": 2,
          "Reinhold": 1,
          "Renate": 1,
          "Ren\ufffd": 1,
          "Richard": 1,
          "Rita": 1,
          "Robert": 1,
          "Roderich": 1,
          "Roland": 1,
          "Rolf": 1,
          "Ronald": 1,
          "Rosemarie": 1,
          "Rudolf": 1,
          "R\ufffddiger": 2,
          "Sabine": 6,
          "Sahra": 1,
          "Sascha": 1,
          "Sebastian": 3,
          "Serkan": 1,
          "Sevim": 1,
          "Sibylle": 1,
          "Siegmund": 1,
          "Sigmar": 1,
          "Sonja": 1,
          "Stefan": 6,
          "Steffen": 3,
          "Steffen-Claudio": 1,
          "Stephan": 5,
          "Susanne": 1,
          "Sven-Christian": 1,
          "Swen": 1,
          "Sylvia": 2,
          "S\ufffdnke": 1,
          "S\ufffdren": 1,
          "Tabea": 1,
          "Tankred": 1,
          "Thilo": 1,
          "Thomas": 13,
          "Tobias": 1,
          "Tom": 1,
          "Torsten": 1,
          "Ulla": 1,
          "Ullrich": 1,
          "Ulrich": 3,
          "Ulrike": 1,
          "Ursula": 2,
          "Ute": 2,
          "Uwe": 2,
          "Uwe Karl": 1,
          "Valerie": 1,
          "Veronika Maria": 1,
          "Viola": 1,
          "Volker": 3,
          "Volkmar": 1,
          "Volkmar Uwe": 1,
          "Waltraud": 1,
          "Werner": 1,
          "Wilhelm": 1,
          "Willi": 1,
          "Wolfgang": 6,
          "Wolfgang Walter Wilhelm": 1,
          "Yvonne": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Kandidaten_Vorname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        514
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        297
      ],
      [
        "herfindahl",
        0.00601068903389908
      ],
      [
        "freqmode",
        14
      ],
      [
        "fewest",
        "Richard"
      ],
      [
        "mid",
        "Richard"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Kandidaten_Vorname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Kandidaten_Nachname.mode",
    [
      "Sch\ufffdfer",
      [
        "Schmidt",
        "Sch\ufffdfer",
        "M\ufffdller"
      ]
    ]
  ],
  [
    "add",
    "variables.Kandidaten_Nachname",
    [
      [
        "variableName",
        "Kandidaten_Nachname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        514
      ],
      [
        "uniqueCount",
        489
      ],
      [
        "modeFreq",
        3
      ],
      [
        "fewestValues",
        [
          "Brinkhaus",
          "Juratovic",
          "Kampeter",
          "Noll",
          "Herlitzius"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0021574891368529156
      ],
      [
        "plotValues",
        {
          "Sch\ufffdfer": 3,
          "M\ufffdller": 3,
          "Schmidt": 3,
          "Lange": 2,
          "Schr\ufffdder": 2,
          "Pfeiffer": 2,
          "Fischer": 2,
          "Heil": 2,
          "Wolff": 2,
          "Lindner": 2,
          "Behrens": 2,
          "Roth": 2,
          "Schulz": 2,
          "Jung": 2,
          "Schneider": 2,
          "Weinberg": 2,
          "Wagner": 2,
          "Vogel": 2,
          "Beck": 2,
          "Kurth": 2,
          "Schuster": 2,
          "Hinz": 2,
          "Willsch": 1,
          "Grindel": 1,
          "Siebert": 1,
          "Str\ufffdsser": 1,
          "Barthle": 1,
          "Luczak": 1,
          "Kaster": 1,
          "Montag": 1,
          "Egloff": 1,
          "Gr\ufffdbel": 1,
          "Kammer": 1,
          "Hunko": 1,
          "Silberhorn": 1,
          "Schwarzel\ufffdhr-Sutter": 1,
          "Ehrmann": 1,
          "Knoerig": 1,
          "Hiller-Ohm": 1,
          "Goldmann": 1,
          "Gleicke": 1,
          "Kaczmarek": 1,
          "Frieser": 1,
          "Kofler": 1,
          "T\ufffdren": 1,
          "Pofalla": 1,
          "Trittin": 1,
          "Po\ufffd": 1,
          "Noll": 1,
          "Steffen": 1,
          "Kindler": 1,
          "Zimmermann": 1,
          "Brehmer": 1,
          "Becker": 1,
          "Krings": 1,
          "Jarzombek": 1,
          "Zypries": 1,
          "R\ufffdttgen": 1,
          "Buchholz": 1,
          "K\ufffdnast": 1,
          "B\ufffdr": 1,
          "H\ufffdnlinger": 1,
          "Lambrecht": 1,
          "Vaatz": 1,
          "Tillmann": 1,
          "Ziegler": 1,
          "Murmann": 1,
          "Kekeritz": 1,
          "Pitterle": 1,
          "Drobinski-Wei\ufffd": 1,
          "H\ufffdgl": 1,
          "Djir-Sarai": 1,
          "Gabriel": 1,
          "Ackermann": 1,
          "Wei\ufffd": 1,
          "Gunkel": 1,
          "Wagenknecht": 1,
          "Selle": 1,
          "Beyer": 1,
          "Luksic": 1,
          "Kalb": 1,
          "Koeppen": 1,
          "Hardt": 1,
          "Harbarth": 1,
          "Nord": 1,
          "Ernstberger": 1,
          "B\ufffdhmer": 1,
          "Tackmann": 1,
          "Nietan": 1,
          "Koczy": 1,
          "Riebsamen": 1,
          "Aschenberg-Dugnus": 1,
          "Vogler": 1,
          "Haustein": 1,
          "Bernschneider": 1,
          "Friedrich": 1,
          "Reichenbach": 1,
          "Ferlemann": 1,
          "Schavan": 1,
          "Wellmann": 1,
          "Krellmann": 1,
          "Weiss": 1,
          "Tempel": 1,
          "Lenkert": 1,
          "D\ufffdrflinger": 1,
          "Michelbach": 1,
          "Grosse-Br\ufffdmer": 1,
          "Ernst": 1,
          "Crone": 1,
          "Ebner": 1,
          "von der Leyen": 1,
          "Deutschmann": 1,
          "Schweickert": 1,
          "Knopek": 1,
          "Brandl": 1,
          "R\ufffdddel": 1,
          "Brackmann": 1,
          "Mayer": 1,
          "Mattfeldt": 1,
          "Str\ufffdbele": 1,
          "Lammert": 1,
          "Koschyk": 1,
          "Klingbeil": 1,
          "Lutze": 1,
          "Lemme": 1,
          "\ufffdzoguz": 1,
          "Miersch": 1,
          "Funk": 1,
          "Toncar": 1,
          "Lauterbach": 1,
          "Rief": 1,
          "L\ufffdhmann": 1,
          "Rix": 1,
          "Leutert": 1,
          "Tressel": 1,
          "Notz": 1,
          "Barei\ufffd": 1,
          "Tiefensee": 1,
          "Schurer": 1,
          "Spatz": 1,
          "Kipping": 1,
          "Evers-Meyer": 1,
          "Meierhofer": 1,
          "Landgraf": 1,
          "Gehring": 1,
          "Ha\ufffdelmann": 1,
          "Hennrich": 1,
          "Kelber": 1,
          "K\ufffdrber": 1,
          "Lietz": 1,
          "G\ufffddechens": 1,
          "Andreae": 1,
          "Delig\ufffdz": 1,
          "Zimmer": 1,
          "Claus": 1,
          "Dobrindt": 1,
          "Singhammer": 1,
          "L\ufffdmmel": 1,
          "Wissing": 1,
          "Scharfenberg": 1,
          "Winkler": 1,
          "Lamers": 1,
          "Fell": 1,
          "Westerwelle": 1,
          "Buschmann": 1,
          "Bracht-Bendt": 1,
          "K\ufffdhn": 1,
          "G\ufffdring-Eckardt": 1,
          "Flachsbarth": 1,
          "Vo\ufffdhoff": 1,
          "Uhl": 1,
          "W\ufffdhrl": 1,
          "Sch\ufffduble": 1,
          "Bluhm": 1,
          "Brand": 1,
          "Wicklein": 1,
          "Seifert": 1,
          "Krumwiede": 1,
          "Hofreiter": 1,
          "St\ufffdbgen": 1,
          "Kruse": 1,
          "Griese": 1,
          "Solms": 1,
          "Seif": 1,
          "Michalk": 1,
          "Fuchtel": 1,
          "Skudelny": 1,
          "Caesar": 1,
          "Steinbr\ufffdck": 1,
          "Gebhart": 1,
          "Wegner": 1,
          "Meinhardt": 1,
          "Sawade": 1,
          "Vogt": 1,
          "Ulrich": 1,
          "Jelpke": 1,
          "Gehrcke": 1,
          "Barnett": 1,
          "Nahles": 1,
          "Groth": 1,
          "Brunkhorst": 1,
          "Brugger": 1,
          "Cramon-Taubadel": 1,
          "Binder": 1,
          "Canel": 1,
          "Reimann": 1,
          "Kaufmann": 1,
          "Holmeier": 1,
          "Golze": 1,
          "Marks": 1,
          "Kieckbusch": 1,
          "Bleser": 1,
          "Gottschalck": 1,
          "Movassat": 1,
          "Homburger": 1,
          "Nouripour": 1,
          "Aken": 1,
          "Gerster": 1,
          "Leidig": 1,
          "Wanderwitz": 1,
          "M\ufffdhring": 1,
          "Wawzyniak": 1,
          "Brandt": 1,
          "Wadephul": 1,
          "M\ufffdller-Gemmeke": 1,
          "Steinbach": 1,
          "Pothmer": 1,
          "Molitor": 1,
          "Kotting-Uhl": 1,
          "Alpers": 1,
          "Petermann": 1,
          "Steinke": 1,
          "Otto": 1,
          "H\ufffdll": 1,
          "Bockhahn": 1,
          "Spahn": 1,
          "Gohlke": 1,
          "Gauweiler": 1,
          "Strothmann": 1,
          "Schwanholz": 1,
          "Rebmann": 1,
          "Fograscher": 1,
          "Holzenkamp": 1,
          "Fischbach": 1,
          "B\ufffdtzing-Lichtenth\ufffdler": 1,
          "Hintze": 1,
          "H\ufffdferlin": 1,
          "Krischer": 1,
          "Oppermann": 1,
          "Kudla": 1,
          "Schindler": 1,
          "Kolb": 1,
          "Sieling": 1,
          "Walter-Rosenheimer": 1,
          "Rupprecht": 1,
          "Maag": 1,
          "Connemann": 1,
          "H\ufffdppe": 1,
          "Senger-Sch\ufffdfer": 1,
          "Sch\ufffdffler": 1,
          "B\ufffdlow": 1,
          "H\ufffdnsel": 1,
          "Golombeck": 1,
          "Gambke": 1,
          "Kober": 1,
          "Brauksiepe": 1,
          "Flosbach": 1,
          "Brinkhaus": 1,
          "N\ufffd\ufffdlein": 1,
          "Bartol": 1,
          "M\ufffdcke": 1,
          "Schipanski": 1,
          "Raabe": 1,
          "Ehrenberg": 1,
          "Enkelmann": 1,
          "Veit": 1,
          "Link": 1,
          "Schieder": 1,
          "R\ufffdspel": 1,
          "R\ufffd\ufffdner": 1,
          "G\ufffdppel": 1,
          "Me\ufffdmer": 1,
          "Hochbaum": 1,
          "Schummer": 1,
          "Sarrazin": 1,
          "Gr\ufffdtters": 1,
          "Schwartze": 1,
          "Wilms": 1,
          "Staffeldt": 1,
          "Kauder": 1,
          "Scheuer": 1,
          "Hacker": 1,
          "Birkwald": 1,
          "Thomae": 1,
          "Hein": 1,
          "Volk": 1,
          "Simmling": 1,
          "Klein-Schmeink": 1,
          "Mi\ufffdfelder": 1,
          "Arnold": 1,
          "Lach": 1,
          "Gerdes": 1,
          "Schick": 1,
          "Henke": 1,
          "Strobl": 1,
          "Reinhold": 1,
          "Bilger": 1,
          "Lindemann": 1,
          "Troost": 1,
          "Koenigs": 1,
          "Reinemund": 1,
          "Franke": 1,
          "Freitag": 1,
          "Winkelmeier-Becker": 1,
          "Bartsch": 1,
          "Grotel\ufffdschen": 1,
          "Ott": 1,
          "Schockenhoff": 1,
          "Ostendorff": 1,
          "Hirte": 1,
          "Binding": 1,
          "Edathy": 1,
          "Linnemann": 1,
          "Polheim": 1,
          "Binninger": 1,
          "Klimke": 1,
          "Fricke": 1,
          "Breil": 1,
          "Gro\ufffd": 1,
          "Steinmeier": 1,
          "Gru\ufffd": 1,
          "Monstadt": 1,
          "Heinrich": 1,
          "Stauche": 1,
          "Sensburg": 1,
          "J\ufffdttner": 1,
          "Groneberg": 1,
          "Dehm": 1,
          "Piltz": 1,
          "Baumann": 1,
          "Burkert": 1,
          "Liebing": 1,
          "H\ufffdhn": 1,
          "Kauch": 1,
          "K\ufffdrper": 1,
          "Klein": 1,
          "H\ufffdger": 1,
          "Heiderich": 1,
          "S\ufffd\ufffdmair": 1,
          "Gienger": 1,
          "D\ufffdring": 1,
          "Ploetz": 1,
          "Hartmann": 1,
          "Merkel": 1,
          "D\ufffdrner": 1,
          "de Maizi\ufffdre": 1,
          "Koch": 1,
          "Priesmeier": 1,
          "Mortler": 1,
          "Schnurr": 1,
          "Middelberg": 1,
          "Barchmann": 1,
          "H\ufffdbinger": 1,
          "Dagdelen": 1,
          "Sendker": 1,
          "Korte": 1,
          "Heveling": 1,
          "Niebel": 1,
          "Altmaier": 1,
          "Kramme": 1,
          "Bender": 1,
          "Mattheis": 1,
          "Rehberg": 1,
          "Wunderlich": 1,
          "Keul": 1,
          "Schiewerling": 1,
          "Kahrs": 1,
          "Lischka": 1,
          "Paus": 1,
          "Bartels": 1,
          "Pieper": 1,
          "Krichbaum": 1,
          "Karl": 1,
          "Ludwig": 1,
          "Gerig": 1,
          "Lips": 1,
          "Werner": 1,
          "Hahn": 1,
          "Gysi": 1,
          "Sitte": 1,
          "Br\ufffdderle": 1,
          "Bosbach": 1,
          "Stracke": 1,
          "Happach-Kasan": 1,
          "Tack": 1,
          "Steffel": 1,
          "Barthel": 1,
          "Schwabe": 1,
          "Meister": 1,
          "Blumenthal": 1,
          "L\ufffdtzsch": 1,
          "Leutheusser-Schnarrenberger": 1,
          "Kolbe": 1,
          "Gutting": 1,
          "Sharma": 1,
          "Terpe": 1,
          "Steiner": 1,
          "Lay": 1,
          "Krestel": 1,
          "Kretschmer": 1,
          "Bergner": 1,
          "Stier": 1,
          "Remmers": 1,
          "Otte": 1,
          "Bas": 1,
          "Rachel": 1,
          "Vo\ufffd": 1,
          "Daub": 1,
          "Heider": 1,
          "Tauber": 1,
          "Straubinger": 1,
          "Ramsauer": 1,
          "Pols": 1,
          "Todtenhausen": 1,
          "Ratjen-Damerau": 1,
          "Arndt-Brauer": 1,
          "Lazar": 1,
          "Hagedorn": 1,
          "Pau": 1,
          "Bulmahn": 1,
          "Ferner": 1,
          "M\ufffdller-S\ufffdnksen": 1,
          "St\ufffdber": 1,
          "D\ufffdtt": 1,
          "Hellmich": 1,
          "Herzog": 1,
          "Fuchs": 1,
          "Strenz": 1,
          "von der Marwitz": 1,
          "Widmann-Mauz": 1,
          "Lehrieder": 1,
          "Hasselfeldt": 1,
          "Pronold": 1,
          "Rawert": 1,
          "Kilic": 1,
          "Brase": 1,
