          2009.0,
          2010.0,
          2011.0,
          2012.0,
          2013.0,
          2014.0,
          2015.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09039812646370024,
          0.18079625292740048,
          0.2711943793911007,
          0.36159250585480096,
          0.4524590163934426,
          0.5433255269320844,
          0.6346604215456675,
          0.7259953161592506,
          0.8173302107728337,
          0.9086651053864169,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2005": 193,
          "2006": 193,
          "2007": 193,
          "2008": 193,
          "2009": 194,
          "2010": 194,
          "2011": 195,
          "2012": 195,
          "2013": 195,
          "2014": 195,
          "2015": 195
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013,
          2014,
          2015
        ]
      ],
      [
        "cdfploty",
        [
          0.0903981264637002,
          0.1807962529274,
          0.271194379391101,
          0.361592505854801,
          0.452459016393443,
          0.543325526932084,
          0.634660421545667,
          0.725995316159251,
          0.817330210772834,
          0.908665105386417,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "3.16232256663684"
      ],
      [
        "uniques",
        11
      ],
      [
        "herfindahl",
        0.0909110454178984
      ],
      [
        "freqmode",
        195
      ],
      [
        "fewest",
        "2005"
      ],
      [
        "mid",
        "2009"
      ],
      [
        "freqfewest",
        "193"
      ],
      [
        "freqmid",
        "194"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.PR.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.PR.mean",
    [
      "3.35409836065574",
      3.3540983606557377
    ]
  ],
  [
    "change",
    "variables.PR.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.PR.max",
    [
      "7",
      7
    ]
  ],
  [
    "change",
    "variables.PR.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.PR",
    [
      [
        "variableName",
        "PR"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        644
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        180
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.141689288418743
      ],
      [
        "herfindahlIndex",
        0.0006592638861514598
      ],
      [
        "plotValues",
        {
          "1": 644,
          "6": 312,
          "2": 306,
          "3": 287,
          "7": 216,
          "4": 190,
          "5": 180
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3016393442622951,
          0.4449648711943794,
          0.5793911007025762,
          0.668384074941452,
          0.7526932084309134,
          0.8988290398126464,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.PR",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 644,
          "2": 306,
          "3": 287,
          "4": 190,
          "5": 180,
          "6": 312,
          "7": 216
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.301639344262295,
          0.444964871194379,
          0.579391100702576,
          0.668384074941452,
          0.752693208430913,
          0.898829039812646,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "PR"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "2.14168928841874"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.176217935709624
      ],
      [
        "freqmode",
        644
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "180"
      ],
      [
        "freqmid",
        "287"
      ],
      [
        "varnamesTypes",
        "PR"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.CL.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.CL.mean",
    [
      "3.22295081967213",
      3.222950819672131
    ]
  ],
  [
    "change",
    "variables.CL.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.CL.max",
    [
      "7",
      7
    ]
  ],
  [
    "change",
    "variables.CL.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.CL",
    [
      [
        "variableName",
        "CL"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        553
      ],
      [
        "fewestValues",
        [
          7
        ]
      ],
      [
        "fewestFreq",
        99
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.8505395005841268
      ],
      [
        "herfindahlIndex",
        0.0006227274592565521
      ],
      [
        "plotValues",
        {
          "1": 553,
          "2": 333,
          "5": 331,
          "3": 330,
          "4": 305,
          "6": 184,
          "7": 99
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.25901639344262295,
          0.41498829039812646,
          0.5695550351288057,
          0.7124121779859485,
          0.8674473067915691,
          0.9536299765807963,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.CL",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 553,
          "2": 333,
          "3": 330,
          "4": 305,
          "5": 331,
          "6": 184,
          "7": 99
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.259016393442623,
          0.414988290398126,
          0.569555035128806,
          0.712412177985948,
          0.867447306791569,
          0.953629976580796,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "CL"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "1.85053950058413"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.169329289361539
      ],
      [
        "freqmode",
        553
      ],
      [
        "fewest",
        "7"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "99"
      ],
      [
        "freqmid",
        "330"
      ],
      [
        "varnamesTypes",
        "CL"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.status.mode",
    [
      "F",
      [
        "F"
      ]
    ]
  ],
  [
    "add",
    "variables.status",
    [
      [
        "variableName",
        "status"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        975
      ],
      [
        "fewestValues",
        [
          "NF"
        ]
      ],
      [
        "fewestFreq",
        512
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.3581817483779322
      ],
      [
        "plotValues",
        {
          "F": 975,
          "PF": 648,
          "NF": 512
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.status",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "F": 975,
          "NF": 512,
          "PF": 648
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "status"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.358181748377932
      ],
      [
        "freqmode",
        975
      ],
      [
        "fewest",
        "NF"
      ],
      [
        "mid",
        "PF"
      ],
      [
        "freqfewest",
        "512"
      ],
      [
        "freqmid",
        "648"
      ],
      [
        "varnamesTypes",
        "status"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.A.median",
    [
      "9",
      9.0
    ]
  ],
  [
    "change",
    "variables.A.mean",
    [
      "7.73770491803279",
      7.737704918032787
    ]
  ],
  [
    "change",
    "variables.A.mode",
    [
      "12",
      [
        12
      ]
    ]
  ],
  [
    "change",
    "variables.A.max",
    [
      "12",
      12
    ]
  ],
  [
    "change",
    "variables.A.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.A",
    [
      [
        "variableName",
        "A"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2135
      ],
      [
        "uniqueCount",
        13
      ],
      [
        "modeFreq",
        663
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        54
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.294081428105301
      ],
      [
        "herfindahlIndex",
        0.0006125673481113201
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21583428061582735,
          0.03787324104196152,
          0.2915807626997504,
          0.5452882843575393,
          0.7989958060153282,
          1.052703327673117,
          1.306410849330906,
          1.5601183709886948,
          1.8138258926464836,
          2.0675334143042723,
          2.321240935962061,
          2.57494845761985,
          2.828655979277639,
          3.0823635009354278,
          3.3360710225932166,
          3.5897785442510055,
          3.8434860659087944,
          4.097193587566584,
          4.350901109224372,
          4.6046086308821605,
          4.85831615253995,
          5.112023674197739,
          5.365731195855528,
          5.619438717513316,
          5.873146239171105,
          6.126853760828895,
          6.380561282486683,
          6.6342688041444715,
          6.887976325802261,
          7.14168384746005,
          7.395391369117839,
          7.649098890775627,
          7.902806412433416,
          8.156513934091207,
          8.410221455748996,
          8.663928977406783,
          8.917636499064573,
          9.171344020722362,
          9.42505154238015,
          9.678759064037939,
          9.932466585695728,
          10.186174107353517,
          10.439881629011307,
          10.693589150669094,
          10.947296672326884,
          11.201004193984673,
          11.45471171564246,
          11.70841923730025,
          11.96212675895804,
          12.215834280615827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.04621693959170171,
          0.05095145386725726,
          0.05364710059449955,
          0.05454604902574979,
          0.05426902376001343,
          0.053563075372739855,
          0.0530373181757334,
          0.05299470067156929,
          0.053406605706283236,
          0.054005681584218035,
          0.054430589642635994,
          0.05435757392395334,
          0.05358327362849605,
          0.05205555110072742,
          0.0498671353833351,
          0.047228854222073464,
          0.04443280920211316,
          0.0418086863343888,
          0.03967245395295885,
          0.038267972804546115,
          0.03770928907718865,
          0.037941547031104965,
          0.03874342020007302,
          0.03978526829202476,
          0.04073439615536168,
          0.04137304506304959,
          0.04168277378006545,
          0.04186025207457834,
          0.04225832783101767,
          0.043275305695391196,
          0.045229636990579275,
          0.048254768201229,
          0.05223944703061894,
          0.05683167820175113,
          0.061518497462998464,
          0.06577919770045748,
          0.06928182942887241,
          0.07206239114847518,
          0.07461443857869055,
          0.07783745402969847,
          0.08283675805603775,
          0.0906117022273197,
          0.10169495600844213,
          0.11581899676979254,
          0.131702751835922,
          0.14706939660131974,
          0.15898991445498772,
          0.16455460424698676,
          0.1617137566112912,
          0.14998336419999445
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.24489795918367346,
          0.4897959183673469,
          0.7346938775510203,
          0.9795918367346939,
          1.2244897959183674,
          1.4693877551020407,
          1.7142857142857142,
          1.9591836734693877,
          2.204081632653061,
          2.4489795918367347,
          2.693877551020408,
          2.9387755102040813,
          3.183673469387755,
          3.4285714285714284,
          3.673469387755102,
          3.9183673469387754,
          4.163265306122449,
          4.408163265306122,
          4.653061224489796,
          4.8979591836734695,
          5.142857142857142,
          5.387755102040816,
          5.63265306122449,
          5.877551020408163,
          6.122448979591836,
          6.36734693877551,
          6.612244897959184,
          6.857142857142857,
          7.1020408163265305,
          7.346938775510204,
          7.591836734693877,
          7.836734693877551,
          8.081632653061224,
          8.326530612244898,
          8.571428571428571,
          8.816326530612244,
          9.061224489795919,
          9.306122448979592,
          9.551020408163264,
          9.795918367346939,
          10.040816326530612,
          10.285714285714285,
          10.53061224489796,
          10.775510204081632,
