          "31 Jul 2013 09:57": 1,
          "7 Aug 2013 06:02": 1,
          "1 Aug 2013 10:54": 1,
          "5 Aug 2013 11:59": 1,
          "7 Aug 2013 08:08": 1,
          "10 Aug 2013 06:43": 1,
          "31 Jul 2013 12:06": 1,
          "7 Aug 2013 12:48": 1,
          "1 Aug 2013 07:32": 1,
          "12 Aug 2013 13:45": 1,
          "1 Aug 2013 08:24": 1,
          "7 Aug 2013 13:22": 1,
          "1 Aug 2013 01:34": 1,
          "31 Jul 2013 10:30": 1,
          "8 Aug 2013 04:27": 1,
          "7 Aug 2013 07:02": 1,
          "1 Aug 2013 08:22": 1,
          "6 Aug 2013 04:32": 1,
          "3 Aug 2013 16:57": 1,
          "7 Aug 2013 02:33": 1,
          "2 Aug 2013 11:04": 1,
          "1 Aug 2013 01:07": 1,
          "1 Aug 2013 04:29": 1,
          "3 Aug 2013 12:31": 1,
          "6 Aug 2013 14:59": 1,
          "9 Aug 2013 13:22": 1,
          "1 Aug 2013 07:57": 1,
          "2 Aug 2013 15:06": 1,
          "1 Aug 2013 11:36": 1,
          "4 Aug 2013 15:26": 1,
          "8 Aug 2013 12:56": 1,
          "31 Jul 2013 17:24": 1,
          "1 Aug 2013 09:31": 1,
          "2 Aug 2013 02:22": 1,
          "12 Aug 2013 13:32": 1,
          "1 Aug 2013 08:51": 1,
          "9 Aug 2013 11:46": 1,
          "6 Aug 2013 14:49": 1,
          "8 Aug 2013 10:22": 1,
          "11 Aug 2013 16:03": 1,
          "12 Aug 2013 05:25": 1,
          "5 Aug 2013 10:59": 1,
          "31 Jul 2013 07:55": 1,
          "10 Aug 2013 16:15": 1,
          "10 Aug 2013 18:42": 1,
          "5 Aug 2013 09:41": 1,
          "3 Aug 2013 05:50": 1,
          "5 Aug 2013 18:05": 1,
          "7 Aug 2013 04:34": 1,
          "31 Jul 2013 10:44": 1,
          "4 Aug 2013 13:04": 1,
          "31 Jul 2013 10:07": 1,
          "10 Aug 2013 14:48": 1,
          "3 Aug 2013 15:11": 1,
          "5 Aug 2013 16:20": 1,
          "6 Aug 2013 07:23": 1,
          "7 Aug 2013 14:38": 1,
          "3 Aug 2013 16:08": 1,
          "31 Jul 2013 07:00": 1,
          "1 Aug 2013 13:30": 1,
          "4 Aug 2013 16:20": 1,
          "2 Aug 2013 13:52": 1,
          "12 Aug 2013 11:11": 1,
          "1 Aug 2013 18:58": 1,
          "6 Aug 2013 04:14": 1,
          "5 Aug 2013 13:00": 1,
          "6 Aug 2013 18:37": 1,
          "9 Aug 2013 11:05": 1,
          "1 Aug 2013 08:13": 1,
          "31 Jul 2013 18:41": 1,
          "9 Aug 2013 08:35": 1,
          "12 Aug 2013 07:41": 1,
          "5 Aug 2013 11:18": 1,
          "11 Aug 2013 18:34": 1,
          "5 Aug 2013 13:33": 1,
          "31 Jul 2013 12:16": 1,
          "1 Aug 2013 16:31": 1,
          "31 Jul 2013 13:07": 1,
          "5 Aug 2013 11:55": 1,
          "7 Aug 2013 13:52": 1,
          "3 Aug 2013 10:27": 1,
          "1 Aug 2013 09:56": 1,
          "5 Aug 2013 11:50": 1,
          "12 Aug 2013 16:18": 1,
          "12 Aug 2013 01:56": 1,
          "31 Jul 2013 17:45": 1,
          "1 Aug 2013 08:52": 1,
          "8 Aug 2013 03:03": 1,
          "31 Jul 2013 12:58": 1,
          "2 Aug 2013 08:47": 1,
          "1 Aug 2013 05:43": 1,
          "1 Aug 2013 17:04": 1,
          "7 Aug 2013 02:02": 1,
          "12 Aug 2013 04:52": 1,
          "4 Aug 2013 09:18": 1,
          "1 Aug 2013 14:55": 1,
          "31 Jul 2013 15:19": 1,
          "7 Aug 2013 05:51": 1,
          "31 Jul 2013 23:22": 1,
          "3 Aug 2013 11:41": 1,
          "9 Aug 2013 16:37": 1,
          "1 Aug 2013 13:52": 1,
          "31 Jul 2013 11:09": 1,
          "12 Aug 2013 15:36": 1,
          "4 Aug 2013 06:09": 1,
          "8 Aug 2013 10:58": 1,
          "1 Aug 2013 08:19": 1,
          "5 Aug 2013 15:12": 1,
          "5 Aug 2013 03:06": 1,
          "2 Aug 2013 18:09": 1,
          "2 Aug 2013 03:13": 1,
          "4 Aug 2013 17:26": 1,
          "1 Aug 2013 08:11": 1,
          "5 Aug 2013 08:31": 1,
          "10 Aug 2013 15:06": 1,
          "8 Aug 2013 05:11": 1,
          "7 Aug 2013 18:26": 1,
          "12 Aug 2013 04:25": 1,
          "9 Aug 2013 20:58": 1,
          "7 Aug 2013 07:33": 1,
          "4 Aug 2013 21:27": 1,
          "5 Aug 2013 03:43": 1,
          "6 Aug 2013 18:46": 1,
          "4 Aug 2013 17:24": 1,
          "31 Jul 2013 17:28": 1,
          "2 Aug 2013 20:40": 1,
          "7 Aug 2013 11:44": 1,
          "9 Aug 2013 08:05": 1,
          "6 Aug 2013 17:47": 1,
          "8 Aug 2013 11:51": 1,
          "11 Aug 2013 05:49": 1,
          "1 Aug 2013 12:39": 1,
          "6 Aug 2013 14:57": 1,
          "1 Aug 2013 11:15": 1,
          "6 Aug 2013 04:36": 1,
          "7 Aug 2013 10:20": 1,
          "8 Aug 2013 02:24": 1,
          "12 Aug 2013 15:05": 1,
          "7 Aug 2013 02:28": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.V8",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1 Aug 2013 01:07": 1,
          "1 Aug 2013 01:34": 1,
          "1 Aug 2013 04:29": 1,
          "1 Aug 2013 05:43": 1,
          "1 Aug 2013 05:50": 1,
          "1 Aug 2013 07:32": 1,
          "1 Aug 2013 07:57": 1,
          "1 Aug 2013 08:11": 1,
          "1 Aug 2013 08:13": 1,
          "1 Aug 2013 08:19": 1,
          "1 Aug 2013 08:22": 1,
          "1 Aug 2013 08:24": 1,
          "1 Aug 2013 08:35": 1,
          "1 Aug 2013 08:51": 1,
          "1 Aug 2013 08:52": 1,
          "1 Aug 2013 09:31": 1,
          "1 Aug 2013 09:56": 1,
          "1 Aug 2013 10:10": 1,
          "1 Aug 2013 10:53": 1,
          "1 Aug 2013 10:54": 1,
          "1 Aug 2013 11:15": 1,
          "1 Aug 2013 11:36": 1,
          "1 Aug 2013 11:37": 1,
          "1 Aug 2013 12:23": 1,
          "1 Aug 2013 12:39": 1,
          "1 Aug 2013 13:30": 1,
          "1 Aug 2013 13:37": 1,
          "1 Aug 2013 13:52": 1,
          "1 Aug 2013 14:55": 1,
          "1 Aug 2013 16:31": 1,
          "1 Aug 2013 17:04": 1,
          "1 Aug 2013 18:58": 1,
          "10 Aug 2013 06:43": 1,
          "10 Aug 2013 14:48": 1,
          "10 Aug 2013 15:02": 1,
          "10 Aug 2013 15:06": 1,
          "10 Aug 2013 16:15": 1,
          "10 Aug 2013 18:42": 1,
          "11 Aug 2013 00:56": 1,
          "11 Aug 2013 05:49": 1,
          "11 Aug 2013 16:03": 1,
          "11 Aug 2013 18:34": 1,
          "12 Aug 2013 01:56": 1,
          "12 Aug 2013 03:23": 1,
          "12 Aug 2013 04:25": 1,
          "12 Aug 2013 04:52": 1,
          "12 Aug 2013 05:25": 1,
          "12 Aug 2013 07:41": 1,
          "12 Aug 2013 11:11": 1,
          "12 Aug 2013 13:32": 1,
          "12 Aug 2013 13:45": 1,
          "12 Aug 2013 14:25": 1,
          "12 Aug 2013 15:05": 1,
          "12 Aug 2013 15:36": 1,
          "12 Aug 2013 16:18": 1,
          "2 Aug 2013 02:22": 1,
          "2 Aug 2013 03:13": 1,
          "2 Aug 2013 08:47": 1,
          "2 Aug 2013 11:04": 1,
          "2 Aug 2013 13:52": 1,
          "2 Aug 2013 15:06": 1,
          "2 Aug 2013 15:43": 1,
          "2 Aug 2013 18:09": 1,
          "2 Aug 2013 20:40": 1,
          "3 Aug 2013 03:54": 1,
          "3 Aug 2013 05:50": 1,
          "3 Aug 2013 10:11": 1,
          "3 Aug 2013 10:27": 1,
          "3 Aug 2013 11:41": 1,
          "3 Aug 2013 12:31": 1,
          "3 Aug 2013 12:46": 1,
          "3 Aug 2013 15:11": 1,
          "3 Aug 2013 16:08": 1,
          "3 Aug 2013 16:53": 1,
          "3 Aug 2013 16:57": 1,
          "31 Jul 2013 07:00": 1,
          "31 Jul 2013 07:35": 1,
          "31 Jul 2013 07:55": 1,
          "31 Jul 2013 09:36": 1,
          "31 Jul 2013 09:57": 1,
          "31 Jul 2013 10:07": 1,
          "31 Jul 2013 10:30": 1,
          "31 Jul 2013 10:44": 1,
          "31 Jul 2013 11:09": 1,
          "31 Jul 2013 12:06": 1,
          "31 Jul 2013 12:16": 1,
          "31 Jul 2013 12:58": 1,
          "31 Jul 2013 13:07": 1,
          "31 Jul 2013 15:19": 1,
          "31 Jul 2013 17:24": 1,
          "31 Jul 2013 17:28": 1,
          "31 Jul 2013 17:34": 1,
          "31 Jul 2013 17:45": 1,
          "31 Jul 2013 18:41": 1,
          "31 Jul 2013 23:22": 1,
          "4 Aug 2013 06:09": 1,
          "4 Aug 2013 07:32": 1,
          "4 Aug 2013 09:10": 1,
          "4 Aug 2013 09:18": 1,
          "4 Aug 2013 13:04": 1,
          "4 Aug 2013 15:26": 1,
          "4 Aug 2013 16:20": 1,
          "4 Aug 2013 17:24": 1,
          "4 Aug 2013 17:26": 1,
          "4 Aug 2013 21:27": 1,
          "5 Aug 2013 03:06": 1,
          "5 Aug 2013 03:43": 1,
          "5 Aug 2013 04:40": 1,
          "5 Aug 2013 08:31": 1,
          "5 Aug 2013 09:41": 1,
          "5 Aug 2013 10:59": 1,
          "5 Aug 2013 11:18": 1,
          "5 Aug 2013 11:50": 1,
          "5 Aug 2013 11:55": 1,
          "5 Aug 2013 11:59": 1,
          "5 Aug 2013 12:34": 1,
          "5 Aug 2013 13:00": 1,
          "5 Aug 2013 13:33": 1,
          "5 Aug 2013 15:12": 1,
          "5 Aug 2013 16:20": 1,
          "5 Aug 2013 18:05": 1,
          "6 Aug 2013 04:14": 1,
          "6 Aug 2013 04:32": 1,
          "6 Aug 2013 04:36": 1,
          "6 Aug 2013 07:23": 1,
          "6 Aug 2013 08:48": 1,
          "6 Aug 2013 09:46": 1,
          "6 Aug 2013 14:49": 1,
          "6 Aug 2013 14:57": 1,
          "6 Aug 2013 14:59": 1,
          "6 Aug 2013 17:47": 1,
          "6 Aug 2013 18:37": 1,
          "6 Aug 2013 18:46": 1,
          "7 Aug 2013 02:02": 1,
          "7 Aug 2013 02:28": 1,
          "7 Aug 2013 02:33": 1,
          "7 Aug 2013 04:34": 1,
          "7 Aug 2013 04:58": 1,
          "7 Aug 2013 05:51": 1,
          "7 Aug 2013 06:02": 1,
          "7 Aug 2013 07:02": 1,
          "7 Aug 2013 07:33": 1,
          "7 Aug 2013 08:08": 1,
          "7 Aug 2013 10:20": 1,
          "7 Aug 2013 11:44": 1,
          "7 Aug 2013 12:48": 1,
          "7 Aug 2013 13:22": 1,
          "7 Aug 2013 13:52": 1,
          "7 Aug 2013 14:38": 1,
          "7 Aug 2013 18:26": 1,
          "8 Aug 2013 02:24": 1,
          "8 Aug 2013 03:03": 1,
          "8 Aug 2013 04:27": 1,
          "8 Aug 2013 05:11": 1,
          "8 Aug 2013 06:20": 1,
          "8 Aug 2013 10:22": 1,
          "8 Aug 2013 10:58": 1,
          "8 Aug 2013 11:51": 1,
          "8 Aug 2013 12:56": 1,
          "9 Aug 2013 08:05": 1,
          "9 Aug 2013 08:35": 1,
          "9 Aug 2013 11:05": 1,
          "9 Aug 2013 11:18": 1,
          "9 Aug 2013 11:46": 1,
          "9 Aug 2013 13:22": 1,
          "9 Aug 2013 16:37": 1,
          "9 Aug 2013 20:58": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "V8"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        167
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        167
      ],
      [
        "herfindahl",
        0.00598802395209581
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "31 Jul 2013 07:00"
      ],
      [
        "mid",
        "31 Jul 2013 07:00"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "V8"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.V9.mode",
    [
      "1 Aug 2013 08:19",
      [
        "6 Aug 2013 04:39",
        "1 Aug 2013 08:19"
      ]
    ]
  ],
  [
    "add",
    "variables.V9",
    [
      [
        "variableName",
        "V9"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        167
      ],
      [
        "uniqueCount",
        165
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "11 Aug 2013 16:08",
          "7 Aug 2013 05:54",
          "1 Aug 2013 09:37",
          "31 Jul 2013 15:53",
          "3 Aug 2013 17:03"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006131449675499302
      ],
      [
        "plotValues",
        {
          "6 Aug 2013 04:39": 2,
          "1 Aug 2013 08:19": 2,
          "7 Aug 2013 13:31": 1,
          "7 Aug 2013 07:57": 1,
          "2 Aug 2013 13:54": 1,
          "1 Aug 2013 08:56": 1,
          "5 Aug 2013 12:37": 1,
          "12 Aug 2013 07:49": 1,
          "7 Aug 2013 02:05": 1,
          "7 Aug 2013 02:37": 1,
          "8 Aug 2013 06:23": 1,
          "8 Aug 2013 02:42": 1,
          "31 Jul 2013 13:13": 1,
          "5 Aug 2013 13:38": 1,
          "6 Aug 2013 09:51": 1,
          "1 Aug 2013 10:18": 1,
          "9 Aug 2013 16:42": 1,
          "1 Aug 2013 01:13": 1,
          "11 Aug 2013 18:42": 1,
          "31 Jul 2013 17:42": 1,
          "1 Aug 2013 10:04": 1,
          "8 Aug 2013 10:29": 1,
          "1 Aug 2013 08:26": 1,
          "11 Aug 2013 05:57": 1,
          "2 Aug 2013 15:10": 1,
          "31 Jul 2013 17:30": 1,
          "1 Aug 2013 08:43": 1,
          "10 Aug 2013 15:13": 1,
          "9 Aug 2013 13:48": 1,
          "31 Jul 2013 10:13": 1,
          "2 Aug 2013 18:17": 1,
          "12 Aug 2013 04:29": 1,
          "7 Aug 2013 14:42": 1,
          "9 Aug 2013 11:10": 1,
          "3 Aug 2013 10:34": 1,
          "31 Jul 2013 12:14": 1,
          "6 Aug 2013 14:58": 1,
          "3 Aug 2013 16:58": 1,
          "1 Aug 2013 04:36": 1,
          "1 Aug 2013 01:37": 1,
          "8 Aug 2013 03:08": 1,
          "31 Jul 2013 07:40": 1,
          "3 Aug 2013 11:47": 1,
          "31 Jul 2013 07:58": 1,
          "6 Aug 2013 15:02": 1,
          "1 Aug 2013 08:55": 1,
          "6 Aug 2013 15:04": 1,
          "7 Aug 2013 05:54": 1,
          "3 Aug 2013 13:50": 1,
          "5 Aug 2013 13:05": 1,
          "4 Aug 2013 17:37": 1,
          "4 Aug 2013 07:38": 1,
          "12 Aug 2013 02:01": 1,
          "6 Aug 2013 18:51": 1,
          "1 Aug 2013 16:36": 1,
          "5 Aug 2013 11:03": 1,
          "31 Jul 2013 17:39": 1,
          "12 Aug 2013 14:27": 1,
          "5 Aug 2013 12:05": 1,
          "9 Aug 2013 08:40": 1,
          "3 Aug 2013 16:19": 1,
          "31 Jul 2013 07:04": 1,
          "4 Aug 2013 09:14": 1,
          "7 Aug 2013 02:34": 1,
          "3 Aug 2013 15:15": 1,
          "6 Aug 2013 04:18": 1,
          "4 Aug 2013 16:25": 1,
          "6 Aug 2013 17:52": 1,
          "4 Aug 2013 09:23": 1,
          "5 Aug 2013 11:53": 1,
          "1 Aug 2013 14:58": 1,
          "7 Aug 2013 04:38": 1,
          "1 Aug 2013 13:48": 1,
          "31 Jul 2013 09:42": 1,
          "1 Aug 2013 11:22": 1,
          "1 Aug 2013 17:10": 1,
          "12 Aug 2013 03:26": 1,
          "7 Aug 2013 18:33": 1,
          "2 Aug 2013 08:53": 1,
          "6 Aug 2013 18:44": 1,
          "1 Aug 2013 08:29": 1,
          "12 Aug 2013 05:32": 1,
          "31 Jul 2013 18:45": 1,
          "2 Aug 2013 02:26": 1,
          "4 Aug 2013 06:15": 1,
          "31 Jul 2013 12:24": 1,
          "12 Aug 2013 05:24": 1,
          "7 Aug 2013 05:02": 1,
          "4 Aug 2013 15:32": 1,
          "6 Aug 2013 07:29": 1,
          "8 Aug 2013 11:05": 1,
          "31 Jul 2013 10:45": 1,
          "2 Aug 2013 05:53": 1,
          "12 Aug 2013 16:24": 1,
          "1 Aug 2013 08:02": 1,
          "6 Aug 2013 08:56": 1,
          "4 Aug 2013 21:30": 1,
          "2 Aug 2013 20:50": 1,
          "3 Aug 2013 05:55": 1,
          "1 Aug 2013 05:54": 1,
          "1 Aug 2013 09:37": 1,
          "3 Aug 2013 12:36": 1,
          "3 Aug 2013 10:15": 1,
          "1 Aug 2013 11:01": 1,
          "5 Aug 2013 03:08": 1,
          "5 Aug 2013 15:19": 1,
          "5 Aug 2013 16:24": 1,
          "31 Jul 2013 23:29": 1,
          "12 Aug 2013 13:36": 1,
          "12 Aug 2013 11:17": 1,
          "12 Aug 2013 13:55": 1,
          "1 Aug 2013 15:11": 1,
          "5 Aug 2013 11:57": 1,
          "7 Aug 2013 06:08": 1,
          "11 Aug 2013 01:02": 1,
          "2 Aug 2013 11:10": 1,
          "10 Aug 2013 14:52": 1,
          "7 Aug 2013 11:54": 1,
          "1 Aug 2013 12:27": 1,
          "1 Aug 2013 08:25": 1,
          "9 Aug 2013 21:05": 1,
          "10 Aug 2013 15:14": 1,
          "8 Aug 2013 05:21": 1,
          "7 Aug 2013 12:55": 1,
          "2 Aug 2013 15:49": 1,
          "8 Aug 2013 04:33": 1,
          "7 Aug 2013 13:55": 1,
          "5 Aug 2013 11:25": 1,
          "31 Jul 2013 17:50": 1,
          "1 Aug 2013 08:11": 1,
          "1 Aug 2013 11:07": 1,
          "1 Aug 2013 11:42": 1,
          "3 Aug 2013 03:57": 1,
          "10 Aug 2013 18:46": 1,
          "5 Aug 2013 03:59": 1,
          "5 Aug 2013 04:43": 1,
          "31 Jul 2013 10:48": 1,
          "9 Aug 2013 08:10": 1,
          "10 Aug 2013 16:21": 1,
          "7 Aug 2013 08:19": 1,
          "4 Aug 2013 13:08": 1,
          "8 Aug 2013 13:02": 1,
          "31 Jul 2013 10:38": 1,
          "9 Aug 2013 13:27": 1,
          "2 Aug 2013 03:19": 1,
          "9 Aug 2013 11:23": 1,
          "7 Aug 2013 07:06": 1,
          "1 Aug 2013 13:56": 1,
          "1 Aug 2013 13:38": 1,
          "5 Aug 2013 09:45": 1,
          "5 Aug 2013 09:17": 1,
          "31 Jul 2013 11:16": 1,
          "10 Aug 2013 06:47": 1,
          "7 Aug 2013 10:25": 1,
          "12 Aug 2013 15:11": 1,
          "3 Aug 2013 17:03": 1,
          "31 Jul 2013 13:00": 1,
          "31 Jul 2013 15:53": 1,
          "12 Aug 2013 15:41": 1,
          "1 Aug 2013 05:47": 1,
          "1 Aug 2013 19:05": 1,
          "8 Aug 2013 11:55": 1,
          "4 Aug 2013 17:25": 1,
          "5 Aug 2013 18:14": 1,
          "11 Aug 2013 16:08": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.V9",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1 Aug 2013 01:13": 1,
          "1 Aug 2013 01:37": 1,
          "1 Aug 2013 04:36": 1,
          "1 Aug 2013 05:47": 1,
          "1 Aug 2013 05:54": 1,
          "1 Aug 2013 08:02": 1,
          "1 Aug 2013 08:11": 1,
          "1 Aug 2013 08:19": 2,
          "1 Aug 2013 08:25": 1,
          "1 Aug 2013 08:26": 1,
          "1 Aug 2013 08:29": 1,
          "1 Aug 2013 08:43": 1,
          "1 Aug 2013 08:55": 1,
          "1 Aug 2013 08:56": 1,
          "1 Aug 2013 09:37": 1,
          "1 Aug 2013 10:04": 1,
          "1 Aug 2013 10:18": 1,
          "1 Aug 2013 11:01": 1,
          "1 Aug 2013 11:07": 1,
          "1 Aug 2013 11:22": 1,
          "1 Aug 2013 11:42": 1,
          "1 Aug 2013 12:27": 1,
          "1 Aug 2013 13:38": 1,
          "1 Aug 2013 13:48": 1,
          "1 Aug 2013 13:56": 1,
          "1 Aug 2013 14:58": 1,
          "1 Aug 2013 15:11": 1,
          "1 Aug 2013 16:36": 1,
          "1 Aug 2013 17:10": 1,
          "1 Aug 2013 19:05": 1,
          "10 Aug 2013 06:47": 1,
          "10 Aug 2013 14:52": 1,
          "10 Aug 2013 15:13": 1,
          "10 Aug 2013 15:14": 1,
          "10 Aug 2013 16:21": 1,
          "10 Aug 2013 18:46": 1,
          "11 Aug 2013 01:02": 1,
          "11 Aug 2013 05:57": 1,
          "11 Aug 2013 16:08": 1,
          "11 Aug 2013 18:42": 1,
          "12 Aug 2013 02:01": 1,
          "12 Aug 2013 03:26": 1,
          "12 Aug 2013 04:29": 1,
          "12 Aug 2013 05:24": 1,
          "12 Aug 2013 05:32": 1,
          "12 Aug 2013 07:49": 1,
          "12 Aug 2013 11:17": 1,
          "12 Aug 2013 13:36": 1,
          "12 Aug 2013 13:55": 1,
          "12 Aug 2013 14:27": 1,
          "12 Aug 2013 15:11": 1,
          "12 Aug 2013 15:41": 1,
          "12 Aug 2013 16:24": 1,
          "2 Aug 2013 02:26": 1,
          "2 Aug 2013 03:19": 1,
          "2 Aug 2013 05:53": 1,
          "2 Aug 2013 08:53": 1,
          "2 Aug 2013 11:10": 1,
          "2 Aug 2013 13:54": 1,
          "2 Aug 2013 15:10": 1,
          "2 Aug 2013 15:49": 1,
          "2 Aug 2013 18:17": 1,
          "2 Aug 2013 20:50": 1,
          "3 Aug 2013 03:57": 1,
          "3 Aug 2013 05:55": 1,
          "3 Aug 2013 10:15": 1,
          "3 Aug 2013 10:34": 1,
          "3 Aug 2013 11:47": 1,
          "3 Aug 2013 12:36": 1,
          "3 Aug 2013 13:50": 1,
          "3 Aug 2013 15:15": 1,
          "3 Aug 2013 16:19": 1,
          "3 Aug 2013 16:58": 1,
          "3 Aug 2013 17:03": 1,
          "31 Jul 2013 07:04": 1,
          "31 Jul 2013 07:40": 1,
          "31 Jul 2013 07:58": 1,
          "31 Jul 2013 09:42": 1,
          "31 Jul 2013 10:13": 1,
          "31 Jul 2013 10:38": 1,
          "31 Jul 2013 10:45": 1,
          "31 Jul 2013 10:48": 1,
          "31 Jul 2013 11:16": 1,
          "31 Jul 2013 12:14": 1,
          "31 Jul 2013 12:24": 1,
          "31 Jul 2013 13:00": 1,
          "31 Jul 2013 13:13": 1,
          "31 Jul 2013 15:53": 1,
          "31 Jul 2013 17:30": 1,
          "31 Jul 2013 17:39": 1,
          "31 Jul 2013 17:42": 1,
          "31 Jul 2013 17:50": 1,
          "31 Jul 2013 18:45": 1,
          "31 Jul 2013 23:29": 1,
          "4 Aug 2013 06:15": 1,
          "4 Aug 2013 07:38": 1,
          "4 Aug 2013 09:14": 1,
          "4 Aug 2013 09:23": 1,
          "4 Aug 2013 13:08": 1,
          "4 Aug 2013 15:32": 1,
          "4 Aug 2013 16:25": 1,
          "4 Aug 2013 17:25": 1,
          "4 Aug 2013 17:37": 1,
          "4 Aug 2013 21:30": 1,
          "5 Aug 2013 03:08": 1,
          "5 Aug 2013 03:59": 1,
          "5 Aug 2013 04:43": 1,
          "5 Aug 2013 09:17": 1,
          "5 Aug 2013 09:45": 1,
          "5 Aug 2013 11:03": 1,
          "5 Aug 2013 11:25": 1,
          "5 Aug 2013 11:53": 1,
          "5 Aug 2013 11:57": 1,
          "5 Aug 2013 12:05": 1,
          "5 Aug 2013 12:37": 1,
          "5 Aug 2013 13:05": 1,
          "5 Aug 2013 13:38": 1,
          "5 Aug 2013 15:19": 1,
          "5 Aug 2013 16:24": 1,
          "5 Aug 2013 18:14": 1,
          "6 Aug 2013 04:18": 1,
          "6 Aug 2013 04:39": 2,
          "6 Aug 2013 07:29": 1,
          "6 Aug 2013 08:56": 1,
          "6 Aug 2013 09:51": 1,
          "6 Aug 2013 14:58": 1,
          "6 Aug 2013 15:02": 1,
          "6 Aug 2013 15:04": 1,
          "6 Aug 2013 17:52": 1,
          "6 Aug 2013 18:44": 1,
          "6 Aug 2013 18:51": 1,
          "7 Aug 2013 02:05": 1,
          "7 Aug 2013 02:34": 1,
          "7 Aug 2013 02:37": 1,
          "7 Aug 2013 04:38": 1,
          "7 Aug 2013 05:02": 1,
          "7 Aug 2013 05:54": 1,
          "7 Aug 2013 06:08": 1,
          "7 Aug 2013 07:06": 1,
          "7 Aug 2013 07:57": 1,
          "7 Aug 2013 08:19": 1,
          "7 Aug 2013 10:25": 1,
