          "LN": 10,
          "LS": 69,
          "LT": 65,
          "LW": 1,
          "MA": 72,
          "MC": 67,
          "ME": 3,
          "ME1": 4,
          "MI": 4,
          "MM": 8,
          "MR": 2,
          "MS": 36,
          "MX": 27,
          "NC": 16,
          "ND3": 6,
          "NF": 80,
          "NG": 50,
          "NI": 10,
          "NL": 61,
          "NM": 60,
          "NN": 79,
          "NO": 3,
          "NP": 70,
          "NQ": 55,
          "NR": 70,
          "NR1": 9,
          "NS": 64,
          "NU": 72,
          "NZ": 9,
          "OA": 5,
          "OC": 6,
          "OM": 49,
          "OS": 61,
          "PA": 39,
          "PB": 48,
          "PE": 21,
          "PH": 4,
          "PJ": 12,
          "PM": 26,
          "PN": 6,
          "PO": 64,
          "PR": 24,
          "PR1": 24,
          "PS": 2,
          "PT": 40,
          "PU": 67,
          "PW": 3,
          "PW1": 5,
          "PY": 1,
          "PY2": 4,
          "QH": 2,
          "QQ": 49,
          "RC": 1,
          "RE": 68,
          "RH": 2,
          "RK": 9,
          "RL": 42,
          "RN": 10,
          "RO": 3,
          "RO1": 10,
          "RR": 61,
          "RS": 58,
          "RS1": 2,
          "RV": 8,
          "SB": 71,
          "SE": 66,
          "SF": 1,
          "SH": 10,
          "SJ": 55,
          "SK": 75,
          "SM": 70,
          "SO1": 1,
          "SP": 63,
          "SS": 78,
          "SS2": 4,
          "ST": 124,
          "SU": 40,
          "SV": 1,
          "SZ": 33,
          "TB": 122,
          "TC": 51,
          "TD": 112,
          "TE": 10,
          "TJ": 2,
          "TN": 45,
          "TQ": 8,
          "TR": 148,
          "TS": 54,
          "TU": 8,
          "TV": 45,
          "UJ": 30,
          "UK": 6,
          "UM": 4,
          "UN": 64,
          "UR": 24,
          "US": 1,
          "UX": 5,
          "VA": 77,
          "VC": 50,
          "VN": 16,
          "VP": 30,
          "VS": 14,
          "VY": 15,
          "WA": 37,
          "WC": 3,
          "WC1": 3,
          "WE": 9,
          "WH": 32,
          "WP": 10,
          "WP1": 10,
          "WR": 13,
          "WR2": 6,
          "WS": 10,
          "WT": 2,
          "WT1": 38,
          "WW": 50,
          "WX": 4,
          "XX": 2,
          "XX1": 2,
          "ZC": 36,
          "ZF": 10,
          "ZI": 45,
          "ZO": 67,
          "ZP": 24
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agency_codex"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        261
      ],
      [
        "herfindahl",
        0.00878843241837199
      ],
      [
        "freqmode",
        332
      ],
      [
        "fewest",
        "CD"
      ],
      [
        "mid",
        "EA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "22"
      ],
      [
        "varnamesTypes",
        "agency_codex"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fy.median",
    [
      "1996",
      1996.0
    ]
  ],
  [
    "change",
    "variables.fy.mean",
    [
      "1995.76992169507",
      1995.7699216950714
    ]
  ],
  [
    "change",
    "variables.fy.mode",
    [
      "1994",
      [
        1994
      ]
    ]
  ],
  [
    "change",
    "variables.fy.max",
    [
      "2015",
      2015
    ]
  ],
  [
    "change",
    "variables.fy.min",
    [
      "1976",
      1976
    ]
  ],
  [
    "add",
    "variables.fy",
    [
      [
        "variableName",
        "fy"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        40
      ],
      [
        "modeFreq",
        285
      ],
      [
        "fewestValues",
        [
          1983
        ]
      ],
      [
        "fewestFreq",
        74
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        10.99784983930766
      ],
      [
        "herfindahlIndex",
        0.00011515780320073872
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1975.8369743137443,
          1976.6395467907344,
          1977.4421192677244,
          1978.2446917447144,
          1979.0472642217044,
          1979.8498366986944,
          1980.6524091756844,
          1981.4549816526746,
          1982.2575541296646,
          1983.0601266066546,
          1983.8626990836447,
          1984.6652715606347,
          1985.4678440376247,
          1986.2704165146147,
          1987.0729889916047,
          1987.8755614685947,
          1988.6781339455847,
          1989.4807064225747,
          1990.2832788995647,
          1991.085851376555,
          1991.888423853545,
          1992.690996330535,
          1993.493568807525,
          1994.296141284515,
          1995.098713761505,
          1995.901286238495,
          1996.703858715485,
          1997.506431192475,
          1998.309003669465,
          1999.111576146455,
          1999.914148623445,
          2000.7167211004353,
          2001.5192935774253,
          2002.3218660544153,
          2003.1244385314053,
          2003.9270110083953,
          2004.7295834853853,
          2005.5321559623753,
          2006.3347284393653,
          2007.1373009163553,
          2007.9398733933454,
          2008.7424458703354,
          2009.5450183473254,
          2010.3475908243154,
          2011.1501633013056,
          2011.9527357782956,
          2012.7553082552856,
          2013.5578807322756,
          2014.3604532092656,
          2015.1630256862557
        ]
      ],
      [
        "pdfPlotY",
        [
          0.014734198937138964,
          0.01872407601168657,
          0.02129719363191721,
          0.022149335556200835,
          0.021521442231329575,
          0.019961401594071046,
          0.018118050617124577,
          0.016634298876627176,
          0.016040375670796213,
          0.016603497455155384,
          0.01821902792407247,
          0.020450505705369337,
          0.022726632482033618,
          0.02459230685980937,
          0.02588341727020074,
          0.02674028527737429,
          0.02744969034863164,
          0.028212861328938414,
          0.02901951737644881,
          0.029726202504145,
          0.030222160987379426,
          0.03048932355879299,
          0.030535213083992475,
          0.03033884288019122,
          0.029883959458339545,
          0.029212273439853626,
          0.02842817952188644,
          0.027671137419422023,
          0.027084896357258983,
          0.02677511797706898,
          0.026763275697607652,
          0.026980771144297203,
          0.027313431797282912,
          0.027650040328165957,
          0.027901142819883092,
          0.028000069649206583,
          0.027900582257133228,
          0.02756795271089839,
          0.026972751538004568,
          0.02611038370947288,
          0.02503838830981481,
          0.0238884566648372,
          0.02283582330315416,
          0.022043633929501663,
          0.02157095200973291,
          0.021239227570866572,
          0.020575754694808792,
          0.018997522739299874,
          0.016192500391435192,
          0.012406918450148565
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1976.0,
          1976.795918367347,
          1977.591836734694,
          1978.3877551020407,
          1979.1836734693877,
          1979.9795918367347,
          1980.7755102040817,
          1981.5714285714287,
          1982.3673469387754,
          1983.1632653061224,
          1983.9591836734694,
          1984.7551020408164,
          1985.5510204081634,
          1986.3469387755101,
          1987.142857142857,
          1987.938775510204,
          1988.734693877551,
          1989.530612244898,
          1990.3265306122448,
          1991.1224489795918,
          1991.9183673469388,
          1992.7142857142858,
          1993.5102040816328,
          1994.3061224489795,
          1995.1020408163265,
          1995.8979591836735,
          1996.6938775510205,
          1997.4897959183672,
          1998.2857142857142,
          1999.0816326530612,
          1999.8775510204082,
          2000.6734693877552,
          2001.469387755102,
          2002.265306122449,
          2003.061224489796,
          2003.857142857143,
          2004.6530612244899,
          2005.4489795918366,
          2006.2448979591836,
          2007.0408163265306,
          2007.8367346938776,
          2008.6326530612246,
          2009.4285714285713,
          2010.2244897959183,
          2011.0204081632653,
          2011.8163265306123,
          2012.6122448979593,
          2013.408163265306,
          2014.204081632653,
          2015.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.024643021649009673,
          0.024643021649009673,
          0.052740672501151546,
          0.0783049286043298,
          0.10087517273146016,
          0.10087517273146016,
          0.1239060340856748,
          0.136803316444035,
          0.15131275909719025,
          0.15983417779824965,
          0.15983417779824965,
          0.17952556425610317,
          0.20082911100875173,
          0.22915707047443573,
          0.2559880239520958,
          0.2559880239520958,
          0.2848917549516352,
          0.30631045601105483,
          0.33797789037309994,
          0.37045140488254263,
          0.37045140488254263,
          0.3991248272685398,
          0.42952556425610317,
          0.46234454168585903,
          0.49286043298019344,
          0.49286043298019344,
          0.5214187010594197,
          0.5500921234454169,
          0.5773836941501612,
          0.600529709811147,
          0.600529709811147,
          0.6287425149700598,
          0.6551128512206357,
          0.6826347305389222,
          0.7111929986181483,
          0.7111929986181483,
          0.7398664210041456,
          0.7680792261630585,
          0.7957162597881161,
          0.8232381391064025,
          0.8232381391064025,
          0.8504145555043758,
          0.8683786273606633,
          0.8969368954398894,
          0.9107554122524183,
          0.9107554122524183,
          0.93240442192538,
          0.9581989866421005,
          0.9815753109166283,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fy",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1971.15908355305,
          1972.1525903468,
          1973.14609714055,
          1974.13960393431,
          1975.13311072806,
          1976.12661752181,
          1977.12012431557,
          1978.11363110932,
          1979.10713790307,
          1980.10064469682,
          1981.09415149058,
          1982.08765828433,
          1983.08116507808,
          1984.07467187184,
          1985.06817866559,
          1986.06168545934,
          1987.0551922531,
          1988.04869904685,
          1989.0422058406,
          1990.03571263436,
          1991.02921942811,
          1992.02272622186,
          1993.01623301562,
          1994.00973980937,
          1995.00324660312,
          1995.99675339688,
          1996.99026019063,
          1997.98376698438,
          1998.97727377814,
          1999.97078057189,
          2000.96428736564,
          2001.9577941594,
          2002.95130095315,
          2003.9448077469,
          2004.93831454066,
          2005.93182133441,
          2006.92532812816,
          2007.91883492192,
          2008.91234171567,
          2009.90584850942,
          2010.89935530318,
          2011.89286209693,
          2012.88636889068,
          2013.87987568443,
          2014.87338247819,
          2015.86688927194,
          2016.86039606569,
          2017.85390285945,
          2018.8474096532,
          2019.84091644695
        ]
      ],
      [
        "ploty",
        [
          7.99757345932761e-05,
          0.000445856852111262,
          0.00176252564565093,
          0.00502411753567268,
          0.0105310209690062,
          0.0168049749781266,
          0.0213797542428279,
          0.0229148929230211,
          0.0218694232952442,
          0.0194375608759975,
          0.0168922193104646,
          0.0155020425049358,
          0.0161073173065605,
          0.0185610747484779,
          0.0217797024356903,
          0.0245040508918169,
          0.0261190080075841,
          0.0269385078322702,
          0.0277366388396214,
          0.028828587919854,
          0.0298292295660982,
          0.0304149550997703,
          0.0306632624070188,
          0.0305990675623975,
          0.0300962619742417,
          0.0291995724917925,
          0.0281384147656641,
          0.0271968370550752,
          0.0266736159029197,
          0.0266891712996274,
          0.0270695431276508,
          0.0275545569444985,
          0.0279539977095726,
          0.0281239694175539,
          0.0279774033435421,
          0.0274644918836014,
          0.0265105082309173,
          0.0251384088669656,
          0.0236086487486069,
          0.0222961360819263,
          0.0215493648630503,
          0.0213903461908302,
          0.0209344774598448,
          0.0187077996043322,
          0.0141619351684666,
          0.00858215243915829,
          0.00398636090932137,
          0.00137156724611414,
          0.000342389776612911,
          6.08734070493805e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1976,
          1977,
          1978,
          1979,
          1980,
          1981,
          1982,
          1983,
          1984,
          1985,
          1986,
          1987,
          1988,
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013,
          2014,
          2015
        ]
      ],
      [
        "cdfploty",
        [
          0.0246430216490097,
          0.0527406725011515,
          0.0783049286043298,
          0.10087517273146,
          0.123906034085675,
          0.136803316444035,
          0.15131275909719,
          0.15983417779825,
          0.179525564256103,
          0.200829111008752,
          0.229157070474436,
          0.255988023952096,
          0.284891754951635,
          0.306310456011055,
          0.3379778903731,
          0.370451404882543,
          0.39912482726854,
          0.429525564256103,
          0.462344541685859,
          0.492860432980193,
          0.52141870105942,
          0.550092123445417,
          0.577383694150161,
          0.600529709811147,
          0.62874251497006,
          0.655112851220636,
          0.682634730538922,
          0.711192998618148,
          0.739866421004146,
          0.768079226163058,
          0.795716259788116,
          0.823238139106403,
          0.850414555504376,
          0.868378627360663,
          0.896936895439889,
          0.910755412252418,
          0.93240442192538,
          0.9581989866421,
          0.981575310916628,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fy"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "10.9978498393077"
      ],
      [
        "uniques",
        40
      ],
      [
        "herfindahl",
        0.0262196172442699
      ],
      [
        "freqmode",
        285
      ],
      [
        "fewest",
        "1983"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "74"
      ],
      [
        "freqmid",
        "236.5"
      ],
      [
        "varnamesTypes",
        "fy"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.inflation.median",
    [
      "3.04",
      3.04
    ]
  ],
  [
    "change",
    "variables.inflation.mean",
    [
      "3.8418010133579",
      3.8418010133579
    ]
  ],
  [
    "change",
    "variables.inflation.mode",
    [
      "2.6",
      [
        2.6
      ]
    ]
  ],
  [
    "change",
    "variables.inflation.max",
    [
      "13.91",
      13.91
    ]
  ],
  [
    "change",
    "variables.inflation.min",
    [
      "0.03",
      0.03
    ]
  ],
  [
    "change",
    "variables.inflation.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.inflation.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.inflation",
    [
      [
        "variableName",
        "inflation"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        39
      ],
      [
        "modeFreq",
        513
      ],
      [
        "fewestValues",
        [
          8.39
        ]
      ],
      [
        "fewestFreq",
        74
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.6838731149539767
      ],
      [
        "herfindahlIndex",
        0.00017134758873316286
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1330256862557092,
          0.15689372950982994,
          0.4468131452753691,
          0.7367325610409082,
          1.0266519768064475,
          1.3165713925719866,
          1.6064908083375258,
          1.896410224103065,
          2.186329639868604,
          2.476249055634143,
          2.7661684713996824,
          3.0560878871652215,
          3.3460073029307607,
          3.6359267186963,
          3.925846134461839,
          4.2157655502273785,
          4.505684965992917,
          4.795604381758456,
          5.0855237975239955,
          5.375443213289535,
          5.665362629055074,
          5.9552820448206125,
          6.245201460586152,
          6.535120876351692,
          6.82504029211723,
          7.114959707882769,
          7.404879123648309,
          7.694798539413848,
          7.984717955179387,
          8.274637370944925,
          8.564556786710465,
          8.854476202476004,
          9.144395618241543,
          9.434315034007081,
          9.72423444977262,
          10.01415386553816,
          10.3040732813037,
          10.593992697069238,
          10.883912112834778,
          11.173831528600317,
          11.463750944365856,
          11.753670360131395,
          12.043589775896933,
          12.333509191662474,
          12.623428607428012,
          12.913348023193551,
          13.203267438959092,
          13.49318685472463,
          13.783106270490169,
          14.07302568625571
        ]
      ],
      [
        "pdfPlotY",
        [
          0.02474510185059759,
          0.02780629978477559,
          0.028973702669436215,
          0.046025737722881196,
          0.09087010504481642,
          0.14949318623726046,
          0.18840946632635472,
          0.19751447894735064,
          0.20970194242783075,
          0.24486227779116712,
          0.2691318473699278,
          0.25199147134619715,
          0.21679169634161577,
          0.19500665086062083,
          0.17898092506307928,
          0.1501662377026569,
          0.11613562468702625,
          0.09575215339944625,
          0.08929654976544321,
          0.08054026996541462,
          0.06118703465306182,
          0.041480780232304004,
          0.03600145057846758,
          0.043493460751446104,
          0.0462393682574271,
          0.03414931989304245,
          0.01709526974829076,
          0.0074229662910257396,
          0.006386372138315314,
          0.00914474035446755,
          0.012703455572239487,
          0.01750984041063572,
          0.021771929419190882,
          0.020183109778503724,
          0.012616541925261618,
          0.005154386584852317,
          0.0014530785905883467,
          0.0009791635074645982,
          0.0038126643286240597,
          0.012368461561409482,
          0.026043625060152176,
          0.035373268018760916,
          0.030988226707124665,
          0.017524935102122642,
          0.006535370048940678,
          0.0023777177926737154,
          0.0034177238367135653,
          0.00749236434818424,
          0.01127665005517285,
          0.010971006349618282
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.03,
          0.31326530612244896,
          0.596530612244898,
          0.8797959183673469,
          1.163061224489796,
          1.446326530612245,
          1.7295918367346939,
          2.012857142857143,
          2.2961224489795917,
          2.5793877551020405,
          2.86265306122449,
          3.1459183673469386,
          3.4291836734693875,
          3.7124489795918367,
          3.9957142857142856,
          4.278979591836735,
          4.562244897959184,
          4.845510204081633,
          5.128775510204082,
          5.412040816326531,
          5.69530612244898,
          5.978571428571429,
          6.261836734693878,
          6.545102040816327,
          6.828367346938776,
          7.111632653061225,
          7.394897959183674,
          7.678163265306123,
          7.961428571428572,
          8.24469387755102,
          8.527959183673469,
          8.811224489795919,
          9.094489795918367,
          9.377755102040815,
          9.661020408163266,
          9.944285714285714,
          10.227551020408162,
          10.510816326530612,
          10.79408163265306,
          11.07734693877551,
          11.36061224489796,
          11.643877551020408,
          11.927142857142856,
          12.210408163265306,
          12.493673469387755,
          12.776938775510203,
          13.060204081632653,
          13.343469387755102,
          13.62673469387755,
          13.91
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02855826807922616,
          0.02855826807922616,
          0.02855826807922616,
          0.02855826807922616,
          0.05711653615845232,
          0.05711653615845232,
          0.20082911100875173,
          0.22904191616766467,
          0.256218332565638,
          0.2867342238599724,
          0.4432289267618609,
          0.5239520958083832,
          0.5567710732381391,
          0.6047904191616766,
          0.6866651312759097,
          0.7293873790879779,
          0.7473514509442654,
          0.7790188853063105,
          0.7790188853063105,
          0.8370566559189314,
          0.8657300783049287,
          0.8657300783049287,
          0.8657300783049287,
          0.8657300783049287,
          0.8938277291570704,
          0.9163979732842008,
          0.9163979732842008,
          0.9163979732842008,
          0.9163979732842008,
          0.9163979732842008,
          0.9249193919852603,
          0.9249193919852603,
          0.9249193919852603,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9479502533394749,
          0.9871027176416398,
          0.9871027176416398,
          0.9871027176416398,
          0.9871027176416398,
          0.9871027176416398,
          0.9871027176416398,
          0.9871027176416398,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.inflation",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.820775092526996,
          -0.502784272423853,
          -0.18479345232071,
          0.133197367782432,
          0.451188187885575,
          0.769179007988718,
          1.08716982809186,
          1.405160648195,
          1.72315146829815,
          2.04114228840129,
          2.35913310850443,
          2.67712392860757,
          2.99511474871072,
          3.31310556881386,
          3.631096388917,
          3.94908720902014,
          4.26707802912329,
          4.58506884922643,
          4.90305966932957,
