          "1997-095": 2,
          "2000-085": 2,
          "1996-086": 2,
          "1987-143": 2,
          "1993-093": 2,
          "1980-150": 2,
          "2002-030": 2,
          "1979-072": 2,
          "2001-040": 2,
          "1984-086": 2,
          "1997-060": 2,
          "1980-123": 2,
          "1999-073": 2,
          "1986-030": 2,
          "1985-014": 2,
          "1986-014": 2,
          "1984-022": 2,
          "2001-070": 2,
          "1987-145": 2,
          "2003-059": 2,
          "1981-140": 2,
          "1979-022": 2,
          "1986-027": 2,
          "2002-028": 2,
          "2004-045": 2,
          "1984-115": 2,
          "2004-024": 2,
          "1985-144": 2,
          "1999-082": 2,
          "1992-119": 2,
          "1997-025": 2,
          "2001-012": 2,
          "1998-069": 2,
          "1994-080": 2,
          "1991-087": 2,
          "1997-096": 2,
          "2003-031": 2,
          "1982-100": 2,
          "1995-070": 2,
          "1993-089": 2,
          "1997-101": 2,
          "1982-124": 2,
          "1979-038": 2,
          "1983-016": 2,
          "2002-015": 2,
          "1996-093": 2,
          "1998-083": 2,
          "1986-047": 2,
          "1990-127": 2,
          "1986-057": 2,
          "1988-093": 2,
          "1985-143": 2,
          "1997-055": 2,
          "1990-105": 2,
          "1999-044": 2,
          "1985-027": 2,
          "1999-078": 2,
          "1979-144": 2,
          "1997-083": 2,
          "1981-081": 2,
          "1994-092": 2,
          "2002-047": 2,
          "2003-077": 2,
          "1999-026": 2,
          "1992-117": 2,
          "1996-055": 2,
          "1981-139": 2,
          "1984-132": 2,
          "1983-127": 2,
          "1993-081": 2,
          "1983-155": 2,
          "2003-030": 2,
          "1988-104": 2,
          "1982-063": 2,
          "1990-131": 2,
          "1987-144": 2,
          "1984-159": 2,
          "1980-011": 2,
          "1994-051": 2,
          "2001-082": 2,
          "1985-033": 2,
          "1988-137": 2,
          "1985-010": 2,
          "1981-024": 2,
          "1992-018": 2,
          "1979-110": 2,
          "1988-046": 2,
          "1979-153": 2,
          "1981-074": 2,
          "1994-028": 2,
          "1980-149": 2,
          "1991-117": 2,
          "1979-073": 2,
          "1988-025": 2,
          "1985-131": 2,
          "1992-059": 2,
          "1982-162": 2,
          "1980-059": 2,
          "1985-119": 2,
          "1996-048": 2,
          "1991-118": 2,
          "1983-048": 2,
          "1997-032": 2,
          "1990-109": 2,
          "1981-130": 2,
          "1981-090": 2,
          "1980-136": 2,
          "1985-078": 2,
          "1994-017": 2,
          "1984-030": 2,
          "1999-036": 2,
          "1996-095": 2,
          "1981-026": 2,
          "2002-076": 2,
          "1984-032": 2,
          "1981-156": 2,
          "1997-089": 2,
          "1991-085": 2,
          "1984-047": 2,
          "1982-103": 2,
          "1979-053": 2,
          "2002-034": 2,
          "1982-163": 2,
          "1985-148": 2,
          "1996-053": 2,
          "1993-035": 2,
          "1993-015": 2,
          "1981-055": 2,
          "1988-145": 2,
          "1980-145": 2,
          "1991-111": 2,
          "1985-154": 2,
          "1988-112": 2,
          "2003-075": 2,
          "1999-023": 2,
          "1979-115": 2,
          "1982-034": 2,
          "1982-160": 2,
          "1994-066": 2,
          "1986-116": 2,
          "1980-127": 2,
          "1980-097": 2,
          "1992-023": 2,
          "1983-035": 2,
          "1987-134": 2,
          "1980-102": 2,
          "1992-057": 2,
          "1987-112": 2,
          "1988-124": 2,
          "1991-069": 2,
          "1985-009": 2,
          "1996-080": 2,
          "1996-026": 2,
          "1980-137": 2,
          "1979-085": 2,
          "2002-057": 2,
          "1985-150": 2,
          "1981-136": 2,
          "1985-128": 2,
          "1984-041": 2,
          "1982-025": 2,
          "1982-130": 2,
          "1980-031": 2,
          "1985-054": 2,
          "1984-156": 2,
          "1984-039": 2,
          "1991-099": 2,
          "1979-081": 2,
          "1994-029": 2,
          "1983-170": 2,
          "1990-120": 2,
          "1998-076": 2,
          "1979-007": 2,
          "1992-045": 2,
          "1979-063": 2,
          "1995-052": 2,
          "1994-090": 2,
          "1979-086": 2,
          "1982-037": 2,
          "2001-038": 2,
          "1985-062": 2,
          "1982-024": 2,
          "1988-150": 2,
          "1999-063": 2,
          "1999-025": 2,
          "1991-031": 2,
          "1994-018": 2,
          "1998-012": 2,
          "1983-166": 2,
          "1982-151": 2,
          "1984-157": 2,
          "2000-035": 2,
          "1999-086": 2,
          "1981-170": 2,
          "1980-017": 2,
          "1984-168": 2,
          "1988-119": 2,
          "1985-162": 2,
          "1996-032": 2,
          "1999-056": 2,
          "2002-035": 2,
          "2002-039": 2,
          "1995-037": 2,
          "1988-037": 2,
          "1979-075": 2,
          "1990-094": 2,
          "1982-157": 2,
          "1998-038": 2,
          "1983-026": 2,
          "1996-046": 2,
          "1999-057": 2,
          "2003-083": 2,
          "1979-049": 2,
          "1985-145": 1,
          "2001-045": 1,
          "1989-142": 1,
          "1988-044": 1,
          "1987-064": 1,
          "1998-071": 1,
          "1988-141": 1,
          "1988-109": 1,
          "1982-048": 1,
          "1982-035": 1,
          "1985-129": 1,
          "1983-157": 1,
          "1985-071": 1,
          "1986-035": 1,
          "1987-146": 1,
          "2003-084": 1,
          "1982-119": 1,
          "1994-074": 1,
          "1987-028": 1,
          "1979-133": 1,
          "1992-040": 1,
          "2004-029": 1,
          "1996-044": 1,
          "1984-166": 1,
          "1991-107": 1,
          "1985-048": 1,
          "1982-040": 1,
          "1993-079": 1,
          "1979-046": 1,
          "1991-106": 1,
          "1979-024": 1,
          "1982-096": 1,
          "1985-110": 1,
          "1988-142": 1,
          "1987-027": 1,
          "1984-149": 1,
          "1983-055": 1,
          "1997-018": 1,
          "1988-087": 1,
          "1990-063": 1,
          "1990-117": 1,
          "1997-081": 1,
          "1988-136": 1,
          "1999-021": 1,
          "1986-113": 1,
          "1979-150": 1,
          "1987-032": 1,
          "2003-033": 1,
          "1997-084": 1,
          "1988-117": 1,
          "1995-078": 1,
          "2001-083": 1,
          "1979-064": 1,
          "1997-069": 1,
          "1982-075": 1,
          "2002-023": 1,
          "1982-143": 1,
          "1985-133": 1,
          "1988-068": 1,
          "1983-067": 1,
          "1980-087": 1,
          "1992-096": 1,
          "1982-031": 1,
          "1985-029": 1,
          "1987-106": 1,
          "1990-122": 1,
          "1983-056": 1,
          "1993-020": 1,
          "1992-074": 1,
          "1995-022": 1,
          "1981-043": 1,
          "1982-046": 1,
          "1990-058": 1,
          "1982-053": 1,
          "2003-032": 1,
          "1980-054": 1,
          "1986-036": 1,
          "1995-034": 1,
          "1981-159": 1,
          "2002-025": 1,
          "1993-022": 1,
          "2001-076": 1,
          "1979-060": 1,
          "1981-150": 1,
          "1981-036": 1,
          "1983-085": 1,
          "1995-008": 1,
          "1992-006": 1,
          "1982-146": 1,
          "1987-043": 1,
          "1980-135": 1,
          "2001-030": 1,
          "1991-074": 1,
          "1992-081": 1,
          "2003-023": 1,
          "1981-164": 1,
          "2003-053": 1,
          "1985-137": 1,
          "1990-049": 1,
          "1983-044": 1,
          "1985-051": 1,
          "1985-149": 1,
          "1981-126": 1,
          "1991-075": 1,
          "1999-055": 1,
          "1998-061": 1,
          "2001-081": 1,
          "1979-089": 1,
          "1993-041": 1,
          "2001-077": 1,
          "1982-154": 1,
          "1999-058": 1,
          "1985-011": 1,
          "2001-008": 1,
          "1983-141": 1,
          "2001-019": 1,
          "1983-167": 1,
          "1993-073": 1,
          "1992-060": 1,
          "1979-003": 1,
          "1999-065": 1,
          "1991-101": 1,
          "1982-026": 1,
          "1993-023": 1,
          "1984-058": 1,
          "1980-126": 1,
          "1981-008": 1,
          "1996-088": 1,
          "1985-034": 1,
          "1984-109": 1,
          "1993-090": 1,
          "2000-018": 1,
          "1980-013": 1,
          "2001-065": 1,
          "1981-031": 1,
          "1987-068": 1,
          "1986-134": 1,
          "2001-057": 1,
          "1981-077": 1,
          "1982-029": 1,
          "1980-080": 1,
          "1987-148": 1,
          "1999-087": 1,
          "1979-118": 1,
          "1992-103": 1,
          "1990-111": 1,
          "1990-068": 1,
          "1980-151": 1,
          "2004-041": 1,
          "1994-045": 1,
          "2000-020": 1,
          "1991-030": 1,
          "1983-096": 1,
          "1990-036": 1,
          "1985-058": 1,
          "2001-027": 1,
          "1983-168": 1,
          "1985-080": 1,
          "1998-025": 1,
          "1982-158": 1,
          "1997-098": 1,
          "1999-034": 1,
          "1987-033": 1,
          "1986-064": 1,
          "2002-029": 1,
          "2003-044": 1,
          "1997-087": 1,
          "1981-049": 1,
          "2000-049": 1,
          "1991-041": 1,
          "1991-093": 1,
          "1981-152": 1,
          "1990-074": 1,
          "2001-020": 1,
          "1979-057": 1,
          "1995-086": 1,
          "1983-115": 1,
          "1990-082": 1,
          "2001-042": 1,
          "1983-018": 1,
          "1996-005": 1,
          "1988-102": 1,
          "1983-158": 1,
          "1999-042": 1,
          "1981-148": 1,
          "1983-082": 1,
          "1981-025": 1,
          "1980-103": 1,
          "1987-125": 1,
          "1983-064": 1,
          "1979-125": 1,
          "1981-070": 1,
          "1988-129": 1,
          "1987-120": 1,
          "1988-131": 1,
          "1980-050": 1,
          "1994-082": 1,
          "1993-076": 1,
          "1993-091": 1,
          "1980-042": 1,
          "1993-036": 1,
          "1996-081": 1,
          "1980-138": 1,
          "1980-142": 1,
          "1984-114": 1,
          "1994-085": 1,
          "1982-030": 1,
          "1983-087": 1,
          "1982-139": 1,
          "1979-145": 1,
          "1992-031": 1,
          "1994-078": 1,
          "1993-017": 1,
          "1984-013": 1,
          "2002-037": 1,
          "1983-148": 1,
          "1986-076": 1,
          "2001-041": 1,
          "1990-092": 1,
          "1983-117": 1,
          "1981-176": 1,
          "2003-035": 1,
          "1984-154": 1,
          "1983-029": 1,
          "1985-151": 1,
          "1979-123": 1,
          "2000-082": 1,
          "1983-022": 1,
          "2004-033": 1,
          "1987-019": 1,
          "1981-113": 1,
          "1997-007": 1,
          "2002-048": 1,
          "1984-124": 1,
          "1987-132": 1,
          "1993-031": 1,
          "1996-090": 1,
          "2001-063": 1,
          "1991-024": 1,
          "1980-140": 1,
          "2003-091": 1,
          "1989-030": 1,
          "2004-016": 1,
          "1988-011": 1,
          "1998-059": 1,
          "1991-068": 1,
          "1994-087": 1,
          "1985-100": 1,
          "1986-005": 1,
          "1985-023": 1,
          "1982-010": 1,
          "1983-091": 1,
          "1980-143": 1,
          "1986-108": 1,
          "1992-104": 1,
          "1979-154": 1,
          "1982-009": 1,
          "1988-029": 1,
          "1992-101": 1,
          "1986-034": 1,
          "1980-076": 1,
          "1995-079": 1,
          "1979-137": 1,
          "1984-083": 1,
          "1981-032": 1,
          "1982-127": 1,
          "1986-118": 1,
          "1994-031": 1,
          "1989-027": 1,
          "1982-159": 1,
          "1984-049": 1,
          "1991-066": 1,
          "2002-052": 1,
          "2002-084": 1,
          "1986-138": 1,
          "1987-157": 1,
          "1990-078": 1,
          "1984-040": 1,
          "1979-120": 1,
          "1985-015": 1,
          "1991-110": 1,
          "1981-012": 1,
          "1985-164": 1,
          "1992-109": 1,
          "1980-121": 1,
          "1984-024": 1,
          "1997-091": 1,
          "1981-172": 1,
          "1996-039": 1,
          "1988-105": 1,
          "1991-112": 1,
          "1995-030": 1,
          "1985-163": 1,
          "1985-091": 1,
          "1986-050": 1,
          "1995-046": 1,
          "1979-091": 1,
          "2000-037": 1,
          "1981-085": 1,
          "1991-079": 1,
          "1990-015": 1,
          "1981-151": 1,
          "2001-023": 1,
          "1982-121": 1,
          "1980-098": 1,
          "1983-030": 1,
          "1996-078": 1,
          "1983-015": 1,
          "1983-080": 1,
          "1984-026": 1,
          "1988-097": 1,
          "1996-054": 1,
          "1983-106": 1,
          "1980-109": 1,
          "2002-080": 1,
          "1988-066": 1,
          "1999-013": 1,
          "2000-077": 1,
          "1990-115": 1,
          "1992-046": 1,
          "1983-032": 1,
          "1987-074": 1,
          "2004-049": 1,
          "1994-055": 1,
          "1983-069": 1,
          "2001-046": 1,
          "1995-054": 1,
          "1980-034": 1,
          "1987-135": 1,
          "1992-012": 1,
          "1983-123": 1,
          "1981-027": 1,
          "1988-039": 1,
          "2000-086": 1,
          "1982-012": 1,
          "1985-052": 1,
          "1994-059": 1,
          "1985-035": 1,
          "1980-048": 1,
          "2003-072": 1,
          "1980-083": 1,
          "1991-080": 1,
          "1982-045": 1,
          "2004-027": 1,
          "1982-140": 1,
          "1981-119": 1,
          "1996-085": 1,
          "1984-055": 1,
          "1992-097": 1,
          "1980-147": 1,
          "1979-130": 1,
          "1991-095": 1,
          "1983-094": 1,
          "1983-145": 1,
          "1988-149": 1,
          "1986-042": 1,
          "1992-047": 1,
          "1985-157": 1,
          "1983-103": 1,
          "2001-066": 1,
          "1984-136": 1,
          "1992-049": 1,
          "1985-116": 1,
          "1985-072": 1,
          "1984-141": 1,
          "1992-015": 1,
          "1987-149": 1,
          "1985-123": 1,
          "1979-066": 1,
          "1981-163": 1,
          "1995-084": 1,
          "1998-074": 1,
          "1985-016": 1,
          "1984-127": 1,
          "1986-052": 1,
          "2003-034": 1,
          "2004-010": 1,
          "1996-076": 1,
          "1984-008": 1,
          "2003-073": 1,
          "1988-094": 1,
          "1987-061": 1,
          "1986-072": 1,
          "1980-079": 1,
          "1984-027": 1,
          "1983-139": 1,
          "1993-082": 1,
          "1998-080": 1,
          "1985-096": 1,
          "1992-077": 1,
          "1984-014": 1,
          "1985-139": 1,
          "1988-057": 1,
          "1981-111": 1,
          "1986-081": 1,
          "1980-075": 1,
          "1983-150": 1,
          "1989-045": 1,
          "1979-055": 1,
          "1992-078": 1,
          "1980-096": 1,
          "1980-020": 1,
          "1996-024": 1,
          "1997-065": 1,
          "1988-006": 1,
          "1988-123": 1,
          "1991-098": 1,
          "1983-017": 1,
          "1998-020": 1,
          "1995-018": 1,
          "2000-010": 1,
          "1991-100": 1,
          "1997-048": 1,
          "1984-128": 1,
          "1990-103": 1,
          "1999-038": 1,
          "1999-051": 1,
          "1987-098": 1,
          "1991-083": 1,
          "1980-134": 1,
          "1981-083": 1,
          "1979-020": 1,
          "1979-040": 1,
          "1994-047": 1,
          "1993-032": 1,
          "1980-057": 1,
          "1983-020": 1,
          "2001-026": 1,
          "1985-047": 1,
          "1981-064": 1,
          "1987-036": 1,
          "1986-087": 1,
          "2004-038": 1,
          "2000-084": 1,
          "2001-073": 1,
          "1981-041": 1,
          "1980-105": 1,
          "1982-142": 1,
          "1986-048": 1,
          "1994-023": 1,
          "1994-064": 1,
          "1983-043": 1,
          "1979-122": 1,
          "1990-085": 1,
          "1996-087": 1,
          "1987-086": 1,
          "1984-164": 1,
          "1994-006": 1,
          "1991-084": 1,
          "1980-108": 1,
          "1985-141": 1,
          "1988-148": 1,
          "1979-042": 1,
          "2000-032": 1,
          "2003-026": 1,
          "1984-062": 1,
          "1991-113": 1,
          "2004-048": 1,
          "1985-097": 1,
          "1997-019": 1,
          "2002-075": 1,
          "1990-079": 1,
          "1988-120": 1,
          "1987-136": 1,
          "1988-126": 1,
          "1997-059": 1,
          "2003-085": 1,
          "1980-124": 1,
          "1992-079": 1,
          "1979-088": 1,
          "1979-069": 1,
          "1981-120": 1,
          "1985-044": 1,
          "1988-088": 1,
          "1995-006": 1,
          "2000-022": 1,
          "1990-051": 1,
          "1992-111": 1,
          "2000-036": 1,
          "1996-066": 1,
          "2000-064": 1,
          "1987-023": 1,
          "1984-160": 1,
          "1980-152": 1,
          "1980-065": 1,
          "1982-078": 1,
          "2001-029": 1,
          "1987-127": 1,
          "1997-072": 1,
          "1987-087": 1,
          "1981-142": 1,
          "1985-112": 1,
          "1997-028": 1,
          "1998-024": 1,
          "1992-112": 1,
          "1979-143": 1,
          "1983-089": 1,
          "1995-024": 1,
          "1986-051": 1,
          "1994-038": 1,
          "1998-029": 1,
          "1988-079": 1,
          "1981-158": 1,
          "2004-047": 1,
          "1992-084": 1,
          "1993-019": 1,
          "1987-081": 1,
          "1979-045": 1,
          "1984-145": 1,
          "1983-088": 1,
          "1994-007": 1,
          "1987-113": 1,
          "2003-081": 1,
          "1985-101": 1,
          "1981-091": 1,
          "2002-036": 1,
          "1982-013": 1,
          "1987-070": 1,
          "1991-096": 1,
          "1981-030": 1,
          "1996-051": 1,
          "1980-091": 1,
          "1982-131": 1,
          "1991-070": 1,
          "1998-088": 1,
          "1986-092": 1,
          "1985-087": 1,
          "1988-041": 1,
          "2004-042": 1,
          "1981-125": 1,
          "1981-092": 1,
          "1987-100": 1,
          "2004-053": 1,
          "1995-090": 1,
          "1988-108": 1,
          "1996-077": 1,
          "1998-016": 1,
          "1987-130": 1,
          "1986-146": 1,
          "1980-018": 1,
          "1987-103": 1,
          "2003-057": 1,
          "1991-089": 1,
          "1984-052": 1,
          "1979-067": 1,
          "1988-027": 1,
          "1991-044": 1,
          "1984-097": 1,
          "1979-098": 1,
          "1998-079": 1,
          "1991-054": 1,
          "2004-043": 1,
          "1980-129": 1,
          "2003-064": 1,
          "2002-067": 1,
          "1980-130": 1,
          "1987-137": 1,
          "1979-135": 1,
          "1993-078": 1,
          "1991-012": 1,
          "1991-108": 1,
          "2004-004": 1,
          "1995-041": 1,
          "1995-027": 1,
          "1988-009": 1,
          "1987-030": 1,
          "2000-012": 1,
          "1985-083": 1,
          "1991-081": 1,
          "1998-050": 1,
          "1981-034": 1,
          "1986-046": 1,
          "1985-057": 1,
          "1983-172": 1,
          "1991-059": 1,
          "1983-126": 1,
          "1987-065": 1,
          "1984-098": 1,
          "1982-069": 1,
          "1991-094": 1,
          "1987-138": 1,
          "1982-019": 1,
          "1986-013": 1,
          "1997-092": 1,
          "1999-061": 1,
          "1981-157": 1,
          "1991-097": 1,
          "1987-139": 1,
          "1994-013": 1,
          "1996-010": 1,
          "1993-074": 1,
          "2000-069": 1,
          "1991-071": 1,
          "1998-092": 1,
          "1998-044": 1,
          "1992-052": 1,
          "1988-151": 1,
          "1985-031": 1,
          "2000-055": 1,
          "1980-021": 1,
          "2002-019": 1,
          "1984-033": 1,
          "1991-027": 1,
          "1987-133": 1,
          "1986-104": 1,
          "1987-084": 1,
          "1997-024": 1,
          "2001-051": 1,
          "1982-077": 1,
          "1988-012": 1,
          "1983-114": 1,
          "1987-150": 1,
          "2004-034": 1,
          "1991-016": 1,
          "1979-099": 1,
          "1994-044": 1,
          "1984-139": 1,
          "1984-108": 1,
          "1998-041": 1,
          "2000-052": 1,
          "1981-138": 1,
          "1980-089": 1,
          "2004-032": 1,
          "1981-029": 1,
          "2000-066": 1,
          "1991-026": 1,
          "1986-133": 1,
          "1981-016": 1,
          "1987-121": 1,
          "1981-127": 1,
          "1982-148": 1,
          "1982-027": 1,
          "2004-028": 1,
          "1988-026": 1,
          "1986-070": 1,
          "1990-116": 1,
          "1997-030": 1,
          "1997-078": 1,
          "2001-050": 1,
          "1998-028": 1,
          "1980-051": 1,
          "1981-132": 1,
          "1987-054": 1,
          "1988-099": 1,
          "1985-059": 1,
          "2002-041": 1,
          "1979-033": 1,
          "1992-020": 1,
          "1983-159": 1,
          "1985-134": 1,
          "1995-071": 1,
          "1984-102": 1,
          "1998-039": 1,
          "1979-140": 1,
          "1983-140": 1,
          "1979-083": 1,
          "1984-018": 1,
          "1996-013": 1,
          "1988-005": 1,
          "2001-004": 1,
          "1985-159": 1,
          "1983-138": 1,
          "1989-052": 1,
          "1990-121": 1,
          "1982-088": 1,
          "1991-029": 1,
          "1998-058": 1,
          "1987-151": 1,
          "1984-116": 1,
          "1986-041": 1,
          "1988-040": 1,
          "2003-078": 1,
          "1982-036": 1,
          "1999-011": 1,
          "1988-047": 1,
          "1999-001": 1,
          "1982-155": 1,
          "1981-135": 1,
          "1986-096": 1,
          "1986-097": 1,
          "1990-055": 1,
          "2000-015": 1,
          "1988-018": 1,
          "1987-129": 1,
          "1995-076": 1,
          "1999-083": 1,
          "1985-156": 1,
          "1991-109": 1,
          "1985-082": 1,
          "1990-050": 1,
          "1985-039": 1,
          "1980-063": 1,
          "1987-073": 1,
          "1979-054": 1,
          "1991-007": 1,
          "1985-165": 1,
          "1998-075": 1,
          "1992-062": 1,
          "1983-161": 1,
          "1991-033": 1,
          "1984-100": 1,
          "1981-063": 1,
          "1990-107": 1,
          "1979-106": 1,
          "1982-125": 1,
          "1981-145": 1,
          "1982-073": 1,
          "1985-049": 1,
          "1981-096": 1,
          "1993-008": 1,
          "1982-152": 1,
          "1982-153": 1,
          "1985-161": 1,
          "1991-022": 1,
          "1999-030": 1,
          "1988-045": 1,
          "1996-082": 1,
          "1979-065": 1,
          "1995-075": 1,
          "1997-012": 1,
          "1988-095": 1,
          "1983-107": 1,
          "1998-004": 1,
          "1991-053": 1,
          "1982-118": 1,
          "1991-064": 1,
          "1992-021": 1,
          "1981-082": 1,
          "1983-047": 1,
          "1988-058": 1,
          "1987-105": 1,
          "1987-123": 1,
          "1999-081": 1,
          "1984-082": 1,
          "1985-028": 1,
          "1979-127": 1,
          "1980-043": 1,
          "2000-005": 1,
          "1985-114": 1,
          "1981-115": 1,
          "1992-037": 1,
          "1986-026": 1,
          "1994-024": 1,
          "1988-139": 1,
          "2001-067": 1,
          "1991-091": 1,
          "1984-153": 1,
          "2002-059": 1,
          "1980-032": 1,
          "1998-089": 1,
          "1994-046": 1,
          "1987-060": 1,
          "2001-071": 1,
          "1979-068": 1,
          "1987-022": 1,
          "1990-080": 1,
          "1979-039": 1,
          "1995-031": 1,
          "2001-016": 1,
          "1981-112": 1,
          "1988-076": 1,
          "1987-117": 1,
          "1992-087": 1,
          "2002-079": 1,
          "2001-058": 1,
          "1981-069": 1,
          "2000-058": 1,
          "1982-060": 1,
          "1991-051": 1,
          "1987-079": 1,
          "1987-142": 1,
          "1993-095": 1,
          "2001-069": 1,
          "2000-078": 1,
          "1982-114": 1,
          "1990-069": 1,
          "1982-058": 1,
          "1986-095": 1,
          "1993-012": 1,
          "1995-056": 1,
          "1989-047": 1,
          "1983-040": 1,
          "1980-010": 1,
          "1986-015": 1,
          "1980-116": 1,
          "1982-041": 1,
          "1992-034": 1,
          "2000-048": 1,
          "2000-057": 1,
          "1985-065": 1,
          "1987-062": 1,
          "1991-043": 1,
          "1996-073": 1,
          "1994-065": 1,
          "1991-048": 1,
          "1997-086": 1,
          "1997-045": 1,
          "1994-025": 1,
          "1982-071": 1,
          "1979-036": 1,
          "1983-142": 1,
          "1987-026": 1,
          "1990-102": 1,
          "1991-050": 1,
          "1986-158": 1,
          "2002-082": 1,
          "1983-153": 1,
          "1979-113": 1,
          "1983-152": 1,
          "1983-027": 1,
          "1982-033": 1,
          "1996-089": 1,
          "1988-121": 1,
          "1982-149": 1,
          "1981-015": 1,
          "1981-121": 1,
          "1991-063": 1,
          "1997-102": 1,
          "1999-053": 1,
          "1979-136": 1,
          "1985-120": 1,
          "1995-081": 1,
          "1989-009": 1,
          "1992-105": 1,
          "1993-030": 1,
          "2000-076": 1,
          "1997-074": 1,
          "1997-090": 1,
          "1994-056": 1,
          "1982-145": 1,
          "1986-069": 1,
          "1986-077": 1,
          "1995-048": 1,
          "2000-014": 1,
          "1988-085": 1,
          "1994-091": 1,
          "1992-107": 1,
          "2002-032": 1,
          "1986-074": 1,
          "1981-129": 1,
          "1987-147": 1,
          "1999-031": 1,
          "1981-109": 1,
          "1992-108": 1,
          "1988-135": 1,
          "1988-133": 1,
          "1982-112": 1,
          "1987-131": 1,
          "1984-023": 1,
          "1983-131": 1,
          "2003-050": 1,
          "1986-010": 1,
          "1981-103": 1,
          "1979-147": 1,
          "1988-023": 1,
          "1994-076": 1,
          "1982-085": 1,
          "1985-081": 1,
          "1987-077": 1,
          "1981-149": 1,
          "1998-030": 1,
          "1986-045": 1,
          "1985-099": 1,
          "1994-021": 1,
          "1992-110": 1,
          "1987-041": 1,
          "1980-062": 1,
          "1992-100": 1,
          "1988-098": 1,
          "1983-154": 1,
          "1984-138": 1,
          "1988-144": 1,
          "1985-021": 1,
          "1985-050": 1,
          "1986-020": 1,
          "1983-165": 1,
          "1979-061": 1,
          "1994-071": 1,
          "1979-037": 1,
          "1980-141": 1,
          "1999-047": 1,
          "1995-005": 1,
          "1990-061": 1,
          "1982-074": 1,
          "1985-025": 1,
          "1979-124": 1,
          "2001-039": 1,
          "1982-144": 1,
          "1982-156": 1,
          "1989-071": 1,
          "1990-108": 1,
          "1986-016": 1,
          "1994-050": 1,
          "1981-014": 1,
          "1986-004": 1,
          "1992-113": 1,
          "1992-092": 1,
          "1992-098": 1,
          "1991-076": 1,
          "1985-124": 1,
          "1989-013": 1,
          "1983-102": 1,
          "2002-024": 1,
          "1979-030": 1,
          "1988-080": 1,
          "1980-060": 1,
          "1997-097": 1,
          "1990-114": 1,
          "1990-056": 1,
          "1983-070": 1,
          "1982-064": 1,
          "1980-047": 1,
          "1998-085": 1,
          "1979-008": 1,
          "1986-031": 1,
          "1996-065": 1,
          "1988-134": 1,
          "1986-023": 1,
          "1986-018": 1,
          "1981-173": 1,
          "1980-064": 1,
          "1979-139": 1,
          "2003-062": 1,
          "1986-110": 1,
          "1984-167": 1,
          "1984-065": 1,
          "1995-080": 1,
          "1986-075": 1,
          "1999-084": 1,
          "1995-072": 1,
          "2002-012": 1,
          "1989-048": 1,
          "1996-019": 1,
          "1982-032": 1,
          "1985-064": 1,
          "1994-005": 1,
          "1986-012": 1,
          "1982-150": 1,
          "1992-010": 1,
          "1993-043": 1,
          "1984-142": 1,
          "2002-081": 1,
          "1986-059": 1,
          "1999-077": 1,
          "1996-061": 1,
          "1979-010": 1,
          "1979-129": 1,
          "1988-091": 1,
          "1986-033": 1,
          "1981-011": 1,
          "1997-094": 1,
          "1982-065": 1,
          "1990-089": 1,
          "1998-091": 1,
          "1994-077": 1,
          "2004-008": 1,
          "2004-023": 1,
          "1997-062": 1,
          "1981-076": 1,
          "2002-018": 1,
          "1982-108": 1,
