            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 42.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 482.0,
            "variableName": "Republican.Vote",
            "uniqueCount": 316.0
          },
          "Other.Name": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 379.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 73.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 103.0,
            "variableName": "Other.Name",
            "uniqueCount": 28.0
          },
          "Other.Vote": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 452.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 482.0,
            "variableName": "Other.Vote",
            "uniqueCount": 25.0
          },
          "Other.name.2": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 478.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 1.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 4.0,
            "variableName": "Other.name.2",
            "uniqueCount": 1.0
          },
          "Other.vote": {
            "binary": "yes",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 478.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 482.0,
            "variableName": "Other.vote",
            "uniqueCount": 2.0
          },
          "Party.Winner": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 3.0,
            "max": 2.0,
            "mean": 1.4070981210856,
            "median": 1.0,
            "min": 1.0,
            "modeFreq": 284.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.491807073419122,
            "time": "no",
            "validCount": 479.0,
            "variableName": "Party.Winner",
            "uniqueCount": 2.0
          }
        }
      ]
    ]
  ]
]
