          "South Korea": 3,
          "United States": 2,
          "Honduras": 2,
          "Mozambique": 2,
          "Taiwan": 2,
          "Jamaica": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Albania": 5,
          "Angola": 3,
          "Argentina": 5,
          "Australia": 4,
          "Austria": 5,
          "Bangladesh": 4,
          "Belgium": 12,
          "Benin": 5,
          "Bolivia": 4,
          "Botswana": 3,
          "Brazil": 11,
          "Bulgaria": 7,
          "Canada": 5,
          "Chile": 6,
          "Colombia": 7,
          "Costa Rica": 4,
          "Croatia": 10,
          "Czech Republic": 5,
          "Denmark": 8,
          "Dominican Republic": 3,
          "Ecuador": 6,
          "Egypt": 4,
          "El Salvador": 4,
          "Estonia": 6,
          "Finland": 8,
          "France": 7,
          "Georgia": 4,
          "Germany": 7,
          "Ghana": 3,
          "Greece": 5,
          "Guatemala": 7,
          "Honduras": 2,
          "Hungary": 5,
          "India": 17,
          "Indonesia": 7,
          "Ireland": 6,
          "Israel": 9,
          "Italy": 9,
          "Jamaica": 2,
          "Japan": 5,
          "Kenya": 4,
          "Latvia": 8,
          "Lebanon": 15,
          "Lithuania": 7,
          "Macedonia": 5,
          "Malaysia": 5,
          "Mali": 5,
          "Mauritius": 6,
          "Mexico": 5,
          "Moldova": 6,
          "Mongolia": 5,
          "Morocco": 5,
          "Mozambique": 2,
          "Namibia": 5,
          "Netherlands": 9,
          "New Zealand": 8,
          "Nicaragua": 3,
          "Niger": 4,
          "Nigeria": 3,
          "Norway": 7,
          "Pakistan": 6,
          "Panama": 6,
          "Paraguay": 7,
          "Peru": 5,
          "Philippines": 7,
          "Poland": 6,
          "Portugal": 5,
          "Romania": 6,
          "Russia": 6,
          "Senegal": 5,
          "Serbia": 7,
          "Slovakia": 6,
          "Slovenia": 8,
          "South Africa": 3,
          "South Korea": 3,
          "Spain": 5,
          "Sweden": 8,
          "Switzerland": 7,
          "Taiwan": 2,
          "Tanzania": 3,
          "Thailand": 7,
          "Turkey": 7,
          "Ukraine": 6,
          "United Kingdom": 3,
          "United States": 2,
          "Uruguay": 3,
          "Venezuela": 6,
          "Zambia": 5
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        88
      ],
      [
        "herfindahl",
        0.0136074614507335
      ],
      [
        "freqmode",
        17
      ],
      [
        "fewest",
        "Honduras"
      ],
      [
        "mid",
        "Albania"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cntrynum.median",
    [
      "43",
      43.0
    ]
  ],
  [
    "change",
    "variables.cntrynum.mean",
    [
      "43.3498023715415",
      43.3498023715415
    ]
  ],
  [
    "change",
    "variables.cntrynum.mode",
    [
      "34",
      [
        34
      ]
    ]
  ],
  [
    "change",
    "variables.cntrynum.max",
    [
      "88",
      88
    ]
  ],
  [
    "change",
    "variables.cntrynum.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.cntrynum",
    [
      [
        "variableName",
        "cntrynum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        88
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          39,
          32,
          53,
          85,
          79
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        24.49009033697795
      ],
      [
        "herfindahlIndex",
        0.0026057862380037904
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.712147572262049,
          2.499406855026863,
          4.286666137791677,
          6.073925420556492,
          7.861184703321306,
          9.64844398608612,
          11.435703268850935,
          13.222962551615748,
          15.010221834380562,
          16.797481117145374,
          18.58474039991019,
          20.371999682675003,
          22.159258965439818,
          23.946518248204633,
          25.733777530969444,
          27.52103681373426,
          29.308296096499074,
          31.09555537926389,
          32.8828146620287,
          34.670073944793515,
          36.45733322755833,
          38.244592510323145,
          40.03185179308796,
          41.819111075852774,
          43.60637035861759,
          45.393629641382404,
          47.18088892414722,
          48.968148206912026,
          50.75540748967684,
          52.542666772441656,
          54.32992605520647,
          56.117185337971286,
          57.9044446207361,
          59.691703903500915,
          61.47896318626573,
          63.266222469030545,
          65.05348175179536,
          66.84074103456018,
          68.62800031732499,
          70.41525960008981,
          72.20251888285462,
          73.98977816561944,
          75.77703744838425,
          77.56429673114906,
          79.35155601391388,
          81.13881529667869,
          82.92607457944351,
          84.71333386220832,
          86.50059314497314,
          88.28785242773795
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00540771263819047,
          0.006606939385194906,
          0.007777704975532218,
          0.008851414170190194,
          0.009772999785687278,
          0.010508040520693127,
          0.011045437078127,
          0.011396001527817433,
          0.01158821792696014,
          0.011662599348506572,
          0.011665704297521463,
          0.011644372332317281,
          0.01164039864002821,
          0.011685798096357617,
          0.011798965183082152,
          0.011982287165318187,
          0.012221919920476004,
          0.01249026617829735,
          0.012751094402216421,
          0.012966378771024701,
          0.013103279527739577,
          0.013139653070604974,
          0.013067125456736266,
          0.012891650783202514,
          0.012632048143631254,
          0.012317053416022197,
          0.011981209394328769,
          0.011659889286611701,
          0.011384054420558584,
          0.01117571546291905,
          0.011045097596264203,
          0.01099006974972773,
          0.010997726259673766,
          0.011047481653756897,
          0.011114853662951051,
          0.011175191009136718,
          0.011206756419152796,
          0.01119269326282516,
          0.011121531006216205,
          0.010986129374637476,
          0.010781367331074555,
          0.010501363973539277,
          0.010137379407029537,
          0.00967756219640713,
          0.009109245395969799,
          0.008423591829530713,
          0.0076213320833225726,
          0.006717571438673372,
          0.005743584986178863,
          0.004744336486679364
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.7755102040816326,
          4.551020408163265,
          6.326530612244898,
          8.10204081632653,
          9.877551020408163,
          11.653061224489797,
          13.428571428571429,
          15.204081632653061,
          16.97959183673469,
          18.755102040816325,
          20.53061224489796,
          22.306122448979593,
          24.081632653061224,
          25.857142857142858,
          27.632653061224488,
          29.408163265306122,
          31.183673469387756,
          32.95918367346938,
          34.73469387755102,
          36.51020408163265,
          38.285714285714285,
          40.06122448979592,
          41.83673469387755,
          43.61224489795919,
          45.38775510204081,
          47.16326530612245,
          48.93877551020408,
          50.714285714285715,
          52.48979591836735,
          54.265306122448976,
          56.04081632653061,
          57.816326530612244,
          59.59183673469388,
          61.36734693877551,
          63.14285714285714,
          64.91836734693877,
          66.6938775510204,
          68.46938775510203,
          70.24489795918367,
          72.0204081632653,
          73.79591836734694,
          75.57142857142857,
          77.3469387755102,
          79.12244897959184,
          80.89795918367346,
          82.6734693877551,
          84.44897959183673,
          86.22448979591837,
          88.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.009881422924901186,
          0.015810276679841896,
          0.03359683794466403,
          0.05138339920948617,
          0.08498023715415019,
          0.09288537549407115,
          0.12055335968379446,
          0.1442687747035573,
          0.16996047430830039,
          0.17786561264822134,
          0.2075098814229249,
          0.22924901185770752,
          0.2490118577075099,
          0.26877470355731226,
          0.2845849802371542,
          0.30632411067193677,
          0.32608695652173914,
          0.34980237154150196,
          0.35375494071146246,
          0.39723320158102765,
          0.42292490118577075,
          0.45849802371541504,
          0.4723320158102767,
          0.48023715415019763,
          0.525691699604743,
          0.549407114624506,
          0.5691699604743083,
          0.5810276679841897,
          0.6027667984189723,
          0.6225296442687747,
          0.6363636363636364,
          0.6699604743083004,
          0.6758893280632411,
          0.6897233201581028,
          0.7154150197628458,
          0.741106719367589,
          0.7509881422924901,
          0.7766798418972332,
          0.7984189723320159,
          0.8201581027667985,
          0.8458498023715415,
          0.8616600790513834,
          0.8735177865612648,
          0.8992094861660079,
          0.9169960474308301,
          0.9229249011857708,
          0.950592885375494,
          0.9683794466403162,
          0.9782608695652174,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cntrynum",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -18.0337362893563,
          -15.4813388897907,
          -12.9289414902251,
          -10.3765440906596,
          -7.82414669109402,
          -5.27174929152845,
          -2.71935189196289,
          -0.166954492397331,
          2.38544290716823,
          4.93784030673379,
          7.49023770629935,
          10.0426351058649,
          12.5950325054305,
          15.147429904996,
          17.6998273045616,
          20.2522247041272,
          22.8046221036927,
          25.3570195032583,
          27.9094169028238,
          30.4618143023894,
          33.014211701955,
          35.5666091015205,
          38.1190065010861,
          40.6714039006517,
          43.2238013002172,
          45.7761986997828,
          48.3285960993483,
          50.8809934989139,
          53.4333908984795,
          55.985788298045,
          58.5381856976106,
          61.0905830971761,
          63.6429804967417,
          66.1953778963073,
          68.7477752958728,
          71.3001726954384,
          73.852570095004,
          76.4049674945695,
          78.9573648941351,
          81.5097622937006,
          84.0621596932662,
          86.6145570928318,
          89.1669544923973,
          91.7193518919629,
          94.2717492915284,
          96.824146691094,
          99.3765440906596,
          101.928941490225,
          104.481338889791,
          107.033736289356
        ]
      ],
      [
        "ploty",
        [
          1.55474472714436e-05,
          5.28446639736415e-05,
          0.00015571077975845,
          0.000397914998570885,
          0.000890386309825168,
          0.00174735757322687,
          0.00303524621862418,
          0.00470451642249927,
          0.00657538729141372,
          0.00838836232491478,
          0.00990180945476039,
          0.0109683458458386,
          0.0115690753237322,
          0.0117823600319887,
          0.011747169954805,
          0.0116233911727449,
          0.0115581916325102,
          0.0116550968887525,
          0.0119496870314299,
          0.0123918431807094,
          0.0128603849584752,
          0.0132096058196185,
          0.0133313716852341,
          0.0131855889309802,
          0.0128054452840851,
          0.0122767212047512,
          0.0117211113144378,
          0.0112615569964389,
          0.0109821654482641,
          0.0108992438908884,
          0.0109707045706379,
          0.0111170287398274,
          0.0112509624704722,
          0.0112999191791247,
          0.0112225185394782,
          0.0110061117866697,
          0.0106515686811515,
          0.0101426264556528,
          0.00943285740740934,
          0.0084630615284866,
          0.00720728978141745,
          0.00572783262955916,
          0.0041784585128482,
          0.00275784609629747,
          0.00162659383968477,
          0.00084918190726546,
          0.000388474768112133,
          0.000155320639986361,
          5.37489115994458e-05,
          1.60857156747588e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.77551020408163,
          4.55102040816327,
          6.3265306122449,
          8.10204081632653,
          9.87755102040816,
          11.6530612244898,
          13.4285714285714,
          15.2040816326531,
          16.9795918367347,
          18.7551020408163,
          20.530612244898,
          22.3061224489796,
          24.0816326530612,
          25.8571428571429,
          27.6326530612245,
          29.4081632653061,
          31.1836734693878,
          32.9591836734694,
          34.734693877551,
          36.5102040816327,
          38.2857142857143,
          40.0612244897959,
          41.8367346938776,
          43.6122448979592,
          45.3877551020408,
          47.1632653061224,
          48.9387755102041,
          50.7142857142857,
          52.4897959183673,
          54.265306122449,
          56.0408163265306,
          57.8163265306122,
          59.5918367346939,
          61.3673469387755,
          63.1428571428571,
          64.9183673469388,
          66.6938775510204,
          68.469387755102,
          70.2448979591837,
          72.0204081632653,
          73.7959183673469,
          75.5714285714286,
          77.3469387755102,
          79.1224489795918,
          80.8979591836735,
          82.6734693877551,
          84.4489795918367,
          86.2244897959184,
          88
        ]
      ],
      [
        "cdfploty",
        [
          0.00988142292490119,
          0.0158102766798419,
          0.033596837944664,
          0.0513833992094862,
          0.0849802371541502,
          0.0928853754940712,
          0.120553359683794,
          0.144268774703557,
          0.1699604743083,
          0.177865612648221,
          0.207509881422925,
          0.229249011857708,
          0.24901185770751,
          0.268774703557312,
          0.284584980237154,
          0.306324110671937,
          0.326086956521739,
          0.349802371541502,
          0.353754940711462,
          0.397233201581028,
          0.422924901185771,
          0.458498023715415,
          0.472332015810277,
          0.480237154150198,
          0.525691699604743,
          0.549407114624506,
          0.569169960474308,
          0.58102766798419,
          0.602766798418972,
          0.622529644268775,
          0.636363636363636,
          0.6699604743083,
          0.675889328063241,
          0.689723320158103,
          0.715415019762846,
          0.741106719367589,
          0.75098814229249,
          0.776679841897233,
          0.798418972332016,
          0.820158102766798,
          0.845849802371542,
          0.861660079051383,
          0.873517786561265,
          0.899209486166008,
          0.91699604743083,
          0.922924901185771,
          0.950592885375494,
          0.968379446640316,
          0.978260869565217,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cntrynum"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "24.490090336978"
      ],
      [
        "uniques",
        88
      ],
      [
        "herfindahl",
        0.0136074614507335
      ],
      [
        "freqmode",
        17
      ],
      [
        "fewest",
        "32"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "cntrynum"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2008",
      2008.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2008.28853754941",
      2008.288537549407
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2008",
      [
        2008
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2009",
      2009
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "2008",
      2008
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        360
      ],
      [
        "fewestValues",
        [
          2009
        ]
      ],
      [
        "fewestFreq",
        146
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.45353074232163626
      ],
      [
        "herfindahlIndex",
        0.0019762846855695014
      ],
      [
        "plotValues",
        {
          "2008": 360,
          "2009": 146
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2008.0,
          2009.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7114624505928854,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2008": 360,
          "2009": 146
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2008,
          2009
        ]
      ],
      [
        "cdfploty",
        [
          0.711462450592885,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.453530742321636"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.589432736021497
      ],
      [
        "freqmode",
        360
      ],
      [
        "fewest",
        "2009"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "146"
      ],
      [
        "freqmid",
        "253"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.v2elcomvot.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.v2elcomvot.mean",
    [
      "0.328063241106719",
      0.32806324110671936
    ]
  ],
  [
    "change",
    "variables.v2elcomvot.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.v2elcomvot.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.v2elcomvot.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.v2elcomvot",
    [
      [
        "variableName",
        "v2elcomvot"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        400
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        8
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.7001294109179007
      ],
      [
        "herfindahlIndex",
        0.010959500653215283
      ],
      [
        "plotValues",
        {
          "0.0": 400,
          "1.0": 54,
          "2.0": 44,
          "3.0": 8
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7905138339920948,
          0.8972332015810277,
          0.9841897233201581,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.v2elcomvot",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 400,
          "1": 54,
          "2": 44,
          "3": 8
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.790513833992095,
          0.897233201581028,
          0.984189723320158,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "v2elcomvot"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.700129410917901"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.644112546673124
      ],
      [
        "freqmode",
        400
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "8"
      ],
      [
        "freqmid",
        "49"
      ],
      [
        "varnamesTypes",
        "v2elcomvot"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.v2elcomvot_any.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.v2elcomvot_any.mean",
    [
      "0.209486166007905",
      0.20948616600790515
    ]
  ],
  [
    "change",
    "variables.v2elcomvot_any.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.v2elcomvot_any.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.v2elcomvot_any.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.v2elcomvot_any",
    [
      [
        "variableName",
        "v2elcomvot_any"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        400
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        106
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4073446163163385
      ],
      [
        "herfindahlIndex",
        0.009433962264150933
      ],
      [
        "plotValues",
        {
          "0.0": 400,
          "1.0": 106
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7905138339920948,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.v2elcomvot_any",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 400,
          "1": 106
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.790513833992095,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "v2elcomvot_any"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.407344616316339"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.668796575481573
      ],
      [
        "freqmode",
        400
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "106"
      ],
      [
        "freqmid",
        "253"
      ],
      [
        "varnamesTypes",
        "v2elcomvot_any"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.median",
    [
      "3.2",
      3.2
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.mean",
    [
      "3.14957760316206",
      3.149577603162055
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.max",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.min",
    [
      "1.5625",
      1.5625
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.mobilize_positions.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.mobilize_positions",
    [
      [
        "variableName",
        "mobilize_positions"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        197
      ],
      [
        "modeFreq",
        28
      ],
      [
        "fewestValues",
        [
          2.8611112000000003,
          3.0555556,
          2.8823528,
          2.3636362999999996,
          2.7027028
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5081676755058597
      ],
      [
        "herfindahlIndex",
        0.002027629777875963
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.274647572262049,
          1.3361415489044144,
          1.3976355255467796,
          1.459129502189145,
          1.5206234788315103,
          1.5821174554738757,
          1.643611432116241,
          1.7051054087586064,
          1.7665993854009716,
          1.828093362043337,
          1.8895873386857023,
          1.9510813153280677,
          2.012575291970433,
          2.0740692686127984,
          2.1355632452551636,
          2.197057221897529,
          2.2585511985398945,
          2.3200451751822597,
          2.381539151824625,
          2.4430331284669906,
          2.504527105109356,
          2.566021081751721,
          2.6275150583940867,
          2.6890090350364515,
          2.750503011678817,
          2.8119969883211824,
          2.8734909649635476,
          2.9349849416059133,
          2.9964789182482785,
          3.0579728948906437,
          3.1194668715330094,
          3.180960848175374,
          3.24245482481774,
          3.3039488014601055,
          3.3654427781024703,
          3.426936754744836,
          3.4884307313872016,
          3.5499247080295664,
          3.611418684671932,
          3.672912661314297,
          3.7344066379566625,
          3.795900614599028,
          3.857394591241393,
          3.9188885678837586,
          3.9803825445261243,
          4.041876521168489,
          4.103370497810855,
          4.1648644744532195,
          4.226358451095585,
          4.287852427737951
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0012558723550219427,
          0.0027991781580728476,
          0.005367091958737419,
          0.009060708662474187,
          0.01399526574532325,
          0.020741340899457457,
          0.030444009786351877,
          0.043946342267694206,
          0.06036748044256461,
          0.07687176809137558,
          0.09069526254543493,
          0.10184269661096947,
          0.11338651382925109,
          0.12850089082056604,
          0.14714554704927577,
          0.1660589678209205,
          0.18226129942807123,
          0.19657393299802509,
          0.21379950966731404,
          0.23951034002450836,
          0.2761714560146614,
          0.3215147317581041,
          0.3702576085650271,
          0.41784491528335904,
          0.46338248138739613,
          0.5094861477924552,
          0.5591511865232978,
          0.612183845137209,
          0.6641860769522523,
          0.7089353301119867,
          0.7420280214631317,
          0.7626814556416909,
          0.7725245520374827,
          0.7729807120539617,
          0.763734916449985,
