          "German Democratic Republic (East)": 36,
          "Seychelles": 35,
          "Vietnam (Socialist Republic of)": 35,
          "Samoa": 35,
          "Djibouti": 34,
          "Dominica": 33,
          "Solomon Islands": 33,
          "St. Lucia": 32,
          "St. Vincent and the Grenadines": 32,
          "Belize": 30,
          "Antigua & Barbuda": 30,
          "St. Kitts and Nevis": 28,
          "Brunei": 27,
          "Yemen People's Republic": 24,
          "Yemen": 21,
          "Liechtenstein": 21,
          "Namibia": 21,
          "Germany": 21,
          "Azerbaijan": 20,
          "Republic of Moldova": 20,
          "Kyrgyzstan": 20,
          "Belarus": 20,
          "Federated States of Micronesia": 20,
          "Latvia": 20,
          "Turkmenistan": 20,
          "Lithuania": 20,
          "Ukraine": 20,
          "Armenia": 20,
          "Marshall Islands": 20,
          "Estonia": 20,
          "Georgia": 20,
          "Uzbekistan": 20,
          "Tajikistan": 20,
          "Kazakhstan": 20,
          "San Marino": 19,
          "Slovenia": 19,
          "Bosnia and Herzegovina": 19,
          "Croatia": 19,
          "Monaco": 18,
          "Andorra": 18,
          "Slovakia": 18,
          "Macedonia, The FYR of": 18,
          "Czech Republic": 18,
          "Eritrea": 18,
          "Palau": 17,
          "Nauru": 12,
          "Kiribati": 12,
          "Tonga": 12,
          "Timor-Leste": 9,
          "Yugoslavia (A_Serbia and Montenegro)": 7,
          "Vietnam (Democratic Republic of)": 5,
          "Montenegro": 5,
          "Yugoslavia former (Serbia)": 5,
          "Yugoslavia (B_FRY)": 4,
          "Yugoslavia (C_Serbia and Montenegro)": 3,
          "Kosovo": 3
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afghanistan": 62,
          "Albania": 62,
          "Algeria": 49,
          "Andorra": 18,
          "Angola": 36,
          "Antigua & Barbuda": 30,
          "Argentina": 62,
          "Armenia": 20,
          "Australia": 62,
          "Austria": 56,
          "Azerbaijan": 20,
          "Bahamas": 38,
          "Bahrain": 40,
          "Bangladesh": 40,
          "Barbados": 45,
          "Belarus": 20,
          "Belgium": 62,
          "Belize": 30,
          "Benin": 51,
          "Bhutan": 40,
          "Bolivia": 62,
          "Bosnia and Herzegovina": 19,
          "Botswana": 45,
          "Brazil": 62,
          "Brunei": 27,
          "Bulgaria": 62,
          "Burkina Faso": 51,
          "Burundi": 49,
          "Cambodia": 58,
          "Cameroon": 51,
          "Canada": 62,
          "Cape Verde": 36,
          "Central African Republic": 51,
          "Chad": 51,
          "Chile": 62,
          "China": 62,
          "Colombia": 62,
          "Comoros": 36,
          "Congo (Brazzaville)": 51,
          "Costa Rica": 62,
          "Cote d'Ivoire": 51,
          "Croatia": 19,
          "Cuba": 62,
          "Cyprus": 51,
          "Czech Republic": 18,
          "Czechoslovakia": 44,
          "Democratic People's Republic of Korea": 62,
          "Democratic Republic of the Congo": 51,
          "Denmark": 62,
          "Djibouti": 34,
          "Dominica": 33,
          "Dominican Rep": 62,
          "Ecuador": 62,
          "Egypt": 62,
          "El Salvador": 62,
          "Equatorial Guinea": 43,
          "Eritrea": 18,
          "Estonia": 20,
          "Ethiopia": 62,
          "Federated States of Micronesia": 20,
          "Fiji": 41,
          "Finland": 62,
          "France": 62,
          "Gabon": 51,
          "Gambia": 46,
          "Georgia": 20,
          "German Democratic Republic (East)": 36,
          "German Federal Republic (West)": 36,
          "Germany": 21,
          "Ghana": 54,
          "Greece": 62,
          "Grenada": 37,
          "Guatemala": 62,
          "Guinea": 53,
          "Guinea-Bissau": 37,
          "Guyana": 45,
          "Haiti": 62,
          "Honduras": 62,
          "Hungary": 62,
          "Iceland": 62,
          "India": 62,
          "Indonesia": 62,
          "Iran": 62,
          "Iraq": 62,
          "Ireland": 62,
          "Israel": 62,
          "Italy": 62,
          "Jamaica": 49,
          "Japan": 59,
          "Jordan": 62,
          "Kazakhstan": 20,
          "Kenya": 48,
          "Kiribati": 12,
          "Kosovo": 3,
          "Kuwait": 50,
          "Kyrgyzstan": 20,
          "Laos": 58,
          "Latvia": 20,
          "Lebanon": 62,
          "Lesotho": 45,
          "Liberia": 62,
          "Libya": 60,
          "Liechtenstein": 21,
          "Lithuania": 20,
          "Luxembourg": 62,
          "Macedonia, The FYR of": 18,
          "Madagascar": 51,
          "Malawi": 47,
          "Malaysia": 54,
          "Maldives": 46,
          "Mali": 51,
          "Malta": 47,
          "Marshall Islands": 20,
          "Mauritania": 51,
          "Mauritius": 43,
          "Mexico": 62,
          "Monaco": 18,
          "Mongolia": 62,
          "Montenegro": 5,
          "Morocco": 55,
          "Mozambique": 36,
          "Myanmar (Burma)": 62,
          "Namibia": 21,
          "Nauru": 12,
          "Nepal": 62,
          "Netherlands": 62,
          "New Zealand": 62,
          "Nicaragua": 62,
          "Niger": 51,
          "Nigeria": 51,
          "Norway": 62,
          "Oman": 40,
          "Pakistan": 62,
          "Palau": 17,
          "Panama": 62,
          "Papua New Guinea": 36,
          "Paraguay": 62,
          "Peru": 62,
          "Philippines": 62,
          "Poland": 62,
          "Portugal": 62,
          "Qatar": 40,
          "Republic of Korea (South)": 62,
          "Republic of Moldova": 20,
          "Romania": 62,
          "Russia": 62,
          "Rwanda": 49,
          "Samoa": 35,
          "San Marino": 19,
          "Sao Tome and Principe": 36,
          "Saudi Arabia": 62,
          "Senegal": 51,
          "Seychelles": 35,
          "Sierra Leone": 50,
          "Singapore": 46,
          "Slovakia": 18,
          "Slovenia": 19,
          "Solomon Islands": 33,
          "Somalia": 51,
          "South Africa": 62,
          "Spain": 62,
          "Sri Lanka": 62,
          "St. Kitts and Nevis": 28,
          "St. Lucia": 32,
          "St. Vincent and the Grenadines": 32,
          "Sudan": 55,
          "Suriname": 36,
          "Swaziland": 43,
          "Sweden": 62,
          "Switzerland": 62,
          "Syria": 62,
          "Taiwan": 61,
          "Tajikistan": 20,
          "Tanzania, United Republic of": 50,
          "Thailand": 62,
          "Timor-Leste": 9,
          "Togo": 51,
          "Tonga": 12,
          "Trinidad and Tobago": 49,
          "Tunisia": 55,
          "Turkey": 62,
          "Turkmenistan": 20,
          "Uganda": 49,
          "Ukraine": 20,
          "United Arab Emirates": 40,
          "United Kingdom": 62,
          "United States": 62,
          "Uruguay": 62,
          "Uzbekistan": 20,
          "Venezuela": 62,
          "Vietnam (Democratic Republic of)": 5,
          "Vietnam (Socialist Republic of)": 35,
          "Yemen": 21,
          "Yemen Arab Republic": 42,
          "Yemen People's Republic": 24,
          "Yugoslavia": 43,
          "Yugoslavia (A_Serbia and Montenegro)": 7,
          "Yugoslavia (B_FRY)": 4,
          "Yugoslavia (C_Serbia and Montenegro)": 3,
          "Yugoslavia former (Serbia)": 5,
          "Zambia": 62,
          "Zimbabwe": 46
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        215
      ],
      [
        "valid",
        9075
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        202
      ],
      [
        "herfindahl",
        0.00571716868155636
      ],
      [
        "freqmode",
        62
      ],
      [
        "fewest",
        "Kosovo"
      ],
      [
        "mid",
        "Benin"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "51"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.YEAR.median",
    [
      "1986",
      1986.0
    ]
  ],
  [
    "change",
    "variables.YEAR.mean",
    [
      "1984.13390742734",
      1984.1339074273412
    ]
  ],
  [
    "change",
    "variables.YEAR.mode",
    [
      "2010",
      [
        2010,
        2009,
        2008
      ]
    ]
  ],
  [
    "change",
    "variables.YEAR.max",
    [
      "2010",
      2010
    ]
  ],
  [
    "change",
    "variables.YEAR.min",
    [
      "1949",
      1949
    ]
  ],
  [
    "add",
    "variables.YEAR",
    [
      [
        "variableName",
        "YEAR"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        9290
      ],
      [
        "uniqueCount",
        62
      ],
      [
        "modeFreq",
        197
      ],
      [
        "fewestValues",
        [
          1950,
          1949
        ]
      ],
      [
        "fewestFreq",
        76
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        16.867066901722907
      ],
      [
        "herfindahlIndex",
        0.00010765040460139124
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1948.8391589657003,
          1950.0906218650596,
          1951.3420847644186,
          1952.5935476637778,
          1953.845010563137,
          1955.096473462496,
          1956.3479363618553,
          1957.5993992612146,
          1958.8508621605738,
          1960.1023250599328,
          1961.353787959292,
          1962.6052508586513,
          1963.8567137580103,
          1965.1081766573695,
          1966.3596395567288,
          1967.6111024560878,
          1968.862565355447,
          1970.1140282548063,
          1971.3654911541653,
          1972.6169540535245,
          1973.8684169528838,
          1975.119879852243,
          1976.371342751602,
          1977.6228056509613,
          1978.8742685503205,
          1980.1257314496795,
          1981.3771943490387,
          1982.628657248398,
          1983.880120147757,
          1985.1315830471162,
          1986.3830459464755,
          1987.6345088458347,
          1988.8859717451937,
          1990.137434644553,
          1991.3888975439122,
          1992.6403604432712,
          1993.8918233426305,
          1995.1432862419897,
          1996.3947491413487,
          1997.646212040708,
          1998.8976749400672,
          2000.1491378394262,
          2001.4006007387854,
          2002.6520636381447,
          2003.903526537504,
          2005.154989436863,
          2006.4064523362222,
          2007.6579152355814,
          2008.9093781349404,
          2010.1608410342997
        ]
      ],
      [
        "pdfPlotY",
        [
          0.004585145445439606,
          0.0060829467174414505,
          0.007300516210869193,
          0.008164750616412943,
          0.00875336165489536,
          0.009202003737929324,
          0.00962976980305049,
          0.01011290814914232,
          0.010678902127810863,
          0.011305339665636448,
          0.011935536745415578,
          0.012512643730803396,
          0.013008184670722593,
          0.013425023718379551,
          0.013782467457745097,
          0.01410291022037387,
          0.014406601076085731,
          0.01470940625113456,
          0.015020755277410446,
          0.015342938954169102,
          0.015671165202758724,
          0.015994002467763897,
          0.016296802318470794,
          0.0165683096920503,
          0.016806068917282924,
          0.01701756981596719,
          0.017217263987524094,
          0.017419650459189816,
          0.01763121777353849,
          0.017849625010213147,
          0.018074943383456086,
          0.01832240258348428,
          0.018618486890026435,
          0.01897799846576645,
          0.0193829414214104,
          0.019785489768842552,
          0.02013405554286889,
          0.020400363089502938,
          0.020587487888203544,
          0.020717453115646125,
          0.020812423411688902,
          0.020884040921092663,
          0.020932843138247014,
          0.020944756298636926,
          0.020866069545354502,
          0.020551872996340828,
          0.019725083920152382,
          0.01803459181823997,
          0.015273189776058401,
          0.011641715197648101
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1949.0,
          1950.2448979591836,
          1951.4897959183672,
          1952.734693877551,
          1953.9795918367347,
          1955.2244897959183,
          1956.469387755102,
          1957.7142857142858,
          1958.9591836734694,
          1960.204081632653,
          1961.4489795918366,
          1962.6938775510205,
          1963.938775510204,
          1965.1836734693877,
          1966.4285714285713,
          1967.6734693877552,
          1968.9183673469388,
          1970.1632653061224,
          1971.408163265306,
          1972.6530612244899,
          1973.8979591836735,
          1975.142857142857,
          1976.3877551020407,
          1977.6326530612246,
          1978.8775510204082,
          1980.1224489795918,
          1981.3673469387754,
          1982.6122448979593,
          1983.857142857143,
          1985.1020408163265,
          1986.3469387755101,
          1987.591836734694,
          1988.8367346938776,
          1990.0816326530612,
          1991.3265306122448,
          1992.5714285714287,
          1993.8163265306123,
          1995.061224489796,
          1996.3061224489795,
          1997.5510204081634,
          1998.795918367347,
          2000.0408163265306,
          2001.2857142857142,
          2002.530612244898,
          2003.7755102040817,
          2005.0204081632653,
          2006.265306122449,
          2007.5102040816328,
          2008.7551020408164,
          2010.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.008180839612486545,
          0.01636167922497309,
          0.02465016146393972,
          0.033046286329386436,
          0.041657696447793324,
          0.05974165769644779,
          0.06921420882669538,
          0.07890204520990313,
          0.08869752421959096,
          0.11022604951560819,
          0.12228202368137782,
          0.134983853606028,
          0.14790096878363831,
          0.17448869752421958,
          0.1883745963401507,
          0.2023681377825619,
          0.21668460710441334,
          0.24542518837459634,
          0.2606027987082885,
          0.27578040904198065,
          0.29106566200215284,
          0.32282023681377825,
          0.33918191603875136,
          0.35565123789020453,
          0.37233584499461786,
          0.40635091496232506,
          0.4235737351991389,
          0.44079655543595264,
          0.4581270182992465,
          0.4936490850376749,
          0.5118406889128094,
          0.5300322927879441,
          0.5482238966630786,
          0.584930032292788,
          0.6040904198062432,
          0.6240043057050592,
          0.6441334768568353,
          0.6853606027987083,
          0.7060279870828848,
          0.7266953713670613,
          0.7473627556512379,
          0.7892357373519914,
          0.8102260495156082,
          0.831216361679225,
          0.8522066738428418,
          0.8941872981700754,
          0.9152852529601723,
          0.9363832077502691,
          0.9575888051668461,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.YEAR",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1941.6751254876,
          1943.21899791668,
          1944.76287034575,
          1946.30674277483,
          1947.85061520391,
          1949.39448763299,
          1950.93836006206,
          1952.48223249114,
          1954.02610492022,
          1955.5699773493,
          1957.11384977837,
          1958.65772220745,
          1960.20159463653,
          1961.74546706561,
          1963.28933949469,
          1964.83321192376,
          1966.37708435284,
          1967.92095678192,
          1969.464829211,
          1971.00870164007,
          1972.55257406915,
          1974.09644649823,
          1975.64031892731,
          1977.18419135638,
          1978.72806378546,
          1980.27193621454,
          1981.81580864362,
          1983.35968107269,
          1984.90355350177,
          1986.44742593085,
          1987.99129835993,
          1989.535170789,
          1991.07904321808,
          1992.62291564716,
          1994.16678807624,
          1995.71066050531,
          1997.25453293439,
          1998.79840536347,
          2000.34227779255,
          2001.88615022163,
          2003.4300226507,
          2004.97389507978,
          2006.51776750886,
          2008.06163993794,
          2009.60551236701,
          2011.14938479609,
          2012.69325722517,
          2014.23712965425,
          2015.78100208332,
          2017.3248745124
        ]
      ],
      [
        "ploty",
        [
          2.0393927108909e-05,
          0.000121936308414618,
          0.000508315982212175,
          0.0015093384316118,
          0.00326387133055883,
          0.00536924702493644,
          0.00713423551930067,
          0.00824176877580996,
          0.0088802678227281,
          0.00935855728092531,
          0.00988442502809892,
          0.0105613380603674,
          0.0113682364448868,
          0.0121700302637486,
          0.0128463226287286,
          0.0133810898034545,
          0.0138167762132069,
          0.0141975620172854,
          0.0145625986220448,
          0.014939516626235,
          0.0153373623126328,
          0.0157495981487617,
          0.0161513486295093,
          0.0165096394348783,
          0.0168092368029857,
          0.017061905215302,
          0.0172997342483004,
          0.017554990658093,
          0.0178270915105061,
          0.018096760483834,
          0.0183911121741026,
          0.0187836644378548,
          0.0192929515352275,
          0.0198274132651494,
          0.0202618295985783,
          0.0205460685543218,
          0.0207176806193127,
          0.0208347660750943,
          0.0209226342674063,
          0.0209799694279871,
          0.0209890912878835,
          0.0208262037692941,
          0.0200441510749317,
          0.0178183500881904,
          0.0136370710312035,
          0.00836847028764512,
          0.00388952687908475,
          0.0013134273854099,
          0.00031551425311117,
          5.28106201277827e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1949,
          1950.24489795918,
          1951.48979591837,
          1952.73469387755,
          1953.97959183673,
          1955.22448979592,
          1956.4693877551,
          1957.71428571429,
          1958.95918367347,
          1960.20408163265,
          1961.44897959184,
          1962.69387755102,
          1963.9387755102,
          1965.18367346939,
          1966.42857142857,
          1967.67346938776,
          1968.91836734694,
          1970.16326530612,
          1971.40816326531,
          1972.65306122449,
          1973.89795918367,
          1975.14285714286,
          1976.38775510204,
          1977.63265306122,
          1978.87755102041,
          1980.12244897959,
          1981.36734693878,
          1982.61224489796,
          1983.85714285714,
          1985.10204081633,
          1986.34693877551,
          1987.59183673469,
          1988.83673469388,
          1990.08163265306,
          1991.32653061224,
          1992.57142857143,
          1993.81632653061,
          1995.0612244898,
          1996.30612244898,
          1997.55102040816,
          1998.79591836735,
          2000.04081632653,
          2001.28571428571,
          2002.5306122449,
          2003.77551020408,
          2005.02040816327,
          2006.26530612245,
          2007.51020408163,
          2008.75510204082,
          2010
        ]
      ],
      [
        "cdfploty",
        [
          0.00818083961248654,
          0.0163616792249731,
          0.0246501614639397,
          0.0330462863293864,
          0.0416576964477933,
          0.0597416576964478,
          0.0692142088266954,
          0.0789020452099031,
          0.088697524219591,
          0.110226049515608,
          0.122282023681378,
          0.134983853606028,
          0.147900968783638,
          0.17448869752422,
          0.188374596340151,
          0.202368137782562,
          0.216684607104413,
          0.245425188374596,
          0.260602798708289,
          0.275780409041981,
          0.291065662002153,
          0.322820236813778,
          0.339181916038751,
          0.355651237890205,
          0.372335844994618,
          0.406350914962325,
          0.423573735199139,
          0.440796555435953,
          0.458127018299247,
          0.493649085037675,
          0.511840688912809,
          0.530032292787944,
          0.548223896663079,
          0.584930032292788,
          0.604090419806243,
          0.624004305705059,
          0.644133476856835,
          0.685360602798708,
          0.706027987082885,
          0.726695371367061,
          0.747362755651238,
          0.789235737351991,
          0.810226049515608,
          0.831216361679225,
          0.852206673842842,
          0.894187298170075,
          0.915285252960172,
          0.936383207750269,
          0.957588805166846,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "YEAR"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        9290
      ],
      [
        "sd",
        "16.8670669017229"
      ],
      [
        "uniques",
        62
      ],
      [
        "herfindahl",
        0.0172624939023754
      ],
      [
        "freqmode",
        197
      ],
      [
        "fewest",
        "1950"
      ],
      [
        "mid",
        "1979"
      ],
      [
        "freqfewest",
        "76"
      ],
      [
        "freqmid",
        "158"
      ],
      [
        "varnamesTypes",
        "YEAR"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.COW.median",
    [
      "450",
      450.0
    ]
  ],
  [
    "change",
    "variables.COW.mean",
    [
      "455.715726803014",
      455.715726803014
    ]
  ],
  [
    "change",
    "variables.COW.mode",
    [
      "700",
      [
        780.0,
        20.0,
        40.0,
        235.0,
        640.0
      ]
    ]
  ],
  [
    "change",
    "variables.COW.max",
    [
      "990",
      990.0
    ]
  ],
  [
    "change",
    "variables.COW.min",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.COW.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.COW.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.COW",
    [
      [
        "variableName",
        "COW"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        9290
      ],
      [
        "uniqueCount",
        205
      ],
      [
        "modeFreq",
        62
      ],
      [
        "fewestValues",
        [
          511.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        257.45407978459133
      ],
      [
        "herfindahlIndex",
        0.00014199439169079947
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.8391589657003398,
          22.008989211998284,
          42.17881945829623,
          62.34864970459417,
          82.51847995089211,
          102.68831019719006,
          122.858140443488,
          143.02797068978595,
          163.1978009360839,
          183.36763118238184,
          203.5374614286798,
          223.70729167497774,
          243.87712192127566,
          264.04695216757364,
          284.21678241387156,
          304.38661266016953,
          324.55644290646745,
          344.7262731527654,
          364.89610339906335,
          385.06593364536127,
          405.23576389165925,
          425.40559413795717,
          445.57542438425514,
          465.74525463055306,
          485.915084876851,
          506.08491512314896,
          526.2547453694469,
          546.4245756157449,
          566.5944058620428,
          586.7642361083407,
          606.9340663546387,
          627.1038966009367,
          647.2737268472346,
          667.4435570935325,
          687.6133873398304,
          707.7832175861284,
          727.9530478324264,
          748.1228780787243,
          768.2927083250222,
          788.4625385713202,
          808.6323688176182,
          828.8021990639161,
          848.972029310214,
          869.1418595565119,
          889.31168980281,
          909.4815200491079,
          929.6513502954058,
          949.8211805417037,
          969.9910107880016,
          990.1608410342997
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0004999451330961242,
          0.0007596983521014553,
          0.0010069328858774145,
          0.001182211289691477,
          0.0012528405840245773,
          0.0012246423471787892,
          0.001133020500423947,
          0.001025379062094886,
          0.0009428075994604005,
          0.000900746366538548,
          0.0008776784815719348,
          0.0008358008059096625,
          0.0007689820630171805,
          0.0007246407407710567,
          0.0007666872463492424,
          0.000917187983580298,
          0.0011327352310570168,
          0.0013309328293207594,
          0.0014449519314056782,
          0.0014654621845397986,
          0.0014330767628539882,
          0.001390392455917048,
          0.00134885884501253,
          0.0013007267703779388,
          0.0012450904256115182,
          0.0011917188908467514,
          0.0011480810060268967,
          0.00111311635971942,
          0.0010857855019557505,
          0.0010764812885270072,
          0.001103161936180629,
          0.001170903661094344,
          0.001256749157051181,
          0.0013182327504547948,
          0.001319428157953832,
          0.0012550019931979394,
          0.0011548540498666326,
          0.0010616726766623224,
          0.0009960117555605657,
          0.0009409825240689094,
          0.0008617649502232535,
          0.0007408302804089655,
          0.0005972981115531504,
          0.0004737885985263272,
          0.0004017851823179091,
          0.00037735881079345034,
          0.00036899558691343886,
          0.0003452353088232803,
          0.00029387465201582893,
          0.00022197434909680165
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          22.163265306122447,
          42.326530612244895,
          62.48979591836734,
          82.65306122448979,
          102.81632653061223,
          122.97959183673468,
          143.14285714285714,
          163.30612244897958,
          183.46938775510202,
          203.63265306122446,
          223.79591836734693,
          243.95918367346937,
          264.1224489795918,
          284.2857142857143,
          304.4489795918367,
          324.61224489795916,
          344.7755102040816,
          364.93877551020404,
          385.1020408163265,
          405.2653061224489,
          425.4285714285714,
          445.59183673469386,
          465.75510204081627,
          485.91836734693874,
          506.0816326530612,
          526.2448979591836,
          546.408163265306,
          566.5714285714286,
          586.734693877551,
          606.8979591836734,
          627.0612244897959,
          647.2244897959183,
          667.3877551020407,
          687.5510204081633,
          707.7142857142857,
          727.8775510204081,
          748.0408163265306,
          768.204081632653,
          788.3673469387754,
          808.5306122448978,
          828.6938775510204,
          848.8571428571428,
          869.0204081632652,
          889.1836734693877,
          909.3469387755101,
          929.5102040816325,
          949.6734693877551,
          969.8367346938775,
          990.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006673842841765339,
          0.013347685683530678,
          0.037459634015069965,
          0.07351991388589882,
          0.08342303552206674,
          0.13681377825618946,
          0.14553283100107642,
          0.16555435952637243,
          0.1922497308934338,
          0.19892357373519914,
