          "Sierra Leone": 33,
          "El Salvador": 33,
          "Hong Kong": 33,
          "France": 33,
          "Ecuador": 33,
          "Botswana": 33,
          "Slovenia": 33,
          "Kyrgyzstan": 33,
          "Tanzania": 33,
          "Sweden": 33,
          "Nicaragua": 33,
          "Honduras": 33,
          "Netherlands": 33,
          "Costa Rica": 33,
          "Namibia": 33,
          "Macedonia": 33,
          "Russia": 33,
          "Nigeria": 33,
          "Congo, Dem. Rep.": 33,
          "Maldives": 33,
          "Argentina": 33,
          "Latvia": 33,
          "Albania": 33,
          "Sudan": 33,
          "Congo, Republic of": 33,
          "Chile": 33,
          "Pakistan": 33,
          "Ukraine": 33,
          "Lithuania": 33,
          "United States": 33,
          "Ireland": 33,
          "United Kingdom": 33,
          "Korea, Republic of": 33,
          "Swaziland": 33,
          "Bahrain": 33,
          "Liberia": 33,
          "Lesotho": 33,
          "China Version 1": 31,
          "China Version 2": 1,
          "China Version 3": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Albania": 33,
          "Algeria": 33,
          "Angola": 33,
          "Argentina": 33,
          "Armenia": 33,
          "Australia": 33,
          "Austria": 33,
          "Azerbaijan": 33,
          "Bahamas": 33,
          "Bahrain": 33,
          "Bangladesh": 33,
          "Belarus": 33,
          "Belgium": 33,
          "Belize": 33,
          "Benin": 33,
          "Bhutan": 33,
          "Bolivia": 33,
          "Bosnia and Herzegovina": 33,
          "Botswana": 33,
          "Brazil": 33,
          "Brunei": 33,
          "Bulgaria": 33,
          "Burkina Faso": 33,
          "Burundi": 33,
          "Cambodia": 33,
          "Cameroon": 33,
          "Canada": 33,
          "Cape Verde": 33,
          "Central African Republic": 33,
          "Chad": 33,
          "Chile": 33,
          "China Version 1": 31,
          "China Version 2": 1,
          "China Version 3": 1,
          "Colombia": 33,
          "Comoros": 33,
          "Congo, Dem. Rep.": 33,
          "Congo, Republic of": 33,
          "Costa Rica": 33,
          "Cote d`Ivoire": 33,
          "Croatia": 33,
          "Cyprus": 33,
          "Czech Republic": 33,
          "Denmark": 33,
          "Dominican Republic": 33,
          "Ecuador": 33,
          "Egypt": 33,
          "El Salvador": 33,
          "Equatorial Guinea": 33,
          "Eritrea": 33,
          "Estonia": 33,
          "Ethiopia": 33,
          "Fiji": 33,
          "Finland": 33,
          "France": 33,
          "Gabon": 33,
          "Gambia, The": 33,
          "Georgia": 33,
          "Germany": 33,
          "Ghana": 33,
          "Greece": 33,
          "Guatemala": 33,
          "Guinea": 33,
          "Guinea-Bissau": 33,
          "Guyana": 33,
          "Haiti": 33,
          "Honduras": 33,
          "Hong Kong": 33,
          "Hungary": 33,
          "Iceland": 33,
          "India": 33,
          "Indonesia": 33,
          "Iran": 33,
          "Ireland": 33,
          "Israel": 33,
          "Italy": 33,
          "Jamaica": 33,
          "Japan": 33,
          "Jordan": 33,
          "Kazakhstan": 33,
          "Kenya": 33,
          "Korea, Republic of": 33,
          "Kuwait": 33,
          "Kyrgyzstan": 33,
          "Laos": 33,
          "Latvia": 33,
          "Lebanon": 33,
          "Lesotho": 33,
          "Liberia": 33,
          "Libya": 33,
          "Lithuania": 33,
          "Luxembourg": 33,
          "Macao": 33,
          "Macedonia": 33,
          "Madagascar": 33,
          "Malawi": 33,
          "Malaysia": 33,
          "Maldives": 33,
          "Mali": 33,
          "Malta": 33,
          "Mauritania": 33,
          "Mauritius": 33,
          "Mexico": 33,
          "Moldova": 33,
          "Mongolia": 33,
          "Morocco": 33,
          "Mozambique": 33,
          "Namibia": 33,
          "Nepal": 33,
          "Netherlands": 33,
          "New Zealand": 33,
          "Nicaragua": 33,
          "Niger": 33,
          "Nigeria": 33,
          "Norway": 33,
          "Oman": 33,
          "Pakistan": 33,
          "Panama": 33,
          "Papua New Guinea": 33,
          "Paraguay": 33,
          "Peru": 33,
          "Philippines": 33,
          "Poland": 33,
          "Portugal": 33,
          "Qatar": 33,
          "Romania": 33,
          "Russia": 33,
          "Rwanda": 33,
          "Saudi Arabia": 33,
          "Senegal": 33,
          "Sierra Leone": 33,
          "Singapore": 33,
          "Slovak Republic": 33,
          "Slovenia": 33,
          "Solomon Islands": 33,
          "South Africa": 33,
          "Spain": 33,
          "Sri Lanka": 33,
          "Sudan": 33,
          "Suriname": 33,
          "Swaziland": 33,
          "Sweden": 33,
          "Switzerland": 33,
          "Syria": 33,
          "Tajikistan": 33,
          "Tanzania": 33,
          "Thailand": 33,
          "Togo": 33,
          "Trinidad &Tobago": 33,
          "Tunisia": 33,
          "Turkey": 33,
          "Uganda": 33,
          "Ukraine": 33,
          "United Arab Emirates": 33,
          "United Kingdom": 33,
          "United States": 33,
          "Uruguay": 33,
          "Venezuela": 33,
          "Vietnam": 33,
          "Yemen": 33,
          "Zambia": 33,
          "Zimbabwe": 33
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5280
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        162
      ],
      [
        "herfindahl",
        0.00624548037190083
      ],
      [
        "freqmode",
        33
      ],
      [
        "fewest",
        "China Version 2"
      ],
      [
        "mid",
        "Albania"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "33"
      ],
      [
        "varnamesTypes",
        "country2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1996",
      1996.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1996",
      1996.0
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "1980",
      [
        1980,
        2003,
        1999,
        1995,
        1991
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2012",
      2012
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1980",
      1980
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5280
      ],
      [
        "uniqueCount",
        33
      ],
      [
        "modeFreq",
        160
      ],
      [
        "fewestValues",
        [
          1980,
          2003,
          1999,
          1995,
          1991
        ]
      ],
      [
        "fewestFreq",
        160
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        9.522806395001087
      ],
      [
        "herfindahlIndex",
        0.00018939824954660153
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1979.819916793279,
          1980.480328352737,
          1981.140739912195,
          1981.801151471653,
          1982.461563031111,
          1983.121974590569,
          1983.782386150027,
          1984.442797709485,
          1985.103209268943,
          1985.763620828401,
          1986.424032387859,
          1987.084443947317,
          1987.744855506775,
          1988.405267066233,
          1989.065678625691,
          1989.726090185149,
          1990.386501744607,
          1991.046913304065,
          1991.707324863523,
          1992.367736422981,
          1993.028147982439,
          1993.688559541897,
          1994.348971101355,
          1995.009382660813,
          1995.669794220271,
          1996.330205779729,
          1996.990617339187,
          1997.651028898645,
          1998.311440458103,
          1998.971852017561,
          1999.632263577019,
          2000.292675136477,
          2000.953086695935,
          2001.613498255393,
          2002.273909814851,
          2002.934321374309,
          2003.594732933767,
          2004.255144493225,
          2004.915556052683,
          2005.575967612141,
          2006.236379171599,
          2006.896790731057,
          2007.557202290515,
          2008.217613849973,
          2008.878025409431,
          2009.538436968889,
          2010.198848528347,
          2010.859260087805,
          2011.519671647263,
          2012.180083206721
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0174261222355236,
          0.021789143484475672,
          0.025277261085226516,
          0.027675716217290508,
          0.029094217779896025,
          0.029815847437288674,
          0.030131653558858027,
          0.03025055559498283,
          0.030289073810855938,
          0.030299811236318808,
          0.030302387217254926,
          0.03030291913719514,
          0.030303013687744632,
          0.030303028157078558,
          0.030303030063641167,
          0.030303030279973407,
          0.030303030301113483,
          0.0303030303028928,
          0.0303030303030218,
          0.030303030303029853,
          0.030303030303030283,
          0.030303030303030304,
          0.030303030303030304,
          0.030303030303030304,
          0.030303030303030307,
          0.030303030303030307,
          0.030303030303030304,
          0.030303030303030304,
          0.030303030303030304,
          0.030303030303030283,
          0.030303030303029853,
          0.030303030303021793,
          0.03030303030289279,
          0.030303030301113483,
          0.030303030279973407,
          0.030303030063641167,
          0.030303028157078558,
          0.030303013687744632,
          0.03030291913719514,
          0.030302387217254926,
          0.030299811236318804,
          0.030289073810855934,
          0.03025055559498283,
          0.030131653558858027,
          0.02981584743728868,
          0.029094217779896018,
          0.027675716217290508,
          0.025277261085226516,
          0.021789143484475672,
          0.0174261222355236
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1980.0,
          1980.6530612244899,
          1981.3061224489795,
          1981.9591836734694,
          1982.6122448979593,
          1983.265306122449,
          1983.9183673469388,
          1984.5714285714287,
          1985.2244897959183,
          1985.8775510204082,
          1986.530612244898,
          1987.1836734693877,
          1987.8367346938776,
          1988.4897959183672,
          1989.142857142857,
          1989.795918367347,
          1990.4489795918366,
          1991.1020408163265,
          1991.7551020408164,
          1992.408163265306,
          1993.061224489796,
          1993.7142857142858,
          1994.3673469387754,
          1995.0204081632653,
          1995.6734693877552,
          1996.3265306122448,
          1996.9795918367347,
          1997.6326530612246,
          1998.2857142857142,
          1998.938775510204,
          1999.591836734694,
          2000.2448979591836,
          2000.8979591836735,
          2001.5510204081634,
          2002.204081632653,
          2002.857142857143,
          2003.5102040816328,
          2004.1632653061224,
          2004.8163265306123,
          2005.469387755102,
          2006.1224489795918,
          2006.7755102040817,
          2007.4285714285713,
          2008.0816326530612,
          2008.734693877551,
          2009.3877551020407,
          2010.0408163265306,
          2010.6938775510205,
          2011.3469387755101,
          2012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.030303030303030304,
          0.030303030303030304,
          0.06060606060606061,
          0.06060606060606061,
          0.09090909090909091,
          0.12121212121212122,
          0.12121212121212122,
          0.15151515151515152,
          0.18181818181818182,
          0.18181818181818182,
          0.21212121212121213,
          0.24242424242424243,
          0.24242424242424243,
          0.2727272727272727,
          0.30303030303030304,
          0.30303030303030304,
          0.3333333333333333,
          0.36363636363636365,
          0.36363636363636365,
          0.3939393939393939,
          0.42424242424242425,
          0.42424242424242425,
          0.45454545454545453,
          0.48484848484848486,
          0.48484848484848486,
          0.5151515151515151,
          0.5151515151515151,
          0.5454545454545454,
          0.5757575757575758,
          0.5757575757575758,
          0.6060606060606061,
          0.6363636363636364,
          0.6363636363636364,
          0.6666666666666666,
          0.696969696969697,
          0.696969696969697,
          0.7272727272727273,
          0.7575757575757576,
          0.7575757575757576,
          0.7878787878787878,
          0.8181818181818182,
          0.8181818181818182,
          0.8484848484848485,
          0.8787878787878788,
          0.8787878787878788,
          0.9090909090909091,
          0.9393939393939394,
          0.9393939393939394,
          0.9696969696969697,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1975.36977671599,
          1976.21182664595,
          1977.05387657591,
          1977.89592650587,
          1978.73797643583,
          1979.58002636579,
          1980.42207629575,
          1981.26412622571,
          1982.10617615567,
          1982.94822608563,
          1983.79027601559,
          1984.63232594555,
          1985.47437587551,
          1986.31642580547,
          1987.15847573543,
          1988.00052566539,
          1988.84257559534,
          1989.6846255253,
          1990.52667545526,
          1991.36872538522,
          1992.21077531518,
          1993.05282524514,
          1993.8948751751,
          1994.73692510506,
          1995.57897503502,
          1996.42102496498,
          1997.26307489494,
          1998.1051248249,
          1998.94717475486,
          1999.78922468482,
          2000.63127461478,
          2001.47332454474,
          2002.3153744747,
          2003.15742440466,
          2003.99947433461,
          2004.84152426457,
          2005.68357419453,
          2006.52562412449,
          2007.36767405445,
          2008.20972398441,
          2009.05177391437,
          2009.89382384433,
          2010.73587377429,
          2011.57792370425,
          2012.41997363421,
          2013.26202356417,
          2014.10407349413,
          2014.94612342409,
          2015.78817335405,
          2016.63022328401
        ]
      ],
      [
        "ploty",
        [
          9.9179592918013e-05,
          0.000460415847929625,
          0.00162527502863649,
          0.00440915170148434,
          0.00933877750752413,
          0.0158056797334737,
          0.0220900272825357,
          0.0266136131090614,
          0.0290267113269561,
          0.0299808470190309,
          0.030260513483254,
          0.0303212763146098,
          0.0303310540956028,
          0.0303322248941544,
          0.0303323238396396,
          0.0303323320560822,
          0.0303323336148027,
          0.0303323304009411,
          0.0303323377737649,
          0.0303323498768851,
          0.0303324197436426,
          0.0303326110135112,
          0.0303329526605142,
          0.0303333344455651,
          0.0303335356281808,
          0.0303335356281808,
          0.030333334445565,
          0.0303329526605142,
          0.0303326110135112,
          0.0303324197436426,
          0.0303323498768851,
          0.0303323377737649,
          0.0303323304009411,
          0.0303323336148028,
          0.0303323320560822,
          0.0303323238396396,
          0.0303322248941545,
          0.0303310540956028,
          0.0303212763146099,
          0.030260513483254,
          0.0299808470190309,
          0.0290267113269561,
          0.0266136131090613,
          0.0220900272825357,
          0.0158056797334737,
          0.00933877750752411,
          0.00440915170148432,
          0.00162527502863647,
          0.000460415847929616,
          9.91795929180085e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1980,
          1981,
          1982,
          1983,
          1984,
          1985,
          1986,
          1987,
          1988,
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012
        ]
      ],
      [
        "cdfploty",
        [
          0.0303030303030303,
          0.0606060606060606,
          0.0909090909090909,
          0.121212121212121,
          0.151515151515152,
          0.181818181818182,
          0.212121212121212,
          0.242424242424242,
          0.272727272727273,
          0.303030303030303,
          0.333333333333333,
          0.363636363636364,
          0.393939393939394,
          0.424242424242424,
          0.454545454545455,
          0.484848484848485,
          0.515151515151515,
          0.545454545454545,
          0.575757575757576,
          0.606060606060606,
          0.636363636363636,
          0.666666666666667,
          0.696969696969697,
          0.727272727272727,
          0.757575757575758,
          0.787878787878788,
          0.818181818181818,
          0.848484848484849,
          0.878787878787879,
          0.909090909090909,
          0.939393939393939,
          0.96969696969697,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5280
      ],
      [
        "sd",
        "9.52280639500109"
      ],
      [
        "uniques",
        33
      ],
      [
        "herfindahl",
        0.0303030303030303
      ],
      [
        "freqmode",
        160
      ],
      [
        "fewest",
        "1980"
      ],
      [
        "mid",
        "1980"
      ],
      [
        "freqfewest",
        "160"
      ],
      [
        "freqmid",
        "160"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.is.median",
    [
      "0.334186",
      0.33418600000000004
    ]
  ],
  [
    "change",
    "variables.is.mean",
    [
      "0.335606149370126",
      0.33560614937012595
    ]
  ],
  [
    "change",
    "variables.is.mode",
    [
      "0.23",
      [
        0.309,
        0.23,
        0.385,
        0.265,
        0.168
      ]
    ]
  ],
  [
    "change",
    "variables.is.max",
    [
      "1.13379",
      1.1337899999999999
    ]
  ],
  [
    "change",
    "variables.is.min",
    [
      "0.079651",
      0.079651
    ]
  ],
  [
    "change",
    "variables.is.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.is.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.is",
    [
      [
        "variableName",
        "is"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        279
      ],
      [
        "validCount",
        5001
      ],
      [
        "uniqueCount",
        4942
      ],
      [
        "modeFreq",
        3
      ],
      [
        "fewestValues",
        [
          0.465304,
          0.44120600000000004,
          0.45268400000000003,
          0.30504000000000003,
          0.268948
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.13750725249405532
      ],
      [
        "herfindahlIndex",
        0.00023352199653181832
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.10239813891953858,
          -0.07345452100445538,
          -0.044510903089372174,
          -0.015567285174288972,
          0.013376332740794236,
          0.04231995065587743,
          0.07126356857096064,
          0.10020718648604385,
          0.12915080440112706,
          0.15809442231621024,
          0.18703804023129345,
          0.21598165814637665,
          0.24492527606145986,
          0.27386889397654307,
          0.3028125118916263,
          0.3317561298067095,
          0.3606997477217927,
          0.3896433656368759,
          0.41858698355195906,
          0.4475306014670423,
          0.4764742193821255,
          0.5054178372972087,
          0.534361455212292,
          0.5633050731273752,
          0.5922486910424583,
          0.6211923089575415,
          0.6501359268726248,
          0.679079544787708,
          0.7080231627027911,
          0.7369667806178744,
          0.7659103985329576,
          0.7948540164480409,
          0.8237976343631239,
          0.8527412522782072,
          0.8816848701932904,
          0.9106284881083737,
          0.9395721060234568,
          0.96851572393854,
          0.9974593418536233,
          1.0264029597687065,
          1.0553465776837896,
          1.0842901955988729,
          1.1132338135139561,
          1.1421774314290394,
          1.1711210493441224,
          1.2000646672592057,
          1.229008285174289,
          1.2579519030893722,
          1.2868955210044553,
          1.3158391389195385
        ]
      ],
      [
        "pdfPlotY",
        [
          1.735376280112967e-13,
          4.627219990391965e-10,
          3.3316196631528725e-07,
          6.581795989075188e-05,
          0.0036770797309135985,
          0.06156208117412745,
          0.3461895701776869,
          0.8394848108054983,
          1.4297827305249042,
          2.1393814060862417,
          2.122617389909695,
          1.6255267763552907,
          1.6857109629739888,
          2.268692782257105,
          2.9233682252144138,
          3.1111137471407364,
          3.0778106697480676,
          2.91244456812879,
          2.3681134831203936,
          1.83843926007872,
          1.5137808087443567,
          1.2009857825779209,
          0.8871695458986499,
          0.6008499959877005,
          0.44092112655839966,
          0.37659698131310226,
          0.31749036009405796,
          0.1850376128357678,
          0.07533877805723498,
          0.03069001506742476,
          0.020001394876309284,
          0.020247814580147593,
          0.013148628682765276,
          0.004420436483783047,
          0.003634473985517021,
          0.004828385471445244,
          0.010497654863251406,
          0.015885404831662127,
          0.01770671371806305,
          0.012660775007534148,
          0.00680276972996454,
          0.010590665709547474,
          0.014895156531605587,
          0.009457363005201197,
          0.00215259015090155,
          0.00015365492142847505,
          3.1752074318438414e-06,
          1.8184435197965783e-08,
          2.822378268136004e-11,
          1.1734219987909318e-14
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.079651,
          0.10116404081632653,
          0.12267708163265306,
          0.14419012244897958,
          0.1657031632653061,
          0.18721620408163264,
          0.20872924489795916,
          0.2302422857142857,
          0.2517553265306122,
          0.2732683673469387,
          0.29478140816326526,
          0.3162944489795918,
          0.33780748979591835,
          0.3593205306122449,
          0.38083357142857144,
          0.40234661224489787,
          0.4238596530612244,
          0.44537269387755096,
          0.4668857346938775,
          0.48839877551020405,
          0.5099118163265306,
          0.531424857142857,
          0.5529378979591836,
          0.5744509387755101,
          0.5959639795918367,
          0.6174770204081632,
          0.6389900612244898,
          0.6605031020408163,
          0.6820161428571428,
          0.7035291836734693,
          0.7250422244897958,
          0.7465552653061224,
          0.7680683061224489,
          0.7895813469387755,
          0.811094387755102,
          0.8326074285714286,
          0.854120469387755,
          0.8756335102040815,
          0.8971465510204081,
          0.9186595918367346,
          0.9401726326530612,
          0.9616856734693877,
          0.9831987142857141,
          1.0047117551020406,
          1.0262247959183672,
          1.0477378367346937,
          1.0692508775510203,
          1.0907639183673468,
          1.1122769591836732,
          1.1337899999999999
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0001999600079984003,
          0.01759648070385923,
          0.04059188162367527,
          0.06638672265546891,
          0.11857628474305139,
          0.1841631673665267,
          0.21995600879824034,
          0.2443511297740452,
          0.27694461107778445,
          0.3189362127574485,
          0.3727254549090182,
          0.4459108178364327,
          0.5100979804039192,
          0.5748850229954009,
          0.6444711057788443,
          0.7130573885222955,
          0.7660467906418716,
          0.8066386722655469,
          0.8418316336732653,
          0.8752249550089982,
          0.9028194361127775,
          0.9240151969606079,
          0.9434113177364527,
          0.9530093981203759,
          0.9634073185362927,
          0.9702059588082383,
          0.9808038392321535,
          0.9870025994801039,
          0.9924015196960608,
          0.9936012797440512,
          0.9948010397920416,
          0.9952009598080384,
          0.9956008798240352,
          0.9958008398320336,
          0.9966006798640272,
          0.9968006398720256,
          0.9968006398720256,
          0.9968006398720256,
          0.997000599880024,
          0.997000599880024,
          0.997000599880024,
          0.9976004799040192,
          0.9978004399120176,
          0.998000399920016,
          0.9988002399520096,
          0.9988002399520096,
          0.9988002399520096,
          0.999000199960008,
          0.9994001199760048,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.is",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.0122314245655336,
          0.0364962847873486,
          0.0607611450091635,
          0.0850260052309785,
          0.109290865452793,
          0.133555725674608,
          0.157820585896423,
          0.182085446118238,
          0.206350306340053,
          0.230615166561868,
          0.254880026783683,
          0.279144887005498,
          0.303409747227313,
          0.327674607449128,
          0.351939467670943,
          0.376204327892758,
          0.400469188114573,
          0.424734048336388,
          0.448998908558203,
          0.473263768780018,
          0.497528629001833,
          0.521793489223648,
          0.546058349445463,
          0.570323209667278,
          0.594588069889093,
          0.618852930110908,
          0.643117790332723,
          0.667382650554537,
          0.691647510776352,
          0.715912370998167,
          0.740177231219982,
          0.764442091441797,
          0.788706951663612,
          0.812971811885427,
          0.837236672107242,
          0.861501532329057,
          0.885766392550872,
          0.910031252772687,
          0.934296112994502,
          0.958560973216317,
          0.982825833438132,
          1.00709069365995,
          1.03135555388176,
          1.05562041410358,
          1.07988527432539,
          1.10415013454721,
          1.12841499476902,
          1.15267985499084,
          1.17694471521265,
          1.20120957543447
        ]
      ],
      [
        "ploty",
        [
          0.00128530373073015,
          0.0251740283220286,
          0.183244861104734,
          0.569257295015045,
          0.996456187375853,
          1.52261665504053,
          2.20319793055043,
          2.26292425338058,
          1.71994721640779,
          1.52338625961312,
          1.81501207135437,
          2.40444801023852,
          2.98155189560936,
          3.1339158482352,
          3.08413392058373,
          3.06496046673041,
          2.77340339411514,
          2.2249623308062,
          1.80220292864147,
          1.55065326965269,
          1.28869873845977,
          1.02520947665552,
          0.757685634686336,
          0.53864492654237,
          0.427437055126042,
          0.377925566814006,
          0.346574653959682,
          0.246238519917344,
          0.122313534875097,
          0.0543391366408817,
          0.0261410468063768,
          0.0192663437526885,
          0.0209084498782987,
          0.0178159353476169,
          0.00747899145435936,
          0.00306772096323649,
          0.00382163823984363,
          0.00428714882170922,
          0.00909723198410022,
          0.0149175009349404,
          0.0173577772292503,
          0.0178949568571826,
          0.011003321678407,
          0.00587780293088693,
          0.00942152378154315,
          0.015080512883674,
          0.0139544372614507,
          0.00591494604568755,
          0.000989027961104779,
          5.9102674915545e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.079651,
          0.101164040816327,
          0.122677081632653,
          0.14419012244898,
          0.165703163265306,
          0.187216204081633,
          0.208729244897959,
