          "stdDev": 5578.499032857616,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2007",
        {
          "variableName": "2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 6544.792995563999,
          "mean": 8566.300010152127,
          "max": 25046.595722088263,
          "min": 1126.263266783931,
          "modeFreq": 1,
          "stdDev": 5879.466538004469,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2008",
        {
          "variableName": "2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 7230.812781846998,
          "mean": 8936.85432028174,
          "max": 26511.66634090112,
          "min": 1155.12960441208,
          "modeFreq": 1,
          "stdDev": 6083.839706218624,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2009",
        {
          "variableName": "2009",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 7777.823361064002,
          "mean": 9435.342868991658,
          "max": 27579.233310723168,
          "min": 1247.68405637336,
          "modeFreq": 1,
          "stdDev": 6270.414818073603,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2010",
        {
          "variableName": "2010",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 8249.275113804368,
          "mean": 10338.977754692502,
          "max": 30457.134044794733,
          "min": 1349.1779145373598,
          "modeFreq": 1,
          "stdDev": 6844.395578265274,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2011",
        {
          "variableName": "2011",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 9023.528800299999,
          "mean": 11444.95346310276,
          "max": 32069.12632344001,
          "min": 1516.1876591399996,
          "modeFreq": 1,
          "stdDev": 7505.919136828352,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2012",
        {
          "variableName": "2012",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 9449.8323299,
          "mean": 11732.270789719309,
          "max": 33683.1177445,
          "min": 1600.0919104999996,
          "modeFreq": 1,
          "stdDev": 7694.197317742327,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2013",
        {
          "variableName": "2013",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 29,
          "uniqueCount": 29,
          "median": 9700.64712318,
          "mean": 11657.731305682619,
          "max": 32636.238940396,
          "min": 1463.906691972,
          "modeFreq": 1,
          "stdDev": 7582.700056139699,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X2002",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 12229.36756726,
          "mean": 4750.3130908834,
          "median": 3852.6185052,
          "min": 1497.62962619867,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 2835.97796513375,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2002",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2003",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 13830.458719632,
          "mean": 5222.53443272845,
          "median": 4016.015186348,
          "min": 481.512845057082,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3338.85697184252,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2003",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2004",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 14609.490129908,
          "mean": 6063.52052818819,
          "median": 4697.910882156,
          "min": 411.348419426442,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3884.56703010321,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2004",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2005",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 20083.1399417257,
          "mean": 7112.07792559992,
          "median": 5564.9516186,
          "min": 342.87876387586,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 4892.2044490768,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2005",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2006",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 23019.777318108,
          "mean": 7981.82375631239,
          "median": 6043.4978374,
          "min": 554.062072986709,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 5578.49903285762,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2006",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2007",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 25046.5957220883,
          "mean": 8566.30001015213,
          "median": 6544.792995564,
          "min": 1126.26326678393,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 5879.46653800447,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2007",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2008",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 26511.6663409011,
          "mean": 8936.85432028174,
          "median": 7230.812781847,
          "min": 1155.12960441208,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6083.83970621862,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2008",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2009",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 27579.2333107232,
          "mean": 9435.34286899166,
          "median": 7777.823361064,
          "min": 1247.68405637336,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6270.41481807361,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2009",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2010",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 30457.1340447947,
          "mean": 10338.9777546925,
          "median": 8249.27511380437,
          "min": 1349.17791453736,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6844.39557826528,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2010",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2011",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 32069.12632344,
          "mean": 11444.9534631028,
          "median": 9023.5288003,
          "min": 1516.18765914,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 7505.91913682835,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2011",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2012",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 33683.1177445,
          "mean": 11732.2707897193,
          "median": 9449.8323299,
          "min": 1600.0919105,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 7694.19731774233,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2012",
          "uniqueCount": 29.0
        }
      ],
      [
        "X2013",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 32636.238940396,
          "mean": 11657.7313056826,
          "median": 9700.64712318,
          "min": 1463.906691972,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 7582.7000561397,
          "time": "no",
          "validCount": 29.0,
          "variableName": "X2013",
          "uniqueCount": 29.0
        }
      ]
    ]
  ]
]
