          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_predict",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 1.5,
          "median": 1.5,
          "min": 1.0,
          "modeFreq": 5.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.52704627669473,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_at",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_atopt",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 10.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_atopt",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_margin",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.38944194,
          "mean": 0.16429069737,
          "median": 0.1301246525,
          "min": -0.0066177617,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158846254841803,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_margin",
          "uniqueCount": 10.0
        }
      ],
      [
        "X_se",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.14326942,
          "mean": 0.0798636486,
          "median": 0.075839905,
          "min": 0.03786409,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0369431619274914,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_se",
          "uniqueCount": 10.0
        }
      ],
      [
        "X_statistic",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 3.5254989,
          "mean": 1.651214545,
          "median": 2.04281225,
          "min": -0.13636589,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.281047405034,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_statistic",
          "uniqueCount": 10.0
        }
      ],
      [
        "X_pvalue",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.9276448,
          "mean": 0.295294431908,
          "median": 0.044093928,
          "min": 0.00042268608,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.384662790642634,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_pvalue",
          "uniqueCount": 10.0
        }
      ],
      [
        "X_ci_lb",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.17293578,
          "mean": 0.00776082116,
          "median": 0.0080099858,
          "min": -0.14945225,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0968120680535327,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_ci_lb",
          "uniqueCount": 10.0
        }
      ],
      [
        "X_ci_ub",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.66456336,
          "mean": 0.320820574,
          "median": 0.25223931,
          "min": 0.06904888,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.227106392234396,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_ci_ub",
          "uniqueCount": 10.0
        }
      ],
      [
        "X_at1",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at1",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.5,
          "median": 0.5,
          "min": 0.0,
          "modeFreq": 5.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.52704627669473,
          "time": "no",
          "validCount": 10.0,
          "variableName": "X_at2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_at3",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at3",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at4",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at4",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at5",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at5",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at6",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at6",
          "uniqueCount": 0.0
        }
      ],
      [
        "X_at7",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "X_at7",
          "uniqueCount": 0.0
        }
      ]
    ]
  ]
]
