          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Communitydevelopment(451)",
        {
          "variableName": "Communitydevelopment(451)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 22.0,
          "mean": 22.0,
          "max": 22.0,
          "min": 22.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Areaandregionaldevelopment(452)",
        {
          "variableName": "Areaandregionaldevelopment(452)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 22,
          "validCount": 4,
          "uniqueCount": 4,
          "median": 966.5,
          "mean": 1025.5,
          "max": 2051.0,
          "min": 118.0,
          "modeFreq": 1,
          "stdDev": 981.7991987502671,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Disasterreliefandinsurance(453)",
        {
          "variableName": "Disasterreliefandinsurance(453)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 27.0,
          "mean": 27.0,
          "max": 27.0,
          "min": 27.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Consumerandoccupationalhealthandsafety(554)",
        {
          "variableName": "Consumerandoccupationalhealthandsafety(554)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 859.0,
          "mean": 859.0,
          "max": 859.0,
          "min": 859.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Housingassistance(604)",
        {
          "variableName": "Housingassistance(604)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 846.0,
          "mean": 846.0,
          "max": 846.0,
          "min": 846.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Foodandnutritionassistance(605)",
        {
          "variableName": "Foodandnutritionassistance(605)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 23,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 41776.0,
          "mean": 28708.0,
          "max": 43062.0,
          "min": 1286.0,
          "modeFreq": 1,
          "stdDev": 23756.85189582155,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Generalpurposefiscalassistance(806)",
        {
          "variableName": "Generalpurposefiscalassistance(806)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 2,
          "uniqueCount": 1,
          "median": 436.0,
          "mean": 436.0,
          "max": 436.0,
          "min": 436.0,
          "modeFreq": 2,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Internationaldevelopmentandhumanitarianassistance.151.",
        {
          "binary": "no",
          "cdfPlotX": 1888.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 1888.0,
          "mean": 1888.0,
          "median": 1888.0,
          "min": 1888.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Internationaldevelopmentandhumanitarianassistance.151.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Energysupply.271.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 23.0,
          "max": 1205.0,
          "mean": 803.333333333333,
          "median": 1191.0,
          "min": 14.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 683.618558359363,
          "time": "no",
          "validCount": 3.0,
          "variableName": "Energysupply.271.",
          "uniqueCount": 3.0
        }
      ],
      [
        "Waterresources.301.",
        {
          "binary": "no",
          "cdfPlotX": 241.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 241.0,
          "mean": 241.0,
          "median": 241.0,
          "min": 241.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Waterresources.301.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Conservationandlandmanagement.302.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 22.0,
          "max": 10062.0,
          "mean": 5031.0,
          "median": 4093.0,
          "min": 1876.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 3859.71510174866,
          "time": "no",
          "validCount": 4.0,
          "variableName": "Conservationandlandmanagement.302.",
          "uniqueCount": 4.0
        }
      ],
      [
        "Recreationalresources.303.",
        {
          "binary": "no",
          "cdfPlotX": 29.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 29.0,
          "mean": 29.0,
          "median": 29.0,
          "min": 29.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Recreationalresources.303.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Pollutioncontrolandabatement.304.",
        {
          "binary": "no",
          "cdfPlotX": 12.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 12.0,
          "mean": 12.0,
          "median": 12.0,
          "min": 12.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Pollutioncontrolandabatement.304.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Farmincomestabilization.351.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 19.0,
          "max": 38205.0,
          "mean": 10915.7142857143,
          "median": 120.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 17625.5276773424,
          "time": "no",
          "validCount": 7.0,
          "variableName": "Farmincomestabilization.351.",
          "uniqueCount": 7.0
        }
      ],
      [
        "Agriculturalresearchandservices.352.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 10.0,
          "max": 5526.0,
          "mean": 690.75,
          "median": 177.0,
          "min": 3.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1373.81728527972,
          "time": "no",
          "validCount": 16.0,
          "variableName": "Agriculturalresearchandservices.352.",
          "uniqueCount": 16.0
        }
      ],
      [
        "Mortgagecredit.371.",
        {
          "binary": "no",
          "cdfPlotX": 1198.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 1198.0,
          "mean": 1198.0,
          "median": 1198.0,
          "min": 1198.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Mortgagecredit.371.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Communitydevelopment.451.",
        {
          "binary": "no",
          "cdfPlotX": 22.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 22.0,
          "mean": 22.0,
          "median": 22.0,
          "min": 22.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Communitydevelopment.451.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Areaandregionaldevelopment.452.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 22.0,
          "max": 2051.0,
          "mean": 1025.5,
          "median": 966.5,
          "min": 118.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 981.799198750267,
          "time": "no",
          "validCount": 4.0,
          "variableName": "Areaandregionaldevelopment.452.",
          "uniqueCount": 4.0
        }
      ],
      [
        "Disasterreliefandinsurance.453.",
        {
          "binary": "no",
          "cdfPlotX": 27.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 27.0,
          "mean": 27.0,
          "median": 27.0,
          "min": 27.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Disasterreliefandinsurance.453.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Consumerandoccupationalhealthandsafety.554.",
        {
          "binary": "no",
          "cdfPlotX": 859.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 859.0,
          "mean": 859.0,
          "median": 859.0,
          "min": 859.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Consumerandoccupationalhealthandsafety.554.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Housingassistance.604.",
        {
          "binary": "no",
          "cdfPlotX": 846.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 846.0,
          "mean": 846.0,
          "median": 846.0,
          "min": 846.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Housingassistance.604.",
          "uniqueCount": 1.0
        }
      ],
      [
        "Foodandnutritionassistance.605.",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 23.0,
          "max": 43062.0,
          "mean": 28708.0,
          "median": 41776.0,
          "min": 1286.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 23756.8518958215,
          "time": "no",
          "validCount": 3.0,
          "variableName": "Foodandnutritionassistance.605.",
          "uniqueCount": 3.0
        }
      ],
      [
        "Generalpurposefiscalassistance.806.",
        {
          "binary": "no",
          "cdfPlotX": 436.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 24.0,
          "max": 436.0,
          "mean": 436.0,
          "median": 436.0,
          "min": 436.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 2.0,
          "variableName": "Generalpurposefiscalassistance.806.",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
