          "modeFreq": 2,
          "fewestValues": [
            "27.1%",
            "1549",
            "329",
            "552",
            "18.6%"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.09722222222222225,
          "plotValues": {
            "443": 2,
            "74.3%": 1,
            "1549": 1,
            "6.0%": 1,
            "68.5%": 1,
            "27.1%": 1,
            "5408": 1,
            "18.6%": 1,
            "552": 1,
            "329": 1,
            "14.8%": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Cohort 1-2",
        {
          "variableName": "Cohort 1-2",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 62,
          "validCount": 52,
          "uniqueCount": 43,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "4.8%"
          ],
          "modeFreq": 4,
          "fewestValues": [
            "3018",
            "1981",
            "1712",
            "1697",
            "1699"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.02958579881656799,
          "plotValues": {
            "4.8%": 4,
            "10.5%": 3,
            "4.9%": 3,
            "2829": 2,
            "10.6%": 2,
            "1707": 1,
            "83.0%": 1,
            "25.1%": 1,
            "84.1%": 1,
            "30804": 1,
            "1929": 1,
            "1693": 1,
            "86.9%": 1,
            "84.7%": 1,
            "1697": 1,
            "9300": 1,
            "3018": 1,
            "1712": 1,
            "1692": 1,
            "14.2%": 1,
            "10.4%": 1,
            "5.1%": 1,
            "84.5%": 1,
            "1981": 1,
            "84.9%": 1,
            "1989": 1,
            "1652": 1,
            "85.3%": 1,
            "88.8%": 1,
            "10.3%": 1,
            "29.7%": 1,
            "1990": 1,
            "84.4%": 1,
            "85.5%": 1,
            "1975": 1,
            "2005": 1,
            "11.0%": 1,
            "2457": 1,
            "1699": 1,
            "6.6%": 1,
            "1677": 1,
            "2013": 1,
            "2019": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Initial.Recruitment",
        {
          "plottype": "bar",
          "plotvalues": {
            "": 20,
            "     Completed": 15,
            "     Ineligible": 1,
            "     Invited": 14,
            "     Read Mail Packet": 1,
            "     Refused": 1,
            "     Saw Mail Packet": 1,
            "     Total Saw/Read (e) ": 1,
            "     Unknown Eligibility": 1,
            "Apr-12": 1,
            "April Survey Completion Rate": 1,
            "April Survey RR (no e)": 1,
            "April Survey RR (with e)": 1,
            "Aug-12": 1,
            "August Survey Completion Rate": 1,
            "August Survey RR (no e)": 1,
            "August Survey RR (with e)": 1,
            "Dec-12": 1,
            "December Survey Completion Rate": 1,
            "December Survey RR (no e)": 1,
            "December Survey RR (with e)": 1,
            "e Calculation": 1,
            "Feb-12": 1,
            "February Survey Completion Rate": 1,
            "February Survey RR (no e)": 1,
            "February Survey RR (with e)": 1,
            "Initial Recruitment RR (no e)": 1,
            "Initial Recruitment RR (with e)": 1,
            "Jan-12": 1,
            "Jan-13": 1,
            "January Survey Completion Rate": 2,
            "January Survey RR (no e)": 2,
            "January Survey RR (with e)": 2,
            "Jul-12": 1,
            "July Survey Completion Rate": 1,
            "July Survey RR (no e)": 1,
            "July Survey RR (with e)": 1,
            "Jun-12": 1,
            "June Survey Completion Rate": 1,
            "June Survey RR (no e)": 1,
            "June Survey RR (with e)": 1,
            "Mar-12": 1,
            "March Survey Completion Rate": 1,
            "March Survey RR (no e)": 1,
            "March Survey RR (with e)": 1,
            "May Survey Completion Rate": 1,
            "May Survey RR (no e)": 1,
            "May Survey RR (with e)": 1,
            "May-12": 1,
            "Monthly Surveys--Cohort 1": 1,
            "Monthly Surveys--Cohorts 1-2": 1,
            "Nov-12": 1,
            "November Survey Completion Rate": 1,
            "November Survey RR (no e)": 1,
            "November Survey RR (with e)": 1,
            "Oct-12": 1,
            "October Survey Completion Rate": 1,
            "October Survey RR (no e)": 1,
            "October Survey RR (with e)": 1,
            "Profile RR": 1,
            "Profile--Cohort 1": 1,
            "Sep-12": 1,
            "September Survey Completion Rate": 1,
            "September Survey RR (no e)": 1,
            "September Survey RR (with e)": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Initial.Recruitment",
          "median": "NA",
          "mean": "NA",
          "mode": "     Completed",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 114,
          "sd": "NA",
          "uniques": 64,
          "herfindahl": 0.0556813037573563,
          "freqmode": 15,
          "fewest": "     Refused",
          "mid": "     Refused",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Initial.Recruitment",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "Cohort.1",
        {
          "plottype": "bar",
          "plotvalues": {
            "": 77,
            "11.0%": 1,
            "11.4%": 1,
            "14.2%": 1,
            "1511": 1,
            "1559": 1,
            "1602": 1,
            "1609": 1,
            "1618": 1,
            "1732": 1,
            "1736": 1,
            "2050": 1,
            "2062": 1,
            "2080": 1,
            "2128": 1,
            "2386": 2,
            "2466": 1,
            "25396": 1,
            "26.3%": 1,
            "30.2%": 1,
            "4.6%": 1,
            "4.7%": 2,
            "5.2%": 1,
            "5.4%": 1,
            "6.7%": 1,
            "77.4%": 1,
            "7751": 1,
            "78.1%": 1,
            "78.5%": 1,
            "87.1%": 1,
            "87.2%": 1,
            "89.2%": 1,
            "89.8%": 1,
            "9.8%": 1,
            "9.9%": 2
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Cohort.1",
          "median": "NA",
          "mean": "NA",
          "mode": "2386",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 114,
          "sd": "NA",
          "uniques": 34,
          "herfindahl": 0.0314097881665449,
          "freqmode": 2,
          "fewest": "7751",
          "mid": "7751",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Cohort.1",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "Cohort.2",
        {
          "plottype": "bar",
          "plotvalues": {
            "": 102,
            "14.8%": 1,
            "1549": 1,
            "18.6%": 1,
            "27.1%": 1,
            "329": 1,
            "443": 2,
            "5408": 1,
            "552": 1,
            "6.0%": 1,
            "68.5%": 1,
            "74.3%": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Cohort.2",
          "median": "NA",
          "mean": "NA",
          "mode": "443",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 114,
          "sd": "NA",
          "uniques": 11,
          "herfindahl": 0.0972222222222222,
          "freqmode": 2,
          "fewest": "1549",
          "mid": "1549",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Cohort.2",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "Cohort.1.2",
        {
          "plottype": "bar",
          "plotvalues": {
            "": 62,
            "10.3%": 1,
            "10.4%": 1,
            "10.5%": 3,
            "10.6%": 2,
            "11.0%": 1,
            "14.2%": 1,
            "1652": 1,
            "1677": 1,
            "1692": 1,
            "1693": 1,
            "1697": 1,
            "1699": 1,
            "1707": 1,
            "1712": 1,
            "1929": 1,
            "1975": 1,
            "1981": 1,
            "1989": 1,
            "1990": 1,
            "2005": 1,
            "2013": 1,
            "2019": 1,
            "2457": 1,
            "25.1%": 1,
            "2829": 2,
            "29.7%": 1,
            "3018": 1,
            "30804": 1,
            "4.8%": 4,
            "4.9%": 3,
            "5.1%": 1,
            "6.6%": 1,
            "83.0%": 1,
            "84.1%": 1,
            "84.4%": 1,
            "84.5%": 1,
            "84.7%": 1,
            "84.9%": 1,
            "85.3%": 1,
            "85.5%": 1,
            "86.9%": 1,
            "88.8%": 1,
            "9300": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Cohort.1.2",
          "median": "NA",
          "mean": "NA",
          "mode": "4.8%",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 114,
          "sd": "NA",
          "uniques": 43,
          "herfindahl": 0.0295857988165681,
          "freqmode": 4,
          "fewest": "9300",
          "mid": "9300",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Cohort.1.2",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
