          "modeFreq": 2,
          "fewestValues": [
            "27.1%",
            "1549",
            "329",
            "552",
            "18.6%"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.09722222222222225,
          "plotValues": {
            "443": 2,
            "74.3%": 1,
            "1549": 1,
            "6.0%": 1,
            "68.5%": 1,
            "27.1%": 1,
            "5408": 1,
            "18.6%": 1,
            "552": 1,
            "329": 1,
            "14.8%": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Cohort 1-2",
        {
          "variableName": "Cohort 1-2",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 62,
          "validCount": 52,
          "uniqueCount": 43,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "4.8%"
          ],
          "modeFreq": 4,
          "fewestValues": [
            "3018",
            "1981",
            "1712",
            "1697",
            "1699"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.02958579881656799,
          "plotValues": {
            "4.8%": 4,
            "10.5%": 3,
            "4.9%": 3,
            "2829": 2,
            "10.6%": 2,
            "1707": 1,
            "83.0%": 1,
            "25.1%": 1,
            "84.1%": 1,
            "30804": 1,
            "1929": 1,
            "1693": 1,
            "86.9%": 1,
            "84.7%": 1,
            "1697": 1,
            "9300": 1,
            "3018": 1,
            "1712": 1,
            "1692": 1,
            "14.2%": 1,
            "10.4%": 1,
            "5.1%": 1,
            "84.5%": 1,
            "1981": 1,
            "84.9%": 1,
            "1989": 1,
            "1652": 1,
            "85.3%": 1,
            "88.8%": 1,
            "10.3%": 1,
            "29.7%": 1,
            "1990": 1,
            "84.4%": 1,
            "85.5%": 1,
            "1975": 1,
            "2005": 1,
            "11.0%": 1,
            "2457": 1,
            "1699": 1,
            "6.6%": 1,
            "1677": 1,
            "2013": 1,
            "2019": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Initial.Recruitment",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "     Refused",
          "herfindahlIndex": 0.0556813037573563,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "     Refused",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "     Completed",
          "modeFreq": 15,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 114,
          "variableName": "Initial.Recruitment",
          "uniqueCount": 64
        }
      ],
      [
        "Cohort.1",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "7751",
          "herfindahlIndex": 0.0314097881665449,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "7751",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "2386",
          "modeFreq": 2,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 114,
          "variableName": "Cohort.1",
          "uniqueCount": 34
        }
      ],
      [
        "Cohort.2",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "1549",
          "herfindahlIndex": 0.0972222222222222,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "1549",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "443",
          "modeFreq": 2,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 114,
          "variableName": "Cohort.2",
          "uniqueCount": 11
        }
      ],
      [
        "Cohort.1.2",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "9300",
          "herfindahlIndex": 0.0295857988165681,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "9300",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "4.8%",
          "modeFreq": 4,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 114,
          "variableName": "Cohort.1.2",
          "uniqueCount": 43
        }
      ]
    ]
  ]
]
