          "AUL": 18,
          "IRQ": 17,
          "EQG": 17,
          "AFG": 11,
          "BLR": 8,
          "LBR": 7
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.AAB",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "AFG": 11,
          "ALB": 18,
          "ALG": 18,
          "ANG": 18,
          "ARG": 18,
          "ARM": 18,
          "AUL": 18,
          "AUS": 18,
          "AZE": 18,
          "BAH": 18,
          "BEL": 18,
          "BEN": 18,
          "BFO": 18,
          "BHU": 18,
          "BLR": 8,
          "BNG": 18,
          "BOL": 18,
          "BOT": 18,
          "BRA": 18,
          "BUI": 18,
          "BUL": 18,
          "CAM": 18,
          "CAN": 18,
          "CAO": 18,
          "CDI": 18,
          "CEN": 18,
          "CHA": 18,
          "CHL": 18,
          "CHN": 18,
          "COL": 18,
          "CON": 18,
          "COS": 18,
          "CRO": 18,
          "CUB": 18,
          "CYP": 18,
          "CZR": 18,
          "DEN": 18,
          "DJI": 18,
          "DOM": 18,
          "DRC": 18,
          "DRV": 18,
          "ECU": 18,
          "EGY": 18,
          "EQG": 17,
          "ERI": 18,
          "EST": 18,
          "ETH": 18,
          "FIN": 18,
          "FRN": 18,
          "GAB": 18,
          "GAM": 18,
          "GHA": 18,
          "GMY": 18,
          "GNB": 18,
          "GRC": 18,
          "GRG": 18,
          "GUA": 18,
          "GUI": 18,
          "GUY": 18,
          "HAI": 18,
          "HON": 18,
          "HUN": 18,
          "ICE": 18,
          "IND": 18,
          "INS": 18,
          "IRE": 18,
          "IRN": 18,
          "IRQ": 17,
          "ISR": 18,
          "ITA": 18,
          "JAM": 18,
          "JOR": 18,
          "JPN": 18,
          "KEN": 18,
          "KOR": 18,
          "KUW": 18,
          "KYR": 18,
          "KZK": 18,
          "LAO": 18,
          "LAT": 18,
          "LBR": 7,
          "LEB": 18,
          "LES": 18,
          "LIB": 18,
          "LIT": 18,
          "MAG": 18,
          "MAL": 18,
          "MAW": 18,
          "MEX": 18,
          "MLD": 18,
          "MLI": 18,
          "MON": 18,
          "MOR": 18,
          "MYA": 18,
          "MZM": 18,
          "NAM": 18,
          "NEP": 18,
          "NEW": 18,
          "NIC": 18,
          "NIG": 18,
          "NIR": 18,
          "NOR": 18,
          "NTH": 18,
          "OMA": 18,
          "PAK": 18,
          "PAN": 18,
          "PAR": 18,
          "PER": 18,
          "PHI": 18,
          "PNG": 18,
          "POL": 18,
          "POR": 18,
          "QAT": 18,
          "ROM": 18,
          "RUS": 18,
          "RWA": 18,
          "SAF": 18,
          "SAL": 18,
          "SAU": 18,
          "SEN": 18,
          "SIE": 18,
          "SIN": 18,
          "SLO": 18,
          "SLV": 18,
          "SPN": 18,
          "SRI": 18,
          "SUD": 18,
          "SUR": 18,
          "SWA": 18,
          "SWD": 18,
          "SWZ": 18,
          "SYR": 18,
          "TAJ": 18,
          "TAZ": 18,
          "THI": 18,
          "TKM": 18,
          "TOG": 18,
          "TUN": 18,
          "TUR": 18,
          "UAE": 18,
          "UGA": 18,
          "UKG": 18,
          "UKR": 18,
          "URU": 18,
          "USA": 18,
          "UZB": 18,
          "VEN": 18,
          "YEM": 18,
          "ZAM": 18
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "AAB"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        149
      ],
      [
        "herfindahl",
        0.00674922480884685
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "LBR"
      ],
      [
        "mid",
        "ALB"
      ],
      [
        "freqfewest",
        "7"
      ],
      [
        "freqmid",
        "18"
      ],
      [
        "varnamesTypes",
        "AAB"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2004",
      2004.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2003.53129713424",
      2003.5312971342382
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2009",
      [
        2009
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2012",
      2012
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1995",
      1995
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        18
      ],
      [
        "modeFreq",
        149
      ],
      [
        "fewestValues",
        [
          1995
        ]
      ],
      [
        "fewestFreq",
        144
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.181664069248436
      ],
      [
        "herfindahlIndex",
        0.0003770764276951658
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1994.7933262612135,
          1995.1487006995312,
          1995.504075137849,
          1995.859449576167,
          1996.2148240144847,
          1996.5701984528025,
          1996.9255728911203,
          1997.2809473294383,
          1997.636321767756,
          1997.9916962060738,
          1998.3470706443916,
          1998.7024450827093,
          1999.0578195210273,
          1999.413193959345,
          1999.7685683976629,
          2000.1239428359806,
          2000.4793172742986,
          2000.8346917126164,
          2001.1900661509342,
          2001.545440589252,
          2001.9008150275697,
          2002.2561894658877,
          2002.6115639042055,
          2002.9669383425232,
          2003.322312780841,
          2003.677687219159,
          2004.0330616574768,
          2004.3884360957945,
          2004.7438105341123,
          2005.0991849724303,
          2005.454559410748,
          2005.8099338490658,
          2006.1653082873836,
          2006.5206827257014,
          2006.8760571640194,
          2007.2314316023371,
          2007.586806040655,
          2007.9421804789727,
          2008.2975549172907,
          2008.6529293556084,
          2009.0083037939262,
          2009.363678232244,
          2009.7190526705617,
          2010.0744271088797,
          2010.4298015471975,
          2010.7851759855153,
          2011.140550423833,
          2011.495924862151,
          2011.8512993004688,
          2012.2066737387865
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0334218662730733,
          0.040218046793442895,
          0.0457297608952345,
          0.04971571665638398,
          0.05229349629417242,
          0.053793379292986145,
          0.05458918667407367,
          0.05498563426889918,
          0.05518155769352005,
          0.055284815433194606,
          0.05534516657020851,
          0.055383188895671114,
          0.05540807540330424,
          0.05542586504435663,
          0.055442082947426634,
          0.055461879433813754,
          0.05548919905121992,
          0.05552560084396026,
          0.055569259511707714,
          0.055614858222926174,
          0.05565490601274654,
          0.05568232795979324,
          0.055693379122947737,
          0.05568954816971603,
          0.055677394635729155,
          0.055666127120386856,
          0.05566387410943062,
          0.05567445141530315,
          0.05569630667083768,
          0.05572407832551662,
          0.05575165371538313,
          0.05577491823363958,
          0.055792974397409455,
          0.055807768159071146,
          0.05582277567908345,
          0.055841368517825195,
          0.05586517333964118,
          0.05589271823515675,
          0.05591880757219,
          0.05593463550158833,
          0.055927003222281994,
          0.0558725514607981,
          0.05572150791728018,
          0.055368146082368196,
          0.05461496538853231,
          0.05315389978400467,
          0.050600856537314325,
          0.04661028031124169,
          0.04105075220812867,
          0.03415914689559089
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1995.0,
          1995.3469387755101,
          1995.6938775510205,
          1996.0408163265306,
          1996.3877551020407,
          1996.734693877551,
          1997.0816326530612,
          1997.4285714285713,
          1997.7755102040817,
          1998.1224489795918,
          1998.469387755102,
          1998.8163265306123,
          1999.1632653061224,
          1999.5102040816328,
          1999.857142857143,
          2000.204081632653,
          2000.5510204081634,
          2000.8979591836735,
          2001.2448979591836,
          2001.591836734694,
          2001.938775510204,
          2002.2857142857142,
          2002.6326530612246,
          2002.9795918367347,
          2003.3265306122448,
          2003.6734693877552,
          2004.0204081632653,
          2004.3673469387754,
          2004.7142857142858,
          2005.061224489796,
          2005.408163265306,
          2005.7551020408164,
          2006.1020408163265,
          2006.4489795918366,
          2006.795918367347,
          2007.142857142857,
          2007.4897959183672,
          2007.8367346938776,
          2008.1836734693877,
          2008.530612244898,
          2008.8775510204082,
          2009.2244897959183,
          2009.5714285714287,
          2009.9183673469388,
          2010.265306122449,
          2010.6122448979593,
          2010.9591836734694,
          2011.3061224489795,
          2011.6530612244899,
          2012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05429864253393665,
          0.05429864253393665,
          0.05429864253393665,
          0.10935143288084465,
          0.10935143288084465,
          0.10935143288084465,
          0.16440422322775264,
          0.16440422322775264,
          0.16440422322775264,
          0.2198340874811463,
          0.2198340874811463,
          0.2198340874811463,
          0.27526395173454,
          0.27526395173454,
          0.27526395173454,
          0.3306938159879336,
          0.3306938159879336,
          0.3306938159879336,
          0.3861236802413273,
          0.3861236802413273,
          0.3861236802413273,
          0.4419306184012066,
          0.4419306184012066,
          0.4419306184012066,
          0.497737556561086,
          0.497737556561086,
          0.5531674208144797,
          0.5531674208144797,
          0.5531674208144797,
          0.6089743589743589,
          0.6089743589743589,
          0.6089743589743589,
          0.6647812971342383,
          0.6647812971342383,
          0.6647812971342383,
          0.7205882352941176,
          0.7205882352941176,
          0.7205882352941176,
          0.776395173453997,
          0.776395173453997,
          0.776395173453997,
          0.832579185520362,
          0.832579185520362,
          0.832579185520362,
          0.8883861236802413,
          0.8883861236802413,
          0.8883861236802413,
          0.9441930618401206,
          0.9441930618401206,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1992.10853250691,
          1992.57349036377,
          1993.03844822064,
          1993.5034060775,
          1993.96836393436,
          1994.43332179122,
          1994.89827964808,
          1995.36323750494,
          1995.8281953618,
          1996.29315321866,
          1996.75811107552,
          1997.22306893238,
          1997.68802678924,
          1998.1529846461,
          1998.61794250296,
          1999.08290035982,
          1999.54785821668,
          2000.01281607355,
          2000.47777393041,
          2000.94273178727,
          2001.40768964413,
          2001.87264750099,
          2002.33760535785,
          2002.80256321471,
          2003.26752107157,
          2003.73247892843,
          2004.19743678529,
          2004.66239464215,
          2005.12735249901,
          2005.59231035587,
          2006.05726821273,
          2006.52222606959,
          2006.98718392645,
          2007.45214178332,
          2007.91709964018,
          2008.38205749704,
          2008.8470153539,
          2009.31197321076,
          2009.77693106762,
          2010.24188892448,
          2010.70684678134,
          2011.1718046382,
          2011.63676249506,
          2012.10172035192,
          2012.56667820878,
          2013.03163606564,
          2013.4965939225,
          2013.96155177936,
          2014.42650963623,
          2014.89146749309
        ]
      ],
      [
        "ploty",
        [
          0.000259816651529202,
          0.000996134667569786,
          0.0030593178230147,
          0.0075841981274824,
          0.0153448263975815,
          0.0257017538539349,
          0.0364785567975964,
          0.0452329018212309,
          0.0507985216444922,
          0.0535887592658583,
          0.0547244582480595,
          0.0551335743802407,
          0.0552981688873872,
          0.0553884698488972,
          0.055444700210431,
          0.0554760694586404,
          0.0554921423329808,
          0.0555063739041187,
          0.0555328992102786,
          0.0555808086008849,
          0.0556468289309026,
          0.05571318142367,
          0.0557564034467284,
          0.0557629111546077,
          0.0557405187279028,
          0.0557148634255161,
          0.0557114166273381,
          0.0557368098563592,
          0.0557774353786457,
          0.0558151371304713,
          0.0558418933480172,
          0.0558611011595207,
          0.0558814674295387,
          0.0559110400425118,
          0.055951239128598,
          0.0559915569066815,
          0.0560115193404576,
          0.0559879791448083,
          0.0558779259181607,
          0.0555221595683787,
          0.054448120254916,
          0.0517123862079051,
          0.0461470389507644,
          0.0372927384010538,
          0.0263200222821218,
          0.0157336852109713,
          0.00778311414323564,
          0.00314132848903029,
          0.00102320612083334,
          0.000266937799312505
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012
        ]
      ],
      [
        "cdfploty",
        [
          0.0542986425339367,
          0.109351432880845,
          0.164404223227753,
          0.219834087481146,
          0.27526395173454,
          0.330693815987934,
          0.386123680241327,
          0.441930618401207,
          0.497737556561086,
          0.55316742081448,
          0.608974358974359,
          0.664781297134238,
          0.720588235294118,
          0.776395173453997,
          0.832579185520362,
          0.888386123680241,
          0.944193061840121,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "5.18166406924844"
      ],
      [
        "uniques",
        18
      ],
      [
        "herfindahl",
        0.0555586836196365
      ],
      [
        "freqmode",
        149
      ],
      [
        "fewest",
        "1995"
      ],
      [
        "mid",
        "2002"
      ],
      [
        "freqfewest",
        "144"
      ],
      [
        "freqmid",
        "148"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cyear.median",
    [
      "4522010.5",
      4522010.5
    ]
  ],
  [
    "change",
    "variables.cyear.mean",
    [
      "4592584.22511312",
      4592584.225113122
    ]
  ],
  [
    "change",
    "variables.cyear.mode",
    [
      "7002000",
      [
        512000,
        912012,
        6201997,
        6201999,
        6202001
      ]
    ]
  ],
  [
    "change",
    "variables.cyear.max",
    [
      "9202012",
      9202012
    ]
  ],
  [
    "change",
    "variables.cyear.min",
    [
      "21995",
      21995
    ]
  ],
  [
    "add",
    "variables.cyear",
    [
      [
        "variableName",
        "cyear"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        2652
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          512000,
          912012,
          6201997,
          6201999,
          6202001
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2338511.18668913
      ],
      [
        "herfindahlIndex",
        0.00047480377902098524
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          21994.793326261213,
          209342.08747620977,
          396689.3816261583,
          584036.6757761069,
          771383.9699260554,
          958731.2640760039,
          1146078.5582259526,
          1333425.852375901,
          1520773.1465258496,
          1708120.440675798,
          1895467.7348257466,
          2082815.0289756951,
          2270162.3231256437,
          2457509.617275592,
          2644856.9114255407,
          2832204.205575489,
          3019551.4997254377,
          3206898.7938753865,
          3394246.0880253348,
          3581593.3821752835,
          3768940.676325232,
          3956287.9704751805,
          4143635.264625129,
          4330982.558775078,
          4518329.852925027,
          4705677.147074975,
          4893024.441224923,
          5080371.735374873,
          5267719.029524821,
          5455066.323674769,
          5642413.617824717,
          5829760.911974667,
          6017108.206124615,
          6204455.500274563,
          6391802.794424512,
          6579150.088574461,
          6766497.382724409,
          6953844.676874357,
          7141191.9710243065,
          7328539.265174255,
          7515886.559324203,
          7703233.853474152,
          7890581.147624101,
          8077928.441774049,
          8265275.735923997,
          8452623.030073944,
          8639970.324223893,
          8827317.618373843,
          9014664.912523791,
          9202012.20667374
        ]
      ],
      [
        "pdfPlotY",
        [
          3.7059854232900896e-08,
          5.1717821772133456e-08,
          6.736245252076027e-08,
          8.236560869594747e-08,
          9.4753333311396e-08,
          1.0264268013184947e-07,
          1.0500880619287767e-07,
          1.0229709771174601e-07,
          9.628420845044003e-08,
          8.913607988401423e-08,
          8.23489439176289e-08,
          7.64706698965142e-08,
          7.186970660507428e-08,
          6.980087429196539e-08,
          7.259338662661867e-08,
          8.248516732462146e-08,
          9.982386721709117e-08,
          1.219682896141804e-07,
          1.4385872334503783e-07,
          1.6020059271364818e-07,
          1.6804367831591061e-07,
          1.680120503111131e-07,
          1.6330224561985858e-07,
          1.573588631201327e-07,
          1.520991277189844e-07,
          1.4770556563942617e-07,
          1.4347377679260823e-07,
          1.3866952647048735e-07,
          1.329574099874371e-07,
          1.2660259280882084e-07,
          1.2061353784716986e-07,
          1.1662254753929061e-07,
          1.1625800514129068e-07,
          1.201789103366878e-07,
          1.2734261305348272e-07,
          1.350461705638614e-07,
          1.398994295820473e-07,
          1.3938323194104526e-07,
          1.3314760694103115e-07,
          1.2308884183405728e-07,
          1.1198352484794499e-07,
          1.0166565889516642e-07,
          9.217479603409018e-08,
          8.241358120523096e-08,
          7.154158696901874e-08,
          5.985403595385686e-08,
          4.852467995386235e-08,
          3.863193014479525e-08,
          3.04310477451711e-08,
          2.3463515579017894e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          21995.0,
          209342.2857142857,
          396689.5714285714,
          584036.8571428572,
          771384.1428571428,
          958731.4285714285,
          1146078.7142857143,
          1333426.0,
          1520773.2857142857,
          1708120.5714285714,
          1895467.857142857,
          2082815.1428571427,
          2270162.4285714286,
          2457509.714285714,
          2644857.0,
          2832204.2857142854,
          3019551.5714285714,
          3206898.8571428573,
          3394246.1428571427,
          3581593.4285714286,
          3768940.714285714,
          3956288.0,
          4143635.2857142854,
          4330982.571428571,
          4518329.857142857,
          4705677.142857143,
          4893024.428571428,
          5080371.714285715,
          5267719.0,
          5455066.285714285,
          5642413.571428571,
          5829760.857142857,
          6017108.142857143,
          6204455.428571428,
          6391802.714285715,
          6579150.0,
          6766497.285714285,
          6953844.571428571,
          7141191.857142857,
          7328539.142857143,
          7515886.428571428,
          7703233.714285715,
          7890581.0,
          8077928.285714285,
          8265275.571428571,
          8452622.857142856,
          8639970.142857142,
          8827317.42857143,
          9014664.714285715,
          9202012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0003770739064856712,
          0.013574660633484163,
          0.013574660633484163,
          0.04072398190045249,
          0.04751131221719457,
          0.08823529411764706,
          0.1085972850678733,
          0.12217194570135746,
          0.1493212669683258,
          0.16968325791855204,
          0.16968325791855204,
          0.1832579185520362,
          0.21040723981900453,
          0.2239819004524887,
          0.23076923076923078,
          0.23076923076923078,
          0.23755656108597284,
          0.2647058823529412,
          0.27828054298642535,
          0.31221719457013575,
          0.389894419306184,
          0.41704374057315236,
          0.43024132730015086,
          0.44381598793363497,
          0.4939668174962293,
          0.5075414781297134,
          0.548265460030166,
          0.5686274509803921,
          0.5957767722473605,
          0.6229260935143288,
          0.6432880844645551,
          0.6772247360482655,
          0.6840120663650076,
          0.7043740573152338,
          0.717948717948718,
          0.7447209653092006,
          0.771870286576169,
          0.7990196078431373,
          0.8642533936651584,
          0.8710407239819005,
          0.8846153846153846,
          0.8981900452488688,
          0.918552036199095,
          0.9321266968325792,
          0.9592760180995475,
          0.9728506787330317,
          0.9796380090497737,
          0.9796380090497737,
          0.9864253393665159,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cyear",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1282938.89539817,
          -1042329.00170845,
          -801719.108018725,
          -561109.214329004,
          -320499.320639283,
          -79889.426949562,
          160720.466740159,
          401330.36042988,
          641940.254119601,
          882550.147809322,
          1123160.04149904,
          1363769.93518876,
          1604379.82887849,
          1844989.72256821,
          2085599.61625793,
          2326209.50994765,
          2566819.40363737,
          2807429.29732709,
          3048039.19101681,
          3288649.08470653,
          3529258.97839625,
          3769868.87208598,
          4010478.7657757,
          4251088.65946542,
          4491698.55315514,
          4732308.44684486,
          4972918.34053458,
          5213528.2342243,
          5454138.12791402,
          5694748.02160374,
          5935357.91529347,
          6175967.80898319,
          6416577.70267291,
          6657187.59636263,
          6897797.49005235,
          7138407.38374207,
          7379017.27743179,
          7619627.17112151,
          7860237.06481124,
          8100846.95850096,
          8341456.85219068,
          8582066.7458804,
          8822676.63957012,
          9063286.53325984,
          9303896.42694956,
          9544506.32063928,
          9785116.214329,
          10025726.1080187,
          10266336.0017084,
          10506945.8953982
        ]
      ],
      [
        "ploty",
        [
          1.00093491092905e-10,
          5.06001485339811e-10,
          1.9661645549887e-09,
          5.95819036347358e-09,
          1.43549808070355e-08,
          2.82276414980049e-08,
          4.6872948816207e-08,
          6.81262467905036e-08,
          8.87107535451845e-08,
          1.03814794101001e-07,
          1.08804230983866e-07,
          1.03474372898643e-07,
          9.30869547243397e-08,
          8.34791769346799e-08,
          7.59761287374608e-08,
          6.93424655184723e-08,
          6.65102403164301e-08,
          7.52129086087282e-08,
          9.98153088897184e-08,
          1.3396332207765e-07,
          1.62653338453458e-07,
          1.7388634457369e-07,
          1.69143194983658e-07,
          1.59369015462598e-07,
          1.52117626671347e-07,
          1.47294215991765e-07,
          1.42270803696907e-07,
          1.35511099620734e-07,
          1.26742929624507e-07,
          1.17742505754295e-07,
          1.12992059893188e-07,
          1.16738478379682e-07,
          1.28292246716627e-07,
          1.40719984780495e-07,
          1.44731116143561e-07,
          1.36095678287058e-07,
          1.19994200401246e-07,
          1.05078376285597e-07,
          9.38874032428615e-08,
          8.23508488154467e-08,
          6.7305910137179e-08,
          5.09813286775765e-08,
          3.75966662633366e-08,
          2.79611188417152e-08,
          1.9788516065564e-08,
          1.1992225040982e-08,
          5.7668902111596e-09,
          2.11926744641554e-09,
          5.85560266216314e-10,
          1.20793646501171e-10
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          21995,
          209342.285714286,
          396689.571428571,
          584036.857142857,
          771384.142857143,
          958731.428571429,
          1146078.71428571,
          1333426,
          1520773.28571429,
          1708120.57142857,
          1895467.85714286,
          2082815.14285714,
          2270162.42857143,
          2457509.71428571,
          2644857,
          2832204.28571429,
          3019551.57142857,
          3206898.85714286,
          3394246.14285714,
          3581593.42857143,
          3768940.71428571,
          3956288,
          4143635.28571429,
          4330982.57142857,
          4518329.85714286,
          4705677.14285714,
          4893024.42857143,
          5080371.71428571,
          5267719,
          5455066.28571429,
          5642413.57142857,
          5829760.85714286,
          6017108.14285714,
          6204455.42857143,
          6391802.71428571,
          6579150,
          6766497.28571429,
          6953844.57142857,
          7141191.85714286,
          7328539.14285714,
          7515886.42857143,
          7703233.71428571,
          7890581,
          8077928.28571429,
          8265275.57142857,
          8452622.85714286,
          8639970.14285714,
          8827317.42857143,
          9014664.71428571,
          9202012
        ]
      ],
      [
        "cdfploty",
        [
          0.000377073906485671,
          0.0135746606334842,
          0.0135746606334842,
          0.0407239819004525,
          0.0475113122171946,
          0.0882352941176471,
          0.108597285067873,
          0.122171945701357,
          0.149321266968326,
          0.169683257918552,
          0.169683257918552,
          0.183257918552036,
          0.210407239819005,
          0.223981900452489,
          0.230769230769231,
          0.230769230769231,
          0.237556561085973,
          0.264705882352941,
          0.278280542986425,
          0.312217194570136,
          0.389894419306184,
          0.417043740573152,
          0.430241327300151,
          0.443815987933635,
          0.493966817496229,
          0.507541478129713,
          0.548265460030166,
          0.568627450980392,
          0.59577677224736,
          0.622926093514329,
          0.643288084464555,
          0.677224736048265,
          0.684012066365008,
          0.704374057315234,
          0.717948717948718,
          0.744720965309201,
          0.771870286576169,
          0.799019607843137,
          0.864253393665158,
          0.8710407239819,
          0.884615384615385,
          0.898190045248869,
          0.918552036199095,
          0.932126696832579,
          0.959276018099548,
          0.972850678733032,
          0.979638009049774,
          0.979638009049774,
          0.986425339366516,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cyear"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "2338511.18668913"
      ],
      [
        "uniques",
        2652
      ],
      [
        "herfindahl",
        0.000377073906485671
      ],
