          "PEDAROU": 20,
          "OKOUTA-OSSE": 20,
          "FEHOUN": 20,
          "GBODJE": 20,
          "GUENE II": 20,
          "HOUNKANMEDE": 20,
          "GANDO-BOROU": 20,
          "BOUMOUSSOU": 20,
          "GOGBEDE": 20,
          "GBOZEHOUE": 20,
          "OUROUFINAN": 20,
          "DOUGOULAYE": 20,
          "DABOGOUHOUN": 20,
          "KINNOU-KPANNOU": 20,
          "DONGA": 20,
          "ZINDJIHOUE": 20,
          "DODJI AGA": 20,
          "KAOBAGOU III": 20,
          "BOPA GBEDJI": 20,
          "WOROGUI": 20,
          "ILELAKOUN": 20,
          "AFFESSEDA": 20,
          "TOGBOHOUNSOU": 20,
          "ALAFIAROU": 20,
          "ADJOKO": 20,
          "NAGASSEGA-KANI": 20,
          "AOUANKANME": 20,
          "KOKOROKONHOUN": 20,
          "GBESSOU": 20,
          "AHLOUME": 19,
          "GUESSOU-SUD": 18
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.quartier",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "ABATA I": 50,
          "ACADJAMEY": 51,
          "ADJAGLO": 60,
          "ADJAME": 102,
          "ADJAN CENTRE": 56,
          "ADJANTE": 60,
          "ADJOKO": 20,
          "ADJOZOUNME": 111,
          "ADJRAKO": 20,
          "AFFACHA": 50,
          "AFFESSEDA": 20,
          "AGATOGBO": 52,
          "AGBAGBA": 21,
          "AGBODJI": 60,
          "AGONGNI": 50,
          "AGONSA": 51,
          "AGOUNLIN PAHOU": 60,
          "AHLOUME": 19,
          "AHOUALI": 61,
          "AHOUICODJI": 61,
          "AKOFODJOULE": 24,
          "AKPAFE": 61,
          "AKPALI": 20,
          "ALAFIAROU": 20,
          "ALANWADAN": 63,
          "ALOBA": 62,
          "AMADOU-KPARA": 61,
          "ANGARA": 60,
          "AOUANKANME": 20,
          "ATCHOUBI": 20,
          "AVLEKETE": 60,
          "AVODJIHOUE": 51,
          "AYEKOU": 62,
          "AZANNOU": 22,
          "BAGOU YAGBO": 68,
          "BAH MAMAN BONI": 60,
          "BAHOUN": 60,
          "BANI PEULH": 62,
          "BANITE I": 95,
          "BAREROU": 59,
          "BASSON": 51,
          "BEKET-BOURAME": 60,
          "BEMBEREKE-PEULH": 48,
          "BEOTCHI": 20,
          "BEREKE": 101,
          "BEROUBOUAY OUEST": 125,
          "BETEROU": 50,
          "BIRNI MARO": 50,
          "BIRNI-PEBIROU": 61,
          "BOBENA": 20,
          "BODEROU": 51,
          "BOLOROUNFE": 20,
          "BOPA GBEDJI": 20,
          "BOPATCHANHOUE": 60,
          "BORONE": 56,
          "BOUAY": 100,
          "BOUMOUSSOU": 20,
          "BOURI": 122,
          "BOWOUE GBEDJI": 63,
          "DABOGOUHOUN": 20,
          "DAMOUTI": 60,
          "DANGBEHOUE": 61,
          "DANGBODJI": 20,
          "DIAPEOU": 53,
          "DIGUIDIROU": 51,
          "DJACOTE": 61,
          "DJEGBAME": 53,
          "DJIGBE-GBODJE": 51,
          "DJOLINI": 40,
          "DODJI AGA": 20,
          "DOGO": 52,
          "DOKOTA": 61,
          "DONGA": 20,
          "DONNOUINNOU": 49,
          "DOUGOULAYE": 20,
          "DOWOMEY": 60,
          "EDJIHOUE": 50,
          "FANDINWIN": 54,
          "FEHOUN": 20,
          "FEKEROU": 51,
          "FO-MAMA": 20,
          "FONSRAME I": 61,
          "FOUDITI": 64,
          "FOURE": 60,
          "GADOME I": 62,
          "GALATA": 60,
          "GAMIA EST": 50,
          "GANDO KOSSIKANA": 60,
          "GANDO-BOROU": 20,
          "GANRO": 60,
          "GBAKPODJI": 60,
          "GBANLIN HANSOE": 20,
          "GBARANA": 62,
          "GBEGAMEY": 60,
          "GBESSAKA": 53,
          "GBESSARE PEULH": 51,
          "GBESSOU": 20,
          "GBODJE": 20,
          "GBOGNONHOUE": 50,
          "GBOZEHOUE": 20,
          "GNINSY": 60,
          "GOGBEDE": 20,
          "GOLAMEY": 51,
          "GOME": 60,
          "GONGUEGBO": 52,
          "GONGUEKPE": 62,
          "GOUA": 118,
          "GOUANDE": 60,
          "GOUKA": 51,
          "GOULO": 51,
          "GUENE II": 20,
          "GUENELAGA": 61,
          "GUERE": 60,
          "GUESSOU-SUD": 18,
          "GUINAGOUROU": 61,
          "GUINIROU": 48,
          "HEBOUMEY": 52,
          "HIYO": 52,
          "HONNOUGBO": 62,
          "HONNOUKON": 61,
          "HOUAKPE KPEVI": 20,
          "HOUEDJEDO": 23,
          "HOUELI GABA": 63,
          "HOUNDJAVA": 50,
          "HOUNGBEZANMEY": 60,
          "HOUNKANMEDE": 20,
          "IDENAN": 50,
          "IDIGNY CENTRE": 20,
          "IDJABO": 62,
          "IGBO-IROKO": 20,
          "IGOHO": 62,
          "IKPINLE": 61,
          "ILAKO": 53,
          "ILARE": 20,
          "ILELAKOUN": 20,
          "ILLAGBO": 50,
          "Ina II": 51,
          "IRANDIGBAN": 50,
          "KADJOLA": 52,
          "KAMBARA": 53,
          "KANSOUHOUE": 21,
          "KAOBAGOU III": 20,
          "KEFERI": 21,
          "KIKA I": 64,
          "KINNOU-KPANNOU": 20,
          "KOKOROKONHOUN": 20,
          "KOSSAROU": 51,
          "KOUBORO": 61,
          "KOUNDOKPOE": 62,
          "KOUTE": 50,
          "KPANE GUEA": 50,
          "KPANKOU": 52,
          "KPARI": 51,
          "KPASSA": 53,
          "KPASSATONA": 25,
          "KPATCHAME": 60,
          "KPATOHOUE": 52,
          "KPAVIEDJA": 60,
          "KPAYAHOUE": 61,
          "KPODJI": 20,
          "LETE": 61,
          "LIBANTE": 51,
          "LOKOSSA": 20,
          "LOLO": 60,
          "MAKROU-GOUROU": 50,
          "MALE": 62,
          "MAMATCHOKE": 50,
          "MARO": 20,
          "MASSAFE": 62,
          "MASSE": 52,
          "MEKPOHOUE": 60,
          "MONGNONWI": 62,
          "N'TCHON": 60,
          "NAGASSEGA-KANI": 20,
          "NASSOUKOU": 50,
          "NASSY": 50,
          "NIARO-GNINON": 64,
          "NIEKENE BANSOU": 50,
          "NODI": 58,
          "NONGO": 50,
          "NR-A-020505-01 TCHIANHOUN-COSSI_01": 51,
          "OBEKE-OUERE": 63,
          "ODOMETA": 58,
          "OGOURO": 61,
          "OKOUTA-OSSE": 20,
          "OLOHOUNGBODJE": 52,
          "OROUKAYO": 50,
          "OUASSA TOKPA": 51,
          "OUESSE": 65,
          "OUROUFINAN": 20,
          "PEDAROU": 20,
          "PEDIGUI": 53,
          "PERERE I": 60,
          "PERERE II": 21,
          "PIAMI": 60,
          "PINGOU": 60,
          "PIRA ADJIGO": 50,
          "POUNIARI": 50,
          "SAKATOUSSA": 51,
          "SAKONOU": 50,
          "SANTIMBARA": 60,
          "SAORE": 64,
          "SATCHNDIGA": 50,
          "SAVI HOUEYIHOU": 60,
          "SEBIOHOUE": 60,
          "SEGBEHOUE": 60,
          "SEHOMI KOGBOME": 51,
          "SEHOUGBATO": 62,
          "SEKOGOUROU": 60,
          "SEMANOUHOUE": 20,
          "SESSEVALI": 61,
          "SINAKPAWOROU": 51,
          "SINIKOUSSOUBERI": 50,
          "SIVAME": 51,
          "SOKOTINDJI": 61,
          "SONON": 22,
          "SONSORO BARIBA": 55,
          "SONTOU": 51,
          "SOUBADO": 50,
          "TANGBO DO": 49,
          "TANKONGOU": 65,
          "TANVE": 61,
          "TCHANTCHANKPO": 61,
          "TCHAOUROU": 66,
          "TCHORI": 61,
          "TEFI OKE IGBALA": 53,
          "TEKPAROU": 66,
          "TETONGA": 50,
          "THUY": 50,
          "THYA": 20,
          "TITONSI": 60,
          "TOFFO": 52,
          "TOGBOHOUNSOU": 20,
          "TOGBONOU": 60,
          "TOHONOU": 53,
          "TOSSOUHON": 20,
          "TOUROU IV": 64,
          "TROBOSSI": 64,
          "WAGA": 62,
          "WANOU": 50,
          "WANRAROU": 50,
          "WINRA": 62,
          "WOMEY": 50,
          "WON": 61,
          "WOROGUI": 20,
          "WOROKPO": 50,
          "YEDEKANHOUN": 61,
          "ZA-ZOUNME": 62,
          "ZINDJIHOUE": 20,
          "ZONGO": 59,
          "ZONZI": 20,
          "ZOUNGBOME": 53,
          "ZOUNTA": 57
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "quartier"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        12526
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        253
      ],
      [
        "herfindahl",
        0.00455791535276751
      ],
      [
        "freqmode",
        125
      ],
      [
        "fewest",
        "GUESSOU-SUD"
      ],
      [
        "mid",
        "MASSE"
      ],
      [
        "freqfewest",
        "18"
      ],
      [
        "freqmid",
        "52"
      ],
      [
        "varnamesTypes",
        "quartier"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.commune.mode",
    [
      "BEMBEREKE",
      [
        "BEMBEREKE"
      ]
    ]
  ],
  [
    "add",
    "variables.commune",
    [
      [
        "variableName",
        "commune"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        12526
      ],
      [
        "uniqueCount",
        30
      ],
      [
        "modeFreq",
        1007
      ],
      [
        "fewestValues",
        [
          "KEROU"
        ]
      ],
      [
        "fewestFreq",
        60
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.055213401375020205
      ],
      [
        "plotValues",
        {
          "BEMBEREKE": 1007,
          "TCHAOUROU": 761,
          "ADJA-OUERE": 748,
          "COME": 745,
          "ZE": 739,
          "OUIDAH": 737,
          "SEGBANA": 736,
          "BOPA": 733,
          "KETOU": 731,
          "PERERE": 730,
          "KOUANDE": 727,
          "DJAKOTOME": 726,
          "BANTE": 723,
          "MATERI": 721,
          "KANDI": 719,
          "MALANVILLE": 115,
          "GOGOUNOU": 88,
          "DASSA-ZOUME": 86,
          "PARAKOU": 85,
          "DANGBO": 83,
          "ZA-KPOTA": 82,
          "AVRANKOU": 82,
          "SO-AVA": 81,
          "SAVALOU": 81,
          "DJOUGOU": 80,
          "ABOMEY-CALAVI": 80,
          "KPOMASSE": 80,
          "GLAZOUE": 80,
          "HOUEYOGBE": 80,
          "KEROU": 60
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.commune",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "ABOMEY-CALAVI": 80,
          "ADJA-OUERE": 748,
          "AVRANKOU": 82,
          "BANTE": 723,
          "BEMBEREKE": 1007,
          "BOPA": 733,
          "COME": 745,
          "DANGBO": 83,
          "DASSA-ZOUME": 86,
          "DJAKOTOME": 726,
          "DJOUGOU": 80,
          "GLAZOUE": 80,
          "GOGOUNOU": 88,
          "HOUEYOGBE": 80,
          "KANDI": 719,
          "KEROU": 60,
          "KETOU": 731,
          "KOUANDE": 727,
          "KPOMASSE": 80,
          "MALANVILLE": 115,
          "MATERI": 721,
          "OUIDAH": 737,
          "PARAKOU": 85,
          "PERERE": 730,
          "SAVALOU": 81,
          "SEGBANA": 736,
          "SO-AVA": 81,
          "TCHAOUROU": 761,
          "ZA-KPOTA": 82,
          "ZE": 739
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "commune"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        12526
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        30
      ],
      [
        "herfindahl",
        0.0552134013750202
      ],
      [
        "freqmode",
        1007
      ],
      [
        "fewest",
        "KEROU"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "60"
      ],
      [
        "freqmid",
        "417"
      ],
      [
        "varnamesTypes",
        "commune"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.condition.mode",
    [
      "T2T4",
      [
        "T2T4"
      ]
    ]
  ],
  [
    "add",
    "variables.condition",
    [
      [
        "variableName",
        "condition"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        12526
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        3797
      ],
      [
        "fewestValues",
        [
          "Control + Survey"
        ]
      ],
      [
        "fewestFreq",
        1217
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.22210247201229394
      ],
      [
        "plotValues",
        {
          "T2T4": 3797,
          "T1T4": 2809,
          "T2T3": 2360,
          "T1T3": 2343,
          "Control + Survey": 1217
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.condition",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Control + Survey": 1217,
          "T1T3": 2343,
          "T1T4": 2809,
          "T2T3": 2360,
          "T2T4": 3797
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "condition"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        12526
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.222102472012294
      ],
      [
        "freqmode",
        3797
      ],
      [
        "fewest",
        "Control + Survey"
      ],
      [
        "mid",
        "T2T3"
      ],
      [
        "freqfewest",
        "1217"
      ],
      [
        "freqmid",
        "2360"
      ],
      [
        "varnamesTypes",
        "condition"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.dosage.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.dosage.mean",
    [
      "0.900766405875778",
      0.9007664058757784
    ]
  ],
  [
    "change",
    "variables.dosage.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.dosage.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.dosage.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.dosage",
    [
      [
        "variableName",
        "dosage"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        12526
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        11283
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        1243
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2989873317570245
      ],
      [
        "herfindahlIndex",
        8.862891075068611e-05
      ],
      [
        "plotValues",
        {
          "1": 11283,
          "0": 1243
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09923359412422161,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.dosage",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1243,
          "1": 11283
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0992335941242216,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "dosage"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        12526
      ],
      [
        "sd",
        "0.298987331757025"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.821227424157178
      ],
      [
        "freqmode",
        11283
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1243"
      ],
      [
        "freqmid",
        "6263"
      ],
      [
        "varnamesTypes",
        "dosage"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.urban.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.urban.mean",
    [
      "0.298698167791707",
      0.2986981677917068
    ]
  ],
  [
    "change",
    "variables.urban.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.urban.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.urban.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.urban",
    [
      [
        "variableName",
        "urban"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        82
      ],
      [
        "validCount",
        12444
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        8727
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        3717
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4577055902246009
      ],
      [
        "herfindahlIndex",
        0.000269034167339235
      ],
      [
        "plotValues",
        {
          "0.0": 8727,
          "1.0": 3717
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7013018322082931,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.urban",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 8727,
          "1": 3717
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.701301832208293,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "urban"
      ],
      [
        "invalid",
        82
      ],
      [
        "valid",
        12444
      ],
      [
        "sd",
        "0.457705590224601"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.581044855300832
      ],
      [
        "freqmode",
        8727
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3717"
      ],
      [
        "freqmid",
        "6222"
      ],
      [
        "varnamesTypes",
        "urban"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.block.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.block.mean",
    [
      "2.03359048537448",
      2.0335904853744777
    ]
  ],
  [
    "change",
    "variables.block.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.block.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.block.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.block",
    [
      [
        "variableName",
        "block"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        82
      ],
