          "Baker": 18,
          "Sevier": 18,
          "Christian": 18,
          "Summit": 18,
          "Chester": 18,
          "Cheyenne": 18,
          "Cedar": 18,
          "Pawnee": 18,
          "Moore": 18,
          "Holmes": 18,
          "Stone": 18,
          "Miami": 18,
          "Choctaw": 18,
          "Lowndes": 18,
          "Schuyler": 18,
          "Sioux": 18,
          "Kiowa": 18,
          "Grayson": 18,
          "Todd": 18,
          "Pickens": 18,
          "Daviess": 18,
          "Dickinson": 18,
          "Graham": 18,
          "Winnebago": 18,
          "Buffalo": 18,
          "McPherson": 18,
          "Worth": 18,
          "Seminole": 18,
          "Williamson": 18,
          "Nelson": 18,
          "Beaver": 18,
          "Meade": 18,
          "Humboldt": 18,
          "Platte": 18,
          "Northampton": 18,
          "Comanche": 18,
          "Haskell": 18,
          "Bedford": 18,
          "Osage": 18,
          "Ohio": 18,
          "Ellis": 18,
          "Oneida": 18,
          "Cook": 18,
          "Cleveland": 18,
          "Buchanan": 18,
          "Murray": 18,
          "Morris": 18,
          "Coos": 12,
          "Otsego": 12,
          "Big Horn": 12,
          "Forsyth": 12,
          "Elk": 12,
          "Steuben": 12,
          "Harris": 12,
          "Hillsborough": 12,
          "Wilkes": 12,
          "Emmet": 12,
          "King": 12,
          "Dade": 12,
          "Johnston": 12,
          "Walton": 12,
          "Orleans": 12,
          "Kane": 12,
          "Owen": 12,
          "Covington": 12,
          "Walworth": 12,
          "Menominee": 12,
          "Panola": 12,
          "Renville": 12,
          "Dewey": 12,
          "Rusk": 12,
          "Roberts": 12,
          "Nemaha": 12,
          "Northumberland": 12,
          "Effingham": 12,
          "Escambia": 12,
          "Hale": 12,
          "Ward": 12,
          "Rutherford": 12,
          "Genesee": 12,
          "Wichita": 12,
          "Rice": 12,
          "Huron": 12,
          "Roane": 12,
          "Otero": 12,
          "Hidalgo": 12,
          "Stewart": 12,
          "Upshur": 12,
          "Crittenden": 12,
          "Seward": 12,
          "Tipton": 12,
          "Hampshire": 12,
          "Claiborne": 12,
          "St. Louis": 12,
          "Talbot": 12,
          "Harper": 12,
          "Guadalupe": 12,
          "Menard": 12,
          "Barbour": 12,
          "Kendall": 12,
          "Page": 12,
          "Winston": 12,
          "Oldham": 12,
          "Louisa": 12,
          "Spencer": 12,
          "Fannin": 12,
          "Chesterfield": 12,
          "Ashland": 12,
          "Highland": 12,
          "Harding": 12,
          "Green": 12,
          "Allegany": 12,
          "Paulding": 12,
          "Charlotte": 12,
          "Nicholas": 12,
          "Nassau": 12,
          "Woodford": 12,
          "Santa Cruz": 12,
          "Mecklenburg": 12,
          "Forest": 12,
          "Steele": 12,
          "Grand": 12,
          "Florence": 12,
          "Wilkinson": 12,
          "Berkeley": 12,
          "Tazewell": 12,
          "Armstrong": 12,
          "Wabash": 12,
          "Rowan": 12,
          "Bibb": 12,
          "Greenwood": 12,
          "Kings": 12,
          "Bristol": 12,
          "Eddy": 12,
          "Gloucester": 12,
          "Sumner": 12,
          "Clayton": 12,
          "Seneca": 12,
          "Plymouth": 12,
          "Dakota": 12,
          "Haywood": 12,
          "Cleburne": 12,
          "Cameron": 12,
          "Elbert": 12,
          "Alexander": 12,
          "Oconee": 12,
          "Pendleton": 12,
          "Pottawatomie": 12,
          "DeSoto": 12,
          "Fillmore": 12,
          "Giles": 12,
          "Blount": 12,
          "Hardeman": 12,
          "Gray": 12,
          "Baldwin": 12,
          "Gilmer": 12,
          "Windham": 12,
          "Harlan": 12,
          "Ripley": 12,
          "Ramsey": 12,
          "St. Joseph": 12,
          "Holt": 12,
          "Alleghany": 12,
          "Prairie": 12,
          "Boyd": 12,
          "Ford": 12,
          "Curry": 12,
          "Wells": 12,
          "Golden Valley": 12,
          "Grady": 12,
          "Bell": 12,
          "Gibson": 12,
          "Limestone": 12,
          "Bradford": 12,
          "Chambers": 12,
          "Mills": 12,
          "Wise": 12,
          "Brooks": 12,
          "Terrell": 12,
          "Morton": 12,
          "Morrow": 12,
          "Chautauqua": 12,
          "Pocahontas": 12,
          "Hart": 12,
          "Worcester": 12,
          "Stanton": 12,
          "Iowa": 12,
          "Phelps": 12,
          "Champaign": 12,
          "Barry": 12,
          "Hutchinson": 12,
          "McDowell": 12,
          "Greeley": 12,
          "Roosevelt": 12,
          "Sierra": 12,
          "Bradley": 12,
          "Texas": 12,
          "Dunn": 12,
          "Chase": 12,
          "Wilcox": 12,
          "Perkins": 12,
          "Shannon": 12,
          "Midland": 12,
          "El Paso": 12,
          "Hughes": 12,
          "Mississippi": 12,
          "Thurston": 12,
          "Bourbon": 12,
          "Davis": 12,
          "Clearwater": 12,
          "Suffolk": 12,
          "Nevada": 12,
          "Laurens": 12,
          "Pennington": 12,
          "Humphreys": 12,
          "Stafford": 12,
          "Leon": 12,
          "Dorchester": 12,
          "Tyler": 12,
          "Craig": 12,
          "Whitley": 12,
          "Crockett": 12,
          "Frederick": 12,
          "Vernon": 12,
          "Berrien": 12,
          "Lane": 12,
          "Sedgwick": 12,
          "San Miguel": 12,
          "Chatham": 12,
          "Portage": 12,
          "Scotland": 12,
          "Barton": 12,
          "Hopkins": 12,
          "Rush": 12,
          "Quitman": 12,
          "Westmoreland": 12,
          "Hyde": 12,
          "Elmore": 12,
          "Bay": 12,
          "Albany": 12,
          "Deuel": 12,
          "Turner": 12,
          "Brunswick": 12,
          "Meigs": 12,
          "Bryan": 12,
          "Marquette": 12,
          "Chickasaw": 12,
          "Davidson": 12,
          "Crook": 12,
          "Powell": 12,
          "Bath": 12,
          "Medina": 12,
          "Caroline": 12,
          "Yuma": 12,
          "Trinity": 12,
          "Hickman": 12,
          "Duval": 12,
          "Halifax": 12,
          "McHenry": 12,
          "Jeff Davis": 12,
          "Tioga": 12,
          "Atchison": 12,
          "Hill": 12,
          "Simpson": 12,
          "Beaufort": 12,
          "Surry": 12,
          "Colfax": 12,
          "Williams": 12,
          "Pontotoc": 12,
          "Lucas": 12,
          "Itawamba": 6,
          "Screven": 6,
          "Twiggs": 6,
          "Jim Hogg": 6,
          "Trousdale": 6,
          "Rosebud": 6,
          "Richardson": 6,
          "Burleigh": 6,
          "Latimer": 6,
          "Creek": 6,
          "Red Lake": 6,
          "Reagan": 6,
          "Cottonwood": 6,
          "Kosciusko": 6,
          "Rawlins": 6,
          "Williamsburg": 6,
          "Mellette": 6,
          "Pittsburg": 6,
          "Burnett": 6,
          "Victoria": 6,
          "Stonewall": 6,
          "Le Flore": 6,
          "Churchill": 6,
          "Schleicher": 6,
          "Dubuque": 6,
          "Chattahoochee": 6,
          "Missoula": 6,
          "Sharp": 6,
          "Autauga": 6,
          "Schley": 6,
          "Echols": 6,
          "Boulder": 6,
          "Bullock": 6,
          "Yakima": 6,
          "George": 6,
          "Freeborn": 6,
          "Camp": 6,
          "Randall": 6,
          "Fresno": 6,
          "Okfuskee": 6,
          "Oscoda": 6,
          "Zapata": 6,
          "Pleasants": 6,
          "Bottineau": 6,
          "Auglaize": 6,
          "Pueblo": 6,
          "Preston": 6,
          "Alger": 6,
          "Keith": 6,
          "Copiah": 6,
          "Okaloosa": 6,
          "Venango": 6,
          "Centre": 6,
          "Wythe": 6,
          "Bandera": 6,
          "Boyle": 6,
          "Indiana": 6,
          "Columbiana": 6,
          "St. Mary Parish": 6,
          "La Plata": 6,
          "Wabaunsee": 6,
          "Parker": 6,
          "Meeker": 6,
          "Marathon": 6,
          "Moffat": 6,
          "Botetourt": 6,
          "Milam": 6,
          "Honolulu": 6,
          "Kimball": 6,
          "Habersham": 6,
          "Furnas": 6,
          "Bonner": 6,
          "Ventura": 6,
          "Greenville": 6,
          "Manistee": 6,
          "Alcona": 6,
          "Buncombe": 6,
          "Ziebach": 6,
          "Crenshaw": 6,
          "Sagadahoc": 6,
          "Ashtabula": 6,
          "Hawkins": 6,
          "Prince George": 6,
          "Winkler": 6,
          "Rich": 6,
          "Neosho": 6,
          "Trimble": 6,
          "Hitchcock": 6,
          "Asotin": 6,
          "McCone": 6,
          "St. Charles Parish": 6,
          "Maries": 6,
          "Petersburg city": 6,
          "Codington": 6,
          "Tuscaloosa": 6,
          "Webb": 6,
          "Ashe": 6,
          "Wyandot": 6,
          "Davie": 6,
          "Pitkin": 6,
          "Issaquena": 6,
          "Broome": 6,
          "Doniphan": 6,
          "Cache": 6,
          "Lonoke": 6,
          "Ravalli": 6,
          "Woods": 6,
          "Deer Lodge": 6,
          "Edgecombe": 6,
          "Letcher": 6,
          "Irion": 6,
          "Little River": 6,
          "Blanco": 6,
          "Benson": 6,
          "Greensville": 6,
          "Marinette": 6,
          "Gladwin": 6,
          "Fentress": 6,
          "Gem": 6,
          "Gilchrist": 6,
          "Sargent": 6,
          "Beadle": 6,
          "Scurry": 6,
          "Parke": 6,
          "Dillingham Census Area": 6,
          "Rolette": 6,
          "Dillon": 6,
          "Mahoning": 6,
          "Graves": 6,
          "Atoka": 6,
          "Sauk": 6,
          "Red Willow": 6,
          "Do\ufffd\ufffda Ana": 6,
          "Jersey": 6,
          "San Benito": 6,
          "Bosque": 6,
          "Craven": 6,
          "Attala": 6,
          "Bullitt": 6,
          "Yalobusha": 6,
          "Clarion": 6,
          "Cape May": 6,
          "Dallam": 6,
          "Meagher": 6,
          "Kalawao": 6,
          "Swisher": 6,
          "Stanislaus": 6,
          "Fairfax city": 6,
          "Saratoga": 6,
          "Smyth": 6,
          "Gillespie": 6,
          "Oceana": 6,
          "Cimarron": 6,
          "Gallia": 6,
          "Larimer": 6,
          "Salt Lake": 6,
          "Edgefield": 6,
          "Garvin": 6,
          "Deaf Smith": 6,
          "Larue": 6,
          "Chenango": 6,
          "Bristol Bay Borough": 6,
          "Colorado": 6,
          "St. Charles": 6,
          "Alcorn": 6,
          "Fall River": 6,
          "Gonzales": 6,
          "Pender": 6,
          "Danville city": 6,
          "Hempstead": 6,
          "Bernalillo": 6,
          "Ozaukee": 6,
          "Tillamook": 6,
          "Darke": 6,
          "Hertford": 6,
          "Daniels": 6,
          "Palo Alto": 6,
          "Catron": 6,
          "Hardee": 6,
          "Jefferson Parish": 6,
          "Pend Oreille": 6,
          "Brazoria": 6,
          "Licking": 6,
          "Live Oak": 6,
          "Hardy": 6,
          "Bates": 6,
          "Tulare": 6,
          "Maui": 6,
          "Knott": 6,
          "Cheatham": 6,
          "Garrard": 6,
          "Ferry": 6,
          "New Kent": 6,
          "Sarasota": 6,
          "Banner": 6,
          "Cheshire": 6,
          "El Dorado": 6,
          "Gilliam": 6,
          "Chowan": 6,
          "Sitka City and Borough": 6,
          "Mariposa": 6,
          "Sully": 6,
          "Searcy": 6,
          "Staunton city": 6,
          "St. Tammany Parish": 6,
          "Barnwell": 6,
          "Ector": 6,
          "Dimmit": 6,
          "Piscataquis": 6,
          "Mohave": 6,
          "Jenkins": 6,
          "Petroleum": 6,
          "Kingman": 6,
          "Iberville Parish": 6,
          "Neshoba": 6,
          "Hot Springs": 6,
          "Passaic": 6,
          "Guthrie": 6,
          "Cullman": 6,
          "Banks": 6,
          "Manatee": 6,
          "Coryell": 6,
          "La Crosse": 6,
          "Bowman": 6,
          "Cheboygan": 6,
          "Culberson": 6,
          "Guilford": 6,
          "Litchfield": 6,
          "Valdez-Cordova Census Area": 6,
          "Twin Falls": 6,
          "Minnehaha": 6,
          "Sequatchie": 6,
          "McCook": 6,
          "Falls Church city": 6,
          "Izard": 6,
          "Huntington": 6,
          "Duplin": 6,
          "Lynchburg city": 6,
          "Weld": 6,
          "Wallace": 6,
          "Navarro": 6,
          "Tyrrell": 6,
          "Ellsworth": 6,
          "Rockland": 6,
          "Valencia": 6,
          "Vermillion": 6,
          "Miami-Dade": 6,
          "Winneshiek": 6,
          "St. Croix": 6,
          "Dauphin": 6,
          "Ontonagon": 6,
          "Briscoe": 6,
          "Glasscock": 6,
          "Hendry": 6,
          "Kewaunee": 6,
          "Tensas Parish": 6,
          "Real": 6,
          "Gogebic": 6,
          "Person": 6,
          "Heard": 6,
          "Georgetown": 6,
          "Portsmouth city": 6,
          "Manassas city": 6,
          "San Luis Obispo": 6,
          "Storey": 6,
          "Macomb": 6,
          "Collingsworth": 6,
          "New Haven": 6,
          "Cowlitz": 6,
          "Evans": 6,
          "Wicomico": 6,
          "Tuscola": 6,
          "Lea": 6,
          "Breckinridge": 6,
          "Isle of Wight": 6,
          "Cherry": 6,
          "Skagit": 6,
          "LaMoure": 6,
          "Hood": 6,
          "Dutchess": 6,
          "Dale": 6,
          "Payne": 6,
          "Shawnee": 6,
          "Cascade": 6,
          "Conecuh": 6,
          "Chattooga": 6,
          "Caledonia": 6,
          "San Saba": 6,
          "Wetzel": 6,
          "Klamath": 6,
          "Tucker": 6,
          "Allendale": 6,
          "Poquoson city": 6,
          "Sherburne": 6,
          "Hampton": 6,
          "Comal": 6,
          "Tulsa": 6,
          "Coosa": 6,
          "Roanoke": 6,
          "Onslow": 6,
          "Waushara": 6,
          "Trego": 6,
          "Towns": 6,
          "Colleton": 6,
          "Treasure": 6,
          "Ulster": 6,
          "Baltimore city": 6,
          "Saginaw": 6,
          "Mifflin": 6,
          "Klickitat": 6,
          "Osborne": 6,
          "Northwest Arctic Borough": 6,
          "Willacy": 6,
          "Alexandria city": 6,
          "Alachua": 6,
          "Harvey": 6,
          "Stephenson": 6,
          "Angelina": 6,
          "Lake and Peninsula Borough": 6,
          "Pacific": 6,
          "Desha": 6,
          "Horry": 6,
          "Rio Grande": 6,
          "Bureau": 6,
          "Redwood": 6,
          "Porter": 6,
          "Barnstable": 6,
          "Saguache": 6,
          "Washakie": 6,
          "Kalkaska": 6,
          "Toombs": 6,
          "Charles Mix": 6,
          "Howell": 6,
          "Muskegon": 6,
          "Fairfax": 6,
          "Josephine": 6,
          "Woodbury": 6,
          "Dolores": 6,
          "Clackamas": 6,
          "Bienville Parish": 6,
          "Kenai Peninsula Borough": 6,
          "Aleutians East Borough": 6,
          "Chilton": 6,
          "Crosby": 6,
          "Yell": 6,
          "King and Queen": 6,
          "Laclede": 6,
          "Faulk": 6,
          "Colusa": 6,
          "Bland": 6,
          "Scioto": 6,
          "Breathitt": 6,
          "Winchester city": 6,
          "Oswego": 6,
          "Kern": 6,
          "Irwin": 6,
          "Pettis": 6,
          "Baylor": 6,
          "Denali Borough": 6,
          "Robeson": 6,
          "Barron": 6,
          "Tillman": 6,
          "Wibaux": 6,
          "Tama": 6,
          "Le Sueur": 6,
          "Kandiyohi": 6,
          "Castro": 6,
          "Conway": 6,
          "Baraga": 6,
          "Aleutians West Census Area": 6,
          "Saunders": 6,
          "Muskingum": 6,
          "Clermont": 6,
          "Faribault": 6,
          "Cavalier": 6,
          "Caswell": 6,
          "Prince of Wales-Hyder Census Area": 6,
          "Lake of the Woods": 6,
          "Pershing": 6,
          "Dixon": 6,
          "Laurel": 6,
          "Macoupin": 6,
          "Hopewell city": 6,
          "Nash": 6,
          "Estill": 6,
          "Olmsted": 6,
          "Fisher": 6,
          "Sandusky": 6,
          "Val Verde": 6,
          "Amherst": 6,
          "Zavala": 6,
          "Teller": 6,
          "Fort Bend": 6,
          "Wakulla": 6,
          "Malheur": 6,
          "Magoffin": 6,
          "New Madrid": 6,
          "Charles City": 6,
          "Hoke": 6,
          "Eagle": 6,
          "Kankakee": 6,
          "Caldwell Parish": 6,
          "Door": 6,
          "Appanoose": 6,
          "St. Helena Parish": 6,
          "Coshocton": 6,
          "Wilbarger": 6,
          "Outagamie": 6,
          "Mayes": 6,
          "Allegheny": 6,
          "Napa": 6,
          "Elkhart": 6,
          "Crowley": 6,
          "Spink": 6,
          "Lexington": 6,
          "Rockwall": 6,
          "Ouray": 6,
          "Tuolumne": 6,
          "Pecos": 6,
          "Maury": 6,
          "Day": 6,
          "Pipestone": 6,
          "Edmonson": 6,
          "Tippecanoe": 6,
          "Sonoma": 6,
          "Currituck": 6,
          "Starke": 6,
          "Imperial": 6,
          "Montrose": 6,
          "Aurora": 6,
          "Piatt": 6,
          "Eastland": 6,
          "Clear Creek": 6,
          "Del Norte": 6,
          "Spartanburg": 6,
          "Chesapeake city": 6,
          "Geary": 6,
          "Stokes": 6,
          "Camas": 6,
          "Bennington": 6,
          "Spalding": 6,
          "Yavapai": 6,
          "Ada": 6,
          "Pearl River": 6,
          "Lavaca": 6,
          "Los Alamos": 6,
          "Addison": 6,
          "Lewis and Clark": 6,
          "Caribou": 6,
          "Judith Basin": 6,
          "Kershaw": 6,
          "Washburn": 6,
          "Hudspeth": 6,
          "Traill": 6,
          "Rabun": 6,
          "Geauga": 6,
          "Keokuk": 6,
          "Lamoille": 6,
          "Concordia Parish": 6,
          "Juneau": 6,
          "Prentiss": 6,
          "Monmouth": 6,
          "Volusia": 6,
          "Kingfisher": 6,
          "Quay": 6,
          "Salem city": 6,
          "Dundy": 6,
          "Dougherty": 6,
          "Peach": 6,
          "Pinal": 6,
          "Jewell": 6,
          "Nuckolls": 6,
          "Haralson": 6,
          "Lynn": 6,
          "Kanabec": 6,
          "Milwaukee": 6,
          "Ida": 6,
          "Daggett": 6,
          "Waukesha": 6,
          "Manassas Park city": 6,
          "Braxton": 6,
          "Hays": 6,
          "Haines Borough": 6,
          "Bucks": 6,
          "Loudoun": 6,
          "Rogers": 6,
          "Itasca": 6,
          "Young": 6,
          "Swift": 6,
          "Sanborn": 6,
          "Fleming": 6,
          "Hettinger": 6,
          "Hennepin": 6,
          "Lac qui Parle": 6,
          "Wasatch": 6,
          "Rutland": 6,
          "Aiken": 6,
          "Story": 6,
          "Bronx": 6,
          "Kidder": 6,
          "Watonwan": 6,
          "Amite": 6,
          "Isanti": 6,
          "Hickory": 6,
          "Massac": 6,
          "McLennan": 6,
          "Oglethorpe": 6,
          "Schoolcraft": 6,
          "Denton": 6,
          "Muscogee": 6,
          "Moody": 6,
          "Yakutat City and Borough": 6,
          "Bristol city": 6,
          "Garza": 6,
          "Shackelford": 6,
          "Hampton city": 6,
          "Gove": 6,
          "Karnes": 6,
          "Nez Perce": 6,
          "Broadwater": 6,
          "St. Francis": 6,
          "Bamberg": 6,
          "Jay": 6,
          "Bleckley": 6,
          "Uvalde": 6,
          "Maricopa": 6,
          "Pickett": 6,
          "Lassen": 6,
          "Roanoke city": 6,
          "Sawyer": 6,
          "Beauregard Parish": 6,
          "Corson": 6,
          "McDonald": 6,
          "Lycoming": 6,
          "Catawba": 6,
          "Jo Daviess": 6,
          "Vance": 6,
          "Tom Green": 6,
          "Dunklin": 6,
          "Natchitoches Parish": 6,
          "Gregg": 6,
          "Union Parish": 6,
          "Gila": 6,
          "Pointe Coupee Parish": 6,
          "Shawano": 6,
          "Oklahoma": 6,
          "Loving": 6,
          "Nodaway": 6,
          "Davison": 6,
          "Trumbull": 6,
          "Solano": 6,
          "Lumpkin": 6,
          "Racine": 6,
          "Aransas": 6,
          "Carson": 6,
          "Will": 6,
          "Stanley": 6,
          "Taney": 6,
          "Mesa": 6,
          "Traverse": 6,
          "Dukes": 6,
          "Box Butte": 6,
          "Coweta": 6,
          "Androscoggin": 6,
          "Belknap": 6,
          "Lubbock": 6,
          "Sampson": 6,
          "Silver Bow": 6,
          "Preble": 6,
          "Nueces": 6,
          "Blair": 6,
          "Oxford": 6,
          "Elliott": 6,
          "Butts": 6,
          "Tompkins": 6,
          "Tooele": 6,
          "Gentry": 6,
          "Ross": 6,
          "Plumas": 6,
          "Wagoner": 6,
          "Bollinger": 6,
          "Umatilla": 6,
          "Lander": 6,
          "Crane": 6,
          "Fond du Lac": 6,
          "Jack": 6,
          "Rains": 6,
          "Berks": 6,
          "Gregory": 6,
          "Grimes": 6,
          "Chaffee": 6,
          "Troup": 6,
          "Garrett": 6,
          "McKean": 6,
          "Amelia": 6,
          "Bond": 6,
          "Stillwater": 6,
          "Colbert": 6,
          "Kleberg": 6,
          "Edmunds": 6,
          "Chouteau": 6,
          "Belmont": 6,
          "Philadelphia": 6,
          "Bonneville": 6,
          "Switzerland": 6,
          "Madison Parish": 6,
          "Walla Walla": 6,
          "Harnett": 6,
          "Shoshone": 6,
          "Oakland": 6,
          "St. James Parish": 6,
          "Ralls": 6,
          "San Francisco": 6,
          "Placer": 6,
          "Bennett": 6,
          "Inyo": 6,
          "Sanilac": 6,
          "Upson": 6,
          "Pondera": 6,
          "Tarrant": 6,
          "Hodgeman": 6,
          "Raleigh": 6,
          "Wrangell City and Borough": 6,
          "Madera": 6,
          "Lapeer": 6,
          "Bladen": 6,
          "Hocking": 6,
          "Webster Parish": 6,
          "Independence": 6,
          "Wake": 6,
          "Bingham": 6,
          "Prince George's": 6,
          "Livingston Parish": 6,
          "King George": 6,
          "Lamb": 6,
          "LaSalle": 6,
          "Fluvanna": 6,
          "Alpine": 6,
          "Finney": 6,
          "Galax city": 6,
          "Pemiscot": 6,
          "Berkshire": 6,
          "Ness": 6,
          "La Salle": 6,
          "Chisago": 6,
          "Taliaferro": 6,
          "Norfolk city": 6,
          "Muskogee": 6,
          "Harford": 6,
          "Gilpin": 6,
          "Mower": 6,
          "Wadena": 6,
          "Jefferson Davis": 6,
          "Crisp": 6,
          "Jim Wells": 6,
          "Sublette": 6,
          "Pickaway": 6,
          "Yamhill": 6,
          "Navajo": 6,
          "Weber": 6,
          "Kit Carson": 6,
          "Dinwiddie": 6,
          "Sweet Grass": 6,
          "Hartford": 6,
          "Ray": 6,
          "Gordon": 6,
          "Craighead": 6,
          "Broomfield": 6,
          "Rio Arriba": 6,
          "Wade Hampton Census Area": 6,
          "Shiawassee": 6,
          "Cape Girardeau": 6,
          "Antrim": 6,
          "Pinellas": 6,
          "Queen Anne's": 6,
          "McCreary": 6,
          "Santa Fe": 6,
          "Canadian": 6,
          "Assumption Parish": 6,
          "Luzerne": 6,
          "Fauquier": 6,
          "Prince Edward": 6,
          "Atlantic": 6,
          "Nicollet": 6,
          "Montezuma": 6,
          "Emanuel": 6,
          "Eureka": 6,
          "Gaines": 6,
          "Kennebec": 6,
          "Yukon-Koyukuk Census Area": 6,
          "Carson City": 6,
          "Siskiyou": 6,
          "Beaverhead": 6,
          "Huerfano": 6,
          "Wolfe": 6,
          "Casey": 6,
          "Ballard": 6,
          "Santa Barbara": 6,
          "Cibola": 6,
          "McClain": 6,
          "Hampden": 6,
          "Contra Costa": 6,
          "Alpena": 6,
          "Pembina": 6,
          "Washtenaw": 6,
          "Van Wert": 6,
          "Lampasas": 6,
          "St. Lawrence": 6,
          "Accomack": 6,
          "Bossier Parish": 6,
          "Newberry": 6,
          "Donley": 6,
          "Iroquois": 6,
          "Indian River": 6,
          "Ochiltree": 6,
          "Meriwether": 6,
          "Barber": 6,
          "Hamblen": 6,
          "De Soto Parish": 6,
          "Bartow": 6,
          "Becker": 6,
          "Gunnison": 6,
          "Isabella": 6,
          "Pitt": 6,
          "Otoe": 6,
          "Presidio": 6,
          "Okmulgee": 6,
          "Lipscomb": 6,
          "Calloway": 6,
          "Gratiot": 6,
          "Hudson": 6,
          "Ashley": 6,
          "McDuffie": 6,
          "Clarendon": 6,
          "Arenac": 6,
          "Hockley": 6,
          "Clatsop": 6,
          "Stutsman": 6,
          "Tangipahoa Parish": 6,
          "Gasconade": 6,
          "Eau Claire": 6,
          "Bent": 6,
          "James City": 6,
          "Yadkin": 6,
          "Multnomah": 6,
          "Pasco": 6,
          "Montmorency": 6,
          "St. John the Baptist Parish": 6,
          "Forrest": 6,
          "Hanson": 6,
          "Powder River": 6,
          "Powhatan": 6,
          "Kimble": 6,
          "Winn Parish": 6,
          "Leelanau": 6,
          "Bremer": 6,
          "Glacier": 6,
          "Suffolk city": 6,
          "Palm Beach": 6,
          "Bannock": 6,
          "Muhlenberg": 6,
          "McKenzie": 6,
          "Boise": 6,
          "Barrow": 6,
          "Ontario": 6,
          "Spokane": 6,
