          "476/0488": 1,
          "380/0447": 1,
          "447/0074": 1,
          "408/0169": 1,
          "379/0064": 1,
          "401/0576": 1,
          "368/0231": 1,
          "395/0444": 1,
          "382/0070": 1,
          "378/0184": 1,
          "340/0290": 1,
          "380/0503": 1,
          "453/0490": 1,
          "443/0368": 1,
          "489/0214": 1,
          "357/0144": 1,
          "468/0364": 1,
          "363/0405": 1,
          "479/0189": 1,
          "482/0569": 1,
          "372/0058": 1,
          "403/0015": 1,
          "502/0105": 1,
          "518/0604": 1,
          "478/0001": 1,
          "435/0589": 1,
          "468/0641": 1,
          "435/0765": 1,
          "435/0829": 1,
          "442/0289": 1,
          "413/0601": 1,
          "414/0051": 1,
          "504/0428": 1,
          "402/0363": 1,
          "445/0507": 1,
          "481/0221": 1,
          "478/0675": 1,
          "403/0207": 1,
          "468/0288": 1,
          "364/0631": 1,
          "425/0610": 1,
          "350/0551": 1,
          "486/0750": 1,
          "447/0557": 1,
          "501/1030": 1,
          "452/0089": 1,
          "496/0091": 1,
          "413/0015": 1,
          "512/0753": 1,
          "485/0360": 1,
          "396/0064": 1,
          "456/0212": 1,
          "383/0131": 1,
          "454/0263": 1,
          "380/0513": 1,
          "402/0415": 1,
          "491/0397": 1,
          "354/0436": 1,
          "372/0229": 1,
          "501/0663": 1,
          "417/0733": 1,
          "409/0109": 1,
          "436/0447": 1,
          "407/0104": 1,
          "377/0058": 1,
          "383/0825": 1,
          "418/0539": 1,
          "351/0536": 1,
          "431/0767": 1,
          "425/0748": 1,
          "397/0564": 1,
          "332/0001": 1,
          "378/0500": 1,
          "405/0518": 1,
          "507/0761": 1,
          "380/0051": 1,
          "373/0244": 1,
          "353/0252": 1,
          "381/0001": 1,
          "385/0374": 1,
          "427/0050": 1,
          "401/0001": 1,
          "464/0501": 1,
          "518/0668": 1,
          "364/0372": 1,
          "447/0530": 1,
          "398/0006": 1,
          "406/0583": 1,
          "431/0801": 1,
          "425/0238": 1,
          "341/0716": 1,
          "378/0146": 1,
          "434/0555": 1,
          "384/0011": 1,
          "486/0592": 1,
          "509/0544": 1,
          "393/0175": 1,
          "454/0290": 1,
          "410/0752": 1,
          "365/0431": 1,
          "513/0454": 1,
          "362/0060": 1,
          "433/0425": 1,
          "361/0147": 1,
          "389/0054": 1,
          "491/0657": 1,
          "505/0672": 1,
          "515/0618": 1,
          "461/0352": 1,
          "439/0410": 1,
          "367/0203": 1,
          "455/0489": 1,
          "401/0023": 1,
          "458/0747": 1,
          "475/0534": 1,
          "401/0295": 1,
          "378/0226": 1,
          "379/0536": 1,
          "463/0060": 1,
          "497/0720": 1,
          "351/0292": 1,
          "460/0037": 1,
          "419/0215": 1,
          "472/0634": 1,
          "366/0036": 1,
          "441/0068": 1,
          "365/0043": 1,
          "484/0383": 1,
          "418/0323": 1,
          "347/0522": 1,
          "497/0001": 1,
          "401/0154": 1,
          "515/0819": 1,
          "421/0809": 1,
          "467/0020": 1,
          "419/0477": 1,
          "461/0171": 1,
          "368/0278": 1,
          "405/0313": 1,
          "472/0479": 1,
          "517/0186": 1,
          "417/0843": 1,
          "431/0595": 1,
          "381/0532": 1,
          "491/0781": 1,
          "470/0480": 1,
          "408/0564": 1,
          "394/0147": 1,
          "415/0130": 1,
          "383/0053": 1,
          "429/0274": 1,
          "405/0676": 1,
          "419/0245": 1,
          "478/0697": 1,
          "336/0077": 1,
          "505/0377": 1,
          "365/0399": 1,
          "424/0828": 1,
          "357/0468": 1,
          "459/0087": 1,
          "496/0226": 1,
          "414/0441": 1,
          "384/0702": 1,
          "413/0483": 1,
          "381/0437": 1,
          "457/0853": 1,
          "418/0405": 1,
          "345/0192": 1,
          "460/0780": 1,
          "349/0155": 1,
          "447/0455": 1,
          "475/0041": 1,
          "520/0180": 1,
          "350/0422": 1,
          "380/0479": 1,
          "431/0085": 1,
          "421/0491": 1,
          "461/0731": 1,
          "373/0375": 1,
          "519/0357": 1,
          "418/0264": 1,
          "349/0331": 1,
          "384/0118": 1,
          "360/0684": 1,
          "475/0868": 1,
          "398/0058": 1,
          "435/0679": 1,
          "383/0502": 1,
          "361/0516": 1,
          "385/0116": 1,
          "413/0049": 1,
          "341/0622": 1,
          "514/0476": 1,
          "481/0465": 1,
          "383/0075": 1,
          "394/0557": 1,
          "444/0620": 1,
          "370/0478": 1,
          "433/0350": 1,
          "482/0451": 1,
          "518/0712": 1,
          "394/0111": 1,
          "345/0395": 1,
          "397/0728": 1,
          "505/0123": 1,
          "438/0726": 1,
          "379/0476": 1,
          "494/0624": 1,
          "504/0191": 1,
          "351/0225": 1,
          "495/0103": 1,
          "374/0109": 1,
          "418/0298": 1,
          "447/0607": 1,
          "470/0598": 1,
          "503/0159": 1,
          "473/0788": 1,
          "367/0001": 1,
          "433/0119": 1,
          "390/0017": 1,
          "352/0380": 1,
          "357/0399": 1,
          "401/0279": 1,
          "347/0612": 1,
          "360/0564": 1,
          "427/0539": 1,
          "385/0589": 1,
          "334/0558": 1,
          "496/0001": 1,
          "335/0538": 1,
          "444/0453": 1,
          "407/0551": 1,
          "479/0238": 1,
          "444/0348": 1,
          "347/0442": 1,
          "422/0205": 1,
          "338/0345": 1,
          "520/0351": 1,
          "487/0001": 1,
          "337/0001": 1,
          "418/0241": 1,
          "451/0619": 1,
          "351/0115": 1,
          "427/0347": 1,
          "441/0153": 1,
          "453/0280": 1,
          "341/0694": 1,
          "436/0412": 1,
          "355/0115": 1,
          "339/0532": 1,
          "364/0454": 1,
          "472/0181": 1,
          "397/0031": 1,
          "393/0503": 1,
          "430/0705": 1,
          "350/0497": 1,
          "367/0717": 1,
          "357/0116": 1,
          "356/0691": 1,
          "389/0217": 1,
          "475/0292": 1,
          "343/0495": 1,
          "418/0087": 1,
          "413/0139": 1,
          "403/0029": 1,
          "491/0524": 1,
          "478/0328": 1,
          "431/0678": 1,
          "401/0265": 1,
          "501/0560": 1,
          "468/0609": 1,
          "408/0593": 1,
          "381/0479": 1,
          "431/0209": 1,
          "384/0855": 1,
          "362/0001": 1,
          "390/0629": 1,
          "492/0469": 1,
          "512/0622": 1,
          "490/0401": 1,
          "349/0190": 1,
          "380/0449": 1,
          "357/0449": 1,
          "486/0414": 1,
          "494/0652": 1,
          "383/0463": 1,
          "389/0258": 1,
          "483/0378": 1,
          "448/0555": 1,
          "370/0717": 1,
          "515/0593": 1,
          "341/0494": 1,
          "391/0308": 1,
          "413/0528": 1,
          "455/0191": 1,
          "487/0474": 1,
          "509/0418": 1,
          "378/0205": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.us",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 60,
          "331/0367": 1,
          "332/0001": 1,
          "333/0507": 1,
          "334/0558": 1,
          "335/0538": 1,
          "336/0077": 1,
          "336/0490": 2,
          "337/0001": 1,
          "338/0345": 1,
          "339/0382": 2,
          "339/0532": 1,
          "340/0268": 2,
          "340/0290": 1,
          "340/0315": 1,
          "341/0494": 1,
          "341/0622": 1,
          "341/0694": 1,
          "341/0716": 1,
          "342/0485": 1,
          "342/0580": 3,
          "343/0495": 1,
          "345/0192": 1,
          "345/0395": 1,
          "346/0587": 2,
          "347/0442": 1,
          "347/0522": 1,
          "347/0612": 1,
          "349/0155": 1,
          "349/0190": 1,
          "349/0331": 1,
          "350/0422": 1,
          "350/0497": 1,
          "350/0551": 1,
          "351/0115": 1,
          "351/0225": 1,
          "351/0292": 1,
          "351/0536": 1,
          "352/0380": 1,
          "352/0567": 1,
          "353/0252": 1,
          "354/0178": 1,
          "354/0234": 1,
          "354/0284": 1,
          "354/0298": 3,
          "354/0436": 1,
          "354/0476": 2,
          "355/0115": 1,
          "355/0313": 1,
          "356/0044": 1,
          "356/0691": 1,
          "357/0116": 1,
          "357/0144": 1,
          "357/0399": 1,
          "357/0449": 1,
          "357/0468": 1,
          "357/0513": 2,
          "357/0545": 2,
          "358/0147": 1,
          "359/0344": 1,
          "359/0535": 1,
          "360/0072": 1,
          "360/0109": 1,
          "360/0423": 2,
          "360/0525": 1,
          "360/0564": 1,
          "360/0593": 1,
          "360/0622": 1,
          "360/0684": 1,
          "361/0147": 1,
          "361/0516": 1,
          "362/0001": 1,
          "362/0060": 1,
          "363/0405": 1,
          "363/0603": 1,
          "364/0372": 1,
          "364/0454": 1,
          "364/0479": 2,
          "364/0631": 1,
          "365/0043": 1,
          "365/0399": 1,
          "365/0431": 1,
          "366/0036": 1,
          "366/0082": 1,
          "366/0259": 1,
          "366/0293": 1,
          "367/0001": 1,
          "367/0203": 1,
          "367/0290": 1,
          "367/0389": 1,
          "367/0456": 1,
          "367/0497": 2,
          "367/0717": 1,
          "367/0820": 1,
          "368/0157": 3,
          "368/0231": 1,
          "368/0278": 1,
          "369/0749": 6,
          "370/0288": 1,
          "370/0375": 1,
          "370/0478": 1,
          "370/0717": 1,
          "371/0415": 1,
          "372/0058": 1,
          "372/0229": 1,
          "372/0539": 1,
          "373/0244": 1,
          "373/0262": 1,
          "373/0267": 1,
          "373/0284": 1,
          "373/0374": 1,
          "373/0375": 1,
          "374/0109": 1,
          "375/0248": 1,
          "376/0254": 2,
          "377/0001": 1,
          "377/0058": 1,
          "377/0288": 1,
          "377/0360": 1,
          "378/0130": 1,
          "378/0146": 1,
          "378/0153": 1,
          "378/0184": 1,
          "378/0205": 1,
          "378/0226": 1,
          "378/0347": 1,
          "378/0500": 1,
          "379/0064": 1,
          "379/0306": 2,
          "379/0476": 1,
          "379/0536": 1,
          "379/0559": 1,
          "380/0051": 1,
          "380/0447": 1,
          "380/0449": 1,
          "380/0479": 1,
          "380/0503": 1,
          "380/0513": 1,
          "381/0001": 1,
          "381/0301": 2,
          "381/0437": 1,
          "381/0479": 1,
          "381/0532": 1,
          "382/0070": 1,
          "382/0087": 1,
          "383/0053": 1,
          "383/0075": 1,
          "383/0131": 1,
          "383/0413": 1,
          "383/0463": 1,
          "383/0502": 1,
          "383/0825": 1,
          "384/0011": 1,
          "384/0118": 1,
          "384/0195": 1,
          "384/0214": 1,
          "384/0702": 1,
          "384/0855": 1,
          "385/0039": 1,
          "385/0116": 1,
          "385/0374": 1,
          "385/0589": 1,
          "386/0767": 3,
          "386/0773": 1,
          "388/0130": 2,
          "388/0307": 1,
          "389/0054": 1,
          "389/0217": 1,
          "389/0241": 1,
          "389/0258": 1,
          "390/0017": 1,
          "390/0611": 1,
          "390/0629": 1,
          "390/0676": 2,
          "390/0727": 1,
          "391/0308": 1,
          "391/0367": 2,
          "391/0563": 1,
          "393/0023": 2,
          "393/0175": 1,
          "393/0503": 1,
          "394/0111": 1,
          "394/0147": 1,
          "394/0557": 1,
          "394/0576": 1,
          "395/0367": 2,
          "395/0444": 1,
          "395/0575": 3,
          "396/0064": 1,
          "397/0031": 1,
          "397/0564": 1,
          "397/0728": 1,
          "398/0006": 1,
          "398/0058": 1,
          "400/0410": 2,
          "401/0001": 1,
          "401/0023": 1,
          "401/0154": 1,
          "401/0265": 1,
          "401/0279": 1,
          "401/0295": 1,
          "401/0576": 1,
          "402/0351": 1,
          "402/0363": 1,
          "402/0415": 1,
          "402/0611": 1,
          "403/0015": 1,
          "403/0029": 1,
          "403/0207": 1,
          "403/0431": 1,
          "403/0713": 2,
          "405/0313": 1,
          "405/0518": 1,
          "405/0676": 1,
          "406/0583": 1,
          "407/0104": 1,
          "407/0551": 1,
          "408/0001": 1,
          "408/0169": 1,
          "408/0564": 1,
          "408/0593": 1,
          "408/0606": 2,
          "408/0753": 1,
          "409/0109": 1,
          "410/0752": 1,
          "412/0094": 4,
          "413/0015": 1,
          "413/0049": 1,
          "413/0115": 1,
          "413/0123": 1,
          "413/0139": 1,
          "413/0376": 1,
          "413/0483": 1,
          "413/0496": 1,
          "413/0528": 1,
          "413/0548": 1,
          "413/0601": 1,
          "413/0836": 1,
          "414/0051": 1,
          "414/0441": 1,
          "415/0130": 1,
          "415/0566": 1,
          "415/0724": 2,
          "415/0767": 2,
          "416/0001": 1,
          "416/0021": 3,
          "416/0134": 1,
          "416/0396": 1,
          "417/0733": 1,
          "417/0817": 2,
          "417/0843": 1,
          "418/0087": 1,
          "418/0153": 1,
          "418/0241": 1,
          "418/0264": 1,
          "418/0298": 1,
          "418/0323": 1,
          "418/0405": 1,
          "418/0539": 1,
          "418/0676": 1,
          "419/0215": 1,
          "419/0245": 1,
          "419/0477": 1,
          "420/0469": 1,
          "420/0546": 1,
          "421/0491": 1,
          "421/0809": 1,
          "422/0066": 1,
          "422/0205": 1,
          "424/0001": 2,
          "424/0448": 1,
          "424/0507": 1,
          "424/0669": 1,
          "424/0828": 1,
          "425/0238": 1,
          "425/0610": 1,
          "425/0748": 1,
          "427/0050": 1,
          "427/0160": 4,
          "427/0347": 1,
          "427/0539": 1,
          "429/0167": 1,
          "429/0274": 1,
          "430/0188": 1,
          "430/0705": 1,
          "431/0085": 1,
          "431/0209": 1,
          "431/0291": 1,
          "431/0595": 1,
          "431/0606": 1,
          "431/0678": 1,
          "431/0767": 1,
          "431/0801": 1,
          "433/0119": 1,
          "433/0350": 1,
          "433/0425": 1,
          "433/0562": 1,
          "434/0555": 1,
          "435/0589": 1,
          "435/0679": 1,
          "435/0765": 1,
          "435/0829": 1,
          "436/0293": 1,
          "436/0412": 1,
          "436/0447": 1,
          "436/0547": 2,
          "436/0775": 6,
          "438/0001": 1,
          "438/0726": 1,
          "439/0410": 1,
          "440/0001": 2,
          "440/0689": 3,
          "441/0068": 1,
          "441/0153": 1,
          "442/0191": 1,
          "442/0289": 1,
          "442/0319": 1,
          "443/0097": 1,
          "443/0111": 1,
          "443/0157": 1,
          "443/0368": 1,
          "444/0348": 1,
          "444/0453": 1,
          "444/0620": 1,
          "445/0308": 1,
          "445/0507": 1,
          "447/0074": 1,
          "447/0455": 1,
          "447/0530": 1,
          "447/0557": 1,
          "447/0607": 1,
          "447/0649": 2,
          "448/0555": 1,
          "450/0107": 1,
          "451/0619": 1,
          "452/0061": 1,
          "452/0089": 1,
          "452/0640": 1,
          "453/0114": 1,
          "453/0182": 1,
          "453/0280": 1,
          "453/0367": 3,
          "453/0490": 1,
          "454/0263": 1,
          "454/0290": 1,
          "455/0191": 1,
          "455/0489": 1,
          "456/0045": 1,
          "456/0212": 1,
          "457/0596": 1,
          "457/0853": 1,
          "457/0957": 1,
          "458/0747": 1,
          "458/0886": 1,
          "459/0087": 1,
          "459/0197": 1,
          "460/0037": 1,
          "460/0575": 1,
          "460/0780": 1,
          "461/0138": 1,
          "461/0171": 1,
          "461/0352": 1,
          "461/0731": 1,
          "463/0060": 1,
          "464/0501": 1,
          "465/0271": 2,
          "465/0555": 1,
          "465/0770": 1,
          "465/0783": 1,
          "466/0435": 1,
          "466/0485": 1,
          "466/0789": 1,
          "467/0020": 1,
          "467/0039": 2,
          "467/0947": 1,
          "468/0288": 1,
          "468/0364": 1,
          "468/0609": 1,
          "468/0641": 1,
          "470/0480": 1,
          "470/0598": 1,
          "471/0539": 1,
          "471/0626": 1,
          "472/0181": 1,
          "472/0463": 1,
          "472/0479": 1,
          "472/0491": 2,
          "472/0634": 1,
          "472/0675": 1,
          "472/0749": 1,
          "473/0305": 1,
          "473/0788": 1,
          "475/0001": 1,
          "475/0041": 1,
          "475/0292": 1,
          "475/0534": 1,
          "475/0767": 1,
          "475/0868": 1,
          "476/0488": 1,
          "477/0242": 1,
          "478/0001": 1,
          "478/0328": 1,
          "478/0675": 1,
          "478/0697": 1,
          "479/0189": 1,
          "479/0208": 1,
          "479/0238": 1,
          "481/0221": 1,
          "481/0465": 1,
          "481/0497": 1,
          "481/0537": 1,
          "482/0078": 1,
          "482/0451": 1,
          "482/0569": 1,
          "483/0378": 1,
          "483/0522": 1,
          "484/0260": 1,
          "484/0383": 1,
          "485/0046": 1,
          "485/0312": 1,
          "485/0360": 1,
          "485/0568": 1,
          "486/0414": 1,
          "486/0466": 1,
          "486/0592": 1,
          "486/0750": 1,
          "487/0001": 1,
          "487/0474": 1,
          "487/0781": 1,
          "489/0046": 2,
          "489/0214": 1,
          "490/0401": 1,
          "491/0397": 1,
          "491/0524": 1,
          "491/0576": 1,
          "491/0657": 1,
          "491/0781": 1,
          "492/0115": 2,
          "492/0469": 1,
          "493/0215": 3,
          "493/0411": 2,
          "494/0624": 1,
          "494/0652": 1,
          "495/0103": 1,
          "496/0001": 1,
          "496/0091": 1,
          "496/0226": 1,
          "496/0310": 2,
          "497/0001": 1,
          "497/0062": 2,
          "497/0720": 1,
          "499/0439": 2,
          "500/0173": 2,
          "500/0507": 1,
          "501/0312": 1,
          "501/0496": 1,
          "501/0560": 1,
          "501/0663": 1,
          "501/1030": 1,
          "502/0105": 1,
          "502/0279": 2,
          "503/0159": 1,
          "504/0191": 1,
          "504/0428": 1,
          "505/0123": 1,
          "505/0377": 1,
          "505/0672": 1,
          "505/0830": 1,
          "506/0194": 1,
          "507/0410": 1,
          "507/0761": 1,
          "508/0384": 1,
          "508/0476": 1,
          "509/0418": 1,
          "509/0544": 1,
          "511/0661": 1,
          "512/0043": 1,
          "512/0622": 1,
          "512/0753": 1,
          "513/0454": 1,
          "514/0334": 1,
          "514/0476": 1,
          "515/0557": 1,
          "515/0593": 1,
          "515/0618": 1,
          "515/0819": 1,
          "517/0186": 1,
          "517/0484": 1,
          "518/0604": 1,
          "518/0668": 1,
          "518/0712": 1,
          "518/0727": 2,
          "519/0357": 1,
          "520/0180": 1,
          "520/0351": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "us"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        494
      ],
      [
        "herfindahl",
        0.00243627256496727
      ],
      [
        "freqmode",
        6
      ],
      [
        "fewest",
        "331/0367"
      ],
      [
        "mid",
        "331/0367"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "us"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sct.mode",
    [
      "082/1038",
      [
        "098/2096",
        "082/1038"
      ]
    ]
  ],
  [
    "add",
    "variables.sct",
    [
      [
        "variableName",
        "sct"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        165
      ],
      [
        "validCount",
        463
      ],
      [
        "uniqueCount",
        403
      ],
      [
        "modeFreq",
        6
      ],
      [
        "fewestValues",
        [
          "091/1686",
          "106/1326",
          "090/1555",
          "086/0975",
          "092/2701"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0030274899822269274
      ],
      [
        "plotValues",
        {
          "082/1038": 6,
          "098/2096": 6,
          "096/2586": 4,
          "093/2080": 4,
          "082/0248": 3,
          "099/1435": 3,
          "077/1064": 3,
          "089/1918": 3,
          "087/1414": 3,
          "094/1494": 3,
          "101/2813": 3,
          "099/0887": 2,
          "088/1673": 2,
          "104/2210": 2,
          "078/1350": 2,
          "085/1101": 2,
          "087/1975": 2,
          "083/1311": 2,
          "100/2395": 2,
          "091/0423": 2,
          "088/1298": 2,
          "096/0612": 2,
          "098/1970": 2,
          "074/0286": 2,
          "079/1257": 2,
          "094/1274": 2,
          "077/1304": 2,
          "085/1493": 2,
          "089/0005": 2,
          "089/1794": 2,
          "094/2800": 2,
          "078/1332": 2,
          "104/1058": 2,
          "085/0384": 2,
          "091/2140": 2,
          "084/0710": 2,
          "092/2614": 2,
          "105/2794": 2,
          "081/0247": 2,
          "081/1752": 2,
          "094/1296": 2,
          "095/2080": 1,
          "100/2326": 1,
          "105/2787": 1,
          "081/1826": 1,
          "081/1708": 1,
          "091/0702": 1,
          "084/1063": 1,
          "099/2319": 1,
          "096/2673": 1,
          "107/1940": 1,
          "089/0946": 1,
          "106/1558": 1,
          "081/1333": 1,
          "093/2665": 1,
          "081/0584": 1,
          "086/1306": 1,
          "102/1656": 1,
          "105/3439": 1,
          "075/0687": 1,
          "097/2777": 1,
          "098/1355": 1,
          "088/1335": 1,
          "087/0339": 1,
          "076/0497": 1,
          "098/1893": 1,
          "099/2301": 1,
          "081/0182": 1,
          "097/0421": 1,
          "095/0409": 1,
          "091/1076": 1,
          "084/1302": 1,
          "107/2254": 1,
          "076/0663": 1,
          "105/3180": 1,
          "080/1367": 1,
          "086/0942": 1,
          "080/0215": 1,
          "078/0976": 1,
          "082/1560": 1,
          "103/2161": 1,
          "093/0390": 1,
          "089/0347": 1,
          "098/1306": 1,
          "096/1211": 1,
          "081/0358": 1,
          "074/0650": 1,
          "084/1316": 1,
          "106/0925": 1,
          "101/2882": 1,
          "103/0948": 1,
          "090/0355": 1,
          "091/0621": 1,
          "108/1886": 1,
          "105/1524": 1,
          "084/1734": 1,
          "103/1365": 1,
          "086/1407": 1,
          "080/0412": 1,
          "092/1953": 1,
          "101/1010": 1,
          "097/0568": 1,
          "100/2286": 1,
          "094/1800": 1,
          "083/0680": 1,
          "089/1243": 1,
          "088/1601": 1,
          "078/0180": 1,
          "079/1302": 1,
          "093/2607": 1,
          "104/2839": 1,
          "103/1684": 1,
          "077/1166": 1,
          "104/1883": 1,
          "106/3172": 1,
          "103/2875": 1,
          "089/0733": 1,
          "091/1772": 1,
          "094/2547": 1,
          "078/1317": 1,
          "107/1862": 1,
          "096/1755": 1,
          "090/1484": 1,
          "104/1949": 1,
          "077/1325": 1,
          "105/2874": 1,
          "093/2796": 1,
          "086/1148": 1,
          "094/0303": 1,
          "087/0242": 1,
          "099/2898": 1,
          "094/0656": 1,
          "087/0534": 1,
          "081/1465": 1,
          "092/2576": 1,
          "085/0476": 1,
          "099/0693": 1,
          "079/1376": 1,
          "098/2588": 1,
          "080/1139": 1,
          "092/2318": 1,
          "085/1153": 1,
          "091/0633": 1,
          "074/0808": 1,
          "083/1828": 1,
          "097/2010": 1,
          "107/2971": 1,
          "083/0328": 1,
          "106/1610": 1,
          "108/2667": 1,
          "102/1186": 1,
          "083/1119": 1,
          "100/0606": 1,
          "090/1537": 1,
          "097/2532": 1,
