          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_17",
        {
          "variableName": "_Istudy_17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_18",
        {
          "variableName": "_Istudy_18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_19",
        {
          "variableName": "_Istudy_19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_20",
        {
          "variableName": "_Istudy_20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_21",
        {
          "variableName": "_Istudy_21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.06980831569888118,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_22",
        {
          "variableName": "_Istudy_22",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.010763209393346379,
          "max": 1,
          "min": 0,
          "modeFreq": 1011,
          "stdDev": 0.10323657822647483,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_23",
        {
          "variableName": "_Istudy_23",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0136986301369863,
          "max": 1,
          "min": 0,
          "modeFreq": 1008,
          "stdDev": 0.1162936402056631,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_24",
        {
          "variableName": "_Istudy_24",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03816046966731898,
          "max": 1,
          "min": 0,
          "modeFreq": 983,
          "stdDev": 0.19167732660579578,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_25",
        {
          "variableName": "_Istudy_25",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441244,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_26",
        {
          "variableName": "_Istudy_26",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.033268101761252444,
          "max": 1,
          "min": 0,
          "modeFreq": 988,
          "stdDev": 0.1794236188605396,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_27",
        {
          "variableName": "_Istudy_27",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993896,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_28",
        {
          "variableName": "_Istudy_28",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_29",
        {
          "variableName": "_Istudy_29",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_30",
        {
          "variableName": "_Istudy_30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.022504892367906065,
          "max": 1,
          "min": 0,
          "modeFreq": 999,
          "stdDev": 0.1483912670762791,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_31",
        {
          "variableName": "_Istudy_31",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_32",
        {
          "variableName": "_Istudy_32",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_33",
        {
          "variableName": "_Istudy_33",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_34",
        {
          "variableName": "_Istudy_34",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.043052837573385516,
          "max": 1,
          "min": 0,
          "modeFreq": 978,
          "stdDev": 0.20307546048476158,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_35",
        {
          "variableName": "_Istudy_35",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.007827788649706457,
          "max": 1,
          "min": 0,
          "modeFreq": 1014,
          "stdDev": 0.08817097678216569,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_36",
        {
          "variableName": "_Istudy_36",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_37",
        {
          "variableName": "_Istudy_37",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.0698083156988812,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_38",
        {
          "variableName": "_Istudy_38",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449273,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_39",
        {
          "variableName": "_Istudy_39",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449273,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_40",
        {
          "variableName": "_Istudy_40",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_41",
        {
          "variableName": "_Istudy_41",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441244,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_42",
        {
          "variableName": "_Istudy_42",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008806262230919765,
          "max": 1,
          "min": 0,
          "modeFreq": 1013,
          "stdDev": 0.0934733178808424,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_43",
        {
          "variableName": "_Istudy_43",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.0698083156988812,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_44",
        {
          "variableName": "_Istudy_44",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_45",
        {
          "variableName": "_Istudy_45",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00684931506849315,
          "max": 1,
          "min": 0,
          "modeFreq": 1015,
          "stdDev": 0.08251705545676126,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_46",
        {
          "variableName": "_Istudy_46",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.010763209393346379,
          "max": 1,
          "min": 0,
          "modeFreq": 1011,
          "stdDev": 0.10323657822647482,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_47",
        {
          "variableName": "_Istudy_47",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03718199608610567,
          "max": 1,
          "min": 0,
          "modeFreq": 984,
          "stdDev": 0.189300180723286,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_48",
        {
          "variableName": "_Istudy_48",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00684931506849315,
          "max": 1,
          "min": 0,
          "modeFreq": 1015,
          "stdDev": 0.08251705545676125,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_49",
        {
          "variableName": "_Istudy_49",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441243,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_50",
        {
          "variableName": "_Istudy_50",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441243,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_51",
        {
          "variableName": "_Istudy_51",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.06980831569888118,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_52",
        {
          "variableName": "_Istudy_52",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332645,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_53",
        {
          "variableName": "_Istudy_53",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.0698083156988812,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_54",
        {
          "variableName": "_Istudy_54",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.0698083156988812,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_55",
        {
          "variableName": "_Istudy_55",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.003913894324853229,
          "max": 1,
          "min": 0,
          "modeFreq": 1018,
