          "median": 0.0287800813477986,
          "mean": 0.03024789979600013,
          "max": 0.0673246299725823,
          "min": 0.00607948832435899,
          "modeFreq": 1,
          "stdDev": 0.012954072176601763,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X1",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.82469758214979,
          "mean": 0.730235224021239,
          "median": 0.729671449307864,
          "min": 0.619424276608417,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0396813207452362,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X2",
          "uniqueCount": 50.0
        }
      ],
      [
        "X3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.0956475483193587,
          "mean": 0.0308166936281276,
          "median": 0.0262354731974285,
          "min": 0.0093958718109116,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0171245174964913,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X3",
          "uniqueCount": 50.0
        }
      ],
      [
        "X4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.212478602677035,
          "mean": 0.154412863423317,
          "median": 0.155074550901931,
          "min": 0.0944114461559733,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0259070969107936,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X4",
          "uniqueCount": 50.0
        }
      ],
      [
        "X5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.136728266003926,
          "mean": 0.0542873191313164,
          "median": 0.0536742182373716,
          "min": 0.00822314913127363,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.026814097370668,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X5",
          "uniqueCount": 50.0
        }
      ],
      [
        "X6",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.0673246299725823,
          "mean": 0.0302478997960001,
          "median": 0.0287800813477986,
          "min": 0.00607948832435899,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0129540721766018,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X6",
          "uniqueCount": 50.0
        }
      ]
    ]
  ]
]
