[
  [
    "add",
    "variables",
    [
      [
        "words",
        {
          "variableName": "words",
            "\ufffd\ufffd\ufffdR/GDP": 6,
            "\ufffd\\\ufffd\ufffd/GDP": 6,
            "\ufffd\ufffd\ufffdy/GDP": 5,
            "\ufffdV\ufffd\ufffd/GDP": 5,
            "\ufffd\u0282\ufffd/GDP": 5,
            "\ufffdP\ufffd\ufffd/GDP": 5,
            "\ufffd\ufffd\ufffdl/GDP": 5,
            "\ufffd\ufffd\ufffd\u0702\ufffd/GDP": 5,
            "\ufffdi\ufffd\ufffd/GDP": 5,
            "\ufffdy\ufffd\ufffd/GDP": 5,
            "\ufffd\ufffd\ufffd}/GDP": 5,
            "\ufffd\ufffd\ufffdN/GDP": 5,
            "\ufffd\ufffd\ufffdx/GDP": 5,
            "\ufffd\ufffd\ufffdv/GDP": 5,
            "\ufffdN\ufffd\ufffd/GDP": 5,
            "\ufffdI\ufffd\ufffd/GDP": 5,
            "\ufffdX\ufffd\ufffd/GDP": 4,
            "\ufffdH/GDP": 4,
            "\ufffdD\ufffd\ufffd/GDP": 4,
            "\ufffd\ufffd\ufffdh/GDP": 4,
            "\ufffdh\ufffd\ufffd/GDP": 4,
            "\ufffd`\ufffd\ufffd/GDP": 4,
            "\ufffdZ\ufffd\ufffd/GDP": 4,
            "\ufffdW\ufffd\ufffd/GDP": 4,
            "\ufffd\ufffd\ufffd\u0102\ufffd/GDP": 4,
            "\ufffd\ufffd\ufffdZ/GDP": 4,
            "\ufffd\ufffd\ufffdj/GDP": 4,
            "\ufffdE\ufffd\ufffd/GDP": 4,
            "\ufffd\ufffd\ufffdt/GDP": 4,
            "\ufffd\u07c2\ufffd/GDP": 4,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 4,
            "\ufffdY\ufffd\ufffd/GDP": 4,
            "\ufffd\ufffd\ufffdf/GDP": 4,
            "\ufffd\ufffdC/GDP": 3,
            "\ufffd\ufffd\ufffdQ/GDP": 3,
            "\ufffdf\ufffd\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffd@/GDP": 3,
            "\ufffdV\ufffd\ufffd\ufffd\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffdP/GDP": 3,
            "\ufffd\ufffd\ufffda/GDP": 3,
            "\ufffde\ufffd\ufffd/GDP": 3,
            "\ufffdN\ufffd\ufffd\ufffd\ufffd/GDP": 3,
            "\ufffdU\ufffd\ufffd/GDP": 3,
            "\ufffd~\ufffd\ufffd/GDP": 3,
            "\ufffd\\\ufffdz/GDP": 3,
            "\ufffdr\ufffd\ufffd/GDP": 3,
            "\ufffdk\ufffd\ufffd/GDP": 3,
            "\ufffdX/GDP": 3,
            "\ufffd\ua0b5\ufffd\ufffd/GDP": 3,
            "\ufffd\u10a2/GDP": 3,
            "\ufffdw/GDP": 3,
            "\ufffdg/GDP": 3,
            "\ufffdB\ufffd\ufffd/GDP": 3,
            "\ufffdj\ufffd\ufffd/GDP": 3,
            "\ufffdY/GDP": 3,
            "\ufffd\u060d\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffd`/GDP": 3,
            "\ufffd\u06cc\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffdw/GDP": 3,
            "\ufffd\ufffd\ufffdg/GDP": 3,
            "\ufffd\ufffd\u07c2\ufffd/GDP": 3,
            "\ufffd\u40aa\ufffd\ufffd/GDP": 3,
            "\ufffd\u0202\ufffd/GDP": 3,
            "\ufffdC\ufffd\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffdU/GDP": 3,
            "\ufffdq\ufffd\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 3,
            "\ufffdM\ufffd\ufffd/GDP": 3,
            "\ufffd\ufffd\ufffdI/GDP": 3,
            "\ufffdz\ufffd\ufffd/GDP": 3,
            "\ufffd\ufffdn/GDP": 3,
            "\ufffd\ufffdO/GDP": 2,
            "\ufffds/GDP": 2,
            "\ufffd\u0142\ufffd/GDP": 2,
            "\ufffd\ufffdi/GDP": 2,
            "\ufffd\ufffd\ufffd\u074fo\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdq/GDP": 2,
            "\ufffd\ufffd\ufffdA/GDP": 2,
            "\ufffd\u0242\ufffd/GDP": 2,
            "\ufffd\u01c2\ufffd/GDP": 2,
            "\ufffd\u018d\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffd\ufffd\ufffd}/GDP": 2,
            "\ufffd\ufffdY/GDP": 2,
            "\ufffd\u0782\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdq\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdc\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffdN/GDP": 2,
            "\ufffdS\ufffdz/GDP": 2,
            "\ufffd\u0582\ufffd/GDP": 2,
            "\ufffd\u06cf\ufffd/GDP": 2,
            "\ufffd\u0396\ufffd/GDP": 2,
            "\ufffd\ufffdt/GDP": 2,
            "\ufffd\ufffd\ufffd\u30b0\ufffd\ufffd/GDP": 2,
            "\ufffd\u030c\ufffd/GDP": 2,
            "\ufffd\u0082\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\u014b\ufffd/GDP": 2,
            "\ufffd\u0282\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffdZ/GDP": 2,
            "\ufffd\ufffd\ufffd\\/GDP": 2,
            "\ufffd\u038d\ufffd/GDP": 2,
            "\ufffd}\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffdv/GDP": 2,
            "\ufffd[\ufffd\u07c2\ufffd/GDP": 2,
            "\ufffdx\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffde/GDP": 2,
            "\ufffd\ufffd\ufffdW/GDP": 2,
            "\ufffdV/GDP": 2,
            "\ufffd\ufffd\ufffdo/GDP": 2,
            "\ufffds\ufffdv/GDP": 2,
            "\ufffd\u0510\ufffd/GDP": 2,
            "\ufffd\u06d2\ufffd/GDP": 2,
            "\ufffdS\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffdQ/GDP": 2,
            "\ufffd\u0152\ufffd/GDP": 2,
            "\ufffdu\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdV/GDP": 2,
            "\ufffdf\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdF/GDP": 2,
            "\ufffd\u07c2\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffdS/GDP": 2,
            "\ufffdH\ufffdc/GDP": 2,
            "\ufffdQ\ufffd\ufffd/GDP": 2,
            "\ufffd\u03d3\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdp/GDP": 2,
            "\ufffdC\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdE\ufffd\ufffd/GDP": 2,
            "\ufffdv\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd_/GDP": 2,
            "\ufffdn/GDP": 2,
            "\ufffd\ufffd\ufffd\u0702\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdm/GDP": 2,
            "\ufffdg\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u0082\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\u06ce\ufffd/GDP": 2,
            "\ufffdj/GDP": 2,
            "\ufffd\ufffdw/GDP": 2,
            "\ufffd\u0190\ufffd/GDP": 2,
            "\ufffd\u03c2\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\u0192\ufffd/GDP": 2,
            "\ufffdl\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\u0342\ufffd\ufffd\u07c2\ufffd/GDP": 2,
            "\ufffd\u0602\ufffd/GDP": 2,
            "\ufffd\u038f\ufffd/GDP": 2,
            "\ufffd\u0702\ufffd/GDP": 2,
            "\ufffd\u0402\u0182\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffd\u30b0/GDP": 2,
            "\ufffdt\ufffd\ufffd/GDP": 2,
            "\ufffd_/GDP": 2,
            "\ufffda\ufffd\ufffd/GDP": 2,
            "\ufffd\u04d6\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdL/GDP": 2,
            "\ufffd\ufffd\ufffdk/GDP": 2,
            "\ufffd\ufffd\ufffdw\ufffdZ/GDP": 2,
            "\ufffd\ufffd\ufffdu/GDP": 2,
            "\ufffd\ufffd\ufffdM/GDP": 2,
            "\ufffd\ufffd\ufffdd/GDP": 2,
            "\ufffd\ufffd\ufffd[\ufffd\ufffd/GDP": 2,
            "\ufffd\u018e\ufffd/GDP": 2,
            "\ufffdb/GDP": 2,
            "\ufffdR/GDP": 2,
            "\ufffd\ufffd\ufffdO/GDP": 2,
            "\ufffd\ufffd`/GDP": 2,
            "\ufffd|\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffdb/GDP": 2,
            "\ufffd\u0102\ufffd/GDP": 2,
            "\ufffd\u0082\u0502\ufffd/GDP": 2,
            "\ufffd@\ufffd\\/GDP": 2,
            "\ufffdV\ufffdl/GDP": 2,
            "\ufffdv\ufffd\ufffd\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd^/GDP": 2,
            "\ufffd\u014c\ufffd/GDP": 2,
            "\ufffd\ufffdp/GDP": 2,
            "\ufffd\u01ce\ufffd/GDP": 2,
            "\ufffd\ufffds/GDP": 2,
            "\ufffd\u0582\ufffd\ufffd/GDP": 2,
            "\ufffd\ufffd\ufffdg\ufffd\ufffd/GDP": 2,
            "\ufffd\u06c8\u7240/GDP": 1,
            "\ufffd\ufffd\ufffd\ud0b9\ufffd\ufffd/GDP": 1,
            "\ufffd\u0342\ufffd\ufffd\u0702\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdx\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdD\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdr\ufffdp/GDP": 1,
            "\ufffd\u044b\ufffd/GDP": 1,
            "\ufffd\u04d7~/GDP": 1,
            "\ufffdF\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffd\u0102\u0442\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdF\ufffdD/GDP": 1,
            "\ufffdb\ufffd\ufffd/GDP": 1,
            "\ufffdt\ufffds/GDP": 1,
            "\ufffd\u0409\ufffd/GDP": 1,
            "\ufffd\u074cv/GDP": 1,
            "\ufffd\ufffd\ufffd\u70ac/GDP": 1,
            "\ufffdw\ufffdl/GDP": 1,
            "\ufffd\u008f\ufffd/GDP": 1,
            "\ufffd\u028b\ufffd/GDP": 1,
            "\ufffd\u80a4/GDP": 1,
            "\ufffd\u0398J/GDP": 1,
            "\ufffd\u0182\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdv\ufffd\ufffd\ufffd\u0602\ufffd/GDP": 1,
            "\ufffdg\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0682\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffdl/GDP": 1,
            "\ufffd\ufffd\ufffd]\ufffd\ufffd/GDP": 1,
            "\ufffdx\ufffdz/GDP": 1,
            "\ufffdP\ufffdp/GDP": 1,
            "\ufffdR\ufffd`/GDP": 1,
            "\ufffd\u04cev/GDP": 1,
            "\ufffdo\ufffdZ/GDP": 1,
            "\ufffd\ufffdM/GDP": 1,
            "\ufffd\u0090l/GDP": 1,
            "\ufffd\ufffd\ufffd[\ufffdh/GDP": 1,
            "\ufffd\u064c\ufffdm/GDP": 1,
            "\ufffd\u0402\ub0b0\ufffd\ufffd/GDP": 1,
            "\ufffdT\ufffd\ufffd\ufffd\ufffd\ufffd[\ufffd}\ufffd\ufffd/GDP": 1,
            "\ufffdf\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdf\ufffds/GDP": 1,
            "\ufffd\u01d7\ufffd/GDP": 1,
            "\ufffd\u0082\u0182\u07c2\ufffd/GDP": 1,
            "\ufffd]/GDP": 1,
            "\ufffdX\ufffdW/GDP": 1,
            "\ufffd\u07cdx/GDP": 1,
            "\ufffd\ub32f/GDP": 1,
            "\ufffd\u008b\ufffd/GDP": 1,
            "\ufffd]\ufffd[\ufffd\ufffd/GDP": 1,
            "\ufffd\ud51a/GDP": 1,
            "\ufffd\uc31b/GDP": 1,
            "\ufffd\ufffd\ufffd\u20b7/GDP": 1,
            "\ufffd\u50ab\ufffd\ufffd/GDP": 1,
            "\ufffd\u06d1\ufffd/GDP": 1,
            "\ufffd\u014f\ufffd/GDP": 1,
            "\ufffd\u048c\ufffd/GDP": 1,
            "\ufffdW\ufffd]/GDP": 1,
            "\ufffd_\ufffdR/GDP": 1,
            "\u7c10i/GDP": 1,
            "\ufffd\u0742\ufffd\ufffd/GDP": 1,
            "\ufffdK\ufffdX/GDP": 1,
            "\ufffdP\ufffdv/GDP": 1,
            "\ufffd\u0402\ufffd/GDP": 1,
            "\ufffdO/GDP": 1,
            "\ufffdz\ufffd[\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd[\ufffd_\ufffd[\ufffdV\ufffdb\ufffdv/GDP": 1,
            "\ufffd\ufffde/GDP": 1,
            "\ufffdN\ufffdx/GDP": 1,
            "\ufffdJ\ufffdM/GDP": 1,
            "\ufffd\ufffdR/GDP": 1,
            "\ufffdL\ufffdb\ufffdp\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdi\ufffd\u07c2\ufffd/GDP": 1,
            "\ufffd\u0310\ufffd/GDP": 1,
            "\ufffd\u0602\ufffd\u0302\u0102\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffdv/GDP": 1,
            "\ufffd\u0702\ufffd\ufffd\u0202\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd[/GDP": 1,
            "\ufffdi\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd[/GDP": 1,
            "\ufffd\u30aa\ufffd\ufffd/GDP": 1,
            "\ufffd\u0082\u0302\ufffd/GDP": 1,
            "\ufffd{\ufffd\ufffd\ufffd\ufffd\ufffde\ufffdB\ufffdA/GDP": 1,
            "\ufffdH\ufffdv/GDP": 1,
            "\ufffd\u034b\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdw\ufffdO/GDP": 1,
            "\ufffdO\ufffd\ufffd\ufffd[\ufffdo\ufffd\ufffd/GDP": 1,
            "\ufffde/GDP": 1,
            "\ufffdp\ufffd~/GDP": 1,
            "\ufffdx\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0249h/GDP": 1,
            "\ufffd\u038fd/GDP": 1,
            "\ufffd\u04c2\u95e2/GDP": 1,
            "\ufffd\u2470/GDP": 1,
            "\ufffdZ\ufffd\ufffd\ufffd^\ufffd[/GDP": 1,
            "\ufffd\u03c8\ufffd/GDP": 1,
            "\ufffd\u0142\u07c2\ufffd/GDP": 1,
            "\ufffd\u0652\ufffd/GDP": 1,
            "\ufffd\u0702\u07c2\ufffd/GDP": 1,
            "\ufffd|\ufffdp/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u30b0\ufffd\ufffd/GDP": 1,
            "\ufffds\ufffdc/GDP": 1,
            "\ufffd\u0751\ufffd/GDP": 1,
            "UP/GDP": 1,
            "\ufffd\u0742\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u04d4C/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\u03c2\ufffd/GDP": 1,
            "\ufffd\u04c2\ufffd\ufffd\ud0b5\ufffd\ufffd/GDP": 1,
            "\ufffdj\ufffd\ufffd\ufffd[/GDP": 1,
            "\ufffd\u0702\u0182\ufffd/GDP": 1,
            "\ufffd\ud8cb\ude42\ufffd/GDP": 1,
            "\ufffd\u0211f/GDP": 1,
            "\ufffd\u02cb\ufffd/GDP": 1,
            "\ufffd\u0082\u0202\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0693]/GDP": 1,
            "\ufffdE/GDP": 1,
            "\ufffdA\ufffdC/GDP": 1,
            "\ufffd_\ufffdc/GDP": 1,
            "\ufffd\u10a4/GDP": 1,
            "\ufffd\u555d/GDP": 1,
            "\ufffdT\ufffd\ufffd/GDP": 1,
            "\ufffdX\ufffds\ufffd[\ufffdh/GDP": 1,
            "\ufffd\u0409\ufffd}/GDP": 1,
            "\ufffd\u60b9\ufffd\ufffd/GDP": 1,
            "\ufffdF\ufffd\ufffd/GDP": 1,
            "\ufffd\u064f\ufffd/GDP": 1,
            "\ufffd\ue428/GDP": 1,
            "\ufffdv\ufffdz/GDP": 1,
            "\ufffd\u23d5/GDP": 1,
            "\ufffdx\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u64b7/GDP": 1,
            "\ufffds\ufffdg/GDP": 1,
            "\ufffdo\ufffdC\ufffdp\ufffdX/GDP": 1,
            "\ufffdl\ufffdb\ufffdg\ufffd\ufffd\ufffd[\ufffdN/GDP": 1,
            "\ufffdp\ufffd`\ufffd\ufffd\ufffdR/GDP": 1,
            "\ufffdu/GDP": 1,
            "\ufffdI\ufffd~\ufffd\ufffd/GDP": 1,
            "\ufffd\u30b0\ufffd\ufffd/GDP": 1,
            "\ufffd\u742c/GDP": 1,
            "\ufffds\ufffd\u008c\ufffd/GDP": 1,
            "\ufffdI\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdL\ufffd\u0442\ufffd/GDP": 1,
            "\ufffd\u0742\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0616\ufffd/GDP": 1,
            "\ufffdA\ufffdg/GDP": 1,
            "\ufffd\u0212P/GDP": 1,
            "\ufffd\ufffd\ufffd[\ufffd_\ufffd[/GDP": 1,
            "\ufffd\ufffd@/GDP": 1,
            "\ufffdA\ufffdE/GDP": 1,
            "\ufffd\ufffdo/GDP": 1,
            "\ufffdp/GDP": 1,
            "\ufffd\u060b\ufffd/GDP": 1,
            "\ufffd\u0182\u70a6\ufffd\ufffd/GDP": 1,
            "\ufffd\u0756\ufffd/GDP": 1,
            "\ufffd\u5320/GDP": 1,
            "\ufffd\ue3c0/GDP": 1,
            "\ufffd\u058e~/GDP": 1,
            "\ufffd\u068ds/GDP": 1,
            "\ufffd\ufffd\ufffdR\ufffd\ufffd\ufffd\ufffd}/GDP": 1,
            "\ufffdM\ufffdO/GDP": 1,
            "\ufffdm\ufffdM/GDP": 1,
            "\ufffdd\ufffdv/GDP": 1,
            "\ufffd\u0142\ufffd\ufffdo\ufffd\ufffd/GDP": 1,
            "\ufffdd\ufffdg\ufffd\ufffd/GDP": 1,
            "\ufffd^\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0191\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffdo\ufffd\ufffd/GDP": 1,
            "\ufffd\u0151\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffdx\ufffd\ufffd/GDP": 1,
            "\ufffdJ\ufffd`/GDP": 1,
            "\ufffd\u030e\ufffd/GDP": 1,
            "\ufffd{\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u07d8J/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdb/GDP": 1,
            "\ufffdR\ufffdg/GDP": 1,
            "\ufffdr\ufffdW\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0348\ufffdt/GDP": 1,
            "\ufffd\u5460/GDP": 1,
            "\ufffd\u0082\u0202\ufffd/GDP": 1,
            "\ufffd\u0797\ufffd/GDP": 1,
            "\ufffd^\ufffdp/GDP": 1,
            "\ufffd\u0317p/GDP": 1,
            "\ufffdA\ufffdJ/GDP": 1,
            "\ufffd\ufffd\ufffd~\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffdb\ufffd\ufffd/GDP": 1,
            "\ufffd\u0702\ufffd\ufffd\ufffd\u0282\ufffd/GDP": 1,
            "\ufffd\u0290M/GDP": 1,
            "\ufffd\u0354|/GDP": 1,
            "\ufffd{\ufffdY/GDP": 1,
            "\ufffd\u01c2\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0317\ufffd/GDP": 1,
            "\ufffda\ufffd\u030eR/GDP": 1,
            "\ufffd\u060e\ufffd/GDP": 1,
            "\ufffd[\ufffdu/GDP": 1,
            "\ufffd\u0302\u0442\u0302\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\u020f\ufffd/GDP": 1,
            "\ufffd\u0082\u00c2\ufffd/GDP": 1,
            "\ufffdo\ufffd\ufffd\ufffd}\ufffdL/GDP": 1,
            "\ufffd\u03c2\ufffd/GDP": 1,
            "\ufffd\u0314\ufffd/GDP": 1,
            "\ufffd\u0642\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u70b7/GDP": 1,
            "\ufffd\ufffd\u83dc\ufffd\ufffd/GDP": 1,
            "\ufffdI\ufffdo/GDP": 1,
            "\ufffd\udaca\udfc2\ufffd/GDP": 1,
            "\ufffdI\ufffdm/GDP": 1,
            "\ufffdE\ufffdp/GDP": 1,
            "\ufffd\u327a\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdy\ufffdn/GDP": 1,
            "\ufffd\u0597\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffdK\ufffd\ufffd/GDP": 1,
            "\ufffd\u20b7\ufffd\u70ae/GDP": 1,
            "\ufffd\ufffd\ufffd\u20a9/GDP": 1,
            "\ufffdL\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffdO\ufffd\ufffdI/GDP": 1,
            "\ufffd\u020d~/GDP": 1,
            "\ufffdz\ufffd\ufffd\ufffd\u30b0\ufffd\ufffd/GDP": 1,
            "\ufffd\uf4b7/GDP": 1,
            "\ufffd\ufffd\u70b5/GDP": 1,
            "\ufffdg\ufffd[/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\u0702\u0142\ufffd/GDP": 1,
            "\ufffd\u04c2\u90b3\ufffd\u0182\u00c2\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\\/GDP": 1,
            "\ufffd\ufffd\ufffdf\ufffd\ufffd/GDP": 1,
            "\ufffd\ufffd\ufffd[\ufffd\ufffd\ufffdb\ufffdp/GDP": 1,
            "\ufffdl\ufffdi/GDP": 1,
            "\ufffd\ufffd\ufffd\u0702\ufffd\ufffd/GDP": 1,
            "\ufffdk\ufffd\ufffdB/GDP": 1,
            "\ufffdG\ufffd\ua347\ufffd\ufffd/GDP": 1,
            "\ufffd\u028a\ufffd/GDP": 1,
            "\ufffdl/GDP": 1,
            "\ufffd\u058cW/GDP": 1,
            "\ufffd\u050aJ\ufffd\ufffd/GDP": 1,
            "\ufffd\u0702\u0182\u07c2\ufffd/GDP": 1,
            "\ufffde\ufffd}/GDP": 1,
            "\ufffdl\ufffd\u0442\ufffd/GDP": 1,
            "\ufffdW\ufffdJ/GDP": 1,
            "\ufffdR\ufffd\u20b7/GDP": 1,
            "\ufffd\u03cb\ufffd/GDP": 1,
            "\ufffdO\ufffdQ/GDP": 1,
            "\ufffd\u030cn/GDP": 1,
            "\ufffd[\ufffd\u0102\ufffd/GDP": 1,
            "\ufffdS\ufffd~/GDP": 1,
            "\ufffd\ufffd\ufffd\ufffd\ufffd\ufffdO/GDP": 1,
            "\ufffd\u018cv/GDP": 1,
            "\ufffd\ufffd\u70b7/GDP": 1,
            "\ufffd^\ufffdf/GDP": 1,
            "\ufffdK\ufffdv/GDP": 1,
            "\ufffdS\ufffdg\ufffdS\ufffd\ufffd/GDP": 1,
            "\ufffd\u048b\ufffd/GDP": 1,
            "\ufffds\ufffd\ufffd\ufffdR/GDP": 1,
            "\ufffd\ufffd\ufffdL\ufffd\ufffd/GDP": 1,
            "\ufffdR\ufffd\ufffd\ufffdN\ufffd\ufffd\ufffd[\ufffdg/GDP": 1,
            "\ufffd\u04d4C/GDP": 1,
            "\ufffd\ufffd\ufffdj\ufffdA/GDP": 1,
            "\ufffd\ufffd]/GDP": 1,
            "\ufffd\u07c2\ufffd\ufffd\ufffd\ufffd\ufffd/GDP": 1,
            "\ufffd\u0693I/GDP": 1,
            "\ufffdh\ufffdq/GDP": 1,
            "\ufffdN\ufffdw/GDP": 1,
            "\ufffdi\ufffdo/GDP": 1,
            "\ufffd~\ufffd\u07c2\ufffd/GDP": 1,
