          "cdfPlotY": []
        }
      ],
      [
        "Christian Aid Ireland",
        {
          "variableName": "Christian Aid Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Coilte ",
        {
          "variableName": "Coilte ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Commission for Energy Regulation",
        {
          "variableName": "Commission for Energy Regulation",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.15384615384615385,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 44,
          "stdDev": 0.36432130747865443,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Construction industry Federation",
        {
          "variableName": "Construction industry Federation",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.13867504905630726,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of Agriculture",
        {
          "variableName": "Dept. of Agriculture",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11538461538461539,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 0.3226025390322358,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of Communications, Energy, & Natural Resources",
        {
          "variableName": "Dept. of Communications, Energy, & Natural Resources",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17307692307692307,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 43,
          "stdDev": 0.3820047143818447,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of the Environment",
        {
          "variableName": "Dept. of the Environment",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.3076923076923077,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 36,
          "stdDev": 0.4660413824283704,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of Finance",
        {
          "variableName": "Dept. of Finance",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09615384615384616,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 0.2976782961926058,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of Foreign Affairs",
        {
          "variableName": "Dept. of Foreign Affairs",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of Jobs, Enterprise & Innovation",
        {
          "variableName": "Dept. of Jobs, Enterprise & Innovation",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of the Taoiseach",
        {
          "variableName": "Dept. of the Taoiseach",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1346153846153846,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 45,
          "stdDev": 0.3446422500840349,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dept. of Transport",
        {
          "variableName": "Dept. of Transport",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1346153846153846,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 45,
          "stdDev": 0.3446422500840349,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dimpco (GlenDimplex Group",
        {
          "variableName": "Dimpco (GlenDimplex Group",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.13867504905630726,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Dublin City Council ",
        {
          "variableName": "Dublin City Council ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Earth Institute (UCD)",
        {
          "variableName": "Earth Institute (UCD)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1346153846153846,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 45,
          "stdDev": 0.3446422500840349,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Electric Ireland",
        {
          "variableName": "Electric Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.13867504905630726,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Environmental Pillar",
        {
          "variableName": "Environmental Pillar",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Environmental Protection Agency",
        {
          "variableName": "Environmental Protection Agency",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.3076923076923077,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 36,
          "stdDev": 0.46604138242837034,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ESRI (The Economic and Social Research Institute)",
        {
          "variableName": "ESRI (The Economic and Social Research Institute)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.23076923076923078,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 40,
          "stdDev": 0.42543562981151706,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Fianna Fail",
        {
          "variableName": "Fianna Fail",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Fine Gael",
        {
          "variableName": "Fine Gael",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Friends of the Earth",
        {
          "variableName": "Friends of the Earth",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.057692307692307696,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 0.23543547789870936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Green IFSC",
        {
          "variableName": "Green IFSC",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.057692307692307696,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 0.2354354778987094,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Green Party",
        {
          "variableName": "Green Party",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.057692307692307696,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 0.23543547789870936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "IBEC (The Irish Business and Employer\u2019s Confederation)",
        {
          "variableName": "IBEC (The Irish Business and Employer\u2019s Confederation)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17307692307692307,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 43,
          "stdDev": 0.3820047143818447,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "IIEA (The Institute of International & European Affairs)",
        {
          "variableName": "IIEA (The Institute of International & European Affairs)",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.36538461538461536,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 33,
          "stdDev": 0.48623588860399414,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "IDA Ireland",
        {
          "variableName": "IDA Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09615384615384616,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 0.2976782961926058,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Irish Academy of Engineering",
        {
          "variableName": "Irish Academy of Engineering",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0.0,
          "min": 0.0,
          "modeFreq": 52,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Irish Corporate Leadership on Climate Change",
        {
          "variableName": "Irish Corporate Leadership on Climate Change",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Irish Farmers Association",
        {
          "variableName": "Irish Farmers Association",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Irish Wind Energy Association ",
        {
          "variableName": "Irish Wind Energy Association ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.057692307692307696,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 0.23543547789870936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Labour Party ",
        {
          "variableName": "Labour Party ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Mary Robinson Foundation",
        {
          "variableName": "Mary Robinson Foundation",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.13867504905630726,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Met Eireann",
        {
          "variableName": "Met Eireann",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "National Economic and Social Council",
        {
          "variableName": "National Economic and Social Council",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21153846153846154,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 41,
          "stdDev": 0.41238371915612493,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "National Offshore Wind Association",
        {
          "variableName": "National Offshore Wind Association",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.1386750490563073,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Office of Public Works",
        {
          "variableName": "Office of Public Works",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Sinn Fein ",
        {
          "variableName": "Sinn Fein ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 0.269069117598525,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Stop Climate Chaos",
        {
          "variableName": "Stop Climate Chaos",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11538461538461539,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 0.3226025390322358,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Sustainable Energy Authority of Ireland",
        {
          "variableName": "Sustainable Energy Authority of Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.17307692307692307,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 43,
          "stdDev": 0.3820047143818447,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Trocaire ",
        {
          "variableName": "Trocaire ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 0.13867504905630726,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "An.Taisce",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0961538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.297678296192606,
          "time": "no",
          "validCount": 52.0,
