[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.579820156097412\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.590271472930908\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.620023250579834\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t4.5712785720825195\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t4.579761505126953\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t4.580119609832764\t0.8724105358123779\t0.8116106390953064\t1.0064671039581299\t1.0\t0.800000011920929": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t0.0\t4.691792011260986\t1.2217292785644531\t1.1464189291000366\t1.359779953956604\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t0.0\t5.027917861938477\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t0.0\t5.037973403930664\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t4.633479118347168\t1.0252374410629272\t1.012495517730713\t1.1389594078063965\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t4.580230712890625\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.23502908647060394\t-0.3065398633480072\t-0.2765164375305176\t-0.3184564709663391\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t4.597397327423096\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 2,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t4.571115970611572\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t4.598974704742432\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t1.0\t0.0\t5.1156086921691895\t1.167148232460022\t1.029236078262329\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.21460820734500885\t0.2720192074775696\t0.14199386537075043\t0.5648257732391357\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23005586862564087\t0.6104215383529663\t0.6107255220413208\t0.5206618309020996\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23273052275180817\t0.5121756792068481\t0.49354276061058044\t0.5648257732391357\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23343528807163239\t0.32660025358200073\t0.29265764355659485\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t4.571382522583008\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t4.618914604187012\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t4.596834659576416\t0.9269915819168091\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.619903087615967\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t4.580575942993164\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t4.5808844566345215\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t4.597994327545166\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t1.0\t0.0\t5.074568748474121\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.2307644933462143\t0.43576207756996155\t0.3763597011566162\t0.6089900135993958\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t4.588831424713135\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t0.0\t4.582540988922119\t1.0470699071884155\t1.0627168416976929\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t4.647831439971924\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t4.588690757751465\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t4.591728687286377\t0.937907874584198\t0.8953127264976501\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t4.571943283081055\t0.959740400314331\t0.9287934303283691\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t4.580934524536133\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t4.619589328765869\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t4.630844593048096\t0.9488241076469421\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t4.5708136558532715\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.571218490600586\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.573150157928467\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.579678058624268\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.589332580566406\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.598097324371338\t0.9051593542098999\t0.8618317246437073\t1.0064671039581299\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.618795871734619\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.20299458503723145\t0.5667567253112793\t0.5939851999282837\t0.5648257732391357\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.23506604135036469\t-3.483156681060791\t-3.457195281982422\t-3.4982733726501465\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t4.580259799957275\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t4.590959548950195\t0.8396620154380798\t0.7948703169822693\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t0.0\t5.026535511016846\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.15426859259605408\t1.0143210887908936\t1.07945716381073\t0.918138861656189\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t4.671171188354492\t1.1889805793762207\t1.1464189291000366\t1.2714518308639526\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.231290802359581\t0.09735976904630661\t0.07503245025873184\t0.16734875738620758\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.23418892920017242\t0.35934877395629883\t0.4433214068412781\t0.12318451702594757\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t4.600789546966553\t0.9051593542098999\t0.8116106390953064\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t42\t3.7376697063446045\t1.0\t0.0\t4.650472164154053\t0.9815726280212402\t0.9287934303283691\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t0.0\t4.619272708892822\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.21708747744560242\t-0.43753451108932495\t-0.49414193630218506\t-0.2742924988269806\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.23125746846199036\t0.6213377714157104\t0.6609469056129456\t0.5206618309020996\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.19596503674983978\t0.020946167409420013\t-0.025410262867808342\t0.21151301264762878\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.2082863599061966\t-0.43753451108932495\t-0.49414193630218506\t-0.2742924988269806\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.22540627419948578\t0.2392703890800476\t0.25917693972587585\t0.2998411953449249\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t4.58274507522583\t0.959740400314331\t0.8785723447799683\t1.1831234693527222\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t1.0\t-0.22535383701324463\t0.2392703890800476\t0.25917693972587585\t0.2998411953449249\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t1.0\t4.571238994598389\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.19729474186897278\t-0.09913191199302673\t-0.12585267424583435\t-0.053471874445676804\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t0.0\t4.571019172668457\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t1.0\t4.580996990203857\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t1.0\t4.6505913734436035\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t-0.22410647571086884\t0.4248461127281189\t0.30939799547195435\t0.6973182559013367\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t4.628024578094482\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t1.0\t0.0\t5.073493003845215\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.571019172668457\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.582736015319824\t0.894243061542511\t0.8283510208129883\t1.050631046295166\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.58925199508667\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23287713527679443\t0.35934877395629883\t0.3428789973258972\t0.38816940784454346\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t4.588576793670654\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t4.588576793670654\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t1.0\t0.0\t5.0570526123046875\t1.1780644655227661\t1.029236078262329\t1.4922722578048706\t0.0\tNA": 1,
