          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05759493670886076,
          "max": 1,
          "min": 0,
          "modeFreq": 1489,
          "stdDev": 0.23304964008379822,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1995",
        {
          "variableName": "_Iyear_1995",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05569620253164557,
          "max": 1,
          "min": 0,
          "modeFreq": 1492,
          "stdDev": 0.22940672192440395,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1996",
        {
          "variableName": "_Iyear_1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05379746835443038,
          "max": 1,
          "min": 0,
          "modeFreq": 1495,
          "stdDev": 0.22568903038393037,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1997",
        {
          "variableName": "_Iyear_1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.056962025316455694,
          "max": 1,
          "min": 0,
          "modeFreq": 1490,
          "stdDev": 0.23184342312115275,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1998",
        {
          "variableName": "_Iyear_1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05506329113924051,
          "max": 1,
          "min": 0,
          "modeFreq": 1493,
          "stdDev": 0.22817597853920066,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1999",
        {
          "variableName": "_Iyear_1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.048734177215189876,
          "max": 1,
          "min": 0,
          "modeFreq": 1503,
          "stdDev": 0.2153799364082899,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2000",
        {
          "variableName": "_Iyear_2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04493670886075949,
          "max": 1,
          "min": 0,
          "modeFreq": 1509,
          "stdDev": 0.20723074379104267,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2001",
        {
          "variableName": "_Iyear_2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04556962025316456,
          "max": 1,
          "min": 0,
          "modeFreq": 1508,
          "stdDev": 0.2086158542168708,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2002",
        {
          "variableName": "_Iyear_2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03354430379746835,
          "max": 1,
          "min": 0,
          "modeFreq": 1527,
          "stdDev": 0.18011000772315675,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2003",
        {
          "variableName": "_Iyear_2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.043037974683544304,
          "max": 1,
          "min": 0,
          "modeFreq": 1512,
          "stdDev": 0.20300687385061872,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2004",
        {
          "variableName": "_Iyear_2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03670886075949367,
          "max": 1,
          "min": 0,
          "modeFreq": 1522,
          "stdDev": 0.1881055954978462,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2005",
        {
          "variableName": "_Iyear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03417721518987342,
          "max": 1,
          "min": 0,
          "modeFreq": 1526,
          "stdDev": 0.18174167997251395,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2006",
        {
          "variableName": "_Iyear_2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032278481012658226,
          "max": 1,
          "min": 0,
          "modeFreq": 1529,
          "stdDev": 0.17679469218423474,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2007",
        {
          "variableName": "_Iyear_2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1580,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.030379746835443037,
          "max": 1,
          "min": 0,
          "modeFreq": 1532,
          "stdDev": 0.1716842251939002,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_Iyear_1988",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0512658227848101,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1499.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22060924960158,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1988",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1989",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0493670886075949,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1502.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.216701870087535,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1989",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1990",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0474683544303797,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1505.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.212705771054107,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1990",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1991",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0556962025316456,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1492.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.229406721924404,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1991",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1992",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0544303797468354,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1494.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.226936794371254,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1992",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1993",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0575949367088608,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1489.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.233049640083798,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1993",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1994",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0575949367088608,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1489.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.233049640083798,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1994",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1995",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0556962025316456,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1492.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.229406721924404,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1995",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1996",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0537974683544304,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1495.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22568903038393,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1996",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1997",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0569620253164557,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1490.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.231843423121153,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1997",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1998",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0550632911392405,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1493.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.228175978539201,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1998",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1999",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0487341772151899,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1503.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.21537993640829,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_1999",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2000",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0449367088607595,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1509.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.207230743791043,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2000",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2001",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0455696202531646,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1508.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.208615854216871,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2001",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2002",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0335443037974684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1527.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.180110007723157,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2002",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2003",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0430379746835443,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1512.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.203006873850619,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2003",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2004",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0367088607594937,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.188105595497846,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2004",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2005",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0341772151898734,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1526.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.181741679972514,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2005",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2006",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0322784810126582,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1529.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.176794692184235,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2006",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2007",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.030379746835443,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1532.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.1716842251939,
          "time": "no",
          "validCount": 1580.0,
          "variableName": "X_Iyear_2007",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
