          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08333333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 1100,
          "stdDev": 0.2765006318046655,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_19",
        {
          "variableName": "_Ichowk_nam_19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08333333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 1100,
          "stdDev": 0.2765006318046655,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_20",
        {
          "variableName": "_Ichowk_nam_20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_21",
        {
          "variableName": "_Ichowk_nam_21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.014166666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1183,
          "stdDev": 0.11822698608646054,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_22",
        {
          "variableName": "_Ichowk_nam_22",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_23",
        {
          "variableName": "_Ichowk_nam_23",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_24",
        {
          "variableName": "_Ichowk_nam_24",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Ichowk_nam_25",
        {
          "variableName": "_Ichowk_nam_25",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06666666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 1120,
          "stdDev": 0.24954782571681303,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_IResponden_2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 1.0,
          "mean": 0.433694745621351,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 679.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.495790908150895,
          "time": "no",
          "validCount": 1199.0,
          "variableName": "X_IResponden_2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IResponden_3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 1.0,
          "mean": 0.272727272727273,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 872.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.445547609842329,
          "time": "no",
          "validCount": 1199.0,
          "variableName": "X_IResponden_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IResponden_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 1.0,
          "mean": 0.1209341117598,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1054.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.326186742752681,
          "time": "no",
          "validCount": 1199.0,
          "variableName": "X_IResponden_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00416666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1195.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0644419598867896,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0516666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1138.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.221445449930605,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0791666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1105.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.270111283813897,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_7",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0541666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1135.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.226440650861378,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_7",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0791666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1105.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.270111283813897,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_9",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_9",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.01,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1188.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0995402274496796,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_11",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0375,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1155.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.190062761242199,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_11",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0075,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1191.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0863131409379948,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_13",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_13",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_15",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0583333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1130.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.234470401536212,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_15",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0916666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1090.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.288675134594813,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_17",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0958333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1085.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.29448526878861,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_17",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_18",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0833333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1100.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.276500631804665,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_18",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_19",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0833333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1100.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.276500631804665,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_19",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_20",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_20",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_21",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0141666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1183.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.118226986086461,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_21",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_22",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Ichowk_nam_22",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Ichowk_nam_23",
        {
          "binary": "yes",
