          "Uzbekistan": 4,
          "Venezuela": 6,
          "Yemen": 4,
          "Yemen [North]": 2,
          "Yemen [South]": 3,
          "Yugoslavia": 9
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "stname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        89
      ],
      [
        "herfindahl",
        0.0305393887868434
      ],
      [
        "freqmode",
        114
      ],
      [
        "fewest",
        "Guinea"
      ],
      [
        "mid",
        "Bangladesh"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "9"
      ],
      [
        "varnamesTypes",
        "stname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.median",
    [
      "625",
      625.0
    ]
  ],
  [
    "change",
    "variables.ccode.mean",
    [
      "567.1714066103",
      567.1714066102998
    ]
  ],
  [
    "change",
    "variables.ccode.mode",
    [
      "750",
      [
        750
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.max",
    [
      "910",
      910
    ]
  ],
  [
    "change",
    "variables.ccode.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.ccode",
    [
      [
        "variableName",
        "ccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        87
      ],
      [
        "modeFreq",
        114
      ],
      [
        "fewestValues",
        [
          570,
          439,
          420,
          404,
          461
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        210.83255619334489
      ],
      [
        "herfindahlIndex",
        0.0008747688451263472
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.76168875217117,
          20.30202798677643,
          38.842367221381686,
          57.38270645598695,
          75.9230456905922,
          94.46338492519746,
          113.00372415980273,
          131.544063394408,
          150.08440262901325,
          168.6247418636185,
          187.16508109822377,
          205.70542033282902,
          224.2457595674343,
          242.78609880203956,
          261.3264380366448,
          279.86677727125004,
          298.4071165058553,
          316.94745574046055,
          335.4877949750658,
          354.02813420967107,
          372.5684734442763,
          391.1088126788816,
          409.64915191348683,
          428.1894911480921,
          446.7298303826974,
          465.27016961730266,
          483.8105088519079,
          502.35084808651317,
          520.8911873211184,
          539.4315265557236,
          557.9718657903289,
          576.5122050249341,
          595.0525442595394,
          613.5928834941448,
          632.13322272875,
          650.6735619633553,
          669.2139011979605,
          687.7542404325658,
          706.294579667171,
          724.8349189017763,
          743.3752581363815,
          761.9155973709868,
          780.455936605592,
          798.9962758401973,
          817.5366150748025,
          836.0769543094078,
          854.617293544013,
          873.1576327786183,
          891.6979720132236,
          910.2383112478288
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00017860554043010039,
          0.0002768351437036887,
          0.0003966947399637704,
          0.0005202075678155304,
          0.0006192437981246226,
          0.0006663424261367354,
          0.0006490534931055539,
          0.0005775363070601864,
          0.00047879445914775486,
          0.0003814844196591427,
          0.0003026818348661076,
          0.00024532265311112494,
          0.00020566972842298682,
          0.00018303289820435954,
          0.0001840203218396708,
          0.00021880831347629662,
          0.0002926679053291227,
          0.00039929151084902223,
          0.0005219702200927974,
          0.0006437169570339133,
          0.0007599470507182373,
          0.0008832997712461017,
          0.0010348514032324037,
          0.0012265455648772792,
          0.001446675244860194,
          0.0016580169447317752,
          0.001810482150910504,
          0.0018633860869193926,
          0.0018081372315507675,
          0.0016794787275626593,
          0.0015453312965517732,
          0.0014757700406665916,
          0.0015068431083111124,
          0.001622421164239839,
          0.0017677363212923363,
          0.0018865543060910936,
          0.0019563711496028992,
          0.001996689782832173,
          0.002044705186214263,
          0.0021171260818361507,
          0.0021881168601382483,
          0.002201267287513709,
          0.0021061172632279284,
          0.0018902617250950323,
          0.0015842635361829917,
          0.0012413104006938746,
          0.0009116019989262078,
          0.0006281292642179331,
          0.00040552222772115146,
          0.00024470788946978297
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          20.53061224489796,
          39.06122448979592,
          57.59183673469388,
          76.12244897959184,
          94.65306122448979,
          113.18367346938776,
          131.71428571428572,
          150.24489795918367,
          168.77551020408163,
          187.30612244897958,
          205.83673469387756,
          224.3673469387755,
          242.89795918367346,
          261.42857142857144,
          279.9591836734694,
          298.48979591836735,
          317.0204081632653,
          335.55102040816325,
          354.0816326530612,
          372.61224489795916,
          391.14285714285717,
          409.6734693877551,
          428.2040816326531,
          446.734693877551,
          465.265306122449,
          483.7959183673469,
          502.3265306122449,
          520.8571428571429,
          539.3877551020408,
          557.9183673469388,
          576.4489795918367,
          594.9795918367347,
          613.5102040816327,
          632.0408163265306,
          650.5714285714286,
          669.1020408163265,
          687.6326530612245,
          706.1632653061224,
          724.6938775510204,
          743.2244897959183,
          761.7551020408164,
          780.2857142857143,
          798.8163265306123,
          817.3469387755102,
          835.8775510204082,
          854.4081632653061,
          872.9387755102041,
          891.469387755102,
          910.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0030745580322828594,
          0.0030745580322828594,
          0.0030745580322828594,
          0.012298232129131437,
          0.01614142966948501,
          0.03920061491160646,
          0.07993850883935434,
          0.08147578785549578,
          0.0930053804765565,
          0.0930053804765565,
          0.0930053804765565,
          0.10530361260568794,
          0.10530361260568794,
          0.11299000768639508,
          0.11299000768639508,
          0.11299000768639508,
          0.11299000768639508,
          0.11299000768639508,
          0.11299000768639508,
          0.13604919292851653,
          0.16448885472713298,
          0.17755572636433511,
          0.17909300538047657,
          0.180630284396618,
          0.21521906225980014,
          0.24058416602613375,
          0.29669485011529595,
          0.3412759415833974,
          0.3843197540353574,
          0.4358186010760953,
          0.4511913912375096,
          0.46041506533435816,
          0.4642582628747118,
          0.4665641813989239,
          0.5326671790930054,
          0.5772482705611068,
          0.6518063028439662,
          0.6587240584166026,
          0.7071483474250576,
          0.7071483474250576,
          0.7071483474250576,
          0.7947732513451191,
          0.9069946195234435,
          0.9169869331283628,
          0.9446579554189085,
          0.9515757109915449,
          0.9969254419677172,
          0.9969254419677172,
          0.9969254419677172,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -126.688073827568,
          -102.904887140729,
          -79.1217004538892,
          -55.3385137670497,
          -31.5553270802102,
          -7.77214039337065,
          16.0110462934689,
          39.7942329803084,
          63.5774196671479,
          87.3606063539874,
          111.143793040827,
          134.926979727667,
          158.710166414506,
          182.493353101346,
          206.276539788185,
          230.059726475025,
          253.842913161864,
          277.626099848704,
          301.409286535543,
          325.192473222383,
          348.975659909222,
          372.758846596062,
          396.542033282901,
          420.325219969741,
          444.10840665658,
          467.89159334342,
          491.674780030259,
          515.457966717099,
          539.241153403938,
          563.024340090778,
          586.807526777617,
          610.590713464457,
          634.373900151297,
          658.157086838136,
          681.940273524976,
          705.723460211815,
          729.506646898655,
          753.289833585494,
          777.073020272334,
          800.856206959173,
          824.639393646013,
          848.422580332852,
          872.205767019692,
          895.988953706531,
          919.772140393371,
          943.55532708021,
          967.33851376705,
          991.12170045389,
          1014.90488714073,
          1038.68807382757
        ]
      ],
      [
        "ploty",
        [
          3.61942579322325e-07,
          1.75982589384978e-06,
          6.62021481561942e-06,
          1.98885216161555e-05,
          4.99381754083321e-05,
          0.000110260166099763,
          0.000220377716167996,
          0.000392470673412213,
          0.000594575699308594,
          0.000733856262344204,
          0.00072367358460873,
          0.000580079351051293,
          0.000408916354299385,
          0.000292843680703676,
          0.000230723601031546,
          0.000185051953674507,
          0.000150533870575631,
          0.000165652805260888,
          0.000269723170568095,
          0.000449346182673309,
          0.000632146284330037,
          0.000762507029865955,
          0.000881322357513735,
          0.00108564832381593,
          0.00140699967521162,
          0.00175796317896927,
          0.00198153552923145,
          0.00195231476744567,
          0.00169280446655417,
          0.00140981997442313,
          0.00134715397878315,
          0.0015565472783358,
          0.00184777737767158,
          0.00199696195261537,
          0.00198302108597316,
          0.00198443275702113,
          0.00213360198987522,
          0.00231753273991893,
          0.00229019370390863,
          0.00195965452229569,
          0.00146034481055545,
          0.000969342164456639,
          0.000574936881227189,
          0.000299202117335618,
          0.000135308759284995,
          5.40590057852008e-05,
          1.94330507945098e-05,
          6.15966959120203e-06,
          1.62792685157132e-06,
          3.39450838298499e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          20.530612244898,
          39.0612244897959,
          57.5918367346939,
          76.1224489795918,
          94.6530612244898,
          113.183673469388,
          131.714285714286,
          150.244897959184,
          168.775510204082,
          187.30612244898,
          205.836734693878,
          224.367346938776,
          242.897959183673,
          261.428571428571,
          279.959183673469,
          298.489795918367,
          317.020408163265,
          335.551020408163,
          354.081632653061,
          372.612244897959,
          391.142857142857,
          409.673469387755,
          428.204081632653,
          446.734693877551,
          465.265306122449,
          483.795918367347,
          502.326530612245,
          520.857142857143,
          539.387755102041,
          557.918367346939,
          576.448979591837,
          594.979591836735,
          613.510204081633,
          632.040816326531,
          650.571428571429,
          669.102040816327,
          687.632653061224,
          706.163265306122,
          724.69387755102,
          743.224489795918,
          761.755102040816,
          780.285714285714,
          798.816326530612,
          817.34693877551,
          835.877551020408,
          854.408163265306,
          872.938775510204,
          891.469387755102,
          910
        ]
      ],
      [
        "cdfploty",
        [
          0.00307455803228286,
          0.00307455803228286,
          0.00307455803228286,
          0.0122982321291314,
          0.016141429669485,
          0.0392006149116065,
          0.0799385088393543,
          0.0814757878554958,
          0.0930053804765565,
          0.0930053804765565,
          0.0930053804765565,
          0.105303612605688,
          0.105303612605688,
          0.112990007686395,
          0.112990007686395,
          0.112990007686395,
          0.112990007686395,
          0.112990007686395,
          0.112990007686395,
          0.136049192928517,
          0.164488854727133,
          0.177555726364335,
          0.179093005380477,
          0.180630284396618,
          0.2152190622598,
          0.240584166026134,
          0.296694850115296,
          0.341275941583397,
          0.384319754035357,
          0.435818601076095,
          0.45119139123751,
          0.460415065334358,
          0.464258262874712,
          0.466564181398924,
          0.532667179093005,
          0.577248270561107,
          0.651806302843966,
          0.658724058416603,
          0.707148347425058,
          0.707148347425058,
          0.707148347425058,
          0.794773251345119,
          0.906994619523444,
          0.916986933128363,
          0.944657955418909,
          0.951575710991545,
          0.996925441967717,
          0.996925441967717,
          0.996925441967717,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ccode"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "210.832556193345"
      ],
      [
        "uniques",
        87
      ],
      [
        "herfindahl",
        0.0305878349356996
      ],
      [
        "freqmode",
        114
      ],
      [
        "fewest",
        "438"
      ],
      [
        "mid",
        "771"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "9"
      ],
      [
        "varnamesTypes",
        "ccode"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.confdesc.mode",
    [
      "Colombia vs FARC",
      [
        "Colombia vs FARC"
      ]
    ]
  ],
  [
    "add",
    "variables.confdesc",
    [
      [
        "variableName",
        "confdesc"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        332
      ],
      [
        "modeFreq",
        15
      ],
      [
        "fewestValues",
        [
          "Ivory Coast vs MJP",
          "Liberia vs NPFL",
          "Liberia vs NPLF"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.004495448129830967
      ],
      [
        "plotValues",
        {
          "Colombia vs FARC": 15,
          "UK vs PIRA": 14,
          "Turkey vs PKK": 14,
          "Israel vs PLO/Fatah": 13,
          "Colombia vs ELN": 13,
          "Nepal vs CPN-M": 13,
          "Azerbaijan vs NKR": 12,
          "India vs PLA": 12,
          "Myanmar vs KNPP": 12,
          "Myanmar vs KNU": 11,
          "Myanmar vs CPB": 11,
          "Iran vs KDPI": 11,
          "India vs ULFA": 10,
          "Israel vs Hezbollah": 10,
          "Philippines vs CPP (NPA)": 10,
          "Spain vs ETA": 10,
          "India vs PWG": 10,
          "Myanmar vs KIO": 10,
          "Thailand vs CPT": 10,
          "Bangladesh vs Shanti Bahini": 9,
          "Iran vs MEK": 9,
          "Israel vs Hamas": 9,
          "Indonesia vs FRETILIN": 9,
          "Georgia vs Republic of South Ossetia": 9,
          "Colombia vs EPL": 9,
          "Peru vs SD": 9,
          "Afghanistan vs Hezb-i-Islami": 9,
          "India vs Kashmir Insurgents": 9,
          "Algeria vs GIA": 9,
          "Thailand vs Patani Insurgents": 9,
          "Malaysia vs CPM": 9,
          "Russia vs ChRI": 8,
          "India vs NLFT": 8,
          "Indonesia vs OPM": 8,
          "Sierra Leone vs RUF": 8,
          "Ethiopia vs OLF": 8,
          "Colombia vs M-19": 8,
          "Israel vs PIJ": 8,
          "Afghanistan vs Jamiat-i-Islami": 8,
          "Iraq vs KDP": 8,
          "Israel vs Rejectionist Front": 8,
          "Guatemala vs URNG": 8,
          "Philippines vs MILF": 8,
          "Ethiopia vs EPLF": 8,
          "India vs MCC": 7,
          "Iraq vs ISI": 7,
          "Myanmar vs MTA": 7,
          "Indonesia vs GAM": 7,
          "Angola vs Unita": 7,
          "India vs NDFB": 7,
          "India vs UNLF": 7,
          "El Salvador vs FMLN": 7,
          "Philippines vs ASG": 7,
          "Pakistan vs MQM": 7,
          "South Africa vs ANC": 6,
          "Lebanon vs LNM": 6,
          "India vs ATTF": 6,
          "India vs Sikh Insurgents": 6,
          "India vs NSCN": 6,
          "Cambodia vs FUNCINPEC": 6,
          "Myanmar vs NMSP": 6,
          "Algeria vs MIA/FIS/AIS": 6,
          "Israel vs PFLP": 6,
          "Ethiopia vs ELF": 6,
          "Cambodia vs Khmer Rouge": 6,
          "Somalia vs SNM": 6,
          "Sri Lanka vs LTTE": 6,
          "Ethiopia vs TPLF": 6,
          "Afghanistan vs Hezb-i-Wahdat": 6,
          "Sudan vs SPLM/A": 5,
          "Iraq vs Ansar al-Islam": 5,
          "Sri Lanka vs JVP": 5,
          "Ivory Coast vs MPIGO": 5,
          "India vs ABSU": 5,
          "Mauritania vs POLISARIO": 5,
          "Iraq vs Al-Mahdi Army": 5,
          "Israel vs Fatah": 5,
          "Somalia vs al-Shabaab": 5,
          "Angola vs Flec-R": 5,
          "Burundi vs Palipehutu-FNL": 5,
          "Guatemala vs MR-13/FAR II": 5,
          "Chad vs MDD": 5,
          "Congo vs Ninjas": 5,
          "Algeria vs GSPC (AQIM)": 5,
          "Sri Lanka vs EPRLF": 5,
          "India vs TNV": 5,
          "DRC vs RCD": 5,
          "Pakistan vs BLA": 5,
          "Israel vs PNA": 5,
          "Pakistan vs TTP": 5,
          "Ethiopia vs WSLF": 5,
          "Nigeria vs Boko Haram": 5,
          "Philippines vs MNLF": 4,
          "Lebanon vs LA(Aoun)": 4,
          "Mozambique vs RENAMO": 4,
          "Myanmar vs SURA": 4,
          "Uganda vs ADF": 4,
          "Papua New Guinea vs BRA": 4,
          "Burundi vs CNDD-FDD": 4,
          "Angola vs Flec-FAC": 4,
          "Tajikistan vs UTO": 4,
          "Bosnia vs HOS": 4,
          "Iraq vs SCIRI": 4,
          "Rwanda vs RPF": 4,
          "Ethiopia vs SALF": 4,
          "Pakistan vs BRA": 4,
          "Eritrea vs EIJM-AS": 4,
          "Israel vs PRC": 4,
          "USA vs Al Qaeda": 4,
          "Uganda vs FUNA": 4,
          "Iraq vs IAI/RJF": 4,
          "Afghanistan vs Taliban": 4,
          "Egypt vs Al-Gama'a Al-Islamiyya": 4,
          "Myanmar vs ABSDF": 4,
          "Croatia vs Serbian Republic of Krajina": 4,
          "South Africa vs SWAPO": 4,
          "Peru vs MRTA": 4,
          "Turkey vs Dev Sol": 3,
          "Ivory Coast vs MPCI": 3,
          "Venezeula vs Hugo Chavez": 3,
          "Cambodia vs KPNLF": 3,
          "Congo vs Cocoyes": 3,
          "Iran vs Jondullah": 3,
          "Myanmar vs DKBA5": 3,
          "Chad vs FAN": 3,
          "Afghanistan vs UIFSA": 3,
          "Yemen(S) vs YSP": 3,
          "Myanmar vs RSO": 3,
          "Afghanistan vs Jabha-yi Nijat-i Milli-yi Afghanistan": 3,
          "Afghanistan vs Harakat-i Inqilab-i Islami-yi Afghanistan": 3,
          "Somalia vs USC faction": 3,
          "Uganda vs UPM/NRA": 3,
          "Myanmar vs SSA-S": 3,
          "Senegal vs MFDC": 3,
          "Somalia vs ARS/UIC": 3,
          "Comoros vs Presidential Guard": 3,
          "Myanmar vs ARIF": 3,
          "Somalia vs Ras Kamboni": 3,
          "Nicaragua vs FDN/Contras": 3,
          "Chad vs GUNT": 3,
          "Liberia vs INPLF": 3,
          "Chad vs MDJT": 3,
          "DRC vs MLC": 3,
          "Chad vs AN": 3,
          "Ethiopia vs EPRDF": 3,
          "Djibouti vs FRUD-AD": 3,
          "Chad vs FARF": 3,
          "Central African Republic vs CPJP": 3,
          "Azerbaijan vs Husseinov Military Faction": 3,
          "Central African Republic vs UFDR": 3,
          "Guatemala vs EGP": 3,
          "Mexico vs EZLN": 3,
          "Venezuela vs BR": 3,
          "South Sudan vs SSLM/A": 3,
          "Liberia vs LURD": 3,
          "DRC vs CNDP": 3,
          "Afganistan vs Mahaz-i Milli-yi Islami-yi Afghanistan": 3,
          "Chad vs CNR": 3,
          "Pakistan vs Baluch Ittehad": 3,
          "Iran vs JPAK": 3,
          "Haiti vs Military Faction (Himler and Francois)": 3,
          "Haiti vs FLRN": 3,
          "Syria vs MB": 3,
          "Myanmar vs LNUP": 3,
          "Afghanistan vs Ittihad": 3,
          "Somalia vs SPM": 3,
          "Mali vs FIAA": 3,
          "Iran vs APCO": 3,
          "Libya vs NTC": 3,
          "Afghanistan vs Hizb-i Islami-yi Afghanistan - Khalis faction": 3,
          "Iraq vs PUK": 3,
          "Turkey vs MKP": 3,
          "Ivory Coast vs FDSI-CI": 3,
          "Somalia vs Hizbul Islam": 3,
          "Burundi vs CNDD": 3,
          "Yugoslavia vs KLA (UCK)": 3,
          "Chad vs Islamic Legion": 3,
          "Morocco vs POLISARIO": 3,
          "Liberia vs MODEL": 3,
          "Ethiopia vs ONLF": 3,
          "Djibouti vs FRUD": 3,
          "Myanmar vs SSPP": 3,
          "Bosnia vs Croatian Republic": 3,
          "Tunisia vs RAT": 2,
          "Chad vs UFR": 2,
          "Ethiopia vs EPDM": 2,
          "Rwanda vs ALIR": 2,
          "Ethiopia vs IGLF": 2,
          "Russia vs ANM": 2,
          "Uganda vs HSM": 2,
          "Burkina Faso vs Popular Front": 2,
          "Tajikistan vs MPT": 2,
          "Haiti vs Military Faction (Cedras)": 2,
          "Afghanistan vs Harakat-I Islami-yi Afghanistan": 2,
          "India vs PULF": 2,
          "Ethiopia vs AIAI": 2,
          "India vs PREPAK": 2,
          "Ethiopia vs ARDUF": 2,
          "Cameroon vs Military Faction": 2,
          "Sudan vs SPLM/A-North": 2,
          "Mauritania vs AQIM": 2,
          "Panama vs forces of Moises Giroldi": 2,
          "Uganda vs UPDA": 2,
          "Tajikistan vs IMU": 2,
          "Myanmar vs MNDAA": 2,
          "DRC vs AFDL": 2,
          "Suriname vs SLA/Jungle Commando": 2,
          "Yemen(N) vs NDF": 2,
          "Sudan vs SLM/A": 2,
          "Georgia vs Anti Govt Alliance": 2,
          "Chad vs Mosanat": 2,
          "Romania vs NSF": 2,
          "Trinidad and Tobago vs Jamaat al-Muslimeen": 2,
          "Uganda vs UNRF": 2,
          "Philippines vs Military Faction": 2,
          "Somalia vs SSDF": 2,
          "Uzbekistan vs IMU": 2,
          "Yugoslavia vs Republic of Croatia": 2,
          "Sudan vs SLM/A-MM": 2,
          "Lebanon vs NUF": 2,
          "Russia vs Caucasus Emirate": 2,
          "Sri Lanka vs TELO": 2,
          "Moldova vs Dniestr Republic": 2,
          "Congo vs Cobras": 2,
          "Chad vs Military Faction": 2,
          "Guatemala vs FAR": 2,
          "Uganda vs UPA": 2,
          "Somalia vs SRRC": 2,
          "Chad vs FUCD": 2,
          "Bosnia vs Serbian Irregulars": 2,
          "Chad vs MPS": 2,
          "Croatia vs Serbian Irregulars": 2,
          "Philippines vs MNLF-NM": 2,
          "Sudan vs JEM": 2,
          "Chad vs Revolutionary forces of 1 April": 2,
          "Yemen vs DRY": 2,
          "Lebanon vs LF": 2,
          "Yugoslavia vs Croatian Irregulars": 2,
          "Algeria vs Exile and Redemption": 2,
          "Kenya vs Military Faction": 2,
          "Myanmar vs TRC": 2,
          "Guatemala vs ORPA": 2,
          "Ivory Coast vs FN (or FRCI)": 2,
          "Comoros vs MPA": 2,
          "Niger vs MNJ": 2,
          "Sierra Leone vs WSB": 2,
          "India vs NSCN-K": 2,
          "Pakistan vs TNSM": 2,
          "Sudan vs SSLM/A": 2,
          "Niger vs FLAA": 2,
          "Myanmar vs God's Army": 2,
          "Uzbekistan vs JIG": 2,
          "Afghanistan vs Military Faction": 2,
          "Ethiopia vs EPRP": 2,
          "Mali vs MPA": 2,
          "Chad vs FAT": 2,
          "Bosnia vs Serbian Republic of Bosnia and Herzegovina": 2,
          "Nigeria vs NDPVF": 2,
          "Sudan vs Republic of South Sudan": 2,
          "Uganda vs LRA": 2,
          "Niger vs CRA": 2,
          "Ethiopia vs SLM": 2,
          "India vs KCP": 2,
          "Gerogia vs Zviadists": 2,
          "DRC vs BDK": 2,
          "Chad vs UFDD": 2,
          "Russia vs APF": 2,
          "Uganda vs UFM/UFDM": 2,
          "Somalia vs USC": 2,
          "Liberia vs Samuel Doe": 2,
          "Uganda vs Lord's Army": 2,
          "Guinea vs RFDG": 2,
          "Sudan vs NDA": 2,
          "Georgia vs Republic of Abkhazia": 2,
          "Afghanistan vs Junbish-I Milli-yi Islami": 2,
