        "sincerenewLoA1.3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 448.0,
          "max": 3.0,
          "mean": 1.96360601001669,
          "median": 2.0,
          "min": 1.0,
          "modeFreq": 2104.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.544307105852541,
          "time": "no",
          "validCount": 2995.0,
          "variableName": "sincerenewLoA1.3",
          "uniqueCount": 3.0
        }
      ],
      [
        "sincerepost.action",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 448.0,
          "max": 1.0,
          "mean": 0.130550918196995,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 2604.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.336964816516698,
          "time": "no",
          "validCount": 2995.0,
          "variableName": "sincerepost.action",
          "uniqueCount": 2.0
        }
      ],
      [
        "sincerepre.action",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 448.0,
          "max": 1.0,
          "mean": 0.1669449081803,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 2495.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.372988949993049,
          "time": "no",
          "validCount": 2995.0,
          "variableName": "sincerepre.action",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
