          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.362635356436287,
          "time": "no",
          "validCount": 138.0,
          "variableName": "Status.Quo",
          "uniqueCount": 5.0
        }
      ],
      [
        "Age0.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.238667899434783,
          "median": 0.1595744715,
          "min": 0.007092198,
          "modeFreq": 7.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.240454188635108,
          "time": "no",
          "validCount": 138.0,
          "variableName": "Age0.1",
          "uniqueCount": 59.0
        }
      ],
      [
        "IG.Bus",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.471014492753623,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 73.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.500977569693367,
          "time": "no",
          "validCount": 138.0,
          "variableName": "IG.Bus",
          "uniqueCount": 2.0
        }
      ],
      [
        "Success.new",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.705012078094203,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 73.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.408764408036912,
          "time": "no",
          "validCount": 138.0,
          "variableName": "Success.new",
          "uniqueCount": 19.0
        }
      ]
    ]
  ]
]
