          "stdDev": 332.01370776602096,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3",
        {
          "variableName": "3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 120.32012847965738,
          "max": 999,
          "min": 1,
          "modeFreq": 238,
          "stdDev": 319.5602506338867,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4.1",
        {
          "variableName": "4.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 36.27837259100642,
          "max": 999,
          "min": 1,
          "modeFreq": 268,
          "stdDev": 175.47735422802106,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.4",
        {
          "variableName": "2.4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 3.0,
          "mean": 20.054603854389722,
          "max": 999,
          "min": 1,
          "modeFreq": 298,
          "stdDev": 129.3235356196613,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.5",
        {
          "variableName": "2.5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 2.0,
          "mean": 15.005353319057816,
          "max": 999,
          "min": 1,
          "modeFreq": 465,
          "stdDev": 112.32945617122357,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.6",
        {
          "variableName": "2.6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 1.0,
          "mean": 10.4796573875803,
          "max": 999,
          "min": 1,
          "modeFreq": 522,
          "stdDev": 91.94008203940781,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50",
        {
          "variableName": "50",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 19,
          "median": 60.0,
          "mean": 59.769807280513916,
          "max": 97,
          "min": 0,
          "modeFreq": 227,
          "stdDev": 18.392455830423337,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30",
        {
          "variableName": "30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 16,
          "median": 60.0,
          "mean": 220.11884368308353,
          "max": 999,
          "min": 0,
          "modeFreq": 166,
          "stdDev": 362.8210915714829,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40",
        {
          "variableName": "40",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 22,
          "median": 40.0,
          "mean": 63.00428265524625,
          "max": 999,
          "min": 0,
          "modeFreq": 161,
          "stdDev": 129.6666845053098,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30.1",
        {
          "variableName": "30.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 22,
          "median": 50.0,
          "mean": 64.72698072805139,
          "max": 999,
          "min": 0,
          "modeFreq": 156,
          "stdDev": 113.35466059379313,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40.1",
        {
          "variableName": "40.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 18,
          "median": 60.0,
          "mean": 62.593147751606,
          "max": 97,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 17.088615772180862,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30.2",
        {
          "variableName": "30.2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 16,
          "median": 50.0,
          "mean": 195.50856531049251,
          "max": 999,
          "min": 0,
          "modeFreq": 205,
          "stdDev": 349.28140199978316,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40.2",
        {
          "variableName": "40.2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 21,
          "median": 40.0,
          "mean": 53.235546038543895,
          "max": 999,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 89.99961998176005,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40.3",
        {
          "variableName": "40.3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 23,
          "median": 50.0,
          "mean": 55.45610278372591,
          "max": 999,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 83.92431196956571,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.1",
        {
          "variableName": "50.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 17,
          "median": 85.0,
          "mean": 86.55674518201285,
          "max": 999,
          "min": 15,
          "modeFreq": 374,
          "stdDev": 62.02319944638696,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.2",
        {
          "variableName": "50.2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 15,
          "median": 70.0,
          "mean": 215.06959314775162,
          "max": 999,
          "min": 0,
          "modeFreq": 283,
          "stdDev": 339.4118020302042,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.3",
        {
          "variableName": "50.3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 18,
          "median": 70.0,
          "mean": 84.52462526766595,
          "max": 999,
          "min": 0,
          "modeFreq": 259,
          "stdDev": 105.99178381077456,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.4",
        {
          "variableName": "50.4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 15,
          "median": 70.0,
          "mean": 88.63062098501071,
          "max": 999,
          "min": 1,
          "modeFreq": 273,
          "stdDev": 125.30564375198118,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.5",
        {
          "variableName": "50.5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 21,
          "median": 70.0,
          "mean": 69.3950749464668,
          "max": 999,
          "min": 0,
          "modeFreq": 194,
          "stdDev": 36.99832297327376,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.6",
        {
          "variableName": "50.6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 15,
          "median": 60.0,
          "mean": 208.6199143468951,
          "max": 999,
          "min": 0,
          "modeFreq": 258,
          "stdDev": 340.8044610547302,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.7",
        {
          "variableName": "50.7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 21,
          "median": 60.0,
          "mean": 77.57922912205568,
          "max": 999,
          "min": 0,
          "modeFreq": 300,
          "stdDev": 123.13751859436971,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "60",
        {
          "variableName": "60",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 18,
          "median": 60.0,
          "mean": 80.72698072805139,
          "max": 999,
          "min": 0,
          "modeFreq": 285,
          "stdDev": 122.63456366734292,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5",
        {
          "variableName": "5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 86.34689507494647,
          "max": 999,
          "min": 1,
          "modeFreq": 217,
          "stdDev": 273.7162995764051,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4.2",
        {
          "variableName": "4.2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 65.5321199143469,
          "max": 999,
          "min": 1,
          "modeFreq": 249,
          "stdDev": 238.10982752500973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5.1",
        {
          "variableName": "5.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 49.48929336188437,
          "max": 999,
          "min": 1,
          "modeFreq": 266,
          "stdDev": 206.15020536871236,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4.3",
        {
          "variableName": "4.3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 57.77730192719486,
          "max": 999,
          "min": 1,
          "modeFreq": 179,
          "stdDev": 226.3308424524403,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4.4",
        {
          "variableName": "4.4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 40.644539614561026,
          "max": 999,
          "min": 1,
          "modeFreq": 205,
          "stdDev": 186.37759154860822,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 28.836188436830835,
          "max": 999,
          "min": 1,
          "modeFreq": 224,
          "stdDev": 154.2432549951583,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4.5",
        {
          "variableName": "4.5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 41.08886509635974,
          "max": 999,
          "min": 1,
          "modeFreq": 225,
          "stdDev": 189.11640773444407,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3.1",
        {
          "variableName": "3.1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 33.2441113490364,
          "max": 999,
          "min": 1,
          "modeFreq": 234,
          "stdDev": 166.7235305222681,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5.2",
        {
          "variableName": "5.2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 5.0,
          "mean": 13.038543897216273,
          "max": 999,
          "min": 1,
          "modeFreq": 229,
          "stdDev": 91.70405714532406,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "999",
        {
          "variableName": "999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 28.574946466809422,
          "max": 999,
          "min": 1,
          "modeFreq": 241,
          "stdDev": 154.29304343231047,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2.7",
        {
          "variableName": "2.7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 54.46680942184154,
          "max": 999,
          "min": 1,
          "modeFreq": 236,
          "stdDev": 217.5488228483756,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4.6",
        {
          "variableName": "4.6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 934,
          "uniqueCount": 8,
          "median": 4.0,
          "mean": 33.16916488222698,
          "max": 999,
          "min": 1,
          "modeFreq": 199,
          "stdDev": 166.74098001976404,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1669.0,
          "mean": 805.730192719486,
          "median": 790.0,
          "min": 2.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 487.945255491277,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X1",
          "uniqueCount": 934.0
        }
      ],
      [
        "X2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 14.1413276231263,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 226.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 102.529160073273,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 9.97109207708779,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 244.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 79.5872539809846,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.1",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 33.6488222698073,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 169.807478193019,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.2",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 17.8158458244111,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 174.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 116.651257559101,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.3",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 130.587794432548,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 261.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 332.013707766021,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4",
          "uniqueCount": 8.0
        }
      ],
      [
        "X3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 120.320128479657,
          "median": 5.0,
          "min": 1.0,
          "modeFreq": 238.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 319.560250633887,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X3",
          "uniqueCount": 8.0
        }
      ],
      [
        "X4.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 36.2783725910064,
          "median": 4.0,
          "min": 1.0,
          "modeFreq": 268.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 175.477354228021,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X4.1",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 20.0546038543897,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 298.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 129.323535619661,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.4",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 15.0053533190578,
          "median": 2.0,
          "min": 1.0,
          "modeFreq": 465.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 112.329456171224,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.5",
          "uniqueCount": 8.0
        }
      ],
      [
        "X2.6",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 10.4796573875803,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 91.9400820394078,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X2.6",
          "uniqueCount": 8.0
        }
      ],
      [
        "X50",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 97.0,
          "mean": 59.7698072805139,
          "median": 60.0,
          "min": 0.0,
          "modeFreq": 227.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18.3924558304233,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X50",
          "uniqueCount": 19.0
        }
      ],
      [
        "X30",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 220.118843683084,
          "median": 60.0,
          "min": 0.0,
          "modeFreq": 166.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 362.821091571483,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X30",
          "uniqueCount": 16.0
        }
      ],
      [
        "X40",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 63.0042826552463,
          "median": 40.0,
          "min": 0.0,
          "modeFreq": 161.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 129.66668450531,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X40",
          "uniqueCount": 22.0
        }
      ],
      [
        "X30.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 64.7269807280514,
          "median": 50.0,
          "min": 0.0,
          "modeFreq": 156.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 113.354660593793,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X30.1",
          "uniqueCount": 22.0
        }
      ],
      [
        "X40.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 97.0,
          "mean": 62.593147751606,
          "median": 60.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17.0886157721809,
          "time": "no",
          "validCount": 934.0,
          "variableName": "X40.1",
          "uniqueCount": 18.0
        }
      ],
      [
        "X30.2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 999.0,
          "mean": 195.508565310493,
          "median": 50.0,
          "min": 0.0,
          "modeFreq": 205.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
