        }
      ],
      [
        "Accounts.Using.Real.Names",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            1,
            30.1666666666667,
            59.3333333333333,
            88.5,
            117.666666666667,
            146.833333333333,
            176
          ],
          "cdfPlotY": [
            0.333333333333333,
            0.777777777777778,
            0.777777777777778,
            0.777777777777778,
            0.777777777777778,
            0.888888888888889,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "3",
          "herfindahlIndex": 0.185185185185185,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "176",
          "mean": "39.1111111111111",
          "median": "5",
          "midpoint": "3",
          "midpointFreq": "1",
          "min": "1",
          "mode": "1",
          "modeFreq": 3,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "64.0867467664814",
          "time": "no",
          "validCount": 9,
          "variableName": "Accounts.Using.Real.Names",
          "uniqueCount": 7
        }
      ],
      [
        "Total.Accounts",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            1,
            38.1428571428571,
            75.2857142857143,
            112.428571428571,
            149.571428571429,
            186.714285714286,
            223.857142857143,
            261
          ],
          "cdfPlotY": [
            0.222222222222222,
            0.666666666666667,
            0.777777777777778,
            0.777777777777778,
            0.777777777777778,
            0.888888888888889,
            0.888888888888889,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "5",
          "herfindahlIndex": 0.135802469135802,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "261",
          "mean": "58",
          "median": "9",
          "midpoint": "5",
          "midpointFreq": "1",
          "min": "1",
          "mode": "1",
          "modeFreq": 2,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "92.9865581683718",
          "time": "no",
          "validCount": 9,
          "variableName": "Total.Accounts",
          "uniqueCount": 8
        }
      ],
      [
        "Proportion.Using.Name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.25,
            0.357142857142857,
            0.464285714285714,
            0.571428571428571,
            0.678571428571429,
            0.785714285714286,
            0.892857142857143,
            1
          ],
          "cdfPlotY": [
            0.111111111111111,
            0.111111111111111,
            0.111111111111111,
            0.333333333333333,
            0.555555555555556,
            0.777777777777778,
            0.777777777777778,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "0.6",
          "herfindahlIndex": 0.135802469135802,
          "interval": "continuous",
          "invalidCount": 0,
          "max": "1",
          "mean": "0.672222222222222",
          "median": "0.67",
          "midpoint": "0.6",
          "midpointFreq": "1",
          "min": "0.25",
          "mode": "1",
          "modeFreq": 2,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "0.235625644708814",
          "time": "no",
          "validCount": 9,
          "variableName": "Proportion.Using.Name",
          "uniqueCount": 8
        }
      ]
    ]
  ]
]
