          "Cmunidad nativa de Pichiquia, distrito de R?o Tambo, de la provincia de Satipo, regi?n Jun?n.": 1,
          "Distritos de Pichari y Kimbiri, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Jun?n   (Distrito de San Mart?n de Pangoa, prov?ncia de Satipo)": 1,
          "Cusco (Distrito de Vilcabamba, provincia de La Convenci?n)": 1,
          "Ocopilla, Huancayo, regi?n Jun?n.": 1,
          "Centro poblado de Villa Virgen, distrito de Vilcabamba, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Centro poblado de Huancas, distrito de Andarapa, provincia de Andahuaylas, regi?n Apur?mac": 1,
          "Distrito de Kimbiri, provincia de La Convenci?n, regi?n Cusco": 1,
          "Distrito de Tintaypunco, provincia de Tayacaja, regi?n Huancavelica.": 1,
          "Distrito de Jos? Crespo y Castillo, regi?n Hu?nuco": 1,
          "Caser?o de Inkari,  centro poblado de San Jorge, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Sacsacancha, distrito de Comas, provincia de Concepci?n, regi?n Jun?n.": 1,
          "Distrito de Anco, provincia de La Mar, regi?n Ayacucho": 1,
          "Localidad de Kepashiato, prov?ncia de La Convenci?n, regi?n Cusco.": 1,
          "Distrito de Sicuani, provincia de Canchis; regi?n Cusco.": 1,
          "Centros poblados de los distritos de Rupa Rupa y Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Lambayeque   (Distrito de Olmos, prov?ncia de Lambayeque)": 1,
          "Distritos de Buldibuyo y Huaylillas; provincia de Pataz; regi?n La Libertad.": 1,
          "Provincias de Huanta y Parinacochas, regi?n Ayacucho": 1,
          "Distrito de Andamarca, provincia de Concepci?n, JUN\ufffdN": 1,
          "Comunidad Jun?n Libertad, distrito de Llochegua, provincia de Huanta, AYACUCHO": 1,
          "Comunidad de Tanquihua, distrito de Cangallo,  provincia de Cangallo, regi?n Ayacucho.": 1,
          "Distrito de Oco?a, provincia de Caman?, regi?n Arequipa.": 1,
          "Tingo Mar?a, Provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o El Pueblito, distrito de Olmos, provincia de Lambayeque, regi?n Lambayeque.": 1,
          "Distrito de Apata, provincia de Jauja, regi?n Jun?n": 1,
          "Puente Rondos, valle del Monz?n, regi?n Hu?nuco": 1,
          "Distrito de Vilcabamba, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Distrito de Jos? Crespo y Castillo (Aucayacu), provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o de Wiracocha, distrito de Jos? Crespo y Castillo (Aucayacu), provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Yanajanca, distrito Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Huamanga, Regi?n Ayacucho": 1,
          "Guacamayo, prov?ncia de Tocache, regi?n San Mart?n.": 1,
          "Distrito de Tahuan?a, provincia de Atalaya, regi?n Ucayali.": 1,
          "Alto Huallaga; regiones San Mart?n HU\ufffdNUCO": 1,
          "Provincia de Espinar, regi?n Cusco.": 1,
          "Zona de Pampa Hermosa, distrito de Pangoa, provincia de Satipo, regi?n Jun?n": 1,
          "Distrito de Pangoa, Provincia de Satipo JUN\ufffdN": 1,
          "Distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n, Hu?nuco.": 1,
          "Zona de Mendoza de Alto Corvina (Bols?n Cuchara), distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, en Hu?nuco.": 1,
          "Distrito de Huancabamba, provincia de Oxapampa, regi?n Pasco,": 1,
          "Localidad de Manchuria, distrito de Monz?n, prov?ncia de Huamal?es, regi?n Hu?nuco.": 1,
          "Distrito de Pausa, provincia de Pa?car del Sara Sara, regi?n Ayacucho": 1,
          "Caser?o Milano, distrito Jos? Crespo y Castillo,  provincia Leoncio Prado, regi?n Hu?nuco.": 1,
          "Localidades de Carhuar?n y Sivia, sector Rumichaca, distrito de Santillana, provincia de Huanta, regi?n Ayacucho.": 1,
          "Sector Robles, distrito de Tintaypunco, prov?ncia de Tayacaja, regi?n Huancavelica. ": 1,
          "Distrito de Calapuja, provincia de Lampa, regi?n Puno.": 1,
          "Provincia de Satipo, regi?n Jun?n.": 1,
          "Distrito Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco": 1,
          " Cusco Distrito de Vilcabamba, provincia de La Convenci?n.": 1,
          "Huancayo, provincia de Huancayo, regi?n Jun?n": 1,
          "Distrito de San Mart?n de Pangoa, prov?ncia de Satipo, regi?n Jun?n.": 1,
          "Distrito de Buldibuyo, Provincia de Pataz, Regi?n LA LIBERTAD": 1,
          "Tingo Mar?a, regi?n Hu?nuco": 1,
          "Canaire, distrito de Llochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Choquetira, distrito de Vilcabamba, regi?n Cusco.": 1,
          "Distrito de Chungui, provincia de La Mar, regi?n Ayacucho": 1,
          "Caser?o Caimito, Distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Sector de Yarasca, Distrito del Peren?, Chanchamayo, Jun?n.": 1,
          "Caser?o La Morada, distrito de Chol?n, provincia de  Leoncio Prado, regi?n Hu?nuco": 1,
          "Centro poblado de Pucayacu, distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Distrito de San Rafael, provincia de Ambo, regi?n Hu?nuco. ": 1,
          "Distritos de Tambo y San Miguel, provincia de La Mar, provincia de Huanta; regi?n Ayacucho.": 1,
          "Maz?ngaro en la zona de San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n.": 1,
          "Cerro San Judas, Vizcat?n, provincia de Huanta, AYACUCHO": 1,
          "Centro poblado de Kepashiato, distrito de Echarate, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Aucayacu, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Vizcat?n, regi?n Ayacucho.": 1,
          "Zona urbana de Aguayt?a, provincia de Padre Abad, regi?n Ucayali": 1,
          "Tingo Mar?a, regi?n Hu?nuco.": 1,
          "Aguayt?a, provincia de Padre Abad, regi?n Ucayali": 1,
          "Cusco (Kepashiato, Distrito de Echarate, provincia de La Convenci?n)": 1,
          "Centro poblado Machente, Valle del R?o Apur?mac Ene, regi?n  Ayacucho": 1,
          "Tarapoto; y San Mart?n; regi?n San Mart?n.": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.lugar",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          " Ayacucho (Llochegua, provincia de Huanta)": 1,
          " Caser?o de Huarapa, Centro poblado de Utao, distrito Churubamba, provincia Hu?nuco, regi?n Hu?nuco.": 1,
          " Cusco Distrito de Vilcabamba, provincia de La Convenci?n.": 1,
          " Distrito de LLochegua, provincia de Huanta, regi?nAyacucho. ": 1,
          "?u?unhuayocc, provincia de Churcampa, regi?n Huancavelica": 1,
          "Aguayt?a, provincia de Padre Abad, regi?n Ucayali": 1,
          "Alto Huallaga; regiones San Mart?n HU\ufffdNUCO": 1,
          "Apur?mac (Distrito de Sabaino, prov?ncia de Antabamba)": 1,
          "Aucayacu, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Aucayacu, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n, Hu?nuco.": 1,
          "Aucayacu, distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 2,
          "Ayacucho  (distrito Ayacucho, provincia de Huamanga)": 2,
          "Canaire, distrito de Llochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Caser?o 7 de octubre (Aucayacu), distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o Caimito, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o Caimito, Distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o de Inkari,  centro poblado de San Jorge, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o de Wiracocha, distrito de Jos? Crespo y Castillo (Aucayacu), provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?o El Pueblito, distrito de Olmos, provincia de Lambayeque, regi?n Lambayeque.": 1,
          "Caser?o La Morada, distrito de Chol?n, provincia de  Leoncio Prado, regi?n Hu?nuco": 1,
          "Caser?o Milano, distrito Jos? Crespo y Castillo,  provincia Leoncio Prado, regi?n Hu?nuco.": 1,
          "Caser?os de Chatito, Vichayal, Casa Grande y R?o Viejo, provincia de Paita. PIURA": 1,
          "Centro poblado de Huancas, distrito de Andarapa, provincia de Andahuaylas, regi?n Apur?mac": 1,
          "Centro poblado de Kepashiato, distrito de Echarate, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Centro poblado de Kiteni, distrito de Echarate, provincia de La Convenci?n, regi?n Cusco.": 2,
          "Centro poblado de Marcavalle, distrito de Pucar?, provincia de Huancayo, regi?n Jun?n.": 1,
          "Centro poblado de Maz?ngaro, distrito de Pangoa, provincia de Satipo, regi?n Jun?n.": 2,
          "Centro poblado de Pucayacu, distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 2,
          "Centro poblado de Pucayacu, distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Centro poblado de Sanabamba, distrito de Ayahuanco, provincia de Huanta, regi?n Ayacucho. ": 1,
          "Centro poblado de Villa Virgen, distrito de Vilcabamba, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Centro poblado Machente, Valle del R?o Apur?mac Ene, regi?n  Ayacucho": 1,
          "Centro poblado Supte San Jorge, distrito Rupa Rupa provincia Leoncio Prado, regi?n Hu?nuco.  ": 1,
          "Centro poblado Uni?n Mantaro, distrito de LLochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Centros poblados de Agua Blanca y Sachavaca, distrito del Monz?n, prov?ncia de Huamal?es, regi?n Hu?nuco": 1,
          "Centros poblados de los distritos de Rupa Rupa y Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Cercado de Lima, Lima Metropolitana.": 1,
          "Cerro San Judas, Vizcat?n, provincia de Huanta, AYACUCHO": 1,
          "Choquetira, distrito de Vilcabamba, regi?n Cusco.": 1,
          "Ciudad de Huamanga, provincia de Huamanga, regi?n Ayacucho.": 1,
          "Cmunidad nativa de Pichiquia, distrito de R?o Tambo, de la provincia de Satipo, regi?n Jun?n.": 1,
          "Comunidad de Antilla, distrito de Curahuasi, provincia de Abancay, regi?n Apur?mac": 1,
          "Comunidad de Sanabamba, distrito de Ayahuanco, provincia de Huanta, regi?n Ayacucho.": 1,
          "Comunidad de Tanquihua, distrito de Cangallo,  provincia de Cangallo, regi?n Ayacucho.": 1,
          "Comunidad Jun?n Libertad, distrito de Llochegua, provincia de Huanta, AYACUCHO": 1,
          "Cusco (Distrito de Vilcabamba, provincia de La Convenci?n)": 1,
          "Cusco (Kepashiato, Distrito de Echarate, provincia de La Convenci?n)": 1,
          "Cusco Distrito de Kiteni, provincia de La Convenci?n": 1,
          "Distrito de  Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco": 1,
          "Distrito de Anco, provincia de La Mar, regi?n Ayacucho": 1,
          "Distrito de Andamarca, provincia de Concepci?n, JUN\ufffdN": 1,
          "Distrito de Apata, provincia de Jauja, regi?n Jun?n": 1,
          "Distrito de Aucayacu, Hu?nuco": 1,
          "Distrito de Ayahuanco, Valle del R?o Apur?mac y Ene, provincia de Huanta, regi?n Ayacucho.": 2,
          "Distrito de Ayna, provincia de La Mar, regi?n Ayacucho.": 2,
          "Distrito de Buldibuyo, Provincia de Pataz, Regi?n LA LIBERTAD": 1,
          "Distrito de Calapuja, provincia de Lampa, regi?n Puno.": 1,
          "Distrito de Campanilla y provincia de Mariscal C?ceres; regi?n San Mart?n.    ": 1,
          "Distrito de Chungui, provincia de La Mar, regi?n Ayacucho": 1,
          "Distrito de Chungui, provincia de La Mar, regi?n Ayacucho.": 2,
          "Distrito de Cutervo, provincia de Chota, CAJAMARCA": 1,
          "Distrito de Huacarama, provincia de Andahuaylas, regi?n Apur?mac.": 1,
          "Distrito de Huachocolpa, prov?ncia de Pampas, regi?n Huancavelica.": 1,
          "Distrito de Huachocolpa, provincia de Tayacaja, regi?n Huancavelica.": 1,
          "Distrito de Huancabamba, provincia de Oxapampa, regi?n Pasco,": 1,
          "Distrito de Huaraz, provincia de  Huaraz, regi?n Ancash.": 1,
          "Distrito de Jos? Crespo y Castillo (Aucayacu), provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Distrito de Jos? Crespo y Castillo, prov?ncia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n, Hu?nuco.": 1,
          "Distrito de Jos? Crespo y Castillo, regi?n Hu?nuco": 1,
          "Distrito de Kimbiri, provincia de La Convenci?n, regi?n Cusco": 1,
          "Distrito de Limbani; provincia de Sandia; regi?n Puno.": 1,
          "Distrito de Llochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Distrito de LLochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Distrito de Llochegua, provincia de Huanta, regi?n Ayacucho. ": 2,
          "Distrito de Llochegua; provincia de Huanta; regi?n Ayacucho.": 2,
          "Distrito de Monobamba, provincia de Jauja, regi?n Jun?n.": 1,
          "Distrito de Oco?a, provincia de Caman?, regi?n Arequipa.": 1,
          "Distrito de Pangoa, Provincia de Satipo JUN\ufffdN": 1,
          "Distrito de Pangoa, provincia de Satipo, regi?n Jun?n.": 4,
          "Distrito de Pausa, provincia de Pa?car del Sara Sara, regi?n Ayacucho": 1,
          "Distrito de Quellouno; provincia de La Convenci?n, regi?n Cusco.": 1,
          "Distrito de San Jos? de Secce, provincia de Huanta, regi?n Ayacucho.": 1,
          "Distrito de San Juan de Lurigancho, provincia de Lima Metropolitana, regi?n Lima.": 2,
          "Distrito de San Mart?n de Pangoa, prov?ncia de Satipo, regi?n Jun?n.": 1,
          "Distrito de San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n.": 2,
          "Distrito de San Rafael, provincia de Ambo, regi?n Hu?nuco. ": 1,
          "Distrito de Santa Rosa, provincia de La Mar, regi?n Ayacucho.": 1,
          "Distrito de Santo Domingo de Ocobamba, provincia de Huancayo; regi?n Jun?n.": 1,
          "Distrito de Sicuani, provincia de Canchis; regi?n Cusco.": 1,
          "Distrito de Sivia, prov?ncia de Huanta, regi?n Ayacucho.": 1,
          "Distrito de Tahuan?a, provincia de Atalaya, regi?n Ucayali.": 1,
          "Distrito de Ticapampa, provincia de Recuay, regi?n Ancash.": 1,
          "Distrito de Tintaypunco, provincia de Tayacaja, regi?n Huancavelica.": 1,
          "Distrito de Vilcabamba, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Distrito Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco": 1,
          "Distritos de Buldibuyo y Huaylillas; provincia de Pataz; regi?n La Libertad.": 1,
          "Distritos de Matahuasi y Apata, provincias de Concepci?n y Jauja (respectivamente), regi?n Jun?n.": 1,
          "Distritos de Pichari y Kimbiri, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Distritos de Tambo y San Miguel, provincia de La Mar, provincia de Huanta; regi?n Ayacucho.": 1,
          "Guacamayo, prov?ncia de Tocache, regi?n San Mart?n.": 1,
          "Huamanga, regi?n Ayacucho": 2,
          "Huamanga, Regi?n Ayacucho": 1,
          "Huancayo y Jauja, regi?n  Jun?n.": 1,
          "Huancayo, provincia de Huancayo, regi?n Jun?n": 1,
          "Huancayo, provincia de Huancayo, regi?n Jun?n.": 1,
          "Jun?n   (Distrito de San Mart?n de Pangoa, prov?ncia de Satipo)": 1,
          "Jun?n  (distrito de San Mart?n de Pangoa, provincia de Satipo)  ": 1,
          "Kumbirushiato,distrito de Echarate, provincia de La Convenci?n, regi?n Cusco.": 1,
          "La Colpa, Santa Rosa de Mishollo, distrito de La P?lvora, prov?ncia de Tocache, regi?n San Mart?n.": 1,
          "La Divisoria, l?mite entre Hu?nuco y Ucayali": 1,
          "La Oroya, provincia de Yauli, regi?n Jun?n.": 1,
          "Lambayeque   (Distrito de Olmos, prov?ncia de Lambayeque)": 1,
          "Lima Metropolitana(Distrito de Anc?n, provincia de Lima)": 1,
          "Localidad de Ccano, San Francisco, (VRAE), regi?n Ayacucho.": 2,
          "Localidad de Kepashiato, prov?ncia de La Convenci?n, regi?n Cusco.": 1,
          "Localidad de Manchuria, distrito de Monz?n, prov?ncia de Huamal?es, regi?n Hu?nuco.": 1,
          "Localidad de Naranjal, distrito de Ayna - San Francisco, provincia de La Mar regi?n Ayacucho.": 1,
          "Localidad de Sinaycocha, distrito Santo Domingo de Acobamba, provincia de Huancayo, regi?n Jun?n": 1,
          "Localidades de Carhuar?n y Sivia, sector Rumichaca, distrito de Santillana, provincia de Huanta, regi?n Ayacucho.": 1,
          "Localidades de Pumahuasi y San Isidro, distritos de Daniel Alom?a Robles y Hermilio Valdiz?n, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Localidades de Shitarillo y Cachiyacu, distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Maz?ngaro en la zona de San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n.": 1,
          "Ocopilla, Huancayo, regi?n Jun?n.": 1,
          "Pavayacu,  distrito de Alto Magdalena, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Poblado de San Jos? de Secce, distrito de Santillana, provincia de Huanta, regi?n Ayacucho": 1,
          "Provincia de Espinar, regi?n Cusco.": 1,
          "Provincia de Huanta, regi?n Ayacucho.": 2,
          "Provincia de Ica, distrito de Ica, regi?n Ica.": 1,
          "Provincia de La Mar, regi?n Ayacucho.": 1,
