          "3/21/13 17:19": 1,
          "3/22/13 10:00": 1,
          "3/22/13 10:16": 1,
          "3/22/13 11:01": 1,
          "3/22/13 11:21": 1,
          "3/28/13 14:08": 1,
          "3/28/13 14:24": 1,
          "3/28/13 15:02": 1,
          "3/28/13 15:17": 1,
          "3/28/13 15:50": 1,
          "3/28/13 16:06": 1,
          "3/29/13 10:58": 1,
          "3/29/13 11:17": 1,
          "3/29/13 13:27": 1,
          "3/29/13 13:44": 1,
          "3/29/13 14:35": 1,
          "3/29/13 14:50": 1,
          "3/29/13 15:21": 1,
          "3/29/13 15:37": 1,
          "4/10/13 16:58": 1,
          "4/10/13 17:14": 1,
          "4/10/13 17:57": 1,
          "4/10/13 18:11": 1,
          "4/18/13 11:57": 1,
          "4/18/13 12:14": 1,
          "4/18/13 13:06": 1,
          "4/18/13 13:19": 1,
          "4/18/13 14:00": 1,
          "4/18/13 14:17": 1,
          "4/19/13 12:01": 1,
          "4/19/13 12:18": 1,
          "4/19/13 13:52": 1,
          "4/19/13 14:15": 1,
          "4/3/13 15:24": 1,
          "4/3/13 15:41": 1,
          "4/3/13 16:29": 1,
          "4/3/13 16:45": 1,
          "4/5/13 11:18": 1,
          "4/5/13 11:58": 1,
          "4/5/13 12:12": 1,
          "4/5/13 14:01": 1,
          "4/5/13 14:17": 1,
          "4/5/13 9:54": 1,
          "4/9/13 13:56": 1,
          "4/9/13 14:20": 1,
          "4/9/13 17:01": 1,
          "4/9/13 17:15": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "startdate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        92
      ],
      [
        "herfindahl",
        0.0108695652173913
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "3/14/13 14:45"
      ],
      [
        "mid",
        "3/14/13 14:45"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "startdate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.enddate.mode",
    [
      "3/14/13 14:59",
      [
        "3/15/13 11:49",
        "3/21/13 15:19",
        "2/26/13 17:59",
        "4/10/13 17:26",
        "4/3/13 16:44"
      ]
    ]
  ],
  [
    "add",
    "variables.enddate",
    [
      [
        "variableName",
        "enddate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        92
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "3/15/13 11:49",
          "3/21/13 15:19",
          "2/26/13 17:59",
          "4/10/13 17:26",
          "4/3/13 16:44"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.010869565217391295
      ],
      [
        "plotValues",
        {
          "4/5/13 12:21": 1,
          "3/29/13 13:43": 1,
          "4/18/13 13:18": 1,
          "2/22/13 10:31": 1,
          "3/21/13 13:15": 1,
          "3/15/13 13:28": 1,
          "2/15/13 15:31": 1,
          "4/9/13 17:15": 1,
          "3/21/13 14:14": 1,
          "2/22/13 15:24": 1,
          "4/10/13 18:19": 1,
          "4/18/13 14:17": 1,
          "3/29/13 11:30": 1,
          "3/22/13 10:16": 1,
          "3/15/13 15:15": 1,
          "2/26/13 15:48": 1,
          "2/26/13 17:48": 1,
          "4/10/13 17:14": 1,
          "4/10/13 18:10": 1,
          "2/22/13 10:19": 1,
          "3/15/13 15:25": 1,
          "2/15/13 12:19": 1,
          "3/21/13 13:27": 1,
          "3/21/13 17:29": 1,
          "2/15/13 15:18": 1,
          "4/19/13 14:14": 1,
          "3/21/13 17:18": 1,
          "2/22/13 15:12": 1,
          "3/29/13 15:49": 1,
          "3/28/13 16:05": 1,
          "3/22/13 10:27": 1,
          "4/18/13 14:29": 1,
          "3/29/13 11:16": 1,
          "4/5/13 11:17": 1,
          "3/14/13 16:04": 1,
          "3/15/13 11:00": 1,
          "2/26/13 16:46": 1,
          "4/3/13 15:41": 1,
          "3/28/13 15:16": 1,
          "3/28/13 16:20": 1,
          "4/9/13 14:37": 1,
          "2/22/13 11:29": 1,
          "3/28/13 15:30": 1,
          "4/19/13 14:28": 1,
          "4/9/13 17:25": 1,
          "3/15/13 13:17": 1,
          "4/18/13 13:31": 1,
          "2/15/13 11:37": 1,
          "3/15/13 10:48": 1,
          "4/19/13 12:31": 1,
          "3/21/13 15:33": 1,
          "2/15/13 14:18": 1,
          "3/22/13 11:36": 1,
          "2/22/13 12:22": 1,
          "2/26/13 15:59": 1,
          "4/5/13 11:30": 1,
          "2/15/13 14:33": 1,
          "2/22/13 12:35": 1,
          "3/28/13 14:37": 1,
          "4/5/13 12:11": 1,
          "3/14/13 15:49": 1,
          "2/15/13 16:34": 1,
          "4/3/13 16:57": 1,
          "4/3/13 15:53": 1,
          "3/29/13 13:55": 1,
          "4/19/13 12:17": 1,
          "4/5/13 14:17": 1,
          "2/26/13 16:57": 1,
          "4/18/13 12:13": 1,
          "3/29/13 14:50": 1,
          "4/18/13 12:24": 1,
          "3/28/13 14:23": 1,
          "3/14/13 14:45": 1,
          "3/22/13 11:20": 1,
          "3/29/13 15:02": 1,
          "3/14/13 14:59": 1,
          "2/15/13 16:18": 1,
          "2/15/13 11:23": 1,
          "3/21/13 15:19": 1,
          "3/15/13 12:02": 1,
          "2/21/13 16:52": 1,
          "2/15/13 12:32": 1,
          "3/21/13 14:26": 1,
          "3/29/13 15:36": 1,
          "2/21/13 17:05": 1,
          "4/5/13 14:29": 1,
          "4/9/13 14:19": 1,
          "4/3/13 16:44": 1,
          "4/10/13 17:26": 1,
          "2/26/13 17:59": 1,
          "2/22/13 11:42": 1,
          "3/15/13 11:49": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.enddate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2/15/13 11:23": 1,
          "2/15/13 11:37": 1,
          "2/15/13 12:19": 1,
          "2/15/13 12:32": 1,
          "2/15/13 14:18": 1,
          "2/15/13 14:33": 1,
          "2/15/13 15:18": 1,
          "2/15/13 15:31": 1,
          "2/15/13 16:18": 1,
          "2/15/13 16:34": 1,
          "2/21/13 16:52": 1,
          "2/21/13 17:05": 1,
          "2/22/13 10:19": 1,
          "2/22/13 10:31": 1,
          "2/22/13 11:29": 1,
          "2/22/13 11:42": 1,
          "2/22/13 12:22": 1,
          "2/22/13 12:35": 1,
          "2/22/13 15:12": 1,
          "2/22/13 15:24": 1,
          "2/26/13 15:48": 1,
          "2/26/13 15:59": 1,
          "2/26/13 16:46": 1,
          "2/26/13 16:57": 1,
          "2/26/13 17:48": 1,
          "2/26/13 17:59": 1,
          "3/14/13 14:45": 1,
          "3/14/13 14:59": 1,
          "3/14/13 15:49": 1,
          "3/14/13 16:04": 1,
          "3/15/13 10:48": 1,
          "3/15/13 11:00": 1,
          "3/15/13 11:49": 1,
          "3/15/13 12:02": 1,
          "3/15/13 13:17": 1,
          "3/15/13 13:28": 1,
          "3/15/13 15:15": 1,
          "3/15/13 15:25": 1,
          "3/21/13 13:15": 1,
          "3/21/13 13:27": 1,
          "3/21/13 14:14": 1,
          "3/21/13 14:26": 1,
          "3/21/13 15:19": 1,
          "3/21/13 15:33": 1,
          "3/21/13 17:18": 1,
          "3/21/13 17:29": 1,
          "3/22/13 10:16": 1,
          "3/22/13 10:27": 1,
          "3/22/13 11:20": 1,
          "3/22/13 11:36": 1,
          "3/28/13 14:23": 1,
          "3/28/13 14:37": 1,
          "3/28/13 15:16": 1,
          "3/28/13 15:30": 1,
          "3/28/13 16:05": 1,
          "3/28/13 16:20": 1,
          "3/29/13 11:16": 1,
          "3/29/13 11:30": 1,
          "3/29/13 13:43": 1,
          "3/29/13 13:55": 1,
          "3/29/13 14:50": 1,
          "3/29/13 15:02": 1,
          "3/29/13 15:36": 1,
          "3/29/13 15:49": 1,
          "4/10/13 17:14": 1,
          "4/10/13 17:26": 1,
          "4/10/13 18:10": 1,
          "4/10/13 18:19": 1,
          "4/18/13 12:13": 1,
          "4/18/13 12:24": 1,
          "4/18/13 13:18": 1,
          "4/18/13 13:31": 1,
          "4/18/13 14:17": 1,
          "4/18/13 14:29": 1,
          "4/19/13 12:17": 1,
          "4/19/13 12:31": 1,
          "4/19/13 14:14": 1,
          "4/19/13 14:28": 1,
          "4/3/13 15:41": 1,
          "4/3/13 15:53": 1,
          "4/3/13 16:44": 1,
          "4/3/13 16:57": 1,
          "4/5/13 11:17": 1,
          "4/5/13 11:30": 1,
          "4/5/13 12:11": 1,
          "4/5/13 12:21": 1,
          "4/5/13 14:17": 1,
          "4/5/13 14:29": 1,
          "4/9/13 14:19": 1,
          "4/9/13 14:37": 1,
          "4/9/13 17:15": 1,
          "4/9/13 17:25": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "enddate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        92
      ],
      [
        "herfindahl",
        0.0108695652173913
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "3/14/13 14:59"
      ],
      [
        "mid",
        "3/14/13 14:59"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "enddate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.subjid.median",
    [
      "4021.5",
      4021.5
    ]
  ],
  [
    "change",
    "variables.subjid.mean",
    [
      "3954.86956521739",
      3954.8695652173915
    ]
  ],
  [
    "change",
    "variables.subjid.mode",
    [
      "3011",
      [
        5010,
        4027,
        4029,
        4030,
        4031
      ]
    ]
  ],
  [
    "change",
    "variables.subjid.max",
    [
      "5022",
      5022
    ]
  ],
  [
    "change",
    "variables.subjid.min",
    [
      "3011",
      3011
    ]
  ],
  [
    "add",
    "variables.subjid",
    [
      [
        "variableName",
        "subjid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        46
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          5010,
          4027,
          4029,
          4030,
          4031
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        794.2156157733681
      ],
      [
        "herfindahlIndex",
        0.011303154213595765
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3010.5951982004176,
          3051.65253704938,
          3092.709875898343,
          3133.7672147473054,
          3174.824553596268,
          3215.8818924452303,
          3256.9392312941927,
          3297.9965701431556,
          3339.053908992118,
          3380.1112478410805,
          3421.1685866900434,
          3462.225925539006,
          3503.2832643879683,
          3544.3406032369307,
          3585.397942085893,
          3626.455280934856,
          3667.5126197838185,
          3708.569958632781,
          3749.627297481744,
          3790.6846363307063,
          3831.7419751796688,
          3872.799314028631,
          3913.8566528775937,
          3954.9139917265566,
          3995.971330575519,
          4037.0286694244814,
          4078.0860082734443,
          4119.143347122406,
          4160.200685971369,
          4201.258024820332,
          4242.315363669294,
          4283.372702518257,
          4324.430041367219,
          4365.487380216182,
          4406.544719065145,
          4447.602057914108,
          4488.65939676307,
          4529.716735612032,
          4570.774074460995,
          4611.8314133099575,
          4652.88875215892,
          4693.946091007882,
          4735.003429856845,
          4776.060768705807,
          4817.11810755477,
          4858.175446403733,
          4899.232785252695,
          4940.290124101658,
          4981.34746295062,
          5022.404801799583
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00043457359775260376,
          0.0004342371758436592,
          0.00042763040717449954,
          0.00041538111429774676,
          0.00039845662569464615,
          0.00037810641538282044,
          0.0003557839055016746,
          0.0003330539376583022,
          0.00031149319566395507,
          0.00029259083836258553,
          0.0002776559304054451,
          0.0002677371740518663,
          0.00026355919516500955,
          0.0002654784249384735,
          0.0002734605598865602,
          0.0002870806858610469,
          0.000305546337601109,
          0.0003277429059915028,
          0.00035229978089775795,
          0.00037767436995111205,
          0.0004022497035165588,
          0.0004244398717336638,
          0.00044279627473080036,
          0.00045610687128999573,
          0.00046348052460940973,
          0.0004644093137011552,
          0.0004588033136938117,
          0.000446994701124067,
          0.00042971082841723003,
          0.000408018766873314,
          0.00038324635619716216,
          0.0003568866962448975,
          0.0003304940671231968,
          0.0003055794119619316,
          0.00028351285663780716,
          0.00026543948164146187,
          0.0002522129710089835,
          0.0002443501043475247,
          0.00024200753239005078,
          0.00024498099184235424,
          0.00025272607985802524,
          0.00026439885407378354,
          0.00027891374844751825,
          0.00029501551093696644,
          0.00031136104579507527,
          0.00032660622927378074,
          0.0003394920865064976,
          0.00034892433983053217,
          0.00035404043631817996,
          0.0003542588561769746
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          3011.0,
          3052.0408163265306,
          3093.081632653061,
          3134.122448979592,
          3175.1632653061224,
          3216.204081632653,
          3257.2448979591836,
          3298.285714285714,
          3339.326530612245,
          3380.3673469387754,
          3421.408163265306,
          3462.4489795918366,
          3503.4897959183672,
          3544.530612244898,
          3585.5714285714284,
          3626.612244897959,
          3667.6530612244896,
          3708.6938775510203,
          3749.734693877551,
          3790.7755102040815,
          3831.816326530612,
          3872.8571428571427,
          3913.8979591836733,
          3954.938775510204,
          3995.9795918367345,
          4037.0204081632655,
          4078.0612244897957,
          4119.102040816327,
          4160.142857142857,
          4201.183673469388,
          4242.224489795918,
          4283.265306122449,
          4324.306122448979,
          4365.34693877551,
          4406.3877551020405,
          4447.428571428572,
          4488.469387755102,
          4529.510204081633,
          4570.551020408163,
          4611.591836734694,
          4652.632653061224,
          4693.673469387755,
          4734.714285714285,
          4775.755102040816,
          4816.7959183673465,
          4857.836734693878,
          4898.877551020408,
          4939.918367346939,
          4980.959183673469,
          5022.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.021739130434782608,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.subjid",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          2142.95024159172,
          2219.42166030226,
          2295.8930790128,
          2372.36449772334,
          2448.83591643388,
          2525.30733514443,
          2601.77875385497,
          2678.25017256551,
          2754.72159127605,
          2831.1930099866,
          2907.66442869714,
          2984.13584740768,
          3060.60726611822,
          3137.07868482876,
          3213.55010353931,
          3290.02152224985,
          3366.49294096039,
          3442.96435967093,
          3519.43577838148,
          3595.90719709202,
          3672.37861580256,
          3748.8500345131,
          3825.32145322364,
          3901.79287193419,
          3978.26429064473,
          4054.73570935527,
          4131.20712806581,
          4207.67854677636,
          4284.1499654869,
          4360.62138419744,
          4437.09280290798,
          4513.56422161852,
          4590.03564032907,
          4666.50705903961,
          4742.97847775015,
          4819.44989646069,
          4895.92131517124,
          4972.39273388178,
          5048.86415259232,
          5125.33557130286,
          5201.8069900134,
          5278.27840872395,
          5354.74982743449,
          5431.22124614503,
          5507.69266485557,
          5584.16408356612,
          5660.63550227666,
          5737.1069209872,
          5813.57833969774,
          5890.04975840828
        ]
      ],
      [
        "ploty",
        [
          4.91210331034705e-06,
          1.05309795797045e-05,
          2.11134411951507e-05,
          3.94091493435642e-05,
          6.86824282729161e-05,
          0.000111582808982562,
          0.000169114937332723,
          0.000239066141244446,
          0.000315222651601499,
          0.000387704338828882,
          0.000444958947729151,
          0.000476465294484269,
          0.000476755195446924,
          0.000446537257679403,
          0.000393825307649936,
          0.000331314089416796,
          0.000273618854952225,
          0.00023380580665704,
          0.000220949269738764,
          0.000238178600566293,
          0.000282752969724653,
          0.000345590984219105,
          0.000413506528225942,
          0.000471411013066376,
          0.000505859642511646,
          0.000508696709992211,
          0.000479143323495481,
          0.000423957415790454,
          0.000355632414739883,
          0.000288768987366757,
          0.000236550575099157,
          0.000208301872293185,
          0.000207355746694264,
          0.00023151618814427,
          0.000273159307248834,
          0.000321126600085589,
          0.000362900044349885,
          0.0003875295612958,
          0.000387952068759355,
          0.000363140939156576,
          0.000317229645149946,
          0.000258613798728399,
          0.000196664558613873,
          0.000139497688137593,
          9.22904774330971e-05,
          5.69605210809061e-05,
          3.27711734920411e-05,
          1.76039310493859e-05,
          8.80393275411753e-06,
          4.11734539836703e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          3011,
          3055.68888888889,
          3100.37777777778,
          3145.06666666667,
          3189.75555555556,
          3234.44444444444,
          3279.13333333333,
          3323.82222222222,
          3368.51111111111,
          3413.2,
          3457.88888888889,
          3502.57777777778,
          3547.26666666667,
          3591.95555555556,
          3636.64444444444,
          3681.33333333333,
          3726.02222222222,
          3770.71111111111,
          3815.4,
          3860.08888888889,
          3904.77777777778,
          3949.46666666667,
          3994.15555555556,
          4038.84444444444,
          4083.53333333333,
          4128.22222222222,
          4172.91111111111,
          4217.6,
          4262.28888888889,
          4306.97777777778,
          4351.66666666667,
          4396.35555555556,
          4441.04444444444,
          4485.73333333333,
          4530.42222222222,
          4575.11111111111,
          4619.8,
          4664.48888888889,
          4709.17777777778,
          4753.86666666667,
          4798.55555555556,
          4843.24444444444,
          4887.93333333333,
          4932.62222222222,
          4977.31111111111,
          5022
        ]
      ],
      [
        "cdfploty",
        [
          0.0217391304347826,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.347826086956522,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          0.717391304347826,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "subjid"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "794.215615773368"
      ],
      [
        "uniques",
        46
      ],
      [
        "herfindahl",
        0.0217391304347826
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "3011"
      ],
      [
        "mid",
        "3011"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "subjid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iss1.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.iss1.mean",
    [
      "6.31521739130435",
      6.315217391304348
    ]
  ],
  [
    "change",
    "variables.iss1.mode",
    [
      "4",
      [
        4
      ]
    ]
  ],
  [
    "change",
    "variables.iss1.max",
    [
      "11",
      11
    ]
  ],
  [
    "change",
    "variables.iss1.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.iss1",
    [
      [
        "variableName",
        "iss1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        9
      ],
      [
        "modeFreq",
        21
      ],
      [
        "fewestValues",
        [
          11
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.480381696194176
      ],
      [
        "herfindahlIndex",
        0.012528106031206208
