          "RIO BRANCO": 15,
          "NOVA OLINDA DO NORTE": 15,
          "BAURU": 15,
          "NITEROI": 15,
          "PARAIBANO": 15,
          "JARDINOPOLIS": 15,
          "CABO FRIO": 15,
          "MACEIO": 15,
          "ARCOVERDE": 15,
          "COARACI": 15,
          "SAO JOSE DO RIO PRETO": 15,
          "BILAC": 15,
          "SAO JOAO DA BARRA": 15,
          "GRACA ARANHA": 15,
          "RECIFE": 15,
          "ALAMBARI": 15,
          "LINHARES": 15,
          "ITAPEMIRIM": 15,
          "SOROCABA": 15,
          "QUIPAPA": 15,
          "VITORIA DA CONQUISTA": 15,
          "CRISOLITA": 15,
          "SAO LUIS": 15,
          "PEDRAS DE MARIA DA CRUZ": 15,
          "DUQUE DE CAXIAS": 15,
          "OSASCO": 15,
          "MANAUS": 15,
          "VOLTA REDONDA": 15,
          "SANTANA": 15,
          "MONTE ALTO": 15,
          "POCOS DE CALDAS": 15,
          "TEIXEIRA DE FREITAS": 15,
          "GOIANIA": 15,
          "ITAUNA": 15,
          "CAXIAS DO SUL": 15,
          "LUCAS DO RIO VERDE": 15,
          "ITAPIRA": 15,
          "CUIABA": 15,
          "ALIANCA DO TOCANTINS": 15,
          "VASSOURAS": 15,
          "ITAUCU": 15,
          "PETROLINA": 15,
          "CAMPINAS": 15,
          "SAO LUDGERO": 14,
          "CASCAVEL": 14,
          "ARACATUBA": 14,
          "CRATO": 14,
          "LUZIANIA": 14,
          "ARARAQUARA": 14,
          "ITATIBA": 14,
          "CAUCAIA": 14,
          "FRANCISCO MORATO": 14,
          "SANTANA DOS GARROTES": 14,
          "ENGENHEIRO BELTRAO": 14,
          "ARAUCARIA": 14,
          "JACAREI": 14,
          "CACAPAVA": 14,
          "JUQUITIBA": 14,
          "SAO CAETANO DO SUL": 14,
          "CIANORTE": 14,
          "LONDRINA": 14,
          "CRUZ DAS ALMAS": 14,
          "PIRATINI": 13,
          "CAMPINA GRANDE": 13,
          "PALMITOS": 13,
          "BLUMENAU": 13,
          "ESPERANCA": 13,
          "VICENTE DUTRA": 13,
          "ORTIGUEIRA": 13,
          "SAO JOAO DO TRIUNFO": 13,
          "BELA VISTA": 13,
          "CASA NOVA": 13,
          "NOVA LIMA": 13,
          "MAFRA": 13,
          "CAETE": 13,
          "POCO VERDE": 12,
          "SAO PEDRO DO SUL": 12,
          "FLORIANOPOLIS": 12,
          "BARRA DOS COQUEIROS": 12
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.mun",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "ALAMBARI": 15,
          "ALIANCA DO TOCANTINS": 15,
          "ARACATUBA": 14,
          "ARARAQUARA": 14,
          "ARAUCARIA": 14,
          "ARCOVERDE": 15,
          "BARRA DOS COQUEIROS": 12,
          "BAURU": 15,
          "BELA VISTA": 13,
          "BELEM": 17,
          "BELO HORIZONTE": 27,
          "BILAC": 15,
          "BLUMENAU": 13,
          "BRASILIA": 26,
          "BURITICUPU": 15,
          "CABO FRIO": 15,
          "CACAPAVA": 14,
          "CAETE": 13,
          "CALDAS NOVAS": 16,
          "CAMPINA GRANDE": 13,
          "CAMPINAS": 15,
          "CAMPO GRANDE": 16,
          "CARANDAI": 15,
          "CASA NOVA": 13,
          "CASCAVEL": 14,
          "CAUCAIA": 14,
          "CAXIAS DO SUL": 15,
          "CIANORTE": 14,
          "COARACI": 15,
          "CRATO": 14,
          "CRISOLITA": 15,
          "CRUZ DAS ALMAS": 14,
          "CUIABA": 15,
          "CURITIBA": 19,
          "DUQUE DE CAXIAS": 15,
          "ENGENHEIRO BELTRAO": 14,
          "ESPERANCA": 13,
          "FLORIANOPOLIS": 12,
          "FORTALEZA": 22,
          "FRANCISCO MORATO": 14,
          "FRUTAL": 18,
          "GOIANIA": 15,
          "GRACA ARANHA": 15,
          "GUARULHOS": 15,
          "ITAMARANDIBA": 15,
          "ITAPEMIRIM": 15,
          "ITAPIRA": 15,
          "ITATIBA": 14,
          "ITATIRA": 20,
          "ITAUCU": 15,
          "ITAUNA": 15,
          "JABOATAO DOS GUARARAPES": 15,
          "JACAREI": 14,
          "JARDINOPOLIS": 15,
          "JI PARANA": 15,
          "JUCATI": 15,
          "JUIZ DE FORA": 19,
          "JUQUITIBA": 14,
          "LEME": 15,
          "LIMOEIRO DE ANADIA": 15,
          "LINHARES": 15,
          "LONDRINA": 14,
          "LUCAS DO RIO VERDE": 15,
          "LUIS GOMES": 17,
          "LUZIANIA": 14,
          "LUZILANDIA": 17,
          "MACEIO": 15,
          "MAE DO RIO": 16,
          "MAFRA": 13,
          "MANAUS": 15,
          "MOCOCA": 15,
          "MONTE ALTO": 15,
          "MONTENEGRO": 16,
          "NITEROI": 15,
          "NOVA LIMA": 13,
          "NOVA OLINDA DO NORTE": 15,
          "NOVO HAMBURGO": 18,
          "OLINDINA": 16,
          "ORTIGUEIRA": 13,
          "OSASCO": 15,
          "PALMITOS": 13,
          "PARAIBANO": 15,
          "PARNAMIRIM": 16,
          "PAVAO": 15,
          "PEDRAS DE MARIA DA CRUZ": 15,
          "PETROLINA": 15,
          "PIRATINI": 13,
          "POCO VERDE": 12,
          "POCOS DE CALDAS": 15,
          "PORTO ALEGRE": 16,
          "QUIPAPA": 15,
          "RECIFE": 15,
          "REDENCAO": 16,
          "RIO BRANCO": 15,
          "RIO DE JANEIRO": 70,
          "SALVADOR": 26,
          "SANTA CRUZ DO SUL": 17,
          "SANTANA": 15,
          "SANTANA DOS GARROTES": 14,
          "SANTAREM": 16,
          "SAO BENEDITO": 15,
          "SAO BERNARDO DO CAMPO": 15,
          "SAO CAETANO DO SUL": 14,
          "SAO GONCALO": 15,
          "SAO GOTARDO": 15,
          "SAO JOAO DA BARRA": 15,
          "SAO JOAO DO TRIUNFO": 13,
          "SAO JOSE DO RIO PRETO": 15,
          "SAO LUDGERO": 14,
          "SAO LUIS": 15,
          "SAO PAULO": 128,
          "SAO PEDRO DO SUL": 12,
          "SOROCABA": 15,
          "TANQUINHO": 16,
          "TEIXEIRA DE FREITAS": 15,
          "TERESINA": 16,
          "VASSOURAS": 15,
          "VICENTE DUTRA": 13,
          "VILA VELHA": 15,
          "VITORIA DA CONQUISTA": 15,
          "VOLTA REDONDA": 15
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mun"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "BARRA DOS COQUEIROS"
      ],
      [
        "mid",
        "ALAMBARI"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "mun"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.state.median",
    [
      "17",
      17.0
    ]
  ],
  [
    "change",
    "variables.state.mean",
    [
      "15.1780548628429",
      15.178054862842894
    ]
  ],
  [
    "change",
    "variables.state.mode",
    [
      "24",
      [
        24
      ]
    ]
  ],
  [
    "change",
    "variables.state.max",
    [
      "25",
      25
    ]
  ],
  [
    "change",
    "variables.state.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.state",
    [
      [
        "variableName",
        "state"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        25
      ],
      [
        "modeFreq",
        450
      ],
      [
        "fewestValues",
        [
          1,
          20,
          25
        ]
      ],
      [
        "fewestFreq",
        15
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        7.226152686021735
      ],
      [
        "herfindahlIndex",
        0.0006117459753748641
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7814367577145022,
          1.2801536247465632,
          1.7788704917786244,
          2.2775873588106856,
          2.776304225842747,
          3.2750210928748076,
          3.7737379599068688,
          4.27245482693893,
          4.771171693970992,
          5.269888561003052,
          5.768605428035113,
          6.267322295067174,
          6.7660391620992355,
          7.264756029131297,
          7.763472896163358,
          8.262189763195419,
          8.760906630227481,
          9.259623497259541,
          9.758340364291602,
          10.257057231323664,
          10.755774098355724,
          11.254490965387786,
          11.753207832419847,
          12.251924699451909,
          12.750641566483969,
          13.249358433516031,
          13.748075300548091,
          14.246792167580153,
          14.745509034612214,
          15.244225901644276,
          15.742942768676336,
          16.241659635708398,
          16.74037650274046,
          17.23909336977252,
          17.73781023680458,
          18.236527103836643,
          18.7352439708687,
          19.233960837900764,
          19.732677704932826,
          20.231394571964888,
          20.730111438996946,
          21.22882830602901,
          21.72754517306107,
          22.226262040093133,
          22.72497890712519,
          23.223695774157253,
          23.722412641189315,
          24.221129508221377,
          24.719846375253436,
          25.218563242285498
        ]
      ],
      [
        "pdfPlotY",
        [
          0.008696587183268533,
          0.012217738895501259,
          0.01647197994697157,
          0.021271387212843336,
          0.026202760237047682,
          0.03064985804420484,
          0.033941080367191505,
          0.0355900689275315,
          0.035518155194662476,
          0.034133339071084456,
          0.0322134244955339,
          0.03065028148225318,
          0.03017557507171891,
          0.031166737127011415,
          0.03356283561639773,
          0.03687472010051682,
          0.040282919589913924,
          0.042839280663233836,
          0.043761032765026776,
          0.04272488386254233,
          0.04001099064460532,
          0.036394896361168494,
          0.032829589239134385,
          0.03009006765938656,
          0.028563153347446094,
          0.028255217783421528,
          0.028955878718738205,
          0.03042960409890864,
          0.03252627320763712,
          0.03516512437763772,
          0.03821594311318085,
          0.04136118596367011,
          0.04405294442814018,
          0.04564455326357082,
          0.045669506825349836,
          0.0441193093005225,
          0.041537243873559386,
          0.03884818778414606,
          0.03702209706063685,
          0.03677862991454796,
          0.0384825442750142,
          0.04219630215072998,
          0.047713469362730646,
          0.05444259637173805,
          0.061226708866624,
          0.06636601912715688,
          0.06804727388458837,
          0.0650709418775676,
          0.05746374139762013,
          0.046560766728580213
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.489795918367347,
          1.9795918367346939,
          2.4693877551020407,
          2.9591836734693877,
          3.4489795918367347,
          3.9387755102040813,
          4.428571428571429,
          4.918367346938775,
          5.408163265306122,
          5.8979591836734695,
          6.387755102040816,
          6.877551020408163,
          7.36734693877551,
          7.857142857142857,
          8.346938775510203,
          8.83673469387755,
          9.326530612244898,
          9.816326530612244,
          10.306122448979592,
          10.795918367346939,
          11.285714285714285,
          11.775510204081632,
          12.26530612244898,
          12.755102040816325,
          13.244897959183673,
          13.73469387755102,
          14.224489795918368,
          14.714285714285714,
          15.204081632653061,
          15.693877551020408,
          16.183673469387756,
          16.6734693877551,
          17.163265306122447,
          17.653061224489797,
          18.142857142857142,
          18.632653061224488,
          19.122448979591837,
          19.612244897959183,
          20.10204081632653,
          20.591836734693878,
          21.081632653061224,
          21.57142857142857,
          22.06122448979592,
          22.551020408163264,
          23.04081632653061,
          23.53061224489796,
          24.020408163265305,
          24.51020408163265,
          25.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007481296758104738,
          0.007481296758104738,
          0.007481296758104738,
          0.022443890274314215,
          0.022443890274314215,
          0.03740648379052369,
          0.03740648379052369,
          0.10972568578553615,
          0.10972568578553615,
          0.15211970074812967,
          0.15211970074812967,
          0.16508728179551121,
          0.16508728179551121,
          0.18753117206982545,
          0.18753117206982545,
          0.2174563591022444,
          0.2174563591022444,
          0.24738154613466334,
          0.24738154613466334,
          0.35211970074812965,
          0.35211970074812965,
          0.36658354114713215,
          0.36658354114713215,
          0.38154613466334164,
          0.38154613466334164,
          0.4139650872817955,
          0.4139650872817955,
          0.4339152119700748,
          0.4339152119700748,
          0.47880299251870323,
          0.47880299251870323,
          0.4952618453865337,
          0.4952618453865337,
          0.5526184538653367,
          0.5526184538653367,
          0.6399002493765586,
          0.6399002493765586,
          0.656359102244389,
          0.656359102244389,
          0.6638403990024938,
          0.6638403990024938,
          0.7236907730673316,
          0.7236907730673316,
          0.7561097256857855,
          0.7561097256857855,
          0.7680798004987531,
          0.7680798004987531,
          0.9925187032418953,
          0.9925187032418953,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.state",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.26430267282882,
          -2.60045358414193,
          -1.93660449545504,
          -1.27275540676815,
          -0.608906318081256,
          0.0549427706056349,
          0.718791859292526,
          1.38264094797942,
          2.04649003666631,
          2.7103391253532,
          3.37418821404009,
          4.03803730272698,
          4.70188639141387,
          5.36573548010076,
          6.02958456878765,
          6.69343365747454,
          7.35728274616143,
          8.02113183484832,
          8.68498092353521,
          9.3488300122221,
          10.012679100909,
          10.6765281895959,
          11.3403772782828,
          12.0042263669697,
          12.6680754556566,
          13.3319245443434,
          13.9957736330303,
          14.6596227217172,
          15.3234718104041,
          15.987320899091,
          16.6511699877779,
          17.3150190764648,
          17.9788681651517,
          18.6427172538386,
          19.3065663425255,
          19.9704154312124,
          20.6342645198992,
          21.2981136085861,
          21.961962697273,
          22.6258117859599,
          23.2896608746468,
          23.9535099633337,
          24.6173590520206,
          25.2812081407075,
          25.9450572293944,
          26.6089063180813,
          27.2727554067681,
          27.936604495455,
          28.6004535841419,
          29.2643026728288
        ]
      ],
      [
        "ploty",
        [
          2.84586362094953e-05,
          0.000110575493116006,
          0.000355813922526736,
          0.000954626619480942,
          0.00217215015195383,
          0.00429350355863916,
          0.00757920692453672,
          0.0122825837595073,
          0.0185372791373128,
          0.0258857839292414,
          0.0327770087110341,
          0.037009232857747,
          0.0372185253461402,
          0.0341771278498966,
          0.0304275934790845,
          0.0285885511342444,
          0.0300477138958279,
          0.0345950976421042,
          0.0405505625944002,
          0.0451246986292854,
          0.0456659782244902,
          0.0416889153413879,
          0.0354225241862444,
          0.0300637237342038,
          0.0274547520972375,
          0.0274547733622863,
          0.0290669556303631,
          0.0316326147935132,
          0.0351752352800279,
          0.0398040895352028,
          0.0446626451876582,
          0.0476218970865575,
          0.0467646377458194,
          0.0424258039501282,
          0.0374022442818043,
          0.0348196752725183,
          0.0360540075727984,
          0.0410743641847322,
          0.049727945206244,
          0.0609716550444316,
          0.0707457677993585,
          0.0727708698522229,
          0.0634371810964122,
          0.0458014446283965,
          0.0270749664967876,
          0.0130424927363187,
          0.0051223493712489,
          0.00163891004607892,
          0.00042737962334234,
          9.15897481053499e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16,
          17,
          18,
          19,
          20,
          21,
          22,
          23,
          24,
          25
        ]
      ],
      [
        "cdfploty",
        [
          0.00748129675810474,
          0.0224438902743142,
          0.0374064837905237,
          0.109725685785536,
          0.15211970074813,
          0.165087281795511,
          0.187531172069825,
          0.217456359102244,
          0.247381546134663,
          0.35211970074813,
          0.366583541147132,
          0.381546134663342,
          0.413965087281795,
          0.433915211970075,
          0.478802992518703,
          0.495261845386534,
          0.552618453865337,
          0.639900249376559,
          0.656359102244389,
          0.663840399002494,
          0.723690773067332,
          0.756109725685785,
          0.768079800498753,
          0.992518703241895,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "state"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "7.22615268602174"
      ],
      [
        "uniques",
        25
      ],
      [
        "herfindahl",
        0.0915718185832178
      ],
      [
        "freqmode",
        450
      ],
      [
        "fewest",
        "25"
      ],
      [
        "mid",
        "7"
      ],
      [
        "freqfewest",
        "15"
      ],
      [
        "freqmid",
        "45"
      ],
      [
        "varnamesTypes",
        "state"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bf.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.bf.mean",
    [
      "0.21971971971972",
      0.2197197197197197
    ]
  ],
  [
    "change",
    "variables.bf.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.bf.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.bf.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.bf",
    [
      [
        "variableName",
        "bf"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7
      ],
      [
        "validCount",
        1998
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1559
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        439
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4141603732174735
      ],
      [
        "herfindahlIndex",
        0.0022779043280182223
      ],
      [
        "plotValues",
        {
          "0.0": 1559,
          "1.0": 439
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7802802802802803,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.bf",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1559,
          "1": 439
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.78028028028028,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bf"
      ],
      [
        "invalid",
        7
      ],
      [
        "valid",
        1998
      ],
      [
        "sd",
        "0.414160373217474"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.657114071027985
      ],
      [
        "freqmode",
        1559
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "439"
      ],
      [
        "freqmid",
        "999"
      ],
      [
        "varnamesTypes",
        "bf"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bf_fam.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.bf_fam.mean",
    [
      "0.350025037556335",
      0.3500250375563345
    ]
  ],
  [
    "change",
    "variables.bf_fam.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.bf_fam.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.bf_fam.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.bf_fam",
    [
      [
        "variableName",
        "bf_fam"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        1997
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1298
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        699
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4770969423070941
      ],
      [
        "herfindahlIndex",
        0.0014306151645207632
      ],
      [
        "plotValues",
        {
          "0.0": 1298,
          "1.0": 699
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6499749624436655,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.bf_fam",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1298,
          "1": 699
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.649974962443665,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bf_fam"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        1997
      ],
      [
        "sd",
        "0.477096942307094"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.544984978719958
      ],
      [
        "freqmode",
        1298
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "699"
      ],
      [
        "freqmid",
        "998.5"
      ],
      [
        "varnamesTypes",
        "bf_fam"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bf_conhecido.mode",
    [
      "1",
      [
        "1"
      ]
    ]
  ],
  [
    "add",
    "variables.bf_conhecido",
    [
      [
        "variableName",
        "bf_conhecido"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        33
      ],
      [
        "validCount",
        1972
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        1147
      ],
      [
        "fewestValues",
        [
          "Sim"
        ]
      ],
      [
        "fewestFreq",
        9
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.5095541434031822
      ],
      [
        "plotValues",
        {
          "1": 1147,
          "0": 816,
          "Sim": 9
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.bf_conhecido",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 816,
          "1": 1147,
          "Sim": 9
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bf_conhecido"
      ],
      [
        "invalid",
        33
      ],
      [
        "valid",
        1972
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.509554143403182
      ],
      [
        "freqmode",
        1147
      ],
      [
        "fewest",
        "Sim"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "9"
      ],
      [
        "freqmid",
        "816"
      ],
      [
        "varnamesTypes",
        "bf_conhecido"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lula.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.lula.mean",
    [
      "1.5175983436853",
      1.5175983436853002
    ]
  ],
  [
    "change",
    "variables.lula.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.lula.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.lula.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.lula",
    [
      [
        "variableName",
        "lula"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        73
      ],
      [
        "validCount",
        1932
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1000
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        932
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49981957195877197
      ],
      [
        "herfindahlIndex",
        0.0005737135880317633
      ],
      [
        "plotValues",
        {
          "2.0": 1000,
          "1.0": 932
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4824016563146998,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lula",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 932,
          "2": 1000
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.4824016563147,
          1
        ]
      ],
      [
        "labl",
