cb	cbid	meeting	year	meetid	currentrate	vote	target	twoyearfc	ygap	xr	vote.unc	pmcode	appoint.unc	appoint.date
"K�d�r B�la"	13	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795	1	5	2002.09
"K�d�r B�la"	13	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795	1	5	2002.09
"K�d�r B�la"	13	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795	1	5	2002.09
"K�d�r B�la"	13	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393	1	5	2002.09
"K�d�r B�la"	13	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393	1	5	2002.09
"K�d�r B�la"	13	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393	1	5	2002.09
"K�d�r B�la"	13	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483	1	5	2002.09
"K�d�r B�la"	13	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483	1	5	2002.09
"K�d�r B�la"	13	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483	1	5	2002.09
"K�d�r B�la"	13	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892	1	5	2002.09
"K�d�r B�la"	13	92506	2006	12	7.25	7.5	3	3.8	5.34	273.5	8.85892	1	5	2002.09
"K�d�r B�la"	13	102406	2006	13	7.75	8	3	3.8	5.34	262	8.85892	1	5	2002.09
"K�d�r B�la"	13	112006	2006	14	8	8.25	3	4	5.34	256	6.64747	1	5	2002.09
"K�d�r B�la"	13	121806	2006	15	8	8	3	4	5.34	252.3	6.64747	1	5	2002.09
"K�d�r B�la"	13	12207	2007	16	8	8	3	4	3.87	258	6.64747	1	5	2002.09
"K�d�r B�la"	13	22607	2007	17	8	8	3	2.957258939	3.87	254.8	6.19655	1	5	2002.09
"K�d�r B�la"	13	32607	2007	18	8	8	3	2.957258939	3.87	247.8	6.19655	1	5	2002.09
"K�d�r B�la"	13	42307	2007	19	8	8	3	2.957258939	3.87	246.4	6.19655	1	5	2002.09
"K�d�r B�la"	13	52107	2007	20	8	8	3	3.5	3.87	250.4	5.69749	1	5	2002.09
"K�d�r B�la"	13	62507	2007	21	8	8	3	3.5	3.87	245.9	5.69749	1	5	2002.09
"K�d�r B�la"	13	72307	2007	22	7.75	7.75	3	3.5	3.87	250.7	5.69749	1	5	2002.09
"K�d�r B�la"	13	82707	2007	23	7.75	7.75	3	2.4	3.87	254.1	6.50926	1	5	2002.09
"K�d�r B�la"	13	92407	2007	24	7.75	7.5	3	2.4	3.87	250.8	6.50926	1	5	2002.09
"K�d�r B�la"	13	102907	2007	25	7.5	7.5	3	2.4	3.87	251.1	6.50926	1	5	2002.09
"K�d�r B�la"	13	112607	2007	26	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	5	2002.09
"K�d�r B�la"	13	121707	2007	27	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	5	2002.09
"K�d�r B�la"	13	12108	2008	28	7.5	7.5	3	2.9	3.57	259.5	5.56873	1	5	2002.09
"K�d�r B�la"	13	22508	2008	29	7.5	7.75	3	3.2	3.57	262.2	5.70813	1	5	2002.09
"K�d�r B�la"	13	33108	2008	30	7.5	7.75	3	3.2	3.57	259.4	5.70813	1	5	2002.09
"K�d�r B�la"	13	42808	2008	31	8		3	3.2	3.57	253.4	5.70813	1	5	2002.09
"K�d�r B�la"	13	52608	2008	32	8.25	8.25	3	2.9	3.57	240.8	6.87295	1	5	2002.09
"K�d�r B�la"	13	62308	2008	33	8.5		3	2.9	3.57	237	6.87295	1	5	2002.09
"K�d�r B�la"	13	72108	2008	34	8.5	8.5	3	2.9	3.57	231.2	6.87295	1	5	2002.09
"K�d�r B�la"	13	82508	2008	35	8.5	8.5	3	2.9	3.57	238.2	5.73458	1	5	2002.09
"Oblath G�bor"	21	102405	2005	1	6	6	3	2.97895984	3.27	251	4.86575	1	6.245259053	2003.07
"Oblath G�bor"	21	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795	1	6.245259053	2003.07
"Oblath G�bor"	21	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795	1	6.245259053	2003.07
"Oblath G�bor"	21	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795	1	6.245259053	2003.07
"Oblath G�bor"	21	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393	1	6.245259053	2003.07
"Oblath G�bor"	21	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393	1	6.245259053	2003.07
"Oblath G�bor"	21	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393	1	6.245259053	2003.07
"Oblath G�bor"	21	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483	1	6.245259053	2003.07
"Oblath G�bor"	21	61906	2006	9	6	6	3	3.87	5.34	281.9	5.25483	1	6.245259053	2003.07
"Oblath G�bor"	21	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483	1	6.245259053	2003.07
"Oblath G�bor"	21	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892	1	6.245259053	2003.07
"Oblath G�bor"	21	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892	1	6.245259053	2003.07
"Oblath G�bor"	21	102406	2006	13	7.75	8	3	3.8	5.34	262	8.85892	1	6.245259053	2003.07
"Oblath G�bor"	21	112006	2006	14	8	8	3	4	5.34	256	6.64747	1	6.245259053	2003.07
"Oblath G�bor"	21	121806	2006	15	8	8	3	4	5.34	252.3	6.64747	1	6.245259053	2003.07
"Oblath G�bor"	21	12207	2007	16	8	8	3	4	3.87	258	6.64747	1	6.245259053	2003.07
"Oblath G�bor"	21	22607	2007	17	8	8	3	2.957258939	3.87	254.8	6.19655	1	6.245259053	2003.07
"Oblath G�bor"	21	32607	2007	18	8	8	3	2.957258939	3.87	247.8	6.19655	1	6.245259053	2003.07
"Oblath G�bor"	21	42307	2007	19	8	8	3	2.957258939	3.87	246.4	6.19655	1	6.245259053	2003.07
"Oblath G�bor"	21	52107	2007	20	8	7.75	3	3.5	3.87	250.4	5.69749	1	6.245259053	2003.07
"Oblath G�bor"	21	62507	2007	21	8	7.75	3	3.5	3.87	245.9	5.69749	1	6.245259053	2003.07
"Oblath G�bor"	21	72307	2007	22	7.75	7.75	3	3.5	3.87	250.7	5.69749	1	6.245259053	2003.07
"Oblath G�bor"	21	82707	2007	23	7.75	7.75	3	2.4	3.87	254.1	6.50926	1	6.245259053	2003.07
"Oblath G�bor"	21	92407	2007	24	7.75	7.5	3	2.4	3.87	250.8	6.50926	1	6.245259053	2003.07
"Oblath G�bor"	21	102907	2007	25	7.5	7.25	3	2.4	3.87	251.1	6.50926	1	6.245259053	2003.07
"Oblath G�bor"	21	112607	2007	26	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	6.245259053	2003.07
"Oblath G�bor"	21	121707	2007	27	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	6.245259053	2003.07
"Oblath G�bor"	21	12108	2008	28	7.5	7.5	3	2.9	3.57	259.5	5.56873	1	6.245259053	2003.07
"Oblath G�bor"	21	22508	2008	29	7.5	7.5	3	3.2	3.57	262.2	5.70813	1	6.245259053	2003.07
"Oblath G�bor"	21	33108	2008	30	7.5	8	3	3.2	3.57	259.4	5.70813	1	6.245259053	2003.07
"Oblath G�bor"	21	42808	2008	31	8	8.25	3	3.2	3.57	253.4	5.70813	1	6.245259053	2003.07
"Oblath G�bor"	21	52608	2008	32	8.25	8.5	3	2.9	3.57	240.8	6.87295	1	6.245259053	2003.07
"Oblath G�bor"	21	62308	2008	33	8.5	8.75	3	2.9	3.57	237	6.87295	1	6.245259053	2003.07
"Oblath G�bor"	21	72108	2008	34	8.5	8.5	3	2.9	3.57	231.2	6.87295	1	6.245259053	2003.07
"Oblath G�bor"	21	82508	2008	35	8.5	8.5	3	2.9	3.57	238.2	5.73458	1	6.245259053	2003.07
"Oblath G�bor"	21	92908	2008	36	8.5	8.5	3	2.9	3.57	243.2	5.73458	1	6.245259053	2003.07
"Oblath G�bor"	21	102008	2008	37	8.5	8.5	3	2.9	3.57	261.1	5.73458	1	6.245259053	2003.07
"Oblath G�bor"	21	112408	2008	39	11.5	11	3		3.57	259.6	6.6864	1	6.245259053	2003.07
"Oblath G�bor"	21	120808	2008	40	11	11	3		3.57	264.1	6.6864	1	6.245259053	2003.07
"Oblath G�bor"	21	122208	2008	41	10.5	9.75	3		3.57	264.8	6.6864	1	6.245259053	2003.07
"Oblath G�bor"	21	11909	2009	42	10	9.5	3	1.5	-3.62	294.9	6.6864	1	6.245259053	2003.07
"Kopits Gy�rgy"	18	102405	2005	1	6	6	3	2.97895984	3.27	251	4.86575	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	32006	2006	6	6	6	3	2.9	5.34	265.5	4.5393	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	102406	2006	13	7.75	8	3	3.8	5.34	262	8.85892	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	112006	2006	14	8	8.25	3	4	5.34	256	6.64747	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	121806	2006	15	8	8	3	4	5.34	252.3	6.64747	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	12207	2007	16	8	8	3	4	3.87	258	6.64747	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	22607	2007	17	8	8	3	2.957258939	3.87	254.8	6.19655	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	32607	2007	18	8	8	3	2.957258939	3.87	247.8	6.19655	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	42307	2007	19	8	8	3	2.957258939	3.87	246.4	6.19655	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	52107	2007	20	8	8	3	3.5	3.87	250.4	5.69749	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	62507	2007	21	8	7.75	3	3.5	3.87	245.9	5.69749	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	72307	2007	22	7.75	7.75	3	3.5	3.87	250.7	5.69749	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	82707	2007	23	7.75	7.75	3	2.4	3.87	254.1	6.50926	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	92407	2007	24	7.75	7.5	3	2.4	3.87	250.8	6.50926	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	102907	2007	25	7.5	7.5	3	2.4	3.87	251.1	6.50926	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	112607	2007	26	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	121707	2007	27	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	12108	2008	28	7.5	7.75	3	2.9	3.57	259.5	5.56873	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	22508	2008	29	7.5	7.75	3	3.2	3.57	262.2	5.70813	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	33108	2008	30	7.5	8	3	3.2	3.57	259.4	5.70813	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	42808	2008	31	8	8.25	3	3.2	3.57	253.4	5.70813	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	52608	2008	32	8.25	8.5	3	2.9	3.57	240.8	6.87295	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	62308	2008	33	8.5	8.75	3	2.9	3.57	237	6.87295	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	72108	2008	34	8.5	8.5	3	2.9	3.57	231.2	6.87295	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	82508	2008	35	8.5	8.5	3	2.9	3.57	238.2	5.73458	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	92908	2008	36	8.5	8.5	3	2.9	3.57	243.2	5.73458	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	102008	2008	37	8.5	8.5	3	2.9	3.57	261.1	5.73458	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	112408	2008	39	11.5	11	3		3.57	259.6	6.6864	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	120808	2008	40	11	11	3		3.57	264.1	6.6864	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	122208	2008	41	10.5	10	3		3.57	264.8	6.6864	1	4.651006522	2003.12
"Kopits Gy�rgy"	18	11909	2009	42	10	9.5	3	1.5	-3.62	294.9	6.6864	1	4.651006522	2003.12
"Bihari Vilmos"	7	102405	2005	1	6	6	3	2.97895984	3.27	251	4.86575	1	4.508326026	2004.03
"Bihari Vilmos"	7	112805	2005	2	6	6	3	2.872889385	3.27	252.6	5.13795	1	4.508326026	2004.03
"Bihari Vilmos"	7	121905	2005	3	6	6	3	2.872889385	3.27	252.7	5.13795	1	4.508326026	2004.03
"Bihari Vilmos"	7	12306	2006	4	6	6	3	2.872889385	5.34	252.4	5.13795	1	4.508326026	2004.03
"Bihari Vilmos"	7	22706	2006	5	6	6	3	2.9	5.34	252.7	4.5393	1	4.508326026	2004.03
"Bihari Vilmos"	7	32006	2006	6	6		3	2.9	5.34	265.5	4.5393	1	4.508326026	2004.03
"Bihari Vilmos"	7	42406	2006	7	6	6	3	2.9	5.34	263.6	4.5393	1	4.508326026	2004.03
"Bihari Vilmos"	7	52206	2006	8	6	6	3	3.87	5.34	262.7	5.25483	1	4.508326026	2004.03
"Bihari Vilmos"	7	61906	2006	9	6	6.25	3	3.87	5.34	281.9	5.25483	1	4.508326026	2004.03
"Bihari Vilmos"	7	72406	2006	10	6.25	6.75	3	3.87	5.34	272	5.25483	1	4.508326026	2004.03
"Bihari Vilmos"	7	82806	2006	11	6.75	7.25	3	3.8	5.34	274.8	8.85892	1	4.508326026	2004.03
"Bihari Vilmos"	7	92506	2006	12	7.25	7.75	3	3.8	5.34	273.5	8.85892	1	4.508326026	2004.03
"Bihari Vilmos"	7	102406	2006	13	7.75	8	3	3.8	5.34	262	8.85892	1	4.508326026	2004.03
"Bihari Vilmos"	7	112006	2006	14	8	8	3	4	5.34	256	6.64747	1	4.508326026	2004.03
"Bihari Vilmos"	7	121806	2006	15	8	8	3	4	5.34	252.3	6.64747	1	4.508326026	2004.03
"Bihari Vilmos"	7	12207	2007	16	8	8	3	4	3.87	258	6.64747	1	4.508326026	2004.03
"Bihari Vilmos"	7	22607	2007	17	8	8	3	2.957258939	3.87	254.8	6.19655	1	4.508326026	2004.03
"Bihari Vilmos"	7	32607	2007	18	8	8	3	2.957258939	3.87	247.8	6.19655	1	4.508326026	2004.03
"Bihari Vilmos"	7	42307	2007	19	8	8	3	2.957258939	3.87	246.4	6.19655	1	4.508326026	2004.03
"Bihari Vilmos"	7	52107	2007	20	8	8	3	3.5	3.87	250.4	5.69749	1	4.508326026	2004.03
"Bihari Vilmos"	7	62507	2007	21	8	7.75	3	3.5	3.87	245.9	5.69749	1	4.508326026	2004.03
"Bihari Vilmos"	7	72307	2007	22	7.75	7.75	3	3.5	3.87	250.7	5.69749	1	4.508326026	2004.03
"Bihari Vilmos"	7	82707	2007	23	7.75	7.5	3	2.4	3.87	254.1	6.50926	1	4.508326026	2004.03
"Bihari Vilmos"	7	92407	2007	24	7.75	7.5	3	2.4	3.87	250.8	6.50926	1	4.508326026	2004.03
"Bihari Vilmos"	7	102907	2007	25	7.5	7.25	3	2.4	3.87	251.1	6.50926	1	4.508326026	2004.03
"Bihari Vilmos"	7	112607	2007	26	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	4.508326026	2004.03
"Bihari Vilmos"	7	121707	2007	27	7.5	7.5	3	2.9	3.87	253.4	5.56873	1	4.508326026	2004.03
"Bihari Vilmos"	7	12108	2008	28	7.5	7.5	3	2.9	3.57	259.5	5.56873	1	4.508326026	2004.03
"Bihari Vilmos"	7	22508	2008	29	7.5	7.5	3	3.2	3.57	262.2	5.70813	1	4.508326026	2004.03
"Bihari Vilmos"	7	33108	2008	30	7.5	8	3	3.2	3.57	259.4	5.70813	1	4.508326026	2004.03
"Bihari Vilmos"	7	42808	2008	31	8	8	3	3.2	3.57	253.4	5.70813	1	4.508326026	2004.03
"Bihari Vilmos"	7	52608	2008	32	8.25	8.5	3	2.9	3.57	240.8	6.87295	1	4.508326026	2004.03
"Bihari Vilmos"	7	62308	2008	33	8.5		3	2.9	3.57	237	6.87295	1	4.508326026	2004.03
"Bihari Vilmos"	7	72108	2008	34	8.5	8.5	3	2.9	3.57	231.2	6.87295	1	4.508326026	2004.03
"Bihari Vilmos"	7	82508	2008	35	8.5	8.5	3	2.9	3.57	238.2	5.73458	1	4.508326026	2004.03
"Bihari Vilmos"	7	92908	2008	36	8.5	8.5	3	2.9	3.57	243.2	5.73458	1	4.508326026	2004.03
"Bihari Vilmos"	7	102008	2008	37	8.5	8.5	3	2.9	3.57	261.1	5.73458	1	4.508326026	2004.03
"Bihari Vilmos"	7	112408	2008	39	11.5	10.5	3		3.57	259.6	6.6864	1	4.508326026	2004.03
"Bihari Vilmos"	7	120808	2008	40	11	10.5	3		3.57	264.1	6.6864	1	4.508326026	2004.03
"Bihari Vilmos"	7	122208	2008	41	10.5	9.5	3		3.57	264.8	6.6864	1	4.508326026	2004.03
"Bihari Vilmos"	7	11909	2009	42	10	9.25	3	1.5	-3.62	294.9	6.6864	1	4.508326026	2004.03
"Bihari Vilmos"	7	22309	2009	43	9.5	9.5	3	1.5	-3.62	296.5	7.63822	1	4.508326026	2004.03
"Bihari Vilmos"	7	32309	2009	44	9.5	9.5	3	1.5	-3.62	309.2	7.63822	1	4.508326026	2004.03
"Bihari Vilmos"	7	42009	2009	45	9.5	9.5	3	1.5	-3.62	287.5	7.63822	1	4.508326026	2004.03
"Bihari Vilmos"	7	52509	2009	46	9.5	9	3	1.9	-3.62	281.6	8.74111	1	4.508326026	2004.03
"Bihari Vilmos"	7	62209	2009	47	9.5	9	3	1.9	-3.62	272.4	8.74111	1	4.508326026	2004.03
"Bihari Vilmos"	7	72709	2009	48	9.5		3	1.9	-3.62	266.4	8.74111	1	4.508326026	2004.03
"Bihari Vilmos"	7	82409	2009	49	8.5	8	3	2.1	-3.62	272	5.56163	1	4.508326026	2004.03
"Bihari Vilmos"	7	92809	2009	50	8	7.5	3	2.1	-3.62	270.4	5.56163	1	4.508326026	2004.03
"Bihari Vilmos"	7	101909	2009	51	7.5	6.75	3	2.1	-3.62	272.5	5.56163	1	4.508326026	2004.03
"Bihari Vilmos"	7	112309	2009	52	7	6.5	3	1.9	-3.62	272.3	6.06625	1	4.508326026	2004.03
"Bihari Vilmos"	7	122109	2009	53	6.5	6.25	3	1.9	-3.62	270.8	6.06625	1	4.508326026	2004.03
"Bihari Vilmos"	7	12510	2010	54	6.25	6	3	1.9	-2.93	270.9	6.06625	1	4.508326026	2004.03
