n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
28;V53014;1997/57;;United States of America;;Russian Federation;"Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, 
Denmark, Finland, Germany, Greece, Hungary, Italy, Latvia, Norway, Poland, 
the Republic of Korea, Romania, San Marino, Slovenia, Sweden, Switzerland, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Albania, France, Liechtenstein, Luxembourg, New Zealand, 
Portugal, Slovakia and Spain";
29;V53015;Human rights in China;motion;Denmark;;China;Austria, Belgium,Denmark, Finland, Iceland, Ireland, Liechtenstein, Luxembourg, the Netherlands, Norway, Portugal, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America;
30;V53016;1997/62;;United States of America;;Cuba;"Australia, Belgium, Bulgaria, Canada, the Czech Republic, 
Denmark, Germany, Honduras, Hungary, Iceland, Israel, Italy, Nicaragua, 
Romania, Slovenia, Spain, Sweden, the former Yugoslav Republic of Macedonia, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Finland, France, Luxembourg, the Netherlands, Norway, Portugal 
and Switzerland";
31;V53017;1997/60;;Netherlands ;;Cuba;Argentina, Austria, Belgium, Canada, Cyprus, the Czech Republic, Denmark,Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Kuwait,Luxembourg, the Netherlands, Norway, Portugal, Romania, San Marino, Slovakia,Spain, Sweden, Switzerland, the United Kingdom of Great Britain andNorthern Ireland and the United States of America, Australia, Estonia, Japan and Liechtenstein;
32;V53018;1997/63;;Netherlands;;Indonesia;Angola,Austria, Belgium, Canada, Cape Verde, Denmark, Finland, France, Germany,Greece, Iceland, Ireland, Italy, Luxembourg, Mozambique, the Netherlands,Norway, Portugal, Spain, Sweden, Switzerland and the United Kingdom ofGreat Britain and Northern Ireland, Brazil, Bulgaria, the Czech Republic,Estonia, Hungary, Liechtenstein, Slovakia and the United States of America;
33;V53019;1997/12;amendment contained in paragraph 1;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
34;V53020;1997/12;amendment contained in paragraph 2;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
35;V53021;1997/12;amendment contained in paragraph 3;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
36;V53022;1997/12;amendment contained in paragraph 4;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
37;V53023;1997/12;amendment contained in paragraph 5;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
38;V53024;1997/12;amendment contained in paragraph 6;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
39;V53025;1997/12;amendment contained in paragraph 7;Malaysia;;Malaysia;Bangladesh, Egypt, Indonesia, Iran (Islamic Republic of), the Libyan Arab Jamahiriya, Malaysia, Nigeria, Papua New Guinea, the Republic of Korea,Saudi Arabia, Singapore, Thailand and the United Arab Emirates, Bhutan,Brunei Darussalam, Pakistan and the Syrian Arab Republic;
40;V53026;1997/12;;Italy;;Malaysia;Angola, Australia,Austria, Belgium, Bolivia, Brazil, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, Estonia, Finland,France, Germany, Greece, Haiti, Honduras, Hungary, Iceland, Ireland, Italy,Latvia, Liechtenstein, Luxembourg, Malta, the Marshall Islands, Nepal,the Netherlands, New Zealand, Nicaragua, Norway, Papua New Guinea, Portugal,Romania, San Marino, Slovakia, Slovenia, South Africa, Spain, Sweden,Switzerland, the former Yugoslav Republic of Macedonia, Uruguay and Venezuela,Chile and Lithuania;
41;V54001;1998/1;;Egypt;United States of America;Cuba;"Algeria, Bahrain, Bangladesh, China, Cuba, Egypt, Indonesia, 
Jordan, Mauritania, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, 
Tunisia, the United Arab Emirates and Yemen. Malaysia and Mali";
42;V54002;1998/2;;Syrian Arab Republic;United States of America;Syrian Arab Republic;"Algeria, Bahrain, Bangladesh, Cuba, 
the Democratic People’s Republic of Korea, Egypt, Indonesia, Jordan, Kuwait, 
Lebanon, Mauritania, Morocco, Oman, Qatar, Saudi Arabia, the Sudan, the Syrian 
Arab Republic, Tunisia, the United Arab Emirates and Yemen. Malaysia and 
Pakistan";
43;V54003;1998/11;;Colombia;United States of America;Cuba;"China and Colombia 
(on behalf of the States Members of the United Nations that are members of the 
Movement of Non­Aligned Countries)";
44;V54004;1998/12;;Senegal;United States of America;Senegal;"Senegal 
(on behalf of the Group of African States). Costa Rica, Iraq, the Libyan Arab 
Jamahiriya and Paraguay";
45;V54005;;Decision 1998/102;Philippines ;Great Britain and Northern Ireland;Philippines;Philippines;
46;V54006;1998/25;;France;United States of America;France;"Afghanistan, 
Algeria, Angola, Argentina, Bangladesh, Belgium, Bulgaria, Cameroon, 
Cape Verde, Chile, Colombia, the Congo, Costa Rica, Côte d’Ivoire, Cuba, 
Cyprus, Denmark, the Dominican Republic, Ecuador, Egypt, El Salvador, 
Ethiopia, Finland, France, Gabon, Greece, Guatemala, Honduras, India, Ireland, 
Italy, Luxembourg, Madagascar, Malaysia, Mexico, Mongolia, Morocco, Nepal, 
Nicaragua, Peru, the Philippines, Poland, Portugal, the Republic of Korea, 
Romania, the Russian Federation, Rwanda, San Marino, Senegal, Slovakia, 
South Africa, Spain, Switzerland, Togo, Ukraine and Venezuela. Andorra, 
Australia, Bhutan, Brazil, China, Georgia, Germany, Guinea, Iraq, Mali, Malta, 
Nigeria, Norway, Pakistan, the Sudan and Uruguay";
47;V54007;1998/4;;Tunisia;United States of America;Tunisia;"Algeria, Bahrain, Bangladesh, China, Cuba, 
Egypt, Indonesia, Jordan, Mauritania, Morocco, Oman, Pakistan, Qatar, 
Saudi Arabia, the Sudan, Tunisia, the United Arab Emirates and Yemen. 
Malaysia and South Africa";
48;V54008;1998/6;;Cuba;" Great Britain and 
Northern Ireland ";Cuba;"Algeria, Cuba, the Democratic Republic of the Congo, Egypt, 
Guinea, Mali, Swaziland and Uganda. Angola, Cameroon, Ethiopia, Ghana, India, 
Madagascar and Nigeria";
49;V54009;1998/46;;Cuba;United States of America;Cuba;"Algeria, 
Cape Verde, China, Colombia, the Congo, Cuba, the Democratic People's Republic 
of Korea, Egypt, El Salvador, Ethiopia, Guinea, Indonesia, Iran (Islamic 
Republic of), the Libyan Arab Jamahiriya, Mexico, Mozambique, Nigeria, Peru, 
Senegal, Sri Lanka, the Syrian Arab Republic, Togo, the United Republic of 
Tanzania, Venezuela, Viet Nam and Yemen. Angola, Ecuador, Iraq, Lebanon, 
Mauritania, Saudi Arabia, the Sudan and Uganda";
50;V54010;;Decision 1998/107;Sub-Commission on Prevention of Discrimination and Protection of Minorities;United States of America;India;;
51;V54011;1998/61;;United Kingdom of Great Britain and Northern Ireland/EU;;Republic of the Congo;"Argentina, Australia, Austria, Belgium, Bulgaria, Canada, Chile, Cyprus, the 
Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, 
Iceland, Ireland, Italy, Japan, Latvia, Lithuania, the Netherlands, Poland, 
Portugal, Romania, Slovakia, Slovenia, Spain, Switzerland and the 
United Kingdom of Great Britain and Northern Ireland. Luxembourg, Norway and 
the United States of America";
52;V54012;1998/62;;Tunisia (on behalf of the League of Arab States);United States of America;Tunisia;Afghanistan, Algeria, Bahrain, Bangladesh,Cuba, the Democratic Republic of the Congo, Egypt, Indonesia, Jordan, Kuwait,Lebanon, Malaysia, Mauritania, Morocco, Oman, Qatar, Saudi Arabia, the Sudan,the Syrian Arab Republic, Tunisia and Yemen, Pakistan;
53;V54013;1998/64;;United Kingdom of Great Britain and Northern Ireland/EU;;Senegal;"
Argentina, Australia, Austria, Belgium, Bulgaria, Canada, the Czech Republic, 
Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, 
Italy, Japan, Latvia, Lithuania, Luxembourg, the Netherlands, Poland, 
Portugal, Romania, San Marino, Slovakia, Slovenia, Spain, Sweden, Switzerland 
and the United Kingdom of Great Britain and Northern Ireland. New Zealand, 
Norway and the United States of America";
54;V54014;1998/65;" operative paragraphs 2 (a), 3 (h), 3 (j), 3 (k) 
and 3 (m) together";United Kingdom of Great Britain and Northern Ireland/EU;;Russian Federation;"
Argentina, Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the 
Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, 
Iceland, Ireland, Italy, Japan, Kuwait, Latvia, Liechtenstein, Lithuania, 
Luxembourg, the Netherlands, Norway, Poland, Portugal, Romania, Slovenia, 
Spain, Sweden, Switzerland, the United Kingdom of Great Britain and 
Northern Ireland and the United States of America. Costa Rica and Slovakia";
55;V54015;1998/65;;United Kingdom of Great Britain and Northern Ireland/EU;;Sudan;"
Argentina, Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the 
Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, 
Iceland, Ireland, Italy, Japan, Kuwait, Latvia, Liechtenstein, Lithuania, 
Luxembourg, the Netherlands, Norway, Poland, Portugal, Romania, Slovenia, 
Spain, Sweden, Switzerland, the United Kingdom of Great Britain and 
Northern Ireland and the United States of America. Costa Rica and Slovakia";
56;V54016;1998/79;"operative paragraphs 22, 25, 29 (b), 30, 33 and 35 
Together";United States of America;;Russian Federation;Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Finland,France, Germany, Greece, Hungary, Italy, Latvia, Liechtenstein, Lithuania,Luxembourg, the Netherlands, Romania, Slovenia, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Albania, Australia, Austria, Belgium, Bosnia and Herzegovina,Iran (Islamic Republic of), Ireland, Japan, Morocco, New Zealand, Norway,Portugal, Slovakia, Spain, Sweden and the former Yugoslav Republic of Macedonia;
57;V54017;1998/79;;United States of America;;Russian Federation;Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Finland,France, Germany, Greece, Hungary, Italy, Latvia, Liechtenstein, Lithuania,Luxembourg, the Netherlands, Romania, Slovenia, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Albania, Australia, Austria, Belgium, Bosnia and Herzegovina,Iran (Islamic Republic of), Ireland, Japan, Morocco, New Zealand, Norway,Portugal, Slovakia, Spain, Sweden and the former Yugoslav Republic of Macedonia;
58;V54018;1998/67;;United States of America;;Sudan;"Australia, Belgium, Bulgaria, Canada, the Czech Republic, 
Denmark, Finland, France, Germany, Greece, Hungary, Iceland, Italy, Japan, 
Latvia, Liechtenstein, Luxembourg, Norway, Portugal, Romania, Slovakia, Spain, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Argentina, Austria, Ireland, the Netherlands, Poland and Sweden";
59;V54019;Situation of human rights in Cuba, resolution rejected;;United States of America;;Cuba;"Australia, Belgium, Bulgaria, 
Canada, the Czech Republic, Denmark, El Salvador, Finland, Germany, Hungary, 
Iceland, Israel, the Netherlands, Nicaragua, Norway, Romania, San Marino, 
Slovenia, Sweden, the former Yugoslav Republic of Macedonia, the 
United Kingdom of Great Britain and Northern Ireland and the United States of 
America. Albania, Japan, Lithuania, Poland, Portugal and Switzerland";
60;V54020;1998/80;;United Kingdom of Great Britain and Northern Ireland;;Pakistan;"Australia, Austria, Belgium, 
Bulgaria, Canada, Costa Rica, the Czech Republic, Denmark, Estonia, Finland, 
France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, 
Liechtenstein, Lithuania, Luxembourg, the Netherlands, Norway, Poland, 
Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the 
United Kingdom of Great Britain and Northern Ireland and the United States of 
America. San Marino";
61;V54021;1998/8;;Italy;United States of America;Italy;"Argentina, Armenia, Australia, Austria, 
Azerbaijan, Belgium, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, 
Cape Verde, Chile, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, 
Denmark, the Dominican Republic, Ecuador, Estonia, Finland, France, Georgia, 
Germany, Greece, Haiti, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, 
Liechtenstein, Lithuania, Luxembourg, Mali, Malta, Mexico, the Netherlands, 
New Zealand, Nicaragua, Norway, Panama, Paraguay, Poland, Portugal, the 
Republic of Moldova, Romania, the Russian Federation, San Marino, Slovakia, 
Slovenia, South Africa, Spain, Sweden, Switzerland, the former Yugoslav 
Republic of Macedonia, the United Kingdom of Great Britain and 
Northern Ireland, Uruguay and Venezuela. Andorra, Angola, Canada and 
Israel";
62;V54022;1998/75;amendments;Sudan ;;Uganda;Sudan;
63;V54023; 1998/75;;Uganda;;Uganda;"Botswana, the Democratic Republic of the Congo, 
Ethiopia, Portugal, Rwanda and Uganda. Kenya, Nepal, the United Republic 
of Tanzania and Zimbabwe";
64;V55001;Situation around the Federal Republic of Yugoslavia, resolution rejected;;Russian Federation;United States of America;Russian Federation;Russian Federation;
65;V55002;1999/3;;Cuba;Canada;Cuba;Algeria, Angola, Cuba, the Democratic People’s Republic of Korea, Egypt, Ethiopia, Guinea, India, Iraq, Madagascar, Republic of the Congo, Uganda, Viet Nam and Yemen. Costa Rica, Eritrea, Ghana and Nigeria;
66;V55003;1999/55;;Qatar;United States of America;Qatar;Algeria Bahrain, Bangladesh, China, Cuba, Egypt, Indonesia, Jordan, Kuwait, Malaysia, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, the Sudan, Tunisia and Yemen. The Libyan Arab Jamahiriya, Madagascar, South Africa and the United Arab Emirates;
67;V55004;1999/5;;Tunisia;United States of America;Tunisia;"Algeria, Bahrain, Bangladesh, 
China, Cuba, Egypt, Indonesia, Jordan, Kuwait, Madagascar, Malaysia, 
Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, 
the Sudan, Tunisia and Yemen. Niger, South Africa and the United Arab 
Emirates";
68;V55005;1999/6;;Syrian Arab Republic;United States of America;Syrian Arab Republic;"Algeria, Bahrain, Bangladesh, 
Cuba, the Democratic People's Republic of Korea, Egypt, Indonesia, Jordan, 
Kuwait, Lebanon, Malaysia, Mauritania, Morocco, Oman, Pakistan, Qatar, 
Saudi Arabia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab 
Emirates and Yemen. Palestine";
69;V55006;1999/7;;Germany/EU;United States of America;Germany;"Algeria, Australia, Austria, Bangladesh, Belgium, Bulgaria, Cyprus, the Czech Republic, Denmark, 
Egypt, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Japan, 
Jordan, Liechtenstein, Luxembourg, Malta, Morocco, the Netherlands, 
New Zealand, Portugal, San Marino, Saudi Arabia, South Africa, Spain, Sweden, 
Switzerland and the United Kingdom of Great Britain and Northern Ireland. 
Belarus, Madagascar, Niger, the Russian Federation, Slovakia and Tunisia";
70;V55007;1999/2;;Pakistan ;;Russian Federation;"Australia, 
Austria, Canada, Germany, Italy, Japan, Luxembourg, the Netherlands, 
New Zealand, Norway, Pakistan (on behalf of the States Members of the 
United Nations that are members of the Organization of the Islamic 
Conference), Spain, Sweden, Switzerland, the United Kingdom of Great Britain 
and Northern Ireland and the United States of America. Belgium, Bulgaria, the 
Czech Republic, Denmark, Estonia, Finland, France, Greece, Hungary, Iceland, 
Ireland, Latvia, Liechtenstein, Lithuania, Malta, Poland, Portugal, Romania, 
San Marino and Slovenia";
71;V55008;1999/8;;Czech Republic;;Cuba;"
Czech Republic and Poland. Australia, Austria, Bulgaria, Canada, Denmark, 
Finland, Germany, Hungary, Iceland, Israel, Japan, Lithuania, the Netherlands, 
Nicaragua, Slovakia, Sweden, the United Kingdom of Great Britain and 
Northern Ireland, the United States of America and Uruguay";
72;V55009;Situation of human rights in China, resolution rejected;;United States of America;;China and the United States of America;Poland and the United States of America;
73;V55010;1999/12;;Tunisia;United States of America;Tunisia;"Afghanistan, Algeria, Bahrain,Bangladesh, Cuba, Egypt, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, 
Malaysia, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, 
the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates and 
Yemen";
74;V55011;1999/13;;Germany/EU;;Pakistan;"
Australia, Austria, Belgium, Bulgaria, Canada, the Czech Republic, Denmark, 
Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, 
Latvia, Liechtenstein, Lithuania, Luxembourg, the Netherlands, Norway, Poland, 
Portugal, Romania, San Marino, Slovakia, Slovenia, Spain, Sweden, Switzerland, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Costa Rica and Israel";
