A	Codebookforreplicatingtheresultsin"TheSocialCostsofPublicPoliticalParticipation:EvidencefromaPetitionExperimentinLebanon,"byLauraPaler,LeslieMarshall,andSamiAtallah	C	D	E	F	G
	""	""	"pubXfear_sect"	""	"Interaction: Public petition * Fear of sanctioning from sectarian community"	"Het effects"
	""	""	"pubXfemale"	""	"Interaction: Public petition * Female"	"Het effects"
	""	""	"pubXpoor"	""	"Interaction: Public petition * Poor (index_poor2)"	"Het effects"
	""	""	"pubXsect_contact_REC2"	""	"Interaction: Public petition * No/few friends in other sects"	"Het effects"
	""	""	"pubXmaronite"	""	"Interaction: Public petition * Maronite"	"Het effects"
	""	""	"pubXshia"	""	"Interaction: Public petition * Shia"	"Het effects"
	""	""	"pubXsunni"	""	"Interaction: Public petition * Sunni"	"Het effects"
	""	""	""	""	""	""
	"Demographics"	""	""	""	""	""
	""	""	"q28_birth_yr"	"q28_birth_yr_REC1"	"Year of birth"	"Control"
	""	""	""	"age"	"Age (in years)"	"Control/Post-survey weighting/Imputation"
	""	""	"q31_educ"	""	"Highest level of education completed"	"Control/Imputation"
	""	""	""	"q31_educ_secondary"	"Completed at least secondary school"	"Control/Post-survey weighting"
	""	""	"q29_hh_head"	""	"Relationship to head of household"	"Control/Imputation"
	""	""	""	"q29_hh_head_REC2"	"Respondent is head of household"	"Control"
	""	""	"q30_marital"	""	"Marital status"	"Control/Imputation"
	""	""	""	"q30_married"	"Married"	"Control/Post-survey weighting"
	""	""	"resp_gender"	"female"	"Female"	"Het effects/Control/Post-survey weighting"
	""	""	"q33_sect"	"q33_sect_REC1"	"Sectarian (confessional) status"	"Het effects/Control"
	""	""	""	"q33_maronite"	"Maronite"	"Het effects/Control/Post-survey weighting"
	""	""	""	"q33_shia"	"Shia"	"Het effects/Control/Post-survey weighting"
	""	""	""	"q33_sunni"	"Sunni"	"Het effects/Control/Post-survey weighting"
	""	""	""	"q33_druze"	"Druze"	"Control/Post-survey weighting"
	""	""	""	"q33_sect_REC3"	"Sectarian (confessional) status"	"Imputation"
	""	""	""	"q33_sect_REC4"	"Sectarian status; q33_sect_REC3 version recoded based on discussions with survey firm & additional information"	"Imputation"
	"Sectarian Variables"	""	""	""	""	""
	""	"index_c_sect_id"	""	""	"Strength of sectarian identity index"	"Control"
	""	""	"q60_primary_id"	"q60_primary_id_REC1"	"Strength of Lebanese identity compared to sectarian identity"	"Control"
	""	""	""	"q60_sect_id_REC1b"	"Strong sectarian identity compared to Lebanese identity"	"Control"
	""	""	"q46_d_sect"	"q46_d_sect_REC1"	"Identify by confessional/sect group"	"Control/Imputation"
	""	""	""	"q46_d_sect_REC1b"	"Identify by sectarian group (Often coded high)"	"Control"
	""	"Sectarian heterogeneity of social network"	""	""	""	""
	""	""	"q43_sect_contact"	"q43_sect_contact_REC1"	"No. of closest friends and acquiantances in another confession/sect"	"Het effects/Control/Imputation"
	""	""	""	"q43_sect_contact_REC2"	"Only a few or no friends in other sects"	"Het effects/control"
	""	""	""	""	""	""
	""	"index_c_sect_prej"	""	""	"Sect-based prejudice index"	"Control"
	""	""	"q59_a_neighbors"	"q59_a_neighbors_REC1"	"Comfort with having neighbors from other confessions"	"Control/Imputation"
	""	""	"q59_b_supervised"	"q59_b_supervised_REC1"	"Comfort being supervised at work by someone from another confession"	"Control/Imputation"
	""	""	"q59_c_friends"	"q59_c_friends_REC1"	"Comfort with having friends from other confessions"	"Control/Imputation"
	""	""	"q59_d_business"	"q59_d_business_REC1"	"Comfort with setting up a business with someone from another confession"	"Control/Imputation"
	""	""	"q59_e_marry"	"q59_e_marry_REC1"	"Comfort with marrying someone from another confession"	"Control/Imputation"
	""	""	""	""	""	""
	""	"index_c_sect_benefits"	""	""	"Benefits from sectarian system index"	"Control"
	""	""	"q39_a_benefits"	"q39_a_benefits_REC1"	"Importance of sectarian politics for access to jobs/benefits for household"	"Imputation"
	""	""	""	"q39_a_benefits_REC1b"	"Importance of sectarian politics for access to jobs/benefits for household (Very important coded high)"	"Control"
	""	""	"q39_b_econ_dev"	"q39_b_econ_dev_REC1"	"Importance of sectarian politics for economic development of Lebanon"	"Imputation"
	""	""	""	"q39_b_econ_dev_REC1b"	"Importance of sectarian politics for economic development of Lebanon (Very important coded high)"	"Control"
	""	""	"q39_c_local_dev"	"q39_c_local_dev_REC1"	"Importance of sectarian politics for local development of your region"	"Imputation"
	""	""	""	"q39_c_local_dev_REC1b"	"Importance of sectarian politics for local development of your region (Very important coded high)"	"Control"
	""	""	"q39_d_rep_govt"	"q39_d_rep_govt_REC1"	"Importance of sectarian politics for responsive/representative government"	"Imputation"
	""	""	""	"q39_d_rep_govt_REC1b"	"Importance of sectarian politics for responsive/representative government (Very important coded high)"	"Control"
	""	""	"q39_e_leb_protect"	"q39_e_leb_protect_REC1"	"Importance of sectarian politics for protection of Lebanon from international threats"	"Imputation"
	""	""	""	"q39_e_leb_protect_REC1b"	"Importance of sectarian politics for protection of Lebanon from international threats (Very important coded high)"	"Control"
	""	""	"q39_f_sect_protect"	"q39_f_sect_protect_REC1"	"Importance of sectarian politics for protection of your confession/sect from international threats"	"Imputation"
	""	""	""	"q39_f_sect_protect_REC1b"	"Importance of sectarian politics for protection of your confession/sect from international threats (Very important coded high)"	"Control"
	""	""	"q39_g_sect_status"	"q39_g_sect_status_REC1"	"Importance of sectarian politics for protection of your confession's status in Lebanon"	"Imputation"
	""	""	""	"q39_g_sect_status_REC1b"	"Importance of sectarian politics for protection of your confession's status in Lebanon (Very important coded high)"	"Control"
	""	""	"q39_h_stability"	"q39_h_stability_REC1"	"Importance of sectarian politics for stability/avoiding war"	"Imputation"
	""	""	""	"q39_h_stability_REC1b"	"Importance of sectarian politics for stability/avoiding war (Very important coded high)"	"Control"
	""	""	"q36_a_help_zaim"	"q36_a_help_zaim_REC1"	"Difficulty getting help from zaim/politician"	"Control/Imputation"
	""	""	"q37_d_satis_mps_sect"	"q37_d_satis_mps_sect_REC1"	"Satisfaction with MPs that represent your confession"	"Imputation"
	""	""	""	"q37_d_satis_mps_sect_REC1b"	"Satisfaction with MPs that represent your confession (Very satisfied coded high)"	"Control"
	""	""	"q40_support_sect"	"q40_support_sect_REC1"	"Most important reason to support confessional politics"	"Control/Imputation"
	""	""	""	"q40_support_sect_REC2"	"Thinks confessional politics is important for some things"	"Control"
	""	"index_c_leb_identity2"	""	""	"Strength of Lebanese identity index"	"Control"
	""	""	"q60_primary_id"	"q60_primary_id_REC1"	"Strength of Lebanese identity compared to sectarian identity"	"Control"
	""	""	""	"q60_primary_id_REC1b"	"Strong Lebanese identity compared to sectarian identity"	"Control/Imputation"
	""	""	"q46_g_lebanese"	"q46_g_lebanese_REC1"	"Identify as Lebanese"	"Control/Imputation"
	""	""	""	"q46_g_lebanese_REC1b"	"Identify as Lebanese (Often coded high)"	"Control"
	""	"Part of the majority sect in the PSU"	""	""	""	""
	""	""	"psu_sect_strata2"	""	"Sect composition of strata"	"Control"
	""	""	"main_sect_str"	""	"Majority sect in strata"	"Control"
	""	""	""	"majority"	"Member of majority sect in strata"	"Control"
	""	"Interviewed by a co-sectarian"	""	""	""	""
	""	""	"enum_confess1"	""	"Sectarian affiliation of enumerator"	"Control"
	""	""	""	"co_sect1"	"Interviewed by a co-sectarian"	"Control"
	"Economic Variables"	""	""	""	""	""
	""	"Class heterogeneity of social network"	""	""	""	""
	""	""	"q44_econ_contact"	"q44_econ_contact_REC1"	"No. of closest friends and acquiantances in another economic class"	"Control/Imputation"
	""	"index_c_econ_attach"	""	""	"Attachment to economic identity index"	"Control"
	""	""	"q46_e_job"	"q46_e_job_REC1"	"Identify by profession/occupation"	"Control/Imputation"
	""	""	""	"q46_e_job_REC1b"	"Identify by profession/occupation (Often coded high)"	"Control"
	""	""	"q46_f_class"	"q46_f_class_REC1"	"Identify by economic class"	"Control/Imputation"
	""	""	""	"q46_f_class_REC1b"	"Identify by economic class (Often coded high)"	"Control"
	""	"index_c_high_class"	""	""	"Upper-class economic status index"	"Control"
	""	""	"q61_a_tv"	""	"No. televisions owned"	"Control/Imputation"
	""	""	"q61_b_desktop"	""	"No. desktop computers owned"	"Control/Imputation"
	""	""	"q61_c_phone"	""	"No. mobile phones owned"	"Control/Imputation"
	""	""	"q61_d_laptop"	""	"No. laptop computers owned"	"Control/Imputation"
	""	""	"q61_e_house"	"q61_e_house_REC1"	"No. houses/apartments owned"	"Control/Imputation"
	""	""	"q61_f_car"	""	"No. cars owned"	"Control/Imputation"
	""	""	"q69_hh_income"	"q69_hh_income_REC1"	"Household's total net income in a typical month"	"Control/Post-survey weighting/Imputation"
	""	""	"q68_resp_iga"	"q68_resp_iga_REC1"	"Respondent's main income generating activity"	"Control"
	""	""	""	"q68_resp_iga_REC3"	"Respondent's main income generating activity"	"Imputation"
	""	""	"q68_main_iga"	"q68_main_iga_REC1"	"Other income earner's main income generating activity"	"Control"
	""	""	""	"q68_main_iga_REC3"	"Other income earner's main income generating activity"	"Imputation"
	""	""	""	"q68_resp_white_collar"	"Respondent has a white collar job"	"Control"
	""	""	""	"q68_main_white_collar"	"Other income earner has a white collar job"	"Control"
	""	""	""	"q68_n_white_collar"	"Total income earners with white-collar jobs (up to 2)"	"Control"
	""	""	"q71_econ_class"	"q71_econ_class_REC1"	"Subjective description of household's economic class"	"Imputation"
	""	""	""	"q71_econ_class_REC1b"	"Subjective description of household's economic class (Very wealthy coded high)"	"Control"
	""	"index_c_dist_same"	""	""	"Cross-sect economic group distance index"	"Control"
	""	""	"q84_a_pchr_pmus"	"q84_a_pchr_pmus_REC1"	"Closeness of poor Christians to poor Muslims"	"Control/Imputation"
	""	""	"q84_b_rchr_rmus"	"q84_b_rchr_rmus_REC1"	"Closeness of rich Christians to rich Muslims"	"Control/Imputation"
	""	"index_c_dist_poor_rich"	""	""	"Same-sect economic group distance index"	"Control"
	""	""	"q84_c_pchr_rchr"	"q84_c_pchr_rchr_REC1"	"Closeness of poor Christians to rich Christians"	"Control/Imputation"
	""	""	"q84_d_pmus_rmus"	"q84_d_pmus_rmus_REC1"	"Closeness of poor Muslims to rich Muslims"	"Control/Imputation"
	"Political Action Variables"	""	""	""	""	""
	""	"index_c_efficacy"	""	""	"Political efficacy index"	"Control"
	""	""	"q38_a_citizen_power"	"q38_a_citizen_power_REC1"	"There are many legal ways for citizens to influence the government"	"Control/Imputation"
	""	""	"q38_b_official_power"	"q38_b_official_power_REC1"	"There is no way to make public officials listen"	"Control/Imputation"
	""	""	""	"q38_b_official_power_REC1b"	"There is no way to make public officials listen (Disagree coded high)"	"Control"
	""	"index_c_pol_active"	""	""	"Political action index"	"Control"
	""	""	"q41_a_socialmedia"	""	"Used social media to take action"	"Control/Imputation"
	""	""	"q41_b_zaim"	""	"Talked to party members/MPs/Zaim"	"Control/Imputation"
	""	""	"q41_c_petition"	""	"Signed a petition"	"Control/Imputation"
	""	""	"q41_d_protest"	""	"Attended a demonstration or protest march"	"Control/Imputation"
	""	""	"q41_e_ngo"	""	"Joined an NGO that advocates for a policy issue"	"Control/Imputation"
	""	"index_y_cross_press"	""	""	"Cross-pressure index"	"Control"
	""	""	"q90_a_enemies"	"q90_a_enemies_REC1"	"Reluctant to take action because it creates enemies"	"Imputation"
	""	""	""	"q90_a_enemies_REC1b"	"Reluctant to take action because it creates enemies (Definitely true coded high)"	"Control"
	""	""	"q90_b_social_sanc"	"q90_b_social_sanc_REC1"	"Reluctant to take action because worried what people would think"	"Imputation"
	""	""	""	"q90_b_social_sanc_REC1b"	"Reluctant to take action because worried what people would think (Definitely true coded high)"	"Control"
	""	""	"q90_c_unsure"	"q90_c_unsure_REC1"	"Reluctant to take action because don't know where I stand on issues"	"Imputation"
	""	""	""	"q90_c_unsure_REC1b"	"Reluctant to take action because don't know where I stand on issues (Definitely true coded high)"	"Control"
	"Fear of Social Sanctioning"	""	""	""	""	""
	""	"index_c_fear_sanction"	""	""	"Fear of sanctioning index"	"Het effects/control"
	""	""	""	"index_c_fear_sanction_REC2"	"High fear vs. low fear of social sanctioning"	"Het effects/control"
	""	""	"q42_b_sanc_zaim"	"q42_b_sanc_zaim_REC1"	"Difficulty of going against the opinion of political leaders (Zaim/party leader)"	"Het effects/Control/Imputation"
	""	""	""	"q42_b_sanc_zaim_REC1b"	"Difficulty of going against the opinion of political leaders (Zaim/party leader) (Very difficult coded high)"	"Het effects/control"
	""	""	""	"q42_b_sanc_zaim_REC2"	"Fear sanctioning by elites (at least somewhat difficult to go against opinions of political leaders)"	"Het effects/control"
	""	""	"q42_d_sanc_fam"	"q42_d_sanc_fam_REC1"	"Difficulty of going against the opinion of your family/friends/neighbors"	"Het effects/Control/Imputation"
	""	""	""	"q42_d_sanc_fam_REC1b"	"Difficulty of going against the opinion of your family/friends/neighbors (Very difficult coded high)"	"Het effects/control"
	""	""	""	"q42_d_sanc_fam_REC2"	"Fear sanctioning by family, friends, neighbors"	"Het effects/control"
	""	""	"q42_e_sanc_sect"	"q42_e_sanc_sect_REC1"	"Difficulty of going against the opinion of your sectarian/confessional community"	"Het effects/Control/Imputation"
	""	""	""	"q42_e_sanc_sect_REC1b"	"Difficulty of going against the opinion of your sectarian/confessional community (Very difficult coded high)"	"Het effects/control"
	""	""	""	"q42_e_sanc_sect_REC2"	"Fear sanctioning by sectarian community"	"Het effects/control"
	""	""	""	""	""	""
	"Additional variables used in robustness checks"	""	""	""	""	""
	""	""	"q67_resp_work"	"q67_resp_work_REC1"	"Respondent's current work situation"	"Control/Imputation"
	""	""	""	"employed"	"Employed, at least part-time"	"Post-survey weighting"
	""	""	"q61_f_car"	""	"No. cars owned"	"Control"
	""	""	""	"own_car"	"Own at least 1 car"	"Post-survey weighting"
	""	""	"q61_b_desktop"	""	"No. desktop computers owned"	"Control"
	""	""	"q61_d_laptop"	""	"No. laptop computers owned"	"Control"
	""	""	""	"own_computer"	"Own at least 1 computer"	"Post-survey weighting"
	""	""	"index_c_high_class"	""	"High-class wealth index"	"Het effects/Control"
	""	""	""	"index_c_high_class_REC3"	"Three quantiles of the high-class wealth index"	"Het effects/Control"
	""	""	""	"index_poor2"	"Respondent in bottom third of high-class index"	"Het effects/Control"
	"Location variables"	""	""	""	""	""
	""	""	"resp_id"	""	"Respondent ID"	""
	""	""	"id_moh"	""	"Mohafaza code"	""
	""	""	"mohafaza"	""	"Mohafaza name"	""
	""	""	"id_dist"	""	"District code"	""
	""	""	"district"	""	"District name"	""
	""	""	"id_psu"	""	"Primary sampling unit code"	""
	""	""	"psu"	""	"Primary sampling unit name"	""
	""	""	"beirut"	""	"Binary: surveys completed in Mohafaza Beirut"	"Post-survey weighting"
	""	""	"beqaa"	""	"Binary: surveys completed in Mohafaza Beqaa"	"Post-survey weighting"
	""	""	"mt_leb"	""	"Binary: surveys completed in Mohafaza Mount Lebanon"	"Post-survey weighting"
	""	""	"nabatieh"	""	"Binary: surveys completed in Mohafaza Nabatieh"	"Post-survey weighting"
	""	""	"north"	""	"Binary: surveys completed in Mohafaza North"	"Post-survey weighting"
	""	""	"south"	""	"Binary: surveys completed in Mohafaza South"	"Post-survey weighting"
	""	""	""	""	""	""
	"Weights, sampling, and imputation variables"	""	""	""	""	""
	""	""	"wgt_ebal2"	""	"Weight for entropy balancing; used to compare sample to Arab Barometer"	""
	""	""	"wgt_eb"	""	"Wgt_ebal2 trimmed by one observation that received very heavy weight"	""
	""	""	"wgt_main2a"	""	"Respondent weighted to all eligible, no trimming"	""
	""	""	"wgt_post2a"	""	"Post-stratification weight using Iterative Proportional Fitting (IPF) procedure, also known as Raking"	""
	""	""	"wgt"	""	"Generic weight = 1 for creating indices based on sample"	""
	""	""	"strata_exp"	""	"Aggregated strata for treatment analysis: blocked on population size, mohafazat, and sect"	""
	""	""	"m_impute"	""	"Indicator denoting missing data imputed datasets (10 total)"	""
	""	""	"_mi_m"	""	"Outputted by MI impute command in Stata"	""
	""	""	"_mi_id"	""	"Outputted by MI impute command in Stata"	""
	""	""	"_mi_miss"	""	"Outputted by MI impute command in Stata"	""
	""	""	""	""	""	""
	"Additional variables used in the imputation and weighting procedures"	""	""	""	""	""
	""	""	"final_sample_ints"	""	"The number of interviews to be conducted in each PSU"	"Post-survey weighting"
	""	""	"n_in_strata"	""	"Total number of PSUs in a given strata"	"Post-survey weighting"
	""	""	"n_residents_psu"	""	"Total number of residents in the PSU"	"Post-survey weighting"
	""	""	"q4_tot_hh_ppl"	""	"Total number of people in the household"	"Post-survey weighting"
	""	""	"q5_eligible_ppl"	""	"Total number of eligible people in the household"	"Post-survey weighting"
	""	""	""	""	""	""
	""	""	"q32_elect_dist"	""	"Registered electoral district"	"Imputation"
	""	""	"q35_sect_fut"	"q35_sect_fut_REC1"	"Would ever consider changing registered sectarian affiliation"	"Imputation"
	""	""	"q36_b_help_rel"	"q36_b_help_rel_REC1"	"Difficulty getting help from religious leader"	"Imputation"
	""	""	"q45_debate"	""	"Frequency of disagreement with friends on political, social, and economic issues"	"Imputation"
	""	""	"q46_a_age"	"q46_a_age_REC1"	"Identify by age group"	"Imputation"
	""	""	""	"q46_a_age_REC1b"	"Identify by age group (Often coded high)"	"Imputation"
	""	""	"q46_b_gender"	"q46_b_gender_REC1"	"Identify by gender"	"Imputation"
	""	""	""	"q46_b_gender_REC1b"	"Identify by gender (Often coded high)"	"Imputation"
	""	""	"q46_c_region"	"q46_c_region_REC1"	"Identify by region"	"Imputation"
	""	""	""	"q46_c_region_REC1b"	"Identify by region (Often coded high)"	"Imputation"
	""	""	"q55_a_imp_leb"	"q55_a_imp_leb_REC1"	"Expected overall impact of oil/gas on Lebanon"	"Imputation"
	""	""	"q55_b_imp_sect"	"q55_b_imp_sect_REC1"	"Expected overall impact of oil/gas on your confession"	"Imputation"
	""	""	"q55_c_imp_hh"	"q55_c_imp_hh_REC1"	"Expected overall impact of oil/gas on your household"	"Imputation"
	""	""	"q55_d_imp_elite"	"q55_d_imp_elite_REC1"	"Expected overall impact of oil/gas on the political elite"	"Imputation"
	""	""	"q57_akkar"	"q57_akkar_REC1"	"Map exercise: percent allocated to Akkar"	"Imputation"
	""	""	"q57_aley"	"q57_aley_REC1"	"Map exercise: percent allocated to Aley"	"Imputation"
	""	""	"q57_baabda"	"q57_baabda_REC1"	"Map exercise: percent allocated to Baabda"	"Imputation"
	""	""	"q57_baalbek"	"q57_baalbek_REC1"	"Map exercise: percent allocated to Baalbek"	"Imputation"
	""	""	"q57_batroun"	"q57_batroun_REC1"	"Map exercise: percent allocated to Batroun"	"Imputation"
	""	""	"q57_becharre"	"q57_becharre_REC1"	"Map exercise: percent allocated to Becharre"	"Imputation"
	""	""	"q57_beirut"	"q57_beirut_REC1"	"Map exercise: percent allocated to Beirut"	"Imputation"
	""	""	"q57_bintjbeil"	"q57_bintjbeil_REC1"	"Map exercise: percent allocated to Bint Jbeil"	"Imputation"
	""	""	"q57_chouf"	"q57_chouf_REC1"	"Map exercise: percent allocated to Chouf"	"Imputation"
	""	""	"q57_hasbaya"	"q57_hasbaya_REC1"	"Map exercise: percent allocated to Hasbaya"	"Imputation"
	""	""	"q57_hermel"	"q57_hermel_REC1"	"Map exercise: percent allocated to Hermel"	"Imputation"
	""	""	"q57_jbeil"	"q57_jbeil_REC1"	"Map exercise: percent allocated to Jbeil"	"Imputation"
	""	""	"q57_jezzine"	"q57_jezzine_REC1"	"Map exercise: percent allocated to Jezzine"	"Imputation"
	""	""	"q57_keserwan"	"q57_keserwan_REC1"	"Map exercise: percent allocated to Keserwan"	"Imputation"
	""	""	"q57_koura"	"q57_koura_REC1"	"Map exercise: percent allocated to Koura"	"Imputation"
	""	""	"q57_marjayoun"	"q57_marjayoun_REC1"	"Map exercise: percent allocated to Marjayoun"	"Imputation"
	""	""	"q57_metn"	"q57_metn_REC1"	"Map exercise: percent allocated to Metn"	"Imputation"
	""	""	"q57_mindin"	"q57_mindin_REC1"	"Map exercise: percent allocated to Minieh-Dinieh"	"Imputation"
	""	""	"q57_nabatieh"	"q57_nabatieh_REC1"	"Map exercise: percent allocated to Nabatieh"	"Imputation"
	""	""	"q57_rashaya"	"q57_rashaya_REC1"	"Map exercise: percent allocated to Rashaya"	"Imputation"
	""	""	"q57_saida"	"q57_saida_REC1"	"Map exercise: percent allocated to Saida"	"Imputation"
	""	""	"q57_sour"	"q57_sour_REC1"	"Map exercise: percent allocated to Sour"	"Imputation"
	""	""	"q57_tripoli"	"q57_tripoli_REC1"	"Map exercise: percent allocated to Tripoli"	"Imputation"
	""	""	"q57_westbek"	"q57_westbek_REC1"	"Map exercise: percent allocated to West Bekaa"	"Imputation"
	""	""	"q57_zahle"	"q57_zahle_REC1"	"Map exercise: percent allocated to Zahle"	"Imputation"
	""	""	"q57_zgharta"	"q57_zgharta_REC1"	"Map exercise: percent allocated to Zgharta"	"Imputation"
	""	""	"q62_elect_hrs"	""	"Hours per day receive electricity from the state"	"Imputation"
	""	""	"q63_blackout_hrs"	"q63_blackout_hrs_REC1"	"Hours per day house is in a complete blackout"	"Imputation"
	""	""	"q64_travel"	""	"Have traveled outside Lebanon for leisure in the past two years"	"Imputation"
	""	""	"q66_main_earner"	""	"Respondent is household's primary income earner"	"Imputation"
	""	""	"q70_subj_income"	"q70_subj_income_REC1"	"Subjective description of household's monthly income"	"Imputation"
	""	""	"q72_a_elite"	"q72_a_elite_REC1"	"Priors on percentage of population in elite class "	"Imputation"
	""	""	"q72_b_rich"	"q72_b_rich_REC1"	"Priors on percentage of population in upper class "	"Imputation"
	""	""	"q72_c_mid"	"q72_c_mid_REC1"	"Priors on percentage of population in middle class "	"Imputation"
	""	""	"q72_d_poor"	"q72_d_poor_REC1"	"Priors on percentage of population in lower class "	"Imputation"
	""	""	"q72_e_expoor"	"q72_e_expoor_REC1"	"Priors on percentage of population in extremely poor class "	"Imputation"
	""	""	"q73_tax_upper"	"q73_tax_upper_REC1"	"Support for taxing the upper classes to fund services for the lower classes"	"Imputation"
	""	""	""	"q73_tax_upper_REC1b"	"Support for taxing the upper classes to fund services for the lower classes (Very supportive coded high)"	"Imputation"
	""	""	"q74_first_econ"	"q74_first_econ_REC3"	"Biggest economic concern facing your household"	"Imputation"
	""	""	"q75_second_econ"	"q75_second_econ_REC3"	"Second biggest economic concern facing your household"	"Imputation"
	""	""	"q80_overall_info"	"q80_overall_info_REC2 "	"Overall reaction to information received"	"Imputation"
	""	""	"q83_a_resp_low"	"q83_a_resp_low_REC1 "	"How close respondent feels to lower econ class"	"Imputation"
	""	""	"q83_b_resp_mid"	"q83_b_resp_mid_REC1 "	"How close respondent feels to middle econ class"	"Imputation"
	""	""	"q83_c_resp_upp"	"q83_c_resp_upp_REC1 "	"How close respondent feels to upper econ class"	"Imputation"
	""	""	"q83_d_resp_sun"	"q83_d_resp_sun_REC1 "	"How close respondent feels to Sunnis"	"Imputation"
	""	""	"q83_e_resp_chr"	"q83_e_resp_chr_REC1 "	"How close respondent feels to Christians"	"Imputation"
	""	""	"q83_f_resp_dru"	"q83_f_resp_dru_REC1 "	"How close respondent feels to Druze"	"Imputation"
	""	""	"q83_g_resp_shi"	"q83_g_resp_shi_REC1 "	"How close respondent feels to Shia"	"Imputation"
	""	""	"q83_h_resp_leb"	"q83_h_resp_leb_REC1"	"How close respondent feels to Lebanese"	"Imputation"
	""	""	"q85_a_first_concern "	""	"First biggest concern at present"	"Imputation"
	""	""	"q85_b_second_concern "	""	"Second biggest concern at present"	"Imputation"
	""	""	"q85_c_third_concern"	""	"Third biggest concern at present"	"Imputation"
	""	""	"q86_elect_law"	"q86_elect_law_REC1"	"Support for a law that only allows voters to elect reps from their own confession"	"Imputation"
	""	""	""	"q86_elect_law_REC1b "	"Very willing to support a law that only allows voters to elect reps from their own confession (coded high)"	"Imputation"
	""	""	"q87_a_amal"	"q87_a_amal_REC1 "	"Level of support for Amal Party"	"Imputation"
	""	""	"q87_b_future"	"q87_b_future_REC1 "	"Level of support for Future Movement"	"Imputation"
	""	""	"q87_c_fpm"	"q87_c_fpm_REC1 "	"Level of support for Free Patriotic Movement (FPM)"	"Imputation"
	""	""	"q87_d_hezbollah"	"q87_d_hezbollah_REC1 "	"Level of support for Hezbollah"	"Imputation"
	""	""	"q87_e_lf"	"q87_e_lf_REC1 "	"Level of support for Lebanese Forces (LF)"	"Imputation"
	""	""	"q87_f_phalanges"	"q87_f_phalanges_REC1 "	"Level of support for Phalanges"	"Imputation"
	""	""	"q87_g_psp"	"q87_g_psp_REC1 "	"Level of support for Progressive Socialist Party (PSP)"	"Imputation"
	""	""	"q87_h_ssp"	"q87_h_ssp_REC1 "	"Level of support for Syrian Socialist Party (SSP)"	"Imputation"
