gender	race	age	income	education	pid	condition	outpartyfeels	inpartyfeels	affpol	supportoppose
"Female"	"White"	11	"Less than 30,000"	"College+"	"Republican"	"Opposing Partisan"	0.4	0.6	0.6	0.833333333333333
"Male"	"White"	58	"80,000 or more"	"College+"	"Democrat"	"Opposing Partisan"	0.66	0.27	0.305	0.5
"Male"	"White"	56	"80,000 or more"	"College+"	"Democrat"	"Opposing Partisan"	0.1	0.8	0.85	1.0
"Male"	"White"	21	"80,000 or more"	"College+"	"Democrat"	"Opposing Partisan"	0.68	0.77	0.545	0.5
"Female"	"White"	23	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.1	0.25	0.575	0.5
"Male"	"White"	31	"Less than 30,000"	"HS or Less"	"Republican"	"Co-Partisan"	0.52	0.53	0.505	0.666666666666667
"Female"	"White"	26	"80,000 or more"	"HS or Less"	"Republican"	"Opposing Partisan"	0.5	0.75	0.625	0.5
"Female"	"White"	15	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.27	0.63	0.68	0.5
"Female"	"White"	45	"80,000 or more"	"Some College"	"Republican"	"Co-Partisan"	0.31	0.6	0.645	0.833333333333333
"Female"	"Non-White"	46	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.01	0.95	0.97	1.0
"Male"	"White"	48	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.08	0.24	0.58	0.833333333333333
"Female"	"White"	37	"Less than 30,000"	"College+"	"Republican"	"Opposing Partisan"	0.01	0.7	0.845	1.0
"Male"	"White"	71	"60,000  79,999"	"HS or Less"	"Republican"	"Opposing Partisan"	0.39	0.9	0.755	0.833333333333333
"Male"	"White"	43	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.24	0.8	0.78	0.5
"Female"	"White"	42	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.15	0.84	0.845	0.5
"Female"	"White"	29	"60,000  79,999"	"College+"	"Republican"	"Opposing Partisan"	0.0	0.53	0.765	0.833333333333333
"Male"	"White"	58	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.3	0.3	0.5	0.5
"Female"	"Non-White"	40	"80,000 or more"	"College+"	"Democrat"	"Co-Partisan"	0.03	0.65	0.81	0.833333333333333
"Female"	"White"	36	"30,000  59,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.51	0.69	0.59	0.5
"Female"	"Non-White"	9	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.0	0.88	0.94	0.5
"Male"	"White"	46	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.3	0.95	0.825	1.0
"Male"	"White"	28	"80,000 or more"	"College+"	"Republican"	"Co-Partisan"	0.18	0.79	0.805	0.833333333333333
"Male"	"White"	30	"60,000  79,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.2	0.68	0.74	0.333333333333333
"Female"	"White"	17	"Less than 30,000"	"College+"	"Democrat"	"Opposing Partisan"	0.02	0.6	0.79	0.666666666666667
"Female"	"Non-White"	23	"60,000  79,999"	"Some College"	"Republican"	"Opposing Partisan"	0.4	1.0	0.8	0.833333333333333
"Female"	"Non-White"	23	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.44	0.82	0.69	0.666666666666667
"Female"	"White"	61	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.42	0.69	0.635	0.5
"Female"	"White"	14	"Less than 30,000"	"Some College"	"Republican"	"Opposing Partisan"	0.45	0.53	0.54	0.5
"Male"	"Non-White"	23	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.55	0.55	0.5	0.833333333333333
"Female"	"White"	31	"60,000  79,999"	"Some College"	"Republican"	"Co-Partisan"	0.19	0.69	0.75	0.5
"Female"	"White"	15	"30,000  59,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.1	0.8	0.85	0.5
"Female"	"White"	68	"80,000 or more"	"HS or Less"	"Republican"	"Opposing Partisan"	0.11	0.72	0.805	0.833333333333333
"Male"	"White"	44	"Less than 30,000"	"Some College"	"Republican"	"Opposing Partisan"	0.05	0.72	0.835	1.0
"Male"	"Non-White"	21	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.62	0.64	0.51	1.0
"Male"	"Non-White"	40	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.92	0.71	0.395	1.0
"Female"	"Non-White"	52	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.37	0.9	0.765	0.666666666666667
"Male"	"White"	42	"80,000 or more"	"College+"	"Republican"	"Co-Partisan"	0.27	0.63	0.68	0.833333333333333
"Female"	"Non-White"	48	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.09	0.69	0.8	0.5
"Female"	"White"	21	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.03	0.25	0.61	0.5
"Male"	"White"	30	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.2	0.8	0.8	0.166666666666667
"Female"	"White"	13	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.46	0.54	0.54	0.833333333333333
"Female"	"White"	12	"60,000  79,999"	"College+"	"Republican"	"Co-Partisan"	0.14	0.16	0.51	0.833333333333333
"Female"	"White"	21	"30,000  59,999"	"Some College"	"Republican"	"Co-Partisan"	0.33	0.81	0.74	0.666666666666667
"Female"	"White"	16	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.37	0.6	0.615	0.666666666666667
"Female"	"White"	9	"80,000 or more"	"Some College"	"Republican"	"Opposing Partisan"	0.26	0.86	0.8	0.833333333333333
"Female"	"Non-White"	11	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.5	0.7	0.6	0.333333333333333
"Male"	"White"	58	"60,000  79,999"	"College+"	"Republican"	"Co-Partisan"	0.1	0.1	0.5	0.5
"Male"	"White"	58	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.01	0.01	0.5	1.0
"Female"	"White"	43	"80,000 or more"	"Some College"	"Republican"	"Co-Partisan"	0.26	0.72	0.73	0.833333333333333
"Male"	"White"	84	"Less than 30,000"	"College+"	"Republican"	"Opposing Partisan"	0.4	0.59	0.595	0.833333333333333
"Male"	"White"	51	"Less than 30,000"	"HS or Less"	"Republican"	"Co-Partisan"	0.08	0.38	0.65	0.666666666666667
"Female"	"Non-White"	31	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.22	0.85	0.815	0.5
"Female"	"White"	34	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.23	0.48	0.625	0.5
"Male"	"White"	59	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.09	0.9	0.905	1.0
"Female"	"White"	58	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.25	0.75	0.75	1.0
"Female"	"Non-White"	7	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.23	0.56	0.665	0.5
"Male"	"White"	47	"80,000 or more"	"Some College"	"Democrat"	"Opposing Partisan"	0.1	0.91	0.905	0.666666666666667
"Male"	"Non-White"	46	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.1	0.7	0.8	0.5
"Male"	"White"	55	"60,000  79,999"	"College+"	"Democrat"	"Opposing Partisan"	0.01	1.0	0.995	1.0
"Female"	"White"	41	"Less than 30,000"	"HS or Less"	"Republican"	"Opposing Partisan"	0.5	1.0	0.75	1.0
"Male"	"White"	45	"60,000  79,999"	"Some College"	"Republican"	"Opposing Partisan"	0.02	0.1	0.54	0.666666666666667
"Male"	"White"	55	"Less than 30,000"	"College+"	"Democrat"	"Opposing Partisan"	0.13	0.99	0.93	1.0
"Female"	"White"	54	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.0	0.83	0.915	0.5
"Female"	"White"	48	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.56	0.65	0.545	0.833333333333333
"Female"	"Non-White"	49	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.3	0.81	0.755	0.833333333333333
"Female"	"Non-White"	49	"60,000  79,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.12	0.93	0.905	0.5
"Male"	"White"	59	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.12	0.71	0.795	0.666666666666667
"Female"	"White"	18	"30,000  59,999"	"Some College"	"Republican"	"Co-Partisan"	0.3	0.62	0.66	0.5
"Female"	"White"	28	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.22	1.0	0.89	0.333333333333333
"Female"	"Non-White"	20	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.52	1.0	0.74	0.666666666666667
"Male"	"Non-White"	24	"60,000  79,999"	"College+"	"Democrat"	"Opposing Partisan"	0.3	0.8	0.75	0.5
"Female"	"White"	40	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.3	0.78	0.74	0.5
"Female"	"White"	27	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.44	0.36	0.46	0.5
"Female"	"White"	19	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.31	0.39	0.54	0.5
"Male"	"White"	52	"80,000 or more"	"College+"	"Republican"	"Opposing Partisan"	0.06	0.25	0.595	0.833333333333333
"Male"	"White"	33	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.0	1.0	1.0	1.0
"Female"	"White"	59	"Less than 30,000"	"HS or Less"	"Republican"	"Opposing Partisan"	0.01	0.28	0.635	1.0
"Female"	"White"	9	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.19	0.9	0.855	0.5
"Female"	"Non-White"	51	"Less than 30,000"	"College+"	"Democrat"	"Opposing Partisan"	0.19	0.78	0.795	1.0
"Female"	"White"	49	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.6	0.9	0.65	0.833333333333333
"Female"	"White"	46	"Less than 30,000"	"Some College"	"Republican"	"Opposing Partisan"	0.81	0.9	0.545	0.833333333333333
"Female"	"Non-White"	38	"60,000  79,999"	"College+"	"Democrat"	"Opposing Partisan"	0.41	0.73	0.66	1.0
"Male"	"White"	38	"Less than 30,000"	"College+"	"Republican"	"Opposing Partisan"	0.0	0.9	0.95	1.0
"Male"	"White"	50	"60,000  79,999"	"Some College"	"Republican"	"Opposing Partisan"	0.02	0.75	0.865	0.833333333333333
"Female"	"White"	64	"Less than 30,000"	"HS or Less"	"Republican"	"Opposing Partisan"	0.01	0.84	0.915	1.0
"Male"	"Non-White"	33	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.02	0.81	0.895	0.666666666666667
"Male"	"Non-White"	17	"30,000  59,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.16	0.59	0.715	0.5
"Female"	"White"	60	"60,000  79,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.5	0.5	0.5	0.5
"Male"	"White"	49	"Less than 30,000"	"College+"	"Democrat"	"Opposing Partisan"	0.25	0.75	0.75	0.666666666666667
"Male"	"Non-White"	14	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.0	0.91	0.955	0.833333333333333
"Female"	"White"	23	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.43	0.88	0.725	0.5
"Female"	"White"	18	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.6	0.58	0.49	0.833333333333333
"Male"	"Non-White"	11	"80,000 or more"	"Some College"	"Democrat"	"Co-Partisan"	0.0	1.0	1.0	0.5
"Female"	"Non-White"	25	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.02	1.0	0.99	1.0
"Female"	"Non-White"	29	"60,000  79,999"	"Some College"	"Republican"	"Co-Partisan"	0.0	0.82	0.91	0.833333333333333
"Female"	"Non-White"	34	"30,000  59,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.1	0.6	0.75	0.666666666666667
"Female"	"Non-White"	49	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.22	1.0	0.89	0.5
"Female"	"Non-White"	11	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.5	1.0	0.75	0.166666666666667
"Female"	"Non-White"	43	"60,000  79,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.09	0.88	0.895	0.5
"Male"	"Non-White"	32	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.93	0.89	0.48	0.666666666666667
"Female"	"Non-White"	48	"Less than 30,000"	"Some College"	"Republican"	"Co-Partisan"	0.54	0.54	0.5	0.666666666666667
"Female"	"Non-White"	27	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.38	0.87	0.745	0.833333333333333
"Female"	"Non-White"	33	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.39	0.87	0.74	0.5
"Male"	"Non-White"	32	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.09	0.57	0.74	0.666666666666667
"Male"	"Non-White"	23	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.56	0.04	0.24	0.666666666666667
"Female"	"Non-White"	15	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.22	0.61	0.695	0.833333333333333
"Male"	"White"	50	"60,000  79,999"	"Some College"	"Republican"	"Co-Partisan"	0.7	0.8	0.55	0.5
"Female"	"White"	52	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.54	0.49	0.475	0.666666666666667
"Female"	"Non-White"	23	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.05	0.9	0.925	1.0
"Female"	"Non-White"	38	"60,000  79,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.66	0.29	0.315	0.5
"Female"	"Non-White"	61	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.2	0.62	0.71	1.0
"Female"	"White"	21	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.4	0.63	0.615	0.666666666666667
"Female"	"White"	41	"80,000 or more"	"Some College"	"Republican"	"Co-Partisan"	0.37	0.62	0.625	0.666666666666667
"Female"	"Non-White"	30	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.65	0.94	0.645	0.666666666666667
"Female"	"Non-White"	14	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.03	0.62	0.795	1.0
"Female"	"Non-White"	41	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.03	0.92	0.945	0.5
"Male"	"Non-White"	53	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.1	0.91	0.905	0.666666666666667
"Female"	"Non-White"	30	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.02	1.0	0.99	0.5
"Male"	"Non-White"	18	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"				
"Female"	"Non-White"	27	"Less than 30,000"	"HS or Less"	"Republican"	"Co-Partisan"	0.66	0.77	0.555	0.333333333333333
"Female"	"White"	60	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.27	0.81	0.77	1.0
"Female"	"Non-White"	16	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.58	1.0	0.71	0.5
"Female"	"Non-White"	54	"80,000 or more"	"Some College"	"Democrat"	"Co-Partisan"	0.0	1.0	1.0	0.0
"Female"	"Non-White"	35	"Less than 30,000"	"College+"	"Democrat"	"Opposing Partisan"	0.42	0.72	0.65	0.5
"Male"	"Non-White"	22	"30,000  59,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.4	0.97	0.785	0.5
"Male"	"White"	44	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.36	0.8	0.72	0.833333333333333
"Male"	"Non-White"	8	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.19	0.82	0.815	1.0
"Female"	"White"	44	"80,000 or more"	"Some College"	"Democrat"	"Opposing Partisan"	0.28	0.94	0.83	1.0
"Female"	"Non-White"	47	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.53	0.88	0.675	1.0
"Male"	"White"	43	"80,000 or more"	"College+"	"Republican"	"Co-Partisan"	0.5	0.85	0.675	1.0
"Female"	"Non-White"	57	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.02	1.0	0.99	0.5
"Male"	"White"	29	"80,000 or more"	"College+"	"Democrat"	"Co-Partisan"	0.15	0.8	0.825	1.0
"Female"	"Non-White"	14	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.0	0.9	0.95	0.833333333333333
"Female"	"Non-White"	41	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.16	0.39	0.615	0.666666666666667
"Male"	"White"	55	"80,000 or more"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.06	0.7	0.82	1.0
"Female"	"Non-White"	30	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.05	0.98	0.965	0.166666666666667
"Male"	"Non-White"	35	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.08	0.45	0.685	0.5
"Female"	"Non-White"	31	"Less than 30,000"	"College+"	"Democrat"	"Opposing Partisan"	0.6	0.71	0.555	0.5
"Female"	"White"	18	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.5	0.5	0.5	1.0
"Male"	"White"	20	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.5	0.88	0.69	0.666666666666667
"Female"	"Non-White"	23	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.05	1.0	0.975	0.666666666666667
"Female"	"Non-White"	44	"80,000 or more"	"College+"	"Democrat"	"Opposing Partisan"	0.01	0.74	0.865	1.0
"Female"	"White"	47	"Less than 30,000"	"Some College"	"Republican"	"Opposing Partisan"	0.1	0.8	0.85	1.0
"Female"	"Non-White"	8	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.08	0.93	0.925	0.166666666666667
"Female"	"Non-White"	11	"30,000  59,999"	"Some College"	"Republican"	"Co-Partisan"	0.34	0.79	0.725	0.5
"Male"	"Non-White"	39	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.19	0.62	0.715	0.666666666666667
"Female"	"Non-White"	26	"80,000 or more"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.4	0.88	0.74	0.333333333333333
"Male"	"Non-White"	21	"60,000  79,999"	"College+"	"Democrat"	"Opposing Partisan"	0.31	0.35	0.52	1.0
"Female"	"Non-White"	15	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.22	0.5	0.64	0.833333333333333
"Male"	"Non-White"	14	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.58	0.87	0.645	0.833333333333333
"Male"	"Non-White"	33	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.05	1.0	0.975	0.5
"Female"	"Non-White"	13	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.15	1.0	0.925	0.5
"Female"	"Non-White"	53	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.02	0.68	0.83	0.666666666666667
"Male"	"Non-White"	22	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.26	0.75	0.745	0.666666666666667
"Female"	"Non-White"	32	"80,000 or more"	"Some College"	"Democrat"	"Opposing Partisan"	0.34	0.85	0.755	1.0
"Female"	"Non-White"	40	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"				
"Female"	"Non-White"	41	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.32	0.67	0.675	0.333333333333333
"Female"	"Non-White"	43	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.05	0.99	0.97	0.0
"Female"	"Non-White"	61	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.64	0.8	0.58	0.5
"Female"	"Non-White"	12	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.5	0.9	0.7	0.666666666666667
"Female"	"Non-White"	37	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.19	0.24	0.525	0.5
"Male"	"Non-White"	44	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.22	0.45	0.615	0.666666666666667
"Male"	"White"	61	"80,000 or more"	"College+"	"Republican"	"Opposing Partisan"	0.2	0.83	0.815	1.0
"Female"	"Non-White"	27	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.51	0.61	0.55	0.166666666666667
"Male"	"Non-White"	36	"Less than 30,000"	"HS or Less"	"Democrat"	"Co-Partisan"	0.29	0.7	0.705	0.833333333333333
"Female"	"Non-White"	14	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.48	0.81	0.665	
"Female"	"Non-White"	17	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.82	0.66	0.42	1.0
"Female"	"Non-White"	15	"Less than 30,000"	"Some College"	"Republican"	"Opposing Partisan"	0.02	0.98	0.98	0.833333333333333
"Female"	"Non-White"	25	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.43	0.78	0.675	0.5
"Female"	"Non-White"	34	"30,000  59,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.0	0.99	0.995	1.0
"Female"	"White"	10	"60,000  79,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.38	0.81	0.715	0.833333333333333
"Male"	"White"	41	"30,000  59,999"	"College+"	"Republican"	"Co-Partisan"	0.06	1.0	0.97	0.0
"Male"	"White"	65	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.39	0.81	0.71	0.333333333333333
"Male"	"White"	21	"60,000  79,999"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.49	0.68	0.595	0.833333333333333
"Male"	"White"	21	"80,000 or more"	"College+"	"Democrat"	"Co-Partisan"	0.89	0.91	0.51	1.0
"Female"	"White"	58	"30,000  59,999"	"College+"	"Democrat"	"Opposing Partisan"	0.03	1.0	0.985	0.833333333333333
"Female"	"Non-White"	48	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.49	0.7	0.605	0.666666666666667
"Male"	"Non-White"	23	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.08	0.92	0.92	0.833333333333333
"Female"	"White"	51	"30,000  59,999"	"College+"	"Republican"	"Co-Partisan"	0.05	0.48	0.715	0.666666666666667
"Male"	"White"	50	"80,000 or more"	"College+"	"Republican"	"Co-Partisan"	0.02	0.36	0.67	0.833333333333333
"Female"	"White"	51	"80,000 or more"	"Some College"	"Republican"	"Co-Partisan"	0.23	0.65	0.71	0.833333333333333
"Female"	"White"	55	"Less than 30,000"	"Some College"	"Republican"	"Co-Partisan"	0.0	0.5	0.75	0.833333333333333
"Female"	"White"	38	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.36	0.67	0.655	0.166666666666667
"Male"	"White"	47	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.53	0.66	0.565	0.666666666666667
"Female"	"White"	61	"60,000  79,999"	"Some College"	"Republican"	"Co-Partisan"	0.3	0.49	0.595	0.666666666666667
"Female"	"White"	44	"Less than 30,000"	"Some College"	"Republican"	"Opposing Partisan"	0.15	0.55	0.7	1.0
"Female"	"White"	31	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.14	0.9	0.88	0.666666666666667
"Male"	"White"	49	"60,000  79,999"	"Some College"	"Democrat"	"Co-Partisan"	0.04	0.45	0.705	0.166666666666667
"Male"	"White"	64	"80,000 or more"	"College+"	"Republican"	"Opposing Partisan"	0.02	0.46	0.72	0.333333333333333
"Male"	"White"	55	"60,000  79,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.01	0.59	0.79	0.5
"Male"	"White"	48	"60,000  79,999"	"Some College"	"Republican"	"Opposing Partisan"	0.16	0.47	0.655	0.5
"Male"	"White"	57	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.2	0.55	0.675	1.0
"Male"	"White"	50	"30,000  59,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.0	1.0	1.0	1.0
"Male"	"White"	48	"Less than 30,000"	"Some College"	"Republican"	"Co-Partisan"	0.07	1.0	0.965	0.333333333333333
"Male"	"White"	28	"30,000  59,999"	"College+"	"Democrat"	"Co-Partisan"	0.01	0.64	0.815	0.666666666666667
"Male"	"White"	41	"60,000  79,999"	"Some College"	"Republican"	"Co-Partisan"	0.24	0.71	0.735	0.333333333333333
"Male"	"White"	44	"60,000  79,999"	"Some College"	"Republican"	"Opposing Partisan"	0.21	0.7	0.745	0.333333333333333
"Male"	"White"	55	"80,000 or more"	"College+"	"Republican"	"Co-Partisan"	0.06	0.69	0.815	1.0
"Male"	"White"	27	"60,000  79,999"	"HS or Less"	"Republican"	"Opposing Partisan"	0.41	0.48	0.535	1.0
"Male"	"White"	60	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.11	0.41	0.65	0.0
"Male"	"White"	51	"30,000  59,999"	"College+"	"Republican"	"Opposing Partisan"	0.02	0.71	0.845	0.0
"Male"	"White"	9	"Less than 30,000"	"Some College"	"Republican"	"Co-Partisan"	0.26	0.66	0.7	1.0
"Male"	"White"	36	"80,000 or more"	"College+"	"Republican"	"Opposing Partisan"	0.0	0.3	0.65	0.833333333333333
"Male"	"White"	27	"Less than 30,000"	"HS or Less"	"Republican"	"Opposing Partisan"	0.0	1.0	1.0	0.5
"Male"	"White"	60	"30,000  59,999"	"Some College"	"Democrat"	"Co-Partisan"	0.3	0.9	0.8	0.833333333333333
"Male"	"White"	39	"60,000  79,999"	"College+"	"Democrat"	"Co-Partisan"	0.5	0.9	0.7	0.666666666666667
"Male"	"White"	32	"80,000 or more"	"College+"	"Republican"	"Co-Partisan"	0.14	0.45	0.655	0.666666666666667
"Male"	"White"	7	"30,000  59,999"	"Some College"	"Republican"	"Co-Partisan"	0.1	1.0	0.95	0.5
"Male"	"White"	61	"30,000  59,999"	"College+"	"Republican"	"Co-Partisan"	0.04	0.57	0.765	0.666666666666667
"Male"	"White"	27	"60,000  79,999"	"Some College"	"Democrat"	"Opposing Partisan"	0.49	0.5	0.505	0.5
"Male"	"White"	58	"80,000 or more"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.0	1.0	1.0	1.0
"Male"	"White"	42	"60,000  79,999"	"HS or Less"	"Republican"	"Co-Partisan"	0.0	0.66	0.83	1.0
"Male"	"White"	42	"Less than 30,000"	"Some College"	"Democrat"	"Opposing Partisan"	0.01	0.98	0.985	1.0
"Male"	"White"	10	"60,000  79,999"	"HS or Less"	"Democrat"	"Co-Partisan"	0.45	0.85	0.7	0.833333333333333
"Male"	"White"	61	"60,000  79,999"	"College+"	"Republican"	"Opposing Partisan"	0.5	0.91	0.705	1.0
"Male"	"White"	41	"Less than 30,000"	"HS or Less"	"Democrat"	"Opposing Partisan"	0.15	0.99	0.92	0.0
"Male"	"White"	36	"60,000  79,999"	"Some College"	"Republican"	"Opposing Partisan"	0.6	0.72	0.56	0.666666666666667
"Male"	"White"	41	"80,000 or more"	"College+"	"Democrat"	"Opposing Partisan"	0.5	0.71	0.605	0.833333333333333
"Male"	"White"	10	"80,000 or more"	"HS or Less"	"Republican"	"Opposing Partisan"	0.63	0.98	0.675	0.166666666666667
"Female"	"White"	58	"Less than 30,000"	"Some College"	"Democrat"	"Co-Partisan"	0.08	0.88	0.9	0.833333333333333
"Male"	"White"	67	"30,000  59,999"	"Some College"	"Republican"	"Opposing Partisan"	0.06	0.89	0.915	1.0
