Country	ccodecow	ccode	year	Candidate	Incumbent	VoteShare	HeadState	Tier	Govenor	PoliticalExperience	OtherExperience	Party	Candidates	GovShare	tag	IncShare	GovCandidate	OneCandidate	admin	adminpc	ctag
"Niger"	436	562	2011	"Moussa Moumouni Djermakoye"	1	3.94	"Semi-Presidential"	"Region"	1	"Minister, Diplomacy, MP, Governor (Prefect) of Niamey "	"Military"	"ANDP-Zaman Lahiya"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Hama Amadou"	0	19.82	"Semi-Presidential"	"Region"	0	"PM"	"0"	"MODEN/FA Lumana"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Abdoulaye Amadou Traor"	0	0.53	"Semi-Presidential"	"Region"	0	"0"	"Political Activist"	"Independent"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Mahamadou Issoufou"	0	36.16	"Semi-Presidential"	"Region"	0	"MP,PM"	"0"	"PNDS-Tarayya"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Ousmane Issoufou Oubandawaki"	0	1.92	"Semi-Presidential"	"Region"	0	"Minister"	"Civil Engineer "	"ARD Adaltchi-Mutunchi"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Bayard Mariama Gamati"	0	0.38	"Semi-Presidential"	"Region"	0	"Minister"	"Political Consultant, Diplomacy  "	"Independent "		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Seyni Oumarou"	0	23.23	"Semi-Presidential"	"Region"	0	"PM "	"0"	"MNSD-Nassara"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Niger"	436	562	2011	"Mahamane Ousmane"	0	8.33	"Semi-Presidential"	"Region"	0	"MP"	"0"	"CDS-Rahama"		0.03731343	0	3.94	1.0	1.0	8.0	0.4978532	0
"Cte d'Ivoire"	437	384	1960		1	100	"Presidential"	"District"	0	"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	0	100.0	0.0	0.0	19.0		1
"Cte d'Ivoire"	437	384	1965		1	100	"Presidential"	"District"	0	"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	0	100.0	0.0	0.0	6.0	1.3563197	1
"Cte d'Ivoire"	437	384	1970		1	100	"Presidential"	"District"	0	"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	0	100.0	0.0	0.0	24.0	4.4309745	1
"Cte d'Ivoire"	437	384	1975		1	100	"Presidential"	"District"	0	"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	1	100.0	0.0	0.0	24.0	3.5459354	1
"Cte d'Ivoire"	437	384	1980		1	100	"Presidential"	"District"	0	"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	1	100.0	0.0	0.0	24.0	2.8232024	1
"Cte d'Ivoire"	437	384	1985		1	100	"Presidential"	"District"	0	"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	0	100.0	0.0	0.0	24.0	2.286841	1
"Cte d'Ivoire"	437	384	1990		1	81.68	"Presidential"	"District"		"PM, Minister, MP"	"Party Leader, Tribal Chief, Union Leader"	"PDCI-RDA"	"Flix Houphout-Boigny"	0.0	0	81.68	0.0	0.0	10.0	0.79886687	1
"Cte d'Ivoire"	437	384	1990		0	18.32	"Presidential"	"District"	0	"MP"	"Party Leader"	"FPI"	"Laurent Gbagbo"	0.0	0	81.68	0.0	0.0	10.0	0.79886687	0
"Cte d'Ivoire"	437	384	1995		1	96.16	"Presidential"	"District"	0	"President, Minister, MP"	"Party Leader, World Bank, Ambassador"	"PDCI-RDA"	"Henri Konan Bdi"	0.0	1	96.16	0.0	0.0	10.0	0.6813289	1
"Cte d'Ivoire"	437	384	1995		0	3.84	"Presidential"	"District"	0	"Minister, MP"	"Party Leader"	"PIT"	"Francis Wodi"	0.0	0	96.16	0.0	0.0	10.0	0.6813289	0
"Cte d'Ivoire"	437	384	2000		0	0.76	"Presidential"	"District"				"Independent"	"Nicolas Dioulou"	0.041666668	0	32.72	0.0	0.0	19.0	1.1458447	1
"Cte d'Ivoire"	437	384	2000		0	1.47	"Presidential"	"District"	0	"Minister, Mayor"	"Party Leader"	"UDCI"	"Thodore Mel"	0.041666668	0	32.72	0.0	0.0	19.0	1.1458447	0
"Cte d'Ivoire"	437	384	2000		1	32.72	"Presidential"	"District"	0	"President"	"Military"	"Independent"	"Robert Gu"	0.041666668	0	32.72	0.0	0.0	19.0	1.1458447	0
"Cte d'Ivoire"	437	384	2000		0	5.7	"Presidential"	"District"	0	"Minister, MP"	"Party Leader"	"PIT"	"Francis Wodi"	0.041666668	0	32.72	0.0	0.0	19.0	1.1458447	0
"Cte d'Ivoire"	437	384	2000		0	59.36	"Presidential"	"District"	0	"MP"	"Party Leader"	"FPI"	"Laurent Gbagbo"	0.041666668	0	32.72	0.0	0.0	19.0	1.1458447	0
"Cte d'Ivoire"	437	384	2010		1	38.04	"Presidential"	"District"	0	"MP"	"Party Leader"	"FPI LMP"	"Laurent Gbagbo"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	1
"Cte d'Ivoire"	437	384	2010		0	2.57	"Presidential"	"District"	0	"Minister, MP"	"Party Leader, MD, Banker"	"UDPCI"	"Albert Mabri"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.05	"Presidential"	"District"	0		"Party Leader, Lawyer"	"USP"	"Henri Tohou"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.27	"Presidential"	"District"				"Independent"	"Simon Konan"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	25.24	"Presidential"	"District"	0	"President, Minister, MP"	"Party Leader, World Bank, Ambassador"	"PCDI-RDA"	"Henri Konan Bdi"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.25	"Presidential"	"District"	0		"Reverend, World Bank"	"Independent"	"Pascal Tagoua"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.37	"Presidential"	"District"	0	"Minister"		"UPCI"	"Konan Gnamien"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.12	"Presidential"	"District"	0		"Businessman"	"Independent"	"N'Douba Enoh Aka"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.23	"Presidential"	"District"	0	"Minister, MP"	"Party Leader, Businessman"	"MFA"	"Innocent Anaky"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.13	"Presidential"	"District"	0			"Independent"	"Adama Dolo"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.27	"Presidential"	"District"	0	"Minister, MP"	"Lawyer"	"Independent"	"Jacqueline Lohoues"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.29	"Presidential"	"District"	0	"Minister, MP"	"Party Leader"	"PIT"	"Francis Wodi"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	0.1	"Presidential"	"District"	0	"Minister, MP"		"Independent"	"Flix Akoto Yao"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Cte d'Ivoire"	437	384	2010		0	32.07	"Presidential"	"District"	0	"PM"	"Party Leader, IMF"	"RDR RHDP"	"Alassane Ouattara"	0.024691358	0	38.04	0.0	0.0	19.0	0.96261996	0
"Guinea"	438	324	1961		1	100	"Presidential"	"Prefecture"		"Mayor"	"Party Leader, Ambassador"	"PDG"	"Ahmed Skou Tour"	0.5	0	100.0	0.0	0.0	29.0	8.071522	1
"Guinea"	438	324	1968		1	100	"Presidential"	"Prefecture"		"Mayor"	"Party Leader, Ambassador"	"PDG"	"Ahmed Skou Tour"	0.0	1	100.0	0.0	0.0	29.0	7.187421	1
"Guinea"	438	324	1974		1	100	"Presidential"	"Prefecture"		"Mayor"	"Party Leader, Ambassador"	"PDG"	"Ahmed Skou Tour"	0.0	0	100.0	0.0	0.0	29.0	6.7899933	1
"Guinea"	438	324	1982		1	100	"Presidential"	"Prefecture"	0	"Mayor"	"Party Leader, Ambassador"	"PDG"	"Ahmed Skou Tour"	0.0	1	100.0	0.0	0.0	29.0	6.345819	1
"Guinea"	438	324	1993		0	51.71	"Presidential"	"Prefecture"	0	"MP"	"Military, Party Leader"	"PUP"	"Lansana Cont"	0.016129032	0		0.0	0.0	34.0	4.9479556	1
"Guinea"	438	324	1993		0	13.38	"Presidential"	"Prefecture"	0		"Party Leader"	"UNR"	"Mamadou Ba"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1993		0	0.62	"Presidential"	"Prefecture"	0	"Minister"	"Party Leader"	"DYAMA"	"Mansour Kaba"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1993		0	0.56	"Presidential"	"Prefecture"				"PDG-RDA"	"Ismail Ghussein"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1993		0	11.86	"Presidential"	"Prefecture"	0	"MP"	"Journalist, Party Leader"	"PRP"	"Siradiou Diallo"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1993		0	0.91	"Presidential"	"Prefecture"	0	"PM, MP"	"Party Leader"	"UPG"	"Jean Marie Dor"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1993		0	1.41	"Presidential"	"Prefecture"	0	"Minister"	"Military"	"UNPG"	"Facinet Tour"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1993		0	19.55	"Presidential"	"Prefecture"	0		"Party Leader"	"RPG"	"Alpha Cond"	0.016129032	0		0.0	0.0	34.0	4.9479556	0
"Guinea"	438	324	1998		1	56.11	"Presidential"	"Prefecture"	0	"MP"	"Military, Party Leader"	"PUP"	"Lansana Cont"	0.0	0	56.11	0.0	0.0	34.0	4.1909857	1
"Guinea"	438	324	1998		0	0.96	"Presidential"	"Prefecture"	0	"Minister"	"Academic"	"PPG"	"Charles Pascal Tolno"	0.0	0	56.11	0.0	0.0	34.0	4.1909857	0
"Guinea"	438	324	1998		0	24.63	"Presidential"	"Prefecture"	0			"UPR"	"Mamadou Bah"	0.0	0	56.11	0.0	0.0	34.0	4.1909857	0
"Guinea"	438	324	1998		0	16.58	"Presidential"	"Prefecture"	0		"Party Leader"	"RPG"	"Alpha Cond"	0.0	0	56.11	0.0	0.0	34.0	4.1909857	0
"Guinea"	438	324	1998		0	1.73	"Presidential"	"Prefecture"	0	"PM, MP"	"Party Leader"	"UPG"	"Jean Marie Dor"	0.0	0	56.11	0.0	0.0	34.0	4.1909857	0
"Guinea"	438	324	2003		1	95.25	"Presidential"	"Prefecture"	0	"MP"	"Military, Party Leader"	"PUP"	"Lansana Cont"	0.12195122	0	95.25	0.0	0.0	34.0	3.888401	1
"Guinea"	438	324	2003		0	4.75	"Presidential"	"Prefecture"	0		"Party Leader"	"UPN"	"Mamadou Bhoye Barry"	0.12195122	0	95.25	0.0	0.0	34.0	3.888401	0
"Guinea"	438	324	2010		0	18.25	"Presidential"	"Prefecture"	0		"Party Leader"	"RPG"	"Alpha Cond"	0.024691358	0		0.0	0.0	34.0	3.406271	1
"Guinea"	438	324	2010		0	43.69	"Presidential"	"Prefecture"	0	"PM, Minister"	"Party Leader"	"UFDG"	"Cellou Dalein Diallo"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	2.33	"Presidential"	"Prefecture"	0	"Minister"	"Party Leader"	"RDIG"	"Jean Marc Telliano"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	3.23	"Presidential"	"Prefecture"	0		"Party Leader, Businessman"	"NGR"	"Ibrahima Abe Sylla"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.8	"Presidential"	"Prefecture"	0		"Professor"	"PNR"	"Boubacar Barry"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.19	"Presidential"	"Prefecture"	0		"Party Leader"	"UFDG"	"Mamadou Baadiko Bah"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.3	"Presidential"	"Prefecture"				"ADPG"	"Boubacar Bah"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.46	"Presidential"	"Prefecture"	0	"PM, Minister"	"Ambassador, Professor"	"FUDEC"	"Franois Lounceny Fall"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.11	"Presidential"	"Prefecture"	0		"Party Leader, Businessman"	"GECI"	"Fod Mohamed Soumah"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.95	"Presidential"	"Prefecture"	0	"MP"	"Ambassador"	"PUP"	"Aboubacar Sompar"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.12	"Presidential"	"Prefecture"	0	"Advisor"	"Party Leader"	"RGUD"	"Abraham Bour"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.07	"Presidential"	"Prefecture"	0		"Businessman"	"RGP"	"Bouna Keita"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.66	"Presidential"	"Prefecture"	0	"Minister"	"Party Leader"	"GPT"	"Ibrahima Kassory Fofana"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.25	"Presidential"	"Prefecture"	0	"Minister"		"PR"	"Alpha Ibrahima Keira"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.39	"Presidential"	"Prefecture"	0	"Minister"		"CDP"	"Saran Daraba Kaba"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.31	"Presidential"	"Prefecture"	0		"Party Leader"	"PTS"	"Mamady Diawara"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.54	"Presidential"	"Prefecture"	0	"Minister"	"Professor, IMF"	"PLUS"	"Ousmane Kaba"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	7.04	"Presidential"	"Prefecture"	0	"PM"	"Ambassador"	"PEDN"	"Lansana Kouyat"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	5.74	"Presidential"	"Prefecture"	0	"Minister"	"Party Leader, Businessman"	"RDR"	"Papa Koly Kouroumah"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.24	"Presidential"	"Prefecture"				"PDU"	"MÕBemba Traor"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.68	"Presidential"	"Prefecture"	0	"Minister"	"Party Leader"	"UPR"	"Ousmane Bah"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	13.02	"Presidential"	"Prefecture"	0	"PM"	"Party Leader"	"UFR"	"Sidya Tour"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.45	"Presidential"	"Prefecture"	0		"Party Leader"	"UDG"	"Elhadj Mamadou Sylla"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Guinea"	438	324	2010		0	0.18	"Presidential"	"Prefecture"	0		"Businessman"	"PUDIG"	"Joseph Bangoura"	0.024691358	0		0.0	0.0	34.0	3.406271	0
"Burkina Faso"	439	854	1965		1	100	"Presidential"	"Region"	0	"Minister"		"UV-RDA"	"Maurice Yamogo"	0.0	0	100.0	0.0	0.0	4.0	0.7569802	1
"Burkina Faso"	439	854	1978		0	16.06	"Presidential"	"Region"	0		"Historian"	"UPV"	"Joseph Ki-Zerbo"	0.0	0		0.0	0.0	10.0	1.4532547	1
"Burkina Faso"	439	854	1978		0	42.15	"Presidential"	"Region"	0	"PM"		"Independent"	"Sangoul Lamizana"	0.0	0		0.0	0.0	10.0	1.4532547	0
"Burkina Faso"	439	854	1978		0	25.22	"Presidential"	"Region"	0			"UNDD"	"Macaire Oudraogo"	0.0	0		0.0	0.0	10.0	1.4532547	0
"Burkina Faso"	439	854	1978		0	16.57	"Presidential"	"Region"	0	"MP"	"Trade Unionist"	"FR-RDA"	"Joseph Oudraogo"	0.0	0		0.0	0.0	10.0	1.4532547	0
"Burkina Faso"	439	854	1991		1	100	"Presidential"	"Region"	0	"Minister"	"Military, Party Leader"	"ODP-MT"	"Blaise Compaor"	0.0	0	100.0	0.0	0.0	30.0	3.1315126	1
"Burkina Faso"	439	854	1998		0	6.61	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"UVDB"	"Ram Oudraogo"	0.0	0	87.52	0.0	0.0	45.0	3.8722472	1
"Burkina Faso"	439	854	1998		0	5.87	"Presidential"	"Region"	0		"Ambassador, Party Leader"	"FR-RDA"	"Fredric Gulma"	0.0	0	87.52	0.0	0.0	45.0	3.8722472	0
"Burkina Faso"	439	854	1998		1	87.52	"Presidential"	"Region"	0	"Minister"	"Military, Party Leader"	"CDP"	"Blaise Compaor"	0.0	0	87.52	0.0	0.0	45.0	3.8722472	0
"Burkina Faso"	439	854	2005		0	4.88	"Presidential"	"Region"	0	"MP"	"Party Leader"	"UNIR-MS"	"Bnwend Stanislas Sankara"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	1
"Burkina Faso"	439	854	2005		0	0.32	"Presidential"	"Region"	0		"Party Leader"	"MTP"	"Nayabtigungu Congo Kabor"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	1.13	"Presidential"	"Region"				"PAI"	"Soumane Tour"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	1.05	"Presidential"	"Region"	0		"Party Leader"	"PBR"	"Gilbert Bouda"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	0.87	"Presidential"	"Region"				"AS"	"Pargui Emile Par"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	0.37	"Presidential"	"Region"	0		"Party Leader"	"UDD"	"Toub Clment Dakio"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	2.04	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"RDEB"	"Ram Oudraogo"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	2.28	"Presidential"	"Region"	0	"Minister"	"Party Leader"	"PDS"	"Philippe Oudraogo"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	1.61	"Presidential"	"Region"				"FFS"	"Norbert Michel Tiendrbogo"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	0.76	"Presidential"	"Region"	0		"Party Leader"	"UNDD"	"Hermann Yamogo"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	1.74	"Presidential"	"Region"	0	"Minister, MP"	"Party Leader"	"PDP-PS"	"Ali Lankoand"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		1	80.35	"Presidential"	"Region"	0	"Minister"	"Military, Party Leader"	"CDP"	"Blaise Compaor"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2005		0	2.6	"Presidential"	"Region"	0	"MP"		"PAREN"	"Laurent Bado"	0.012658228	0	80.35	0.0	0.0	13.0	0.9155921	0
"Burkina Faso"	439	854	2010		0	8.21	"Presidential"	"Region"	0	"Minister, MP"	"Ambassador"	"PDS"	"Hama Arba Diallo"	0.024691358	0	80.15	0.0	0.0	13.0	0.78937554	1
"Burkina Faso"	439	854	2010		0	0.86	"Presidential"	"Region"	0			"MPS-PF"	"Pargui Emile Par"	0.024691358	0	80.15	0.0	0.0	13.0	0.78937554	0
"Burkina Faso"	439	854	2010		0	6.34	"Presidential"	"Region"	0	"MP"	"Party Leader"	"UNIR-PS"	"Bnwend Stanislas Sankara"	0.024691358	0	80.15	0.0	0.0	13.0	0.78937554	0
"Burkina Faso"	439	854	2010		0	2.31	"Presidential"	"Region"				"UPS-MP"	"Boukary Kabor"	0.024691358	0	80.15	0.0	0.0	13.0	0.78937554	0
"Burkina Faso"	439	854	2010		0	1.48	"Presidential"	"Region"				"Independent"	"Maxime Kabor"	0.024691358	0	80.15	0.0	0.0	13.0	0.78937554	0
"Burkina Faso"	439	854	2010		0	0.65	"Presidential"	"Region"				"PDP-PS"	"Ouampoussuga Francois Kabor"	0.024691358	0	80.15	0.0	0.0	13.0	0.78937554	0
"Burkina Faso"	439	854	2010		1	80.15	"Presidential"	"Region"	0	"Minister"	"Military, Party Leader"	"CDP"	"Blaise Compaor"	0.024691358	1	80.15	0.0	0.0	13.0	0.78937554	0
"Liberia"	450	430	1955		1	99.51	"Presidential"	"County"	0	"MP"	"Lawyer"	"TWP"	"William Tubman"	0.0	0	99.51	0.0	0.0			1
"Liberia"	450	430	1955		0	0.48	"Presidential"	"County"	0	"President, Minister, Secretary of State"		"ITWP"	"Edwin Barclay"	0.0	0	99.51	0.0	0.0			0
"Liberia"	450	430	1955		0	0.01	"Presidential"	"County"	0		"Judge"	"Independent"	"William O. Davies-Bright"	0.0	1	99.51	0.0	0.0			0
"Liberia"	450	430	1959		0	0.01	"Presidential"	"County"	0		"Judge"	"Independent"	"William O. Davies-Bright"	0.0	0	99.99	0.0	0.0			1
"Liberia"	450	430	1959		1	99.99	"Presidential"	"County"	0	"MP"	"Lawyer"	"TWP"	"William Tubman"	0.0	0	99.99	0.0	0.0			0
"Liberia"	450	430	1963		1	100	"Presidential"	"County"	0	"MP"	"Lawyer"	"TWP"	"William Tubman"	0.0	1	100.0	0.0	0.0	8.0	6.6678615	1
"Liberia"	450	430	1967		1	100	"Presidential"	"County"	0	"MP"	"Lawyer"	"TWP"	"William Tubman"	0.09090909	0	100.0	0.0	0.0	9.0	6.774527	1
"Liberia"	450	430	1971		1	100	"Presidential"	"County"	0	"MP"	"Lawyer"	"TWP"	"William Tubman"	0.0	1	100.0	0.0	0.0	9.0	6.0817757	1
"Liberia"	450	430	1975		1		"Presidential"	"County"	0	"VP, MP"		"TWP"	"William Tolbert"	0.0	0		0.0	0.0	9.0	5.428322	1
"Liberia"	450	430	1985		0	26.45	"Presidential"	"County"	0	"MP"		"LAP"	"Jackson Doe"	0.0	0		0.0	0.0	13.0	5.8783393	1
"Liberia"	450	430	1985		0	11.07	"Presidential"	"County"	0	"Minister"	"Party Leader"	"UP"	"Edward Kesselly"	0.0	1		0.0	0.0	13.0	5.8783393	0
"Liberia"	450	430	1985		0	11.55	"Presidential"	"County"	0		"Party Leader"	"LUP"	"Gabriel Kpolleh"	0.0	0		0.0	0.0	13.0	5.8783393	0
"Liberia"	450	430	1985		0	50.93	"Presidential"	"County"	0		"Minister"	"NDPL"	"Samuel Doe"	0.0	0		0.0	0.0	13.0	5.8783393	0
"Liberia"	450	430	1997		0	0.33	"Presidential"	"County"	0	"Minister, Security Advisor"	"Party Leader"	"RAP"	"Henry Fahnbulleh"	0.0	0		0.0	0.0	14.0	5.930919	1
"Liberia"	450	430	1997		0	2.57	"Presidential"	"County"	0	"Minister, MP"	"Businessman"	"LAP ALLIANCE"	"Cletus Wotorson"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	0.32	"Presidential"	"County"	0		"Party Leader"	"FDP"	"Fayah Gbollie"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	0.48	"Presidential"	"County"	0		"Party Leader, Businessman"	"NRP"	"Martin Sheriff"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	1.61	"Presidential"	"County"	0	"Minister"	"Economist, UN, IMF, Party Leader"	"LPP APD"	"Togba-Nah Tipoteh"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	0.34	"Presidential"	"County"	0	"MP"	"Chief Justice, Party Leader"	"PPP"	"Chea Cheapoo"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	1.08	"Presidential"	"County"	0	"VP, Minister"	"Ambassador"	"LINU UDA"	"Harry Moniba"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	75.33	"Presidential"	"County"	0		"Military"	"NPP"	"Charles G. Taylor"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	4.02	"Presidential"	"County"	0	"Minister"		"ALCOP"	"Alhaji G.V. Kromah"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	1.26	"Presidential"	"County"	0	"Minister"	"Military"	"NDPL"	"George Boley"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	0.56	"Presidential"	"County"	0		"Military, Ambassador"	"PDPL"	"George T. Washington"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	9.58	"Presidential"	"County"	0	"Minister"	"World Bank, UN, Banker"	"UP"	"Ellen Johnson-Sirleaf"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	1997		0	2.51	"Presidential"	"County"	0	"Minister"	"Party Leader"	"UPP"	"Gabriel Buccus Matthews"	0.0	0		0.0	0.0	14.0	5.930919	0
"Liberia"	450	430	2005		0	13.87	"Presidential"	"County"	0	"MP"	"Party Leader, Lawyer"	"LP"	"Charles Brumskine"	0.012658228	0		0.0	0.0	15.0	4.7132177	1
"Liberia"	450	430	2005		0	19.75	"Presidential"	"County"	0	"Minister"	"World Bank, UN, Banker"	"UP"	"Ellen Johnson-Sirleaf"	0.012658228	0		0.0	0.0	15.0	4.7132177	0
"Liberia"	450	430	2005		0	2.34	"Presidential"	"County"	0	"Minister"	"Economist, UN, IMF, Party Leader"	"LPP APD"	"Togba-Nah Tipoteh"	0.012658228	0		0.0	0.0	15.0	4.7132177	0
"Liberia"	450	430	2005		0	0.46	"Presidential"	"County"	0	"Minister"		"FDP"	"David Farhat"	0.012658228	0		0.0	0.0	15.0	4.7132177	0
"Liberia"	450	430	2005		0	3.27	"Presidential"	"County"	0	"Minister"		"LERP"	"Joseph Korto"	0.012658228	0		0.0	0.0	15.0	4.7132177	0
"Liberia"	450	430	2005		0	0.86	"Presidential"	"County"	0		"Activist"	"FAPL"	"Margaret Tor-Thompson"	0.012658228	0		0.0	0.0	15.0	4.7132177	0
"Liberia"	450	430	2005		0	0.46	"Presidential"	"County"	0		"Professor"	"NDM NDC"	"George Kieh Jr."	0.012658228	0		0.0	0.0	15.0	4.7132177	0
