city_name	population	gdp	gdpcapita	sec_ratio	budget_revenue	budget_expenditure
"���������"	765.2	4.55867E7	62506	52.96	4197225	5130055
"���������"	1206.3	2.340726E7	23086	52.16	1036511	3865551
"���������"	190.9	2.8170697E7	77392	48.77	4229089	4609779
"������������"	150.4	5654312.0	37490	45.62	321637	994067
"���������"	591.0	2.9112616E7	48505	48.76	2204230	2879269
"���������"	710.5	4.16434E7	55186	55.32	3894991	5720987
"���������"	505.5	1.006261E7	18660	51.73	1034953	2469444
"���������"	430.8	2.4300668E7	56244	49.69	1190295	2849407
"���������"	2488.3	1.23597061E8		50.95	7373667	16962956
"���������"	393.7	1.2304159E7	32709	73.23	1419491	2464733
"���������"	141.6	3150281.0	24166	54.28	287426	1399374
"���������"	1229.2	1.5747181E7	17734	47.59	601347	3235596
"���������������"	266.4	1.33582E7	52649	47.15	793625	2944411
"���������������"	230.3	2.47557E7	84534	36.45	1786447	2753195
"���������"	297.9	7609900.0	30791	47.27	458229	1435442
"���������"	527.9	1.573677E7	31982	55.72	691686	2363626
"������������"	993.5	4.5502155E7	45810	36.02	3547160	6435756
"���������"	741.8	5.8616363E7	76643	59.26	3010936	4903141
"���������"	934.1	1.397275E7	19029	46.75	701907	2863128
"���������"	248.8	4233100.0	18097	46.1	214988	1340284
"���������"	344.5	2.890573E7	63704	55.46	2577319	2607030
"������������"	19.8	2691460.0	115123	81.82	128537	196245
"���������"	8398.3	2.34470454E8		53.59	16269213	38967430
"���������"	336.3	1.1228017E7	33150	45.75	565765	1716558
"���������"	154.2	1584544.0	12619	26.69	103345	1359933
"������������"	127250.3	5.740494598E9		50.36	515141796	843597484
"���������"	319.4	9313878.0	27815	50.7	803046	1865565
"���������"	281.6	4.0010695E7	142067	80.88	1403267	1809812
"���������"	590.3	7.0028306E7	102922	51.9	7501085	8909590
"���������"	375.7	4128747.0	12593	39.38	230548	1591448
"���������"	993.2	1.289388E8	93173	51.68	17600201	21432125
"���������"	365.8	2.3114326E7	54440	44.8	2156654	2774437
"���������"	253.6	2.33786E7	92148	53.44	1583994	2443651
"���������"	437.8	1.0026518E7	26367	55.06	518262	1652037
"���������"	526.9	1.10516E7	20934	47.83	695028	2017925
"���������������������"	657.2	2.2849738E7		52.88	1968870	6412317
"���������"	342.3	1.0777262E7	38015	47.84	706378	1421845
"���������"	577.7	6.5822064E7	86228	53.43	7255003	8284437
"���������"	620.4	1.3597027E7	25592	55.85	856202	2456795
"���������"	306.0	4969080.0	18878	49.0	216591	1622823
"���������"	6902.0	1.76253953E8		55.16	16064398	33646886
"���������"	593.0	1.5668969E7	30624	57.49	835701	2048109
"���������"	284.4	3526171.0	15454	38.86	375039	1307907
"���������"	296.3	2232711.0	8157	26.96	131115	1486708
"���������"	546.6	1.2427582E7	27865	62.28	829693	2190349
"���������"	399.0	2.50889E7	61517	60.31	1532368	2956297
"���������"	573.1	1.2476E7	22855	56.28	1324310	2692561
"���������"	383.9	1.374328E7	36826	65.19	648466	2035338
"���������"	279.6	7574700.0	29636	52.16	869360	1786775
"���������"	651.7	9149528.0	17308	41.42	532958	1937988
"���������"	560.3	1.52203E7	31722	47.1	1581256	2724023
"���������"	9579.7	5.08838086E8		52.85	35951503	51910201
"���������"	3518.5	1.23209646E8		56.96	11121588	20450184
"���������"	573.0	2.199917E7	39968	55.54	904768	2348205
"���������"	245.4	5305064.0	26288	40.9	394902	1309872
"���������"	390.0	3904003.0	11823	42.89	200592	1675668
"���������������"	186.7	8133300.0	48812	58.87	496120	1828092
"���������"	364.8	3.96987E7	85039	52.92	3789900	3912183
"���������"	629.0	2.0385039E7	35475	49.47	1067314	2549661
"���������"	234.0	3245086.0	15607	47.43	195597	1240596
"������������"	545.6	1.4957963E7	30380	60.89	1073568	2096506
"���������"	8625.3	6.0435064E8		46.17	48475031	65218559
"���������"	311.7	4686575.0	18627	47.0	268374	1576394
"���������"	468.5	7522228.0	23410	52.2	328017	1486612
"���������"	822.3	1.35512072E8	105909	34.84	11023961	13436451
"���������������������"	5362.8	1.2875724E8		47.72	8951693	23717095
"���������"	262.3	5293638.0	23882	62.24	531091	1587875
"���������"	433.2	1.7943291E7	40598	53.98	1721476	2680378
"���������"	235.4	1.27102E7	57876	73.55	1392601	2642413
"���������"	544.4	1.2070542E7	25922	44.18	619175	1716852
"������������"	468.4	1.2335529E7	28139	42.89	1065610	2665617
"������������"	170.1	3389855.0	22658	25.2	226199	808328
"���������"	130.8	2919280.0	24204	35.52	126623	853561
"���������"	990.5	4.01658E7	46877	49.01	3667583	5300461
"���������"	577.5	2.23056E7	39710	54.19	1202354	2421075
"���������"	391.5	1.2802046E7	35945	60.17	755322	1666553
"���������"	310.0	6209439.0	20081	51.61	651651	1815286
"���������"	516.5	1.0010673E7	21018	44.87	690729	2225273
"���������"	251.7					
"���������"	341.9	2.3675499E7	50873	58.17	2008762	2740831
"���������"	1173.3	8.1389438E7	57624	46.27	7808952	9838477
"���������"	458.4	2.9332E7	65692	53.0	2249986	2848023
"���������"	376.9	1.1819213E7	33791	52.91	825133	2357968
"���������"	417.8	8250400.0	20922	52.84	872478	2022092
"���������"	219.3	1.2363686E7	58512	59.59	1301533	2002015
"���������"	673.9	1.3967948E7	23532	61.52	566950	1494776
"������������"	111.9	7400348.0	60391	75.86	571980	1081729
"���������"	617.0	1.6197714E7	28598	57.15	1083460	2415023
"���������"	120.5	8303232.0	72266	63.19	832340	1256867
"������������������������"	295.4	2.8147781E7		54.79	3092655	3657757
"���������"	470.1	7.56815E7	117357	53.01	6580301	6486133
"���������"	288.1	1.35257E7	47851	53.53	788569	1380239
"���������"	543.5	3.0111433E7	46256	45.78	3783951	5255360
"���������"	583.3	5555967.0	10528	48.71	394679	2480858
"���������"	325.0	9865596.0	30093	54.58	992296	1787371
"���������"	218.2	1.0128134E7	44257	64.55	829056	1298261
"������������"	166.7	6282524.0	39151	59.49	666396	1207087
"���������"	637.4	1.4001655E7	23661	53.06	1038321	2819310
"���������"	173.5	1.0071198E7	58205	59.18	842500	1387506
"���������"	340.6	9206331.0	30765	49.49	1070857	2137193
"���������"	153.2	1.1123567E7	64459	60.65	1235244	1755681
"���������"	260.3	5142945.0	24183	45.9	322053	1198180
"���������"	700.5	7.8020058E7	88962	45.79	8599875	7862800
"���������"	289.8	1.6054206E7	55177	48.61	580014	1425859
"���������"	394.8	1.7029205E7	45262	58.21	1163669	1871868
"���������"	372.3	1.8206066E7	47795	63.02	1135503	2211699
"���������"	395.8	1.7613222E7	45235	60.34	1354326	2302837
"���������"	522.1	1.4850212E7	30849	46.97	1060087	2613324
"���������"	521.4	7459800.0	17425	36.36	562701	1755253
"���������"	329.5	8325790.0	28523	63.08	738301	1592109
"���������"	374.6	2.66988E7	79587	72.23	2490582	3988792
"���������"	190.0	3415423.0	18759	44.04	145000	1225756
"���������"	821.7	8.00382E7	79482	48.35	8285846	8855477
"���������"	858.0	8779637.0	13461	46.24	1104296	3155951
"���������"	620.3	1.0595951E7	20239	38.75	594664	2200029
"���������"	384.3	7545720.0	22084	42.46	300868	1958365
"���������"	532.9	1.4250138E7	26231	51.94	963447	1729327
"���������"	347.2	6104079.0	20608	46.56	410919	879872
"���������"	7553.5	5.575814E8		50.92	53484110	61852399
"���������"	4803.5	1.2947214E8		55.38	12632960	25391466
"���������"	391.8	1.8803941E7	42028	51.1	1350341	1881150
"���������"	161.9	4174466.0	29471	48.92	523746	1127224
"���������"	724.8	6.6025865E7	80480	51.24	7150377	7660854
"���������"	744.4	2.8124212E7	38949	52.59	1425818	3115744
"���������"	7416.6	2.68117117E8		53.09	16667618	34105635
"���������"	11153.2	2.92314747E8		56.45	18879321	42433297
"���������"	411.6	4927088.0	14472	35.38	221709	1752715
"���������"	355.1	6152596.0	20536	51.86	376403	1344731
"���������"	693.2	4.7264953E7	57291	62.22	2934560	3564437
"���������"	558.9	2.54701E7	41850	50.67	1588516	2426677
"���������"	506.4	2.70167E7	58378	53.1	2336243	3009003
"���������"	505.2	1.0304538E7	24317	60.56	827882	2123111
"���������"	709.7	2.9811236E7	45316	59.98	2052637	3451128
"���������"	609.2	4.8036762E7	69444	40.35	3808218	4656731
"���������"	847.1	3.18937E7	39165	52.47	2456266	3624886
"���������"	4799.4	3.46038624E8		50.59	31860698	37313653
"���������"	218.9	1.1497175E7		23.47	1334159	1965783
"���������"	161.6	8187550.0	38634	24.63	731687	1138450
"���������"	423.7	3.55721E7	77876	59.07	2362825	2908832
"���������"	218.3	6205393.0	29278	66.13	518539	1085342
"���������"	243.8	7817510.0	33489	64.09	986096	1489483
"���������"	546.8	1.92091E7	39992	46.29	2336111	3398581
"���������"	287.6	1.29500601E8	123247	44.31	14820803	15657078
"���������"	405.7	1.0250321E7	27320	40.64	868722	1720102
"���������"	800.2	3.6691842E7	40103	50.5	2896419	3877865
"���������"	565.1	1.153798E7	21717	52.93	550567	2424077
"���������"	5327.0	2.150252E8		51.3	16059411	29774351
"���������"	6888.0	2.26080044E8		52.34	14637646	31516091
"���������"	261.4	1.6643045E7	57350	53.26	1385508	1675076
"���������"	291.8	1.2823929E7	46249	59.7	847788	1451958
"���������"	785.2	1.8602206E7	24531	38.87	920866	2182446
"���������"	452.1	9707413.0	24651	52.29	969419	2310284
"���������"	380.9	1.9877262E7	52591	52.6	1504601	2265906
"���������"	275.0	7971238.0	31211	68.49	416096	1117042
"���������"	482.5	2.0177971E7	41433	47.96	1317078	2217738
"���������"	878.9	4.01243E7	43681	53.99	3061228	4255938
"���������"	264.8	7066543.0	26252	55.01	319337	778125
"���������"	421.3	9896987.0	27654	65.12	480946	1506609
"���������"	650.3	5.28138E7	75672	56.52	3573589	4768714
"���������"	367.3	1.5513469E7	44029	67.46	851332	1659704
"������������"	259.6	9810518.0	37001	43.08	702928	1828599
"���������"	691.9	1.10208E7	19822	43.77	655709	1926529
"���������"	214.1	1.0001749E7	43037	62.38	902194	1687581
"���������"	106.6	1.5037642E7	95471	51.63	1625997	2122023
"���������"	2436.6	5.4341497E7		50.32	3271822	14032098
"���������"	200.0	6155007.0	30576	47.28	310287	1427077
"���������"	127.9	6430212.0	50158	60.38	436304	1400929
"���������"	175.7	4337651.0	25274	57.31	240912	1128420
"���������"	408.6	7552415.0	21539	54.84	565801	2148507
"���������"	481.9	1.0202773E7	23572	44.96	438666	1722440
"���������"	822.4	3.12E7	43172	47.21	3127815	4734763
"���������"	128.8	1.2449563E7	87153	67.76	1402223	1821769
"���������"	350.4	7752152.0	26168	57.19	488088	1432902
"������������"	74.2	4099688.0	55566	64.63	299344	777124
"������������"	1005.3	4.5002098E7	43552	49.79	2722764	4640932
"���������"	655.3	4.2182887E7	58304	45.44	3820151	4107344
"���������"	3579.3	1.9770859E8		52.14	16162929	21591567
"������������"	291.2	1.1393664E7	37804	39.29	1086622	1999739
"���������"	440.8	3.6540321E7	82966	53.71	2657555	2787074
"���������"	557.0	1.0579799E7	18474	26.48	554319	2545405
"���������"	545.4	1.346422E7	27056	52.45	804009	2505571
"���������"	594.5	2.14675E7	36573	55.26	1044888	2169992
"���������"	427.6	1.4623503E7	36864	45.77	1038088	1764897
"���������"	328.5	8847971.0	32787	59.82	329898	1288014
"���������"	97.2	8531767.0	87883	44.88	855627	1552230
"���������"	383.4	1.8736339E7	48742	65.87	1789085	2951484
"���������"	647.8	1.201165E8	114029	54.13	12043336	11134678
"���������"	748.9	1.9361785E7	32678	40.78	781229	1922682
"���������"	663.3	1.19602E7	20912	43.69	567632	2268341
"���������"	302.3	1.08526E7	37649	54.14	506853	1421971
"���������"	329.3	1.202788E7	42957	58.21	774465	1177859
"���������"	126.3	6314100.0	48212	57.84	420178	667256
"���������"	957.3	1.7873557E7	21461	54.51	1403004	2814870
"���������"	192.4	7330597.0	39186	60.8	740916	1343449
"���������"	235.1	1.3811809E7	56583	53.5	1702183	2210335
"������������"	280.0	7193325.0	27709	47.67	839778	1667955
"���������"	367.8	8902164.0	27999	50.0	784157	1646697
"���������"	442.4	1.0110263E7	23101	51.72	507343	1608095
"���������"	800.2	1.9577018E7	27258	48.5	1355071	3042955
"���������"	252.8	9722460.0	38476	53.11	634154	1388933
"���������"	594.0	2.50196E7	45167	57.08	1398545	3139677
"���������"	198.5	8510857.0	38034	51.64	547670	1853230
"���������"	796.0	4.3661E7	51166	43.1	3969597	5974937
"���������"	494.2	1.7161891E7	39947	67.02	903669	1783912
"���������"	3037.3	5.4573733E7		44.8	6421888	15108996
"���������"	529.9	6791828.0	16281	40.25	265733	1262428
"���������"	374.5	1.7003048E7	38447	42.19	2411920	3493275
"���������"	226.4	3942144.0	19904	46.56	192095	976865
"���������"	505.9	9847194.0	27283	55.7	407333	1540424
"���������"	926.7	1.5084851E7	17873		1412773	4041635
"���������"	461.2	1.569354E7	36360	55.37	745577	3256223
"���������"	4244.8	2.74434217E8		53.28	30030602	39915406
"���������"	122.0	6051273.0	49479	58.97	238670	826535
"���������"	180.3	1.0004881E7	53877	63.18	1102146	1373950
"���������"	695.6	1.1354623E7	20685	53.3	520360	2403530
"���������"	519.5	1.0686498E7	20628	46.07	415406	1926396
"������������"	511.0	1.60342E7	36470	45.91	2089396	3125474
"���������"	224.6	8811232.0	39111	53.0	644311	1761474
"���������"	319.8	1.69185E7	53976	63.16	891721	2555593
"���������"	376.1	6824097.0	20908	52.64	284546	1333162
"���������"	771.4	1.3439251E7	22001	45.11	1129958	3201956
"���������"	747.7	1.532062E7	21361	54.15	856120	2502476
"���������"	993.1	3.0242864E7	32650	53.59	1846504	3795820
"���������"	801.3	1.028412E7	14406	38.71	536615	2479748
"���������"	1072.5	5.5497869E7	62054	56.45	6066488	7006980
"���������"	509.8	1.5172679E7	32848	57.93	1196762	2486413
"���������������"	152.1	3.6568E7	182680	60.52	3755121	4832535
"���������"	109.4	5603900.0	53192	60.03	330161	626832
"���������"	98.8	5745681.0	52116	53.49	211778	889284
"���������"	3343.4	1.14096E8	38914	52.37	17034885	30463599
"���������"	470.6	2.7107675E7	50269	49.61	2148887	2719529
"���������"	46.7	2433884.0	52157	75.8	133214	335796
"���������"	391.7	6913216.0	22147	41.83	335809	1225149
"���������"	302.2	9753258.0	32130	51.8	1146166	2002912
"���������"	426.5	4439100.0	14379	28.56	365726	2069073
"���������"	85.3	2733060.0	32556	64.7	210000	719436
"���������"	74.2	6213008.0	84819	73.44	635983	963949
"���������"	167.2	1.1509344E7	56528	53.79	1131320	1867446
"���������"	307.9	1.2427098E7	40002	49.59	1315031	2047132
"���������"	271.4	2.63042E7	83650	53.97	2154790	2352453
"���������"	756.9	4.4566446E7	58691	51.43	3408021	5555117
"���������"	660.6	6.3999097E7	89903	56.13	4906482	6246207
"���������"	336.1	1.3286098E7	39523	67.36	1334931	2018280
"���������"	191.6	5599635.0	31049	45.68	640300	1453992
"���������"	1039.8	9624981.0	12616	41.3	693125	2722879
"������������"	91.6	4439937.0	50302	52.6	355497	747312
"���������"	282.5	8870330.0	36096	46.1	431221	1029023
"���������"	132.1	6019519.0	43702	58.89	568784	885491
"���������"	284.9	2259756.0	8809	30.58	160104	1470433
"���������"	3907.2	1.4356899E8		56.17	10685946	25070091
"���������"	256.9	5905200.0	27163	48.16	229903	855449
"���������"	156.5	3980524.0	26157	58.68	302166	930050
"���������"	769.6	7.30211E7	82680	46.59	6701820	7659801
"���������"	198.5	8510857.0		51.64	547670	1853230
"���������"	350.4	2.429316E7	69211	53.23	2343946	2902652
"���������"	326.5	9064760.0	31702	41.87	614765	1480357
"������������"	228.4	1.232E7	56217	66.47	1278157	1903706
"������������"	899.2	1.3735463E7	19592	42.82	589141	2689825
"���������"	185.9	5823381.0	31076	40.91	432740	683722
"���������"	163.1	5457806.0	34456	70.47	326589	834956
"���������"	108.5	3582393.0	32968	46.85	271448	797483
"���������"	124.0	4821747.0	42449	63.45	588261	880542
"���������"	748.2	1.19288E7	19220	38.97	629165	2719488
"���������"	147.3	4249452.0	28773	46.25	563024	1259728
"���������"	261.5	1.04095E7	42703	61.96	656400	1399910
"���������"	172.8	3660823.0	18892	17.1	211961	1088240
"������������"	3725.2	1.48657195E8		48.28	8716757	21972244
"���������������"	559.1	1.1760768E7	22139	37.35	550140	2637766
"���������"	297.7	1.3746498E7	53590	57.06	1015078	1649299
"���������"		2601358.0	45019	34.85	403956	5781655
"���������"		3668537.0	14286	36.41	479089	1700890
"���������������"		2601358.0		34.85	403956	5781655
