id	sentence	party	party_id	fulfill
"646"	" Auch die Z��chtung sch��dlings-, salz- und trockenheitsresistenter Sorten sowie von Pflanzen f��r die rohstoffliche Verwertung muss gef��rdert werden"	"FDP"	1.0	2.0
"1054"	" F��r ehrenamtlich gef��hrte Vereine mit gelegentlichem Schankbetrieb sollen Form- und Meldevorschriften im Steuerrecht vereinfacht werden"	"CDU"	0.0	2.0
"2125"	" Die FDP verfolgt mit Sorge die zunehmende Politisierung des UN-Menschenrechtsrates und tritt f��r eine aktive deutsche Menschen- rechtspolitik im Rahmen der UNO ein"	"FDP"	1.0	2.0
"1277"	" Au��erdem soll es Lehrern sp��testens alle zehn Jahre erm��glicht werden, sich im Rahmen eines Fortbildungs- semesters ein halbes Jahr in den Ausbildungszentren der Hochschulen fortzubilden"	"FDP"	1.0	2.0
"514"	"Zur Verhinderung von Lohndumping wollen wir das Verbot sittenwidri- ger L��hne gesetzlich klarstellen"	"CDU"	0.0	2.0
"385"	"Den Wettbewerb auf der Schiene werden wir st��rken und dazu die Kompetenzen der Bundesnetzagentur erweitern"	"CDU"	0.0	2.0
"136"	" Die Steuerklasse V, die die Aufnahme einer Erwerbst��tigkeit besonders f��r Frauen nach einer Familienpause steuerlich h��ufig unattraktiv erscheinen l��sst, wird abgeschafft"	"FDP"	1.0	2.0
"1554"	"Die Eigentumsrech- te an den transkontinentalen Leitungen sind so zu gestalten, dass ein diskriminierungsfreier Zugang f��r die Anlagenbetreiber gesichert ist."	"FDP"	1.0	2.0
"598"	" Hierf��r will die FDP f��r einen begrenzten Zeitraum Zusch��sse aus dem Bundeshaushalt gew��hren, das hei��t, die Haushaltsmittel f��r den Zivildienst sollen f��r gezielte Besch��fti- gungsf��rderung im Sozialbereich und zum Ausbau des b��rgerschaftlichen Engagements um- gewidmet werden"	"FDP"	1.0	2.0
"1773"	"Die St��rkung der Effizienz der deutschen Entwicklungszusammenarbeit verlangt eine Kon- zentration unserer Ma��nahmen auf bestimmte L��nder und Sektoren"	"CDU"	0.0	2.0
"581"	"Wir wollen, dass die Kindererzie- hung noch besser in der Rente ber��cksichtigt wird"	"CDU"	0.0	2.0
"206"	"Deshalb wollen wir den Eingangssteuersatz in einem ersten Schritt von 14 Prozent auf 13 Prozent und in einem zweiten Schritt auf 12 Prozent senken"	"CDU"	0.0	2.0
"1020"	" Jeder Mensch, der rechtm����ig oder geduldet in Deutschland lebt, soll das Recht haben, seinen Lebensunterhalt selbst zu verdienen"	"FDP"	1.0	2.0
"1465"	"Sie sollen mehr Infor- mationen dar��ber erhalten, unter welchen Bedingungen die Lebensmittel produziert wurden (Zweites Preisschild)."	"CDU"	0.0	2.0
"962"	" Dies erfordert eine angemessene personelle Ausstattung der Jugend��mter"	"FDP"	1.0	2.0
"234"	" Daher sollte die Regierung einen Re-Privatisierungsrat einsetzen"	"FDP"	1.0	2.0
"920"	" Die FDP wird sich daf��r einsetzen, dass Alteigent��mern die M��glichkeit er��ff- net wird, dieses zu erwerben"	"FDP"	1.0	2.0
"2062"	" Insbesondere sind viele ��mter und h��here Komman- dobeh��rden auf ihre Berechtigung zu ��berpr��fen und gegebenenfalls zu reduzieren"	"FDP"	1.0	2.0
"1815"	" Baugenehmigungen sollen durch ein Antragsverfahren verein- facht und beschleunigt werden: Eine bauliche Ma��nahme gilt dann als genehmigt, wenn die zust��ndige Beh��rde sich nicht innerhalb einer bestimmten Frist dazu ��u��ert"	"FDP"	1.0	2.0
"1353"	"Wir wollen, dass mit Einnahmen aus dem Emissionshandel auch Ma��nahmen zum Kli- maschutz und zur Vorbeugung gegen die Folgen des Klimawandels finanziell unterst��tzt werden"	"CDU"	0.0	2.0
"1631"	" Auch die Abwehrrechte des Schuldners gegen missbr��uchliche Zwangsvollstreckungen in sein Verm��gen m��ssen gest��rkt werden"	"FDP"	1.0	2.0
"442"	"Wir wollen gemeinsam mit der Wirtschaft ein ���Aktions- b��ndnis Energieeffizienz��� ansto��en"	"CDU"	0.0	2.0
"744"	"Erforderlich ist dar��ber hinaus eine Evaluierung der seit 1998 beschlossenen ��berwachungsgesetze unter den Gesichtspunkten der Wirksamkeit, der Verfassungsm����ig-keit und der dadurch gebundenen Mittel. Die Erhebung und Speicherung von Fluggastdaten lehnen die Liberalen ab."	"FDP"	1.0	2.0
"1276"	" Neben der staatlichen Lehrerfortbildung werden private Fortbildungsinsti- tute anerkannt; staatliche und private stehen dabei im fairen Wettbewerb"	"FDP"	1.0	2.0
"1420"	"Deutschland braucht eine Forschungsfreiheitsinitiative."	"FDP"	1.0	2.0
"1096"	"Die Hauptstadtkulturf��rderung des Bundes ist auf eine klare gesetzliche Grundlage zu stel- len"	"FDP"	1.0	2.0
"1541"	"Wir tre- ten daf��r ein, das Fahrverbot oder die Verhinderung des Erwerbs eines F��hrerscheins als ei- genst��ndige Sanktion im Jugendstrafrecht zu verankern und den Anwendungsbereich auf alle Arten von Straftaten zu er��ffnen."	"CDU"	0.0	2.0
"2026"	" Jegliche Versuche, die OSZE als zentrales Ele- ment der Stabilit��t in Europa zu schw��chen, lehnen wir entschieden ab"	"FDP"	1.0	2.0
"278"	"Unser Ziel ist der Abbau aller nationalen Statistik- und Berichtspflichten netto um 25 Prozent bis 2011"	"CDU"	0.0	2.0
"727"	"und dazu den deutschen Computerspielpreis aufwerten"	"CDU"	0.0	2.0
"1355"	" Die FDP fordert die Abschaffung des Hochschulrahmengesetzes und die Verankerung der Autonomie der Hochschulen im Grundgesetz"	"FDP"	1.0	2.0
"275"	" Die FDP will der Betriebs- versammlung das Recht einr��umen, die Offenlegung der gezahlten Aufwendungen an die ein- zelnen Betriebsratsmitglieder zu verlangen"	"FDP"	1.0	2.0
"1782"	" Die FDP bef��rwortet als subventionsfreien Kaufreiz zu- dem verkehrsrechtliche Erleichterungen und die Einf��hrung von Wechselkennzeichen f��r Elektroautos als Zweitwagen f��r den innerst��dtischen Verkehr"	"FDP"	1.0	2.0
"1504"	" Der Genehmigungsstau bei Kraftwerken und Leitungsausbau muss daher schleunigst aufgel��st werden, damit die deutsche Energie- wirtschaft in einen modernen und klimafreundlichen Kraftwerkspark in Deutschland investiert und nicht im Ausland"	"FDP"	1.0	2.0
"578"	" Im Leistungsrecht sollen Gesundheits- und Erwerbsminderungsschaden klarer getrennt und konkreter als heute berechnet werden, um wirklich schwer Verletzten einen besseren Aus- gleich als heute zukommen zu lassen"	"FDP"	1.0	2.0
"1716"	"Dazu fordern wir, einen grunds��tzlichen B��rokratiecheck f��r europ��ische Ent- scheidungen"	"CDU"	0.0	2.0
"564"	" ��ber einen steuerfinanzierten sozialen Ausgleich soll eine ��berfor- derung bei einkommensunabh��ngigen Pr��mien verhindert werden"	"FDP"	1.0	2.0
"1106"	" Das Erinnern an die ermorde- ten Gegner des kommunistischen Regimes soll in die politische Bildung einbezogen werden"	"FDP"	1.0	2.0
"1261"	"Mit dieser Zielrichtung werden wir das Landwirtschaftsgesetz novellieren und ein modernes Gesetz zur Entwicklung der Landwirtschaft und der l��ndlichen R��ume schaffen"	"CDU"	0.0	2.0
"311"	" Der K��ndigungsschutz sollte erst f��r Betriebe mit mehr als 20 Be- sch��ftigten und nach einer Besch��ftigungsdauer von zwei Jahren gelten"	"FDP"	1.0	2.0
"342"	" Die Kosten f��r Anmeldung und Aufrechterhaltung eines Patents gerade f��r kleine und mittlere Unternehmen m��ssen sp��rbar sinken"	"FDP"	1.0	2.0
"432"	"Daher streben wir eine Laufzeitverl��ngerung der sicheren deutschen Anlagen an."	"CDU"	0.0	2.0
"1767"	" Die jetzt eingelei- tete Privatisierung der DB-Transportsparten wollen wir mit der Zielrichtung einer Vollprivati- sierung fortsetzen"	"FDP"	1.0	2.0
"766"	"��Sie sind innerhalb des bestehenden f��deralen Systems durch entsprechende Ausbildung, Besch��ftigung von Spezialisten, technische Weiterentwicklung und Koordination zwischen den L��nderpolizeien zu bew��ltigen"	"FDP"	1.0	2.0
"370"	" In das Gesetz gegen Wettbewerbsbeschr��nkungen (GWB) muss ein Entflechtungsinstru- ment integriert werden"	"FDP"	1.0	2.0
"272"	" Dazu geh��rt die Einf��hrung kleinerer Aufsichtsr��te von maximal zw��lf Mitgliedern, eine Mindestwartefrist von drei Jahren f��r ehemalige Vorstandsvorsitzende beim Wechsel zum Aufsichtsrats- vorsitzenden desselben b��rsennotierten Unternehmens sowie die Begrenzung auf h��chstens f��nf Aufsichtsratsmandate pro Person"	"FDP"	1.0	2.0
"947"	" Die endg��ltige Feststellung der Erziehungsf��hig- keit erfolgt in Deutschland"	"FDP"	1.0	2.0
"1711"	" Die Liberalen wollen beim Meeresschutz zudem die ��berd��ngung der Meere verringern und Schiffsunf��llen besser vorbeugen"	"FDP"	1.0	2.0
"1708"	" Zum Schutz der Meeresflora und -fauna muss auch seitens der EU darauf hingewirkt werden, dass ein globales System von Meeresschutzgebieten geschaffen wird"	"FDP"	1.0	2.0
"1386"	" Diese Mittel m��ssen direkt und uneingeschr��nkt den Hochschulen zweckbezogen zur Verbesserung der Studienbedingungen und der Lehre zuflie��en, ohne dass die staatliche Fi- nanzierung reduziert wird"	"FDP"	1.0	2.0
"1699"	" Im Mittelpunkt unserer zuk��nftigen Bem��hungen steht die Verringe- rung der Anzahl von Tierversuchen durch den verst��rkten Einsatz von Alternativmethoden"	"FDP"	1.0	2.0
"1934"	"Als integraler Bestandteil der Au��enpolitik und Instrument deutscher Werte- und Interessen- politik geh��ren die T��tigkeitsfelder des Bundesministeriums f��r wirtschaftliche Zusammenar- beit und Entwicklung wieder in den Gesch��ftsbereich des Ausw��rtigen Amtes"	"FDP"	1.0	2.0
"1687"	" Da- bei wird zum Ausgleich eines Eingriffes zweckgebunden Geld gezahlt, das in bedeutende Ma��nahmen des Naturschutzes investiert wird, anstatt einen Flickenteppich kleiner Aus- gleichsma��nahmen mit geringerer Wirkung umzusetzen"	"FDP"	1.0	2.0
"849"	"Wir wollen bis 2015 gesamtstaatlich zehn Prozent des Bruttoinlandspro- dukts in Bildung und Forschung investieren"	"CDU"	0.0	2.0
"142"	" Die degressive AfA (Absetzung f��r Abnutzung) wird wieder eingef��hrt"	"FDP"	1.0	2.0
"1021"	"Mit dem Zukunftsprojekt ���Ehrenamt��� werden wir daf��r exemplarische Beispiele unterst��tzen"	"CDU"	0.0	2.0
"635"	" Molkereien m��ssen die M��glichkeit erhalten, ihre Produkte gemeinsam zu vermarkten, um auf Augenh��he mit den Konzernen Preise aushandeln zu k��nnen"	"FDP"	1.0	2.0
"1152"	" Stattdessen setzt sie sich f��r die Schaffung einer einheitlichen unabh��ngigen Bund-L��nder-Institution zur Aufsicht und Regulierung von (��ffentlich- rechtlichem und privatem) Rundfunk, Medien und Telekommunikation ein"	"FDP"	1.0	2.0
"1239"	" Zu- dem sollte zuk��nftig eine Hochschulausbildung oder eine entsprechend gleichwertige Quali- fikation zumindest f��r die Leitung der Bildungseinrichtung Voraussetzung sein"	"FDP"	1.0	2.0
"1213"	" Die Kultusministerkonferenz wird diesen Aufgaben im Bildungsbereich l��ngst nicht mehr gerecht und muss deshalb abgeschafft und durch eine effektive, schlanke Bildungskonferenz ersetzt werden"	"FDP"	1.0	2.0
"509"	" Die Nachrangigkeit der Lebendspende sollte aus dem Transplantationsgesetz gestrichen und der zul��ssige Spenderkreis erweitert werden"	"FDP"	1.0	2.0
"1364"	"Der Wechsel zwischen Wissenschaft und Wirtschaft ist zudem zu erleichtern"	"FDP"	1.0	2.0
"770"	" Ebenfalls zur Vermeidung von Doppelkompetenzen und -zust��ndigkeiten setzt sich die FDP f��r eine ��berpr��fung ein, inwieweit die Aufgaben des Zollfahndungsdienstes und des Zollkriminalamtes durch andere Sicherheitsbeh��rden ��bernommen werden k��nnen"	"FDP"	1.0	2.0
"630"	" Deswegen sollen nach den Vorstellungen der FDP Re- gelungen der EU 1:1 in nationales Recht umgesetzt und ungleiche Steuerlasten wie die Be- steuerung des Agrardiesels auf EU-Ebene vereinheitlicht werden"	"FDP"	1.0	2.0
"1588"	"Alle Beschr��nkungen f��r die Direkteinspeisung von Biogas sollen aufgehoben werden"	"FDP"	1.0	2.0
"939"	"Ehegatten und eingetragene Lebenspartner mit unterschiedlicher Staatsangeh��rigkeit sollen sowohl das zust��ndige Gericht eines EU-Mitgliedstaates als auch das anwendbare Recht ent- sprechend der Staatsangeh��rigkeit eines der Partner oder dem Ort der Eheschlie��ung, soweit er in Deutschland liegt, durch notariell zu beurkundenden Ehevertrag w��hlen k��nnen"	"FDP"	1.0	2.0
"1448"	" Die so genannte Overhead-Finanzierung soll von 20 Prozent auf 40 Prozent steigen"	"FDP"	1.0	2.0
"812"	" Weiterhin m��ssen die Finanzen der Kommunen auf eine solide Grundlage gestellt werden, indem die konjunkturan- f��llige Gewerbesteuer durch einen h��heren Anteil an der Umsatzsteuer und ein eigenes He- besatzrecht der Kommunen auf die Einkommen- und K��rperschaftsteuer ersetzt wird"	"FDP"	1.0	2.0
"1725"	" Zudem sind Ma��nahmen gegen den Handel mit illegal eingeschlagenem Tro- penholz zu treffen"	"FDP"	1.0	2.0
"734"	"Wir halten den Grundsatz ���Gleicher Lohn f��r gleiche Arbeit��� f��r selbstverst��ndlich und leh- nen unterschiedliche Entgelte f��r Frauen und M��nner bei gleicher Arbeit ab"	"CDU"	0.0	2.0
"212"	" Wir wollen die Einkommensgrenze f��r Minijobs ohne Abgaben f��r Arbeit- nehmer von bisher 400 auf 600 Euro erh��hen"	"FDP"	1.0	2.0
"1059"	" Wir setzen uns daher f��r ein kommunales Wahlrecht aller Migranten ein, die sich seit mindestens f��nf Jahren rechtm����ig im Land aufhalten"	"FDP"	1.0	2.0
"1294"	" Daher m��ssen Standards im Bereich der Begabtenf��rderung entwickelt und umgesetzt werden"	"FDP"	1.0	2.0
"452"	"und den b��rokrati- schen und ��berfl��ssigen Gesundheitsfonds abzuschaffen"	"FDP"	1.0	2.0
"1808"	" Dazu soll das Sozi- algesetzbuch so ge��ndert werden, dass sich Kommunen und Leistungsempf��nger Ersparnisse bei den Heizkosten teilen k��nnen"	"FDP"	1.0	2.0
"158"	" Die FDP schl��gt vor, dass alle Umwandlungsvorg��nge, wie insbesondere die Einbringung von Betrieben gegen Gew��hrung von Gesellschaftsanteilen, Ver��u��erungen von Gesellschaftsanteilen, Verschmel- zungen oder Spaltungen von Unternehmen, so lange zu Buchwerten ohne Aufdeckung stiller Reserven erfolgen, wie keine Entnahme zum privaten Verbrauch stattfindet"	"FDP"	1.0	2.0
"324"	" Zu- s��tzliche B��rokratielasten muss der Staat den Unternehmen verg��ten"	"FDP"	1.0	2.0
"1323"	"Jugendliche mit mangelnder Ausbildungsreife m��ssen die M��glichkeit haben, sich durch den Abschluss von zertifizierten Ausbildungsmodulen nachtr��glich zu qualifizieren"	"FDP"	1.0	2.0
"1669"	"Wir treten f��r die Einrichtung eines internationalen Pirateriegerichtshof ein"	"CDU"	0.0	2.0
"1908"	"Besonders bei der Bek��mpfung des Anbaus, der Weiterverarbeitung und des Handels mit Drogen muss f��r die Menschen auf dem Land eine wirt- schaftliche Alternative zum Anbau von Mohn geboten werden."	"FDP"	1.0	2.0
"2095"	" Der Europ��ische Entwicklungsfonds (EEF) muss in den EU-Haushalt integriert werden, um die derzeit fehlende parlamentarische Kontrolle herzustellen"	"FDP"	1.0	2.0
"1634"	"Es soll eine einheitliche Vorwahl f��r alle Telefonwerber eingef��hrt werden, die jeder- mann die Werbeabsicht bereits auf dem Display seines Telefons anzeigt."	"FDP"	1.0	2.0
"2090"	" Die FDP will alle Anstrengungen im Bereich der Pr��vention, aber auch der Be- handlungsm��glichkeiten, Medikamentenversorgung, Ausbildung von Gesundheitspersonal und der Bildung von Gesundheitssystemen verst��rken"	"FDP"	1.0	2.0
"1128"	" Diese Prinzipien m��ssen in einem modernen Jugendmedienschutzrecht veran- kert werden"	"FDP"	1.0	2.0
"1392"	" Drittmittel und Spen- den d��rfen nicht auf die Grundausstattung angerechnet werden"	"FDP"	1.0	2.0
"944"	"Bei Stiefkindadoptionen soll es bei einvernehmlichem Wunsch von Mutter, Vater und adopti- onswilligem Stiefelternteil mit notarieller Beurkundung unwiderruflich erm��glicht werden, dass wie bei Erwachsenen-Adoptionen das Verwandtschaftsverh��ltnis zu beiden leiblichen Elternteilen erhalten bleibt."	"FDP"	1.0	2.0
"1800"	" Im Flugl��rm-Gesetz ist der Schutz der Anwohner von Milit��rflugh��fen mit den Regelungen an Verkehrsflugh��fen gleichzustellen"	"FDP"	1.0	2.0
"1385"	"Zur Steigerung der Qualit��t der Lehre soll im Wettbewerb um Studierende jede Hochschule selbst entscheiden, ob, in welcher H��he und f��r welche Studieng��nge sie Studienbeitr��ge erhebt"	"FDP"	1.0	2.0
"1384"	" Im Gegenzug kann die bundeseinheitliche Kapazit��tsverordnung abge- schafft und durch Ziel- und Leistungsvereinbarungen mit den Hochschulen ersetzt werden"	"FDP"	1.0	2.0
"426"	"Das Rentenrecht in Ost und West muss vereinheitlicht werden"	"FDP"	1.0	2.0
"1064"	"Es sollten alle in einem Jahr regul��r stattfindenden Wahlen ��� ausgenommen Kommunalwahlen\n��� auf auf ein bis maximal zwei festzusetzende Wahltermine geb��ndelt werden. Es sollten alle in einem Jahr regul��r stattfindenden Wahlen ��� ausgenommen Kommunalwahlen\n"	"FDP"	1.0	2.0
"1557"	"Ausl��nder m��ssen bereits bei einer Gef��ngnis- strafe von mindestens einem Jahr ohne Bew��hrung ausgewiesen werden k��nnen."	"CDU"	0.0	2.0
"134"	" Unter Ber��cksichti- gung der Werbungskostenpauschale und der Abzugsf��higkeit der Vorsorgeaufwendungen ist eine vierk��pfige Familie noch bei einem Familieneinkommen von 40700 Euro steuerfrei"	"FDP"	1.0	2.0
"943"	" Auch im B��rgerlichen Gesetzbuch ist angesichts der steigenden Lebenserwartung und der sich allgemein verschiebenden Familiengr��ndung festzulegen, dass im Regelfall ein Altersunterschied von 50 Jahren zwischen Kind und einem Elternteil keinen Zweifel an der Erziehungsf��higkeit begr��ndet"	"FDP"	1.0	2.0
"1433"	" Patent-Scouts und Inno- vationsberatungsgutscheine sind eine sinnvolle Erg��nzung zu den bestehenden Beratungs- m��glichkeiten"	"FDP"	1.0	2.0
"937"	"Die Bestrebungen der EU, das Asylrecht EU-weit weitestgehend einheitlich zu regeln, w��rden zu einer Aufweichung des deutschen Asylkompromisses f��hren"	"CDU"	0.0	2.0
"1498"	"In besonderen Gef��hrdungslagen muss ein Einsatz der Bundeswehr im Innern mit ihren spezifi- schen F��higkeiten im Katastrophenschutz sowie bei der Bew��ltigung terroristischer Gefahren erg��nzend zu L��nder- und Bundespolizei im Rahmen festgelegter Grenzen m��glich sein"	"CDU"	0.0	2.0
"209"	"Der H��chststeuersatz, der heute schon ab einem Jahreseinkommen von 52.552 Euro greift, soll k��nftig ab 55.000 Euro und sp��ter ab 60.000 Euro zum Zuge kommen"	"CDU"	0.0	2.0
"450"	" Dazu geh��rt eine starke pri- vate Krankenversicherung"	"FDP"	1.0	2.0
"896"	"die internationale Attraktivit��t der deutschen Hochschulen ausbauen"	"CDU"	0.0	2.0
"1457"	" Auch die deutsche Wirtschaft braucht eine wirksame steuerliche Forschungs- und Entwicklungs-F��rderung (FuE-F��rderung)"	"FDP"	1.0	2.0
"174"	" Dazu sind besonders die Finanzbeziehungen zwischen Bund und den L��ndern, innerhalb der Bundesl��nder und zwischen L��ndern und Kommunen neu zu ordnen"	"FDP"	1.0	2.0
"1349"	"Bei dem ���Hochschulpakt 2020��� muss der zus��tzliche Kapazit��tsaufbau ausreichend finan- ziert werden, wobei die Grundpauschale um 25 Prozent angehoben werden soll"	"FDP"	1.0	2.0
"1366"	" Au��erdem m��ssen den Hochschulen bei Unternehmens(aus)gr��ndungen und -beteiligungen gr����ere Handlungsfreiheiten einger��umt werden."	"FDP"	1.0	2.0
"1143"	" Die FDP schafft die Rahmenbedingungen, dass der Arbeitskr��ftebedarf an hoch- qualifizierten IT-Spezialisten sichergestellt wird"	"FDP"	1.0	2.0
"549"	" Wo m��glich, soll die Leistungsgew��hrung als Sachleistung durch eine nach Schwere der Pflegebed��rftigkeit differenzierte Geldleistung ersetzt werden"	"FDP"	1.0	2.0
