words	words.beta	words.psi
"�Ȃ�/GDP"	1.273397185	-0.717290385
"�Ȃ�/GDP"	0.508199452	-0.382999635
"�Ȃ�/GDP"	0.419090232	-0.203223013
"�Ȃ��/GDP"	0.159241554	-0.267789929
"�j�[�Y/GDP"	0.310746691	-0.517820414
"�ɂȂ�/GDP"	0.183130085	-0.268646897
"�j���[/GDP"	0.455065801	-0.261524512
"�ʂ�����/GDP"	0.346286348	-0.593040214
"�˂���/GDP"	0.196699958	-0.728725745
"�l�b�g���[�N/GDP"	-0.018670304	0.670753264
"�˂炤/GDP"	-0.147745168	0.013775848
"�m�[/GDP"	0.191401816	0.636656305
"�̂΂�/GDP"	0.112303976	0.638192525
"�̂т̂�/GDP"	-0.451946929	0.614349351
"�̂ڂ�/GDP"	-0.289266736	-1.676815507
"�̂�/GDP"	0.989774103	-0.908200976
"�p�[�g/GDP"	0.249179693	1.958166258
"�o�C�I/GDP"	0.627183487	-0.228148351
"�o�C�I�e�N�m���W�[/GDP"	0.434571013	-1.459959502
"�n�C�e�N/GDP"	0.487493803	0.16716216
"�o�C�p�X/GDP"	0.564856126	0.749788232
"�p�C�v/GDP"	0.779143303	-0.912035324
"�p�C�v��/GDP"	0.131794546	0.314518446
"�͂�����/GDP"	0.240324309	-0.732006818
"�͂��܂�/GDP"	0.167402271	-0.379249694
"�͂��߂�/GDP"	0.795484782	0.027373654
"�͂��߂�/GDP"	0.364295652	0.096781853
"�o�X/GDP"	0.720913991	-1.167064599
"�p�`���R/GDP"	-0.110902541	1.107547198
"�o�b�N�A�b�v/GDP"	0.361576752	-1.443120896
"�o���}�L/GDP"	1.571788117	-4.374815189
"�o�����X/GDP"	0.260680765	0.672435187
"�p���[/GDP"	0.016056619	0.33811755
"�r�W����/GDP"	0.457468424	0.379769297
"�Ђ���/GDP"	0.583007597	-0.815596357
"�Ђ��ނ�/GDP"	0.613207656	-1.11567994
"�Ђ�/GDP"	0.463913083	3.458026893
"�Ђǂ�/GDP"	0.765499242	-1.19175763
"�ЂƂ���/GDP"	0.589706583	-0.595129671
"�ЂƂ���/GDP"	-0.373555571	-1.240029443
"�Ђ炭/GDP"	0.020871103	1.787166395
"�Ђ낪��/GDP"	0.254901547	-0.040525699
"�Ђ낰��/GDP"	0.181046558	0.188203133
"�ӂ��킵��/GDP"	0.027676792	1.283631087
"�v����/GDP"	0.365301677	-0.239840087
"�t��/GDP"	0.662392499	-1.255518645
"�ӂ邳�ƂÂ���/GDP"	-0.130087953	0.802617003
"�ӂ闢/GDP"	0.183522601	-0.322729943
"�v���W�F�N�g/GDP"	0.678271521	0.02470933
"�x������/GDP"	0.493607336	0.420588484
"�|�C���g/GDP"	1.41253542	-4.064114887
"�z�[��/GDP"	0.707446267	0.108554913
"�z�[���w���p�[/GDP"	0.471608867	-0.003924264
"�|�X�g/GDP"	0.932081283	-1.709003782
"�{�����e�B�A/GDP"	1.15457938	-0.816986173
"�ق�/GDP"	-0.315870802	-1.686623861
"�ق�Ƃ�/GDP"	0.52671624	-0.881752608
"�}�C�z�[��/GDP"	0.436688498	0.30310942
"�܂��Ȃ�/GDP"	0.864697052	-1.659676709
"�܂���ʂ�/GDP"	-0.112796639	-1.039411472
"�܂�����/GDP"	0.174831606	-1.266818736
"�܂���/GDP"	0.456645518	0.931892545
"�܂�/GDP"	0.106571251	2.144539044
"�܂Ƃ߂�/GDP"	0.500305516	-1.479100539
"�܂Ƃ�/GDP"	2.083330318	-4.908260001
"�ނ���/GDP"	0.065954798	-0.217781642
"�ނ���/GDP"	0.024387609	0.61217819
"�߂���/GDP"	0.899931353	-1.17396445
"���X/GDP"	0.88121839	-0.572736701
"������/GDP"	-0.525020216	-1.197655937
"�����炷/GDP"	0.241814643	0.446309104
"���b�g�[/GDP"	-0.022027054	-0.388274648
"���f��/GDP"	0.870970451	-1.258701196
"���ƂÂ�/GDP"	-0.326329697	-0.735150955
"����/GDP"	0.329111705	1.386233902
"���炤/GDP"	0.696102269	-1.271994873
"������/GDP"	0.420556201	-1.456359816
"�₷�炮/GDP"	-0.137855594	-0.297595982
"����Ă���/GDP"	-0.281327621	-0.798522507
"����ς�/GDP"	-0.431437019	0.237715219
"��߂�/GDP"	-0.093945036	1.873047277
"����/GDP"	0.485925257	-0.701424633
"���C/GDP"	1.033136838	-1.639402965
"�䂪��/GDP"	0.26372003	-0.386329679
"�䂪��/GDP"	0.281576843	-1.835447058
"�䂪�߂�/GDP"	0.161532382	-1.420531053
"�䂫�Â܂�/GDP"	0.792090227	-3.404691405
"��Ƃ�/GDP"	-0.267001584	1.815245653
"���[���b�p/GDP"	0.060122659	1.274795188
"�悹��/GDP"	0.345388535	-0.74713558
"��݂�����/GDP"	0.73997736	-1.072005258
"���/GDP"	0.820390467	-1.119680279
"���b�V��/GDP"	0.645590875	-1.129938722
"���[�_�[/GDP"	0.677390111	-0.251204177
"���[�_�[�V�b�v/GDP"	0.453182607	-0.366363487
"���[�h/GDP"	0.192469586	-0.648497937
"���N���[�g/GDP"	0.036121965	2.57446114
"���]�[�g/GDP"	0.236600269	1.766841541
"���j�A/GDP"	-0.027290362	0.466704828
"���[�g/GDP"	0.63207657	-0.613040364
"���[��/GDP"	0.77577021	-0.303955671
"���x��/GDP"	0.808360498	-1.016790513
"���[��/GDP"	0.661883447	-0.562052541
"���b�L�[�h/GDP"	0.343759095	-1.285535348
"�킩��/GDP"	0.210907494	1.71977889
"��/GDP"	0.455036515	0.917076425
"����/GDP"	0.764604546	-0.297446735
"������/GDP"	0.220809068	0.989265249
"����/GDP"	0.147239631	-0.64695707
"���m/GDP"	0.187151021	-0.322904022
"����/GDP"	0.631301836	-0.430375936
"����/GDP"	0.633435926	-1.019031191
"����/GDP"	-0.398048118	-0.072190575
"���|�I/GDP"	-0.068492149	-1.436595575
"����/GDP"	0.13270415	-0.503780835
"����/GDP"	0.473962196	-1.065519282
"����/GDP"	0.578388461	0.256793918
"���炬/GDP"	0.494723725	-0.784176784
"���S/GDP"	-0.073365328	2.63154211
"���S/GDP"	-0.046885356	2.420511357
"����/GDP"	-0.022158419	2.697389409
"����/GDP"	0.022363685	0.249091205
"�Í�/GDP"	0.01975066	-1.019297822
"��/GDP"	0.213211214	1.564265755
"�ȍ~/GDP"	0.380952674	-1.447134425
"�ȑO/GDP"	0.346332784	-1.440192144
"�ȗ�/GDP"	0.365140126	1.408796566
"�ʒu�Â���/GDP"	0.628371884	-0.100576693
"�ˑ�/GDP"	0.813279352	-0.473327271
"�ψ�/GDP"	0.323417547	1.677347345
"�Ӌ`/GDP"	0.5017403	-1.325278272
"�ӌ�/GDP"	0.250422479	0.693775474
"�ӎu/GDP"	0.056755757	0.153255021
"�ӎv/GDP"	-0.024556679	0.074020393
"�ӎ�/GDP"	0.887871282	-0.472107372
"�Ӗ�/GDP"	0.809140661	0.248388071
"�ӗ~/GDP"	0.328231682	-0.009857937
"�ُ�/GDP"	0.601341565	-0.535340615
"�ڂ�/GDP"	1.063112821	-1.53378422
"�ڍs/GDP"	0.401403604	-0.940898715
"�ړ]/GDP"	0.911835629	-0.651937221
"�ێ�/GDP"	0.179507181	1.104561139
"�ېV/GDP"	0.974162386	-0.443215982
"�Ⴂ/GDP"	0.512548093	-1.195033497
"�Ⴄ/GDP"	0.405868194	-1.635092835
"�ᔽ/GDP"	0.049832697	1.573007544
"��Y/GDP"	0.958735144	-1.324406972
"�⑰/GDP"	0.481938592	0.318460263
"��t/GDP"	0.042722572	-1.135504312
"���/GDP"	-0.042157445	2.941175475
"���/GDP"	0.289473908	1.067664312
"��Ă�/GDP"	0.24056198	2.02461277
"���/GDP"	-0.35757433	-0.673644308
"�玙/GDP"	0.213561196	0.928231229
"�琬/GDP"	0.014347814	2.541484653
"���/GDP"	-0.125416114	0.194707585
"���/GDP"	0.312957524	0.239495502
"���/GDP"	0.737727715	-0.888447043
"���/GDP"	0.386932369	-1.448439044
"�ꍏ/GDP"	2.039798369	-5.830815391
"�ꎞ/GDP"	1.157815472	-1.513728339
"��g/GDP"	0.205239559	-0.381091633
"�ꐶ/GDP"	0.495744859	-0.784499605
"�ꐶ����/GDP"	0.52255548	0.482978092
"���/GDP"	0.538073513	-0.644566612
"��|/GDP"	-0.466257449	1.58557715
"���/GDP"	0.936260869	-0.007376366
"���/GDP"	1.033616872	-1.506301332
"��v/GDP"	0.167734861	0.476408873
"���/GDP"	0.563643248	-0.40253166
"���/GDP"	0.828748963	-0.594514755
"���/GDP"	0.784614787	0.406362634
"��� /GDP"	1.387364682	-4.022132565
"�ꕔ/GDP"	0.906602033	0.129472486
"�ꗥ/GDP"	1.015007691	-1.489629434
"��Y/GDP"	0.404136643	-0.84651806
"����/GDP"	0.313514341	1.273476317
"���/GDP"	-0.195925457	0.075547744
"��������/GDP"	-0.220902093	0.262521945
"����������/GDP"	0.317528902	0.410660906
"�����p��/GDP"	0.065915473	-0.035467434
"�����o��/GDP"	0.157121769	-1.420417067
"�����グ/GDP"	0.121522888	0.314499392
"�����グ��/GDP"	0.338924435	0.265904892
"��������/GDP"	0.275095302	-0.085423666
"��������/GDP"	0.261382334	-1.427534616
"����/GDP"	0.409614884	-1.299530288
"������/GDP"	0.043147488	-0.730010098
"���グ/GDP"	0.074136973	-0.035052979
"�H�c/GDP"	0.47532187	-2.569956114
"�^�c/GDP"	0.576104067	0.391091383
"�^��/GDP"	0.71277071	-0.875095817
"�^��/GDP"	0.560985616	0.912763953
"�^�A/GDP"	0.809781764	-0.525202261
"�^�p/GDP"	0.615614582	-0.916034481
"�c��/GDP"	0.557908375	-1.21140216
"�e��/GDP"	0.848516553	-0.732569236
"�h����/GDP"	0.605505729	-0.824753496
"�i�c��/GDP"	0.720466225	-0.72499427
"�i�N/GDP"	0.287743785	-0.737433002
"�p�m/GDP"	0.357478643	0.02402619
"�w/GDP"	0.616389835	0.656030523
"�w�O/GDP"	-0.320474461	-1.351917682
"�z����/GDP"	0.561391874	-0.296416818
"�~/GDP"	0.696943746	2.548063906
"�~��/GDP"	0.206523109	-1.422637732
"���L/GDP"	0.530128286	0.274583529
"����/GDP"	0.598630645	0.454388415
"����/GDP"	0.125139646	0.758452313
"����/GDP"	0.400353023	1.005283464
"����/GDP"	-0.270431006	-0.794767106
"����/GDP"	0.043735317	0.52276112
"����/GDP"	1.129229097	-1.600403825
"����/GDP"	0.58501977	-0.41090636
"�����/GDP"	0.294722596	1.093960374
"���E/GDP"	0.244832785	1.099938314
"����/GDP"	0.392378142	0.992672819
"������/GDP"	0.301481272	-0.228751291
"����/GDP"	0.717816554	-0.184571622
"������/GDP"	-0.55467251	-1.802500428
"��������/GDP"	0.472100008	-0.489578362
"���s/GDP"	0.630511546	-1.240956614
"���f/GDP"	0.490706406	0.775034161
"���l/GDP"	0.228436822	0.07979045
"���\/GDP"	-0.056411422	-0.393180157
"����/GDP"	0.662495611	-0.156933605
"���R/GDP"	0.301648264	0.413098261
"����/GDP"	0.964067373	-0.307072523
"��/GDP"	0.677160537	0.442149948
"����/GDP"	0.270531634	0.890531834
"���Ԃ�/GDP"	0.574191699	-0.588993566
"����/GDP"	0.274678774	-1.023861561
"���g/GDP"	0.538624609	-0.393399195
"����/GDP"	-0.171262067	-0.114598551
"������/GDP"	0.127961316	1.479508879
"������/GDP"	-0.234871203	-0.703140562
"���i/GDP"	0.495917596	0.889389235
"���l/GDP"	0.284744912	0.539264167
"������/GDP"	0.833927968	-0.029785175
"���H/GDP"	0.52583652	-0.446132025
"��/GDP"	-0.319959613	0.709942779
"�\/GDP"	0.460088714	0.78458562
"��/GDP"	0.343493267	-1.285486424
"�ƌv/GDP"	0.39175354	-0.196647699
"�Ƒ�/GDP"	0.662876305	0.616055276
"�ƒ�/GDP"	0.559628926	1.796110749
"�ƒ�/GDP"	0.26240296	1.663391893
"�Ȋw/GDP"	0.387616771	0.820088066
"�ʂ�/GDP"	0.052978015	-0.036227162
"�ʂ���/GDP"	0.289962693	1.219769316
"�ʊ�/GDP"	0.877990326	-1.062935819
"�ˋ�/GDP"	0.539301997	0.21246665
"��/GDP"	0.535858763	0.300803368
"�͐�/GDP"	0.356880016	0.615946312
"��/GDP"	-0.005241925	0.214526885
"�ԊJ��/GDP"	-0.463950828	-0.877118859
"�ۂ���/GDP"	-0.138719449	-0.2977923
"�ې�/GDP"	0.5416716	1.071775438
"�ۑ�/GDP"	0.171471284	2.124929504
"�߂���/GDP"	0.615285838	-1.234347465
"�߂�����/GDP"	-0.480488576	-1.578803404
"�ߋ�/GDP"	0.695451183	-0.21551651
"�ߑa/GDP"	0.147661042	1.131816312
"�ߔ���/GDP"	0.230513248	-0.171699749
"�ߔ�������/GDP"	-0.152732101	1.349611565
"�ߖ�/GDP"	0.09630941	0.451272344
"�ߘJ/GDP"	0.345398535	-0.747148074
"�䂪��/GDP"	0.322660581	2.034888383
"���/GDP"	0.57414357	-1.099804676
"��/GDP"	0.459797025	-3.258562515
"���/GDP"	0.377066958	1.45328672
"��c/GDP"	0.541030839	0.298979471
"���/GDP"	0.895017613	-1.275755621
"�/GDP"	0.745742495	0.233138444
"����/GDP"	0.586108724	1.857326752
"���U/GDP"	0.363387182	-0.932658852
"����/GDP"	0.273738025	1.85442182
"���/GDP"	0.418533517	-0.156559747
"��/GDP"	0.235374838	-0.81875838
"��/GDP"	0.132267928	1.592177364
"���K/GDP"	0.155820343	1.24220009
"���߂�/GDP"	0.255868539	0.14860956
"���߂�/GDP"	0.186607295	1.297605794
"����/GDP"	-0.321858316	1.071074166
"���v/GDP"	0.067656045	3.87912509
"���C/GDP"	0.931231282	-0.098801081
"����/GDP"	0.432118783	1.323650665
"���P/GDP"	0.137065225	2.195306323
"����/GDP"	0.096710936	0.795057836
"�C/GDP"	0.557547656	0.320494443
"�C�O/GDP"	0.808921135	0.050699294
"�C��/GDP"	0.097822154	-0.379029973
"�C��/GDP"	0.623391075	-0.098400578
"�C�m/GDP"	0.692447815	-0.214007591
"�J����/GDP"	0.626554903	-1.239217863
"�J�`/GDP"	0.654400037	-0.766267404
"�J��/GDP"	0.96879384	-0.585357798
"�J�n/GDP"	0.203999518	-0.218500083
"�J��/GDP"	0.725683629	-0.322526246
"�J��/GDP"	0.312900746	-1.029005654
"�J��/GDP"	0.727429443	0.269818327
"�J��/GDP"	0.217621325	2.711744226
"�J��/GDP"	-0.11726155	0.258963266
"�O/GDP"	0.807669286	-0.23616226
"�O��/GDP"	0.170111129	1.798076236
"�O��/GDP"	0.591482904	0.85498624
"�X��/GDP"	1.338241202	-2.153389614
"�e��/GDP"	0.411079686	0.21995608
"�e��/GDP"	0.458727654	0.570346557
"�e�n/GDP"	0.447923776	0.076923168
"�e�}/GDP"	0.073163963	-1.015620471
"�g�[/GDP"	0.231362916	1.718175455
"�g��/GDP"	0.227558731	2.309480755
"�i��/GDP"	0.159668543	1.624040162
"�j/GDP"	0.256361761	1.085325769
"�j����/GDP"	0.17444151	0.757622032
"�l��/GDP"	0.81880866	-0.713209614
"�m��/GDP"	-0.034301106	1.25420526
"�m��/GDP"	0.370837041	0.130539421
"�m�M/GDP"	0.599747388	0.248248311
"�m��/GDP"	0.105852686	2.163218011
"�m��/GDP"	0.045761012	3.227776264
"�o����/GDP"	1.196726017	-1.809799036
"�o��/GDP"	0.575314991	0.509181466
"�v�V/GDP"	0.205423131	0.474546181
"�v��/GDP"	0.76697965	-0.904919676
"�w��/GDP"	0.337337229	-0.052259513
"�w�ׂ�/GDP"	0.091517034	-1.266495002
"�w��/GDP"	0.619261771	-0.371055054
"�w��/GDP"	-0.031057133	0.920434928
"�w�Z/GDP"	0.23238773	1.562736327
"�w�K/GDP"	0.11842671	0.931249795
"�w�p/GDP"	-0.165329562	-0.763685199
"�w��/GDP"	1.324517586	-1.727530309
"�w��/GDP"	0.488456237	-0.782214953
"�w��/GDP"	0.245055867	-1.608131293
"�w��/GDP"	0.098977609	-1.015354965
"�w��/GDP"	0.451778852	-0.771437418
"�y����/GDP"	-0.035821878	0.688684575
"����/GDP"	0.949516009	-1.568378972
"����/GDP"	0.775647316	-1.315440093
"���C/GDP"	0.24555279	0.149677489
"����/GDP"	0.060665276	2.373318259
"����/GDP"	0.289620513	1.852358569
"����/GDP"	0.511651439	-0.971975207
"����/GDP"	0.343312156	0.681967418
"���p/GDP"	0.290372717	1.094566707
"����/GDP"	-0.098435878	2.615498902
"����/GDP"	0.396636261	1.536745282
"���S/GDP"	0.443588451	0.788614554
"����/GDP"	0.168429676	-1.015122732
"��/GDP"	0.346881981	-0.053993072
"����/GDP"	0.77458803	-1.784775592
"����/GDP"	0.553223327	-1.343237955
"����/GDP"	0.716083846	0.005562261
"����/GDP"	0.620667043	-0.608049805
"����/GDP"	0.234614864	0.217402207
"����/GDP"	0.999295529	-1.763579358
"��/GDP"	0.572095197	1.376599551
"������/GDP"	0.662082314	0.808321697
"���o/GDP"	0.44767827	0.855618693
"����/GDP"	0.36960223	1.040184653
"����/GDP"	0.335996726	-0.927497821
"����/GDP"	0.73124625	-1.423818762
"���}/GDP"	-0.039172844	0.903302036
"��/GDP"	0.542968183	1.031986147
"��/GDP"	0.780131481	-1.200301524
"��/GDP"	-0.01981131	3.445749233
"��/GDP"	0.253073541	0.113813989
"�Ď�/GDP"	0.656631309	-0.693197769
"�Ō�/GDP"	0.486294837	-0.963876818
"�Ǘ�/GDP"	0.309155416	0.357883565
"�Ȉ�/GDP"	0.706075353	-1.564733292
"�ȑf/GDP"	0.780452934	-0.912810913
"�ȒP/GDP"	1.201232879	-2.151532619
"�ɘa/GDP"	0.277191913	0.58563791
"��/GDP"	0.039263006	-0.730300348
"�ό�/GDP"	0.140326515	1.393275592
"�ϓ_/GDP"	0.697594723	-0.261151185
"�Ҍ�/GDP"	0.151704366	-1.014810904
"�ԈႢ/GDP"	0.812496559	-1.019377968
"�ԈႤ/GDP"	0.812152675	-1.019162138
"�Ԑ�/GDP"	0.430708771	0.438393384
"�ւ��/GDP"	0.108393042	0.343332546
"�֌W/GDP"	0.436815578	1.342828407
"�֐S/GDP"	1.005303902	-1.614666046
"�֐�/GDP"	0.603216992	-0.475397215
"�֘A/GDP"	0.52510037	0.458577089
"�؍�/GDP"	0.441920404	-1.307512992
"�܂�/GDP"	1.081207053	-0.539722033
"�܂߂�/GDP"	0.506244834	0.975778239
"���/GDP"	-0.216227658	0.401119549
"��/GDP"	0.091368202	-1.133100677
"�肤/GDP"	0.318998703	0.798148479
"���/GDP"	0.016932015	3.459936344
"��@/GDP"	0.868250216	0.417161349
"�댯/GDP"	0.845426443	-0.30289804
"���/GDP"	0.317885069	-0.182487866
"���/GDP"	0.427207261	-0.610544702
"��/GDP"	0.46377132	-0.487147723
"��Â�/GDP"	0.32621911	-0.009517821
"�/GDP"	0.207067392	0.47443749
"���/GDP"	0.564843986	0.073841139
"�/GDP"	0.643935775	-1.246970725
"��b/GDP"	0.513504421	0.851907974
"��n/GDP"	0.240052938	1.31551148
"�/GDP"	0.053856028	-0.816269359
"���/GDP"	0.074535278	2.246489296
"��{/GDP"	0.050379194	2.290811651
"�񂹂�/GDP"	0.128206433	-0.321464965
"��^/GDP"	0.501772908	-0.706381056
"��/GDP"	0.484945632	-0.375619762
"��]/GDP"	0.139812879	1.850705329
"��/GDP"	0.571480865	-1.216552854
"����/GDP"	0.09175472	-1.26648756
"����/GDP"	0.963752386	-1.57978207
"����/GDP"	0.831754421	-0.864623944
"����/GDP"	0.143771856	0.253802768
"����/GDP"	1.016108973	-1.085136965
"����/GDP"	0.160318443	1.670543013
"�@��/GDP"	0.301488388	0.764485422
"�@��/GDP"	0.625050568	0.775588616
"�@�\/GDP"	0.307272656	0.032737108
"�@�\/GDP"	0.374784441	0.569637669
"�A��/GDP"	1.149002982	-1.06216881
"�C�T/GDP"	0.350920018	-1.286911199
"�C����/GDP"	0.636731875	-0.55057392
"�K�i/GDP"	0.248034982	-0.273420711
"�K��/GDP"	0.348990785	1.278406575
"�K��/GDP"	0.316116202	0.031361975
"�K��/GDP"	0.267663887	1.162010119
"�L��/GDP"	1.279891166	-1.664369746
"�M�d/GDP"	0.708179165	0.279971446
"�N����/GDP"	0.308113881	-0.740422714
"�N����/GDP"	0.437874791	-0.479882706
"�N����/GDP"	0.328084907	-0.52063729
"�P��/GDP"	0.670683253	-0.5056617
"�Z�p/GDP"	0.431670957	1.8730214
"�]��/GDP"	0.80175145	-0.366069534
"�^��/GDP"	-0.551170313	0.667669601
"�^��/GDP"	1.161147296	-1.922914713
"�^�f/GDP"	-0.171894098	1.450225509
"�`��/GDP"	-0.119833723	-0.599026675
"�c��/GDP"	0.407333786	2.418080801
"�c��/GDP"	0.65670466	0.579733514
"�c��/GDP"	-0.128952347	1.451298194
"�c�_/GDP"	0.979408256	-0.04204782
"�t�s/GDP"	0.567745021	-0.116463005
"�t�i/GDP"	0.681705604	0.056944133
"�t�]/GDP"	-0.260658943	1.551934556
"�x��/GDP"	0.234981216	0.002258553
"�x��/GDP"	0.110681132	0.679846056
"�y��/GDP"	0.421981532	-0.684073911
"�{��/GDP"	0.707109023	0.139505814
"�{��/GDP"	-0.195717888	-1.464809786
"�}��/GDP"	0.856011286	0.165255243
"�}��/GDP"	0.109493501	-0.216263324
