words	words.beta	words.psi
"�e��/GDP"	-0.744846461	-2.165204086
"�Ƃ���/GDP"	0.540854313	-1.453356481
"�g�b�v/GDP"	-0.008974843	-1.76762509
"�Ƃ炦��/GDP"	-0.700442468	-1.530424181
"�Ƃ����/GDP"	-1.193016487	-2.400893271
"�Ƃ��/GDP"	-0.001143582	0.668453264
"�ǂ�ǂ�/GDP"	0.196184103	-0.842364546
"�g���l��/GDP"	-0.52319407	-0.573819096
"�Ȃ���/GDP"	0.430376515	1.822706845
"�Ȃ��Ȃ�/GDP"	-0.902757584	-1.99403638
"�Ȃ�/GDP"	-0.945890171	-1.218857863
"�Ȃ�/GDP"	-0.145112284	-1.419103041
"�Ȃ�/GDP"	0.576736974	-1.036718699
"�Ȃꂠ��/GDP"	0.693147077	0.881329772
"�Ȃ��/GDP"	-0.061255178	-0.025802319
"�j�[�Y/GDP"	-0.639577618	-1.327030718
"�j�Z/GDP"	0.719662674	-0.490811307
"�ɂȂ�/GDP"	-0.1135088	-0.582810613
"�j���[/GDP"	-0.384505336	0.135545344
"�ʂ�����/GDP"	-0.313959048	-0.982349931
"�˂���/GDP"	0.485836023	-0.689432727
"�l�b�g���[�N/GDP"	-0.131811505	-0.254413852
"�˂炤/GDP"	0.050374928	0.36237668
"�m�[/GDP"	0.590550629	-1.479555252
"�̂΂�/GDP"	0.063153337	0.196325845
"�̂т̂�/GDP"	0.009654704	-0.102788672
"�̂ڂ�/GDP"	-0.374759144	-1.693831154
"�̂�/GDP"	0.465853219	-1.870206289
"�p�[�g/GDP"	-0.043388241	0.920707327
"�o�C�I/GDP"	-0.928270641	-0.693436541
"�o�C�I�e�N�m���W�[/GDP"	-0.317461226	-0.354703263
"�n�C�e�N/GDP"	-0.35905223	-0.1305871
"�o�C�p�X/GDP"	-0.369285668	0.477059796
"�p�C�v/GDP"	-0.519680177	-0.694800256
"�p�C�v��/GDP"	-0.219226328	0.138085028
"�͂�����/GDP"	-0.518364804	-1.121669362
"�͂��܂�/GDP"	-0.566401109	-2.243367265
"�͂��߂�/GDP"	-0.803724793	-0.630443977
"�͂��߂�/GDP"	-0.267917627	-1.104263984
"�o�X/GDP"	0.035871593	-1.768947231
"�o�b�N�A�b�v/GDP"	-0.628706387	-2.276385773
"�o�����X/GDP"	-0.539561311	-0.313265107
"�p���[/GDP"	-0.473232149	-1.244972542
"�r�W����/GDP"	-0.122192663	-0.774703087
"�Ђ���/GDP"	-0.371379094	-1.374214339
"�Ђ��ނ�/GDP"	-0.837380239	-1.457465706
"�Ђ�/GDP"	-0.15940785	2.996719158
"�Ђǂ�/GDP"	-0.25605198	-1.101579652
"�ЂƂ���/GDP"	-0.12887356	-0.947243949
"�ЂƂ���/GDP"	0.55337209	-0.456410727
"�Ђ炭/GDP"	-0.035887183	1.548865456
"�Ђ낪��/GDP"	-0.008853499	-0.880321832
"�Ђ낰��/GDP"	-0.105644319	-0.106687264
"�ӂ��킵��/GDP"	-0.14400107	0.421589002
"�ӂ݂ɂ���/GDP"	0.413839843	-0.750194479
"�v����/GDP"	0.504644199	-0.655563321
"�t��/GDP"	-0.569191088	-0.909736375
"�ӂ邳�ƂÂ���/GDP"	-0.038855714	0.070311586
"�ӂ闢/GDP"	-0.459804305	-0.85995903
"�v���W�F�N�g/GDP"	-0.399617894	-0.198132942
"�|�C���g/GDP"	-1.046705669	-2.253565091
"�z�[��/GDP"	-0.587737214	-0.819173298
"�|�X�g/GDP"	-0.229925536	-1.096117374
"�{�����e�B�A/GDP"	-0.870146259	-1.850328072
"�ق�/GDP"	-0.747965928	-2.349606825
"�ق�Ƃ�/GDP"	-0.37044231	-1.206857061
"�܂���ʂ�/GDP"	0.105962273	-0.628580337
"�܂�����/GDP"	0.55834314	-0.122534811
"�܂���/GDP"	-0.25947631	0.108748483
"�܂�/GDP"	-0.083160623	1.70461749
"�܂Ƃ߂�/GDP"	-0.527201707	-1.531192884
"�}���R�X/GDP"	0.0559042	-0.001839699
"�}���D/GDP"	0.50380542	1.320214701
"�~�T�C��/GDP"	-0.542879488	-1.895292021
"�ނ���/GDP"	0.063796978	-1.413425734
"�ނ���/GDP"	0.051470398	-0.159909819
"�߂���/GDP"	-0.701683192	-2.319652486
"���X/GDP"	-0.091491681	-0.943895135
"�����炷/GDP"	-0.187818734	-0.014093791
"���b�g�[/GDP"	0.045491081	-0.536885786
"���f��/GDP"	-0.459815134	-0.914029265
"���ƂÂ�/GDP"	-0.028273427	-1.148726179
"����/GDP"	0.008069932	1.048485857
"���炤/GDP"	0.262839092	-0.913950914
"�₷�炮/GDP"	-0.306979685	-0.862684041
"����Ă���/GDP"	-0.531282675	-1.889763186
"����ς�/GDP"	0.002781816	-2.104174849
"���~/GDP"	0.577825829	-0.53831405
"��߂�/GDP"	0.424213956	1.677478081
"����/GDP"	-0.087505627	-0.94361205
"���C/GDP"	-0.097900792	-1.637518967
"�䂪�߂�/GDP"	-0.861105833	-2.431068822
"��Ƃ�/GDP"	0.100810206	1.068394477
"�悹��/GDP"	-0.007509251	-1.315593042
"��݂�����/GDP"	-0.491108702	-1.252580609
"���/GDP"	-1.022176062	-2.567258131
"���b�V��/GDP"	-0.051303875	-0.881069484
"���[�_�[/GDP"	-0.328584434	-0.391733711
"���[�_�[�V�b�v/GDP"	-0.907735498	-2.28574728
"���[�h/GDP"	0.197370534	-0.514087448
"���]�[�g/GDP"	-0.560701172	-1.547336778
"���[�g/GDP"	-0.438967377	-1.49356569
"���[��/GDP"	0.442764401	-0.973165718
"���[��/GDP"	-0.693078827	-1.621152747
"���x��/GDP"	-0.228493185	-1.336998248
"���[��/GDP"	-0.633471203	-0.75302244
"���b�L�[�h/GDP"	-0.368016526	-0.775290686
"�킩��/GDP"	-0.37749786	0.415533782
"��/GDP"	-0.250538068	0.895295227
"����/GDP"	-0.413264321	-0.741997967
"������/GDP"	-0.501306615	0.2383971
"����/GDP"	-0.35202561	-0.433785667
"���m/GDP"	0.026840159	-1.517116352
"����/GDP"	-0.39469351	-0.835496119
"����/GDP"	-0.266055502	-1.796982451
"����/GDP"	0.729695116	0.999408316
"���@/GDP"	0.415676577	-0.428244433
"���|�I/GDP"	-1.625633639	-3.098955755
"����/GDP"	0.02614806	-0.418297606
"����/GDP"	-0.700279031	-1.443295661
"����/GDP"	-0.531215936	-1.063065814
"���炬/GDP"	-0.05845276	-0.623526606
"����/GDP"	-0.737766607	-1.313201057
"���S/GDP"	0.204120518	1.668473761
"���S/GDP"	0.289123622	1.806656413
"����/GDP"	0.11913716	2.497517935
"����/GDP"	0.354489304	0.215382809
"�Í�/GDP"	0.32182616	-0.585243474
"��/GDP"	-0.31049851	-0.495902412
"�ȑO/GDP"	-1.320763654	-2.88134217
"�ȗ�/GDP"	-0.189419371	1.034251608
"�ʒu�Â���/GDP"	-0.334107327	-1.563398081
"�ˑ�/GDP"	-0.13741115	-0.137255408
"�ψ�/GDP"	-0.599634902	1.179921258
"�Ӌ`/GDP"	-0.97414533	-1.648571915
"�ӌ�/GDP"	-0.708311758	-0.637418359
"�ӎu/GDP"	-0.394660718	-1.140866273
"�ӎ�/GDP"	-0.92450093	-1.693415539
"�Ӗ�/GDP"	-0.62985689	-0.303063068
"�ӗ~/GDP"	-0.670850971	-0.542929993
"�ُ�/GDP"	0.232837533	0.109973813
"�ڂ�/GDP"	-0.334191997	-1.681239683
"�ڍs/GDP"	-0.080092291	-1.007662927
"�ړ]/GDP"	-0.024973434	-1.228699096
"�ێ�/GDP"	-0.176939576	0.145216436
"�Ⴄ/GDP"	-1.407930211	-2.517757468
"�ᔽ/GDP"	-0.333017071	-0.715784183
"�⑰/GDP"	-0.502303248	-0.296086946
"���/GDP"	0.290015692	2.622523598
"���/GDP"	-0.594660269	0.476526543
"��Ă�/GDP"	-0.152730075	1.619710993
"���/GDP"	-0.465974457	-1.098865565
"�玙/GDP"	-0.428797807	-0.959055345
"�琬/GDP"	0.059117868	2.124933305
"���/GDP"	-0.385795579	-0.280387967
"���/GDP"	-0.230627075	0.071348486
"���/GDP"	-0.924525801	-1.452175894
"�ꌳ��/GDP"	-0.615461926	-1.68128988
"�ꍏ/GDP"	-0.383176853	-1.378111128
"�ꎞ/GDP"	-0.652026451	-2.289693582
"��g/GDP"	-0.268962259	-0.747830049
"�ꐶ/GDP"	-0.785876052	-1.787818207
"�ꐶ����/GDP"	-0.354957912	-0.36569795
"���/GDP"	-0.114210225	-1.638922056
"��|/GDP"	0.284502785	-0.197273731
"���/GDP"	-0.431333344	-0.079677037
"���/GDP"	-0.394017541	-1.582467145
"��v/GDP"	-0.387264297	-1.379490399
"���/GDP"	-0.014836207	-0.49466698
"���/GDP"	-0.786604554	-0.347967463
"��� /GDP"	-0.61892343	-2.271113436
"�ꕔ/GDP"	-1.153959377	-1.12749308
"�ꗥ/GDP"	0.325901614	-1.972728431
"��Y/GDP"	-1.0863297	-1.672509844
"����/GDP"	-0.018513511	0.911408682
"���/GDP"	-0.153157984	-0.631639436
"��������/GDP"	-0.306347653	-0.226525546
"����������/GDP"	-0.697447524	-1.036075235
"�����p��/GDP"	-0.924080744	-1.146511615
"�����o��/GDP"	-0.480069918	-0.922425811
"�����グ/GDP"	-0.12422449	-0.352052702
"�����グ��/GDP"	-0.178459888	-0.892999947
"��������/GDP"	0.119074366	-0.887859117
"��������/GDP"	-0.414815573	-0.896712898
"����/GDP"	-0.445156466	-1.852650837
"������/GDP"	-0.044483396	-0.217547274
"���グ/GDP"	-0.141293513	-0.676701508
"�^�c/GDP"	-0.232828623	0.001917686
"�^��/GDP"	-0.797999284	-2.047724056
"�^��/GDP"	-0.236693809	0.954816454
"�^�A/GDP"	-0.490695714	-0.872912547
"�^�p/GDP"	-0.639054845	-1.326733665
"�c��/GDP"	0.271705234	-0.382092027
"�e��/GDP"	-0.437248925	-0.057852646
"�h����/GDP"	-0.048870306	-0.880982884
"�i�N/GDP"	-0.580619972	-0.864272555
"�p�m/GDP"	0.108903692	-0.829564135
"�w/GDP"	-0.407378905	0.572310358
"�z����/GDP"	-0.996793851	-1.514454622
"�~/GDP"	0.114514302	3.57178417
"�~��/GDP"	-0.506132669	-1.626923309
"���L/GDP"	-0.195627524	-0.593446717
"����/GDP"	-0.417524092	0.237249537
"����/GDP"	-0.358270372	-0.400631557
"����/GDP"	-0.429717699	0.334513948
"����/GDP"	-0.208231869	-1.246202023
"����/GDP"	-0.099478643	0.393782722
"���K/GDP"	-0.09157356	-1.770562299
"����/GDP"	-1.536228478	-3.379181445
"����/GDP"	-1.12044287	-1.052430896
"���E/GDP"	-0.118592192	0.792072471
"����/GDP"	-0.616006696	-1.681588108
"������/GDP"	-0.391085217	-1.29378544
"����/GDP"	-0.659518004	-1.706282849
"��������/GDP"	-0.271975699	-1.179318685
"���s/GDP"	-0.287576059	-1.668622921
"���f/GDP"	-0.389286564	0.512381539
"���l/GDP"	-0.423882444	-0.571547882
"���\/GDP"	0.574473609	0.002482509
"����/GDP"	-0.513946845	-0.649622947
"���R/GDP"	-0.49112479	-0.179916444
"����/GDP"	-0.498821909	-0.209957671
"��/GDP"	-0.693915189	0.218859098
"����/GDP"	-0.346678528	0.778937221
"���Ԃ�/GDP"	-0.663975254	-1.421211897
"����/GDP"	0.294500011	-0.619934714
"������/GDP"	-0.112492201	1.187063594
"����/GDP"	-0.049677595	-0.025331103
"������/GDP"	-0.063491971	-0.495923626
"���i/GDP"	-0.205199033	0.626136509
"���l/GDP"	-0.48451151	-0.818956291
"������/GDP"	-0.569651478	-0.299031273
"���H/GDP"	-0.202219822	-0.68553235
"�\/GDP"	-0.67278646	-0.040282888
"��/GDP"	-1.184900113	-2.546308491
"�ƌv/GDP"	-0.463320558	-0.714786173
"�Ƒ�/GDP"	-0.295971776	0.099977334
"�ƒ�/GDP"	-1.241365026	-2.607721202
"�ƒ�/GDP"	-0.187066658	1.535146968
"�Ȋw/GDP"	-0.111470407	0.530377178
"�ʂ�/GDP"	-0.516531942	-0.302497834
"�ʂ���/GDP"	-0.385945987	0.33391803
"�ʊ�/GDP"	-0.214812494	-1.024246202
"�ˋ�/GDP"	-0.481945246	-0.59471717
"��/GDP"	-0.614235673	-0.116644074
"�͐�/GDP"	-0.082577742	0.458520312
"��/GDP"	-0.215465012	-0.121498558
"�ۂ���/GDP"	-0.35792177	-1.202869136
"�ې�/GDP"	-0.681739173	-0.390339449
"�ۑ�/GDP"	-0.179261407	1.606394323
"�߂���/GDP"	-0.808145718	-1.921486214
"�ߋ�/GDP"	-0.718827157	-0.572658883
"�ߑa/GDP"	-0.384022435	0.193977601
"�ߔ���/GDP"	-0.452531228	-1.028885652
"�ߔ�������/GDP"	-0.599166244	-1.923801755
"�ߖ�/GDP"	-0.619324855	-1.482738812
"�䂪��/GDP"	-0.184318315	1.829609678
"���/GDP"	-0.439286863	-1.157216807
"��c/GDP"	-0.250209708	0.465328852
"���/GDP"	-0.31633349	-1.357693594
"�/GDP"	-0.789137954	0.171547236
"����/GDP"	-0.172923008	1.645263908
"���U/GDP"	-0.05121657	1.67933975
"����/GDP"	-0.011777922	1.698112861
"���/GDP"	-0.063767707	-1.316891609
"���/GDP"	-0.164851051	-0.35694677
"��/GDP"	0.648205125	-0.819559936
"��/GDP"	-0.039133506	1.398083951
"���K/GDP"	0.172565786	0.348924581
"���߂�/GDP"	-0.300979114	-0.493373323
"���߂�/GDP"	-0.030058406	0.63009827
"����/GDP"	0.433949582	1.160079535
"���v/GDP"	-0.04063838	2.920689702
"����/GDP"	0.328920165	-1.280958496
"���C/GDP"	-0.233800191	-0.022374558
"����/GDP"	-0.313740847	0.575852791
"���P/GDP"	-0.182616769	1.732829152
"����/GDP"	-0.416974196	-1.015283759
"����/GDP"	-0.425180768	-0.053267519
"�C/GDP"	-0.640207285	-0.000582825
"�C�O/GDP"	-0.657747997	-0.073937879
"�C��/GDP"	-0.173790144	-1.086459904
"�C�m/GDP"	-0.375748841	-0.638045439
"�J����/GDP"	-1.071507298	-1.738180809
"�J�`/GDP"	-0.546224491	-1.357919201
"�J��/GDP"	-0.350408164	-0.992904909
"�J�n/GDP"	-0.579185957	-1.662042324
"�J��/GDP"	-0.396594738	-1.215645838
"�J��/GDP"	-0.41283787	-1.221415699
"�J��/GDP"	-0.2686345	-0.188139655
"�J��/GDP"	-0.178386615	2.099778625
"�J��/GDP"	-0.06925617	-0.456989473
"�O/GDP"	-0.181238615	-0.013064459
"�O��/GDP"	-0.026684208	1.506703341
"�O��/GDP"	-0.340125157	0.188839652
"�e��/GDP"	-0.303726688	-0.419986899
"�e��/GDP"	-0.077995071	0.113082771
"�e�n/GDP"	-0.765697063	-0.792986396
"�e�}/GDP"	0.460715686	0.40557028
"�g�[/GDP"	0.060638302	1.499131564
"�g��/GDP"	0.073753982	2.789094767
"�i��/GDP"	-0.522122372	0.550625794
"�j/GDP"	0.204271968	1.645643767
"�j����/GDP"	0.574380431	1.340817546
"�l��/GDP"	-0.626447412	-0.626483587
"�m��/GDP"	-0.123379235	0.624543026
"�m��/GDP"	-0.342045169	-0.207617561
"�m�M/GDP"	-0.466114454	-0.118123547
"�m��/GDP"	0.125913221	1.79556312
"�m��/GDP"	0.083231665	2.518891952
"�o����/GDP"	-0.806531383	-1.697266906
"�o��/GDP"	-0.579336432	0.251465557
"�v�V/GDP"	0.402577772	1.629958001
"�w��/GDP"	-0.220379605	-0.044453535
"�w�ׂ�/GDP"	-0.011427135	-1.634093228
"�w��/GDP"	-0.34970902	-0.299543727
"�w��/GDP"	0.589945497	1.028161789
"�w�Z/GDP"	-0.053674815	1.205607306
"�w�K/GDP"	0.256223534	-0.449715121
"�w�p/GDP"	0.709075971	-1.310398099
"�w��/GDP"	-1.269711913	-2.352055025
"�w��/GDP"	0.103686456	-2.109949987
"�w��/GDP"	-0.299186357	-1.2660959
"�y����/GDP"	-0.499595065	-0.453948126
"����/GDP"	-0.593466065	-2.257308992
"���C/GDP"	-0.004279704	-0.049971101
"����/GDP"	0.002384768	1.993503365
"����/GDP"	-0.019452799	1.228071787
"����/GDP"	-0.338235065	-1.276927805
"����/GDP"	-0.66827889	-0.382256465
"���p/GDP"	-0.339379607	0.581631009
"����/GDP"	0.192467992	2.45209234
"����/GDP"	-0.324393492	1.132511388
"���S/GDP"	0.063644814	0.394913211
"����/GDP"	-0.512064134	-0.993608141
"��/GDP"	-0.79962704	-1.429808912
"����/GDP"	-0.577519707	-1.778979013
"����/GDP"	-0.862322696	-2.432010585
"����/GDP"	-0.230135734	-1.789306838
"����/GDP"	-0.778264949	-1.271649407
"����/GDP"	-0.229497418	-0.644050957
"����/GDP"	-1.161851813	-2.116527031
"��/GDP"	-0.59324077	0.464204909
"������/GDP"	-0.619863412	0.031044776
"���o/GDP"	-0.307831469	-0.11569599
"����/GDP"	-0.169605946	0.669536779
"����/GDP"	-0.486413802	-1.736184638
"����/GDP"	-0.888833637	-2.116377993
"��/GDP"	-0.073278823	0.849040757
"��/GDP"	0.007806208	2.32179678
"��/GDP"	-0.115612149	-0.386297109
"�Ď�/GDP"	0.12386087	-2.112203713
"�Ō�/GDP"	-0.56601624	-1.906670065
"�Ǘ�/GDP"	-0.394328743	-0.042122104
"�ȑf/GDP"	0.073998648	-0.282751337
"�ȒP/GDP"	-0.329454886	-1.679867547
"�ɘa/GDP"	-0.4223562	0.141936356
"��/GDP"	-0.730426476	-1.750237093
"�ό�/GDP"	-0.259950727	1.221339173
"�ϓ_/GDP"	-0.63148468	-1.322456918
"�Ҍ�/GDP"	0.239697452	1.327203395
"�ԈႢ/GDP"	-0.944984946	-1.710608918
"�ԈႤ/GDP"	-2.226303868	-3.687733176
"�Ԑ�/GDP"	0.38520665	2.325068092
"�ւ��/GDP"	-0.077459877	-0.281563996
"�֌W/GDP"	-0.44912567	0.310721789
"�֐S/GDP"	-1.494109863	-2.916974748
"�֐�/GDP"	0.140366138	-0.227254392
"�֘A/GDP"	-0.209698625	0.768440704
"�؍�/GDP"	-0.69457886	-1.526775123
"�܂�/GDP"	-0.480545193	-0.868560874
"�܂߂�/GDP"	-0.101356877	0.132921183
"���/GDP"	0.099616746	-0.16362807
"��/GDP"	-0.833149496	-1.128920097
"�肤/GDP"	-0.179146412	0.262667366
"���/GDP"	0.005704008	3.291230861
"��@/GDP"	0.056540288	0.615208545
"�댯/GDP"	0.367425431	0.5527708
"���/GDP"	-0.759357926	-0.922195769
"���/GDP"	-0.329110257	-0.986592037
"��/GDP"	-0.371343904	-1.374202911
"��Â�/GDP"	-0.361908559	-0.5501974
"�/GDP"	0.17139757	-0.090895092
"���/GDP"	-0.636810412	-1.810962008
"�/GDP"	-0.350076215	-1.568163948
"��b/GDP"	-0.179403061	0.123791564
"��n/GDP"	0.060603319	1.136228016
"�/GDP"	-0.193058283	-1.330617532
"���/GDP"	0.042250606	1.665117442
"��{/GDP"	-0.114981854	1.474514709
"�񂹂�/GDP"	-0.405917361	-0.692835542
"��^/GDP"	-0.614680847	-1.680862762
"��/GDP"	-0.392009828	-0.600955872
"��]/GDP"	0.207587199	1.234889668
"��/GDP"	-0.119145469	-1.233937774
"����/GDP"	-0.215546499	-1.652989364
"����/GDP"	-0.371436032	0.119622961
"����/GDP"	-0.809756626	-1.437101798
"����/GDP"	-0.14850946	1.090088458
"�@��/GDP"	-0.228274075	0.621857745
"�@��/GDP"	-0.337035449	0.365647985
"�@�\/GDP"	0.042554282	-0.495920303
"�@�\/GDP"	-0.401170946	-0.093307827
"�@��/GDP"	0.689836762	0.206288132
"�A��/GDP"	-0.63602921	-1.250900999
"�C�T/GDP"	-0.602223673	-2.079536776
"�C����/GDP"	-0.151781302	-0.631463784
"�K�i/GDP"	-0.515866785	-0.938176521
"�K��/GDP"	-0.065037592	0.197142973
"�K��/GDP"	-0.46666252	0.38246116
"�L��/GDP"	-1.42143717	-3.004582044
"�M�d/GDP"	-0.591463581	-0.282182555
"�N����/GDP"	-1.12840862	-1.881443302
"�N����/GDP"	-0.917430279	-1.252204907
"�N����/GDP"	-1.003755022	-2.368154334
"�O��/GDP"	-0.41074165	-1.706304668
"�P��/GDP"	-0.716116903	-1.230161368
"�Z�p/GDP"	-0.263121105	1.738324231
"�]��/GDP"	0.101324693	0.675297066
"�^�f/GDP"	-0.114356265	-0.284402145
"�`��/GDP"	-0.714973172	-1.229430965
"�c��/GDP"	-0.542851727	1.543302641
"�c��/GDP"	0.076926722	0.946474245
"�c��/GDP"	-0.03010691	0.949731256
"�c�_/GDP"	-1.303638371	-2.861205681
"�t�s/GDP"	-0.067072611	-1.517750024
"�x��/GDP"	-0.543117276	-1.644095032
"�x��/GDP"	0.007969705	-0.823313405
"�y��/GDP"	-0.887429752	-1.116716091
"�{��/GDP"	0.028015371	-0.025305386
"�}��/GDP"	-0.418012426	0.162961249
"�}��/GDP"	-0.089086886	0.749596297
"�}��/GDP"	-0.137902705	-1.235927128
"�}��/GDP"	-0.123878709	-0.081727234
"�}��/GDP"	-0.470750501	0.082887255
"�~��/GDP"	-0.522005001	-0.535530567
"�~�}/GDP"	-1.036224025	-2.243763142
"�~��/GDP"	-0.224421905	0.720243985
"���߂�/GDP"	-0.254020715	1.418862055
"����/GDP"	0.265946281	-1.445373839
"���t/GDP"	0.43454478	0.068197373
"���^/GDP"	-0.685715099	-1.434301919
"���Z/GDP"	-0.171472961	-1.779251705
"����/GDP"	-0.485072063	-2.205481596
"����/GDP"	-0.218848206	-1.430461568
"���_/GDP"	-0.197905265	-0.295332297
"������/GDP"	-0.571919346	-0.677501832
"����/GDP"	0.482439366	1.825358637
"������/GDP"	0.339414101	-0.007524583
"����/GDP"	0.048677575	2.151363434
"���`/GDP"	-0.204215564	-0.041520959
"����/GDP"	-0.436073679	-0.616983792
"����/GDP"	0.023543116	-0.248317544
"��/GDP"	0.663725691	-2.128787769
"���s/GDP"	-0.016485637	0.13655136
"����/GDP"	-0.209167472	-0.09368768
"����/GDP"	0.411746874	-2.184589557
"����/GDP"	-0.224839139	-0.045304013
"����/GDP"	-0.074190261	0.975988474
"���Y/GDP"	-0.068001739	-1.92324858
"���Y�}/GDP"	0.600909486	2.562514079
