"","StateCDFP.114","n","cellpred.n","pred.prop","CD114_name","StateFP"
"34","0613",498783,416586.352489252,0.835205595397702,"Congressional District 13 (114th Congress), California","06"
"35","0614",514245,419027.865426034,0.814840913234031,"Congressional District 14 (114th Congress), California","06"
"36","0615",489583,397525.670347668,0.811967879496772,"Congressional District 15 (114th Congress), California","06"
"37","0616",406751,315593.100165341,0.775887705661058,"Congressional District 16 (114th Congress), California","06"
"38","0617",504311,410225.977443283,0.813438488240952,"Congressional District 17 (114th Congress), California","06"
"39","0618",505062,418211.60245208,0.828040126661836,"Congressional District 18 (114th Congress), California","06"
"40","0619",474694,379863.579022976,0.800228313446085,"Congressional District 19 (114th Congress), California","06"
"41","0620",448298,355709.099979363,0.793465730338664,"Congressional District 20 (114th Congress), California","06"
"42","0621",398328,306546.706178428,0.769583624998564,"Congressional District 21 (114th Congress), California","06"
"43","0622",436032,345437.979467709,0.792230798353581,"Congressional District 22 (114th Congress), California","06"
"44","0623",446376,357935.743532166,0.801870493781399,"Congressional District 23 (114th Congress), California","06"
"45","0624",454145,366361.835865979,0.806706747549745,"Congressional District 24 (114th Congress), California","06"
"46","0625",442609,354418.771059615,0.800749128597962,"Congressional District 25 (114th Congress), California","06"
"47","0626",460951,367982.679805676,0.798311924273243,"Congressional District 26 (114th Congress), California","06"
"48","0627",507588,406007.677825923,0.799876430935963,"Congressional District 27 (114th Congress), California","06"
"49","0628",535616,438689.826162411,0.819037941664198,"Congressional District 28 (114th Congress), California","06"
"50","0629",445976,347412.854557415,0.778994507680716,"Congressional District 29 (114th Congress), California","06"
"51","0630",515981,420741.597279565,0.815420717583719,"Congressional District 30 (114th Congress), California","06"
"52","0631",434397,344701.888130073,0.793518113914398,"Congressional District 31 (114th Congress), California","06"
"53","0632",456055,355719.833477928,0.779993275981906,"Congressional District 32 (114th Congress), California","06"
"54","0633",511189,423559.689124538,0.828577471589838,"Congressional District 33 (114th Congress), California","06"
"55","0634",469523,367441.315862524,0.782584273534043,"Congressional District 34 (114th Congress), California","06"
"56","0635",425908,327508.2469202,0.768964769199452,"Congressional District 35 (114th Congress), California","06"
"57","0636",482084,394950.300080292,0.819256187884875,"Congressional District 36 (114th Congress), California","06"
"58","0637",484161,398343.499757756,0.822750076436879,"Congressional District 37 (114th Congress), California","06"
"59","0638",462552,365175.827988654,0.789480594589698,"Congressional District 38 (114th Congress), California","06"
"60","0639",478084,382021.438978052,0.799067609411844,"Congressional District 39 (114th Congress), California","06"
"61","0640",406675,310198.117837922,0.76276662651484,"Congressional District 40 (114th Congress), California","06"
"62","0641",419046,326947.465109153,0.780218556218537,"Congressional District 41 (114th Congress), California","06"
"63","0642",458519,358127.859966832,0.781053478627563,"Congressional District 42 (114th Congress), California","06"
"64","0643",454226,365098.586646461,0.803781788463145,"Congressional District 43 (114th Congress), California","06"
"65","0644",418864,321043.311937947,0.766461934990706,"Congressional District 44 (114th Congress), California","06"
"66","0645",492486,404431.147259339,0.821203338286446,"Congressional District 45 (114th Congress), California","06"
"67","0646",430518,336494.264575578,0.781603242084136,"Congressional District 46 (114th Congress), California","06"
"68","0647",473134,390186.897371888,0.824685812839255,"Congressional District 47 (114th Congress), California","06"
"69","0648",508371,415492.769855763,0.817302265187752,"Congressional District 48 (114th Congress), California","06"
"70","0649",471440,383737.066285408,0.813967983805803,"Congressional District 49 (114th Congress), California","06"
"71","0650",471874,374723.467314055,0.794117640120149,"Congressional District 50 (114th Congress), California","06"
"72","0651",430232,338324.074089194,0.786375895073343,"Congressional District 51 (114th Congress), California","06"
"73","0652",495111,416005.161459174,0.840226053267194,"Congressional District 52 (114th Congress), California","06"
"74","0653",491185,411542.747232977,0.837856911821364,"Congressional District 53 (114th Congress), California","06"
"75","0801",524595,439311.480144794,0.837429788970147,"Congressional District 1 (114th Congress), Colorado","08"
"76","0802",492647,419775.801966133,0.852082326627653,"Congressional District 2 (114th Congress), Colorado","08"
"77","0803",491366,401828.775217705,0.817778957473056,"Congressional District 3 (114th Congress), Colorado","08"
"78","0804",479312,386462.440568965,0.80628576077579,"Congressional District 4 (114th Congress), Colorado","08"
"79","0805",481371,403032.927143831,0.837260506228732,"Congressional District 5 (114th Congress), Colorado","08"
"80","0806",486718,398951.95661877,0.819677835253206,"Congressional District 6 (114th Congress), Colorado","08"
"81","0807",497394,409526.813036421,0.823344899690027,"Congressional District 7 (114th Congress), Colorado","08"
"82","0901",496964,413063.86392577,0.831174620145061,"Congressional District 1 (114th Congress), Connecticut","09"
"83","0902",486770,405383.565424453,0.832803100898685,"Congressional District 2 (114th Congress), Connecticut","09"
"84","0903",491599,410359.843028147,0.834745072768958,"Congressional District 3 (114th Congress), Connecticut","09"
"85","0904",487551,408572.147860454,0.838009044921359,"Congressional District 4 (114th Congress), Connecticut","09"
"86","0905",492693,414420.009258185,0.841132326333407,"Congressional District 5 (114th Congress), Connecticut","09"
"87","1000",620886,504471.335859954,0.812502352863414,"Congressional District (at Large) (114th Congress), Delaware","10"
"88","1201",485869,394248.595672667,0.811429820944878,"Congressional District 1 (114th Congress), Florida","12"
"89","1202",460671,370219.429303051,0.803652561813205,"Congressional District 2 (114th Congress), Florida","12"
"90","1203",465263,373427.393286679,0.802615710440501,"Congressional District 3 (114th Congress), Florida","12"
"91","1204",487450,390435.675935197,0.800975845594824,"Congressional District 4 (114th Congress), Florida","12"
"92","1205",448569,351850.320344608,0.784383941700403,"Congressional District 5 (114th Congress), Florida","12"
"93","1206",519937,425959.104199793,0.819251378916662,"Congressional District 6 (114th Congress), Florida","12"
"94","1207",476080,389361.911787413,0.817849755896935,"Congressional District 7 (114th Congress), Florida","12"
"95","1208",516599,417231.788092227,0.807651172557878,"Congressional District 8 (114th Congress), Florida","12"
"96","1209",481310,376465.146394575,0.782167722246733,"Congressional District 9 (114th Congress), Florida","12"
"97","1210",509822,414874.081840239,0.813762610950957,"Congressional District 10 (114th Congress), Florida","12"
"98","1211",544142,441893.832161348,0.812092858410761,"Congressional District 11 (114th Congress), Florida","12"
"99","1212",512647,421800.285754546,0.822788947861874,"Congressional District 12 (114th Congress), Florida","12"
"100","1213",533038,443305.289700194,0.831657948776999,"Congressional District 13 (114th Congress), Florida","12"
"101","1214",487964,381573.97938211,0.781971578604384,"Congressional District 14 (114th Congress), Florida","12"
"102","1215",470331,379995.603174915,0.807932292736211,"Congressional District 15 (114th Congress), Florida","12"
"103","1216",544856,446483.402262294,0.819452116269793,"Congressional District 16 (114th Congress), Florida","12"
"104","1217",519542,424039.64317395,0.8161797182402,"Congressional District 17 (114th Congress), Florida","12"
"105","1218",520940,427552.55880542,0.820732826823472,"Congressional District 18 (114th Congress), Florida","12"
"106","1219",542927,445749.041451304,0.82101100415213,"Congressional District 19 (114th Congress), Florida","12"
"107","1220",478511,373921.278707581,0.781426714762213,"Congressional District 20 (114th Congress), Florida","12"
"108","1221",512576,413263.836024148,0.806248899722476,"Congressional District 21 (114th Congress), Florida","12"
"109","1222",540489,442730.068499966,0.819128730649405,"Congressional District 22 (114th Congress), Florida","12"
"110","1223",517306,418768.358546531,0.809517690779791,"Congressional District 23 (114th Congress), Florida","12"
"111","1224",476853,370790.297369246,0.777577780509394,"Congressional District 24 (114th Congress), Florida","12"
"112","1225",491772,370525.029430237,0.753448812519292,"Congressional District 25 (114th Congress), Florida","12"
"113","1226",508290,407645.580493653,0.801994098828726,"Congressional District 26 (114th Congress), Florida","12"
"114","1227",514319,401897.793215909,0.781417356185382,"Congressional District 27 (114th Congress), Florida","12"
"115","1301",456189,375271.919500204,0.822623779837312,"Congressional District 1 (114th Congress), Georgia","13"
"116","1302",441709,357951.477871177,0.810378502297161,"Congressional District 2 (114th Congress), Georgia","13"
"117","1303",457080,367990.095002174,0.805089032559234,"Congressional District 3 (114th Congress), Georgia","13"
"118","1304",457330,373405.953404442,0.816491271957759,"Congressional District 4 (114th Congress), Georgia","13"
"119","1305",468346,389558.508380084,0.831775030383699,"Congressional District 5 (114th Congress), Georgia","13"
"120","1306",486622,395896.280910278,0.81356017794156,"Congressional District 6 (114th Congress), Georgia","13"
"121","1307",457886,370998.180266268,0.81024137070421,"Congressional District 7 (114th Congress), Georgia","13"
"122","1308",452934,361875.442466882,0.79895844089179,"Congressional District 8 (114th Congress), Georgia","13"
"123","1309",471268,375312.925543293,0.796389582028258,"Congressional District 9 (114th Congress), Georgia","13"
"124","1310",447498,353834.171403494,0.790694419647672,"Congressional District 10 (114th Congress), Georgia","13"
"125","1311",465983,374196.541181564,0.803026164434247,"Congressional District 11 (114th Congress), Georgia","13"
"126","1312",446819,351488.587197622,0.786646465789552,"Congressional District 12 (114th Congress), Georgia","13"
"127","1313",447699,357939.231957771,0.799508669793256,"Congressional District 13 (114th Congress), Georgia","13"
"128","1314",453053,362886.216725819,0.800979613258977,"Congressional District 14 (114th Congress), Georgia","13"
"129","1501",486915,404964.834017757,0.831695129576532,"Congressional District 1 (114th Congress), Hawaii","15"
"130","1502",463948,392469.669360515,0.845934607672659,"Congressional District 2 (114th Congress), Hawaii","15"
"131","1601",522923,403462.807345384,0.771552996034567,"Congressional District 1 (114th Congress), Idaho","16"
"132","1602",492564,385761.013614226,0.783169321375955,"Congressional District 2 (114th Congress), Idaho","16"
"133","1701",470456,382500.798914114,0.813042662680707,"Congressional District 1 (114th Congress), Illinois","17"
"134","1702",461463,367673.850079848,0.796756944933501,"Congressional District 2 (114th Congress), Illinois","17"
"135","1703",474334,379894.939424883,0.800901768426641,"Congressional District 3 (114th Congress), Illinois","17"
"136","1704",438087,341085.881286073,0.778580239281405,"Congressional District 4 (114th Congress), Illinois","17"
"137","1705",523420,435765.962511786,0.832535941522652,"Congressional District 5 (114th Congress), Illinois","17"
"138","1706",490090,393735.493195588,0.803394260637002,"Congressional District 6 (114th Congress), Illinois","17"
"139","1707",477514,389381.718323957,0.815435187919007,"Congressional District 7 (114th Congress), Illinois","17"
"140","1708",478481,380535.469230695,0.795299017579998,"Congressional District 8 (114th Congress), Illinois","17"
"141","1709",506197,426331.522885828,0.842224515131122,"Congressional District 9 (114th Congress), Illinois","17"
"142","1710",464854,379366.420211229,0.816098001116971,"Congressional District 10 (114th Congress), Illinois","17"
"143","1711",453403,367490.957366625,0.810517260288585,"Congressional District 11 (114th Congress), Illinois","17"
"144","1712",478033,392486.234538472,0.821044226106716,"Congressional District 12 (114th Congress), Illinois","17"
"145","1713",452942,373102.685054301,0.82373170307523,"Congressional District 13 (114th Congress), Illinois","17"
"146","1714",467844,375467.889485301,0.802549331583393,"Congressional District 14 (114th Congress), Illinois","17"
"147","1715",483665,398330.685499153,0.823567315185413,"Congressional District 15 (114th Congress), Illinois","17"
"148","1716",474498,389721.210119013,0.821333725577373,"Congressional District 16 (114th Congress), Illinois","17"
"149","1717",476864,389662.318721438,0.817135113410613,"Congressional District 17 (114th Congress), Illinois","17"
"150","1718",488410,404422.678665989,0.82803930850308,"Congressional District 18 (114th Congress), Illinois","17"
"151","1801",479370,394832.630334989,0.823649019202263,"Congressional District 1 (114th Congress), Indiana","18"
"152","1802",468373,377732.229394925,0.80647737891579,"Congressional District 2 (114th Congress), Indiana","18"
"153","1803",469332,383651.714249404,0.817442054344054,"Congressional District 3 (114th Congress), Indiana","18"
"154","1804",468311,388175.223888077,0.82888342124801,"Congressional District 4 (114th Congress), Indiana","18"
"155","1805",490571,404457.907867824,0.824463549349278,"Congressional District 5 (114th Congress), Indiana","18"
"156","1806",480983,388382.883255441,0.807477360437773,"Congressional District 6 (114th Congress), Indiana","18"
"157","1807",469240,382323.544060078,0.814771852485036,"Congressional District 7 (114th Congress), Indiana","18"
"158","1808",485130,393702.308104021,0.811539810162268,"Congressional District 8 (114th Congress), Indiana","18"
"159","1809",476509,396667.922573706,0.83244581439953,"Congressional District 9 (114th Congress), Indiana","18"
"160","1901",507814,421370.239606608,0.829772790050309,"Congressional District 1 (114th Congress), Iowa","19"
"161","1902",510122,425032.884127132,0.833198497863516,"Congressional District 2 (114th Congress), Iowa","19"
"162","1903",518431,431364.600896953,0.832057884071271,"Congressional District 3 (114th Congress), Iowa","19"
"163","1904",502575,415209.548536684,0.826164350667431,"Congressional District 4 (114th Congress), Iowa","19"
"164","2001",454224,373628.454935512,0.822564318344058,"Congressional District 1 (114th Congress), Kansas","20"
"165","2002",464366,384962.517620385,0.829006683565087,"Congressional District 2 (114th Congress), Kansas","20"
"166","2003",480990,392660.730556333,0.816359447298972,"Congressional District 3 (114th Congress), Kansas","20"
"167","2004",462314,382611.972403705,0.827601959715053,"Congressional District 4 (114th Congress), Kansas","20"
"168","2101",487594,398740.020275063,0.817770563778601,"Congressional District 1 (114th Congress), Kentucky","21"
"169","2102",484848,392408.558909689,0.809343462094696,"Congressional District 2 (114th Congress), Kentucky","21"
"170","2103",498061,414711.653471388,0.832652332688943,"Congressional District 3 (114th Congress), Kentucky","21"
"171","2104",491903,409983.06685758,0.833463237381313,"Congressional District 4 (114th Congress), Kentucky","21"
"172","2105",492983,401581.814732718,0.814595665028446,"Congressional District 5 (114th Congress), Kentucky","21"
"173","2106",484320,399670.135095221,0.825219142499217,"Congressional District 6 (114th Congress), Kentucky","21"
"174","2201",523059,432651.655348445,0.82715650691116,"Congressional District 1 (114th Congress), Louisiana","22"
"175","2202",506557,419041.514465942,0.827234673424594,"Congressional District 2 (114th Congress), Louisiana","22"
"176","2203",495104,410571.633506765,0.829263414367013,"Congressional District 3 (114th Congress), Louisiana","22"
"177","2204",497276,416660.994063602,0.83788679538848,"Congressional District 4 (114th Congress), Louisiana","22"
"178","2205",492336,404878.1721639,0.82236150142159,"Congressional District 5 (114th Congress), Louisiana","22"
"179","2206",496496,415115.965574906,0.836091258690716,"Congressional District 6 (114th Congress), Louisiana","22"
"180","2301",478173,401778.87554432,0.840237477951119,"Congressional District 1 (114th Congress), Maine","23"
"181","2302",469786,382052.723968159,0.813248423682611,"Congressional District 2 (114th Congress), Maine","23"
"182","2401",495513,418558.391530411,0.844697094789463,"Congressional District 1 (114th Congress), Maryland","24"
"183","2402",492846,419561.452053106,0.851303352473402,"Congressional District 2 (114th Congress), Maryland","24"
"184","2403",507439,428119.899505439,0.843687417611652,"Congressional District 3 (114th Congress), Maryland","24"
"185","2404",492461,412819.611607006,0.838278790822026,"Congressional District 4 (114th Congress), Maryland","24"
"186","2405",482233,407640.220006449,0.845317968713152,"Congressional District 5 (114th Congress), Maryland","24"
"187","2406",501440,419945.033045277,0.837478129078808,"Congressional District 6 (114th Congress), Maryland","24"
"188","2407",484244,411990.21138518,0.850790534080299,"Congressional District 7 (114th Congress), Maryland","24"
"189","2408",517017,436692.300925699,0.8446381858347,"Congressional District 8 (114th Congress), Maryland","24"
"190","2501",496298,420790.540921708,0.847858627118601,"Congressional District 1 (114th Congress), Massachusetts","25"
"191","2502",484933,405521.785146689,0.836242914272053,"Congressional District 2 (114th Congress), Massachusetts","25"
"192","2503",501032,420140.993659138,0.838551217605138,"Congressional District 3 (114th Congress), Massachusetts","25"
"193","2504",497030,416289.950336289,0.837554977237369,"Congressional District 4 (114th Congress), Massachusetts","25"
"194","2505",524203,445766.300800145,0.850369610246688,"Congressional District 5 (114th Congress), Massachusetts","25"
"195","2506",520165,438119.241720091,0.842269744638896,"Congressional District 6 (114th Congress), Massachusetts","25"
"196","2507",484321,405100.31347371,0.836429379427507,"Congressional District 7 (114th Congress), Massachusetts","25"
"197","2508",530244,449877.253750466,0.848434407085164,"Congressional District 8 (114th Congress), Massachusetts","25"
"198","2509",523120,437882.54124334,0.837059453363167,"Congressional District 9 (114th Congress), Massachusetts","25"
"199","2601",504997,430886.763582695,0.853246184794553,"Congressional District 1 (114th Congress), Michigan","26"
"200","2602",461188,385548.452198381,0.835989774665388,"Congressional District 2 (114th Congress), Michigan","26"
"201","2603",466193,390980.637632643,0.838666898972406,"Congressional District 3 (114th Congress), Michigan","26"
"202","2604",469460,379827.463600017,0.809073112938305,"Congressional District 4 (114th Congress), Michigan","26"
"203","2605",470272,398039.217670502,0.846402119774305,"Congressional District 5 (114th Congress), Michigan","26"
"204","2606",465391,394860.512677373,0.848448965874659,"Congressional District 6 (114th Congress), Michigan","26"
"205","2607",480548,404822.882658675,0.842419243569165,"Congressional District 7 (114th Congress), Michigan","26"
"206","2608",460512,387683.972359715,0.841854223906685,"Congressional District 8 (114th Congress), Michigan","26"
"207","2609",501588,425475.447233149,0.848256830771767,"Congressional District 9 (114th Congress), Michigan","26"
"208","2610",488070,412120.601150866,0.844388307314251,"Congressional District 10 (114th Congress), Michigan","26"
"209","2611",493183,417261.594030824,0.846058347572452,"Congressional District 11 (114th Congress), Michigan","26"
"210","2612",454027,376534.105849952,0.82932095635271,"Congressional District 12 (114th Congress), Michigan","26"
"211","2613",444852,360230.183319971,0.809775348475382,"Congressional District 13 (114th Congress), Michigan","26"
"212","2614",459553,379764.27637827,0.826377537255267,"Congressional District 14 (114th Congress), Michigan","26"
"213","2701",441635,368610.652600241,0.834649999660899,"Congressional District 1 (114th Congress), Minnesota","27"
"214","2702",444317,362804.230660573,0.81654366288162,"Congressional District 2 (114th Congress), Minnesota","27"
"215","2703",467426,394519.810471121,0.844026242594808,"Congressional District 3 (114th Congress), Minnesota","27"
"216","2704",446394,373999.191481027,0.837823069936036,"Congressional District 4 (114th Congress), Minnesota","27"
"217","2705",458757,386895.470213118,0.843356003751699,"Congressional District 5 (114th Congress), Minnesota","27"
"218","2706",433537,358376.078126658,0.826633201149286,"Congressional District 6 (114th Congress), Minnesota","27"
"219","2707",446282,365848.917164506,0.819770721571801,"Congressional District 7 (114th Congress), Minnesota","27"
"220","2708",460880,383764.356198676,0.832677391509017,"Congressional District 8 (114th Congress), Minnesota","27"
"221","2801",486451,399573.506052484,0.821405457183732,"Congressional District 1 (114th Congress), Mississippi","28"
"222","2802",463283,375797.038509806,0.811160863899184,"Congressional District 2 (114th Congress), Mississippi","28"
"223","2803",488755,397710.428523497,0.813721452514035,"Congressional District 3 (114th Congress), Mississippi","28"
"224","2804",491102,406471.836407471,0.827672940463429,"Congressional District 4 (114th Congress), Mississippi","28"
"225","2901",495591,404125.088388236,0.81544073316149,"Congressional District 1 (114th Congress), Missouri","29"
"226","2902",526854,439458.175437996,0.83411756471052,"Congressional District 2 (114th Congress), Missouri","29"
"227","2903",508725,416183.329473064,0.818090971493566,"Congressional District 3 (114th Congress), Missouri","29"
"228","2904",485427,386738.981384944,0.796698538369196,"Congressional District 4 (114th Congress), Missouri","29"
"229","2905",505029,411928.131733347,0.815652431312553,"Congressional District 5 (114th Congress), Missouri","29"
"230","2906",502170,405241.081892418,0.806979871144071,"Congressional District 6 (114th Congress), Missouri","29"
"231","2907",499310,399534.190013716,0.800172618240604,"Congressional District 7 (114th Congress), Missouri","29"
"232","2908",505824,404962.035174729,0.800598696729947,"Congressional District 8 (114th Congress), Missouri","29"
"233","3000",683960,552374.41600505,0.807612164461445,"Congressional District (at Large) (114th Congress), Montana","30"
"234","3101",396135,329550.551707382,0.831914755594387,"Congressional District 1 (114th Congress), Nebraska","31"
"235","3102",401923,337226.350807236,0.83903222957441,"Congressional District 2 (114th Congress), Nebraska","31"
"236","3103",407171,334714.009322167,0.822047762051244,"Congressional District 3 (114th Congress), Nebraska","31"
"237","3201",442863,360118.786499279,0.813160698679455,"Congressional District 1 (114th Congress), Nevada","32"
"238","3202",462013,382900.416989791,0.828765461122937,"Congressional District 2 (114th Congress), Nevada","32"
"239","3203",495748,413811.982826585,0.834722445328241,"Congressional District 3 (114th Congress), Nevada","32"
"240","3204",447296,359189.838628428,0.803024928969693,"Congressional District 4 (114th Congress), Nevada","32"
"241","3301",461709,384420.422591978,0.832603268708164,"Congressional District 1 (114th Congress), New Hampshire","33"
"242","3302",457324,387877.712367845,0.848146417786613,"Congressional District 2 (114th Congress), New Hampshire","33"
"243","3401",494272,398412.835287852,0.806059892706549,"Congressional District 1 (114th Congress), New Jersey","34"
"244","3402",504424,404112.109128733,0.801135768973589,"Congressional District 2 (114th Congress), New Jersey","34"
"245","3403",518937,419754.033301475,0.808872817512483,"Congressional District 3 (114th Congress), New Jersey","34"
"246","3404",494670,403144.302981152,0.814976252817337,"Congressional District 4 (114th Congress), New Jersey","34"
"247","3405",509911,419990.17284342,0.823653878507073,"Congressional District 5 (114th Congress), New Jersey","34"
"248","3406",494467,398290.071833645,0.805493737364971,"Congressional District 6 (114th Congress), New Jersey","34"
"249","3407",504771,409245.496659726,0.810754771291785,"Congressional District 7 (114th Congress), New Jersey","34"
"250","3408",516034,414410.444106917,0.803068100371133,"Congressional District 8 (114th Congress), New Jersey","34"
"251","3409",505206,398511.562897578,0.788810035703412,"Congressional District 9 (114th Congress), New Jersey","34"
"252","3410",483640,393196.814092073,0.812994818650386,"Congressional District 10 (114th Congress), New Jersey","34"
"253","3411",518731,426458.766988648,0.822119300733227,"Congressional District 11 (114th Congress), New Jersey","34"
"254","3412",507558,418954.894085547,0.825432549749087,"Congressional District 12 (114th Congress), New Jersey","34"
"255","3501",464852,378095.321787341,0.813367097027314,"Congressional District 1 (114th Congress), New Mexico","35"
"256","3502",443254,348861.503021681,0.787046485811027,"Congressional District 2 (114th Congress), New Mexico","35"
"257","3503",451907,365671.084137373,0.809173312512027,"Congressional District 3 (114th Congress), New Mexico","35"
"258","3601",493253,421644.979783806,0.854824967681507,"Congressional District 1 (114th Congress), New York","36"
"259","3602",490314,416351.70765984,0.849153211329556,"Congressional District 2 (114th Congress), New York","36"
"260","3603",504304,432122.544082398,0.856869158448867,"Congressional District 3 (114th Congress), New York","36"
"261","3604",490567,415242.172537172,0.846453537513066,"Congressional District 4 (114th Congress), New York","36"
"262","3605",501450,415399.295257714,0.828396241415324,"Congressional District 5 (114th Congress), New York","36"
"263","3606",530560,445810.320936304,0.840263723115772,"Congressional District 6 (114th Congress), New York","36"
"264","3607",485681,410571.178973242,0.845351535211881,"Congressional District 7 (114th Congress), New York","36"
"265","3608",489722,421501.697667605,0.860695859421478,"Congressional District 8 (114th Congress), New York","36"
"266","3609",494444,422063.161103228,0.853611654915881,"Congressional District 9 (114th Congress), New York","36"
"267","3610",520887,451618.284281129,0.867017768308921,"Congressional District 10 (114th Congress), New York","36"
"268","3611",501681,429632.886910305,0.85638660206447,"Congressional District 11 (114th Congress), New York","36"
"269","3612",564741,491090.928275951,0.869586108102566,"Congressional District 12 (114th Congress), New York","36"
"270","3613",503966,426395.637622017,0.846080167356562,"Congressional District 13 (114th Congress), New York","36"
"271","3614",500912,420864.525322274,0.84019653216987,"Congressional District 14 (114th Congress), New York","36"
"272","3615",436200,358271.066791145,0.821345866096161,"Congressional District 15 (114th Congress), New York","36"
"273","3616",494962,411049.246935662,0.830466272028281,"Congressional District 16 (114th Congress), New York","36"
"274","3617",482875,411926.704083689,0.853071093106267,"Congressional District 17 (114th Congress), New York","36"
"275","3618",470886,401808.156306299,0.853302405054087,"Congressional District 18 (114th Congress), New York","36"
"276","3619",499376,426837.040018423,0.854740796550941,"Congressional District 19 (114th Congress), New York","36"
"277","3620",487590,415488.488600271,0.852126763469864,"Congressional District 20 (114th Congress), New York","36"
"278","3621",489316,417907.976068206,0.85406562644223,"Congressional District 21 (114th Congress), New York","36"
"279","3622",479603,408367.030279492,0.851468882136876,"Congressional District 22 (114th Congress), New York","36"
"280","3623",474446,402664.873781371,0.848705382238171,"Congressional District 23 (114th Congress), New York","36"
"281","3624",480927,409355.664192517,0.851180458141292,"Congressional District 24 (114th Congress), New York","36"
"282","3625",481990,411176.61443884,0.853081214213657,"Congressional District 25 (114th Congress), New York","36"
"283","3626",486058,419365.97764003,0.862789991400265,"Congressional District 26 (114th Congress), New York","36"
"284","3627",501871,425070.819933227,0.846972269633484,"Congressional District 27 (114th Congress), New York","36"
"285","3701",476941,375202.292963357,0.786684921118874,"Congressional District 1 (114th Congress), North Carolina","37"
"286","3702",494692,402001.582588344,0.812630045742289,"Congressional District 2 (114th Congress), North Carolina","37"
"287","3703",474439,381632.230118136,0.804386296485187,"Congressional District 3 (114th Congress), North Carolina","37"
"288","3704",481470,396648.685661464,0.823828453821556,"Congressional District 4 (114th Congress), North Carolina","37"
"289","3705",503426,409482.222507641,0.813391089271594,"Congressional District 5 (114th Congress), North Carolina","37"
"290","3706",520430,418645.971139041,0.804423209920722,"Congressional District 6 (114th Congress), North Carolina","37"
"291","3707",516844,414534.543478957,0.80204963872843,"Congressional District 7 (114th Congress), North Carolina","37"
"292","3708",488175,384768.874997081,0.788178163562414,"Congressional District 8 (114th Congress), North Carolina","37"
"293","3709",516121,422458.027271479,0.818525166136388,"Congressional District 9 (114th Congress), North Carolina","37"
