V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 12:45,13/08/2012 12:49,4m 10s,1,,66955,1,6,1,4,14,Student,1,0,0,0,0,0,19,4,,,,,,,,,0,5,,,90000,60000,300000,50000,40000,100000,10000,9.712,47.85,47.851,8,,,,,,,,,,,,1,14.749,14.749,14.751,1,130000,70000,300000,50000,40000,150000,10000,3.636,35.877,35.88,9,130000,70000,300000,50000,40000,150000,1,1,,2,,6,1,2,,1,3,4,3,3,2,4,3,4,4,4,4,4,5,3,3.875,3.875,2,FL_33,FL_26,,4|8|1|5|7|6|2|3,6|4|5|3|2|1|7,1|3|4|2|5
13/08/2012 12:47,13/08/2012 12:51,3m 28s,1,,25126,1,43,2,2,28,plumber,0,0,1,0,0,0,4,2,,,,,,,,,0,5,,,125000,50000,1000000,75000,50000,100000,75000,1.959,31.228,31.233,9,125000,60000,500000,70000,60000,100000,70000,2.484,28.843,28.847,8,,,,,,,,,,,,,,,,,125000,60000,500000,70000,60000,100000,2,,3,2,,4,1,2,,2,4,4,2,4,3,3,3,3,3,4,3,4,3,3,3.25,3.25,2,FL_33,FL_16,,5|1|4|6|8|7|3|2,2|4|5|6|1|3|7,1|2|3|4|5
13/08/2012 12:41,13/08/2012 12:52,11m 5s,1,,40988,1,8,2,3,16,EMT-B,1,0,0,0,0,0,4,4,,,,,,,,,0,1,1,5,100000,80000,150000000,30000,22000,400000,30000,35.166,191.066,158.164,29,200000,100000,10000000,40000,25000,150000,37000,6.73,133.835,136.371,13,,,,,,,,,,,,,,,,,200000,100000,10000000,40000,25000,150000,1,12,,2,,5,3,3,1,2,4,4,3,3,1,5,1,2,2,3,2,3,2,3,2.25,2.25,3,FL_33,FL_16,,3|5|7|2|4|6|8|1,5|4|1|6|3|2|7,1|3|4|2|5
13/08/2012 12:49,13/08/2012 12:54,4m 48s,1,,32264,1,35,2,3,24,Sales rep,0,0,1,0,0,0,12,2,4,4,4,5,5,5,5,3,4.375,5,,,120000,40000,1200000,70000,35000,150000,80000,9.759,79.949,79.96,10,150000,40000,1200000,75000,35000,100000,80000,20.298,50.593,50.604,9,,,,,,,,,,,,,,,,,150000,40000,1200000,75000,35000,100000,2,,5,2,,5,1,4,,1,4,1,3,1,4,2,,,,,,,,,0,4.375,2,FL_32,FL_16,2|7|8|5|6|1|4|3,,2|1|4|6|5|3|7,1|4|3|2|5
13/08/2012 12:46,13/08/2012 12:55,8m 16s,1,,63579,1,18,1,5,5,Self-employed with several ventures: product assembly mturk google rater,0,0,1,0,0,0,45,4,4,4,4,4,4,4,5,3,4,5,,,200000,50000,900000,45000,25000,200000,7500,14.381,90.435,90.436,9,250000,70000,250000,50000,30000,70000,20000,11.395,50.714,50.715,10,,,,,,,,,,,,,,,,,250000,70000,250000,50000,30000,70000,1,2,,2,,3,1,4,,1,3,4,2,3,2,4,,,,,,,,,0,4,2,FL_32,FL_16,2|8|5|1|4|7|3|6,,4|5|6|3|1|2|7,3|2|1|4|5
13/08/2012 12:49,13/08/2012 12:55,5m 39s,1,,80272,1,5,1,5,13,student / law,0,1,0,0,0,0,12,2,,,,,,,,,0,5,,,120000,60000,200000,55000,25000,200000,80000,6.641,31.498,31.502,4,,,,,,,,,,,,1,14.553,14.553,14.557,1,120000,75000,100000,50000,25000,75000,80000,5.61,34.384,34.388,4,120000,75000,100000,50000,25000,75000,1,2,,1,6,,1,1,,1,3,4,2,4,1,5,3,3,4,4,4,4,4,3,3.625,3.625,2,FL_33,FL_26,,1|5|3|8|2|4|6|7,1|3|4|5|6|2|7,4|2|3|1|5
13/08/2012 12:50,13/08/2012 12:57,6m 39s,1,,90748,1,28,2,3,24,store owner,0,0,1,0,0,0,46,2,,,,,,,,,0,1,1,5,300000,75000,500000,60000,40000,250000,60000,10.563,59.235,59.25,8,,,,,,,,,,,,1,21.25,21.25,21.25,1,200000,75000,1000000,50000,30000,100000,100000,9.938,56.141,56.141,7,200000,75000,1000000,50000,30000,100000,2,,5,2,,5,1,3,3,1,3,2,4,1,3,4,3,5,4,5,5,3,5,3,4.125,4.125,2,FL_33,FL_26,,2|7|5|4|8|3|1|6,3|6|5|1|2|4|7,2|1|3|4|5
13/08/2012 12:51,13/08/2012 12:58,6m 31s,1,,98240,1,24,2,5,15,illustrator,1,0,0,0,0,0,41,1,1,2,3,1,4,1,2,2,2,5,,,100000,45000,300000,60000,30000,150000,45000,17.984,79.969,79.969,10,80000,45000,100000,55000,30000,100000,45000,6.032,50.375,50.391,9,,,,,,,,,,,,,,,,,80000,45000,100000,55000,30000,100000,1,2,,,,,1,1,,2,3,4,2,3,1,5,,,,,,,,,0,2,2,FL_32,FL_16,6|1|5|7|8|4|3|2,,5|2|1|4|3|6|7,3|1|2|4|5
13/08/2012 12:53,13/08/2012 12:59,6m 16s,1,,29847,1,21,2,3,8,desktop support specialist,0,0,0,0,1,0,29,3,1,2,1,2,1,2,2,2,1.625,1,1,5,250000,75000,1000000,45000,30000,500000,75000,9.723,50.115,50.12,9,,,,,,,,,,,,1,19.133,24.053,24.058,5,250000,75000,500000,45000,30000,500,75000,7.626,39.098,39.103,8,250000,75000,500000,45000,30000,500,2,,5,2,,6,1,3,2,2,4,5,2,2,1,1,,,,,,,,,0,1.625,2,FL_32,FL_26,2|6|5|3|8|7|4|1,,5|2|3|1|4|6|7,2|4|3|1|5
13/08/2012 12:55,13/08/2012 13:01,6m 1s,1,,58860,1,10,2,5,14,Teacher's Aide,1,0,0,0,0,0,4,3,,,,,,,,,0,5,,,150000,25000,1000000,40000,16000,250000,14000,15.172,69.649,69.659,10,200000,35000,1000000,40000,20000,200000,25000,5.665,39.227,39.236,10,,,,,,,,,,,,,,,,,200000,35000,1000000,40000,20000,200000,1,4,,1,9,,1,4,,2,3,2,3,1,2,3,4,4,4,4,4,4,4,3,3.875,3.875,2,FL_33,FL_16,,5|4|7|1|2|3|8|6,3|6|4|1|5|2|7,1|2|3|4|5
13/08/2012 12:57,13/08/2012 13:01,4m 9s,1,,57557,1,26,1,6,14,adjunct instructor history,0,0,0,0,1,0,2,1,5,4,5,4,5,4,5,2,4.25,5,,,150000,25000,1000000000,50000,30000,250000,50000,9.34,45.422,45.428,2,100000,50000,200000,40000,50000,150000,50000,2.275,30.548,30.554,3,,,,,,,,,,,,,,,,,100000,50000,200000,40000,50000,150000,1,10,,,,,1,1,,1,2,5,2,4,1,5,,,,,,,,,0,4.25,3,FL_32,FL_16,5|3|8|7|1|2|6|4,,2|3|5|1|6|4|7,2|4|1|3|5
13/08/2012 12:57,13/08/2012 13:05,7m 14s,1,,71130,1,10,1,2,21,Home,0,0,1,0,0,0,1,3,3,3,4,3,3,3,4,3,3.25,1,1,5,150000,80000,200000,50000,25000,100000,20000,31.486,91.228,91.232,8,110000,100000,100000,60000,30000,70000,50000,13.206,61.947,61.951,8,,,,,,,,,,,,,,,,,110000,100000,100000,60000,30000,70000,1,10,,1,10,,1,4,,1,3,3,4,2,3,5,,,,,,,,,0,3.25,2,FL_32,FL_16,2|1|6|7|8|4|5|3,,5|6|3|1|4|2|7,4|3|2|1|5
13/08/2012 12:58,13/08/2012 13:05,6m 19s,1,,72299,1,12,2,3,8,IT Management,0,0,1,0,0,0,10,3,,,,,,,,,0,5,,,250000,150000,1000000,40000,30000,80000,40000,26.186,97.026,97.04,10,,,,,,,,,,,,1,15.008,15.008,15.014,1,200000,90000,250000,25000,16000,50000,50000,8.553,61.098,61.104,8,200000,90000,250000,25000,16000,50000,2,,2,2,,5,1,4,,2,4,3,3,1,3,2,3,5,3,4,4,4,4,3,3.75,3.75,2,FL_33,FL_26,,5|8|6|1|7|3|4|2,4|1|5|6|3|2|7,1|4|3|2|5
13/08/2012 13:01,13/08/2012 13:06,4m 45s,1,,54779,1,20,1,6,6,in Publishing,0,1,0,0,0,0,37,2,2,3,2,2,3,2,3,2,2.375,5,,,130000,100000,500000,30000,15000,100000,45000,8.069,62.278,62.298,10,,,,,,,,,,,,1,18.087,18.087,18.092,1,160000,130000,400000,50000,30000,180000,60000,4.059,58.18,58.185,12,160000,130000,400000,50000,30000,180000,2,,3,2,,8,1,1,,1,3,5,1,4,1,5,,,,,,,,,0,2.375,2,FL_32,FL_26,8|5|4|6|3|1|7|2,,4|1|3|2|5|6|7,4|1|3|2|5
13/08/2012 13:03,13/08/2012 13:08,4m 53s,1,,69693,1,20,2,5,35,Corrdinator,0,0,1,0,0,0,32,2,,,,,,,,,0,1,1,5,100000,33000,95000,45000,25000,100000,55000,23.992,67.214,67.218,8,,,,,,,,,,,,1,9.919,9.919,9.922,1,100000,45000,95000,55000,25000,100000,55000,4.772,28.44,28.442,8,100000,45000,95000,55000,25000,100000,2,,4,2,,4,1,3,1,1,3,5,1,3,1,3,4,4,4,4,4,3,3,4,3.75,3.75,1,FL_33,FL_26,,7|2|8|1|5|3|4|6,5|3|2|6|1|4|7,1|4|2|3|5
13/08/2012 13:03,13/08/2012 13:08,4m 52s,1,,80305,1,20,1,5,1,Sales analyst,0,0,1,0,0,0,46,5,4,4,4,4,4,4,4,4,4,1,1,5,150000,30000,175000,30000,20000,200000,50000,8.682,32.455,32.47,4,150000,75000,150000,50000,25000,75000,75000,5.991,24.118,24.134,2,,,,,,,,,,,,,,,,,150000,75000,150000,50000,25000,75000,2,,4,2,,7,1,2,,2,3,3,4,4,2,3,,,,,,,,,0,4,2,FL_32,FL_16,4|3|8|1|2|5|6|7,,5|2|1|4|3|6|7,4|3|2|1|5
13/08/2012 13:04,13/08/2012 13:10,5m 48s,1,,16954,1,21,1,3,23,mom,0,1,0,0,0,0,17,3,4,3,6,3,4,3,4,2,3.625,5,,,600,85,200,65,40,500,0,9.188,50.903,50.903,8,400,120,100,65,40,100,20,2.916,52.383,52.398,9,,,,,,,,,,,,,,,,,400,120,100,65,40,100,1,1,,2,,1,1,3,2,1,3,4,4,2,2,4,,,,,,,,,0,3.625,3,FL_32,FL_16,3|1|5|6|8|4|2|7,,3|5|6|2|1|4|7,2|3|4|1|5
13/08/2012 13:11,13/08/2012 13:13,2m 23s,1,,34228,1,9,2,6,7,Accountant,1,0,0,0,0,0,31,1,4,5,4,3,4,4,4,4,4,5,,,125000,60000,150000,30000,10000,100000,75000,0.526,26.57,26.574,2,150000,75000,50000,30000,10000,75000,100000,1.636,26.18,26.187,2,,,,,,,,,,,,,,,,,150000,75000,50000,30000,10000,75000,2,,6,,,,4,2,,1,3,4,3,3,4,3,,,,,,,,,0,4,2,FL_32,FL_16,8|2|5|6|3|4|7|1,,4|3|5|2|1|6|7,3|1|4|2|5
13/08/2012 13:09,13/08/2012 13:14,4m 20s,1,,89600,1,6,2,5,33,Aircraft mechanic,1,0,0,0,0,0,9,2,,,,,,,,,0,5,,,100000,70000,5000000,37000,24000,200000,60000,10.563,65.255,12.423,11,150000,100000,5000000,50000,30000,200000,60000,2.453,49.316,49.316,8,,,,,,,,,,,,,,,,,150000,100000,5000000,50000,30000,200000,2,,4,2,,6,3,4,,2,4,2,3,2,3,2,4,4,4,4,4,4,4,4,4,4,2,FL_33,FL_16,,7|5|4|1|6|3|2|8,3|6|2|5|4|1|7,4|3|1|2|5
13/08/2012 13:02,13/08/2012 13:14,11m 43s,1,,13295,1,31,1,3,12,Daycare,0,0,1,0,0,0,15,4,,,,,,,,,0,2,1,5,130000,60000,300000,35000,30000,150000,30000,39.009,220.616,220.627,10,,,,,,,,,,,,1,27.004,27.004,27.012,1,85000,80000,100000,40000,35000,75000,45000,6.348,65.266,65.275,8,85000,80000,100000,40000,35000,75000,1,12,,2,,5,1,3,3,1,3,5,2,3,3,3,5,4,5,4,4,3,4,4,4.125,4.125,2,FL_33,FL_26,,3|1|4|2|8|6|5|7,3|2|5|6|1|4|7,2|1|4|3|5
13/08/2012 13:07,13/08/2012 13:14,6m 50s,1,,93283,1,7,2,5,20,Military Intelligence Officer,0,0,1,0,0,0,10,2,,,,,,,,,0,5,,,125000,50000,250000,35000,25000,175000,50000,28.897,77.649,77.657,9,,,,,,,,,,,,1,38.909,38.909,38.916,1,125000,800000,500000,40000,35000,100000,75000,8.533,50.205,50.213,10,125000,800000,500000,40000,35000,100000,2,,3,2,,3,1,4,,1,3,3,2,2,2,3,3,3,4,4,4,4,5,3,3.75,3.75,2,FL_33,FL_26,,2|4|1|8|6|5|3|7,3|5|1|6|2|4|7,1|2|4|3|5
13/08/2012 13:10,13/08/2012 13:15,4m 50s,1,,59918,1,27,1,5,14,Preschool assistant,0,0,1,0,0,0,45,4,,,,,,,,,0,5,,,110000,60000,1000000,75000,40000,185000,25000,7.946,64.5,64.501,8,,,,,,,,,,,,1,9.64,9.64,9.641,1,150000,75000,400000,75000,50000,75000,40000,3.687,54.683,54.684,8,150000,75000,400000,75000,50000,75000,2,,8,2,,,1,1,,1,3,4,1,4,1,5,3,3,3,3,3,2,4,3,3,3,2,FL_33,FL_26,,8|6|5|4|2|7|1|3,1|6|2|3|4|5|7,1|2|3|4|5
13/08/2012 13:16,13/08/2012 13:21,4m 30s,1,,84230,1,20,2,2,2,Manager at an automotive firm.,1,0,0,0,0,0,13,1,1,3,4,4,1,3,4,2,2.75,5,,,85000,60000,200000,40000,32000,120000,70000,7.65,33.976,33.983,3,,,,,,,,,,,,1,11.345,11.345,11.352,1,80000,60000,10000000,50000,25000,80000,100000,4.291,39.741,39.749,2,80000,60000,10000000,50000,25000,80000,2,,7,,,,1,4,,1,3,2,3,1,3,1,,,,,,,,,0,2.75,2,FL_32,FL_26,7|4|5|8|3|6|2|1,,4|3|5|1|6|2|7,2|1|4|3|5
13/08/2012 13:18,13/08/2012 13:21,3m 16s,1,,32370,1,6,2,6,8,Software Engineer,1,0,0,0,0,0,20,1,,,,,,,,,0,5,,,200000,30000,400000,30000,25000,110000,100000,11.947,37.542,37.544,2,,,,,,,,,,,,1,13.102,13.102,13.104,1,200000,50000,500000,50000,30000,100000,100000,4.626,23.658,23.659,3,200000,50000,500000,50000,30000,100000,2,,5,,,,1,2,,1,3,5,2,3,1,4,2,4,2,4,4,4,4,4,3.5,3.5,2,FL_33,FL_26,,6|8|4|7|5|2|3|1,3|4|6|5|2|1|7,2|3|1|4|5
13/08/2012 13:17,13/08/2012 13:22,4m 43s,1,,20769,1,4,2,3,24,retail ,1,0,0,0,0,0,31,4,3,5,4,4,4,4,4,4,4,5,,,107000,60000,200000,65000,35000,75000,30000,4.191,49.324,49.33,5,125000,65000,105000,70000,35000,50000,30000,9.543,59.544,59.549,3,,,,,,,,,,,,,,,,,125000,65000,105000,70000,35000,50000,1,3,,2,,7,1,2,,2,3,3,2,3,1,4,,,,,,,,,0,4,3,FL_32,FL_16,2|5|7|6|1|4|8|3,,5|1|6|2|4|3|7,2|4|1|3|5
13/08/2012 13:17,13/08/2012 13:23,5m 3s,1,,18415,1,7,2,5,8,Tech Support,0,1,0,0,0,0,43,2,4,4,3,4,2,4,4,4,3.625,5,,,75000,50000,500000,55000,50000,150000,30000,21.26,65.199,65.199,4,100000,50000,100000,65000,50000,75000,40000,6.599,36.047,36.047,2,,,,,,,,,,,,,,,,,100000,50000,100000,65000,50000,75000,1,12,,1,12,,1,3,2,1,3,4,3,2,2,4,,,,,,,,,0,3.625,2,FL_32,FL_16,4|1|6|3|5|8|2|7,,6|2|5|3|4|1|7,2|3|4|1|5
13/08/2012 13:17,13/08/2012 13:24,6m 5s,1,,64870,1,8,1,5,5,Accountant,0,0,1,0,0,0,16,5,,,,,,,,,0,5,,,100000,50000,500000,42000,30000,250000,45000,24.502,63.301,63.308,9,,,,,,,,,,,,1,23.421,23.421,23.428,1,150000,75000,250000,50000,40000,75000,50000,8.614,46.56,46.568,8,150000,75000,250000,50000,40000,75000,1,10,,1,10,,1,3,2,2,4,5,1,4,1,3,2,3,3,3,3,3,3,2,2.75,2.75,2,FL_33,FL_26,,2|1|4|5|3|6|8|7,2|4|1|6|3|5|7,3|1|2|4|5
13/08/2012 13:19,13/08/2012 13:24,5m 10s,1,,61944,1,2,2,2,24,Cashier,1,0,0,0,0,0,37,4,4,2,3,5,2,2,3,2,2.875,5,,,90000,60000,150000,90000,60000,180000,55000,10.291,61.696,61.702,13,,,,,,,,,,,,1,19.924,19.924,19.927,1,120000,80000,90000,90000,70000,50000,60000,3.111,43.742,43.746,10,120000,80000,90000,90000,70000,50000,1,10,,2,,8,1,1,,2,3,3,2,3,1,4,,,,,,,,,0,2.875,3,FL_32,FL_26,3|1|8|6|5|4|7|2,,4|3|1|5|6|2|7,4|3|2|1|5
13/08/2012 13:21,13/08/2012 13:25,3m 48s,1,,81460,1,11,2,5,8,software developer ,1,0,0,0,0,0,3,1,,,,,,,,,0,1,1,5,80000,35000,75000,40000,25000,70000,70000,4.732,56.047,56.048,8,,,,,,,,,,,,1,14.324,14.832,14.834,2,110000,70000,150000,40000,25000,100000,80000,7.905,54.722,54.723,10,110000,70000,150000,40000,25000,100000,2,,4,,,,1,1,,1,2,4,4,3,3,3,5,3,5,3,4,3,4,3,3.75,3.75,3,FL_33,FL_26,,7|4|3|2|1|6|8|5,5|2|1|6|4|3|7,4|2|3|1|5
13/08/2012 13:21,13/08/2012 13:25,4m 25s,1,,82612,1,23,2,5,8,IT Specialist,0,0,0,0,1,0,9,2,,,,,,,,,0,5,,,150000,50000,10000000,45000,30000,100000,40000,15.768,72.436,72.438,10,150000,50000,2000000,40000,30000,100000,45000,9.938,50.392,50.396,8,,,,,,,,,,,,,,,,,150000,50000,2000000,40000,30000,100000,2,,2,2,,2,4,3,1,2,3,4,2,3,1,4,3,3,3,3,3,3,3,3,3,3,2,FL_33,FL_16,,3|5|1|2|8|6|4|7,5|6|1|4|3|2|7,2|1|4|3|5
13/08/2012 13:20,13/08/2012 13:26,5m 54s,1,,34224,1,27,2,2,24,auto parts sales,1,0,0,0,0,0,15,1,,,,,,,,,0,5,,,110000,40000,150000,35000,25000,80000,20000,19.358,101.254,101.261,11,190000,75000,200000,35000,25000,80000,30000,12.022,52.086,52.093,9,,,,,,,,,,,,,,,,,190000,75000,200000,35000,25000,80000,1,4,,,,,1,2,,2,3,4,2,4,2,5,2,3,2,4,3,3,2,3,2.75,2.75,2,FL_33,FL_16,,6|8|7|3|5|1|2|4,4|5|1|2|3|6|7,4|3|1|2|5
