"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"CDUCSU",11,"alexandra_dinges_dierig-1031-70544.html","Schleswig-Holstein",3,"CDU","Lübeck","Alexandra Dinges-Dierig","1953","Diplom-Volkswirtin","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.364,"Nein","Nein","Nein",28,406.3,229.6,110.1,213.6,563.5,-4.7,6.2,15.8,8.7,12.3,34.8,17.8,10.6,9.8,9.5,28.7,29.7,32,510.5,2.8,533.9,0.4,361.6,9.2,8.3,3,1.5,389.8,0.2,22.4,25.6,29.8,21.9,9.3,8.7,22,127.1,27.2,"","West",1.25,0,0,NA,NA,NA,NA
"CDUCSU",12,"dietrich_monstadt-1031-71258.html","Mecklenburg-Vorpommern",4,"CDU","Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I","Dietrich Monstadt","1957","Rechtsanwalt","-","Schwerin",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.39,"Nein","Nein","Nein",137,3641.4,268.6,132.8,260.7,73.9,-3.2,-0.1,14.4,7.1,12.3,39.1,17.6,9.6,6.1,15.3,10.9,37,36.9,609.5,2.1,521,0.7,291.6,7.7,7.9,2.1,1,355.7,2.9,26.5,21,32.2,17.4,9.9,9.1,22.9,109.1,26.1,"","Ost",2.16666666666667,1,0,NA,NA,NA,NA
"CDUCSU",13,"karin_strenz-1031-71732.html","Mecklenburg-Vorpommern",5,"CDU","Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I","Karin Strenz","1967","Sonderschullehrerin","-","Sehlsdorf",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.43,"Nein","Nein","Nein",132,3909.7,253,125.9,246.3,64.9,-3.9,-3.2,13.6,6.5,11.2,39.8,18.9,10,5.8,15.8,11.5,39.8,32.8,663,2.9,537.5,0.5,186.1,7.8,7.7,1.8,1.5,278,4.4,30,23.9,29.2,12.5,9.5,8.9,16.7,95,25.7,"","Ost",3.33333333333333,1,0,NA,NA,NA,NA
"CDUCSU",14,"peter_stein-1031-71704.html","Mecklenburg-Vorpommern",6,"CDU","Rostock - Landkreis Rostock II","Peter Stein",NA,"-","-","-",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.35,"Nein","Nein","Nein",38,992.9,269.9,133.7,261.1,271.6,-1.5,6.1,12.7,9.4,14.8,35.6,18.2,9.3,5.6,12,10.1,37.2,40.7,490.3,2.5,544.3,0.4,285,10.8,9.8,2.1,1.1,363,0.7,17.3,25.5,33.9,22.5,11.1,9.7,20.1,125.1,24.3,"","Ost",1.66666666666667,0,0,NA,NA,NA,NA
"CDUCSU",15,"angela_merkel-1031-71231.html","Mecklenburg-Vorpommern",1,"CDU","Vorpommern-Rügen - Vorpommern-Greifswald I","Angela Merkel","1954","Diplom Physikerin","MdB, Bundeskanzlerin","Berlin",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.562,"Nein","Nein","Nein",117,3450.2,293.7,144.2,286.7,85.4,-3.6,0.1,13,8,12.6,37.8,18.6,10,5.5,13.4,12.6,42.4,31.7,600.9,5,576.2,0.3,170.8,7.8,7.8,1.3,1.1,337,2.7,16.2,28.5,35.4,17.2,14.9,14,21.1,124.4,24.2,"","Ost",1.625,1,1,NA,NA,NA,NA
"CDUCSU",16,"matthias_lietz-1031-71140.html","Mecklenburg-Vorpommern",3,"CDU","Mecklenburgische Seenplatte I - Vorpommern-Greifswald II","Matthias Lietz","1953","Betriebsschlosser + Dipl. Ing. (FH)","-","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.459,"Nein","Nein","Nein",170,4950.1,281.9,139.7,274.1,57.3,-4.6,-5,13.1,6.7,11.4,39.4,18.8,10.7,6,14.2,11.9,36.9,37,607.2,1.9,571.3,0.3,167.7,6.8,6.8,2.4,0.9,322.5,3.2,21.3,25.3,34.1,16.1,14,13.1,22.6,136,24.1,"","Ost",1.91666666666667,0,0,NA,NA,NA,NA
"CDUCSU",17,"eckhardt_rehberg-1031-71439.html","Mecklenburg-Vorpommern",2,"CDU","Mecklenburgische Seenplatte II - Landkreis Rostock III","Eckhardt Rehberg",NA,"-","-","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.47,"Nein","Nein","Nein",189,6248.9,262.6,130.1,258.1,42.2,-5,-4.2,13.8,6.4,11,39.8,18.4,10.7,5.8,14.6,9.1,40.4,35.8,644.9,1.8,551.9,0.5,165,7.1,6.3,2.3,0.9,281.5,6,25.4,26.3,32,10.2,12.1,11.3,17.2,119.3,24.1,"","Ost",1.625,1,0,NA,NA,NA,NA
"CDUCSU",18,"dirk_marx-1031-71210.html","Hamburg",6,"CDU","Hamburg-Mitte","Dirk Marx",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.282,"Nein","Nein","Nein",1,119.4,386.2,197.9,310.6,3209.9,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",0.75,0,0,NA,NA,NA,NA
"CDUCSU",19,"marcus_weinberg-1031-71890.html","Hamburg",1,"CDU","Hamburg-Altona","Marcus Weinberg","1967","Lehrer","-","Hamburg-Altona",TRUE,TRUE,TRUE,"über Liste eingezogen",0.325,"Nein","Nein","Nein",1,78.8,264,129.3,226.5,3314.9,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",1.66666666666667,0,0,NA,NA,NA,NA
"CDUCSU",20,"ruediger_kruse-1031-71073.html","Hamburg",2,"CDU","Hamburg-Eimsbüttel","Rüdiger Kruse","1961","Geschäftsführer","MdB","Hamburg",TRUE,TRUE,FALSE,"über Liste eingezogen",0.333,"Nein","Nein","Nein",1,49.6,258.8,122.9,229.5,5182.7,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",1.75,1,0,NA,NA,NA,NA
"CDUCSU",21,"dirk_fischer-1031-70632.html","Hamburg",4,"CDU","Hamburg-Nord","Dirk Fischer","1943","Jurist","MdB","Hamburg",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.397,"Nein","Nein","Nein",1,114.9,278,131.9,253.9,2407.3,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",1.16666666666667,1,0,NA,NA,NA,NA
"CDUCSU",22,"frank_schira-1031-71562.html","Hamburg",NA,"CDU","Hamburg-Wandsbek","Frank Schira","1964","Bürokaufmann","-","Hamburg",FALSE,FALSE,FALSE,NA,0.373,"Nein","Nein","Nein",1,77.2,296.2,143,264.5,3819.7,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",2.16666666666667,0,0,NA,NA,NA,NA
"CDUCSU",23,"herlind_gundelach-1031-70757.html","Hamburg",3,"CDU","Hamburg-Bergedorf - Harburg","Herlind Gundelach","1949","Studium der Politikwissenschaft, Geschichte, Philosophie und Staatsrecht","-","Hamburg",TRUE,FALSE,FALSE,"über Liste eingezogen",0.356,"Nein","Nein","Nein",1,315.4,327.5,162.7,273.3,1033,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",1.95833333333333,0,0,NA,NA,NA,NA
"CDUCSU",24,"heiko_schmelzle-1031-71569.html","Niedersachsen",27,"CDU","Aurich - Emden","Heiko Schmelzle",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.323,"Nein","Nein","Nein",25,1399.7,240,117.7,229.7,171.4,-3.8,0.8,18,8.5,10.3,35.9,18,9.3,13.4,7.1,13.5,44.1,35.3,634.6,2.5,494.3,0.4,667.4,7.8,6.8,2.4,1.4,326.6,1.5,33.1,24.9,25.6,14.9,8.6,9.3,23.9,82.9,29.6,"","West",1.54166666666667,0,0,NA,NA,NA,NA
"CDUCSU",25,"gitta_connemann-1031-70515.html","Niedersachsen",9,"CDU","Unterems","Gitta Connemann","1964","Rechtsanwältin","-","Leer",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.547,"Nein","Nein","Nein",56,2597.1,310,156.1,284.7,118.8,-1.9,5.2,19.3,8.8,11.2,36.6,15.9,8.2,13.5,5.9,14.6,46.7,32.8,674,5.5,425.2,0.5,301.7,9,7.1,2.6,1.3,291.4,1.5,35.1,24.1,24.6,14.7,5.1,5.8,14,52.3,30.5,"","West",2.95833333333333,1,0,120,3,1.38629436111989,4.79579054559674
"CDUCSU",26,"hans_werner_kammer-1031-70939.html","Niedersachsen",NA,"CDU","Friesland - Wilhelmshaven - Wittmund","Hans-Werner Kammer","1948","Baukaufmann","-","Zetel",TRUE,TRUE,TRUE,"über Liste eingezogen",0.397,"Nein","Nein","Nein",28,1371.5,236.5,117.1,225.9,173,-5.5,1.4,16.2,8.2,9.9,35.4,19.9,10.4,12.4,4.5,15.3,43.7,36.5,648.7,3.2,554.8,0.3,283.1,8.5,8.1,2.9,2.3,278.5,1.2,24.6,24,34.9,15.2,8.9,8.8,22.5,86.2,28.6,"","West",1.45833333333333,0,0,NA,NA,NA,NA
"CDUCSU",27,"stephan_albani-1031-70311.html","Niedersachsen",6,"CDU","Oldenburg - Ammerland","Stephan Albani","1968","Diplom-Physiker","Geschäftsführender-Gesellschafter","Petersfehn",TRUE,FALSE,FALSE,"über Liste eingezogen",0.368,"Nein","Nein","Nein",7,831.3,282.5,137.5,264.9,338.4,-1.5,5.6,16.7,8.6,12.5,36.9,16.6,8.7,13.9,4.2,13.7,34.4,47.7,628.5,5,500.3,0.4,392.3,9.5,8.4,2.6,2.6,385.2,2.4,19,25.4,30.3,22.8,6.4,6.2,19.2,79.7,29.2,"","West",1.54166666666667,0,0,125,1800,7.49609734517596,4.83628190695148
"CDUCSU",28,"astrid_grotelueschen-1031-70742.html","Niedersachsen",12,"CDU","Delmenhorst - Wesermarsch - Oldenburg-Land","Astrid Grotelüschen","1964","Diplom-Ökotrophologin","Unternehmerin","Großenkneten",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.398,"Nein","Nein","Nein",25,1947.4,292.3,145.1,272.4,150,-3.3,2.1,17.7,8,9.7,37.6,17.8,9.1,12.5,5.3,13.5,47,34.2,661.2,1.5,470.9,0.4,412,9.3,8.2,2.8,2.9,252.5,1.6,36.6,23.7,24.7,13.3,6.8,7.3,18.4,82.4,29.4,"","West",2.91666666666667,1,0,NA,NA,NA,NA
"CDUCSU",29,"enak_ferlemann-1031-70623.html","Niedersachsen",4,"CDU","Cuxhaven - Stade II","Enak Ferlemann","1963","Geschäftsführer","MdB; Staatssekretär im Bundesministerium für Verkehr, Bau und Stadtentwicklung","Cuxhaven",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.468,"Nein","Nein","Nein",66,2573.8,235.8,116.3,222.9,91.7,-5.4,0.1,17.3,7.3,9.3,36.4,19.4,10.4,12.2,5.3,15.9,44,34.8,698.6,2.8,509.8,0.3,209.2,8.2,6.7,2.2,0.9,215.3,3.2,27.9,27.1,31.1,10.7,6.2,6.2,15.2,65.3,29,"","West",1.20833333333333,1,1,NA,NA,NA,NA
"CDUCSU",30,"oliver_grundmann-1031-70750.html","Niedersachsen",21,"CDU","Stade I - Rotenburg II","Oliver Grundmann","1971","Jurist","-","Hansestadt Stade",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.476,"Nein","Nein","Nein",60,1969.1,249,124.4,234.9,126.4,-2.4,2.3,18.7,8.1,10.7,37.1,16.9,8.5,13.8,5.2,12.8,43.8,38.2,714.3,2.7,464,0.4,350.8,9.6,7.5,2,0.4,280.1,2.3,29.5,27.7,26.6,13.8,5.5,5.8,11.4,61.6,30,"","West",2.79166666666667,0,0,NA,NA,NA,NA
"CDUCSU",31,"albert_stegemann-1031-71702.html","Niedersachsen",28,"CDU","Mittelems","Albert Stegemann","1976","Landwirtschaftsmeister","-","Ringe",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.59,"Nein","Nein","Nein",48,2351.7,305.6,152.8,278.5,129.6,-1.6,0,19.1,8.6,11.2,36.7,15.7,8.8,14.9,4.4,14.1,43.7,37.8,678.9,5,423.9,0.7,498.9,9,6.7,1.8,2.7,325.2,1.3,40.9,22,22.3,13.4,4.1,4.4,14,46.1,31.3,"","West",1.20833333333333,0,0,NA,NA,NA,NA
"CDUCSU",32,"franz_josef_holzenkamp-1031-70878.html","Niedersachsen",NA,"CDU","Cloppenburg - Vechta","Franz-Josef Holzenkamp","1960","Industriekaufmann, Landwirtschaftsmeister","MdB","Emstek",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.663,"Nein","Nein","Nein",23,2231,299.4,150.9,273.8,132.5,1.5,5,21.3,9.6,12.4,36.5,12.9,7.4,15.6,5.2,14.3,42.2,38.3,673.9,5.2,371.8,0.9,534.5,11.7,8.6,1.8,1.1,364.9,3.6,46.5,19.7,19,11.1,4.6,5,10.2,47.8,33.1,"","West",1.875,1,0,NA,NA,NA,NA
"CDUCSU",33,"axel_knoerig-1031-71008.html","Niedersachsen",14,"CDU","Diepholz - Nienburg I","Axel Knoerig","1967","Politik- und Kommunalwissenschaftler","-","Kirchdorf",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.475,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",60,2487.4,246,122.7,230.5,98.4,-3.4,4.4,17.4,7.6,9.7,38.1,17.5,9.7,13.2,4.3,12.3,45.1,38.3,724.2,1.8,433.6,0.6,482,10,8.6,2,2.4,274.2,2,33.1,29.8,22.2,12.8,4.7,4.8,12.5,56.7,30.5,"","West",2.08333333333333,1,0,NA,NA,NA,NA
"CDUCSU",34,"andreas_mattfeldt-1031-71213.html","Niedersachsen",NA,"CDU","Osterholz - Verden","Andreas Mattfeldt",NA,"-","-","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.44,"Nein","Nein","Nein",22,1438.7,245.1,120.5,232.4,170.1,-3.4,1.4,17.8,7.4,9.5,37.9,18.5,8.8,12.8,4.5,12.6,39.5,43.3,697.1,2.4,451,0.4,394.7,9.3,7.6,2.2,1.3,258.5,1.8,28.5,29.8,25.6,14.4,4.9,5.1,18.1,54.4,32.3,"","West",2.08333333333333,1,0,NA,NA,NA,NA
"CDUCSU",35,"reinhard_grindel-1031-70732.html","Niedersachsen",10,"CDU","Rotenburg I - Heidekreis","Reinhard Grindel","1961","Fernsehjournalist","-","Rotenburg (Wümme)",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.448,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",45,2724.8,213.7,106.8,202.5,78.5,-3.4,-1.9,18,8.1,10.3,36.9,17,9.7,14.4,5.7,13.4,43.3,37.6,723,1.8,471.7,0.4,297.3,9.5,7.6,2.3,1.2,296,2,27.6,27.2,31.7,11.5,5.9,6.2,14.1,63.4,30.5,"","West",1.16666666666667,1,0,NA,NA,NA,NA
"CDUCSU",36,"michael_grosse_broemer-1031-70739.html","Niedersachsen",3,"CDU","Harburg","Michael Grosse- Brömer",NA,"-","-","-",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.452,"Nein","Nein","Nein",42,1244.9,248.9,122.3,235.7,199.2,-1.6,6.1,17.8,6.9,9.4,38.4,18.6,8.9,13.5,3.6,11.4,41.1,43.8,706.5,4.3,449.2,0.3,290.1,11.8,10.2,1.5,2,200.4,2.2,23.2,35.4,26.1,13,4.7,4.7,14.1,47.1,31.9,"","West",1.5,1,1,NA,NA,NA,NA
"CDUCSU",37,"eckhard_pols-1031-71400.html","Niedersachsen",17,"CDU","Lüchow-Dannenberg - Lüneburg","Eckhard Pols","1962","Glasermeister","-","Lüneburg",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.398,"Nein","Nein","Nein",70,2544.1,227.6,111.6,215.2,89.3,-3,5.7,17.3,7.8,11.2,37.3,17,9.3,12.9,4.2,12.7,37.3,45.8,639.3,2.1,469.9,0.4,262.9,10,8,2.2,0.4,273.5,2.2,26.5,22.5,32.7,16.1,7.1,6.6,18.4,76.7,27.6,"","West",1.79166666666667,1,0,NA,NA,NA,NA
"CDUCSU",38,"andre_berghegger-1031-70387.html","Niedersachsen",22,"CDU","Osnabrück-Land","André Berghegger","1972","Jurist","Hauptamtlicher Bürgermeister der Stadt Melle","Melle",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.531,"Nein","Nein","Nein",29,1916.1,263,132.6,246.2,136.7,-1.6,2.6,19.4,8.4,10.7,37.4,15.1,9.1,11,4.7,13.6,49.5,32.2,691.4,2.2,411.2,0.8,428.3,8,6.8,2.2,1.9,293.4,1.8,42,22.7,20.5,13.1,3.7,4,10.1,46.5,32.2,"","West",2.91666666666667,0,0,NA,NA,NA,NA
"CDUCSU",39,"mathias_middelberg-1031-71243.html","Niedersachsen",7,"CDU","Stadt Osnabrück","Mathias Middelberg","1964","Rechtsanwalt","MdB","Osnabrück",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.457,"Nein","Nein","Nein",6,325.3,259.4,125.6,241.3,796.2,-1.2,3.1,15.9,9.3,13.4,36.1,15.7,9.6,14.4,4.8,8.5,37.9,48.8,584,1.7,490.7,0.5,454.6,9.6,8.1,2.5,1.3,428.7,0.5,26.4,25.5,27.2,20.4,6.2,6.1,17.5,78.9,29.5,"","West",1.54166666666667,1,0,NA,NA,NA,NA
