file	theta	wf$se.theta
"X1986.165.�򕌌���P�浵ɱ�ב��A�L��.txt"	-0.817411402	0.254971968
"X1986.166.�򕌌���P��̾Լ���ނӂ���C��.txt"	0.129999734	0.291033732
"X1986.167.�򕌌���P�����޲ܵ���c��v.txt"	-0.682241048	0.253347479
"X1986.168.�򕌌���P�����շԽ����K��.txt"	-0.191926416	0.289799156
"X1986.169.�򕌌���P���ĳ���ݕ����Õ�.txt"	-0.847892971	0.164287603
"X1986.17.���m����R��ĳ�ݼޭ�����ώ�.txt"	0.865209719	0.323189457
"X1986.170.�򕌌���P����ܻ�ւ݂̂�K��.txt"	1.457804203	0.215248393
"X1986.171.�򕌌���Q������޴����n�Ӊh��.txt"	0.170228692	0.217485629
"X1986.172.�򕌌���Q���ϼ�Խ��R�����F�v.txt"	0.097648296	0.247349017
"X1986.173.�򕌌���Q�����ĵٌÉ���.txt"	-0.817040606	0.174296103
"X1986.174.�򕌌���Q���ײ��ּ���䂩�悵.txt"	1.582546524	0.29650036
"X1986.175.�򕌌���Q��Ŷ޴ϻ���i�]����.txt"	3.291004906	0.261728731
"X1986.176.�򕌌���Q������ʸ�R�{�͂�.txt"	-0.669377451	0.254420007
"X1986.177.�򕌌���Q��Ⱥ���ּ���q�����悵.txt"	-1.320364069	0.185491047
"X1986.178.�Q�n����P������ճ���c���Y��.txt"	-1.465264664	0.19577739
"X1986.179.�Q�n����P��к��ޔ��g�K��.txt"	-0.739054739	0.224207248
"X1986.18.���m����R�液�ļ��C���r��.txt"	-0.664049378	0.20572578
"X1986.180.�Q�n����P����ּ��ނ���ܗǈ�.txt"	3.776468953	0.268679596
"X1986.181.�Q�n����P��϶�·޵�F�쎟�j.txt"	-0.798489618	0.208772927
"X1986.182.�Q�n����P������Ϻēc�Ӑ�.txt"	0.265785271	0.236863357
"X1986.183.�Q�n����Q�溽�޹��ނ������[�i.txt"	3.545764022	0.281511488
"X1986.184.�Q�n����Q��Ŷ��Ϲ���ֳ���������Y.txt"	-0.782292855	0.247289291
"X1986.185.�Q�n����Q����ּ��J�Â悵��.txt"	-1.184609435	0.244322239
"X1986.186.�Q�n����Q�滻��������삽����.txt"	-0.843936835	0.325255897
"X1986.187.�Q�n����Q��Ŷ�ĵِ{�i�Ƃ���.txt"	0.319420502	0.307973565
"X1986.188.�Q�n����R�滶��µ�������x�v.txt"	3.381187299	0.284509137
"X1986.189.�Q�n����R��������޳�����b�O.txt"	-0.916945584	0.207774794
"X1986.19.���m����R���޴ּ��\�u�G�V�j.txt"	2.43813567	0.307509964
"X1986.190.�Q�n����R��Ŷ��Խ�ے��]���N�O.txt"	-0.672790294	0.233628672
"X1986.191.�Q�n����R��̸��������c���v.txt"	-0.168357951	0.286098618
"X1986.192.�Q�n����R���ϸ���ٵ�R���ߒj.txt"	0.783054278	0.264693798
"X1986.193.�L������P�浵��ĵّ匴��.txt"	0.596477689	0.231801789
"X1986.194.�L������P������ּ�����悵����.txt"	3.344002464	0.250433533
"X1986.195.�L������P����ļ��ނ����q�M.txt"	-0.025858617	0.308516484
"X1986.196.�L������P�淼�������ݓc����.txt"	-0.378778416	0.295665995
"X1986.197.�L������P��̸��Խ������N�v.txt"	0.535930362	0.320643207
"X1986.198.�L������Q�油��շ˺�r�c�s�F.txt"	0.034693897	0.261676572
"X1986.199.�L������Q���ز���خ��X�䒉��.txt"	-0.317597777	0.198594925
"X1986.2.���m����P��ֺ��ļ�����R���H.txt"	1.455358837	0.415009547
"X1986.20.���m����S��Ŷ޷��µ��_���j.txt"	-0.819676989	0.218857004
"X1986.200.�L������Q���ƶ�ܶ�޵�J��a��.txt"	-1.193955836	0.238165615
"X1986.201.�L������Q��Ŷ������ŵ����G��.txt"	-0.713209193	0.221530608
"X1986.202.�L������Q��Ͻ����շ�������V.txt"	-0.801896213	0.257816208
"X1986.203.�L������Q��̼��ƹ��޳���J�b�O.txt"	2.484243299	0.231220792
"X1986.204.�L������R��ĳ��ּ�������.txt"	-0.859900642	0.210275065
"X1986.205.�L������R���ٶ�ϻ��Ð�܂���.txt"	-0.405711281	0.200798016
"X1986.206.�L������R���ײ��Б��䂠����.txt"	1.201991243	0.246672698
"X1986.207.�L������R��Ҳ��޶�J���C�Í�.txt"	-1.438733347	0.236958712
"X1986.208.�L������R�浶��ϻ���c����.txt"	0.885130729	0.340512024
"X1986.209.�L������R�����¸Ə��X���M.txt"	0.899848359	0.269069851
"X1986.21.���m����S��ܼ���ِ쓇�݂̂�.txt"	-0.11737447	0.26934686
"X1986.210.�L������R���Ի�ܷ���{����.txt"	-1.756296246	0.194310724
"X1986.211.�k�C����P��̼���̻������ӂ���.txt"	0.855822738	0.334101396
"X1986.212.�k�C����P��ĳ��޵���Ƃ��×Y.txt"	0.648791152	0.469910298
"X1986.213.�k�C����P����Ϲݼނ����܌���.txt"	2.085953366	0.29555552
"X1986.214.�k�C����P��������ق݂̂�o.txt"	0.541071779	0.351053184
"X1986.215.�k�C����P����Լ��ď��эP�l.txt"	0.956261627	0.266014651
"X1986.216.�k�C����P������Խ��|���׎q.txt"	1.720583335	0.265197613
"X1986.217.�k�C����P����������������M�F.txt"	-0.217038092	0.286093218
"X1986.218.�k�C����Q���׶м��ļ����Η�.txt"	-1.250056714	0.210632858
"X1986.219.�k�C����Q��Խ�ּ�؈���g�T.txt"	0.499828026	0.188433626
"X1986.22.���m����S��ĳ�����ɓ��p��.txt"	0.021721032	0.345356153
"X1986.220.�k�C����Q�沶�׼���޳�܏\���L�O.txt"	0.458738345	0.260349176
"X1986.221.�k�C����Q����޺���۳���킾�k���Y.txt"	2.748145163	0.27101608
"X1986.223.�k�C����Q�泴��ּ�ُ㑐�`�P.txt"	-1.010146795	0.21589117
"X1986.224.�k�C����Q����ϻ�ؐ�c����.txt"	-1.773838601	0.20967164
"X1986.225.�k�C����R�滲ĳ���ؐē��݂̂�.txt"	0.969554633	0.272960893
"X1986.226.�k�C����R�浸ɶ�޵�����̈�Y.txt"	0.65319552	0.300982331
"X1986.227.�k�C����R��ĳ��շ�����F�s.txt"	-1.048204958	0.20000074
"X1986.228.�k�C����R�����е�������j.txt"	-0.644418187	0.225028694
"X1986.229.�k�C����S����ʼ�µ�����C�v.txt"	-2.647061305	0.15139864
"X1986.23.���m����S��Ŷ��ּϻ�Ȃ��͂�`��.txt"	-1.132763729	0.285137153
"X1986.230.�k�C����S���޲���޼������.txt"	1.038600737	0.287265957
"X1986.231.�k�C����S������շ��͂Ƃ�ܗR�N�v.txt"	-0.919136247	0.281877087
"X1986.232.�k�C����S��϶޷ϻ��ޓ��_���M.txt"	2.157087757	0.280556516
"X1986.233.�k�C����S��Ŷ�ܹݼޒ��򂯂�.txt"	0.410065613	0.273516511
"X1986.234.�k�C����S�油�����������͂�����.txt"	0.877977899	0.221145756
"X1986.235.�k�C����S������޼�����n�ӏȈ�.txt"	-0.131748612	0.246012417
"X1986.236.�k�C����T�����ŵĖk���Ȃ���.txt"	-1.224551447	0.242538502
"X1986.237.�k�C����T������ޭ�۳����΂��d�Y��.txt"	3.901439457	0.326009728
"X1986.238.�k�C����T����׹��ճ����ނ猹�Y.txt"	1.085202178	0.200668347
"X1986.239.�k�C����T�潽޷�ȵ��؏@�j.txt"	-0.51201996	0.302195534
"X1986.24.���m����S������ۺ���c�Ђ�q.txt"	2.484824153	0.326999124
"X1986.240.�k�C����T�������۳���c�����낤.txt"	1.350097256	0.306528083
"X1986.241.�k�C����T��Ŷ��ܼ�������쏺��.txt"	-0.745690831	0.242417532
"X1986.242.�k�C����T�浶��ļ�ى��c���t.txt"	0.07737272	0.237943953
"X1986.243.�k�C����T��������т����׋�.txt"	-0.147543892	0.227759341
"X1986.244.���Ɍ���P��Ŷ޴����ĉi�]��m.txt"	0.543947211	0.412989032
"X1986.245.���Ɍ���P��ײֳ���炢�m.txt"	3.434788854	0.318407484
"X1986.246.���Ɍ���P������޲�۳�킽�Ȃ׈�Y.txt"	0.587806705	0.267350342
"X1986.247.���Ɍ���P��ܶ��е�͏㖯�Y.txt"	0.114630876	0.306469599
"X1986.248.���Ɍ���P����޼���Ѝ��c�d��.txt"	-0.605135489	0.324044354
"X1986.249.���Ɍ���P�沼�ʼ�ҐΈ��.txt"	-0.60754127	0.217061539
"X1986.25.���m����S�潷޳׾��ݐ��Y��������.txt"	-1.776273207	0.178370093
"X1986.250.���Ɍ���Q���ռ���¿޳�~���ΓS�O.txt"	1.012992728	0.386722805
"X1986.251.���Ɍ���Q��̼޷ֳ��ӂ����m�q.txt"	3.014894476	0.289164194
"X1986.252.���Ɍ���Q���޲����y�䂽���q.txt"	-0.454877521	0.375883056
"X1986.253.���Ɍ���Q�����Ĳ��޳�{�{��O.txt"	-1.200703227	0.434955988
"X1986.254.���Ɍ���Q���׹ݻ���۳�����O�Y.txt"	-0.616610216	0.326973669
"X1986.255.���Ɍ���Q��¼�Խ�ۂ��׍O.txt"	0.138112035	0.304530349
"X1986.256.���Ɍ���Q����ϻ��x���Y.txt"	-1.37715997	0.192411076
"X1986.257.���Ɍ���Q�溳ɲ�ּ��ލ��r�悵����.txt"	-0.063686951	0.466840847
"X1986.258.���Ɍ���R����Ʊ�ׂ��܂��ɖ�.txt"	1.061234839	0.376802601
"X1986.259.���Ɍ���R�沼���ѐΈ䂷����.txt"	3.093009393	0.292983918
"X1986.26.���m����S��̼޶���������H.txt"	-1.959649606	0.415327482
"X1986.260.���Ɍ���R��ɳ���������.txt"	0.167527819	0.269546768
"X1986.261.���Ɍ���R��Ķ�����۳�Ƃ����I�O�N.txt"	-0.928342629	0.333224784
"X1986.262.���Ɍ���R�漵���щ��c������.txt"	0.616983265	0.381946992
"X1986.263.���Ɍ���R��Ŷ޲����މi�䂽���̂�.txt"	1.932924643	0.359021374
"X1986.264.���Ɍ���S��Ĳ�޻��۳�ˈ�c�O�Y.txt"	-0.952428547	0.269452309
"X1986.265.���Ɍ���S����˻��ЗF�v�Ђ��.txt"	3.03745812	0.282775961
"X1986.266.���Ɍ���S�溳��ļ��͖{�q�v.txt"	-0.785636517	0.259047825
"X1986.267.���Ɍ���S��ײּշ���炢�j�V.txt"	0.417870248	0.239547021
"X1986.268.���Ɍ���S�����ļޭ�۳���{�\�Y.txt"	-0.62664652	0.293086715
"X1986.269.���Ɍ���S���ĳ���ق��Ƃ���.txt"	0.383571604	0.304411128
"X1986.27.���m����S����Խ���Y��₷����.txt"	-0.560284535	0.31904594
"X1986.270.���Ɍ���T��Ƽ�Ϲ���۳���R�h���Y.txt"	-1.073260966	0.22202261
"X1986.271.���Ɍ���T����ֳ���J�m��.txt"	-0.714390798	0.225808465
"X1986.272.���Ɍ���T�滻�خ������X�ؗǍ�.txt"	-0.998693949	0.168783822
"X1986.273.���Ɍ���T��ּ���ݼދg������.txt"	0.053250287	0.294876086
"X1986.274.���Ɍ���T��ϴ���ļ�O�c�ЂƂ�.txt"	3.041179108	0.299948576
"X1986.275.��錧��P��Ƕ��̸�۳�ʂ������u�Y.txt"	-0.709558657	0.334582587
"X1986.276.��錧��P��¶�޴ݼޭ��˓c���񂶂イ.txt"	-0.049884401	0.288550421
"X1986.277.��錧��P�澷���޺�֌˂ЂŎq.txt"	2.606616647	0.255607379
"X1986.278.��錧��P���ż���շ�t���M�s.txt"	-0.098748635	0.199422384
"X1986.279.��錧��P�����ļ�V��ЂƂ�.txt"	-0.033994822	0.252450675
"X1986.28.���m����T����޳����ߓ��L.txt"	-1.962572978	0.210466191
"X1986.280.��錧��P��Ŷ��ļ����R�Ƃ���.txt"	-0.952635093	0.239088573
"X1986.281.��錧��Q���޻����؂��т��핶��.txt"	3.93222045	0.277854561
"X1986.282.��錧��Q�涼��Ͼ�۸������ܐØZ.txt"	-0.513092247	0.200130678
"X1986.283.��錧��Q��¶�׼���߲���͂�r��.txt"	-0.494608653	0.190759349
"X1986.284.��錧��Q�����ּނ��낿�L�i.txt"	0.953427219	0.206708116
"X1986.285.��錧��R����������|����.txt"	0.697181183	0.203298539
"X1986.286.��錧��R�������ޱ��񌩐L��.txt"	-0.474531889	0.298133924
"X1986.287.��錧��R�����µ�ޗǒB�Y.txt"	3.841629039	0.270378591
"X1986.288.��錧��R�汶�����؂������@��.txt"	-0.65753569	0.216109757
"X1986.289.��錧��R����ճԒO�H�䂤��.txt"	-0.480585588	0.197401381
"X1986.29.���m����T��г׹��޳�O�Y�h�O.txt"	3.216930715	0.323970014
"X1986.290.��錧��R���ؼ��ِX������.txt"	-1.737635093	0.186880622
"X1986.291.��錧��R��Ŷ�׷�۳������l�Y.txt"	-1.222411785	0.191042013
"X1986.292.�ΐ쌧��P�����Ķ¼ދ{�{���.txt"	1.202600407	0.236540044
"X1986.293.�ΐ쌧��P�浸�޹�܉��c�h�a.txt"	-0.258461655	0.194403119
"X1986.294.�ΐ쌧��P��ϻ޷ս�ٓ���䂸��.txt"	0.124345679	0.316888721
"X1986.295.�ΐ쌧��P��Ųĳ���������p��.txt"	1.306202002	0.243691469
"X1986.296.�ΐ쌧��P����ּ۳�X��N.txt"	-0.742740959	0.150151941
"X1986.297.�ΐ쌧��Q�滶��п�ލ�{�O�\��.txt"	-1.049734805	0.20419819
"X1986.298.�ΐ쌧��Q�浵�ܽ����얖�j.txt"	1.528288971	0.232800974
"X1986.299.�ΐ쌧��Q����ط������.txt"	-0.745290476	0.197194781
"X1986.3.���m����P������ۼ���΂��O.txt"	1.593115961	0.282289729
"X1986.30.���m����T�汻ɶ��Ă����̏��l.txt"	-1.865696442	0.27053153
"X1986.300.��茧��P�浶�ܼ�ݲ�����m��.txt"	0.960903436	0.21509855
"X1986.301.��茧��P��ɼݲ����̐M��.txt"	0.292019758	0.248472878
"X1986.302.��茧��P�滲ĳ�ݐē��M.txt"	1.966904552	0.20337075
"X1986.303.��茧��P���޳�ܵ�H����.txt"	-0.367987911	0.231998275
"X1986.304.��茧��P���ϻ��ĸ��۳�ʑ򓿈�Y.txt"	0.302078133	0.212223327
"X1986.305.��茧��P�潽޷��ݺ���ؑP�K.txt"	-0.203535295	0.182451706
"X1986.306.��茧��Q�浻�ܲ�۳�����Y.txt"	-1.751012075	0.164968415
"X1986.307.��茧��Q�潶��׷�ޭ�۳��������d�Y.txt"	-0.99546685	0.280900428
"X1986.308.��茧��Q��ĳ¶��ɓ�����.txt"	1.564185346	0.202132836
"X1986.309.��茧��Q�漲��ĵ�Ŗ��f�v.txt"	-1.209829709	0.19792728
"X1986.31.���m����T���������۳���c�h���Y.txt"	-1.042264553	0.260497751
"X1986.310.��茧��Q���̼�ڲ��۳����ӂ��玟�Y.txt"	0.242737099	0.168629547
"X1986.311.��茧��Q�漶޾u���.txt"	-1.568391697	0.186051984
"X1986.312.���쌧��P����ּЎO��D��.txt"	0.286503097	0.294954662
"X1986.313.���쌧��P���������ۂ܂Ȃ׌��L.txt"	-1.938276561	0.211705185
"X1986.314.���쌧��P��̹ļ�����Ər��.txt"	-1.789400995	0.165831095
"X1986.315.���쌧��P��̼���������{�F�Y.txt"	-1.453340991	0.205520137
"X1986.316.���쌧��P����ּ��ؑ��`�Y.txt"	-1.330092302	0.223626412
"X1986.317.���쌧��P������ױ���������v.txt"	3.557517944	0.245180686
"X1986.318.���쌧��Q�浵�ּ�ؑ��悵�̂�.txt"	-2.080012144	0.178672146
"X1986.319.���쌧��Q��̼޲�݂ӂ�����.txt"	0.391253104	0.240309654
"X1986.32.���m����T�泴�׾ݲ�۳�㑺���Y.txt"	0.029708842	0.255675799
"X1986.320.���쌧��Q��·�׼�ޱ�������������.txt"	-2.287787236	0.177527998
"X1986.321.���쌧��Q��ɶ��±��̂�������.txt"	3.44120974	0.249277334
"X1986.322.���쌧��Q�����ʼ�ҐX�c��.txt"	-0.522211254	0.276214164
"X1986.323.����������P���ϻ������۳�R�蕐�O�Y.txt"	-0.431703299	0.228042238
"X1986.324.����������P��ܻ��ݼސ�芰��.txt"	0.882940208	0.280968803
"X1986.325.����������P���Լ޶�ޱ��݂₶�a��.txt"	-2.081687545	0.22718396
"X1986.326.����������P������µ�������C�Y.txt"	1.027451707	0.226464075
"X1986.327.����������P��¼����˻�����G�v.txt"	-1.549188202	0.253820044
"X1986.328.����������P�������Ă܂�̕��l.txt"	2.134399442	0.2487166
"X1986.329.����������P������ݲ�۳�q���^�C��Y.txt"	-1.387532713	0.20606042
"X1986.33.���m����T���Զ�ϻّ��쏟.txt"	-0.860147423	0.259806332
"X1986.330.����������P��Ŷ�ɽ��ؒ��삷���Ȃ�.txt"	-1.363732774	0.190010505
"X1986.331.����������P���Ի޷Ӳ��{��Έ�.txt"	-0.455690145	0.247205989
"X1986.332.����������Q�浻�Ļ��ļ�����嗘.txt"	-0.705574651	0.238602659
"X1986.333.����������Q�������ٗL�n����.txt"	-1.245087276	0.182943756
"X1986.334.����������Q�����Ϸ�����R���.txt"	1.24042249	0.215543629
"X1986.335.����������Q�����ϻļ���R���Ƃ�.txt"	2.24699636	0.243942403
"X1986.336.����������R��ƶ��޳��ѓ�K���i.txt"	-1.246801655	0.180666073
"X1986.337.����������R����Ŷ����؎R���呥.txt"	-2.851034702	0.289210036
"X1986.338.����������R���Ƽ���۳�㐼�a�Y.txt"	-0.702184596	0.22887949
"X1986.339.����������R������ļ�����΂��ďr��.txt"	1.306870875	0.269617964
"X1986.34.���m����U��οɼޭݺ�ق��̏��q.txt"	-0.039304014	0.23382084
"X1986.340.����������R��ĸ���׵���c�g���I.txt"	-1.618565804	0.270309744
"X1986.341.����������R��Խ�����ٕۉ��I�L�n��.txt"	-1.428928933	0.212706824
"X1986.342.����������R���Ŷ޸ƾ����܂Ȃ�����.txt"	0.790140526	0.229622971
"X1986.343.�_�ސ쌧��P�滲ĳּ��֓��悵�q.txt"	2.309587898	0.271639144
"X1986.344.�_�ސ쌧��P��г�����O�Y������.txt"	-0.337085082	0.392428908
"X1986.345.�_�ސ쌧��P�潽޷�ȵ��؍P�v.txt"	-1.780123468	0.273386931
"X1986.346.�_�ސ쌧��P��̼���޵���ؘa�v.txt"	1.141241917	0.366226984
"X1986.347.�_�ސ쌧��P��ĳ���وɓ���.txt"	-0.233618194	0.232182808
"X1986.348.�_�ސ쌧��P��ɺ��˺���۳���̂����F�O�Y.txt"	-0.303414677	0.234328904
"X1986.349.�_�ސ쌧��Q�����ճ���s��Y��.txt"	-0.350653593	0.245886901
"X1986.35.���m����U��ֺ��ȵ���]���v.txt"	-0.363353898	0.342734913
"X1986.350.�_�ސ쌧��Q�溲��мޭݲ�۳���򏃈�Y.txt"	-2.70911514	0.315237421
"X1986.351.�_�ސ쌧��Q������ּ�����c�`��.txt"	-0.813213753	0.27305635
"X1986.352.�_�ސ쌧��Q�����ܾ����c�쐽��.txt"	-0.602288795	0.210704488
"X1986.353.�_�ސ쌧��Q�溳��µ�͖�S�Y.txt"	-1.965832161	0.188909177
"X1986.354.�_�ސ쌧��Q����ڽ�����킽�ꂷ����.txt"	-0.429976187	0.292133454
"X1986.355.�_�ސ쌧��Q�浶���������.txt"	0.571688301	0.215456122
"X1986.356.�_�ސ쌧��Q��Ŷ��ϻ�ے��H�܂��Ђ�.txt"	3.295205468	0.259915975
"X1986.357.�_�ސ쌧��R��Ļ��ϻ���Ƃ��퐭��.txt"	-1.196377031	0.17532823
"X1986.358.�_�ސ쌧��R���ر�׊×���.txt"	-1.732898046	0.250244658
"X1986.359.�_�ސ쌧��R��ʼ����˺�͂����ƕ��F.txt"	0.239481316	0.265166486
"X1986.36.���m����U�沼�޺��۳�Γc�K�l�Y.txt"	0.268445175	0.24748811
"X1986.360.�_�ސ쌧��R��̼޲��˻����Ђ�Ђ�.txt"	-0.876512427	0.21871516
"X1986.361.�_�ސ쌧��R���ɺ��ނ���̍K�i.txt"	2.955222143	0.258972096
"X1986.362.�_�ސ쌧��R��ĳ��ݷ��������g.txt"	-0.616000834	0.258836171
"X1986.363.�_�ސ쌧��S��ĳ��۳������Y.txt"	-1.517983285	0.192962397
"X1986.364.�_�ސ쌧��S�浵��޼�ݑ�o�r.txt"	0.526601871	0.216151087
"X1986.365.�_�ސ쌧��S�溲����´���򏉌b.txt"	2.120394335	0.243812919
"X1986.366.�_�ސ쌧��S���Ŷ������c���������イ.txt"	0.755687835	0.253447027
"X1986.367.�_�ސ쌧��S�渻�������삽����.txt"	-0.207799369	0.225721081
"X1986.368.�_�ސ쌧��S��������˺����ڂ�L�F.txt"	-2.024006845	0.197556801
"X1986.369.�_�ސ쌧��T����޶�������܂��a��.txt"	3.451527108	0.242702911
"X1986.37.���m����U����޳�ܵ�������킨.txt"	2.732642796	0.286915841
"X1986.370.�_�ސ쌧��T����׶͑���.txt"	0.118818821	0.239749556
"X1986.371.�_�ސ쌧��T�溳�ֳͲ�͖�m��.txt"	-2.134271326	0.181998255
"X1986.372.�_�ސ쌧��T�����޶�µ�Ƃ݂Â��O�v.txt"	0.090271448	0.219878419
"X1986.373.�_�ސ쌧��T��Ҳּշ���߂��P�V.txt"	-0.495427955	0.239113096
"X1986.374.���m����P���ײ�ϻ�۳���΂܂����Y.txt"	-1.314063221	0.202130735
"X1986.375.���m����P�浵Ƽϻ��吼���j.txt"	-0.233339767	0.329151393
"X1986.376.���m����P�����׹ݼ�۳�R������Y.txt"	2.332936597	0.294315002
"X1986.377.���m����P�����خ�Ͳ�c���Ǖ�.txt"	-1.903291142	0.274255801
"X1986.378.���m����P��ɳ����Ј���.txt"	2.014961179	0.278111368
"X1986.379.���m����P���ϵ��ݿ޳�R������.txt"	-0.949891108	0.180338688
