;;1996;1996;1996;1996;1996;1996;1998;1998;1998;1998;1998;1998;2000;2000;2000;2000;2000;2000;2002;2002;2002;2002;2002;2002;2003;2003;2003;2003;2003;2003;2004;2004;2004;2004;2004;2004;2005;2005;2005;2005;2005;2005;2006;2006;2006;2006;2006;2006;2007;2007;2007;2007;2007;2007;2008;2008;2008;2008;2008;2008;2009;2009;2009;2009;2009;2009;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012
Country/Territory;WBCode;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper
AFGHANISTAN;AFG;-1,846839676;0,556919052;1;0,487804878;0;17,47572816;-1,836264583;0,506977029;1;0,487804878;0;14,0776699;-1,913773302;0,504115185;1;0;0;7,766990291;-1,426399568;0,472666828;1;0,487804878;0;34,46601942;-1,546852317;0,312029982;2;1,951219512;0;11,16504854;-1,424299891;0,239038642;4;3,902439024;0;13,10679612;-1,464257459;0,22494786;4;1,463414634;0;13,59223301;-1,444516383;0,221096355;6;3,414634146;0,485436893;10,67961165;-1,590514168;0,252310911;5;0,970873786;0;8,695652174;-1,637168814;0,24389402;6;0,970873786;0;5,797101449;-1,513279238;0,216536611;7;0,956937799;0;9,523809524;-1,624465658;0,209650296;8;0,952380952;0;5,213270142;-1,549012597;0,204815082;8;1,421800948;0;7,547169811;-1,406426765;0,197439201;9;1,913875598;0;13,33333333
ALBANIA;ALB;-1,09098038;0,473868524;2;11,70731707;0,485436893;43,2038835;-1,008591119;0,278848656;4;13,65853659;2,427184466;35,4368932;-0,824482302;0,252629867;5;21,95121951;5,339805825;41,26213592;-0,856775081;0,230730069;5;25,85365854;3,883495146;38,34951456;-0,76875006;0,177677281;6;25,85365854;10,67961165;40,29126214;-0,671658061;0,167111739;8;27,31707317;16,01941748;44,17475728;-0,746664337;0,151939437;9;26,34146341;15,53398058;38,34951456;-0,805980416;0,15289891;11;22,43902439;12,13592233;34,95145631;-0,659164046;0,152986111;11;29,61165049;18,84057971;41,06280193;-0,545419479;0,142146044;11;34,95145631;23,1884058;46,85990338;-0,493278314;0,149394031;11;37,79904306;25,23809524;50,95238095;-0,488577765;0,13747917;11;36,66666667;27,48815166;49,76303318;-0,646906189;0,133782658;12;28,90995261;19,81132075;40,09433962;-0,722848155;0,127429957;12;26,79425837;19,04761905;38,57142857
ALGERIA;DZA;-0,479990791;0,295878729;3;33,17073171;16,50485437;60,67961165;-0,969703494;0,198518856;5;15,12195122;3,883495146;31,55339806;-0,948723293;0,242535553;5;14,14634146;4,368932039;32,52427184;-0,936569545;0,188430334;5;21,46341463;3,398058252;34,46601942;-0,668101415;0,19181602;7;30,24390244;14,0776699;45,63106796;-0,625487983;0,1796402;9;28,29268293;16,99029126;47,08737864;-0,422175188;0,178441718;9;41,46341463;28,6407767;51,94174757;-0,486024284;0,160922978;9;37,56097561;24,27184466;51,45631068;-0,515521677;0,163808809;10;36,40776699;22,22222222;51,20772947;-0,561762265;0,16242896;11;34,46601942;21,25603865;48,30917874;-0,54650897;0,176442181;11;34,44976077;21,9047619;50,95238095;-0,487805169;0,17373587;11;37,14285714;23,22274882;53,08056872;-0,55955229;0,168565976;11;34,5971564;20,75471698;50;-0,536366455;0,166459639;12;36,36363636;24,28571429;50,95238095
AMERICAN SAMOA;ASM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,781815654;0,392270289;1;77,07317073;59,70873786;91,74757282;0,796982612;0,31880417;1;77,56097561;63,10679612;89,32038835;0,325921312;0,418473037;1;67,80487805;44,17475728;81,55339806;0,338974666;0,413530504;1;68,93203883;46,37681159;81,64251208;0,355634953;0,404535478;1;67,47572816;46,85990338;81,64251208;0,382101379;0,423597697;1;70,33492823;47,61904762;82,85714286;0,371913161;0,429351832;1;68,0952381;46,44549763;82,93838863;0,358298998;0,403949202;1;68,2464455;46,69811321;80,18867925;0,350326625;0,418309999;1;67,94258373;47,14285714;81,42857143
ANDORRA;ADO;1,359539309;0,556919052;1;89,26829268;70,38834951;98,05825243;1,380148612;0,506977029;1;90,73170732;70,38834951;95,14563107;1,384882759;0,504115185;1;89,75609756;72,33009709;95,14563107;1,299333966;0,472666828;1;89,26829268;70,87378641;94,17475728;1,316519594;0,383953883;1;89,26829268;75,24271845;94,17475728;1,101778403;0,392270289;1;83,90243902;70,38834951;91,74757282;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;1,319785264;0,404535478;1;89,80582524;73,91304348;94,68599034;1,345136779;0,423597697;1;88,51674641;72,85714286;95,23809524;1,333021;0,429351832;1;88,0952381;72,03791469;94,78672986;1,307202867;0,403949202;1;88,15165877;72,64150943;94,81132075;1,294340943;0,418309999;1;87,08133971;71,9047619;95,23809524
ANGOLA;AGO;-1,158098386;0,295878729;3;7,317073171;2,427184466;27,66990291;-1,318856214;0,198518856;5;2,43902439;2,427184466;14,5631068;-1,51669785;0,242535553;5;2,43902439;0;7,281553398;-1,136933276;0,188430334;5;7,804878049;0,485436893;27,18446602;-1,303789682;0,19181602;7;4,87804878;1,45631068;13,10679612;-1,281113793;0,1796402;9;7,317073171;1,45631068;15,53398058;-1,331654922;0,193202033;8;6,341463415;0,485436893;15,04854369;-1,227777795;0,174406432;10;7,804878049;2,427184466;17,47572816;-1,320408322;0,194940124;9;4,368932039;0,966183575;14,00966184;-1,283269006;0,194108493;10;4,854368932;1,449275362;15,94202899;-1,41758603;0,183880715;11;2,392344498;0,476190476;10;-1,319217588;0,168851548;12;3,80952381;1,421800948;14,69194313;-1,337286105;0,164275491;12;4,265402844;1,41509434;13,67924528;-1,294966715;0,171105616;11;4,784688995;0,476190476;16,66666667
ANGUILLA;AIA;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,827524618;0,392270289;1;78,04878049;60,67961165;91,74757282;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;1,319785264;0,404535478;1;89,80582524;73,91304348;94,68599034;1,345136779;0,423597697;1;88,51674641;72,85714286;95,23809524;1,333021;0,429351832;1;88,0952381;72,03791469;94,78672986;1,307202867;0,403949202;1;88,15165877;72,64150943;94,81132075;1,294340943;0,418309999;1;87,08133971;71,9047619;95,23809524
ANTIGUA AND BARBUDA;ATG;0,901485168;0,556919052;1;82,43902439;60,67961165;93,2038835;0,920661012;0,506977029;1;82,43902439;61,65048544;92,7184466;0,913646179;0,504115185;1;82,92682927;62,62135922;92,7184466;0,845045044;0,472666828;1;81,95121951;61,16504854;91,74757282;0,833458696;0,383953883;1;79,51219512;61,16504854;91,26213592;0,836443744;0,365309708;2;78,53658537;61,65048544;91,74757282;0,765766907;0,308466645;2;74,14634146;62,13592233;88,34951456;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;1,319785264;0,404535478;1;89,80582524;73,91304348;94,68599034;1,345136779;0,423597697;1;88,51674641;72,85714286;95,23809524;1,333021;0,429351832;1;88,0952381;72,03791469;94,78672986;1,307202867;0,403949202;1;88,15165877;72,64150943;94,81132075;1,294340943;0,418309999;1;87,08133971;71,9047619;95,23809524
ARGENTINA;ARG;-0,212721092;0,225036591;5;49,75609756;29,12621359;62,62135922;-0,184158726;0,179877595;6;52,68292683;38,83495146;62,13592233;-0,338504001;0,206874028;7;46,82926829;28,15533981;59,22330097;-0,514156313;0,168875595;7;36,58536585;28,6407767;50;-0,522940804;0,174105758;8;39,51219512;23,30097087;49,51456311;-0,454474519;0,159720982;10;40,48780488;25,72815534;50,48543689;-0,430843302;0,158936549;10;40,97560976;29,61165049;51,94174757;-0,39737869;0,148538313;12;40,97560976;29,61165049;53,39805825;-0,398080135;0,151737243;12;41,26213592;30,9178744;54,58937198;-0,473709474;0,149583446;13;39,80582524;27,0531401;49,75845411;-0,503600189;0,154795547;15;37,32057416;24,28571429;50,95238095;-0,413507279;0,1597443;15;42,38095238;28,90995261;54,50236967;-0,400768201;0,148355767;16;42,18009479;29,71698113;56,13207547;-0,485507292;0,140560604;16;38,75598086;27,14285714;50,95238095
ARMENIA;ARM;-0,472677254;0,556919052;1;36,09756098;5,339805825;67,47572816;-0,737066491;0,278848656;4;26,82926829;5,825242718;44,17475728;-0,651570475;0,252629867;5;30,24390244;8,252427184;51,45631068;-0,649846397;0,230730069;5;34,14634146;12,62135922;48,05825243;-0,553990629;0,177677281;6;36,09756098;18,93203883;48,54368932;-0,606656428;0,173379915;7;29,26829268;17,96116505;47,08737864;-0,63428101;0,155432305;8;32,19512195;18,93203883;44,66019417;-0,586244148;0,154854942;12;33,65853659;21,3592233;44,66019417;-0,663681699;0,153904107;12;29,12621359;17,39130435;41,06280193;-0,634572444;0,140864092;13;31,55339806;19,3236715;42,51207729;-0,556354351;0,148073419;13;33,49282297;23,33333333;47,61904762;-0,650609606;0,135816209;13;30,47619048;19,43127962;41,70616114;-0,595909744;0,136383631;13;32,7014218;20,75471698;44,81132075;-0,526928339;0,131311039;14;36,84210526;26,19047619;48,0952381
ARUBA;ABW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,147487368;0,392270289;1;85,36585366;71,3592233;91,74757282;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;1,319785264;0,404535478;1;89,80582524;73,91304348;94,68599034;1,114503618;0,289117681;2;84,21052632;72,85714286;90,95238095;1,133149831;0,285678849;2;84,28571429;72,98578199;91,94312796;1,118774522;0,282768323;2;83,88625592;72,64150943;91,98113208;1,111131713;0,299808746;2;82,77511962;71,9047619;91,42857143
AUSTRALIA;AUS;1,885739651;0,225036591;5;93,65853659;90,77669903;98,05825243;1,766417323;0,188974751;5;93,17073171;91,74757282;94,66019417;1,956480299;0,227395839;5;94,14634146;92,23300971;97,57281553;1,753399144;0,160665892;6;92,19512195;91,26213592;93,68932039;1,944987775;0,17430893;6;94,14634146;91,74757282;97,57281553;2,096967764;0,164750813;6;96,58536585;91,74757282;98,05825243;1,974200888;0,157003313;6;96,09756098;92,7184466;98,54368932;1,991444646;0,16603577;7;95,6097561;92,23300971;98,54368932;2,041598181;0,177338976;7;95,63106796;92,75362319;98,55072464;2,071747994;0,169685268;7;96,11650485;93,23671498;98,55072464;2,078331399;0,153248895;8;96,1722488;93,80952381;99,04761905;2,044238577;0,151381855;9;95,23809524;93,36492891;98,57819905;2,080028959;0,162710388;10;96,20853081;93,39622642;99,52830189;1,995299572;0,147950483;10;95,6937799;93,33333333;98,0952381
AUSTRIA;AUT;1,932839202;0,225036591;5;94,14634146;91,26213592;98,54368932;2,066947426;0,188974751;5;94,63414634;92,7184466;100;1,949713063;0,227395839;5;93,65853659;92,23300971;97,57281553;2,094355199;0,176220454;5;94,63414634;92,23300971;99,02912621;2,102963075;0,197234425;5;97,07317073;92,7184466;99,02912621;2,148104094;0,18176099;6;97,07317073;91,74757282;98,54368932;1,955382472;0,175094356;6;95,12195122;92,7184466;98,54368932;1,991136672;0,185997136;7;95,12195122;91,74757282;98,54368932;2,102521653;0,192444351;7;96,11650485;93,23671498;99,03381643;1,918079181;0,191309241;7;94,66019417;91,78743961;97,58454106;1,764009543;0,176682409;8;93,30143541;90,95238095;95,23809524;1,62662587;0,185226389;8;92,38095238;86,25592417;93,83886256;1,444823636;0,171849068;9;89,57345972;83,96226415;92,9245283;1,349715303;0,158042876;9;88,51674641;81,9047619;91,42857143
AZERBAIJAN;AZE;-1,254181231;0,313209976;2;6,341463415;0,970873786;27,18446602;-1,124880731;0,185431628;5;8,292682927;2,427184466;24,27184466;-1,09498633;0,186019227;7;7,317073171;3,398058252;24,75728155;-1,053348348;0,152976412;7;10,73170732;1,941747573;28,15533981;-0,946838814;0,152487901;8;15,12195122;8,737864078;29,12621359;-1,111529066;0,157653835;9;10,73170732;5,339805825;18,93203883;-0,989110605;0,14350171;10;16,09756098;9,223300971;25,72815534;-0,989630961;0,154854942;12;15,12195122;7,766990291;26,21359223;-1,017777052;0,153904107;12;12,62135922;6,763285024;23,1884058;-1,041313447;0,141607915;12;12,62135922;5,797101449;21,73913043;-1,110044017;0,142159315;13;10,04784689;5,238095238;20,95238095;-1,179017137;0,131561631;13;9,523809524;2,843601896;18,48341232;-1,117750573;0,13169864;13;11,84834123;4,716981132;19,33962264;-1,073756953;0,131469947;13;13,39712919;5,238095238;21,9047619
BAHAMAS, THE;BHS;1,20200101;0,473868524;2;85,36585366;67,47572816;94,17475728;1,348900291;0,464435653;2;87,31707317;71,84466019;94,66019417;1,385656325;0,462421755;2;90,24390244;73,78640777;94,66019417;1,44925033;0,392865889;2;90,73170732;79,61165049;94,66019417;1,39931166;0,347901233;2;91,2195122;77,18446602;94,17475728;1,402297278;0,346217829;2;91,70731707;78,15533981;94,66019417;1,330680806;0,285500015;2;89,75609756;78,6407767;92,7184466;1,376170892;0,347759459;2;90,73170732;77,66990291;94,17475728;1,370789914;0,358794294;2;91,26213592;74,39613527;93,71980676;1,380107942;0,353820726;2;91,26213592;75,36231884;94,68599034;1,366360866;0,269154236;3;89,47368421;79,04761905;93,80952381;1,357751731;0,253997248;3;88,57142857;80,09478673;93,36492891;1,359685982;0,248113571;3;89,09952607;79,71698113;93,39622642;1,343291429;0,228984898;3;88,03827751;80;93,33333333
BAHRAIN;BHR;0,16645209;0,295878729;3;62,92682927;42,7184466;76,69902913;0,100275535;0,218959689;3;61,95121951;45,14563107;67,47572816;0,373672206;0,295203584;3;66,82926829;57,2815534;81,06796117;0,768717801;0,190583945;4;78,53658537;69,41747573;83,00970874;0,449702982;0,230074772;5;71,2195122;57,76699029;77,66990291;0,529212942;0,208704931;6;71,70731707;60,67961165;79,12621359;0,465359372;0,195137416;6;68,7804878;59,22330097;74,75728155;0,243811315;0,209077477;6;64,3902439;55,82524272;72,81553398;0,251335012;0,214935956;6;64,0776699;56,03864734;73,42995169;0,248109364;0,210683394;6;64,0776699;56,03864734;73,91304348;0,241508972;0,192294658;8;65,55023923;57,61904762;71,9047619;0,249003801;0,188898267;8;64,28571429;56,39810427;72,03791469;0,236616728;0,181818817;8;64,4549763;56,13207547;71,69811321;0,393621849;0,18137516;8;68,42105263;61,42857143;72,85714286
BANGLADESH;BGD;-0,733031966;0,295878729;3;27,31707317;6,796116505;44,66019417;-0,439141213;0,205144061;4;39,02439024;26,21359223;56,31067961;-0,942745193;0,198121237;6;15,6097561;5,339805825;31,55339806;-1,177107768;0,164953949;6;4,87804878;0,485436893;23,78640777;-1,333667124;0,180699061;7;3,902439024;1,45631068;11,16504854;-1,488409818;0,186183817;9;2,926829268;0;10,19417476;-1,412445466;0,17921372;9;4,87804878;0;12,13592233;-1,422969781;0,162180663;11;3,902439024;0,970873786;10,19417476;-1,046986877;0,165229372;12;11,16504854;4,830917874;22,70531401;-1,016068907;0,16151834;12;14,0776699;5,314009662;24,63768116;-1,027248187;0,174656766;12;14,83253589;5,714285714;24,76190476;-1,023269913;0,16941967;13;14,76190476;5,213270142;25,59241706;-1,046308356;0,157905231;14;14,69194313;5,188679245;22,64150943;-0,86536479;0,149863971;14;21,05263158;11,9047619;30,47619048
BARBADOS;BRB;1,359539309;0,556919052;1;89,26829268;70,38834951;98,05825243;1,380148612;0,506977029;1;90,73170732;70,38834951;95,14563107;1,384882759;0,504115185;1;89,75609756;72,33009709;95,14563107;1,299333966;0,472666828;1;89,26829268;70,87378641;94,17475728;1,316519594;0,383953883;1;89,26829268;75,24271845;94,17475728;1,232990592;0,365309708;2;85,85365854;75,24271845;91,74757282;1,306797175;0,308466645;2;89,26829268;77,66990291;93,2038835;1,261311477;0,295428043;2;85,36585366;75,24271845;92,23300971;1,339045835;0,312545882;2;90,29126214;78,26086957;93,23671498;1,309231563;0,304785488;2;86,40776699;75,36231884;93,23671498;1,334126142;0,246143909;3;86,60287081;79,04761905;92,85714286;1,436128942;0,249292181;3;89,52380952;81,51658768;93,36492891;1,764659491;0,249002545;3;93,36492891;88,67924528;98,11320755;1,662251168;0,264251491;3;92,82296651;84,76190476;95,71428571
BELARUS;BLR;-0,930731395;0,556919052;1;20;0,970873786;57,76699029;-0,633063708;0,278848656;4;32,68292683;8,737864078;52,91262136;-0,503182398;0,252629867;5;37,07317073;16,50485437;57,2815534;-0,779187369;0,230730069;5;28,7804878;7,281553398;41,74757282;-0,704946366;0,177677281;6;28,7804878;13,10679612;43,2038835;-0,922180425;0,176031501;6;16,58536585;9,708737864;28,15533981;-0,872314152;0,16642134;6;19,51219512;12,13592233;34,46601942;-0,627905685;0,173988172;8;29,75609756;18,44660194;44,66019417;-0,681611623;0,167793515;8;27,66990291;15,4589372;41,06280193;-0,63776074;0,152282156;10;31,06796117;18,84057971;42,51207729;-0,640954153;0,161023999;10;29,18660287;19,52380952;43,33333333;-0,729501782;0,144336193;10;27,14285714;18,00947867;36,492891;-0,72440529;0,14486158;9;24,64454976;18,39622642;37,73584906;-0,522901773;0,12996941;11;37,32057416;26,19047619;48,0952381
BELGIUM;BEL;1,313491507;0,225036591;5;86,34146341;82,52427184;92,23300971;1,31897854;0,188974751;5;86,34146341;83,49514563;92,7184466;1,459814358;0,227395839;5;91,70731707;84,46601942;92,7184466;1,450020409;0,176220454;5;91,2195122;83,49514563;91,74757282;1,381171007;0,197234425;5;90,73170732;83,00970874;91,74757282;1,353145479;0,189911397;5;90,24390244;83,49514563;91,74757282;1,344544485;0,18050155;5;90,24390244;82,03883495;92,23300971;1,249813012;0,192740849;6;84,87804878;78,15533981;91,74757282;1,296854869;0,197178743;6;85,9223301;80,6763285;91,78743961;1,318707532;0,194855226;6;86,89320388;80,19323671;91,78743961;1,42796614;0,180190363;7;90,90909091;84,28571429;92,85714286;1,49409352;0,188069783;7;90,47619048;84,36018957;93,36492891;1,559697732;0,174220579;8;91,46919431;86,32075472;93,86792453;1,55249956;0,158042876;9;90,90909091;85,23809524;94,28571429
BELIZE;BLZ;-0,014623114;0,556919052;1;60,48780488;20,38834951;79,61165049;-0,125918506;0,383633138;2;56,09756098;26,69902913;68,93203883;-0,195568059;0,35447152;2;53,17073171;25,24271845;68,93203883;-0,244670519;0,369336646;2;48,29268293;26,69902913;67,47572816;-0,126838617;0,307541309;2;54,14634146;32,52427184;67,96116505;-0,267151664;0,293263047;3;48,7804878;24,75728155;61,65048544;-0,26537979;0,271130095;3;49,26829268;28,6407767;60,67961165;-0,387274174;0,253390312;4;42,43902439;23,30097087;58,73786408;-0,379635044;0,244229502;5;41,74757282;22,22222222;57,97101449;-0,336738328;0,233656468;6;44,66019417;27,0531401;60,38647343;-0,040634142;0,235576537;6;57,89473684;40,47619048;68,0952381;-0,081751069;0,235536808;6;56,19047619;38,38862559;66,82464455;-0,259879746;0,214601136;7;51,18483412;31,13207547;60,8490566;0,006197109;0,256671327;5;58,85167464;41,9047619;69,04761905
BENIN;BEN;-0,930731395;0,556919052;1;20;0,970873786;57,76699029;-0,599705132;0,344886035;3;33,17073171;5,825242718;57,2815534;-0,492769419;0,32513038;3;37,56097561;9,708737864;61,65048544;-0,792009258;0,34141784;3;28,29268293;0,970873786;50;-0,568923959;0,25992502;4;35,6097561;13,10679612;53,88349515;-0,493639774;0,233571234;5;38,53658537;18,44660194;54,36893204;-0,970942494;0,203768232;7;17,56097561;7,281553398;32,03883495;-0,616738017;0,156741368;11;32,68292683;19,41747573;44,17475728;-0,473546598;0,160829046;11;39,32038835;25,12077295;52,65700483;-0,531269684;0,157509152;11;36,40776699;22,22222222;48,79227053;-0,672711633;0,167029685;10;27,27272727;17,61904762;41,42857143;-0,737614261;0,169172029;10;26,19047619;15,16587678;38,38862559;-0,627168348;0,170932124;10;29,85781991;19,33962264;46,22641509;-0,915017319;0,180421891;10;19,13875598;9,523809524;30,47619048
BERMUDA;BMU;1,359539309;0,556919052;1;89,26829268;70,38834951;98,05825243;1,380148612;0,506977029;1;90,73170732;70,38834951;95,14563107;1,384882759;0,504115185;1;89,75609756;72,33009709;95,14563107;1,299333966;0,472666828;1;89,26829268;70,87378641;94,17475728;1,316519594;0,383953883;1;89,26829268;75,24271845;94,17475728;1,28461426;0,392270289;1;87,80487805;75,24271845;94,17475728;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;1,319785264;0,404535478;1;89,80582524;73,91304348;94,68599034;1,345136779;0,423597697;1;88,51674641;72,85714286;95,23809524;1,333021;0,429351832;1;88,0952381;72,03791469;94,78672986;1,307202867;0,403949202;1;88,15165877;72,64150943;94,81132075;1,294340943;0,418309999;1;87,08133971;71,9047619;95,23809524
BHUTAN;BTN;0,443431027;0,556919052;1;70,24390244;36,40776699;86,89320388;0,720498465;0,383633138;2;78,04878049;61,65048544;87,37864078;0,384494722;0,263609946;3;67,80487805;58,25242718;80,09708738;0,580380501;0,270209954;3;73,17073171;62,13592233;83,00970874;0,75395031;0,26028139;3;76,09756098;66,50485437;84,95145631;0,61848228;0,283198364;5;75,12195122;60,19417476;83,49514563;0,747862414;0,235492727;6;73,65853659;66,01941748;83,00970874;0,658191532;0,245721669;6;75,12195122;64,5631068;82,52427184;0,740648829;0,263690965;5;74,27184466;68,11594203;85,02415459;0,765826424;0,262740777;5;74,75728155;66,66666667;84,05797101;0,81036392;0,217010737;7;75,11961722;70,95238095;84,28571429;0,821655266;0,212848539;7;75,23809524;71,56398104;84,36018957;0,736142455;0,205359449;7;73,45971564;68,86792453;82,0754717;0,823781825;0,2154608;7;77,51196172;70,47619048;83,33333333
BOLIVIA;BOL;-0,899521234;0,295878729;3;21,95121951;5,339805825;39,80582524;-0,193599322;0,205144061;4;51,2195122;36,40776699;64,0776699;-0,372675479;0,229126542;6;45,85365854;26,21359223;59,22330097;-0,949524511;0,181388782;6;17,56097561;3,398058252;33,98058252;-0,793509728;0,194462676;7;24,3902439;9,223300971;40,77669903;-0,771293321;0,173190186;11;22,92682927;13,10679612;38,83495146;-0,76238934;0,17515677;11;25,36585366;13,59223301;39,32038835;-0,394265622;0,157766542;13;41,95121951;29,12621359;54,36893204;-0,355216327;0,162148247;13;43,68932039;32,36714976;57,48792271;-0,495375031;0,160105874;13;37,86407767;23,1884058;49,75845411;-0,631202983;0,171887023;13;30,14354067;19,04761905;46,19047619;-0,442315799;0,169847342;14;39,04761905;27,48815166;54,02843602;-0,533550734;0,157871152;15;36,01895735;22,64150943;50,47169811;-0,703732637;0,149887418;15;27,27272727;18,0952381;39,52380952
