NEWID	submitdate	q_7_1	q_7_2	q_7_3	q_7_4	q_7_5	q_7_6	q_7_7	q_7_8	q_7_9	q_7_10	q_7_11	q_7_12	q_7_13	q_7_14	q_7_other	q_7a	q_7a_other	SEX	AGE	EDU	AREAR	CAREER8	SENGI	PARTYID	TONDU	T_Cid	nq7_evaluation	nq7a_evaluation
"TEDS9999331"	2015-12-23 16:34:01	0	1	0	1	1	0	0	1	1	0	0	1	1	0	" "	4	" "	1	3	5	2	4	3	1	3	2		
"TEDS9999344"	2015-12-25 07:44:37	0	0	0	0	0	0	0	1	0	1	0	0	0	0	"都在��戲少���了"		"都在��戲少���了"	1	2	5	1	2	3	7	4	1	1	1
"TEDS9999379"	2015-12-24 06:39:46	0	0	0	0	0	0	0	0	0	0	1	0	1	0	" "	13	" "	1	4	5	1	4	2	4	3	2		
"TEDS9999390"	2015-12-25 15:16:30	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	1	2	5	6	1	2	6	4	1		
"TEDS9999410"	2015-12-26 07:17:13	0	0	0	0	0	0	1	0	0	1	1	1	1	1	" "	14	" "	1	5	4	1	2	2	2	3	1		
"TEDS9999440"	2015-12-24 12:21:07	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	5	" "	1	3	5	1	1	2	4	4	1		
"TEDS9999452"	2015-12-25 11:22:33	0	1	0	0	1	0	0	1	1	0	0	0	0	0	" "	5	" "	1	4	5	4	2	3	4	2	2		
"TEDS9999457"	2015-12-25 19:21:19	0	1	0	0	0	1	0	0	0	1	1	0	0	0	" "	10	" "	1	4	5	1	1	9	2	4	1		
"TEDS9999461"	2015-12-25 13:20:09	0	1	0	0	1	0	0	0	1	0	0	0	1	0	" "	13	" "	2	3	4	4	1	2	4	4	3		
"TEDS9999468"	2015-12-23 20:10:11	0	0	0	0	1	0	0	0	0	0	1	0	1	0	" "	11	" "	2	2	5	5	3	2	2	5	1		
"TEDS9999473"	2015-12-24 07:04:32	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	1	3	4	4	2	1	2	4	1		
"TEDS9999482"	2015-12-23 15:51:44	0	1	0	0	1	0	0	1	1	0	0	1	0	0	" "	2	" "	1	2	5	1	2	2	1	5	2		
"TEDS9999483"	2015-12-23 18:58:12	0	1	0	0	1	0	0	1	0	1	1	0	1	0	" "	8	" "	1	3	5	5	4	3	1	3	2		
"TEDS9999503"	2015-12-23 15:25:10	0	0	0	0	0	0	0	0	1	0	1	0	1	0	" "	13	" "	1	2	5	5	3	2	2	3	1		
"TEDS9999507"	2015-12-24 10:11:55	0	0	0	0	1	0	0	0	1	0	0	0	1	0	" "	5	" "	1	3	5	3	3	2	2	6	1		
"TEDS9999521"	2015-12-23 18:31:41	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	2	" "	1	1	5	5	1	2	7	4	1		
"T2007120145"	2015-12-24 12:21:51	0	1	0	0	1	1	0	0	0	1	0	0	1	0	"衝突��就不���常，應理��探討���因"	5	" "	1	5	3	5	3	2	2	4	1	3	
"T2007120171"	2015-12-25 10:04:49	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	2	" "	1	3	5	2	3	2	2	5	2		
"T2007120182"	2015-12-25 22:26:15	0	0	0	0	0	0	0	0	0	1	1	0	0	0	"看是��了什���事情"		"看事��而定"	1	3	5	6	3	2	6	5	1	3	3
"T2007120241"	2015-12-24 09:13:56	0	0	0	0	0	1	0	0	0	1	1	0	1	1	" "	10	" "	1	2	5	6	3	2	2	5	1		
"T2007120409"	2015-12-23 21:16:14	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	8	" "	1	1	5	1	8	2	6	4	1		
"T2007120410"	2015-12-24 11:34:21	0	0	0	0	0	0	0	0	0	1	0	0	1	1	" "	13	" "	2	1	3	4	7	2	2	9	9		
"T2007120423"	2015-12-23 17:19:11	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	5	" "	1	2	5	5	1	2	6	3	1		
"T2009110161"	2015-12-23 17:56:28	0	1	0	0	1	1	0	0	0	1	0	0	0	0	" "	10	" "	1	2	5	1	1	2	2	5	1		
"T2009110193"	2015-12-23 13:39:33	0	0	0	0	1	0	0	0	0	0	0	0	1	0	" "	5	" "	1	1	5	3	2	1	2	5	1		
"T2009110276"	2015-12-24 15:08:35	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	2	" "	1	2	4	1	4	2	6	3	1		
"T2009110732"	2015-12-23 13:54:45	0	0	0	0	0	0	0	0	0	1	1	0	0	0	" "	6	" "	2	2	5	1	3	1	2	5	1		
"T2009120317"	2015-12-23 22:55:31	0	0	0	0	0	1	0	0	0	1	1	0	0	1	"對於��公不���的多數暴��所採���之不得已��力反���手段"	6	" "	2	4	5	1	3	2	2	6	1	3	
"T2009120499"	2015-12-24 01:21:43	1	0	0	0	0	1	1	0	0	1	1	0	0	0	" "	11	" "	1	2	5	1	4	2	2	5	1		
"T2010030022"	2015-12-25 13:03:09	0	0	0	0	1	0	0	0	1	1	0	0	0	0	" "	8	" "	2	2	5	5	3	2	2	4	2		
"T2010030137"	2015-12-25 09:41:22	0	0	0	0	0	0	0	0	0	1	1	0	1	0	" "	3	" "	1	4	4	6	2	2	2	5	1		
"T2010030221"	2015-12-23 14:01:31	0	0	0	0	1	0	0	0	0	1	1	0	0	0	" "	5	" "	1	2	5	4	4	2	6	6	1		
"T2010070294"	2015-12-24 19:33:48	0	1	0	0	0	0	0	1	0	0	0	0	0	0	"議事��則是���被濫用或��解,以致不��不採���暴力呢?"	2	" "	2	1	5	4	6	2	6	5	2	3	
"T2010080231"	2015-12-23 21:18:39	0	0	0	0	1	0	0	0	1	0	0	0	1	0	" "	9	" "	2	1	5	6	3	2	1	5	1		
"T2010100028"	2015-12-23 22:51:11	0	0	1	0	0	0	0	0	1	1	1	0	0	1	" "	3	" "	1	4	4	2	4	2	2	6	1		
"T2010100222"	2015-12-23 13:28:06	0	0	0	0	1	0	0	0	1	0	1	0	0	0	" "	5	" "	2	2	5	1	3	2	2	5	1		
"T2010100245"	2015-12-23 16:55:04	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	1	2	5	6	1	3	2	6	1		
"T2010100376"	2015-12-23 19:13:44	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	10	" "	1	3	4	2	2	2	2	5	1		
"T2010100619"	2015-12-24 08:58:06	0	0	0	0	0	0	0	1	1	1	0	0	1	0	" "	10	" "	1	4	4	1	2	2	4	5	1		
"T2010110103"	2015-12-23 21:38:41	0	0	0	0	1	0	0	1	1	0	0	1	1	0	" "	13	" "	2	3	5	1	1	2	2	5	1		
"T2010110115"	2015-12-23 15:12:26	0	0	0	0	0	0	0	0	0	0	1	0	0	0	" "	10	" "	1	4	5	1	2	2	2	4	1		
"T2010110116"	2015-12-23 17:04:01	0	0	0	0	0	1	0	0	0	0	0	0	0	0	" "	13	" "	2	3	5	1	3	2	2	5	1		
"T2010110173"	2015-12-23 23:56:06	0	0	0	0	0	1	0	0	0	1	1	0	0	1	" "	6	" "	1	5	5	1	2	2	2	5	1		
"T2010120020"	2015-12-23 13:23:52	0	0	0	0	1	1	0	0	0	1	1	0	0	1	" "	11	" "	1	2	5	1	2	1	2	6	1		
"T2011030164"	2015-12-26 07:32:50	0	0	0	0	0	1	0	0	0	1	0	0	0	0	" "	10	" "	1	3	5	3	1	2	2	3	1		
"T2011030327"	2015-12-23 17:02:28	1	0	1	0	0	1	1	0	0	1	1	0	0	1	" "	11	" "	1	4	4	6	3	4	2	6	1		
"T2011030382"	2015-12-23 13:51:59	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	10	" "	1	2	5	1	3	1	2	6	1		
"T2011040340"	2015-12-23 15:41:59	0	1	0	0	0	0	0	0	0	1	1	0	0	0	" "	10	" "	2	3	4	1	4	2	2	6	1		
"T2011040366"	2015-12-23 13:45:47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"看是��了什���法案或什��事"		"^^"	1	3	4	3	2	1	2	5	1	3	2
"T2011040452"	2015-12-23 21:08:46	0	0	0	0	0	1	0	0	0	1	1	0	0	0	" "	6	" "	1	2	5	2	4	2	2	3	1		
"T2011040472"	2015-12-23 18:13:25	0	0	0	0	1	0	0	1	1	0	1	1	0	0	" "	5	" "	2	1	3	1	6	2	2	5	1		
"T2011040477"	2015-12-23 14:55:25	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	2	2	5	1	6	2	1	4	1		
"T2011050274"	2015-12-23 14:14:52	0	0	0	0	1	0	0	1	0	1	0	0	0	0	" "	10	" "	1	2	5	4	2	2	2	5	1		
"T2011100056"	2015-12-24 05:53:14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	2	" "	1	4	4	3	3	2	1	3	2		
"T2011120035"	2015-12-23 14:23:15	0	1	0	0	1	0	0	1	1	0	0	0	0	0	" "	14	" "	2	3	4	5	3	2	2	5	1		
"T2011120080"	2015-12-24 06:55:24	0	0	0	0	0	1	0	0	0	0	1	0	0	0	" "	11	" "	1	2	5	3	3	1	2	5	1		
"T2011120118"	2015-12-23 20:36:24	0	0	0	0	0	1	0	0	0	1	1	0	1	0	" "	13	" "	1	3	3	6	3	2	2	5	1		
"T2011120129"	2015-12-25 07:55:53	0	0	0	0	0	1	0	0	0	1	1	0	0	0	" "	10	" "	1	4	4	5	2	2	2	5	1		
"T2012010054"	2015-12-23 15:27:50	1	0	0	0	1	0	0	1	0	0	1	0	1	0	" "	1	" "	1	4	5	1	3	2	2	5	1		
"T2012030073"	2015-12-23 17:52:45	0	1	0	0	1	0	0	0	0	0	0	0	1	0	" "	8	" "	1	3	3	3	3	2	6	3	2		
"T2012030281"	2015-12-23 13:47:47	0	1	0	0	1	0	0	1	1	0	1	0	1	0	" "	5	" "	2	2	5	1	3	2	2	5	1		
"T2012100196"	2015-12-23 15:07:02	0	0	0	0	1	1	0	0	0	0	1	0	1	0	" "	13	" "	1	3	4	2	2	2	2	3	1		
"T2012100244"	2015-12-23 14:08:28	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	8	" "	1	4	3	3	4	1	1	1	2		
"T2012100277"	2015-12-23 14:19:19	0	0	0	0	1	1	0	1	0	0	0	0	1	0	" "	5	" "	1	2	5	6	2	2	2	3	1		
"T2012100281"	2015-12-23 17:51:05	0	0	0	0	0	1	0	0	0	0	0	0	0	0	"因為��民黨���推法案啊"	6	" "	1	1	5	6	2	2	2	6	1	3	
"T2014020057"	2015-12-24 08:49:25	0	1	0	0	1	0	0	0	0	0	1	0	1	0	" "	13	" "	2	3	3	4	2	2	6	5	1		
"T2014020215"	2015-12-23 16:19:32	0	0	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	2	3	5	1	2	2	2	5	1		
"T2014020265"	2015-12-23 17:50:59	0	0	0	0	1	1	0	0	1	1	1	0	1	0	" "	5	" "	2	2	5	7	7	2	2	3	1		
"T2014020295"	2015-12-23 14:03:16	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	2	" "	1	3	5	4	1	2	6	3	1		
"T2014020336"	2015-12-24 22:59:28	0	0	0	0	0	0	0	0	0	1	1	0	1	1	" "	11	" "	1	1	5	1	6	2	2	6	1		
"T2014020576"	2015-12-23 13:31:09	0	1	0	0	1	0	0	1	0	0	0	1	0	0	" "	5	" "	2	2	5	3	3	2	2	5	1		
"T2014020705"	2015-12-25 08:43:25	0	0	0	0	1	0	0	1	0	0	1	0	1	0	" "	13	" "	1	5	4	1	1	1	2	5	1		
"T2014020722"	2015-12-23 13:28:51	0	0	0	0	0	1	0	1	1	1	0	0	0	0	" "	10	" "	1	3	5	3	2	2	2	5	1		
"T2014090013"	2015-12-23 15:08:59	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	10	" "	1	4	5	6	5	1	2	5	1		
"T2014090025"	2015-12-23 13:31:41	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	14	" "	1	2	5	5	1	2	2	6	1		
"T2014090129"	2015-12-23 13:53:48	0	1	0	0	1	0	0	1	0	0	1	1	0	0	" "	5	" "	1	2	5	3	2	2	6	6	1		
"T2014090130"	2015-12-23 13:28:07	0	1	0	0	1	0	0	1	0	0	0	0	1	0	" "	5	" "	1	3	3	2	4	2	2	5	1		
"T2014090176"	2015-12-24 08:08:40	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	1	1	5	3	3	1	6	3	1		
"T2014090201"	2015-12-23 13:41:00	0	1	0	0	1	0	0	1	1	0	0	0	0	0	" "	5	" "	1	1	5	2	1	2	2	5	1		
"T2014090360"	2015-12-24 17:27:09	0	1	0	0	1	0	0	1	0	0	0	1	0	0	" "	2	" "	1	4	5	1	1	2	2	5	1		
"T2014090361"	2015-12-24 07:22:39	0	1	0	0	1	0	0	0	1	0	0	0	1	0	" "	5	" "	2	2	5	3	4	2	2	6	1		
"T2015020014"	2015-12-23 13:15:51	0	1	0	0	1	0	0	0	0	1	0	1	1	0	" "	13	" "	1	1	5	5	6	2	6	3	1		
"T2015040167"	2015-12-24 18:24:18	0	0	0	0	0	0	0	0	1	1	0	0	0	0	" "	13	" "	2	2	5	1	3	2	6	4	1		
"T2015040192"	2015-12-24 11:11:21	0	0	0	0	0	1	0	0	0	1	1	0	0	1	" "	6	" "	1	5	4	4	2	1	5	5	1		
"T2015040508"	2015-12-23 14:14:43	0	0	1	0	0	0	0	0	0	0	0	0	0	0	" "	8	" "	2	2	5	7	3	2	2	3	2		
"T2015050013"	2015-12-23 13:11:49	0	0	0	0	1	0	0	0	0	0	1	0	1	0	" "	13	" "	2	2	4	3	4	1	2	3	2		
"T2015050167"	2015-12-23 18:53:16	0	0	0	0	1	0	0	0	0	0	1	0	0	0	" "	5	" "	1	2	4	5	4	2	2	5	1		
"T2015050247"	2015-12-24 01:20:56	0	0	0	0	1	0	0	1	1	0	0	0	0	0	" "	5	" "	1	2	3	2	2	9	6	3	2		
"T2015050265"	2015-12-23 13:51:27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"立法��度欠���"		"黨意��於民���"	2	2	5	3	2	2	2	5	1	3	3
"T2015050337"	2015-12-24 21:51:02	0	1	0	0	1	0	0	0	0	0	0	0	1	0	" "	5	" "	1	1	3	4	6	5	2	5	1		
"T2015050349"	2015-12-24 07:46:08	0	0	0	0	1	0	0	0	1	0	0	0	1	0	" "	8	" "	1	3	5	4	1	2	2	3	1		
"T2015070062"	2015-12-23 15:57:32	0	1	0	0	1	0	0	1	1	0	0	0	1	0	" "	9	" "	2	2	5	6	6	2	2	3	1		
"T2015070135"	2015-12-23 19:30:18	1	0	0	0	0	1	1	0	0	1	1	0	0	1	" "	11	" "	1	2	3	4	2	2	5	6	1		
"TEDS9999008"	2015-12-25 20:12:19	0	0	0	0	0	1	0	0	0	1	0	0	1	0	" "	10	" "	1	2	3	5	4	2	2	3	1		
"TEDS9999009"	2015-12-26 11:26:07	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	5	" "	1	2	5	5	3	2	4	4	2		
"TEDS9999014"	2015-12-23 15:05:23	0	0	0	0	0	1	0	1	0	1	0	0	1	0	" "	13	" "	1	3	3	3	2	2	6	4	1		
"TEDS9999016"	2015-12-23 14:55:15	0	1	0	1	1	0	0	0	0	1	0	0	1	0	" "	5	" "	2	1	5	3	4	1	6	4	1		
"TEDS9999023"	2015-12-24 07:01:41	0	0	0	1	0	0	0	0	0	0	0	0	1	0	" "	13	" "	1	4	4	3	4	2	2	3	1		
"TEDS9999030"	2015-12-23 14:25:51	0	0	0	0	0	0	0	1	0	0	1	0	1	0	" "	13	" "	1	1	5	4	3	2	7	4	1		
"TEDS9999036"	2015-12-23 14:55:10	0	0	0	0	1	0	0	0	1	0	0	1	1	0	" "	5	" "	1	1	5	5	3	2	6	5	1		
"TEDS9999046"	2015-12-23 14:25:54	0	1	0	0	1	0	0	0	1	0	0	0	1	0	" "	5	" "	2	1	4	3	1	2	2	4	1		
"TEDS9999051"	2015-12-23 14:28:04	0	0	0	0	1	1	0	0	0	1	0	0	1	0	"會想��解造���暴力事件��主因"		"想去��解造���暴力事件��主因"	2	3	4	5	2	2	2	4	1	3	3
"TEDS9999052"	2015-12-23 14:44:01	0	1	0	0	1	0	0	0	0	0	0	0	1	0	" "	5	" "	2	1	5	5	3	2	7	6	2		
"TEDS9999056"	2015-12-24 09:15:25	0	0	0	0	1	0	0	1	1	1	0	0	1	0	" "	13	" "	2	1	5	5	4	2	1	4	1		
"TEDS9999065"	2015-12-23 23:21:53	0	0	0	0	1	0	0	0	1	0	1	0	1	0	" "	13	" "	2	2	5	1	7	3	2	4	1		
"TEDS9999066"	2015-12-23 15:33:39	0	0	0	0	1	0	0	1	1	0	0	0	0	0	"作秀"		"作秀"	2	2	5	2	3	2	7	5	2	1	1
"TEDS9999069"	2015-12-24 10:01:00	0	0	0	0	1	1	0	0	0	0	1	0	0	0	" "	6	" "	2	3	3	1	7	2	2	5	1		
"TEDS9999070"	2015-12-23 14:55:01	0	1	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	1	1	5	4	4	2	2	2	1		
"TEDS9999073"	2015-12-23 16:33:51	0	1	0	1	1	0	0	1	1	0	0	1	1	0	"不文��國家���表現"	4	" "	1	1	5	4	4	2	5	5	1	1	
"TEDS9999077"	2015-12-23 21:42:03	0	0	0	0	0	1	0	0	0	1	1	0	1	0	" "	10	" "	2	5	5	1	8	2	7	4	1		
"TEDS9999082"	2015-12-23 16:33:36	0	0	0	0	0	0	0	0	0	0	1	0	1	0	" "	13	" "	2	4	5	2	4	9	2	5	1		
"TEDS9999100"	2015-12-24 10:38:30	0	0	0	0	0	0	0	0	0	1	1	0	0	0	" "	11	" "	2	1	5	3	2	2	2	4	1		
"TEDS9999104"	2015-12-24 06:56:40	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	5	" "	1	2	5	1	3	2	7	4	1		
"TEDS9999111"	2015-12-23 17:00:30	0	0	0	0	0	0	0	0	0	0	0	1	0	0	" "	13	" "	1	4	5	1	2	2	2	4	1		
"TEDS9999112"	2015-12-23 17:13:16	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	13	" "	2	5	3	6	2	1	2	5	1		
"TEDS9999131"	2015-12-25 19:22:09	0	0	0	0	0	0	0	1	0	0	0	0	0	0	" "	8	" "	1	5	3	1	2	2	1	6	1		
"TEDS9999133"	2015-12-23 21:54:02	0	1	0	0	1	0	0	1	0	0	0	0	0	0	" "	2	" "	1	2	5	2	1	2	7	4	1		
"TEDS9999139"	2015-12-24 11:37:44	0	0	0	0	0	1	0	0	0	1	1	0	0	0	" "	11	" "	1	2	5	4	1	2	2	5	1		
"TEDS9999149"	2015-12-24 16:41:27	0	0	0	0	1	1	0	1	0	0	1	0	1	0	" "	8	" "	1	3	5	6	2	2	7	4	2		
"TEDS9999150"	2015-12-24 07:12:08	0	0	0	0	1	0	0	1	1	0	0	0	0	0	" "	5	" "	2	2	5	4	1	2	2	7	1		
"TEDS9999153"	2015-12-23 15:05:11	0	0	0	0	1	1	0	0	0	1	1	0	1	0	" "	13	" "	1	3	5	2	2	2	2	5	1		
"TEDS9999156"	2015-12-26 00:05:49	0	1	0	1	1	1	0	0	1	1	0	0	1	0	"做秀;���高曝光率;���功;��反對���反。"		"對整��社會���境有很不��的示���影響"	2	3	5	1	1	2	6	5	2	1	1
"TEDS9999157"	2015-12-23 14:44:00	0	0	0	0	1	1	0	0	0	1	1	0	0	0	" "	11	" "	2	1	5	2	1	2	2	4	1		
"TEDS9999168"	2015-12-23 14:49:19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	1	2	5	2	2	2	6	4	1		
"TEDS9999177"	2015-12-23 14:52:51	0	0	0	0	1	0	0	1	0	0	0	0	1	0	" "	13	" "	2	2	4	4	1	2	2	5	1		
"TEDS9999179"	2015-12-23 21:59:57	0	0	0	0	0	0	0	0	0	0	0	0	1	0	" "	13	" "	1	2	5	1	2	2	6	5	2		
"TEDS9999182"	2015-12-23 14:43:13	0	1	0	0	0	0	0	1	0	1	0	0	1	0	" "	9	" "	2	2	5	4	1	2	2	2	1		
"TEDS9999185"	2015-12-23 15:53:48	0	0	0	0	1	1	0	1	0	1	1	0	1	0	" "	13	" "	1	3	5	4	2	2	1	5	2		
"TEDS9999195"	2015-12-23 15:05:13	0	0	0	0	0	0	0	1	0	1	1	0	1	0	" "	8	" "	1	2	5	6	2	2	2	5	1		
"TEDS9999202"	2015-12-23 21:02:50	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	10	" "	1	3	4	5	2	2	2	5	1		
"TEDS9999215"	2015-12-23 15:18:18	0	0	1	0	0	1	0	0	0	1	1	0	0	1	" "	10	" "	1	5	3	5	1	2	2	5	1		
"TEDS9999216"	2015-12-23 14:59:51	0	0	0	0	0	0	0	1	1	0	0	0	1	0	" "	13	" "	2	2	5	3	3	2	6	5	1		
"TEDS9999219"	2015-12-23 15:48:56	0	1	0	0	1	1	0	1	1	1	0	1	1	0	" "		" "	1	5	3	5	2	2	2	5	2		
"TEDS9999225"	2015-12-23 16:55:31	0	0	0	0	1	0	0	0	0	1	0	0	1	0	" "	13	" "	2	3	5	1	1	2	2	3	1		
"TEDS9999237"	2015-12-25 10:14:54	0	0	0	0	1	0	0	0	0	0	0	0	0	0	" "	5	" "	1	1	5	4	3	2	6	3	1		
"TEDS9999252"	2015-12-24 08:20:49	0	0	0	0	0	0	0	0	0	1	1	0	0	0	" "	11	" "	1	3	4	5	2	2	2	5	1		
"TEDS9999254"	2015-12-23 15:50:25	0	1	0	1	1	0	0	1	0	0	0	0	0	0	" "	5	" "	1	2	5	2	2	2	2	4	1		
"TEDS9999260"	2015-12-23 15:07:30	0	0	0	0	0	0	0	0	0	1	1	0	0	1	" "	10	" "	1	5	5	6	2	2	2	5	2		
"TEDS9999261"	2015-12-24 09:41:52	1	0	0	0	1	1	1	0	0	1	1	0	1	0	" "	10	" "	1	3	4	2	3	2	2	4	1		
"TEDS9999267"	2015-12-24 16:12:47	0	0	0	0	1	0	0	0	1	0	0	0	0	0	" "	9	" "	2	3	5	5	1	2	2	4	1		
"TEDS9999279"	2015-12-23 16:17:31	0	0	0	0	0	0	0	0	0	0	0	0	1	0	" "	8	" "	2	4	5	4	2	2	2	4	1		
"TEDS9999285"	2015-12-23 15:02:18	1	0	0	0	1	0	0	0	0	0	1	0	1	1	"利委��舉辦���取消黨票��域改���區域選舉"		"取消��票與���大區域選��委"	1	5	1	1	2	9	7	4	1	3	3
"TEDS9999286"	2015-12-23 18:17:14	0	0	0	0	1	0	0	1	1	0	0	1	1	0	" "	9	" "	1	4	5	1	2	2	2	4	1		
"TEDS9999289"	2015-12-23 15:31:59	0	1	0	1	1	0	0	1	1	0	0	1	1	0	" "	5	" "	1	2	5	2	2	2	2	4	1		
"TEDS9999290"	2015-12-23 14:48:35	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	5	" "	1	2	3	6	2	2	2	3	1		
"TEDS9999315"	2015-12-24 12:23:19	0	0	0	0	0	0	0	0	0	0	1	0	0	0	" "	2	" "	2	3	5	5	1	2	7	4	1		
"TEDS9999330"	2015-12-26 10:12:24	0	1	0	0	1	0	0	0	0	1	1	0	0	0	" "	13	" "	1	2	4	5	2	2	2	6	2		
"TEDS9999334"	2015-12-24 08:47:25	0	0	0	0	0	0	0	0	0	0	0	1	0	0	" "	12	" "	1	2	4	3	3	2	6	5	2		
"TEDS9999341"	2015-12-24 20:25:16	0	1	0	0	1	0	0	1	1	0	0	1	1	0	"身為��法委���都無法理��溝通���要人民如��相信���們能公正��靜地���對問題、��理問���？吵架就��解決���情嗎？辯��是這���的嗎？"	5	" "	2	1	5	3	6	2	2	4	1	1	
"TEDS9999346"	2015-12-24 11:01:24	0	0	0	0	0	0	0	0	0	1	1	0	0	0	" "	11	" "	2	2	5	6	1	2	2	5	1		
"TEDS9999351"	2015-12-24 08:02:00	0	1	0	0	1	0	0	1	1	1	0	1	1	0	" "	5	" "	1	1	5	2	2	2	2	4	1		
"TEDS9999353"	2015-12-23 15:32:11	0	0	0	0	0	0	0	0	0	1	0	0	0	0	" "	10	" "	2	2	5	3	4	2	7	4	1		
"TEDS9999357"	2015-12-23 15:19:45	0	1	0	0	0	0	0	0	0	0	0	0	0	0	" "	2	" "	2	2	5	3	2	2	2	5	1		
"TEDS9999364"	2015-12-23 21:52:15	0	0	0	0	0	1	0	0	0	1	1	0	0	0	"衝突��過虛���的一片和��"	10	" "	1	2	5	1	2	2	2	4	1	3	
"TEDS9999368"	2015-12-26 07:38:59	0	0	0	0	1	1	0	0	1	0	0	0	0	0	" "	13	" "	1	2	3	4	4	2	2	5	1		
"TEDS9999372"	2015-12-24 06:48:49	0	0	0	0	0	0	0	1	0	0	0	0	0	0	" "	5	" "	2	4	4	4	3	2	2	3	2		
"TEDS9999374"	2015-12-24 14:33:43	0	1	0	0	1	0	0	1	0	1	1	0	1	0	" "	13	" "	1	1	5	5	6	2	2	4	1		
"TEDS9999378"	2015-12-25 16:21:08	0	0	0	0	1	0	0	0	0	1	1	0	1	0	" "	3	" "	1	2	5	2	3	1	1	2	2		
"TEDS9999392"	2015-12-23 18:41:32	0	0	0	0	0	1	0	0	0	1	0	1	0	0	" "	11	" "	1	1	5	5	3	2	2	4	1		
"TEDS9999401"	2015-12-24 09:52:51	0	0	0	0	1	0	0	0	1	0	0	0	1	0	" "	5	" "	1	3	5	3	2	2	2	2	1		
"TEDS9999404"	2015-12-23 20:39:36	0	0	0	0	0	1	0	0	0	1	1	0	0	0	" "	6	" "	1	4	3	1	3	2	2	6	1		
"TEDS9999408"	2015-12-23 18:20:02	0	0	0	0	0	0	0	0	0	1	0	0	0	0	"依討��的議���來了解為��會產���衝突，但��些立���每次上演��戲碼���的都很無��⋯⋯"	10	" "	2	1	5	3	2	1	2	4	1	3	
"TEDS9999422"	2015-12-23 19:59:39	0	0	1	0	0	0	0	0	0	0	1	0	0	0	" "	11	" "	1	2	5	1	3	2	2	4	1		
"TEDS9999438"	2015-12-23 15:39:04	0	0	0	0	0	0	0	0	0	0	0	0	1	0	" "	13	" "	2	4	5	2	1	2	6	5	1		
"TEDS9999439"	2015-12-23 17:50:51	0	1	0	0	1	0	0	0	0	0	0	0	0	0	"作秀��意太���"	5	" "	2	2	5	1	3	3	6	6	2	1	
"TEDS9999462"	2015-12-23 16:17:12	0	0	0	0	0	0	0	0	0	0	1	0	0	0	" "	5	" "	1	5	5	1	8	2	7	5	1		
"TEDS9999463"	2015-12-25 07:08:14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	" "	13	" "	1	4	5	6	1	2	2	5	1		
"TEDS9999466"	2015-12-23 22:09:15	0	1	0	0	1	0	0	0	1	0	0	0	0	0	" "	9	" "	2	1	5	6	2	2	2	3	1		
"TEDS9999469"	2015-12-24 13:52:07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"單一��區、���黨獨裁意��不符���社會正義"		"單一��區制���以及政黨��裁意���不合理"	1	4	5	3	1	2	2	4	1	3	3
"TEDS9999471"	2015-12-24 08:10:13	0	1	0	0	1	0	0	1	1	0	0	1	1	0	" "	8	" "	1	2	4	3	2	2	2	5	1		
"TEDS9999478"	2015-12-23 16:40:52	0	0	0	0	1	0	0	0	0	1	1	0	1	0	" "	10	" "	2	5	5	1	8	2	2	4	1		
"TEDS9999480"	2015-12-23 20:31:05	0	0	0	0	0	1	0	0	0	1	1	0	1	0	" "	11	" "	2	4	5	6	2	2	7	2	1		
"TEDS9999487"	2015-12-25 16:26:19	0	0	0	0	1	0	0	0	0	0	1	0	1	0	" "	13	" "	2	3	5	5	7	2	7	4	1		
