;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Worldwide Governance Indicators (WGI) are a research dataset summarizing the views on the quality of governance provided by a large number of enterprise, citizen and expert survey respondents in industrial and developing countries. These data are gathered from a number of survey institutes, think tanks, non-governmental organizations, international organizations, and private sector firms. The WGI do not reflect the official views of the World Bank, its Executive Directors, or the countries they represent. The WGI are not used by the World Bank Group to allocate resources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1996;1996;1996;1996;1996;1996;1998;1998;1998;1998;1998;1998;2000;2000;2000;2000;2000;2000;2002;2002;2002;2002;2002;2002;2003;2003;2003;2003;2003;2003;2004;2004;2004;2004;2004;2004;2005;2005;2005;2005;2005;2005;2006;2006;2006;2006;2006;2006;2007;2007;2007;2007;2007;2007;2008;2008;2008;2008;2008;2008;2009;2009;2009;2009;2009;2009;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012
Country/Territory;WBCode;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper
AFGHANISTAN;AFG;-2,254250619;0,313604298;1;0;0;2,427184466;-2,240977689;0,336795605;1;0;0;2,912621359;-2,32460151;0,370578346;1;0;0;2,912621359;-1,636530939;0,279937709;2;1,951219512;0;9,223300971;-1,177791827;0,32013413;2;9,268292683;1,45631068;28,6407767;-0,883302449;0,241846703;4;17,07317073;7,281553398;36,89320388;-1,226978157;0,228327439;4;9,756097561;2,427184466;21,84466019;-1,488080711;0,238855789;6;4,390243902;0,485436893;13,59223301;-1,403143255;0,293986989;5;5,339805825;0,966183575;16,42512077;-1,478497858;0,258618516;6;3,883495146;0,966183575;14,49275362;-1,499465944;0,237521591;7;3,827751196;0,476190476;10,95238095;-1,465571426;0,231483756;7;4,306220096;0,952380952;13,80952381;-1,457680513;0,232908604;7;4,739336493;1,41509434;14,1509434;-1,397574598;0,219626034;8;6,698564593;0,952380952;15,23809524
ALBANIA;ALB;-0,801710373;0,287293887;2;22,43902439;6,796116505;43,68932039;-0,691084685;0,25233858;3;24,87804878;11,16504854;46,11650485;-0,825721945;0,254891522;4;20;7,766990291;40,77669903;-0,569159476;0,226213866;5;32,68292683;15,53398058;48,54368932;-0,607263312;0,240714225;5;31,2195122;14,0776699;49,02912621;-0,443799526;0,236155958;6;40,48780488;19,41747573;56,7961165;-0,627255764;0,196511246;7;31,2195122;16,99029126;45,14563107;-0,45636215;0,184971398;9;39,02439024;26,69902913;50,97087379;-0,377832047;0,200999945;9;42,23300971;26,57004831;52,65700483;-0,347186812;0,202197748;9;44,17475728;28,98550725;55,55555556;-0,238993435;0,20290211;9;48,32535885;36,66666667;57,61904762;-0,271427524;0,204843626;9;45,45454545;32,38095238;57,14285714;-0,201495689;0,202695888;9;47,86729858;37,26415094;60,37735849;-0,280335419;0,202434961;9;44,97607656;31,42857143;57,61904762
ALGERIA;DZA;-0,949501671;0,248977255;3;16,09756098;5,825242718;32,52427184;-0,809381062;0,200877758;5;20,48780488;10,19417476;34,95145631;-0,961020722;0,207708082;5;14,14634146;6,796116505;30,09708738;-0,614931794;0,186807327;6;30,73170732;17,47572816;45,14563107;-0,614756427;0,172485401;7;30,24390244;17,47572816;43,68932039;-0,520932265;0,167237301;8;35,12195122;20,87378641;48,05825243;-0,437365629;0,169258306;8;39,02439024;27,18446602;50,48543689;-0,522132075;0,175150821;9;35,6097561;23,30097087;46,11650485;-0,60284275;0,191500121;9;30,09708738;16,42512077;45,89371981;-0,611815121;0,18981779;9;32,03883495;16,90821256;45,89371981;-0,578284557;0,187313579;9;35,88516746;20,47619048;47,61904762;-0,476443644;0,192982793;9;38,75598086;24,28571429;49,52380952;-0,577509771;0,189863422;9;35,07109005;18,39622642;45,75471698;-0,553061056;0,191077776;9;33,97129187;21,42857143;45,71428571
AMERICAN SAMOA;ASM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,196191289;0,422591537;1;49,26829268;16,01941748;71,3592233;0,19361828;0,318505905;1;61,95121951;44,17475728;72,33009709;0,204034167;0,412351625;1;62,43902439;37,37864078;77,66990291;0,460506386;0,46672786;1;67,96116505;45,89371981;84,05797101;0,483222257;0,445999065;1;68,44660194;46,37681159;85,02415459;0,486305698;0,420972216;1;68,89952153;49,04761905;84,28571429;0,486811596;0,438088121;1;68,89952153;46,66666667;84,28571429;0,479090578;0,421347528;1;67,77251185;47,64150943;83,49056604;0,477431104;0,388013479;1;68,42105263;48,0952381;82,85714286
ANDORRA;ADO;1,437504361;0,313604298;1;89,75609756;81,06796117;97,08737864;1,434836687;0,336795605;1;89,26829268;79,12621359;96,11650485;1,410223393;0,370578346;1;89,26829268;79,12621359;97,57281553;1,374643457;0,323062015;1;88,7804878;78,6407767;94,66019417;1,301301004;0,38049317;1;89,26829268;73,30097087;95,63106796;1,403395612;0,422591537;1;89,26829268;75,24271845;96,60194175;1,252319944;0,318505905;1;87,80487805;73,78640777;95,63106796;1,516084858;0,412351625;1;89,26829268;76,69902913;99,51456311;1,49636889;0,46672786;1;90,29126214;76,8115942;99,03381643;1,533352811;0,445999065;1;90,77669903;77,29468599;99,51690821;1,52154971;0,420972216;1;91,86602871;75,71428571;98,57142857;1,512570352;0,438088121;1;89,95215311;75,23809524;99,04761905;1,496707311;0,421347528;1;90,52132701;75,47169811;99,52830189;1,516758753;0,388013479;1;91,38755981;76,19047619;99,52380952
ANGOLA;AGO;-0,835242538;0,248977255;3;20,48780488;7,281553398;36,89320388;-1,364054487;0,200877758;5;5,365853659;2,912621359;14,0776699;-1,461615321;0,207708082;5;3,414634146;2,912621359;10,19417476;-1,254177922;0,186807327;6;8,292682927;4,368932039;15,53398058;-1,138419327;0,172485401;7;10,24390244;5,339805825;19,41747573;-1,28460006;0,167237301;8;6,829268293;4,854368932;12,62135922;-1,168844291;0,188684474;7;11,2195122;4,368932039;21,84466019;-1,368321407;0,173683024;9;5,853658537;1,941747573;14,0776699;-1,240326221;0,206324341;8;8,737864078;3,381642512;16,90821256;-1,067063196;0,200134073;8;13,59223301;5,797101449;25,12077295;-0,974587639;0,196566768;9;15,78947368;7,142857143;30,47619048;-1,128296506;0,186107403;10;11,96172249;5,238095238;22,85714286;-1,147782429;0,184388717;10;10,90047393;5,188679245;20,75471698;-1,023283333;0,194433004;9;15,31100478;7,142857143;28,0952381
ANGUILLA;AIA;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,967144639;0,422591537;1;80,97560976;66,50485437;91,26213592;1,51699536;0,318505905;1;90,24390244;81,55339806;99,02912621;1,516084858;0,412351625;1;89,26829268;76,69902913;99,51456311;1,49636889;0,46672786;1;90,29126214;76,8115942;99,03381643;1,533352811;0,445999065;1;90,77669903;77,29468599;99,51690821;1,52154971;0,420972216;1;91,86602871;75,71428571;98,57142857;1,512570352;0,438088121;1;89,95215311;75,23809524;99,04761905;1,496707311;0,421347528;1;90,52132701;75,47169811;99,52830189;1,516758753;0,388013479;1;91,38755981;76,19047619;99,52380952
ANTIGUA AND BARBUDA;ATG;0,646414008;0,313604298;1;75,6097561;59,70873786;84,95145631;0,647162178;0,336795605;1;75,6097561;59,22330097;87,37864078;0,609903771;0,370578346;1;74,14634146;56,31067961;87,37864078;0,558556232;0,323062015;1;71,70731707;58,25242718;83,98058252;0,519709623;0,38049317;1;70,24390244;53,88349515;83,98058252;0,452099192;0,381775943;2;68,7804878;50,48543689;82,52427184;0,414999425;0,307401101;2;65,36585366;53,39805825;78,15533981;0,466444305;0,412351625;1;68,29268293;48,54368932;83,98058252;0,460506386;0,46672786;1;67,96116505;45,89371981;84,05797101;0,483222257;0,445999065;1;68,44660194;46,37681159;85,02415459;0,486305698;0,420972216;1;68,89952153;49,04761905;84,28571429;0,486811596;0,438088121;1;68,89952153;46,66666667;84,28571429;0,479090578;0,421347528;1;67,77251185;47,64150943;83,49056604;0,477431104;0,388013479;1;68,42105263;48,0952381;82,85714286
ARGENTINA;ARG;0,268621243;0,230082959;6;62,43902439;53,39805825;75,72815534;0,383091829;0,193215285;6;67,80487805;57,76699029;76,21359223;0,056540586;0,190055783;6;58,53658537;45,63106796;66,99029126;-0,26004607;0,171983892;8;46,82926829;33,49514563;58,25242718;-0,009520856;0,170232599;8;58,53658537;45,63106796;65,04854369;-0,020512916;0,174315078;9;58,04878049;47,08737864;66,50485437;-0,088289399;0,168618305;9;53,65853659;42,7184466;60,67961165;-0,039679943;0,177367467;10;54,63414634;44,17475728;63,59223301;-0,030986342;0,191333933;10;53,39805825;44,44444444;63,28502415;-0,128842197;0,195297052;10;50,97087379;40,57971014;60,38647343;-0,326005231;0,184426898;11;45,93301435;31,42857143;54,76190476;-0,190137436;0,189296355;11;48,32535885;38,0952381;59,04761905;-0,13663024;0,189771681;11;48,81516588;41,03773585;60,8490566;-0,254909722;0,186489273;11;45,45454545;32,85714286;57,61904762
ARMENIA;ARM;-0,408373129;0,313604298;1;40;17,47572816;59,22330097;-0,543697401;0,25233858;3;31,70731707;15,04854369;50,97087379;-0,571382439;0,254891522;4;31,70731707;12,62135922;50;-0,17245848;0,226213866;5;49,75609756;33,49514563;62,13592233;-0,255271034;0,240714225;5;47,80487805;28,6407767;61,16504854;-0,143886408;0,236155958;6;52,19512195;33,98058252;66,01941748;-0,134651799;0,196511246;7;51,70731707;38,34951456;60,67961165;-0,214605082;0,170868057;10;47,31707317;36,40776699;56,31067961;-0,353084141;0,187980431;10;44,17475728;28,98550725;52,65700483;-0,161040803;0,193927441;10;49,51456311;38,16425121;59,42028986;-0,021774097;0,198155609;10;55,02392344;45,23809524;64,28571429;-0,166486565;0,19735592;10;49,28229665;38,57142857;60,47619048;-0,104913414;0,197066874;10;51,65876777;41,98113208;61,79245283;-0,036422632;0,191093832;11;54,54545455;42,85714286;61,42857143
ARUBA;ABW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,185270125;0,422591537;1;87,31707317;70,38834951;92,7184466;1,252319944;0,318505905;1;87,80487805;73,78640777;95,63106796;1,25367472;0,412351625;1;87,31707317;70,87378641;97,57281553;1,237403264;0,46672786;1;85,9223301;69,0821256;97,58454106;1,270820172;0,445999065;1;86,40776699;70,04830918;98,06763285;1,470453045;0,323026704;2;88,99521531;77,61904762;98,0952381;1,228578843;0,329946535;2;85,64593301;72,38095238;95,71428571;1,2181486;0,319036614;2;84,83412322;72,16981132;95,28301887;1,231323067;0,307350382;2;85,16746411;72,38095238;94,76190476
AUSTRALIA;AUS;1,659284146;0,230551995;5;90,73170732;87,86407767;99,02912621;1,604010314;0,205497283;5;90,24390244;87,86407767;95,14563107;1,766059049;0,206402702;5;91,70731707;89,32038835;99,02912621;1,697196605;0,191388679;5;91,70731707;88,83495146;97,57281553;1,814808269;0,191365531;5;93,17073171;89,80582524;99,02912621;2,038821103;0,20634135;5;96,58536585;91,26213592;100;1,765651344;0,189845389;5;95,12195122;88,83495146;99,02912621;1,755955606;0,203499421;6;94,14634146;87,86407767;98,54368932;1,824030974;0,218922391;6;96,11650485;88,88888889;99,03381643;1,782310536;0,226588694;6;95,63106796;87,92270531;99,03381643;1,698172643;0,214343513;7;94,25837321;87,61904762;98,57142857;1,769927369;0,223956991;7;95,6937799;88,0952381;99,04761905;1,697955583;0,218782118;7;94,78672986;87,26415094;98,58490566;1,612142715;0,216519926;7;94,25837321;86,66666667;99,04761905
AUSTRIA;AUT;1,857621707;0,230551995;5;94,63414634;89,80582524;100;1,879194819;0,205497283;5;93,65853659;89,32038835;100;1,95089541;0,206402702;5;95,6097561;89,32038835;100;1,965896612;0,191388679;5;96,09756098;90,77669903;100;2,018821549;0,191365531;5;97,56097561;91,74757282;100;1,909838511;0,20634135;5;93,65853659;90,77669903;99,51456311;1,720301837;0,189845389;5;92,68292683;88,83495146;99,02912621;1,819429621;0,203499421;6;95,6097561;88,34951456;99,02912621;1,865648186;0,218922391;6;96,60194175;90,33816425;99,03381643;1,771606816;0,226588694;6;94,66019417;87,92270531;99,03381643;1,673623553;0,214343513;7;93,77990431;87,14285714;98,0952381;1,838140563;0,223956991;7;97,1291866;89,04761905;99,04761905;1,612284363;0,218782118;7;93,36492891;85,37735849;98,58490566;1,557244866;0,216519926;7;92,82296651;84,28571429;98,0952381
AZERBAIJAN;AZE;-0,940114324;0,265521467;2;16,58536585;5,825242718;33,98058252;-0,973501245;0,208953881;4;14,63414634;6,310679612;28,15533981;-0,984922214;0,183190912;6;13,17073171;6,796116505;26,69902913;-0,947897996;0,168359981;7;15,12195122;8,737864078;28,15533981;-0,802060086;0,163277733;7;21,46341463;12,13592233;34,46601942;-0,750600733;0,172164353;8;21,95121951;11,65048544;38,34951456;-0,680649073;0,168538592;9;28,7804878;16,99029126;40,29126214;-0,675000744;0,170868057;10;28,29268293;17,96116505;41,26213592;-0,765335683;0,187980431;10;23,30097087;14,97584541;39,61352657;-0,763473058;0,202197748;9;22,33009709;13,04347826;40,57971014;-0,629952407;0,195645487;10;31,10047847;17,14285714;46,19047619;-0,793946377;0,198268368;10;23,92344498;12,38095238;39,52380952;-0,75540487;0,196364839;10;25,11848341;14,1509434;41,98113208;-0,778096279;0,193300364;10;23,92344498;14,76190476;39,04761905
BAHAMAS, THE;BHS;1,342603607;0,287293887;2;88,29268293;78,6407767;93,2038835;1,277388859;0,281733978;2;88,29268293;78,15533981;91,74757282;1,246769544;0,305684409;2;87,80487805;77,66990291;91,26213592;1,263023983;0,278047718;2;87,31707317;76,21359223;91,74757282;1,185117335;0,308718444;2;85,36585366;73,30097087;91,74757282;1,13960259;0,335511729;2;85,36585366;72,33009709;91,26213592;1,174265141;0,275635454;2;84,3902439;72,81553398;91,26213592;1,139934972;0,326208619;2;83,90243902;71,84466019;92,7184466;1,106305783;0,345064144;2;83,00970874;71,49758454;93,71980676;1,149977228;0,349426042;2;83,00970874;71,49758454;94,20289855;0,993096655;0,278034532;3;78,94736842;70;88,0952381;1,068189171;0,27274723;4;81,81818182;70;90;0,959711443;0,265272726;4;78,67298578;68,39622642;87,73584906;0,968241498;0,264453602;4;78,94736842;69,04761905;88,57142857
BAHRAIN;BHR;0,631496043;0,248977255;3;72,68292683;61,16504854;83,49514563;0,556651761;0,224749611;3;73,65853659;61,16504854;81,55339806;0,550816723;0,240269174;3;71,70731707;60,67961165;80,58252427;0,534430906;0,186480649;5;70,24390244;62,13592233;78,6407767;0,456654685;0,207386736;4;67,80487805;61,16504854;77,66990291;0,592967035;0,199362474;5;72,68292683;66,50485437;79,61165049;0,404122433;0,187058657;5;64,87804878;58,25242718;72,33009709;0,403939824;0,203590622;5;66,34146341;56,31067961;76,21359223;0,42352576;0,226386759;5;66,50485437;54,58937198;77,77777778;0,407091051;0,232499352;5;66,50485437;56,52173913;77,29468599;0,496103188;0,217655625;7;69,37799043;59,04761905;75,71428571;0,483948063;0,224054839;7;67,94258373;59,04761905;76,66666667;0,546747219;0,218326382;7;68,72037915;60,8490566;77,35849057;0,540370332;0,216998207;7;69,37799043;60,47619048;76,19047619
BANGLADESH;BGD;-0,727993149;0,248977255;3;24,3902439;12,13592233;43,68932039;-0,425239535;0,208953881;4;39,02439024;21,84466019;54,36893204;-0,562537951;0,174886142;6;32,19512195;17,96116505;44,66019417;-0,695694517;0,1594255;7;27,31707317;14,5631068;37,86407767;-0,705520694;0,153293433;7;26,34146341;16,01941748;37,37864078;-0,775991701;0,158895808;8;20,97560976;11,65048544;35,4368932;-0,864908979;0,168876388;8;21,46341463;12,13592233;33,98058252;-0,771548023;0,168403013;10;26,34146341;14,0776699;36,40776699;-0,679168288;0,184754516;10;27,66990291;16,42512077;43,47826087;-0,706698151;0,19027215;10;28,15533981;14,97584541;41,54589372;-0,786900697;0,191824701;10;23,44497608;11,42857143;40,47619048;-0,746635763;0,191745602;10;25,83732057;13,80952381;40,47619048;-0,758595035;0,191460503;10;24,64454976;14,1509434;41,03773585;-0,825052355;0,191339702;10;22,48803828;12,85714286;37,14285714
BARBADOS;BRB;1,437504361;0,313604298;1;89,75609756;81,06796117;97,08737864;1,434836687;0,336795605;1;89,26829268;79,12621359;96,11650485;1,410223393;0,370578346;1;89,26829268;79,12621359;97,57281553;1,374643457;0,323062015;1;88,7804878;78,6407767;94,66019417;1,301301004;0,38049317;1;89,26829268;73,30097087;95,63106796;1,085721637;0,381775943;2;82,92682927;69,41747573;91,26213592;1,260947799;0,307401101;2;88,29268293;74,27184466;95,14563107;1,478664766;0,2673539;2;88,29268293;81,55339806;97,08737864;1,343672374;0,341135103;2;87,86407767;77,77777778;97,10144928;1,595714453;0,341585461;2;91,74757282;81,15942029;99,03381643;1,505193757;0,268737286;3;90,90909091;81,9047619;97,61904762;1,413451155;0,285203165;3;88,51674641;78,57142857;97,61904762;1,464200927;0,27605244;3;89,09952607;80,66037736;98,11320755;1,452222057;0,268376036;3;89,47368421;80,47619048;98,0952381
BELARUS;BLR;-0,408373129;0,313604298;1;40;17,47572816;59,22330097;-0,682023837;0,25233858;3;25,36585366;11,16504854;46,60194175;-0,647778294;0,254891522;4;28,29268293;11,65048544;46,60194175;-0,960429042;0,226213866;5;14,14634146;6,796116505;32,03883495;-0,98844453;0,240714225;5;14,14634146;5,339805825;32,52427184;-1,078111705;0,244927467;5;10,24390244;5,339805825;26,21359223;-1,100243177;0,233424903;5;12,19512195;4,368932039;27,18446602;-1,170453334;0,226567299;7;9,756097561;3,883495146;23,78640777;-1,126124381;0,226557008;7;12,62135922;3,8647343;24,15458937;-1,121912038;0,229093701;7;12,13592233;3,381642512;24,63768116;-1,149273762;0,233228762;7;10,52631579;2,857142857;25,23809524;-1,13526509;0,231230762;7;11,00478469;3,80952381;25,23809524;-1,095261387;0,227214992;7;13,27014218;4,716981132;26,88679245;-0,939608669;0,217678098;8;17,70334928;8,095238095;31,9047619
BELGIUM;BEL;1,814707969;0,230551995;5;93,17073171;88,83495146;100;1,855555702;0,205497283;5;93,17073171;89,32038835;100;1,775804694;0,206402702;5;92,19512195;89,32038835;99,02912621;1,986017353;0,191388679;5;96,58536585;90,77669903;100;1,959679185;0,191365531;5;96,09756098;91,26213592;100;1,920937769;0,20634135;5;94,14634146;90,77669903;99,51456311;1,736864621;0,189845389;5;93,65853659;88,83495146;99,02912621;1,715814807;0,203499421;6;93,17073171;87,86407767;98,54368932;1,610626439;0,218922391;6;91,74757282;86,95652174;97,58454106;1,384818961;0,226588694;6;87,86407767;80,6763285;94,20289855;1,587096512;0,214343513;7;92,82296651;85,23809524;97,61904762;1,581551445;0,223956991;7;92,82296651;84,28571429;98,0952381;1,659707823;0,218782118;7;93,83886256;86,32075472;98,58490566;1,590699625;0,216519926;7;93,77990431;85,23809524;98,57142857
BELIZE;BLZ;0,382717224;0,313604298;1;66,34146341;52,91262136;79,61165049;0,000725771;0,289616202;2;55,6097561;34,95145631;70,38834951;-0,012148576;0,294969115;2;55,6097561;36,40776699;70,38834951;-0,030211067;0,279610301;2;56,09756098;35,9223301;68,44660194;-0,185955527;0,307432838;2;51,70731707;26,69902913;65,04854369;-0,361295863;0,295022799;3;46,34146341;19,41747573;63,10679612;-0,152609931;0,275594656;3;51,2195122;32,52427184;63,59223301;-0,409021045;0,259085424;4;40;21,84466019;55,82524272;-0,494675773;0,257245856;5;36,89320388;16,42512077;52,17391304;-0,537451965;0,251827695;5;36,40776699;15,94202899;51,20772947;-0,472660552;0,25960765;5;39,71291866;20,47619048;52,85714286;-0,439682167;0,257710693;5;40,19138756;20,47619048;55,71428571;-0,36112168;0,232835221;6;43,60189573;25,94339623;55,66037736;-0,176795478;0,266225038;4;47,84688995;31,42857143;60,95238095
BENIN;BEN;-0,408373129;0,313604298;1;40;17,47572816;59,22330097;-0,267228915;0,269183312;3;46,34146341;24,27184466;60,19417476;-0,266056959;0,275884304;3;45,36585366;25,72815534;61,16504854;-0,383603368;0,242939927;4;41,95121951;25,72815534;57,76699029;-0,331420016;0,259667527;4;43,41463415;23,30097087;60,67961165;-0,361429557;0,228329428;5;45,85365854;22,81553398;59,22330097;-0,624811345;0,19202258;7;31,70731707;16,99029126;45,14563107;-0,566871853;0,176617268;10;33,65853659;20,38834951;45,63106796;-0,514258494;0,196607455;10;34,95145631;20,77294686;50,24154589;-0,454811913;0,194082423;10;40,29126214;21,25603865;50,72463768;-0,556142646;0,191473912;10;37,32057416;20,95238095;48,0952381;-0,578227377;0,197018433;10;33,01435407;19,04761905;46,19047619;-0,52600566;0,198037498;10;37,44075829;19,81132075;48,11320755;-0,53351768;0,194322419;10;36,36363636;21,42857143;46,66666667
BERMUDA;BMU;1,173807577;0,313604298;1;85,85365854;75,72815534;90,77669903;1,172278518;0,336795605;1;86,34146341;75,24271845;91,74757282;1,143450186;0,370578346;1;85,85365854;71,3592233;91,26213592;1,102614382;0,323062015;1;84,87804878;71,84466019;90,29126214;1,040770544;0,38049317;1;81,95121951;67,47572816;91,74757282;1,0640893;0,422591537;1;82,43902439;67,96116505;91,26213592;0,987644528;0,318505905;1;80,97560976;67,96116505;89,32038835;0,991264582;0,412351625;1;81,46341463;65,04854369;92,7184466;0,978437638;0,46672786;1;81,55339806;61,83574879;94,20289855;1,008287534;0,445999065;1;80,58252427;64,25120773;94,20289855;1,003927704;0,420972216;1;80,86124402;64,28571429;93,80952381;0,999690974;0,438088121;1;80,38277512;63,80952381;94,28571429;0,987898945;0,421347528;1;80,09478673;63,20754717;94,33962264;0,997094928;0,388013479;1;79,90430622;63,80952381;94,28571429
BHUTAN;BTN;0,646414008;0,313604298;1;75,6097561;59,70873786;84,95145631;0,559305773;0,289616202;2;74,14634146;58,73786408;82,52427184;0,777606335;0,227747349;3;79,02439024;67,96116505;86,40776699;0,733384353;0,222664386;3;75,12195122;66,50485437;83,98058252;0,38277045;0,218614983;3;67,31707317;59,22330097;74,75728155;-0,139423891;0,223345856;4;52,68292683;35,9223301;65,53398058;0,280391015;0,23057716;5;63,41463415;52,91262136;72,33009709;0,175544942;0,236299639;5;60,97560976;48,05825243;70,38834951;0,190863323;0,272336992;4;60,19417476;46,37681159;72,9468599;0,21883783;0,279597608;4;61,16504854;46,37681159;73,42995169;0,480322038;0,239999046;6;67,46411483;57,61904762;76,66666667;0,56770395;0,234230747;6;69,85645933;61,9047619;78,57142857;0,61636283;0,235694022;6;71,09004739;62,26415094;80,66037736;0,477345241;0,232332086;6;67,46411483;58,57142857;76,19047619
BOLIVIA;BOL;-0,188062006;0,24838684;4;49,26829268;30,09708738;61,16504854;-0,063942279;0,208953881;4;54,63414634;40,77669903;63,59223301;-0,332437575;0,200362756;5;43,41463415;27,66990291;56,31067961;-0,291148669;0,17654252;7;45,36585366;32,03883495;57,76699029;-0,276671026;0,17437061;7;46,34146341;33,98058252;59,22330097;-0,545655729;0,177902386;8;33,17073171;19,41747573;48,05825243;-0,680158356;0,172675919;8;29,26829268;16,99029126;40,29126214;-0,64411589;0,178382621;10;29,26829268;17,96116505;42,7184466;-0,550625213;0,196827529;10;33,49514563;16,90821256;46,85990338;-0,606635367;0,198063434;10;33,49514563;16,90821256;45,89371981;-0,592814322;0,192333254;10;33,97129187;19,52380952;47,14285714;-0,503062088;0,195637965;10;37,79904306;22,85714286;49,04761905;-0,463437723;0,196195524;10;39,81042654;23,58490566;48,58490566;-0,373756904;0,193176779;10;42,58373206;28,0952381;52,85714286
