file	wordcount	pty
"X1990.128.��������Q�����ޭݽ����킽����.txt"	192.0	2
"X1990.129.��������Q���ʼ�ݼނ����͂�����.txt"	364.0	4
"X1990.13.���m����Q����ˮ����O�H����.txt"	205.0	1
"X1990.130.��������Q�汿��۳�������Y.txt"	130.0	1
"X1990.131.��������Q��˶޼�ޭݼނЂ�������.txt"	119.0	3
"X1990.132.��������Q����ױ�˺�O�����F.txt"	86.0	1
"X1990.133.��������Q�浻�ܶ�ޱ�����a�H.txt"	169.0	5
"X1990.134.��������R�������Ƶ���ΖM�j.txt"	134.0	11
"X1990.136.��������R�涻����޵�����͂璉�Y.txt"	146.0	5
"X1990.137.��������R��ο������ق��⎡��.txt"	265.0	2
"X1990.138.��������R�����ŵ��Ђ��܂Ï���.txt"	364.0	4
"X1990.139.��������R��Ŷ���ٵ�����Ă邨.txt"	265.0	11
"X1990.14.���m����R��ĳ�ݼޭ�����ώ�.txt"	89.0	2
"X1990.140.��������R�溶޲��������ꐬ.txt"	203.0	1
"X1990.141.��������R�溶�ϻ�یÉ�܂��Ђ�.txt"	161.0	1
"X1990.142.��������R�溶�ϺČÉꐽ.txt"	220.0	1
"X1990.143.��������R�����޳�ȵ����ǂ��P�v.txt"	138.0	3
"X1990.144.��������S��г�˻��O�Y�v.txt"	156.0	5
"X1990.145.��������S���м������۳���ݏ��O�Y.txt"	244.0	1
"X1990.146.��������S�����ĺ��޳�R�{�K�O.txt"	104.0	11
"X1990.147.��������S�涼޷ּ������.txt"	200.0	3
"X1990.148.��������S�浶�����ؔ��`�q��.txt"	173.0	1
"X1990.149.��������S���Ŷ��Ҳ�c������߂�.txt"	214.0	4
"X1990.15.���m����R�液�ļ��C���r��.txt"	254.0	1
"X1990.150.��������S��ŶƼ��������������.txt"	188.0	2
"X1990.151.��������P�����к���חT���q.txt"	101.0	5
"X1990.152.��������P��Ⱥĸɽ����˂����V��.txt"	215.0	1
"X1990.153.��������P��ĳĸ������Ƃ���.txt"	263.0	2
"X1990.154.��������P�������ق��܂̌���.txt"	310.0	1
"X1990.155.��������P��ϼ���˺�܂����P�F.txt"	302.0	11
"X1990.156.��������P���ĳļ�قނƂ��q��.txt"	254.0	11
"X1990.158.��������P��ҵ�ּ�ЋT���悵����.txt"	219.0	11
"X1990.159.��������P�����ϱ�ׂ��݂�ܖ�.txt"	212.0	1
"X1990.16.���m����R�活�ϽЍ]��^��.txt"	127.0	1
"X1990.160.��������P��ĳ�µ��������.txt"	188.0	11
"X1990.161.��������P��ĳ���ٍ����˂͂�.txt"	102.0	2
"X1990.162.��������Q�����ܺ������K��.txt"	325.0	4
"X1990.163.��������Q��ײ��շ���炢�L�K.txt"	153.0	11
"X1990.164.��������Q�漶޶�޵������v.txt"	136.0	2
"X1990.165.��������Q������շ��n���䂫��.txt"	249.0	2
"X1990.166.��������Q��ĳϻּ�ɓ����`.txt"	173.0	1
"X1990.167.��������Q����޷������c���q.txt"	202.0	5
"X1990.168.��������Q������ּշ�قÂݗǍs.txt"	368.0	1
"X1990.169.��������Q������޺��޳�n���P�O.txt"	294.0	1
"X1990.17.���m����R�����ٵ�X�͂邨.txt"	188.0	4
"X1990.170.��������R�������޳���͂��O��.txt"	106.0	11
"X1990.171.��������R��ĳļ˺���Ƃ��q�F.txt"	220.0	5
"X1990.172.��������R�滲ĳ�Ʒ��֓��M�g.txt"	301.0	1
"X1990.173.��������R���Ŷŵ��c�����I.txt"	252.0	1
"X1990.174.��������R�潽޷˻���؋v.txt"	259.0	2
"X1990.175.��������R�滶�ĺ޳�ލ�{����.txt"	173.0	1
"X1990.176.�򕌌���P����޾����c���q.txt"	262.0	11
"X1990.177.�򕌌���P�����޲ܵ���c��v.txt"	158.0	1
"X1990.178.�򕌌���P������޶�޳�n�ӃJ�O.txt"	285.0	2
"X1990.179.�򕌌���P����ܻ�ւ݂̂�K��.txt"	293.0	5
"X1990.18.���m����R���޴ּ��\�u�G�V�j.txt"	154.0	5
"X1990.180.�򕌌���P�浵ɱ�ב��A�L��.txt"	215.0	1
"X1990.181.�򕌌���P��̾Լ���ނӂ���C��.txt"	227.0	3
"X1990.182.�򕌌���P�����շ������K��.txt"	104.0	11
"X1990.183.�򕌌���P���ĳ���ݕ����Õ�.txt"	447.0	1
"X1990.184.�򕌌���Q����ɳ���޿޳�|�m���M�O.txt"	180.0	2
"X1990.185.�򕌌���Q��Ⱥ���ּ���q�����悵.txt"	333.0	1
"X1990.186.�򕌌���Q����Թ��ތÉ�������.txt"	80.0	1
"X1990.187.�򕌌���Q���ϼ�Խ��R�����F�v.txt"	223.0	2
"X1990.188.�򕌌���Q��Ŷ޴ϻ���i�]����.txt"	191.0	5
"X1990.189.�򕌌���Q������޴����n�Ӊh��.txt"	236.0	1
"X1990.19.���m����S��Ŷ޷��µ��_���j.txt"	216.0	1
"X1990.190.�Q�n����P�����ݲ�۳���c����Y.txt"	181.0	1
"X1990.191.�Q�n����P����ּ��ޗL�n�ǈ�.txt"	188.0	5
"X1990.192.�Q�n����P������Ϻēc�Ӑ�.txt"	175.0	2
"X1990.193.�Q�n����P��϶�·޵�F�쎟�j.txt"	247.0	1
"X1990.194.�Q�n����P��к��ޔ��g�K��.txt"	234.0	1
"X1990.195.�Q�n����Q�溽�޹��ނ������[�i.txt"	174.0	5
"X1990.196.�Q�n����Q�滻���������삽����.txt"	71.0	1
"X1990.197.�Q�n����Q��Ŷ��Ϲ���۳���������Y.txt"	185.0	1
"X1990.198.�Q�n����Q��Ŷ�ĵق��Ȃ��O.txt"	92.0	2
"X1990.199.�Q�n����Q����ּ��J�Â悵��.txt"	143.0	1
"X1990.2.���m����P��Խ���ш��䂷����.txt"	116.0	4
"X1990.20.���m����S��ܼ���ِ쓇�݂̂�.txt"	144.0	2
"X1990.200.�Q�n����R����ֳ�����̗m��.txt"	125.0	5
"X1990.201.�Q�n����R��ײ��ݲ����΂����.txt"	171.0	12
"X1990.202.�Q�n����R��̸��Խ����c�₷��.txt"	149.0	1
"X1990.203.�Q�n����R��ĳ�Ƶ���Ƃ����ɂ�.txt"	141.0	10
"X1990.204.�Q�n����R��Ŷ��Խ�ے��]���N�O.txt"	172.0	11
"X1990.205.�Q�n����R���ϸ���ٵ�R���ߒj.txt"	214.0	2
"X1990.206.�Q�n����R��������޳�����b�O.txt"	148.0	1
"X1990.207.�L������P���Լ�޹���ѓc�����q.txt"	162.0	5
"X1990.208.�L������P�漵�޹������o��������.txt"	171.0	3
"X1990.209.�L������P�汷�����ļ�A�L�o����.txt"	285.0	2
"X1990.21.���m����S�浵��ּ�ؑ呺�悵�̂�.txt"	144.0	5
"X1990.210.�L������P����ļ��ނ����q�M.txt"	180.0	1
"X1990.211.�L������P�淼�������ݓc����.txt"	148.0	1
"X1990.212.�L������Q�涸�ƽ�т������ɐi.txt"	173.0	5
"X1990.213.�L������Q�油��շ˺�r�c�s�F.txt"	176.0	1
"X1990.214.�L������Q��Ŷ������ŵ����G��.txt"	191.0	1
"X1990.215.�L������Q���ز���خ��X�䒉��.txt"	271.0	2
"X1990.216.�L������Q��Ͻ����շ�������V.txt"	133.0	1
"X1990.217.�L������Q���ƶ�ܶ�޵�J��a��.txt"	126.0	1
"X1990.218.�L������R�����¸Ə��X������.txt"	213.0	2
"X1990.219.�L������R���ٶ�ϻ��Ð�܂���.txt"	240.0	3
"X1990.22.���m����S�潷޳׾��ݐ��Y����.txt"	202.0	1
"X1990.220.�L������R���Ի�ܷ���{����.txt"	210.0	1
"X1990.221.�L������R���ŷ�����ق�Ȃ�����.txt"	135.0	4
"X1990.222.�L������R��ĳ��ּ�������.txt"	252.0	1
"X1990.223.�L������R��Ҳ��޶�J���C�Í�.txt"	181.0	1
"X1990.224.�L������R���ײ��Б��䂠����.txt"	172.0	5
"X1990.225.�k�C����P��ĳ��޺�ɓ��G�q.txt"	175.0	2
"X1990.226.�k�C����P��̼���̻������ӂ���.txt"	127.0	3
"X1990.227.�k�C����P���³ױ�׏��Y������.txt"	119.0	1
"X1990.228.�k�C����P����Ϲݼނ����܌���.txt"	237.0	5
"X1990.229.�k�C����P����������������M�F.txt"	181.0	1
"X1990.23.���m����S����Խ���Y��₷����.txt"	182.0	1
"X1990.230.�k�C����P����Խ˺���׍N�F.txt"	153.0	11
"X1990.231.�k�C����P��ĳ��޵���Ƃ��×Y.txt"	355.0	1
"X1990.232.�k�C����P����Լ��ď��эP�l.txt"	213.0	2
"X1990.233.�k�C����Q�滻�����؂������G�T.txt"	203.0	2
"X1990.234.�k�C����Q�沶�׼���޳�܏\���L�O.txt"	203.0	2
"X1990.235.�k�C����Q�����������c��������.txt"	134.0	1
"X1990.236.�k�C����Q����޺���۳��c�k���Y.txt"	164.0	5
"X1990.237.�k�C����Q��Ͻ��ۼ���ÂЂ낵.txt"	391.0	1
"X1990.238.�k�C����Q�泴��ּ�ُ㑐�`�P.txt"	264.0	1
"X1990.24.���m����S��ĳ�����ɓ��p��.txt"	129.0	4
"X1990.240.�k�C����R��ĳ���������F�s.txt"	284.0	1
"X1990.241.�k�C����R�����ּ��͂���g�Y.txt"	128.0	12
"X1990.242.�k�C����R�浸ɶ�޵�����̈�Y.txt"	150.0	2
"X1990.243.�k�C����R�����е�������j.txt"	99.0	1
"X1990.244.�k�C����R�滲ĳ���ؐē��݂̂�.txt"	195.0	5
"X1990.245.�k�C����S����ʼ�µ�����C�v.txt"	433.0	1
"X1990.246.�k�C����S��϶޷ϻ��ނ��܂������M.txt"	174.0	5
"X1990.247.�k�C����S���޲����ϻ��������.txt"	65.0	4
"X1990.248.�k�C����S������շ��͂Ƃ�ܗR�I�v.txt"	287.0	1
"X1990.249.�k�C����S�油�����������͂�����.txt"	194.0	2
"X1990.25.���m����T���������۳���c�h���Y.txt"	136.0	1
"X1990.250.�k�C����S��Ŷ��ܹݼޒ��򂯂�.txt"	140.0	2
"X1990.251.�k�C����S������޼�����n�ӏȈ�.txt"	157.0	1
"X1990.252.�k�C����T��Ŷ��ܼ�������쏺��.txt"	208.0	1
"X1990.253.�k�C����T�浶��ļ�ى��c���t.txt"	166.0	2
"X1990.254.�k�C����T���׸����Б����Ă��.txt"	223.0	5
"X1990.255.�k�C����T��ζ��۵�ق������v.txt"	246.0	2
"X1990.256.�k�C����T��������т����ׂƂ�.txt"	208.0	1
"X1990.257.�k�C����T�����ŵĖk���Ȃ���.txt"	204.0	1
"X1990.258.�k�C����T��Ŷ޲�µ�i��Ă�.txt"	179.0	12
"X1990.259.�k�C����T�潽޷�ȵ��؏@�j.txt"	139.0	1
"X1990.26.���m����T��г׹��޳�O�Y�h�O.txt"	137.0	5
"X1990.260.���Ɍ���P�沼�ʼ�ҐΈ��.txt"	173.0	1
"X1990.261.���Ɍ���P�浶�޷��Љ���Ђ��.txt"	107.0	12
"X1990.262.���Ɍ���P������޲�۳�킽�Ȃ׈�Y.txt"	150.0	3
"X1990.263.���Ɍ���P���޲ح����ǂ�����.txt"	114.0	2
"X1990.264.���Ɍ���P��ĳ�ݲ�۳���Ƃ������Y.txt"	352.0	14
"X1990.265.���Ɍ���P��Ŷ޴����ĉi�]��m.txt"	68.0	4
"X1990.266.���Ɍ���P����޼���Ѝ��c�d��.txt"	131.0	1
"X1990.267.���Ɍ���P��ײֳ���炢�m.txt"	123.0	5
"X1990.268.���Ɍ���Q����ϻ��x���Y.txt"	129.0	12
"X1990.269.���Ɍ���Q�溳ɲ�ּ��ލ��r�悵����.txt"	149.0	1
"X1990.27.���m����T���Զ�ϻّ��쏟.txt"	90.0	2
"X1990.270.���Ɍ���Q���ռ���¿޳�~���ΓS�O.txt"	128.0	3
"X1990.272.���Ɍ���Q�����Ĳ��޳�{�{��O.txt"	91.0	11
"X1990.273.���Ɍ���Q�沽���Խ�ސ򌴂₷��.txt"	89.0	11
"X1990.274.���Ɍ���Q��¼�Խ�ےґ׍O.txt"	101.0	4
"X1990.275.���Ɍ���Q���׹ݻ���۳�����O�Y.txt"	125.0	1
"X1990.276.���Ɍ���Q���޲����y�䂽���q.txt"	83.0	2
"X1990.277.���Ɍ���Q��̼޷ֳ��ӂ����m�q.txt"	154.0	5
"X1990.278.���Ɍ���R��Ŷ޲����މi�䂽���̂�.txt"	110.0	2
"X1990.279.���Ɍ���R�漵���щ��c������.txt"	115.0	4
"X1990.28.���m����T����޳����ߓ��L.txt"	147.0	1
"X1990.280.���Ɍ���R��Ķ�����۳�Ƃ����I�O�N.txt"	139.0	1
"X1990.281.���Ɍ���R�沼���ѐΈ䂷����.txt"	191.0	5
"X1990.282.���Ɍ���R��ɳ���������.txt"	112.0	1
"X1990.283.���Ɍ���S��Ĳ�޻��۳�ˈ�c�O�Y.txt"	168.0	1
"X1990.284.���Ɍ���S���ĳ���ق��Ƃ���.txt"	141.0	2
"X1990.285.���Ɍ���S�����ļޭ�۳���{�\�Y.txt"	151.0	1
"X1990.286.���Ɍ���S�汶��ϻ��ԏ��܂���.txt"	147.0	3
"X1990.287.���Ɍ���S����˻��ЗF�v�Ђ��.txt"	185.0	5
"X1990.288.���Ɍ���S�溳��ļ��͖{�q�v.txt"	89.0	1
"X1990.289.���Ɍ���T����ֳ���J�m��.txt"	236.0	1
"X1990.29.���m����T��ּ�ж�޵�g�x��Y.txt"	203.0	24
"X1990.290.���Ɍ���T�海�ɱ�Ж���.txt"	177.0	1
"X1990.291.���Ɍ���T��ϴ���ļ�O�c�ЂƂ�.txt"	147.0	5
"X1990.292.���Ɍ���T��ּ���ݼދg������.txt"	172.0	12
"X1990.293.���Ɍ���T�涼���Խ�ۂ������N�O.txt"	100.0	11
"X1990.294.��錧��P��¶�޴ݼޭ��˓c���񂶂イ.txt"	113.0	4
"X1990.295.��錧��P��ķ�޷ճ�ގ���䂤��.txt"	176.0	2
"X1990.296.��錧��P���ż���շ�t���M�s.txt"	249.0	1
"X1990.297.��錧��P��ɳ���т��̂����.txt"	84.0	11
"X1990.298.��錧��P�澷����޺�֌˂ЂŎq.txt"	103.0	5
"X1990.299.��錧��P��Ƕ��̸�۳�ʂ������u�Y.txt"	118.0	1
"X1990.3.���m����P������ȵ���c��˂�.txt"	120.0	3
"X1990.30.���m����T�汻ɶ��Ă����̏��l.txt"	90.0	1
"X1990.300.��錧��P��Ŷ��ļ����R�Ƃ���.txt"	176.0	1
"X1990.301.��錧��Q��Ŷ��ļ������q�v.txt"	153.0	5
"X1990.302.��錧��Q��¶�׼���߲���͂�r��.txt"	289.0	1
"X1990.303.��錧��Q�涼��Ͼ�۸������ܐØZ.txt"	273.0	1
"X1990.304.��錧��Q�浵�����ۂ����͂��͍G.txt"	234.0	2
"X1990.305.��錧��R�汶����˺���������F.txt"	57.0	1
"X1990.306.��錧��R��Ѹɷ���ނނ��̂��_��.txt"	198.0	1
"X1990.307.��錧��R����ճԂɂ�䂤��.txt"	270.0	1
"X1990.308.��錧��R��Ŷ�׷�۳�Ȃ��ނ��l�Y.txt"	281.0	1
"X1990.309.��錧��R����Ŷϻق�܂Ȃ���.txt"	119.0	11
"X1990.310.��錧��R�����µ�Ȃ炽��.txt"	167.0	5
"X1990.311.��錧��R���ؼ��ِX������.txt"	173.0	11
"X1990.312.��錧��R����������|����.txt"	241.0	2
"X1990.313.��錧��R�������ޱ��񌩐L��.txt"	97.0	3
"X1990.314.��錧��R��ܶ�ĸ�؂킩�ȓ���.txt"	230.0	2
"X1990.315.�ΐ쌧��P��Ųĳ���������p��.txt"	202.0	5
"X1990.316.�ΐ쌧��P����ּ۳�X��N.txt"	391.0	1
"X1990.317.�ΐ쌧��P��ϻ�ս�ٓ���䂸��.txt"	129.0	2
"X1990.318.�ΐ쌧��P�浸�޹�܉��c�h�a.txt"	294.0	1
"X1990.319.�ΐ쌧��Q���������������.txt"	367.0	11
"X1990.32.���m����U���������Љ����i.txt"	256.0	1
"X1990.320.�ΐ쌧��Q�浵�ܽ����얖�j.txt"	203.0	5
"X1990.321.�ΐ쌧��Q�滶��п�ލ�{�O�\��.txt"	249.0	1
"X1990.322.�ΐ쌧��Q����ط������.txt"	248.0	1
"X1990.323.�ΐ쌧��Q����ʼ�ź�����݂Ȃ�.txt"	164.0	2
"X1990.324.��茧��P��ɼݲ����̐M��.txt"	209.0	2
"X1990.325.��茧��P�潽޷��ݲ��������r��.txt"	282.0	1
"X1990.326.��茧��P���޳�ܵ�H����.txt"	249.0	1
"X1990.327.��茧��P���ϻ��ĸ��۳�ʑ򓿈�Y.txt"	266.0	1
"X1990.328.��茧��P�滲ĳ�ݐē��M.txt"	265.0	5
"X1990.329.��茧��P����Ŷ�Ʒ�R�����ɂ�.txt"	251.0	2
"X1990.33.���m����U�沼�޺��۳�Γc�K�l�Y.txt"	196.0	3
"X1990.330.��茧��P��Ŷ��ط������.txt"	279.0	11
"X1990.331.��茧��Q���̼�ڲ��۳����ӂ��玟�Y.txt"	249.0	2
"X1990.332.��茧��Q��ĳ¶��ɓ�����.txt"	315.0	5
"X1990.333.��茧��Q������̼޵���쎛�ӂ���.txt"	205.0	2
"X1990.334.��茧��Q�浻�ܲ�۳�����Y.txt"	345.0	1
"X1990.335.��茧��Q�漲��ĵ�Ŗ��f�v.txt"	249.0	1
"X1990.336.��茧��Q�潶��׷�ޭ�۳��������d�Y.txt"	114.0	4
"X1990.337.��茧��Q�漶޾u���.txt"	212.0	1
"X1990.338.���쌧��P������ױ���������v.txt"	210.0	5
"X1990.339.���쌧��P���������ۂ܂Ȃ׌��L.txt"	134.0	1
"X1990.34.���m����U����޳�ۼ����ǂ��Ђ낵.txt"	267.0	10
"X1990.340.���쌧��P��̼���������{�F�Y.txt"	261.0	1
"X1990.341.���쌧��P����ּ��ؑ��`�Y.txt"	220.0	1
"X1990.342.���쌧��P����ּЎO��D��.txt"	151.0	2
"X1990.343.���쌧��Q��·�׼�ޱ�������������.txt"	187.0	1
"X1990.344.���쌧��Q��ķ��۳�Ƃ���Y.txt"	209.0	5
"X1990.345.���쌧��Q�����ʼ�ҐX�c��.txt"	118.0	1
"X1990.346.���쌧��Q�浵�ּ�ؑ��悵�̂�.txt"	156.0	1
"X1990.347.���쌧��Q��ĳ��ޱ����Ƃ��ɏH.txt"	254.0	2
"X1990.348.���쌧��Q�浶��ϻ�ۉ������_.txt"	297.0	10
"X1990.349.����������P�������Ċۖ앐�l.txt"	228.0	5
"X1990.35.���m����U�汶�������ԏ��L��.txt"	78.0	2
"X1990.350.����������P������µ�������C�Y.txt"	182.0	2
"X1990.351.����������P��ܻ��ݼސ�芰��.txt"	95.0	2
"X1990.352.����������P���Ի޷Ӳ��{�������.txt"	188.0	1
"X1990.353.����������P��Ŷ�ɽ��ؒ��삷���Ȃ�.txt"	149.0	1
"X1990.354.����������P���ϻ������۳�R�蕐�O�Y.txt"	200.0	11
"X1990.355.����������P���Լ޶�ޱ��݂₶�a��.txt"	141.0	11
"X1990.356.����������P�������ъ⌳��.txt"	59.0	11
"X1990.357.����������Q�������ٗL�n����.txt"	332.0	1
"X1990.358.����������Q�浻�Ļ��ļ�����嗘.txt"	161.0	1
"X1990.359.����������Q������ݲ�۳���c�C��Y.txt"	148.0	1
"X1990.36.���m����U��¶�Ļ��۳�˖{�O�Y.txt"	115.0	4
"X1990.360.����������Q�����ϻļ���R���Ƃ�.txt"	236.0	5
"X1990.361.����������Q�����Ϸ�����R���.txt"	164.0	2
"X1990.362.����������R��ضܾ��ޗL�삹����.txt"	111.0	2
"X1990.363.����������R����Ŷ����؎R���呥.txt"	78.0	1
"X1990.364.����������R��ƶ��޳��ѓ�K���i.txt"	256.0	1
"X1990.365.����������R������ļ�����΂��ďr��.txt"	224.0	5
"X1990.366.�������������Q����ĸ���׵���c�g���I.txt"	186.0	11
"X1990.367.�������������Q�����Ŷ޸ƾ����܂Ȃ�����.txt"	241.0	5
"X1990.368.�������������Q����Խ�����ٕۉ��I�L�n��.txt"	271.0	1
"X1990.369.�_�ސ쌧��P�淳��ۼ�ؓ��Ђ낵.txt"	186.0	10
"X1990.37.���m����U����޳�ܵ�������킨.txt"	161.0	5
"X1990.370.�_�ސ쌧��P��ĳ���وɓ���.txt"	243.0	2
"X1990.371.�_�ސ쌧��P�浺ɷ�˺���۳�����̂��F�O�Y.txt"	218.0	1
"X1990.372.�_�ސ쌧��P��̼���޵���ؘa�Y.txt"	159.0	3
"X1990.373.�_�ސ쌧��P��г�����O�Y������.txt"	87.0	4
"X1990.374.�_�ސ쌧��P�滲ĳּ��ē��悵�q.txt"	180.0	5
"X1990.375.�_�ސ쌧��P�潽޷�ȵ��؍P�v.txt"	116.0	1
"X1990.376.�_�ސ쌧��Q�浶���������.txt"	196.0	14
"X1990.377.�_�ސ쌧��Q��Ŷ��ϻ�ے��H�܂��Ђ�.txt"	216.0	5
"X1990.378.�_�ސ쌧��Q����ڽ�����킽�ꂷ����.txt"	92.0	2
"X1990.379.�_�ސ쌧��Q�溲��мޭݲ�۳���򏃈�Y.txt"	47.0	1
"X1990.38.�H�c����P�����޺��ޓ�c�F��.txt"	105.0	1
"X1990.380.�_�ސ쌧��Q�����ܾ����c�쐽��.txt"	235.0	24
"X1990.381.�_�ސ쌧��Q��ֺ�Ͻк���R���ݎq.txt"	171.0	12
"X1990.382.�_�ސ쌧��Q������ּ���͂炾�悵����.txt"	161.0	11
"X1990.383.�_�ސ쌧��Q�����ճ���s��Y��.txt"	251.0	3
"X1990.384.�_�ސ쌧��R��Ļ��ϻ���Ƃ��퐭��.txt"	239.0	1
"X1990.385.�_�ސ쌧��R��ܶ���޵�͏�̂Ԃ�.txt"	144.0	3
"X1990.386.�_�ސ쌧��R���ɺ��ނ���̍K�i.txt"	168.0	5
"X1990.387.�_�ސ쌧��R��̼޲��˻����Ђ�Ђ�.txt"	181.0	1
"X1990.388.�_�ސ쌧��R��ĳ�ݷ��������g.txt"	142.0	2
"X1990.389.�_�ސ쌧��R���ر�׊×���.txt"	247.0	1
"X1990.39.�H�c����P��ĳ���ލ����h��.txt"	95.0	2
"X1990.390.�_�ސ쌧��S�渻�������삽����.txt"	154.0	3
"X1990.391.�_�ސ쌧��S�油����˻�r�c���v.txt"	157.0	2
"X1990.392.�_�ސ쌧��S���Ŷ������c���������イ.txt"	98.0	4
"X1990.393.�_�ސ쌧��S��ĳ�ݲ�۳���Ƃ�����Y.txt"	251.0	1
"X1990.394.�_�ސ쌧��S�����޹ݿ޳�ēc���񂼂�.txt"	108.0	1
"X1990.395.�_�ސ쌧��S�浵��޼�ݑ�o�r.txt"	199.0	2
"X1990.396.�_�ސ쌧��S�溲����´���򏉌b.txt"	195.0	5
"X1990.397.�_�ސ쌧��S�汵��¼ނ���������.txt"	317.0	24
"X1990.398.�_�ސ쌧��T����޶�������܂��a��.txt"	201.0	5
"X1990.399.�_�ސ쌧��T�溳�ֳͲ�͖�m��.txt"	296.0	1
"X1990.4.���m����P�������۵�c�ӍL�Y.txt"	218.0	1
"X1990.40.�H�c����P�����γ���̂낽�F��.txt"	219.0	1
"X1990.400.�_�ސ쌧��T�浵��˻���Ώ��q.txt"	171.0	4
"X1990.401.�_�ސ쌧��T��Ҳּշ���߂��P�V.txt"	124.0	1
"X1990.402.�_�ސ쌧��T�����޶�µ�Ƃ݂Â��O�v.txt"	220.0	2
"X1990.403.���m����P�����׹ݼ�۳�R������Y.txt"	157.0	5
"X1990.404.���m����P�沼����ļ�Γc�̂�Ƃ�.txt"	299.0	3
"X1990.405.���m����P������ճ�ގR�{�L��.txt"	83.0	1
"X1990.406.���m����P���ĳϻ�،ܓ��܂��̂�.txt"	123.0	2
"X1990.407.���m����P����׺�Ͳ�c������.txt"	95.0	11
"X1990.408.���m����P���Լճ�т䂤.txt"	270.0	11
"X1990.409.���m����P��س���Ԃ��肤�Ζ�.txt"	119.0	12
"X1990.41.�H�c����P��ĳ������������v.txt"	71.0	1
"X1990.410.���m����P���ϵ��ݿ޳�R�����񂼂�.txt"	88.0	1
"X1990.411.���m����P��Ŷ�ƹ�ݒ��J��.txt"	102.0	1
"X1990.412.�F�{����P���µ�ļ�����Ƃ�����.txt"	168.0	11
"X1990.413.�F�{����P����������c������.txt"	253.0	1
"X1990.414.�F�{����P��ĳ��щ���������.txt"	124.0	5
"X1990.415.�F�{����P�����ײ�޳�܂̗��O.txt"	198.0	1
"X1990.416.�F�{����P����������炽�h��.txt"	91.0	3
"X1990.417.�F�{����P���Ŷ������c������.txt"	275.0	2
"X1990.418.�F�{����P�泵�������ދ��Z�Ђ�Ђ�.txt"	158.0	1
"X1990.419.�F�{����P�������ۼ�k���Ђ낵.txt"	213.0	1
"X1990.42.�H�c����P�����ʼ�ҏ�����.txt"	137.0	11
"X1990.420.�F�{����Q��ĳ�ּշ���Ƃ悵�䂫.txt"	194.0	1
"X1990.421.�F�{����Q������ر��n������.txt"	141.0	1
"X1990.422.�F�{����Q��ɳ�ح�������イ����.txt"	100.0	1
"X1990.423.�F�{����Q�洿޴н޷����������.txt"	198.0	11
"X1990.424.�F�{����Q��̸�ϼޮ��ޕ������傤��.txt"	133.0	1
"X1990.425.�F�{����Q�������շ���c�Ђ�䂫.txt"	183.0	1
"X1990.426.�F�{����Q���޹�۳���c����낤.txt"	79.0	5
"X1990.427.�F�{����Q���������ٔn�ꏸ.txt"	135.0	2
"X1990.428.�F�{����Q��Զ��ϻּ�₪�݉�`.txt"	11.0	10
"X1990.429.�F�{����Q����ױµ�쑺����.txt"	95.0	18
"X1990.43.�H�c����P��Ŷ���ػ��۳���엘�O�Y.txt"	196.0	5
"X1990.430.���s�{��P�����ϻٔ~�c��.txt"	134.0	5
