ALBANIA;ALB;-0,933233945;0,261284352;5;20,09569378;8,571428571;33,33333333;-1,202732574;0,247073761;6;11,00478469;4,285714286;23,80952381;-1,244480737;0,208580747;8;10,52631579;2,857142857;22,85714286;-0,921743583;0,208430015;9;21,05263158;9,523809524;33,80952381;-0,876727174;0,20077648;9;21,53110048;11,9047619;34,28571429;-0,756730686;0,178263153;10;26,31578947;15,23809524;38,0952381;-0,805466047;0,17683246;11;25,83732057;14,28571429;36,66666667;-0,730364562;0,153162809;13;27,75119617;17,14285714;40;-0,698921087;0,153066422;13;27,75119617;18,0952381;41,42857143;-0,636627895;0,149088022;13;32,69230769;20,57416268;41,62679426;-0,532582859;0,141563543;13;36,492891;25,47169811;45,75471698;-0,435759471;0,135184386;14;40,75829384;30,66037736;48,58490566;-0,48532435;0,127774576;15;38,96713615;29,90654206;47,6635514;-0,569307569;0,125109481;15;35,07109005;27,35849057;44,81132075
ALGERIA;DZA;-1,19253804;0,214277588;5;11,00478469;5,238095238;24,76190476;-1,176994287;0,205617177;7;11,96172249;5,238095238;22,38095238;-1,166723229;0,173146499;7;12,44019139;4,761904762;24,76190476;-0,590855859;0,182404147;8;33,49282297;23,33333333;45,23809524;-0,544375355;0,176951945;9;34,44976077;23,80952381;44,28571429;-0,554133628;0,161070953;12;35,40669856;21,9047619;44,28571429;-0,703649249;0,158595005;12;30,62200957;18,57142857;40;-0,644485111;0,147751888;13;30,14354067;20,95238095;44,28571429;-0,71178391;0,149087074;14;26,79425837;18,0952381;39,52380952;-0,706405868;0,145668014;14;27,88461538;20,09569378;38,27751196;-0,758093833;0,142274673;14;26,06635071;17,45283019;36,79245283;-0,749080456;0,139825321;14;27,01421801;17,9245283;35,37735849;-0,817258641;0,134100517;14;24,41314554;15,42056075;32,24299065;-0,794723762;0,1377235;14;25,59241706;16,50943396;35,37735849
AMERICAN SAMOA;ASM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,851433668;0,34036493;1;76,07655502;60;90,95238095;1,144867258;0,348322761;1;86,12440191;65,23809524;94,76190476;1,12553052;0,389438559;1;87,55980861;63,80952381;95,71428571;1,152661057;0,366095847;1;86,60287081;65,71428571;95,23809524;1,161918071;0,343829238;1;85,09615385;68,42105263;94,25837321;1,170364744;0,384687775;1;86,25592417;65,56603774;96,22641509;1,158515691;0,406566316;1;85,78199052;65,09433962;97,16981132;1,131719363;0,414009587;1;84,97652582;63,55140187;97,19626168;1,137673551;0,398683283;1;85,78199052;65,56603774;96,22641509
ANDORRA;ADO;1,204236278;0,367785499;2;87,55980861;64,76190476;98,0952381;1,273489157;0,338896356;2;88,99521531;71,9047619;97,14285714;1,339959073;0,278387578;2;89,47368421;78,57142857;96,66666667;1,27517078;0,337860371;2;87,55980861;71,9047619;96,19047619;1,068213497;0,317531282;2;83,25358852;64,76190476;92,85714286;1,217673527;0,323571798;2;87,08133971;70,95238095;94,76190476;1,020799186;0,332173487;2;83,25358852;62,85714286;91,9047619;0,938042212;0,353048742;2;78,46889952;60,95238095;90,47619048;1,216535009;0,341194951;2;87,08133971;70;95,71428571;1,219402073;0,322189677;2;87,5;70,81339713;94,73684211;1,248229273;0,352583948;2;87,20379147;68,86792453;97,64150943;1,232839941;0,373962348;2;87,20379147;66,98113208;97,64150943;1,427099996;0,371063685;2;89,6713615;73,8317757;100;1,429299967;0,361047037;2;89,57345972;74,05660377;100
ANGOLA;AGO;-1,633457957;0,214277588;5;4,784688995;1,428571429;10,47619048;-1,69928048;0,205617177;7;2,870813397;1,904761905;8,095238095;-1,633148197;0,180181966;7;1,913875598;1,428571429;8,571428571;-1,605872756;0,192696558;8;2,870813397;0;8,571428571;-1,529795279;0,186899629;9;5,263157895;0,952380952;11,42857143;-1,459061525;0,169033319;11;5,741626794;1,904761905;11,9047619;-1,442705375;0,169036121;11;6,220095694;1,904761905;12,85714286;-1,296970523;0,15515249;13;8,133971292;2,857142857;14,28571429;-1,395932171;0,167795369;12;6,220095694;1,904761905;12,38095238;-1,396865767;0,159124746;13;6,730769231;1,913875598;11,48325359;-1,240468462;0,147283572;14;9,478672986;3,773584906;16,98113208;-1,255794441;0,138657029;15;9,004739336;3,773584906;15,56603774;-1,247846072;0,132912779;15;8,920187793;3,271028037;15,42056075;-1,27635443;0,140207137;14;7,109004739;2,830188679;15,56603774
ANGUILLA;AIA;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,156569205;0,34036493;1;86,12440191;68,57142857;94,28571429;1,671780987;0,348322761;1;94,25837321;84,28571429;100;1,649085745;0,389438559;1;92,82296651;82,38095238;100;1,690954312;0,366095847;1;93,30143541;83,80952381;100;1,709137812;0,343829238;1;93,75;83,73205742;100;1,439416733;0,384687775;1;90,04739336;73,58490566;100;1,422926382;0,406566316;1;89,57345972;72,16981132;100;1,391919873;0,414009587;1;88,73239437;70,56074766;100;1,398374417;0,398683283;1;89,09952607;71,69811321;100
ANTIGUA AND BARBUDA;ATG;1,005333605;0,367785499;2;83,25358852;60,95238095;94,76190476;1,047100838;0,338896356;2;83,25358852;66,19047619;93,33333333;1,0084039;0,278387578;2;83,25358852;65,23809524;91,42857143;1,018217695;0,337860371;2;82,29665072;63,33333333;92,85714286;1,000826584;0,317531282;2;81,81818182;62,85714286;91,42857143;0,91305432;0,311041111;3;78,94736842;62,38095238;90,95238095;0,676470909;0,318034331;3;69,37799043;57,14285714;87,14285714;0,997112066;0,353048742;2;82,29665072;62,85714286;91,9047619;0,982756528;0,341194951;2;82,29665072;61,42857143;90,95238095;0,965481649;0,31569617;3;81,73076923;63,15789474;90,90909091;1,000922112;0,343744579;3;81,99052133;62,73584906;91,03773585;0,985227291;0,364039387;3;81,04265403;63,20754717;91,03773585;0,968310873;0,358724901;3;79,81220657;62,14953271;90,65420561;0,96996816;0,34955743;3;80,09478673;63,67924528;90,09433962
ARGENTINA;ARG;0,037218048;0,189581276;8;52,63157895;42,38095238;60,47619048;-0,036067544;0,186182464;9;50,23923445;40;60;-0,199789319;0,154356132;9;44,97607656;37,61904762;53,80952381;-0,817446326;0,167601188;10;25,35885167;15,23809524;36,19047619;-0,820463866;0,162764763;11;23,92344498;15,71428571;34,28571429;-0,826378566;0,155603753;12;21,53110048;14,28571429;34,76190476;-0,581665336;0,155440648;12;34,44976077;23,80952381;42,85714286;-0,602514414;0,146810674;14;33,49282297;23,33333333;44,28571429;-0,633144646;0,148217008;14;32,53588517;20,95238095;43,33333333;-0,700046381;0,141424016;15;28,84615385;20,57416268;38,27751196;-0,708890188;0,136320057;17;29,38388626;18,86792453;38,67924528;-0,620729757;0,136394756;17;32,22748815;24,05660377;41,98113208;-0,58748981;0,12765076;18;32,86384977;25,23364486;43,92523364;-0,714045589;0,132750101;18;29,38388626;17,45283019;38,67924528
ARMENIA;ARM;-0,491841412;0,276842575;4;34,44976077;19,52380952;49,52380952;-0,35537685;0,247073761;6;38,27751196;25,23809524;52,85714286;-0,460583813;0,20945553;7;36,84210526;26,66666667;49,52380952;-0,379271652;0,208430015;9;42,58373206;29,04761905;50,95238095;-0,325318448;0,20077648;9;43,54066986;30;53,33333333;-0,446412378;0,178263153;10;38,27751196;28,0952381;48,0952381;-0,369204114;0,17683246;11;41,14832536;31,9047619;51,42857143;-0,492058437;0,148777862;15;39,71291866;26,66666667;49,04761905;-0,453808949;0,15063909;15;40,66985646;27,61904762;48,57142857;-0,292541442;0,146523377;15;46,15384615;36,84210526;53,58851675;-0,450557459;0,139281069;15;40,75829384;30,18867925;48,58490566;-0,467635149;0,134828392;15;39,81042654;30,66037736;47,64150943;-0,424354757;0,130387308;15;42,72300469;30,8411215;48,59813084;-0,398124859;0,126967309;16;43,12796209;33,01886792;49,52830189
ARUBA;ABW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,927717552;0,34036493;1;81,33971292;61,42857143;91,9047619;0,881410394;0,348322761;1;79,90430622;59,04761905;90,95238095;0,863752907;0,389438559;1;76,55502392;59,04761905;90,47619048;0,88351443;0,366095847;1;77,99043062;59,04761905;90,47619048;0,8883082;0,343829238;1;79,32692308;59,33014354;89,47368421;1,419553832;0,232021573;2;89,09952607;82,54716981;96,22641509;1,420508685;0,231376294;3;89,09952607;82,54716981;95,75471698;1,336886301;0,211526354;3;87,79342723;79,90654206;92,99065421;1,31936559;0,223799108;3;86,72985782;79,24528302;92,45283019
AUSTRALIA;AUS;1,668407439;0,193095706;7;96,1722488;90,47619048;100;1,752935146;0,192645419;7;96,1722488;91,42857143;100;1,696084225;0,160431683;7;95,215311;91,42857143;100;1,75490052;0,179163798;7;95,6937799;91,42857143;100;1,837991656;0,177129714;8;95,6937799;92,38095238;100;1,814110789;0,171862731;8;95,6937799;92,38095238;100;1,711629929;0,169138988;8;94,73684211;90,95238095;100;1,747457236;0,171870304;9;94,25837321;90,47619048;100;1,735420537;0,173503036;9;94,25837321;90;100;1,753576275;0,172148304;9;95,19230769;89,95215311;100;1,731951754;0,159398554;10;94,78672986;90,09433962;100;1,763209626;0,159820869;10;94,78672986;90,09433962;100;1,741450349;0,144529783;11;94,36619718;90,18691589;100;1,746018989;0,153708786;11;94,78672986;90,09433962;100
AUSTRIA;AUT;1,801360134;0,193095706;7;98,0861244;93,33333333;100;1,833531017;0,192645419;7;97,6076555;92,38095238;100;1,81348114;0,16003757;8;99,0430622;93,33333333;100;1,862006468;0,177771637;8;98,0861244;92,85714286;100;1,862151805;0,177129714;8;97,1291866;92,85714286;100;1,846199697;0,171862731;8;96,1722488;92,38095238;100;1,863113018;0,169138988;8;97,6076555;92,38095238;100;1,909444005;0,171870304;9;98,5645933;92,38095238;100;1,959169879;0,173503036;9;99,5215311;92,38095238;100;1,926550258;0,172148304;9;99,03846154;92,34449761;100;1,787010519;0,159398554;10;96,20853081;91,03773585;100;1,805799997;0,159820869;10;96,20853081;91,03773585;100;1,810730551;0,144529783;11;97,18309859;90,65420561;100;1,841881186;0,153708786;11;97,63033175;90,56603774;100
AZERBAIJAN;AZE;-1,157079298;0,202780797;5;12,91866029;6,666666667;24,76190476;-1,089372728;0,197055726;7;15,78947368;8,095238095;24,76190476;-1,111981468;0,163253671;9;14,35406699;7,619047619;26,19047619;-0,85313406;0,165957289;10;24,88038278;13,80952381;33,80952381;-0,814915185;0,165829268;11;24,40191388;15,71428571;34,76190476;-0,84477699;0,150601107;12;20,09569378;14,28571429;33,80952381;-0,743323622;0,150037936;13;28,70813397;17,61904762;37,14285714;-0,806421965;0,148777862;15;24,88038278;14,28571429;36,66666667;-0,789964815;0,15063909;15;23,92344498;15,23809524;36,19047619;-0,760902979;0,147416052;14;23,07692308;16,74641148;37,32057416;-0,828225922;0,134400067;15;21,80094787;16,50943396;33,49056604;-0,853012099;0,129831952;15;23,22274882;13,20754717;32,0754717;-0,861846293;0,125171671;15;21,12676056;14,48598131;30,8411215;-0,805440614;0,127061606;15;24,64454976;16,98113208;34,43396226
BAHAMAS, THE;BHS;1,08915459;0,308487699;4;85,64593301;64,28571429;94,76190476;1,230891947;0,291335825;4;88,51674641;73,80952381;94,28571429;1,252945498;0,24383978;4;86,60287081;76,19047619;94,28571429;1,360718068;0,273236989;4;89,47368421;76,66666667;96,19047619;1,364068988;0,259321192;4;90,43062201;79,04761905;95,23809524;1,353319267;0,26252137;4;89,95215311;80,47619048;95,23809524;1,332612271;0,265405648;4;89,95215311;80;95,71428571;1,086621299;0,270974434;4;83,73205742;68,57142857;90,95238095;1,25109671;0,263279828;4;88,03827751;73,80952381;92,85714286;1,188549858;0,254495866;5;86,53846154;72,24880383;91,38755981;0,783588654;0,1920965;6;72,51184834;63,20754717;84,43396226;0,693690284;0,189476347;6;69,66824645;63,20754717;81,60377358;0,572631262;0,175472634;6;68,07511737;62,14953271;74,29906542;0,585727901;0,183744747;6;67,77251185;61,79245283;76,41509434
BAHRAIN;BHR;0,043489816;0,214277588;5;53,11004785;41,9047619;60,95238095;0,391387688;0,217426122;5;62,20095694;52,38095238;73,80952381;0,367883567;0,180459765;6;61,72248804;54,28571429;70,95238095;0,61216214;0,184143718;8;66,50717703;60,47619048;77,14285714;0,638228039;0,197999485;8;70,33492823;61,42857143;80,95238095;0,755473528;0,178992955;9;72,72727273;64,28571429;83,33333333;0,64693995;0,177786328;9;68,89952153;60;80,95238095;0,421369941;0,177181419;9;63,15789474;56,19047619;69,52380952;0,573680152;0,181343012;9;66,98564593;59,04761905;75,71428571;0,566628969;0,179184558;9;67,30769231;59,33014354;76,55502392;0,553231689;0,164249009;11;65,87677725;61,79245283;74,52830189;0,480077846;0,162418345;11;64,4549763;61,32075472;71,69811321;0,391842211;0,151159441;11;62,44131455;59,81308411;68,69158879;0,276173774;0,160041043;11;61,61137441;55,66037736;66,03773585
BANGLADESH;BGD;-0,961941486;0,214277588;5;18,66028708;10;31,42857143;-0,930135407;0,21134777;6;19,61722488;9,523809524;31,9047619;-0,946418415;0,161134367;9;20,09569378;11,9047619;30,47619048;-0,900379903;0,168721971;10;22,48803828;10,95238095;33,33333333;-1,024576511;0,17169735;10;17,22488038;8,571428571;28,0952381;-0,997680453;0,160693507;12;17,22488038;8,571428571;28,57142857;-0,966674393;0,161971063;12;18,18181818;10;30,95238095;-0,885484585;0,152619598;14;21,53110048;11,42857143;31,42857143;-0,834783147;0,154119479;15;22,48803828;12,85714286;34,76190476;-0,757501487;0,147524073;15;24,03846154;17,70334928;37,32057416;-0,773740705;0,147347513;15;24,64454976;16,50943396;36,79245283;-0,786380773;0,1446409;15;25,59241706;15,56603774;34,43396226;-0,711789397;0,133778092;16;29,10798122;19,1588785;38,78504673;-0,90827726;0,137750467;16;19,43127962;13,20754717;30,66037736
BARBADOS;BRB;0,95672162;0,335050512;3;81,33971292;60,95238095;93,33333333;1,197240649;0,30735713;3;85,64593301;71,42857143;94,28571429;1,34321648;0,252789093;3;89,95215311;78,57142857;95,71428571;1,450207614;0,284264703;3;91,38755981;80,47619048;100;1,450974122;0,269858503;3;90,90909091;82,38095238;98,0952381;1,386321622;0,268393925;4;90,90909091;81,42857143;95,71428571;1,28281131;0,272912607;4;88,99521531;76,66666667;94,76190476;1,17015653;0,235576293;4;88,51674641;70,95238095;91,42857143;1,253476215;0,241955635;4;88,51674641;75,23809524;92,38095238;1,2672018;0,23809011;5;87,98076923;76,55502392;92,34449761;0,973452296;0,185154516;6;81,04265403;68,86792453;87,73584906;1,043889204;0,184672633;6;83,41232227;71,22641509;88,20754717;1,041270275;0,171823597;6;82,62910798;73,36448598;87,38317757;0,99370552;0,179987279;6;81,04265403;71,22641509;86,32075472
BELARUS;BLR;-0,728750434;0,276842575;4;27,75119617;12,38095238;42,38095238;-0,801701302;0,247073761;6;23,44497608;10,95238095;37,14285714;-1,019410022;0,208580747;8;17,70334928;7,619047619;30,95238095;-1,271874169;0,208430015;9;9,090909091;2,857142857;20,95238095;-1,201385037;0,20077648;9;11,96172249;5,238095238;22,38095238;-1,25559995;0,180529268;9;8,612440191;5,238095238;18,0952381;-1,194455411;0,194638715;9;10,52631579;4,285714286;21,9047619;-1,289099381;0,167295666;11;8,612440191;2,857142857;15,71428571;-1,143038503;0,163439773;11;11,96172249;5,714285714;21,42857143;-1,005517141;0,156807083;12;16,34615385;8,133971292;24,88038278;-0,997745915;0,146089244;12;17,06161137;9,905660377;26,41509434;-1,041144872;0,140384385;12;15,16587678;8,490566038;25;-1,083154159;0,136749455;11;14,08450704;7,009345794;21,4953271;-0,921465552;0,129294542;13;17,53554502;13,20754717;29,71698113
BELGIUM;BEL;1,310563361;0,193095706;7;89,95215311;82,38095238;94,76190476;1,182824464;0,192645419;7;85,16746411;76,19047619;91,9047619;1,281691617;0,16003757;8;88,03827751;83,33333333;93,33333333;1,316178572;0,177771637;8;88,99521531;82,38095238;93,33333333;1,316422279;0,177129714;8;89,47368421;82,38095238;92,85714286;1,310935331;0,171862731;8;88,99521531;83,33333333;92,85714286;1,240188299;0,169138988;8;87,55980861;80,95238095;90,95238095;1,200069333;0,171870304;9;88,99521531;78,0952381;90,47619048;1,306219049;0,173503036;9;88,99521531;82,85714286;91,9047619;1,327310794;0,172148304;9;89,42307692;83,73205742;91,38755981;1,355548866;0,159398554;10;88,62559242;84,43396226;92,45283019;1,369865628;0,159820869;10;88,62559242;83,49056604;92,45283019;1,403638214;0,144529783;11;89,20187793;85,51401869;92,05607477;1,395312132;0,153708786;11;88,62559242;85,8490566;91,98113208
BELIZE;BLZ;0,007658246;0,335050512;3;51,67464115;31,9047619;64,28571429;-0,102686635;0,290867599;4;49,28229665;32,38095238;61,9047619;0,050901572;0,239793707;4;53,58851675;41,42857143;63,33333333;-0,133286644;0,258159216;5;48,80382775;35,23809524;60,47619048;0,048621384;0,24226121;5;54,06698565;43,33333333;62,85714286;-0,206493605;0,230518389;6;46,41148325;34,28571429;59,04761905;-0,156783582;0,239064198;6;48,32535885;36,19047619;58,57142857;-0,092115546;0,193570529;7;51,67464115;43,80952381;59,04761905;-0,133409815;0,18983289;8;51,19617225;41,42857143;58,0952381;-0,224015691;0,175347105;9;49,51923077;37,32057416;55,02392344;-0,375337917;0,172280337;9;43,12796209;31,13207547;52,35849057;-0,35889868;0,16644257;9;44,07582938;32,0754717;53,30188679;-0,493358874;0,151971788;10;38,49765258;27,10280374;48,59813084;-0,442502331;0,165098869;8;41,23222749;29,24528302;50,47169811
BENIN;BEN;-0,188955329;0,335050512;3;46,88995215;27,61904762;60,95238095;-0,135049849;0,276447241;5;47,36842105;31,9047619;60,95238095;-0,265280599;0,23136724;6;43,06220096;31,9047619;55,23809524;-0,344228718;0,227950357;7;44,01913876;29,52380952;53,80952381;-0,518815692;0,225934541;7;36,84210526;21,42857143;47,14285714;-0,590088241;0,213167693;8;33,97129187;19,04761905;45,23809524;-0,591008479;0,17900241;10;33,97129187;21,42857143;43,80952381;-0,566025596;0,143400439;14;35,88516746;25,23809524;45,71428571;-0,551098295;0,145777587;14;35,88516746;23,80952381;46,66666667;-0,567795548;0,143399262;14;35,57692308;22,48803828;45,45454545;-0,673347967;0,14389535;13;30,33175355;19,81132075;41,98113208;-0,700698533;0,141023169;13;29,85781991;19,33962264;39,62264151;-0,712457162;0,137647847;13;28,63849765;19,1588785;38,78504673;-0,639591586;0,141480406;13;31,7535545;21,22641509;42,45283019
BERMUDA;BMU;1,186127863;0,39419609;1;87,08133971;63,80952381;98,57142857;1,22804687;0,362358619;1;88,03827751;69,52380952;97,14285714;1,222881896;0,290658002;1;86,12440191;71,42857143;95,23809524;1,2083484;0,357756979;1;86,12440191;66,66666667;96,19047619;1,204051932;0,332433476;1;86,12440191;70,47619048;95,23809524;1,105713282;0,34036493;1;84,68899522;66,19047619;93,80952381;0,881410394;0,348322761;1;79,90430622;59,04761905;90,95238095;0,863752907;0,389438559;1;76,55502392;59,04761905;90,47619048;0,88351443;0,366095847;1;77,99043062;59,04761905;90,47619048;0,8883082;0,343829238;1;79,32692308;59,33014354;89,47368421;0,901312756;0,384687775;1;78,19905213;61,32075472;91,03773585;1,158515691;0,406566316;1;85,78199052;65,09433962;97,16981132;1,131719363;0,414009587;1;84,97652582;63,55140187;97,19626168;1,137673551;0,398683283;1;85,78199052;65,56603774;96,22641509
BHUTAN;BTN;0,049380502;0,367785499;2;54,06698565;31,9047619;65,23809524;0,201988953;0,317161899;3;58,85167464;41,42857143;71,9047619;0,178183778;0,252572801;4;57,41626794;43,80952381;67,61904762;0,091756168;0,263542146;4;55,98086124;44,28571429;64,76190476;0,234250648;0,254045679;4;59,33014354;46,66666667;70,47619048;0,356158872;0,23996111;6;60,76555024;50,47619048;72,38095238;0,363543937;0,239958;7;60,28708134;52,85714286;70,95238095;0,255706802;0,250098095;7;59,80861244;50,47619048;69,04761905;0,371499614;0,259808726;6;61,24401914;52,85714286;73,33333333;0,37282333;0,212141746;7;60,57692308;54,54545455;71,29186603;0,177950029;0,170486433;9;59,71563981;52,35849057;62,73584906;0,116174919;0,164543457;9;58,76777251;50,47169811;63,20754717;0,141430501;0,155150426;9;59,15492958;51,86915888;62,61682243;0,189361919;0,157073861;10;59,24170616;53,30188679;63,67924528
BOLIVIA;BOL;-0,292042636;0,209505038;6;42,10526316;30;54,28571429;-0,25783722;0,208259244;7;43,54066986;31,42857143;53,33333333;-0,423170611;0,160811709;8;38,75598086;30;46,66666667;-0,43332666;0,176608165;10;37,79904306;29,04761905;48,57142857;-0,481687732;0,174178646;10;39,23444976;26,66666667;46,19047619;-0,687767684;0,159916745;13;30,14354067;19,04761905;39,04761905;-0,801573101;0,158384626;13;26,31578947;15,23809524;36,66666667;-0,854210568;0,149540854;15;22,96650718;12,85714286;32,85714286;-0,838255252;0,150923381;15;22,00956938;12,85714286;34,76190476;-1,001108412;0,146126921;15;17,30769231;9,090909091;23,44497608;-1,137553772;0,143532756;15;13,27014218;4,716981132;20,28301887;-1,053848656;0,140942276;16;14,21800948;8,018867925;24,52830189;-1,00856225;0,132354599;17;15,96244131;10,28037383;25,70093458;-1,041019935;0,136860099;17;15,63981043;8,018867925;24,05660377
