year	city_id	city_name	city_name_HEB	dismissal_city	allegations	mayor_age	mayor_prior_reign	non_elected_incumbent	population	log_pop	avg_salary	avg_class_size	eligiblevoters	actualvoters	validvotes	votes4incumbent	mayor_vote	mayor_vote2	mayor_vote3	turnout	reelection	noofopponents	ln_opp	opponent_ex_mayor	y2003	y2003_allegations	y2008	y2008_allegations	y2013	y2013_allegations
0	9	"Beit Shemesh"	"��� ���"	0.0	0	54	10	0	57.0	4.0430512	5289	24	31212	20443	19762	9233	0.2958157	0.45164603	0.4672098	0.65497243	1	3	1.3862944	1	1.0	0.0	0.0	0.0	0.0	0.0
1	9	"Beit Shemesh"	"��� ���"	0.0	1	59	15	0	76.1	4.3320484	5505	24	40101	26955	26471	6574	0.16393606	0.24388796	0.24834725	0.6722	0	3	1.3862944	0	0.0	0.0	1.0	1.0	0.0	0.0
2	9	"Beit Shemesh"	"��� ���"	0.0	0	48	5	0	94.1	4.5443583	6141	23	50466	34981	34154	17267	0.34215117	0.49361083	0.505563	0.6932	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
1	10	"Bat Yam"	"�� ��"	0.0	0	43	5	0	128.9	4.859037	5351	26	129567	48151	45080	38950	0.30061668	0.80891365	0.8640195	0.3716	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	10	"Bat Yam"	"�� ��"	1.0	1	48	10	0	128.9	4.859037	6384	24	129545	42303	39382	22739	0.17552973	0.5375269	0.57739574	0.3266	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	1.0
0	11	"Giv'atayim"	"�������"	0.0	0	51	10	0	47.2	3.854394	8317	31	42873	17189	15581	8706	0.20306486	0.5064867	0.5587575	0.40092832	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	11	"Giv'atayim"	"�������"	0.0	0	51	2	0	49.9	3.910021	9459	29	44717	18600	17275	13577	0.30362055	0.72994626	0.78593343	0.4159	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	11	"Giv'atayim"	"�������"	0.0	0	56	7	0	56.2	4.028917	11226	28	46431	21899	21194	8449	0.18196894	0.3858167	0.39865056	0.4716	0	2	1.0986123	1	0.0	0.0	0.0	0.0	1.0	0.0
1	12	"Hod Ha'sharon"	"��� �����"	0.0	0	54	5	0	46.9	3.8480177	10144	29	34803	19647	18854	10017	0.28782	0.50984883	0.5312931	0.5645	1	4	1.609438	0	0.0	0.0	1.0	0.0	0.0	0.0
2	12	"Hod Ha'sharon"	"��� �����"	0.0	0	59	10	0	52.4	3.9589067	11906	25	38865	22958	22155	8676	0.22323427	0.37790748	0.3916046	0.5907	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
0	13	"Hadera"	"����"	0.0	0	56	5	0	74.9	4.316154	5464	27	61387	30179	28403	12386	0.2017691	0.41041785	0.4360807	0.49161875	1	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	13	"Hadera"	"����"	0.0	1	55	4	0	78.2	4.3592696	6111	26	65823	32750	31211	20402	0.30995244	0.6229618	0.6536798	0.4975	1	3	1.3862944	0	0.0	0.0	1.0	1.0	0.0	0.0
2	13	"Hadera"	"����"	0.0	1	60	9	0	85.4	4.447346	7387	24	70027	34005	31768	11635	0.1661502	0.34215558	0.36624905	0.4856	0	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	1.0
0	14	"Holon"	"�����"	0.0	0	56	10	0	165.8	5.110782	5877	28	147958	54059	49537	29001	0.19600832	0.5364694	0.5854412	0.3653672	1	1	0.6931472	0	1.0	0.0	0.0	0.0	0.0	0.0
1	14	"Holon"	"�����"	0.0	0	61	15	0	170.6	5.139322	6600	27	153661	61316	57235	42490	0.27651778	0.6929676	0.74237794	0.399	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	14	"Holon"	"�����"	0.0	0	66	20	0	186.4	5.227895	8015	27	158422	59397	55548	35156	0.22191362	0.59188175	0.6328941	0.3749	1	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
1	15	"Haifa"	"����"	0.0	0	64	5	0	264.8	5.5789747	7537	25	243975	94025	89608	42192	0.17293575	0.44873172	0.47085083	0.3854	1	7	2.0794415	0	0.0	0.0	1.0	0.0	0.0	0.0
2	15	"Haifa"	"����"	0.0	0	69	10	0	273.2	5.610204	8900	24	250108	90711	84290	41521	0.16601229	0.4577284	0.49259698	0.3627	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
0	16	"Tira"	"����"	0.0	0	53	5	0	19.8	2.985682	4184	29	12412	10767	10214	5672	0.45697713	0.52679485	0.5553162	0.867467	1	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	16	"Tira"	"����"	0.0	1	58	10	0	21.9	3.0864866	4729	28	14303	12708	12308	4679	0.32713416	0.36819327	0.38015926	0.8885	0	2	1.0986123	0	0.0	0.0	1.0	1.0	0.0	0.0
2	16	"Tira"	"����"	0.0	0	42	5	0	24.0	3.1780539	5534	26	16395	13684	13324	7097	0.43287587	0.5186349	0.53264785	0.8346	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	17	"Tirat Carmel"	"���� ����"	0.0	0	58	10	0	18.8	2.9338567	4605	23	15522	10382	9895	3500	0.22548641	0.33712193	0.353714	0.6688571	0	6	1.9459101	0	1.0	0.0	0.0	0.0	0.0	0.0
1	17	"Tirat Carmel"	"���� ����"	0.0	0	55	5	0	18.8	2.9338567	5361	24	16057	10565	10100	4161	0.25913933	0.3938476	0.4119802	0.658	0	5	1.7917595	1	0.0	0.0	1.0	0.0	0.0	0.0
2	17	"Tirat Carmel"	"���� ����"	0.0	0	68	15	0	18.7	2.9285235	6207	22	16320	10665	10171	5378	0.32953432	0.50426626	0.5287582	0.6535	1	3	1.3862944	1	0.0	0.0	0.0	0.0	1.0	0.0
0	18	"Yavne"	"����"	0.0	0	65	5	0	31.9	3.462606	7205	27	24160	14108	12905	10645	0.4406043	0.75453645	0.8248741	0.5839404	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	18	"Yavne"	"����"	0.0	0	70	10	0	32.4	3.4781585	7065	25	25680	15263	14515	4983	0.19404206	0.3264758	0.34330004	0.5944	1	4	1.609438	0	0.0	0.0	1.0	0.0	0.0	0.0
2	18	"Yavne"	"����"	0.0	0	75	15	0	36.5	3.5973122	8101	24	27839	16072	15540	9220	0.33119005	0.5736685	0.5933076	0.5773	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	19	"Yahud-Monoson"	"����-�������"	0.0	0	52	5	0	22.3	3.1045866		29	19687	12974	12175	3114	0.15817544	0.2400185	0.25577003	0.65901357	0	4	1.609438	1	1.0	0.0	0.0	0.0	0.0	0.0
1	19	"Yahud-Monoson"	"����-�������"	0.0	1	56	5	0	26.3	3.269569	8478	29	20899	13300	12550	6525	0.3122159	0.4906015	0.5199203	0.6364	1	3	1.3862944	1	0.0	0.0	1.0	1.0	0.0	0.0
2	19	"Yahud-Monoson"	"����-�������"	0.0	1	61	10	0	28.2	3.339322	10121	28	22222	13841	13377	3947	0.17761678	0.28516725	0.2950587	0.6229	0	6	1.7917595	0	0.0	0.0	0.0	0.0	1.0	1.0
1	20	"Yokne'am Ilit"	"����� �����"	0.0	0	63	2	0	18.7	2.9285235	7813	26	13824	8386	8049	5091	0.36827257	0.60708326	0.63250095	0.6066	1	3	1.3862944	0	0.0	0.0	1.0	0.0	0.0	0.0
2	20	"Yokne'am Ilit"	"����� �����"	0.0	0	68	7	0	20.8	3.0349529	9619	26	15377	8724	8117	5965	0.387917	0.683746	0.7348774	0.5673	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	21	"Jerusalem"	"�������"	0.0	0	52	1	1	693.2	6.5413184	5940	26	480353	182445	174450	90090	0.18754958	0.49379265	0.51642305	0.37981442	1	5	1.7917595	0	1.0	0.0	0.0	0.0	0.0	0.0
2	21	"Jerusalem"	"�������"	0.0	0	54	5	0	829.9	6.7213054	6630	24	576406	225254	214049	111108	0.19275996	0.4932565	0.5190774	0.3908	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
1	22	"Kfar Saba"	"��� ���"	0.0	0	47	5	0	82.9	4.417635	8625	28	70871	31383	28273	23650	0.3337049	0.7535927	0.8364871	0.4428	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	22	"Kfar Saba"	"��� ���"	0.0	0	52	10	0	91.7	4.5185223	10507	28	76184	36216	34432	18019	0.23651949	0.49754253	0.52332133	0.4754	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
2	23	"Kfar Qasim"	"��� ����"	0.0	0	51	5	0	21.0	3.0445225	5078	27	12885	12005	11815	2398	0.18610787	0.19975011	0.20296234	0.9317	0	2	1.0986123	1	0.0	0.0	0.0	0.0	1.0	0.0
0	24	"Karmiel"	"������"	0.0	0	59	14	0	42.7	3.754199	5583	27	37140	17366	16531	13002	0.3500808	0.7487044	0.78652227	0.46758214	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	24	"Karmiel"	"������"	0.0	0	64	19	0	44.7	3.7999735	6269	26	39859	22030	20817	12056	0.30246618	0.5472537	0.57914203	0.5527	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	24	"Karmiel"	"������"	0.0	0	69	24	0	44.7	3.7999735	7541	24	40666	18585	17642	10807	0.26575026	0.58149046	0.61257225	0.457	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	25	"Migdal Ha'emek"	"���� ����"	0.0	0	46	5	0	24.8	3.2108436	4693	23	19383	12304	11708	6737	0.34757262	0.5475455	0.57541853	0.634783	1	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	25	"Migdal Ha'emek"	"���� ����"	0.0	0	51	10	0	24.8	3.2108436	5221	23	20195	12789	12153	7797	0.38608566	0.60966456	0.64157	0.6333	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	25	"Migdal Ha'emek"	"���� ����"	0.0	0	56	15	0	24.8	3.2108436	6148	22	20976	12437	11700	8190	0.39044622	0.6585189	0.7	0.5929	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	26	"Modi'in-Macabim-Reut"	"�������-�����-����"	0.0	0	69	7	0	38.1	3.6402142		29	29050	16855	16352	1239	0.042650603	0.07350934	0.07577055	0.5802065	0	6	1.9459101	0	1.0	0.0	0.0	0.0	0.0	0.0
2	26	"Modi'in-Macabim-Reut"	"�������-�����-����"	0.0	0	44	5	0	85.4	4.447346	12582	29	54005	27926	26146	23062	0.42703453	0.8258254	0.88204694	0.5171	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
1	27	"Ma'ale Adumim"	"���� ������"	0.0	0	57	16	0	33.8	3.5204608	6915	26	23397	14221	13516	9813	0.41941273	0.6900359	0.7260284	0.6078	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	27	"Ma'ale Adumim"	"���� ������"	0.0	0	62	21	0	37.1	3.613617	8167	24	26860	15518	14794	11292	0.42040208	0.7276711	0.7632824	0.5777	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	28	"Ma'alot-Tarshiha"	"�����-������"	0.0	0	61	7	0	21.0	3.0445225	4863	25	15874	11008	9985	5952	0.37495276	0.5406977	0.59609413	0.693461	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	28	"Ma'alot-Tarshiha"	"�����-������"	0.0	0	66	12	0	21.4	3.063391	5667	25	17082	11122	10060	6292	0.36834094	0.56572556	0.62544733	0.6511	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	28	"Ma'alot-Tarshiha"	"�����-������"	0.0	0	71	17	0	21.1	3.049273	6921	22	17930	11492	10599	5200	0.29001674	0.4524887	0.49061233	0.6409	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	29	"Nahariya"	"�����"	0.0	0	59	14	0	48.4	3.8795	6240	28	41805	25054	24169	11054	0.26441813	0.441207	0.45736274	0.5993063	0	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	29	"Nahariya"	"�����"	0.0	0	64	17	0	51.6	3.9435217	6928	27	45197	25349	24212	13318	0.29466558	0.5253856	0.5500578	0.5609	1	4	1.609438	0	0.0	0.0	1.0	0.0	0.0	0.0
2	29	"Nahariya"	"�����"	0.0	0	69	22	0	53.4	3.9778109	8385	26	47328	25972	24791	10374	0.21919371	0.39943016	0.4184583	0.5488	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	30	"Nazareth"	"����"	0.0	0	52	9	0	62.7	4.1383615	4276	29	44573	34643	34022	16756	0.37592265	0.48367634	0.49250484	0.7772194	1	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	30	"Nazareth"	"����"	0.0	0	57	14	0	66.4	4.1956973	4588	30	48905	35655	34467	18567	0.37965444	0.52074045	0.5386892	0.7291	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	30	"Nazareth"	"����"	0.0	0	62	19	0	74.4	4.309456	5601	27	53934	38882	37788	16308	0.30236956	0.41942286	0.43156558	0.7209	0	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
0	31	"Nazareth Ilit"	"���� �����"	0.0	0	74	26	0	44.2	3.788725	4746	27	40551	21315	19759	9489	0.23400162	0.44517946	0.48023686	0.5256344	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
2	31	"Nazareth Ilit"	"���� �����"	1.0	1	54	5	0	40.5	3.701302	6361	22	40481	19704	17326	9091	0.22457449	0.4613784	0.5247028	0.4867	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	1.0
0	32	"Nesher"	"���"	0.0	0	61	14	0	21.2	3.0540013	6431	27	16959	8039	7679	5393	0.31800225	0.67085457	0.70230496	0.47402558	1	1	0.6931472	0	1.0	0.0	0.0	0.0	0.0	0.0
1	32	"Nesher"	"���"	0.0	0	66	19	0	21.4	3.063391	7203	26	18272	9237	8882	5703	0.3121169	0.6174083	0.64208513	0.5055	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	32	"Nesher"	"���"	0.0	1	71	24	0	23.3	3.1484532	8586	25	19447	9587	9168	2481	0.12757751	0.25878793	0.2706152	0.493	0	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	1.0
0	33	"Netivot"	"������"	0.0	0	47	14	0	22.9	3.131137	4122	22	14417	11458	10934	7385	0.5122425	0.64452785	0.6754161	0.7947562	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	33	"Netivot"	"������"	0.0	0	52	19	0	26.3	3.269569	4322	22	16984	13787	13387	7059	0.41562647	0.5120041	0.5273026	0.8118	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	33	"Netivot"	"������"	0.0	0	57	24	0	29.5	3.3843904	5604	21	19182	15934	15562	9088	0.4737775	0.57035273	0.58398664	0.8307	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	34	"Netania"	"�����"	0.0	1	52	5	0	167.1	5.1185923	5367	27	144473	56137	51145	40709	0.28177583	0.72517234	0.7959527	0.38856396	1	2	1.0986123	0	1.0	1.0	0.0	0.0	0.0	0.0
1	34	"Netania"	"�����"	0.0	0	57	10	0	179.0	5.187386	6141	27	156199	69720	64313	52161	0.3339394	0.74814975	0.8110491	0.4464	1	3	1.3862944	0	0.0	0.0	1.0	0.0	0.0	0.0
2	34	"Netania"	"�����"	0.0	0	62	15	0	197.0	5.2832036	7414	27	169441	66143	59290	42995	0.25374615	0.650031	0.7251645	0.3904	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
1	35	"Sakhnin"	"��'���"	0.0	0	51	5	0	25.6	3.2425923	4015	31	15998	15103	14686	6000	0.37504688	0.39727205	0.40855235	0.9441	0	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	35	"Sakhnin"	"��'���"	0.0	0	61	5	0	28.1	3.3357697	5401	27	18564	17449	17081	9553	0.51459813	0.54748124	0.5592764	0.9399	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
1	36	"Acre"	"���"	0.0	0	48	5	0	46.3	3.835142	5154	25	39901	24782	23259	14986	0.37557957	0.6047131	0.64430976	0.6211	1	4	1.609438	0	0.0	0.0	1.0	0.0	0.0	0.0
2	36	"Acre"	"���"	0.0	0	53	10	0	47.4	3.8586223	6004	22	41149	23461	22106	17581	0.42725217	0.7493713	0.7953044	0.5701	1	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
0	37	"Afula"	"�����"	0.0	0	48	5	0	38.9	3.6609943	5202	25	31259	16807	15116	11961	0.3826418	0.7116678	0.79128075	0.5376691	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	37	"Afula"	"�����"	0.0	0	44	3	0	39.7	3.6813512	5546	24	33401	20400	19285	10830	0.3242418	0.53088236	0.56157637	0.6108	1	2	1.0986123	1	0.0	0.0	1.0	0.0	0.0	0.0
2	37	"Afula"	"�����"	0.0	1	49	8	0	42.8	3.7565382	6578	22	35679	20580	19526	7282	0.20409764	0.35383868	0.37293863	0.5768	0	2	1.0986123	1	0.0	0.0	0.0	0.0	1.0	1.0
0	38	"Safed"	"���"	0.0	1	48	5	0	26.8	3.2884018	4831	23	19156	12857	12106	4363	0.22776154	0.33934823	0.3603998	0.6711735	0	3	1.3862944	1	1.0	1.0	0.0	0.0	0.0	0.0
1	38	"Safed"	"���"	0.0	0	50	5	0	28.6	3.3534067	4591	23	20870	13964	13425	4823	0.23109727	0.34538814	0.35925514	0.6691	0	4	1.609438	1	0.0	0.0	1.0	0.0	0.0	0.0
2	38	"Safed"	"���"	0.0	0	39	5	0	32.9	3.4934728	5357	22	22507	14847	14212	7377	0.3277647	0.49686804	0.5190684	0.6597	1	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
1	39	"Kiryat Ono"	"���� ����"	0.0	0	58	5	0	28.7	3.356897	9895	29	23872	14045	13694	3956	0.16571715	0.28166607	0.28888565	0.5883	1	4	1.609438	0	0.0	0.0	1.0	0.0	0.0	0.0
2	39	"Kiryat Ono"	"���� ����"	0.0	0	63	10	0	35.5	3.5695326	12319	28	26553	14825	14316	5502	0.20720823	0.37112984	0.38432524	0.5583	0	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
0	40	"Kiryat Ata"	"���� ���"	0.0	0	42	7	0	48.9	3.8897774	5511	27	40726	22309	21004	12025	0.2952659	0.5390201	0.57251	0.5477827	1	3	1.3862944	1	1.0	0.0	0.0	0.0	0.0	0.0
1	40	"Kiryat Ata"	"���� ���"	0.0	1	48	12	0	49.9	3.910021	6269	26	43085	25183	24189	13417	0.3114077	0.53278005	0.5546736	0.5845	1	5	1.7917595	1	0.0	0.0	1.0	1.0	0.0	0.0
2	40	"Kiryat Ata"	"���� ���"	0.0	0	53	17	0	53.4	3.9778109	7396	24	45056	18742	16698	14589	0.32379705	0.7784121	0.87369746	0.416	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	41	"Kiryat Biyalik"	"���� ������"	0.0	0	69	18	0	37.1	3.613617	6119	31	33052	16829	15896	3691	0.11167251	0.21932378	0.23219678	0.5091674	0	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	41	"Kiryat Biyalik"	"���� ������"	0.0	0	66	5	0	36.3	3.5918176	6989	28	33640	17076	16360	3221	0.09574911	0.18862732	0.19688264	0.5076	0	6	1.9459101	0	0.0	0.0	1.0	0.0	0.0	0.0
2	41	"Kiryat Biyalik"	"���� ������"	0.0	0	49	5	0	38.6	3.6532521	8156	25	34470	15986	14993	11237	0.32599363	0.7029276	0.7494831	0.4638	1	2	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	42	"Kiryat Gat"	"���� ��"	0.0	0	58	7	0	48.3	3.8774316	4604	26	37472	22284	21184	5390	0.14384073	0.24187759	0.2544373	0.594684	0	5	1.7917595	0	1.0	0.0	0.0	0.0	0.0	0.0
1	42	"Kiryat Gat"	"���� ��"	0.0	0	45	5	0	47.9	3.8691156	4816	25	38481	22641	21671	11202	0.2911047	0.49476615	0.516912	0.5884	1	4	1.609438	1	0.0	0.0	1.0	0.0	0.0	0.0
2	42	"Kiryat Gat"	"���� ��"	0.0	0	50	10	0	49.4	3.8999505	5878	24	39806	24259	22989	15731	0.39519167	0.6484604	0.6842838	0.6094	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	43	"Kiryat Shmona"	"���� �����"	0.0	0	51	6	0	22.0	3.0910425	4956	24	17636	11446	10952	4237	0.24024722	0.37017298	0.38686997	0.6490134	1	4	1.609438	1	1.0	0.0	0.0	0.0	0.0	0.0
1	43	"Kiryat Shmona"	"���� �����"	0.0	0	54	1	1	22.2	3.1000924	5309	22	18462	11834	11354	1204	0.065215036	0.10174075	0.10604192	0.641	0	8	2.1972246	0	0.0	0.0	1.0	0.0	0.0	0.0
2	43	"Kiryat Shmona"	"���� �����"	0.0	0	62	5	0	23.1	3.1398327	6432	21	18727	11550	11066	3494	0.18657553	0.30251083	0.31574193	0.6168	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
0	44	"Rosh HaAyin"	"��� ����"	0.0	0	54	9	0	36.0	3.583519	7679	27	23582	17244	16342	5745	0.24361801	0.33315936	0.35154817	0.7312357	0	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	44	"Rosh HaAyin"	"��� ����"	0.0	1	51	5	0	38.6	3.6532521	7768	27	26786	17515	16809	9397	0.3508176	0.53651154	0.55904573	0.6539	1	4	1.609438	0	0.0	0.0	1.0	1.0	0.0	0.0
2	44	"Rosh HaAyin"	"��� ����"	0.0	0	56	10	0	41.5	3.7256935	8762	24	30302	21607	20749	9822	0.32413703	0.4545749	0.47337222	0.7131	0	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
