file	theta	wf$se.theta
"X1990.122.��������P��ּ�׺޳�۳�g�������Y.txt"	1.358390014	0.29152453
"X1990.123.��������P���ϻ����R���.txt"	0.626107482	0.244130152
"X1990.124.��������P��ϴ�޺��޳�O�c�G�O.txt"	1.532404211	0.254803979
"X1990.125.��������P���׻޷�ɽ��Ȃ���V��.txt"	-0.521907715	0.354441021
"X1990.126.��������P�浵��������c����.txt"	1.516749677	0.27327034
"X1990.127.��������P��ݻ޷���؂��񂴂����@.txt"	0.772484557	0.252577903
"X1990.128.��������Q�����ޭݽ����킽����.txt"	0.239329597	0.274892311
"X1990.129.��������Q���ʼ�ݼނ����͂�����.txt"	0.526593521	0.193900708
"X1990.13.���m����Q����ˮ����O�H����.txt"	-0.476668793	0.285353845
"X1990.130.��������Q�汿��۳�������Y.txt"	-0.367952726	0.354671127
"X1990.131.��������Q��˶޼�ޭݼނЂ�������.txt"	-0.376540229	0.371004452
"X1990.132.��������Q����ױ�˺�O�����F.txt"	0.293191128	0.408505128
"X1990.133.��������Q�浻�ܶ�ޱ�����a�H.txt"	-1.824398031	0.350324893
"X1990.134.��������R�������Ƶ���ΖM�j.txt"	1.931752759	0.277810551
"X1990.136.��������R�涻����޵�����͂璉�Y.txt"	-2.932621715	0.395664747
"X1990.137.��������R��ο������ق��⎡��.txt"	-0.856819433	0.259787605
"X1990.138.��������R�����ŵ��Ђ��܂Ï���.txt"	-0.297189607	0.210525653
"X1990.139.��������R��Ŷ���ٵ�����Ă邨.txt"	2.595258604	0.186060366
"X1990.14.���m����R��ĳ�ݼޭ�����ώ�.txt"	-1.365956125	0.467425672
"X1990.140.��������R�溶޲��������ꐬ.txt"	0.526759143	0.259641866
"X1990.141.��������R�溶�ϻ�یÉ�܂��Ђ�.txt"	1.412313219	0.26650401
"X1990.142.��������R�溶�ϺČÉꐽ.txt"	0.683306381	0.245448521
"X1990.143.��������R�����޳�ȵ����ǂ��P�v.txt"	0.09026783	0.32914166
"X1990.144.��������S��г�˻��O�Y�v.txt"	-0.788017615	0.336548308
"X1990.145.��������S���м������۳���ݏ��O�Y.txt"	0.811195863	0.230036557
"X1990.146.��������S�����ĺ��޳�R�{�K�O.txt"	1.21395616	0.33822762
"X1990.147.��������S�涼޷ּ������.txt"	0.73531178	0.256062774
"X1990.148.��������S�浶�����ؔ��`�q��.txt"	0.827956327	0.272724966
"X1990.149.��������S���Ŷ��Ҳ�c������߂�.txt"	-0.471429298	0.27915173
"X1990.15.���m����R�液�ļ��C���r��.txt"	0.466826	0.233540617
"X1990.150.��������S��ŶƼ��������������.txt"	-2.769004452	0.347325729
"X1990.151.��������P�����к���חT���q.txt"	-1.57817891	0.445696917
"X1990.152.��������P��Ⱥĸɽ����˂����V��.txt"	0.101890495	0.263389237
"X1990.153.��������P��ĳĸ������Ƃ���.txt"	-1.48729221	0.274394426
"X1990.154.��������P�������ق��܂̌���.txt"	1.367075811	0.192924806
"X1990.155.��������P��ϼ���˺�܂����P�F.txt"	1.070284977	0.20138451
"X1990.156.��������P���ĳļ�قނƂ��q��.txt"	0.291490131	0.237741346
"X1990.158.��������P��ҵ�ּ�ЋT���悵����.txt"	0.386515834	0.253577031
"X1990.159.��������P�����ϱ�ׂ��݂�ܖ�.txt"	0.482576256	0.255219348
"X1990.16.���m����R�活�ϽЍ]��^��.txt"	0.016622251	0.345629355
"X1990.160.��������P��ĳ�µ��������.txt"	1.837128147	0.236649055
"X1990.161.��������P��ĳ���ٍ����˂͂�.txt"	-1.116514816	0.428067841
"X1990.162.��������Q�����ܺ������K��.txt"	2.027120454	0.176803595
"X1990.163.��������Q��ײ��շ���炢�L�K.txt"	1.626413822	0.267692461
"X1990.164.��������Q�漶޶�޵������v.txt"	-2.734273349	0.407956159
"X1990.165.��������Q������շ��n���䂫��.txt"	0.969401874	0.22406904
"X1990.166.��������Q��ĳϻּ�ɓ����`.txt"	0.420172565	0.284329015
"X1990.167.��������Q����޷������c���q.txt"	-0.216800624	0.280417842
"X1990.168.��������Q������ּշ�قÂݗǍs.txt"	0.453452449	0.194288726
"X1990.169.��������Q������޺��޳�n���P�O.txt"	0.135111525	0.224490188
"X1990.17.���m����R�����ٵ�X�͂邨.txt"	1.019090491	0.256571022
"X1990.170.��������R�������޳���͂��O��.txt"	0.386568558	0.364482523
"X1990.171.��������R��ĳļ˺���Ƃ��q�F.txt"	0.412065777	0.25234308
"X1990.172.��������R�滲ĳ�Ʒ��֓��M�g.txt"	0.597212142	0.211696013
"X1990.173.��������R���Ŷŵ��c�����I.txt"	1.395401464	0.213375924
"X1990.174.��������R�潽޷˻���؋v.txt"	-0.987860176	0.265763533
"X1990.175.��������R�滶�ĺ޳�ލ�{����.txt"	2.514055929	0.231920124
"X1990.176.�򕌌���P����޾����c���q.txt"	1.967674591	0.198010446
"X1990.177.�򕌌���P�����޲ܵ���c��v.txt"	0.632638748	0.291134745
"X1990.178.�򕌌���P������޶�޳�n�ӃJ�O.txt"	-0.617420422	0.245191479
"X1990.179.�򕌌���P����ܻ�ւ݂̂�K��.txt"	-0.151058661	0.231347141
"X1990.18.���m����R���޴ּ��\�u�G�V�j.txt"	-2.470729517	0.379804445
"X1990.180.�򕌌���P�浵ɱ�ב��A�L��.txt"	0.118275572	0.262957255
"X1990.181.�򕌌���P��̾Լ���ނӂ���C��.txt"	2.236050001	0.207540397
"X1990.182.�򕌌���P�����շ������K��.txt"	0.923811115	0.348322953
"X1990.183.�򕌌���P���ĳ���ݕ����Õ�.txt"	0.283957422	0.179349076
"X1990.184.�򕌌���Q����ɳ���޿޳�|�m���M�O.txt"	-1.718463431	0.337106203
"X1990.185.�򕌌���Q��Ⱥ���ּ���q�����悵.txt"	0.392465416	0.205516641
"X1990.186.�򕌌���Q����Թ��ތÉ�������.txt"	-0.957926412	0.476972143
"X1990.187.�򕌌���Q���ϼ�Խ��R�����F�v.txt"	-0.180078277	0.265935722
"X1990.188.�򕌌���Q��Ŷ޴ϻ���i�]����.txt"	-0.645269208	0.300273111
"X1990.189.�򕌌���Q������޴����n�Ӊh��.txt"	-0.200578664	0.259024262
"X1990.19.���m����S��Ŷ޷��µ��_���j.txt"	0.482958739	0.252835296
"X1990.190.�Q�n����P�����ݲ�۳���c����Y.txt"	0.117957636	0.286601818
"X1990.191.�Q�n����P����ּ��ޗL�n�ǈ�.txt"	-1.342400667	0.321028939
"X1990.192.�Q�n����P������Ϻēc�Ӑ�.txt"	0.154801516	0.290397743
"X1990.193.�Q�n����P��϶�·޵�F�쎟�j.txt"	0.201637049	0.2432857
"X1990.194.�Q�n����P��к��ޔ��g�K��.txt"	0.215716515	0.249597675
"X1990.195.�Q�n����Q�溽�޹��ނ������[�i.txt"	-1.988222857	0.348742305
"X1990.196.�Q�n����Q�滻���������삽����.txt"	0.844118927	0.42501248
"X1990.197.�Q�n����Q��Ŷ��Ϲ���۳���������Y.txt"	0.056309709	0.285239616
"X1990.198.�Q�n����Q��Ŷ�ĵق��Ȃ��O.txt"	-4.365364005	0.47259934
"X1990.199.�Q�n����Q����ּ��J�Â悵��.txt"	0.095127499	0.323179064
"X1990.2.���m����P��Խ���ш��䂷����.txt"	-2.134260518	0.430648591
"X1990.20.���m����S��ܼ���ِ쓇�݂̂�.txt"	-1.309119237	0.365867256
"X1990.200.�Q�n����R����ֳ�����̗m��.txt"	-0.898155013	0.379619861
"X1990.201.�Q�n����R��ײ��ݲ����΂����.txt"	0.103753322	0.295282829
"X1990.202.�Q�n����R��̸��Խ����c�₷��.txt"	0.289599468	0.310464261
"X1990.203.�Q�n����R��ĳ�Ƶ���Ƃ����ɂ�.txt"	1.309606852	0.287706291
"X1990.204.�Q�n����R��Ŷ��Խ�ے��]���N�O.txt"	1.068361486	0.266900888
"X1990.205.�Q�n����R���ϸ���ٵ�R���ߒj.txt"	-1.504432707	0.304572346
"X1990.206.�Q�n����R��������޳�����b�O.txt"	0.923043007	0.292012818
"X1990.207.�L������P���Լ�޹���ѓc�����q.txt"	-1.353992481	0.346140465
"X1990.208.�L������P�漵�޹������o��������.txt"	-0.833763733	0.322749565
"X1990.209.�L������P�汷�����ļ�A�L�o����.txt"	0.7376442	0.21445462
"X1990.21.���m����S�浵��ּ�ؑ呺�悵�̂�.txt"	-1.378090973	0.367813896
"X1990.210.�L������P����ļ��ނ����q�M.txt"	-0.811434795	0.313959338
"X1990.211.�L������P�淼�������ݓc����.txt"	-0.006404092	0.320903671
"X1990.212.�L������Q�涸�ƽ�т������ɐi.txt"	-2.530881376	0.359203226
"X1990.213.�L������Q�油��շ˺�r�c�s�F.txt"	0.161762737	0.289369027
"X1990.214.�L������Q��Ŷ������ŵ����G��.txt"	0.738414966	0.261943072
"X1990.215.�L������Q���ز���خ��X�䒉��.txt"	-0.874422645	0.257290578
"X1990.216.�L������Q��Ͻ����շ�������V.txt"	0.402532613	0.324861599
"X1990.217.�L������Q���ƶ�ܶ�޵�J��a��.txt"	1.234799512	0.306641003
"X1990.218.�L������R�����¸Ə��X������.txt"	-2.27346259	0.32008747
"X1990.219.�L������R���ٶ�ϻ��Ð�܂���.txt"	-0.5606834	0.265799173
"X1990.22.���m����S�潷޳׾��ݐ��Y����.txt"	0.621391599	0.257778357
"X1990.220.�L������R���Ի�ܷ���{����.txt"	0.949328428	0.244489215
"X1990.221.�L������R���ŷ�����ق�Ȃ�����.txt"	-0.33581553	0.346974889
"X1990.222.�L������R��ĳ��ּ�������.txt"	1.58741121	0.209378401
"X1990.223.�L������R��Ҳ��޶�J���C�Í�.txt"	0.705745694	0.269982479
"X1990.224.�L������R���ײ��Б��䂠����.txt"	-2.744262395	0.362865615
"X1990.225.�k�C����P��ĳ��޺�ɓ��G�q.txt"	-2.065892885	0.349300435
"X1990.226.�k�C����P��̼���̻������ӂ���.txt"	1.773896724	0.289667926
"X1990.227.�k�C����P���³ױ�׏��Y������.txt"	-0.802883568	0.385840708
"X1990.228.�k�C����P����Ϲݼނ����܌���.txt"	-0.633003384	0.269260592
"X1990.229.�k�C����P����������������M�F.txt"	-0.673479486	0.309248693
"X1990.23.���m����S����Խ���Y��₷����.txt"	0.576971381	0.272809121
"X1990.230.�k�C����P����Խ˺���׍N�F.txt"	1.548125949	0.269746077
"X1990.231.�k�C����P��ĳ��޵���Ƃ��×Y.txt"	1.11935679	0.184823363
"X1990.232.�k�C����P����Լ��ď��эP�l.txt"	-1.677698697	0.30904139
"X1990.233.�k�C����Q�滻�����؂������G�T.txt"	-1.209526931	0.305732979
"X1990.234.�k�C����Q�沶�׼���޳�܏\���L�O.txt"	-0.594289712	0.289906263
"X1990.235.�k�C����Q�����������c��������.txt"	1.118992841	0.300839346
"X1990.236.�k�C����Q����޺���۳��c�k���Y.txt"	-1.224882347	0.340566055
"X1990.237.�k�C����Q��Ͻ��ۼ���ÂЂ낵.txt"	0.287715046	0.191689913
"X1990.238.�k�C����Q�泴��ּ�ُ㑐�`�P.txt"	0.057495141	0.238749453
"X1990.24.���m����S��ĳ�����ɓ��p��.txt"	-0.131521403	0.347994224
"X1990.240.�k�C����R��ĳ���������F�s.txt"	0.553915128	0.218906552
"X1990.241.�k�C����R�����ּ��͂���g�Y.txt"	-1.613894857	0.396906161
"X1990.242.�k�C����R�浸ɶ�޵�����̈�Y.txt"	-0.465116466	0.333230065
"X1990.243.�k�C����R�����е�������j.txt"	-0.634597583	0.41667037
"X1990.244.�k�C����R�滲ĳ���ؐē��݂̂�.txt"	-1.454956683	0.317907098
"X1990.245.�k�C����S����ʼ�µ�����C�v.txt"	-0.106100549	0.189469392
"X1990.246.�k�C����S��϶޷ϻ��ނ��܂������M.txt"	-1.737805336	0.343311902
"X1990.247.�k�C����S���޲����ϻ��������.txt"	-2.815985184	0.591431206
"X1990.248.�k�C����S������շ��͂Ƃ�ܗR�I�v.txt"	1.314300382	0.201564576
"X1990.249.�k�C����S�油�����������͂�����.txt"	-3.202539471	0.344336532
"X1990.25.���m����T���������۳���c�h���Y.txt"	-0.195076663	0.341031432
"X1990.250.�k�C����S��Ŷ��ܹݼޒ��򂯂�.txt"	-2.288961838	0.395113078
"X1990.251.�k�C����S������޼�����n�ӏȈ�.txt"	0.856551387	0.285449696
"X1990.252.�k�C����T��Ŷ��ܼ�������쏺��.txt"	-0.202331484	0.275955365
"X1990.253.�k�C����T�浶��ļ�ى��c���t.txt"	-1.510508609	0.345967589
"X1990.254.�k�C����T���׸����Б����Ă��.txt"	-1.203938559	0.291570329
"X1990.255.�k�C����T��ζ��۵�ق������v.txt"	-1.499077066	0.283961932
"X1990.256.�k�C����T��������т����ׂƂ�.txt"	-0.461112193	0.282875112
"X1990.257.�k�C����T�����ŵĖk���Ȃ���.txt"	1.050680936	0.245515063
"X1990.258.�k�C����T��Ŷ޲�µ�i��Ă�.txt"	1.692345985	0.245912509
"X1990.259.�k�C����T�潽޷�ȵ��؏@�j.txt"	0.189040137	0.32471988
"X1990.26.���m����T��г׹��޳�O�Y�h�O.txt"	-2.627252014	0.405073758
"X1990.260.���Ɍ���P�沼�ʼ�ҐΈ��.txt"	0.694300556	0.276477808
"X1990.261.���Ɍ���P�浶�޷��Љ���Ђ��.txt"	0.059911919	0.374927868
"X1990.262.���Ɍ���P������޲�۳�킽�Ȃ׈�Y.txt"	0.626552331	0.298983549
"X1990.263.���Ɍ���P���޲ح����ǂ�����.txt"	-1.528682818	0.418031626
"X1990.264.���Ɍ���P��ĳ�ݲ�۳���Ƃ������Y.txt"	2.823104135	0.158283559
"X1990.265.���Ɍ���P��Ŷ޴����ĉi�]��m.txt"	-2.011428663	0.558615699
"X1990.266.���Ɍ���P����޼���Ѝ��c�d��.txt"	0.522722494	0.323344986
"X1990.267.���Ɍ���P��ײֳ���炢�m.txt"	-1.741562424	0.408431524
"X1990.268.���Ɍ���Q����ϻ��x���Y.txt"	0.117332385	0.339508453
"X1990.269.���Ɍ���Q�溳ɲ�ּ��ލ��r�悵����.txt"	0.920089114	0.291118924
"X1990.27.���m����T���Զ�ϻّ��쏟.txt"	-0.964672536	0.449952821
"X1990.270.���Ɍ���Q���ռ���¿޳�~���ΓS�O.txt"	0.907555899	0.314494949
"X1990.272.���Ɍ���Q�����Ĳ��޳�{�{��O.txt"	1.163071992	0.36343941
"X1990.273.���Ɍ���Q�沽���Խ�ސ򌴂₷��.txt"	-1.235266039	0.462687065
"X1990.274.���Ɍ���Q��¼�Խ�ےґ׍O.txt"	0.157789934	0.382138803
"X1990.275.���Ɍ���Q���׹ݻ���۳�����O�Y.txt"	0.927522544	0.317599225
"X1990.276.���Ɍ���Q���޲����y�䂽���q.txt"	0.161586855	0.421383001
"X1990.277.���Ɍ���Q��̼޷ֳ��ӂ����m�q.txt"	-2.112411609	0.373316396
"X1990.278.���Ɍ���R��Ŷ޲����މi�䂽���̂�.txt"	-2.168137401	0.443036308
"X1990.279.���Ɍ���R�漵���щ��c������.txt"	0.015282629	0.363263287
"X1990.28.���m����T����޳����ߓ��L.txt"	1.4034225	0.279152253
"X1990.280.���Ɍ���R��Ķ�����۳�Ƃ����I�O�N.txt"	0.262109624	0.322333739
"X1990.281.���Ɍ���R�沼���ѐΈ䂷����.txt"	-1.72214515	0.327335692
"X1990.282.���Ɍ���R��ɳ���������.txt"	-0.988083292	0.404151767
"X1990.283.���Ɍ���S��Ĳ�޻��۳�ˈ�c�O�Y.txt"	0.54444975	0.284893999
"X1990.284.���Ɍ���S���ĳ���ق��Ƃ���.txt"	-1.704138126	0.380518087
"X1990.285.���Ɍ���S�����ļޭ�۳���{�\�Y.txt"	0.189308582	0.31154161
"X1990.286.���Ɍ���S�汶��ϻ��ԏ��܂���.txt"	1.547728744	0.275206755
"X1990.287.���Ɍ���S����˻��ЗF�v�Ђ��.txt"	-3.052539659	0.352176845
"X1990.288.���Ɍ���S�溳��ļ��͖{�q�v.txt"	-0.807770749	0.446348548
"X1990.289.���Ɍ���T����ֳ���J�m��.txt"	-0.295364454	0.261410769
"X1990.29.���m����T��ּ�ж�޵�g�x��Y.txt"	1.722429741	0.230249935
"X1990.290.���Ɍ���T�海�ɱ�Ж���.txt"	1.39048226	0.254724834
"X1990.291.���Ɍ���T��ϴ���ļ�O�c�ЂƂ�.txt"	-2.739236205	0.392453026
"X1990.292.���Ɍ���T��ּ���ݼދg������.txt"	-0.537755648	0.313308452
"X1990.293.���Ɍ���T�涼���Խ�ۂ������N�O.txt"	-0.535825793	0.41082654
"X1990.294.��錧��P��¶�޴ݼޭ��˓c���񂶂イ.txt"	-1.838835619	0.428819284
"X1990.295.��錧��P��ķ�޷ճ�ގ���䂤��.txt"	-3.672545396	0.359204248
"X1990.296.��錧��P���ż���շ�t���M�s.txt"	-0.580816965	0.261437033
"X1990.297.��錧��P��ɳ���т��̂����.txt"	0.293345075	0.413333231
"X1990.298.��錧��P�澷����޺�֌˂ЂŎq.txt"	-1.100156717	0.425411358
"X1990.299.��錧��P��Ƕ��̸�۳�ʂ������u�Y.txt"	-0.189489434	0.365920319
"X1990.3.���m����P������ȵ���c��˂�.txt"	1.892584109	0.294653999
"X1990.30.���m����T�汻ɶ��Ă����̏��l.txt"	1.061547039	0.369226745
"X1990.300.��錧��P��Ŷ��ļ����R�Ƃ���.txt"	0.313056508	0.284981034
"X1990.301.��錧��Q��Ŷ��ļ������q�v.txt"	-0.848647275	0.341652859
"X1990.302.��錧��Q��¶�׼���߲���͂�r��.txt"	-1.028170921	0.252449755
"X1990.303.��錧��Q�涼��Ͼ�۸������ܐØZ.txt"	-0.463215389	0.246962447
"X1990.304.��錧��Q�浵�����ۂ����͂��͍G.txt"	-1.259276459	0.285891071
"X1990.305.��錧��R�汶����˺���������F.txt"	-1.5395471	0.591649257
"X1990.306.��錧��R��Ѹɷ���ނނ��̂��_��.txt"	-0.642630372	0.294846537
"X1990.307.��錧��R����ճԂɂ�䂤��.txt"	0.344096643	0.229362519
"X1990.308.��錧��R��Ŷ�׷�۳�Ȃ��ނ��l�Y.txt"	0.842283242	0.213677666
"X1990.309.��錧��R����Ŷϻق�܂Ȃ���.txt"	-0.165281953	0.36352006
"X1990.310.��錧��R�����µ�Ȃ炽��.txt"	-1.045473053	0.332579756
"X1990.311.��錧��R���ؼ��ِX������.txt"	1.083538371	0.265719247
"X1990.312.��錧��R����������|����.txt"	-1.940119096	0.295479314
"X1990.313.��錧��R�������ޱ��񌩐L��.txt"	-0.802635454	0.427352383
"X1990.314.��錧��R��ܶ�ĸ�؂킩�ȓ���.txt"	-2.738374512	0.313741133
"X1990.315.�ΐ쌧��P��Ųĳ���������p��.txt"	-3.452210621	0.337022734
"X1990.316.�ΐ쌧��P����ּ۳�X��N.txt"	0.491904567	0.187749918
"X1990.317.�ΐ쌧��P��ϻ�ս�ٓ���䂸��.txt"	-2.478468199	0.41511017
"X1990.318.�ΐ쌧��P�浸�޹�܉��c�h�a.txt"	-0.583521511	0.240658597
"X1990.319.�ΐ쌧��Q���������������.txt"	-0.090416871	0.205484873
"X1990.32.���m����U���������Љ����i.txt"	-1.134464265	0.270602435
"X1990.320.�ΐ쌧��Q�浵�ܽ����얖�j.txt"	-3.518922895	0.335812901
"X1990.321.�ΐ쌧��Q�滶��п�ލ�{�O�\��.txt"	0.466812283	0.235874078
"X1990.322.�ΐ쌧��Q����ط������.txt"	0.476695107	0.236111022
"X1990.323.�ΐ쌧��Q����ʼ�ź�����݂Ȃ�.txt"	-0.098113182	0.307623806
"X1990.324.��茧��P��ɼݲ����̐M��.txt"	-0.671313689	0.28773235
"X1990.325.��茧��P�潽޷��ݲ��������r��.txt"	-0.519202891	0.244265671
"X1990.326.��茧��P���޳�ܵ�H����.txt"	-1.367270572	0.279480487
"X1990.327.��茧��P���ϻ��ĸ��۳�ʑ򓿈�Y.txt"	-0.626660673	0.254012061
"X1990.328.��茧��P�滲ĳ�ݐē��M.txt"	-3.056221912	0.294268646
"X1990.329.��茧��P����Ŷ�Ʒ�R�����ɂ�.txt"	0.176154131	0.241959586
"X1990.33.���m����U�沼�޺��۳�Γc�K�l�Y.txt"	1.185618555	0.247079716
"X1990.330.��茧��P��Ŷ��ط������.txt"	2.269139095	0.186644696
"X1990.331.��茧��Q���̼�ڲ��۳����ӂ��玟�Y.txt"	0.690321155	0.230547515
"X1990.332.��茧��Q��ĳ¶��ɓ�����.txt"	-2.845753245	0.268860046
"X1990.333.��茧��Q������̼޵���쎛�ӂ���.txt"	-1.198502291	0.303968989
"X1990.334.��茧��Q�浻�ܲ�۳�����Y.txt"	0.84180765	0.192851864
"X1990.335.��茧��Q�漲��ĵ�Ŗ��f�v.txt"	0.254145197	0.241025655
"X1990.336.��茧��Q�潶��׷�ޭ�۳��������d�Y.txt"	-0.223436292	0.373515547
"X1990.337.��茧��Q�漶޾u���.txt"	-0.140971224	0.271707197
"X1990.338.���쌧��P������ױ���������v.txt"	-2.432974841	0.324730541
"X1990.339.���쌧��P���������ۂ܂Ȃ׌��L.txt"	0.268989242	0.32806395
"X1990.34.���m����U����޳�ۼ����ǂ��Ђ낵.txt"	1.398699229	0.207227707
"X1990.340.���쌧��P��̼���������{�F�Y.txt"	1.345386764	0.210710964
"X1990.341.���쌧��P����ּ��ؑ��`�Y.txt"	1.187659819	0.23316558
"X1990.342.���쌧��P����ּЎO��D��.txt"	-0.922991269	0.346136548
"X1990.343.���쌧��Q��·�׼�ޱ�������������.txt"	0.412346911	0.273696665
"X1990.344.���쌧��Q��ķ��۳�Ƃ���Y.txt"	-2.553352656	0.327086611
"X1990.345.���쌧��Q�����ʼ�ҐX�c��.txt"	2.233345539	0.287925991
"X1990.346.���쌧��Q�浵�ּ�ؑ��悵�̂�.txt"	0.287955023	0.303469315
"X1990.347.���쌧��Q��ĳ��ޱ����Ƃ��ɏH.txt"	-0.519823095	0.257392103
"X1990.348.���쌧��Q�浶��ϻ�ۉ������_.txt"	0.837388947	0.2079463
"X1990.349.����������P�������Ċۖ앐�l.txt"	-0.841301491	0.279694357
"X1990.35.���m����U�汶�������ԏ��L��.txt"	-3.068777558	0.542482996
"X1990.350.����������P������µ�������C�Y.txt"	-2.220070794	0.345356046
"X1990.351.����������P��ܻ��ݼސ�芰��.txt"	-0.952202868	0.437485438
"X1990.352.����������P���Ի޷Ӳ��{�������.txt"	-0.022355005	0.285176644
"X1990.353.����������P��Ŷ�ɽ��ؒ��삷���Ȃ�.txt"	1.021710551	0.288122894
"X1990.354.����������P���ϻ������۳�R�蕐�O�Y.txt"	1.173469071	0.244896256
"X1990.355.����������P���Լ޶�ޱ��݂₶�a��.txt"	0.659553196	0.307338842
"X1990.356.����������P�������ъ⌳��.txt"	0.579890175	0.479003845
"X1990.357.����������Q�������ٗL�n����.txt"	2.907206508	0.161803529
"X1990.358.����������Q�浻�Ļ��ļ�����嗘.txt"	0.036198676	0.306375078
"X1990.359.����������Q������ݲ�۳���c�C��Y.txt"	0.56881308	0.302779083
"X1990.36.���m����U��¶�Ļ��۳�˖{�O�Y.txt"	0.481636826	0.346556645
"X1990.360.����������Q�����ϻļ���R���Ƃ�.txt"	-0.318259081	0.261986256
"X1990.361.����������Q�����Ϸ�����R���.txt"	-1.609639866	0.350543195
"X1990.362.����������R��ضܾ��ޗL�삹����.txt"	-0.940256431	0.404314434
"X1990.363.����������R����Ŷ����؎R���呥.txt"	2.935049843	0.333016701
"X1990.364.����������R��ƶ��޳��ѓ�K���i.txt"	0.447729339	0.23307994
"X1990.365.����������R������ļ�����΂��ďr��.txt"	-0.398164501	0.270969781
"X1990.366.�������������Q����ĸ���׵���c�g���I.txt"	1.492786188	0.245983298
"X1990.367.�������������Q�����Ŷ޸ƾ����܂Ȃ�����.txt"	-1.334183531	0.283360659
"X1990.368.�������������Q����Խ�����ٕۉ��I�L�n��.txt"	0.96571506	0.214862142
"X1990.369.�_�ސ쌧��P�淳��ۼ�ؓ��Ђ낵.txt"	0.842142462	0.262640722
"X1990.37.���m����U����޳�ܵ�������킨.txt"	-0.667961606	0.327730432
"X1990.370.�_�ސ쌧��P��ĳ���وɓ���.txt"	-0.472208157	0.261984631
"X1990.371.�_�ސ쌧��P�浺ɷ�˺���۳�����̂��F�O�Y.txt"	0.685971654	0.246504644
"X1990.372.�_�ސ쌧��P��̼���޵���ؘa�Y.txt"	-0.189951467	0.315245225
"X1990.373.�_�ސ쌧��P��г�����O�Y������.txt"	-0.589173573	0.442630686
"X1990.374.�_�ސ쌧��P�滲ĳּ��ē��悵�q.txt"	-1.037864633	0.320140793
"X1990.375.�_�ސ쌧��P�潽޷�ȵ��؍P�v.txt"	0.298162029	0.35155964
"X1990.376.�_�ސ쌧��Q�浶���������.txt"	0.400136648	0.267671458
"X1990.377.�_�ސ쌧��Q��Ŷ��ϻ�ے��H�܂��Ђ�.txt"	-0.668444645	0.282957935
"X1990.378.�_�ސ쌧��Q����ڽ�����킽�ꂷ����.txt"	-1.907134188	0.477276909
"X1990.379.�_�ސ쌧��Q�溲��мޭݲ�۳���򏃈�Y.txt"	-0.242072927	0.582769462
"X1990.38.�H�c����P�����޺��ޓ�c�F��.txt"	-0.075992677	0.383619794
"X1990.380.�_�ސ쌧��Q�����ܾ����c�쐽��.txt"	2.278253758	0.20320165
"X1990.381.�_�ސ쌧��Q��ֺ�Ͻк���R���ݎq.txt"	0.02077223	0.297738608
"X1990.382.�_�ސ쌧��Q������ּ���͂炾�悵����.txt"	0.3357693	0.297275126
"X1990.383.�_�ސ쌧��Q�����ճ���s��Y��.txt"	0.850054146	0.225907537
"X1990.384.�_�ސ쌧��R��Ļ��ϻ���Ƃ��퐭��.txt"	-0.225247323	0.258011153
