file	wordcount	pty
"X1986.138.��������S��г�˻��O�Y�v.txt"	133.0	5
"X1986.139.��������S�涼޷ּ������.txt"	138.0	3
"X1986.14.���m����Q�泶���ׂ�����������.txt"	159.0	5
"X1986.140.��������S��ŶƼ��������������.txt"	250.0	2
"X1986.141.��������S�浶�����ؔ��`�q��.txt"	125.0	1
"X1986.142.��������S���м������۳���ݏ��O�Y.txt"	325.0	1
"X1986.143.��������S�����ŵ�ޑ��c�Ȃ���.txt"	265.0	4
"X1986.144.��������P�沼�׹��۳�Ό������Y.txt"	267.0	6
"X1986.145.��������P��ĳĸ��������Y.txt"	277.0	2
"X1986.146.��������P��Խ�޼ޭݼވ��c����.txt"	201.0	15
"X1986.147.��������P��ϼ���˺���q�P�F.txt"	314.0	11
"X1986.148.��������P�������ق��܂̌���.txt"	318.0	1
"X1986.149.��������P�油��ļ�ۂ������q��.txt"	242.0	11
"X1986.15.���m����R�����ٵ�X�͂邨.txt"	94.0	4
"X1986.150.��������P�����ϱ�ׂ��݂�ܖ�.txt"	135.0	1
"X1986.151.��������P��ҵ�����T�����v.txt"	184.0	1
"X1986.152.��������Q������޺��޳�n�ӍP�O.txt"	289.0	1
"X1986.153.��������Q��ĳϻּ�ɓ����`.txt"	166.0	1
"X1986.154.��������Q����ж�҂݂Ƃݗv.txt"	260.0	5
"X1986.155.��������Q�������շ��n�ӂ䂫��.txt"	240.0	2
"X1986.156.��������Q�����ܺ������K��.txt"	231.0	4
"X1986.157.��������Q������ּշ�قÂݗǍs.txt"	263.0	1
"X1986.158.��������Q�漶޶�޵�u���v.txt"	260.0	2
"X1986.159.��������R���Ŷŵ��c�����I.txt"	250.0	1
"X1986.16.���m����R�活�ϽЍ]��^��.txt"	106.0	1
"X1986.160.��������R�滲ĳ�Ʒ��ē��M�g.txt"	377.0	1
"X1986.161.��������R��ĳļ˺���Ƃ��q�F.txt"	197.0	5
"X1986.162.��������R�溳�����ُ�⏸.txt"	219.0	2
"X1986.163.��������R�滶�ĺ޳�ލ�{����.txt"	143.0	1
"X1986.164.�򕌌���P������޶�޳�n�ӗ͎O.txt"	264.0	2
"X1986.165.�򕌌���P�浵ɱ�ב��A�L��.txt"	157.0	1
"X1986.166.�򕌌���P��̾Լ���ނӂ���C��.txt"	140.0	3
"X1986.167.�򕌌���P�����޲ܵ���c��v.txt"	163.0	11
"X1986.168.�򕌌���P�����շԽ����K��.txt"	135.0	1
"X1986.169.�򕌌���P���ĳ���ݕ����Õ�.txt"	376.0	1
"X1986.17.���m����R��ĳ�ݼޭ�����ώ�.txt"	123.0	2
"X1986.170.�򕌌���P����ܻ�ւ݂̂�K��.txt"	290.0	5
"X1986.171.�򕌌���Q������޴����n�Ӊh��.txt"	252.0	1
"X1986.172.�򕌌���Q���ϼ�Խ��R�����F�v.txt"	193.0	2
"X1986.173.�򕌌���Q�����ĵٌÉ���.txt"	336.0	1
"X1986.174.�򕌌���Q���ײ��ּ���䂩�悵.txt"	154.0	4
"X1986.175.�򕌌���Q��Ŷ޴ϻ���i�]����.txt"	212.0	5
"X1986.176.�򕌌���Q������ʸ�R�{�͂�.txt"	162.0	10
"X1986.177.�򕌌���Q��Ⱥ���ּ���q�����悵.txt"	268.0	1
"X1986.178.�Q�n����P������ճ���c���Y��.txt"	233.0	11
"X1986.179.�Q�n����P��к��ޔ��g�K��.txt"	206.0	1
"X1986.18.���m����R�液�ļ��C���r��.txt"	248.0	1
"X1986.180.�Q�n����P����ּ��ނ���ܗǈ�.txt"	205.0	5
"X1986.181.�Q�n����P��϶�·޵�F�쎟�j.txt"	235.0	1
"X1986.182.�Q�n����P������Ϻēc�Ӑ�.txt"	215.0	2
"X1986.183.�Q�n����Q�溽�޹��ނ������[�i.txt"	185.0	5
"X1986.184.�Q�n����Q��Ŷ��Ϲ���ֳ���������Y.txt"	168.0	1
"X1986.185.�Q�n����Q����ּ��J�Â悵��.txt"	159.0	1
"X1986.186.�Q�n����Q�滻��������삽����.txt"	96.0	1
"X1986.187.�Q�n����Q��Ŷ�ĵِ{�i�Ƃ���.txt"	128.0	2
"X1986.188.�Q�n����R�滶��µ�������x�v.txt"	180.0	5
"X1986.189.�Q�n����R��������޳�����b�O.txt"	232.0	1
"X1986.19.���m����R���޴ּ��\�u�G�V�j.txt"	149.0	5
"X1986.190.�Q�n����R��Ŷ��Խ�ے��]���N�O.txt"	192.0	1
"X1986.191.�Q�n����R��̸��������c���v.txt"	139.0	1
"X1986.192.�Q�n����R���ϸ���ٵ�R���ߒj.txt"	182.0	2
"X1986.193.�L������P�浵��ĵّ匴��.txt"	233.0	2
"X1986.194.�L������P������ּ�����悵����.txt"	232.0	5
"X1986.195.�L������P����ļ��ނ����q�M.txt"	122.0	1
"X1986.196.�L������P�淼�������ݓc����.txt"	126.0	1
"X1986.197.�L������P��̸��Խ������N�v.txt"	121.0	3
"X1986.198.�L������Q�油��շ˺�r�c�s�F.txt"	171.0	1
"X1986.199.�L������Q���ز���خ��X�䒉��.txt"	282.0	2
"X1986.2.���m����P��ֺ��ļ�����R���H.txt"	78.0	2
"X1986.20.���m����S��Ŷ޷��µ��_���j.txt"	213.0	1
"X1986.200.�L������Q���ƶ�ܶ�޵�J��a��.txt"	167.0	1
"X1986.201.�L������Q��Ŷ������ŵ����G��.txt"	212.0	1
"X1986.202.�L������Q��Ͻ����շ�������V.txt"	154.0	1
"X1986.203.�L������Q��̼��ƹ��޳���J�b�O.txt"	264.0	5
"X1986.204.�L������R��ĳ��ּ�������.txt"	229.0	1
"X1986.205.�L������R���ٶ�ϻ��Ð�܂���.txt"	272.0	3
"X1986.206.�L������R���ײ��Б��䂠����.txt"	217.0	5
"X1986.207.�L������R��Ҳ��޶�J���C�Í�.txt"	160.0	1
"X1986.208.�L������R�浶��ϻ���c����.txt"	111.0	4
"X1986.209.�L������R�����¸Ə��X���M.txt"	178.0	2
"X1986.21.���m����S��ܼ���ِ쓇�݂̂�.txt"	158.0	2
"X1986.210.�L������R���Ի�ܷ���{����.txt"	221.0	1
"X1986.211.�k�C����P��̼���̻������ӂ���.txt"	115.0	3
"X1986.212.�k�C����P��ĳ��޵���Ƃ��×Y.txt"	57.0	1
"X1986.213.�k�C����P����Ϲݼނ����܌���.txt"	159.0	5
"X1986.214.�k�C����P��������ق݂̂�o.txt"	101.0	1
"X1986.215.�k�C����P����Լ��ď��эP�l.txt"	183.0	2
"X1986.216.�k�C����P������Խ��|���׎q.txt"	194.0	12
"X1986.217.�k�C����P����������������M�F.txt"	138.0	1
"X1986.218.�k�C����Q���׶м��ļ����Η�.txt"	211.0	1
"X1986.219.�k�C����Q��Խ�ּ�؈���g�T.txt"	349.0	2
"X1986.22.���m����S��ĳ�����ɓ��p��.txt"	98.0	4
"X1986.220.�k�C����Q�沶�׼���޳�܏\���L�O.txt"	182.0	2
"X1986.221.�k�C����Q����޺���۳���킾�k���Y.txt"	194.0	5
"X1986.223.�k�C����Q�泴��ּ�ُ㑐�`�P.txt"	211.0	1
"X1986.224.�k�C����Q����ϻ�ؐ�c����.txt"	189.0	1
"X1986.225.�k�C����R�滲ĳ���ؐē��݂̂�.txt"	174.0	5
"X1986.226.�k�C����R�浸ɶ�޵�����̈�Y.txt"	139.0	2
"X1986.227.�k�C����R��ĳ��շ�����F�s.txt"	244.0	11
"X1986.228.�k�C����R�����е�������j.txt"	208.0	1
"X1986.229.�k�C����S����ʼ�µ�����C�v.txt"	287.0	1
"X1986.23.���m����S��Ŷ��ּϻ�Ȃ��͂�`��.txt"	118.0	11
"X1986.230.�k�C����S���޲���޼������.txt"	158.0	4
"X1986.231.�k�C����S������շ��͂Ƃ�ܗR�N�v.txt"	126.0	1
"X1986.232.�k�C����S��϶޷ϻ��ޓ��_���M.txt"	177.0	5
"X1986.233.�k�C����S��Ŷ�ܹݼޒ��򂯂�.txt"	164.0	2
"X1986.234.�k�C����S�油�����������͂�����.txt"	263.0	2
"X1986.235.�k�C����S������޼�����n�ӏȈ�.txt"	189.0	1
"X1986.236.�k�C����T�����ŵĖk���Ȃ���.txt"	160.0	1
"X1986.237.�k�C����T������ޭ�۳����΂��d�Y��.txt"	140.0	5
"X1986.238.�k�C����T����׹��ճ����ނ猹�Y.txt"	325.0	2
"X1986.239.�k�C����T�潽޷�ȵ��؏@�j.txt"	118.0	1
"X1986.24.���m����S������ۺ���c�Ђ�q.txt"	132.0	5
"X1986.240.�k�C����T�������۳���c�����낤.txt"	142.0	2
"X1986.241.�k�C����T��Ŷ��ܼ�������쏺��.txt"	176.0	1
"X1986.242.�k�C����T�浶��ļ�ى��c���t.txt"	208.0	2
"X1986.243.�k�C����T��������т����׋�.txt"	220.0	1
"X1986.244.���Ɍ���P��Ŷ޴����ĉi�]��m.txt"	73.0	4
"X1986.245.���Ɍ���P��ײֳ���炢�m.txt"	144.0	5
"X1986.246.���Ɍ���P������޲�۳�킽�Ȃ׈�Y.txt"	175.0	3
"X1986.247.���Ɍ���P��ܶ��е�͏㖯�Y.txt"	126.0	2
"X1986.248.���Ɍ���P����޼���Ѝ��c�d��.txt"	101.0	1
"X1986.249.���Ɍ���P�沼�ʼ�ҐΈ��.txt"	225.0	1
"X1986.25.���m����S�潷޳׾��ݐ��Y��������.txt"	261.0	1
"X1986.250.���Ɍ���Q���ռ���¿޳�~���ΓS�O.txt"	87.0	3
"X1986.251.���Ɍ���Q��̼޷ֳ��ӂ����m�q.txt"	172.0	5
"X1986.252.���Ɍ���Q���޲����y�䂽���q.txt"	77.0	2
"X1986.253.���Ɍ���Q�����Ĳ��޳�{�{��O.txt"	50.0	11
"X1986.254.���Ɍ���Q���׹ݻ���۳�����O�Y.txt"	99.0	1
"X1986.255.���Ɍ���Q��¼�Խ�ۂ��׍O.txt"	128.0	4
"X1986.256.���Ɍ���Q����ϻ��x���Y.txt"	246.0	2
"X1986.257.���Ɍ���Q�溳ɲ�ּ��ލ��r�悵����.txt"	53.0	1
"X1986.258.���Ɍ���R����Ʊ�ׂ��܂��ɖ�.txt"	92.0	3
"X1986.259.���Ɍ���R�沼���ѐΈ䂷����.txt"	168.0	5
"X1986.26.���m����S��̼޶���������H.txt"	46.0	11
"X1986.260.���Ɍ���R��ɳ���������.txt"	164.0	1
"X1986.261.���Ɍ���R��Ķ�����۳�Ƃ����I�O�N.txt"	90.0	1
"X1986.262.���Ɍ���R�漵���щ��c������.txt"	86.0	4
"X1986.263.���Ɍ���R��Ŷ޲����މi�䂽���̂�.txt"	107.0	2
"X1986.264.���Ɍ���S��Ĳ�޻��۳�ˈ�c�O�Y.txt"	137.0	1
"X1986.265.���Ɍ���S����˻��ЗF�v�Ђ��.txt"	180.0	5
"X1986.266.���Ɍ���S�溳��ļ��͖{�q�v.txt"	153.0	1
"X1986.267.���Ɍ���S��ײּշ���炢�j�V.txt"	214.0	3
"X1986.268.���Ɍ���S�����ļޭ�۳���{�\�Y.txt"	123.0	1
"X1986.269.���Ɍ���S���ĳ���ق��Ƃ���.txt"	132.0	2
"X1986.27.���m����S����Խ���Y��₷����.txt"	105.0	1
"X1986.270.���Ɍ���T��Ƽ�Ϲ���۳���R�h���Y.txt"	197.0	1
"X1986.271.���Ɍ���T����ֳ���J�m��.txt"	204.0	1
"X1986.272.���Ɍ���T�滻�خ������X�ؗǍ�.txt"	346.0	4
"X1986.273.���Ɍ���T��ּ���ݼދg������.txt"	135.0	2
"X1986.274.���Ɍ���T��ϴ���ļ�O�c�ЂƂ�.txt"	160.0	5
"X1986.275.��錧��P��Ƕ��̸�۳�ʂ������u�Y.txt"	93.0	1
"X1986.276.��錧��P��¶�޴ݼޭ��˓c���񂶂イ.txt"	139.0	4
"X1986.277.��錧��P�澷���޺�֌˂ЂŎq.txt"	217.0	5
"X1986.278.��錧��P���ż���շ�t���M�s.txt"	289.0	1
"X1986.279.��錧��P�����ļ�V��ЂƂ�.txt"	182.0	2
"X1986.28.���m����T����޳����ߓ��L.txt"	179.0	11
"X1986.280.��錧��P��Ŷ��ļ����R�Ƃ���.txt"	174.0	1
"X1986.281.��錧��Q���޻����؂��т��핶��.txt"	193.0	5
"X1986.282.��錧��Q�涼��Ͼ�۸������ܐØZ.txt"	269.0	1
"X1986.283.��錧��Q��¶�׼���߲���͂�r��.txt"	297.0	1
"X1986.284.��錧��Q�����ּނ��낿�L�i.txt"	303.0	2
"X1986.285.��錧��R����������|����.txt"	306.0	2
"X1986.286.��錧��R�������ޱ��񌩐L��.txt"	122.0	3
"X1986.287.��錧��R�����µ�ޗǒB�Y.txt"	203.0	5
"X1986.288.��錧��R�汶�����؂������@��.txt"	225.0	1
"X1986.289.��錧��R����ճԒO�H�䂤��.txt"	278.0	1
"X1986.29.���m����T��г׹��޳�O�Y�h�O.txt"	138.0	5
"X1986.290.��錧��R���ؼ��ِX������.txt"	240.0	1
"X1986.291.��錧��R��Ŷ�׷�۳������l�Y.txt"	258.0	1
"X1986.292.�ΐ쌧��P�����Ķ¼ދ{�{���.txt"	236.0	4
"X1986.293.�ΐ쌧��P�浸�޹�܉��c�h�a.txt"	297.0	1
"X1986.294.�ΐ쌧��P��ϻ޷ս�ٓ���䂸��.txt"	118.0	2
"X1986.295.�ΐ쌧��P��Ųĳ���������p��.txt"	224.0	5
"X1986.296.�ΐ쌧��P����ּ۳�X��N.txt"	459.0	1
"X1986.297.�ΐ쌧��Q�滶��п�ލ�{�O�\��.txt"	234.0	1
"X1986.298.�ΐ쌧��Q�浵�ܽ����얖�j.txt"	249.0	5
"X1986.299.�ΐ쌧��Q����ط������.txt"	266.0	1
"X1986.3.���m����P������ۼ���΂��O.txt"	170.0	3
"X1986.30.���m����T�汻ɶ��Ă����̏��l.txt"	111.0	11
"X1986.300.��茧��P�浶�ܼ�ݲ�����m��.txt"	280.0	2
"X1986.301.��茧��P��ɼݲ����̐M��.txt"	196.0	2
"X1986.302.��茧��P�滲ĳ�ݐē��M.txt"	334.0	5
"X1986.303.��茧��P���޳�ܵ�H����.txt"	205.0	1
"X1986.304.��茧��P���ϻ��ĸ��۳�ʑ򓿈�Y.txt"	269.0	1
"X1986.305.��茧��P�潽޷��ݺ���ؑP�K.txt"	340.0	1
"X1986.306.��茧��Q�浻�ܲ�۳�����Y.txt"	307.0	1
"X1986.307.��茧��Q�潶��׷�ޭ�۳��������d�Y.txt"	125.0	4
"X1986.308.��茧��Q��ĳ¶��ɓ�����.txt"	331.0	5
"X1986.309.��茧��Q�漲��ĵ�Ŗ��f�v.txt"	241.0	1
"X1986.31.���m����T���������۳���c�h���Y.txt"	144.0	1
"X1986.310.��茧��Q���̼�ڲ��۳����ӂ��玟�Y.txt"	423.0	2
"X1986.311.��茧��Q�漶޾u���.txt"	252.0	1
"X1986.312.���쌧��P����ּЎO��D��.txt"	139.0	2
"X1986.313.���쌧��P���������ۂ܂Ȃ׌��L.txt"	178.0	11
"X1986.314.���쌧��P��̹ļ�����Ər��.txt"	301.0	1
"X1986.315.���쌧��P��̼���������{�F�Y.txt"	212.0	1
"X1986.316.���쌧��P����ּ��ؑ��`�Y.txt"	184.0	1
"X1986.317.���쌧��P������ױ���������v.txt"	244.0	5
"X1986.318.���쌧��Q�浵�ּ�ؑ��悵�̂�.txt"	241.0	1
"X1986.319.���쌧��Q��̼޲�݂ӂ�����.txt"	212.0	2
"X1986.32.���m����T�泴�׾ݲ�۳�㑺���Y.txt"	179.0	1
"X1986.320.���쌧��Q��·�׼�ޱ�������������.txt"	231.0	1
"X1986.321.���쌧��Q��ɶ��±��̂�������.txt"	235.0	5
"X1986.322.���쌧��Q�����ʼ�ҐX�c��.txt"	141.0	1
"X1986.323.����������P���ϻ������۳�R�蕐�O�Y.txt"	210.0	1
"X1986.324.����������P��ܻ��ݼސ�芰��.txt"	163.0	2
"X1986.325.����������P���Լ޶�ޱ��݂₶�a��.txt"	149.0	11
"X1986.326.����������P������µ�������C�Y.txt"	254.0	2
"X1986.327.����������P��¼����˻�����G�v.txt"	136.0	11
"X1986.328.����������P�������Ă܂�̕��l.txt"	225.0	5
"X1986.329.����������P������ݲ�۳�q���^�C��Y.txt"	214.0	11
"X1986.33.���m����T���Զ�ϻّ��쏟.txt"	150.0	2
"X1986.330.����������P��Ŷ�ɽ��ؒ��삷���Ȃ�.txt"	253.0	1
"X1986.331.����������P���Ի޷Ӳ��{��Έ�.txt"	178.0	1
"X1986.332.����������Q�浻�Ļ��ļ�����嗘.txt"	183.0	1
"X1986.333.����������Q�������ٗL�n����.txt"	280.0	1
"X1986.334.����������Q�����Ϸ�����R���.txt"	285.0	2
"X1986.335.����������Q�����ϻļ���R���Ƃ�.txt"	235.0	5
"X1986.336.����������R��ƶ��޳��ѓ�K���i.txt"	287.0	1
"X1986.337.����������R����Ŷ����؎R���呥.txt"	74.0	1
"X1986.338.����������R���Ƽ���۳�㐼�a�Y.txt"	199.0	2
"X1986.339.����������R������ļ�����΂��ďr��.txt"	183.0	5
"X1986.34.���m����U��οɼޭݺ�ق��̏��q.txt"	212.0	10
"X1986.340.����������R��ĸ���׵���c�g���I.txt"	118.0	11
"X1986.341.����������R��Խ�����ٕۉ��I�L�n��.txt"	199.0	1
"X1986.342.����������R���Ŷ޸ƾ����܂Ȃ�����.txt"	242.0	5
"X1986.343.�_�ސ쌧��P�滲ĳּ��֓��悵�q.txt"	190.0	5
"X1986.344.�_�ސ쌧��P��г�����O�Y������.txt"	72.0	4
"X1986.345.�_�ސ쌧��P�潽޷�ȵ��؍P�v.txt"	111.0	6
"X1986.346.�_�ސ쌧��P��̼���޵���ؘa�v.txt"	98.0	3
"X1986.347.�_�ސ쌧��P��ĳ���وɓ���.txt"	209.0	2
"X1986.348.�_�ސ쌧��P��ɺ��˺���۳���̂����F�O�Y.txt"	203.0	1
"X1986.349.�_�ސ쌧��Q�����ճ���s��Y��.txt"	183.0	3
"X1986.35.���m����U��ֺ��ȵ���]���v.txt"	94.0	2
"X1986.350.�_�ސ쌧��Q�溲��мޭݲ�۳���򏃈�Y.txt"	65.0	1
"X1986.351.�_�ސ쌧��Q������ּ�����c�`��.txt"	137.0	11
"X1986.352.�_�ސ쌧��Q�����ܾ����c�쐽��.txt"	239.0	6
"X1986.353.�_�ސ쌧��Q�溳��µ�͖�S�Y.txt"	222.0	11
"X1986.354.�_�ސ쌧��Q����ڽ�����킽�ꂷ����.txt"	128.0	2
"X1986.355.�_�ސ쌧��Q�浶���������.txt"	269.0	4
"X1986.356.�_�ސ쌧��Q��Ŷ��ϻ�ے��H�܂��Ђ�.txt"	215.0	5
"X1986.357.�_�ސ쌧��R��Ļ��ϻ���Ƃ��퐭��.txt"	308.0	1
"X1986.358.�_�ސ쌧��R���ر�׊×���.txt"	134.0	6
"X1986.359.�_�ސ쌧��R��ʼ����˺�͂����ƕ��F.txt"	171.0	3
"X1986.36.���m����U�沼�޺��۳�Γc�K�l�Y.txt"	197.0	3
"X1986.360.�_�ސ쌧��R��̼޲��˻����Ђ�Ђ�.txt"	211.0	1
"X1986.361.�_�ސ쌧��R���ɺ��ނ���̍K�i.txt"	214.0	5
"X1986.362.�_�ސ쌧��R��ĳ��ݷ��������g.txt"	158.0	2
"X1986.363.�_�ސ쌧��S��ĳ��۳������Y.txt"	237.0	1
"X1986.364.�_�ސ쌧��S�浵��޼�ݑ�o�r.txt"	266.0	2
"X1986.365.�_�ސ쌧��S�溲����´���򏉌b.txt"	234.0	5
"X1986.366.�_�ސ쌧��S���Ŷ������c���������イ.txt"	198.0	4
"X1986.367.�_�ސ쌧��S�渻�������삽����.txt"	222.0	3
"X1986.368.�_�ސ쌧��S��������˺����ڂ�L�F.txt"	200.0	11
"X1986.369.�_�ސ쌧��T����޶�������܂��a��.txt"	248.0	5
"X1986.37.���m����U����޳�ܵ�������킨.txt"	173.0	5
"X1986.370.�_�ސ쌧��T����׶͑���.txt"	206.0	4
"X1986.371.�_�ސ쌧��T�溳�ֳͲ�͖�m��.txt"	229.0	6
"X1986.372.�_�ސ쌧��T�����޶�µ�Ƃ݂Â��O�v.txt"	244.0	2
"X1986.373.�_�ސ쌧��T��Ҳּշ���߂��P�V.txt"	189.0	1
"X1986.374.���m����P���ײ�ϻ�۳���΂܂����Y.txt"	226.0	3
"X1986.375.���m����P�浵Ƽϻ��吼���j.txt"	104.0	1
"X1986.376.���m����P�����׹ݼ�۳�R������Y.txt"	162.0	5
"X1986.377.���m����P�����خ�Ͳ�c���Ǖ�.txt"	107.0	1
"X1986.378.���m����P��ɳ����Ј���.txt"	179.0	2
"X1986.379.���m����P���ϵ��ݿ޳�R������.txt"	306.0	1
"X1986.38.���m����U���������Љ����i.txt"	111.0	1
"X1986.380.�F�{����P��̼��ּ���c�`��.txt"	204.0	11
"X1986.381.�F�{����P�泵�������ދ��Z�Ђ�Ђ�.txt"	129.0	11
"X1986.382.�F�{����P�����ײ�޳�܂̗��O.txt"	163.0	1
"X1986.384.�F�{����P�������ۼ�k���Ђ낵.txt"	175.0	1
"X1986.385.�F�{����P��ĳ��щ���������.txt"	130.0	5
"X1986.386.�F�{����P�泶޴�ϻ�Ћ��Ԑ��b.txt"	120.0	2
"X1986.387.�F�{����P����������c������.txt"	159.0	1
"X1986.388.�F�{����P�����ȱ�ļ���@�����Ƃ�.txt"	214.0	2
"X1986.389.�F�{����P���϶�ֳ������m��.txt"	104.0	3
"X1986.39.���m����U��¶�Ļ��۳�˖{�O�Y.txt"	172.0	4
"X1986.390.�F�{����Q�滶������c����.txt"	222.0	1
"X1986.391.�F�{����Q���������ٔn��̂ڂ�.txt"	103.0	2
"X1986.392.�F�{����Q��ɳ�ح�����㗴��.txt"	64.0	1
"X1986.393.�F�{����Q�������շ���c�Ђ�䂫.txt"	162.0	11
"X1986.394.�F�{����Q��̸�ϼޮ��ޕ������傤��.txt"	92.0	1
"X1986.395.�F�{����Q��̸Ŷ޺������i�_��.txt"	92.0	11
"X1986.396.�F�{����Q�洿޴н޷����������.txt"	102.0	11
"X1986.397.�F�{����Q��ĳ�ּշ���Ƃ悵�䂫.txt"	137.0	1
"X1986.398.�F�{����Q������ݺ������c�V����.txt"	92.0	11
"X1986.399.�F�{����Q�����Ϲ����v�ێR�[��.txt"	168.0	5
"X1986.4.���m����P��ϴ���ص���}�h�Y.txt"	106.0	1
"X1986.40.�H�c����P��ĳ���ލ����h��.txt"	38.0	2
"X1986.400.���s�{��P��̼����ۺ�����Ђ�q.txt"	127.0	5
"X1986.401.���s�{��P��Ŷ��´����i���p��.txt"	106.0	4
"X1986.402.���s�{��P������ĉ��n��܂�.txt"	232.0	6
"X1986.403.���s�{��P�����ϻٔ~�c��.txt"	199.0	5
"X1986.404.���s�{��P��������˺�|�����F.txt"	140.0	3
"X1986.405.���s�{��P�浸��з����c�݂���.txt"	127.0	1
"X1986.406.���s�{��P���޷���Ҳ�ɐ�����.txt"	200.0	1
"X1986.407.���s�{��P������շ��|���䂫��.txt"	166.0	2
"X1986.408.���s�{��Q����Ŷ���َR������.txt"	155.0	2
"X1986.409.���s�{��Q���ƶ޷��޶�ޒJ�_��������.txt"	130.0	1
"X1986.41.�H�c����P�����ʼ�ҏ�����.txt"	222.0	11
"X1986.410.���s�{��Q���Ŷ��і쒆�Ђ��.txt"	93.0	1
"X1986.411.���s�{��Q���Ϸ���ԋʒu���.txt"	174.0	4
"X1986.412.���s�{��Q����ϴ�ܵ���O���킨.txt"	136.0	5
"X1986.413.���s�{��Q��ƼŶ�ּ������.txt"	247.0	3
"X1986.414.�O�d����P��ܻ���۳����Y.txt"	306.0	1
"X1986.415.�O�d����P������˻�΂΋v��.txt"	250.0	5
"X1986.416.�O�d����P�滶�����׍����.txt"	199.0	3
"X1986.417.�O�d����P�����Ļ���R�{�K�Y.txt"	171.0	1
"X1986.418.�O�d����P������ϻԽ�k��܂��₷.txt"	259.0	1
"X1986.419.�O�d����P��Ŷ��ۼ����Ђ낵.txt"	409.0	4
"X1986.42.�H�c����P����ʼ˻ԍ����v��.txt"	110.0	2
"X1986.420.�O�d����P��ĳ����ނ��Ƃ�����.txt"	247.0	2
"X1986.421.�O�d����Q����Թݼ�۳�p�������Y.txt"	294.0	2
"X1986.422.�O�d����Q��̼��Г��g�F��.txt"	272.0	1
"X1986.423.�O�d����Q�����ʼ�ғc����.txt"	253.0	1
"X1986.424.�O�d����Q���۱�˺��C���F.txt"	125.0	1
"X1986.425.�O�d����Q�浵˶޼���ޑ哌���i.txt"	262.0	5
"X1986.426.�{�錧��P��ĳ����۳�ɓ��@��Y.txt"	204.0	1
"X1986.427.�{�錧��P����޷���˓c�e�Y.txt"	171.0	2
"X1986.428.�{�錧��P�漮��޺������i�K��.txt"	263.0	5
