�����	DATA	MONTH	q1	q2	q3	q4a	q4b	q4c	q4d	q5	q6	q6_dr	q7	q7_dr	q8	q9a	q9b	q9c	q9d	q9e	q9f	q9g	q9h	q9i	q9j	q10a	q10b	q10c	q10d	q11a	q11b	q11c	q11d	q11e	q11f	q12_1	q12_2	q12_3	q12_4	q12_5	q12_6	q12_7	q12_8	q12_9	q12_dr	q13	q14	q15	q16_1	q16_2	q16_3	q16_4	q16_5	q16_6	q16_7	q16_8	q16_9	q16_10	q16_11	q16_12	q16_13	q16_dr	q17	q18	q19	q20	q21	q22	q23	q24	q25a	q25b	q25c	q25d	q26a	q26b	q26c	q26d	q26e	q26f	q27	q28_1	q28_2	q28_3	q28_4	q28_5	q28_6	q28_7	q28_8	q28_9	q28_10	q28_11	q28_12	q28_13	q28_14	q28_15	q28_16	q28_17	q28_18	q28_19	q28_20	q28_21	q28_22	q28_23	q28_24	q28_25	q28_26	q28_27	q28_28	q28_29	q28_30	q28_31	q28_dr	q29	q30_1	q30_2	q30_3	q30_4	q30_5	q30_6	q30_7	q30_8	q30_9	q30_10	q30_dr	q31a	q31b	q31c	q31d	q31e	q32a	q32b	q32c	q32d	q32e	q33a	q33b	q33c	q33d	q33e	q33f	q33g	q34a	q34b	q34c	q34d	q34e	q34f	q34g	q34h	q35	q36	q37	q38	q39_1	q39_2	q39_3	q39_4	q39_5	q39_6	q39_7	q39_dr	q40	q5_6_dr	q41_1	q41_2	q41_3	q41_4	q41_5	q41_6	q41_7	q41_8	q41_9	q41_dr	q42	q43_1	q43_2	q43_3	q43_4	q43_5	q43_6	q43_7	q43_8	q43_9	q43_10	q43_11	q44a	q44b	q44c	q44d	q44e	q44f	q44g	q45	q46	q47	q48	q49	q50A	q50B	q50C	q51a	q51b	q51c	q51d	q52	q53a	q53b	q53c	q53d	q53e	q53f	q53g	q53h	q54	q55_1	q55_2	q55_3	q55_4	q56_1	q56_2	q56_3	q56_4	q56_5	q56_6	q56_dr	q57a	q57b	q57c	q58a	q58b	q58c	q58d	q58e	q58f	q58g	q59	q60	q61	q62	q63	q64	q65	q66	q67	q����	q1_���	q1_1	q1_2	q1_3	q1_4	q2_���	q2_1	q2_2	q2_3	q2_4	q3_���	q3_1	q3_2	q3_3	q3_4	q4_���	q4_1	q4_2	q4_3	q4_4	q5_���	q5_1	q5_2	q5_3	q5_4	q6_���	q6A	q6B	q6C	q6D	q6_2	q7_���	q7_1	q7_2	q7_3	q7_4	q8_���	q8_1	q8_2	q8_3	q8_4	number	okrug	VEC	var292
90	15	12	73	2	2	2	2	2	2	4	10				1	2	2	2	3	2	2	2	3	2	4	2	3	2	2	2	3	1	3	2	3	0	0	0	0	0	1	0	0	0		2	1																				1				2	2	2	2	2	2	2	2	2	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		4	4	4	4	4	4	4	4	3	2	3	2	99	99	3	2	3	3	3	2	3	2	3	2	2	1	1	2																						2												1	1	1	1	1	1	1	4	2	1	4	3	2	5	9	2	2	3	4	1	2	2	1	1	1	2	1	99	2	0	1	0	0	0	0	0	0	0	1		2	2	1	25000	99	1	10000	1	1	1	1	1976			1	3	2	1	1	1029	4				5	3			5		2		4			4				4	1	4				1	2	2	2	1		1	5				3			99		1145	5	1.13533	90
90	15	12	65	1	2	2	2	2	2	7	10				1	2	2	2	3	3	2	3	99	2	2	2	2	2	3	2	2	2	99	99	5	1	0	0	0	0	0	0	0	0		1	2	1															1		1	1	1				2	2	4	2	99	3	2	99	2	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0		2	1	0	1	0	0	0	0	0	0	0		5	5	5	5	2	3	3	4	4	4	3	3	4	4	3	3	99	2	4	2	2	3	4	4	4	1	1	2																						2												1	1	99	2	99	1	1	4	5	1	3	3	2	4	9	4	2	2	3	1	2	2	2	2	3	3	4	4	2	0	0	1	0	1	0	0	0	0	0		2	2	1	1	100000	50000	1	200000	1	1	1	1978			2		2	1	1	999	3			4		4				5	4				4	4				3	4				4	1	2	1	2	1		1	5				1	5				1146	5	1.10124	90
90	15	12	35	1	3	2	2	2	2	4	7		1		1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	99	99	3	4	0	0	0	0	0	1	0	0	0		99	1																				1				4	2	4	4	2	3	2	2	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	0	0	0	1	0	0		5	5	5	5	5	4	2	4	3	2	3	2	3	3	2	3	2	3	3	2	2	99	3	2	4	1	1	1	1	1	0	0	0	0	0	0		1												2												1	1	99	1	2	2	2	4	2	1	99	99	4	2	1	3	99	99	4	1	2	1	1	1	2	3	1	4	2	0	0	1	0	0	0	0	0	0	1		99	99	1	1	30000	99	15000	30000	30000	15000	1	2			1	99	2	2	1	1000	2		99			2		4			1	3				1	3				2		3			2					4	1	4				3			4		1147	5	1.16045	90
91	13	12	51	2	5	1	1	1	1	7	4		8		1	2	2	2	2	2	2	2	2	2	2	4	3	2	2	1	3	2	3	3	3	0	0	1	0	0	0	0	0	0		2	1																				1				2	2	1	2	2	3	2	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		5	5	5	5	5	4	4	4	4	4	2	2	1	2	2	3	2	1	2	2	1	2	4	3	2	1	1	1	2											1	0	0	0	0	0	0	0	0		2												1	1	1	1	1	1	1	4	3	1	2	2	1	9	4	2	1	2	2	1	2	3	2	3	2	1	2	2	2	0	0	1	0	0	0	0	0	0	1		1	1	1	20000	10000	13000	40000	1	1	1	1	1992			1	6	2	2	1	1018	2		4			1	2				4				2	4				4	3			99		1	1	2	2	1		2		4			3			4		1148	5	1.18019	91
91	13	12	47	1	4	1	1	2	1	4	7		5		1	2	3	3	3	3	3	4	99	3	3	2	3	2	99	3	3	3	3	4	99	0	0	0	0	0	0	0	1	0			1																				1				4	2	3	3	99	3	2	3	2	2	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	1	1	0	0	0	0	0	0	0	0		5	5	5	5	5	4	4	4	3	3	3	3	4	4	2	3	99	3	3	99	99	4	4	3	3	1	2	2																						2												99	1	1	1	99	1	1	5	4	1	3	3	9	4	2	99	3	99	99	99	99	99	2	2	99	99	2	99	2	1	0	0	0								1	1	99	1	99	1	25000	60000	1	99	1	1987			1	6	2	99	1	1004	2		99			4				4	3			3		1	3				2		3			2					4	1	4				2		3			1149	5	0.85648	91
91	13	12	53	2	3	2	2	2	2	3	7		3		1	2	3	99	99	2	3	3	99	1	99	2	3	2	2	2	99	2	3	99	3	1	0	0	0	0	1	0	0	0		1	1																				1				99	99	2	3	3	2	2	3	99	3	99	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	1	0	0	0	1	0	0	0	0		5	99	5	9	4	99	3	99		2	3	99	99	3	99	99	99	2	99	2	3	3	4	99	3	2	2	2																						2												1	1	99	99	99	1	1	99	9	1	3	3	5	6	2	2	3	99	99	99	3	3	2	2	3	99	2	3	2	0	0	1	0	0	0	1	0	0	0		2	99	2	99	1	1	99	99	1	1	1	1992			1	6	2	1	1	1013	4				99	3			3		1	2				4				4	1	99				2					4	3			4		4				4	1150	5	0.84464	91
91	15	12	58	1	3	2	2	2	2	4	7		16	"�������� ������"	1	3	3	3	99	2	3	3	99	3	2	3	4	2	3	3	3	3	4	4	4	0	0	0	0	0	0	0	1	0			1																				1				3	2	4	2	4	4	2	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	"��������� ������"	2	1	0	0	0	0	0	0	0	0	0		5	5	5	3	3	4	3	4	99	2	3	3	4	4	3	5	5	2	4	3	2	4	4	3	99	2	2	2																						2												99	1	2	2	2	1	1	3	2	1	4	3	9	1	6	4	2	2	4	1	3	2	2	2	99	99	2	3	2	0	1	0	0	1	0	0	0	0	0		1	99	99	1	1	1	50000	50000	50000	1	1	1989			1	3	1	1	1	998	1	99				3			4		1	2				3			1		1	4				2					4	1	99				4				5	1151	5	1.09765	91
91	13	12	19	2	4	1	1	99	1	3	14				1	3	2	2	2	2	3	99	99	2	2	2	2	2	2	2	99	2	3	2	99	0	1	1	0	0	0	0	0	0		1	1																				1				2	3	2	3	2	3	2	2	99	2	2	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	1	0	0		4	4	4	4	4	3	2	3	3	2	2	3	99	2	99	2	3	2	2	3	3	2	4	2	2	2	2	2																						2												2	2	2	2	99	1	1	5	9	1	3	3	1	3	5	2	3	99	4	1	2	3	1	2	3	3	1	3	2	0	1	0	0	0	0	1	0	0	0		1	2	1	1	1	99	99	1	1	1	1	2			2		1	1	1	1014	2		99			2		4			2		1			3			1		4				2	1	1	2	1	1		4				99	2		3			1152	5	0.67686	91
91	13	12	29	1	3	2	1	2	1	4	13				2	4	3	4	4	4	3	4	5	99	4	3	99	3	3	3	5	3	4	5	5	0	0	0	0	0	1	0	0	0		4	1																				1				4	1	4	1	2	1	1	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		4	1	1	0	0	0	0	0	0	0	0		4	4	4	4	4	5	3	4	2	2	3	3	4	3	4	4	4	2	4	3	3	4	4	3	4	1	2	2																						2												1	1	1	2	1	1	1	4	4	1	3	4	9	8	7	3	2	2	4	1	1	1	1	1	1	99	2	4	2	0	0	0	1								2	2	1	99	99	1	1	1	1	1	1	2			1	4	2	1	1	1003	2		4			4				5	2		2			1	3				4				4	2					5	4				3	1	4				1153	5	1.16045	91
91	12	12	62	2	3	2	2	2	2	3	10				1	2	2	2	99	2	2	4	2	1	99	4	2	2	3	2	3	2	99	2	3	1	0	0	0	0	0	0	0	0		1	1																				1				2	2	2	2	1	2	2	1	3	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		5	5	5	99	5	4	4	4	99	99	2	1	2	2	3	2	2	3	4	3	2	3	3	2	2	1	2	2																						2												1	1	1	1	1	1	1	5	2	1	99	2	2	1	3	2	3	2	2	1	3	2	1	1	2	3	2	3	2	0	0	0	1								1	1	1	99	5000	99	10000	15000	100000	2000	1	2001			1	3	2	1	1	1002	3			99		1	2				2		4			3			2		4				4	2					4	4				99	3			4		1154	5	1.13533	91
91	12	12	25	1	4	1	1	2	99	3	7		2		1	4	4	3	99	4	4	4	99	3	3	99	4	3	2	4	99	4	4	5	5	0	1	0	0	0	0	0	0	0		2	1																				1				4	2	4	2	3	2	2	3	99	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	"�� �����"	2	0	0	0	0	0	0	0	1	0	0		5	5	9	9	3	5	4			3	3	4	4	4	99	4	99	3	4	4	99	3	4	99	4	1	1	1	1	0	0	0	0	1	0	0		6												1	0	0	0	0	0	0	0	0	0	0	1	2	2	1	1	2	1	1	2	5	1	3	3	9	1	6	3	2	2	2	1	3	3	3	2	3	4	4	3	2	0	0	1	0	0	0	1	0	0	0		1	1	1	1	99	1	100000	50000	1	1	1	2004			2		2	1	2	997	1	3				2		4			4				99	1	3				2		4			2					5	2		4			4				99	1155	5	1.16045	91
91	12	12	62	2	2	2	2	2	2	3	10				1	2	2	2	3	2	3	3	99	2	2	2	5	4	4	4	5	4	5	5	4	1	0	0	0	0	0	0	0	0		4	2	1															1		2		1				4	2	2	1	2	3	4	3	2	2	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		4	0	1	0	1	0	0	0	0	0	0		4	4	4	4	4	5	5	5	5	5	4	4	4	4	4	3	4	3	5	3	2	3	4	3	3	1	1	1	1	0	1	0	0	0	0	0		2												2												99	1	1	1	1	1	1	99	4	1	3	4	7	1	2	4	1	2	3	99	4	2	2	2	2	99	2	4	2	0	1	0	0	0	0	0	0	0	1		1	1	99	1	1	1	1	30000	1	1	1	1980			1	3	1	1	1	1016	2		5			1	3				4				3	1	4				2		4			1	2	1	2	1		2		5			1	4				1156	5	1.13533	91
91	12	12	57	2	2	2	2	2	2	7	10				1	2	99	99	99	3	3	3	99	2	99	2	99	2	2	99	99	99	99	99	99	0	0	0	0	0	0	0	1	0			1																				1				99	2	2	99	3	2	2	2	2	99	99	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	1	0	0	0	0	0		4	4	4	4	4	4	4	4	4	4	3	99	99	3	99	99	99	2	2	2	2	2	99	99	99	2	1	1	4																					2												1	1	1	2	99	1	1	5	9	1	99	99	5	9	7	3	99	2	99	99	99	99	3	2	2	99	2	99	2	1	0	0	0								1	1	1	1	15000	10000	15000	40000	15000	1	1	1980			1	6	2	2	1	1001	1	99				4				5	3			4		3			1		3			4		2					4	2		4			4				4	1157	5	1.13282	91
91	17	12	34	1	4	1	1	2	99	7	5		3		1	4	4	99	3	3	3	4	3	99	3	3	3	2	2	3	99	2	3	3	3	0	1	0	0	0	0	0	0	0		2	1																				1				3	3	3	3	2	2	3	99	3	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0		3	0	0	1	0	0	0	0	1	0	0		5	4	99	99	3	4	2	99	99	2	3	3	3	4	99	3	99	4	3	3	2	4	2	99	3	2	1	2																						2												1	1	99	99	1	1	1	5	2	1	2	3	7	4	6	3	3	2	3	1	4	4	2	3	4	4	2	3	2	0	1	0	0	0	0	0	1	0	0		2	2	2	1	99	1	20000	30000	1	1	1	2001			1	99	2	1	4	995	4				4	3			4		3			3		3			1		4				5	1	2	1	1	1		2		4			3			4		1158	5	1.16045	91
91	17	12	25	2	4	1	1	2	99	7	11				1	3	99	3	2	2	2	4	99	3	3	2	3	3	3	3	3	3	3	3	4	0	0	0	0	0	0	0	1	0			1																				1				4	2	4	2	99	4	4	3	2	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	0	0	0	0	0	0	1	0	0		5	4	99	9	5	5	2	3		2	3	3	4	4	4	4	99	2	3	4	2	99	4	2	2	1	1	2																						2												99	1	2	2	2	1	1	4	9	1	2	3	1	2	5	5	2	3	4	1	2	1	1	1	2	2	1	1	2	0	0	1	0	0	1	0	0	0	0		1	1	1	1	1	1	1	20000	1	1	1	1996			2		2	1	1	1024	3			4		3			5		4				99	1	2				1	4				2					4	2		4			1	3				1159	5	1.16045	91
91	17	12	43	2	4	1	1	2	1	7	6		7		1	3	3	2	4	3	2	3	4	3	4	4	3	2	4	3	5	3	4	4	4	1	0	0	0	0	0	0	0	0		4	1																				1				4	2	5	1	3	2	3	3	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	"��� ��������� ����������"	2	0	0	0	0	0	0	0	1	0	0		2	2	5	2	2	4	2	4	3	2	3	4	4	4	3	4	5	4	3	2	2	2	4	2	3	1	2	2																						2												1	1	2	2	1	1	1	4	3	1	3	99	9	6	2	3	3	3	3	1	2	2	1	1	2	1	1	3	2	0	0	1	0	0	0	0	0	0	1		1	1	1	100000	100000	100000	100000	100000	10000	1000	1	2			1	5	2	2	1	1025	3			4		1	5				1	2				4				3	1	3				2					4	2		3			4				99	1160	5	1.18019	91
91	17	12	47	2	3	2	1	2	1	3	6		3		1	2	3	3	4	4	99	4	3	3	99	2	3	2	3	3	5	99	99	3	99	1	0	0	0	0	0	0	0	0		1	2	1															3	1			1				3	2	2	2	3	2	2	2	99	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		4	4	3	9	3	5	3	4		2	3	4	4	4	3	99	99	4	3	4	3	4	4	3	99	1	1	2																						2												2	1	2	1	1	1	1	4	2	1	99	2	2	9	4	2	3	99	2	1	3	3	2	2	99	3	2	3	2	0	0	1	0	0	0	0	1	0	0		1	99	99	1	99	1	10000	99	1	1	1	1996			2		2	1	1	993	1	99				3			4		1	3				3			1		2		4			1	2	1	2	1		1	4				4				4	1161	5	0.84464	91
91	17	12	24	2	4	1	1	2	1	7	15	"���������"	16	"���������"	2	2	3	3	4	4	2	4	99	2	5	3	4	3	99	2	4	2	3	4	4	0	0	1	0	0	0	0	0	0		2	1																				1				3	2	2	2	3	2	1	2	3	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	0	0	1	0	0	0		5	4	4	3	4	2	3	2	3	2	2	3	3	5	3	4	4	2	3	3	2	4	3	2	2	1	2	2																						2												1	1	99	2	1	1	1	5	9	1	4	3	1	4	8	4	3	3	4	1	3	3	2	1	2	3	2	4	2	0	0	1	0	1	1	0	0	0	0		2	1	1	1	1	1	10000	10000	1	1	1	2			1	5	2	2	1	1007	2		99			4				4	3			99		2		99			3			4		1	1	2	1	1		1	3				4				3	1162	5	0.65384	91
91	17	12	23	1	3	2	1	2	1	3	7		5		1	3	3	99	2	2	99	4	2	3	99	3	3	99	4	3	99	3	4	4	99	0	1	0	0	0	0	0	0	0		2	1																				1				2	99	2	2	99	99	3	3	4	3	3	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0		3	0	0	1	0	0	0	0	1	0	0		5	5	9	9	4	4	4			3	3	99	4	99	3	99	2	3	3	2	2	3	2	2	2	2	2	2																						2												2	2	2	2	2	1	1	4	9	2		2	1	5	8	2	4	3	4	1	2	2	2	2	2	2	2	99	2	1	0	0	0								2	2	2	99	5000	1	10000	99	1	1	1	2			2		2	1	1	996	4				99	3			99		1	2				1	2				2		99			2					4	3			3		1	2				1163	5	0.65384	91
91	17	12	26	2	3	2	2	2	2	4	6		13		2	4	3	3	4	5	3	4	4	3	4	4	4	3	99	2	4	2	3	4	5	0	0	0	0	0	1	0	0	0		2	1																				1				3	2	2	2	2	2	1	1	3	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	1	1	0	0	0	0	0	0	0	0		3	3	4	4	3	4	2	4	3	2	2	2	3	3	2	4	3	2	3	4	4	3	2	3	2	1	2	2																						2												1	1	99	1	99	1	1	5	3	1	2	3	4	8	9	3	99	3	1	1	3	99	2	3	2	3	1	2	2	0	0	0	1								99	1	1	50000	15000	20000	10000	20000	20000	1	1	2			1	6	2	2	1	1008	2		4			4				4	3			99		3			1		1	4				2					4	4				3	4				3	1164	5	1.02228	91
91	17	12	30	2	3	2	2	2	2	7	11				1	2	2	99	99	3	99	4	99	2	99	2	2	2	3	3	99	2	99	2	2	0	0	0	0	0	0	1	0	0	"�������� �� ���"	2	1																				1				2	99	2	3	99	4	99	2	3	3	99	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	0	0	0	1	0	0		5	5	5	5	4	3	2	4	99	3	2	3	99	4	99	3	99	99	2	99	2	3	3	99	3	1	1	1	1	0	1	0	0	0	0	0		7	"��������� ��������"											2												2	99	2	1	2	1	1	4	1	1	2	2	3	4	9	4	99	3	4	1	2	99	2	1	2	99	2	4	2	1	0	0	0								99	1	2	1	99	10000	1	40000	1	1	1	2			1	6	2	1	1	994	4				5	3			5		1	3				4				4	1	5				1	2	2	2	1		4				99	4				99	1165	5	1.16045	91
91	17	12	55	1	3	2	2	2	2	4	10				1	4	2	2	3	4	2	4	3	2	3	3	2	2	3	2	4	2	3	3	3	0	0	0	0	0	1	0	0	0		1	1																				1				3	3	3	2	2	2	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0		99	0	0	0	0	0	0	0	1	0	0		5	5	5	5	5	4	3	4	2	2	3	2	3	2	2	2	3	2	3	4	2	3	2	2	2	1	2	1	2											1	0	0	0	0	0	0	1	0	"������ ������"	2												1	1	1	1	1	1	1	5	3	1	3	99	9	8	6	3	4	2	3	99	3	4	2	2	3	3	2	4	2	0	1	0	0	0	0	1	0	0	0		2	2	2	1	1	99	10000	15000	1	1	1	1979			1	99	1	1	1	992	1	4				1	4				4				3	4				3	4				4	2					4	1	4				4				4	1166	5	1.09765	91
91	18	12	59	2	3	2	2	2	2	8	10				1	3	2	3	3	3	2	3	3	2	3	2	2	2	2	2	3	2	4	4	3	0	0	0	0	0	0	0	1	0			1																				1				2	3	2	2	2	3	2	3	3	99	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		5	5	5	99	2	4	3	4	2	3	2	3	3	99	3	2	2	2	3	4	3	2	2	3	1	2	2	2																						2												1	1	1	1	1	1	1	5	3	1	2	2	6	3	9	2	3	2	2	1	1	1	2	1	1	2	1	2	2	0	1	0	0	0	0	1	0	0	0		1	1	1	1	1	1	1	1	1	1	1	2000			1	99	2	2	1	1009	4				4	2		3			4				2	2		5			3			3		1	2	2	2	1		2		4			3			99		1167	5	1.13282	91
91	18	12	56	1	3	2	2	2	2	7	10				1	3	2	2	2	3	2	4	3	2	3	2	2	2	2	2	3	2	2	2	3	0	0	0	0	0	1	0	0	0		1	1																				1				1	5	3	3	2	2	3	2	2	2	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	0	0	0	0	0	0	1	0	0		4	3	4	3	2	4	3	3	3	2	3	2	3	3	2	4	4	4	2	3	1	4	3	2	2	1	1	1	1	0	0	0	0	0	1	0	"�� ������ ��������"	1												2												1	1	1	1	1	1	1	5	1	1	2	2	6	4	2	2	2	2	2	1	2	3	2	1	1	3	2	2	2	0	0	1	0	1	0	0	0	0	0		1	1	1	1	1	1	1	1	1	1	1	1986			1	99	1	1	1	1010	2		99			2		5			2		4			2		4			1	5				2					4	1	4				1	4				1168	5	1.10124	91
91	18	12	40	1	4	1	1	2	1	7	4		9		1	3	2	3	2	3	2	2	2	3	2	2	3	2	3	5	5	3	3	3	5	1	0	1	0	0	0	0	0	0		3	1																				2	2			3	1	4	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0		4	0	0	0	0	0	0	0	0	0	1		4	5	4	4	4	4	4	4	4	4	3	2	2	2	3	2	2	2	2	1	2	3	2	3	3	2	2	1	2											0	0	0	0	1	0	0	0	0		2												1	1	1	1	99	2	1	4	9	1	3	4	9	4	1	2	3	3	2	1	4	4	4	4	4	4	4	1	2	0	1	0	0	0	0	1	0	0	0		2	2	1	1	1	1	16000	50000	1	1	1	1971			1	99	2	1	1	1006	2		4			4				5	1	2				1	4				2		3			2					4	1	5				2		4			1169	5	1.16045	91
91	18	12	36	1	4	1	1	2	1	5	6		4		1	4	3	99	5	4	3	4	5	99	5	3	99	3	3	2	5	2	4	5	5	0	0	0	0	0	1	1	0	0	"���� ������ �.�.������� ���"	3	1																				1				4	3	4	3	3	2	2	2	99	3	1	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	"���������"	3	0	1	0	0	0	0	0	0	0	0		5	5	5	4	2	4	4	4	3	2	4	3	99	4	3	4	3	2	4	3	4	3	4	3	2	2	2	2																						2												1	1	1	2	1	99	1	4	99	1	3	3	2	1	4	99	3	2	3	1	3	4	2	1	1	2	1	99	2	0	0	1	0	0	0	1	0	0	0		2	2	2	1	1	1	1	1	1	1	1	2001			1	6	2	1	3	1019	2		3			3			3		4				2	1	5				3			4		2					5	1	4				1	2				1170	5	1.16045	91
91	18	12	41	2	3	1	2	2	2	5	6		7		1	2	3	3	3	4	3	3	99	99	99	3	4	3	3	3	3	3	4	4	4	0	0	0	0	0	0	0	1	0			1																				1				4	2	4	2	3	2	99	3	2	3	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	0	0	0	1	0	0		5	3	4	3	3	4	3	4	3	3	4	4	3	3	4	3	4	99	4	3	2	3	99	3	3	1	2	2																						2												2	1	99	1	2	1	1	3	9	1	3	3	8	2	1	4	2	3	3	99	3	3	2	2	2	2	2	99	2	0	0	1	0	0	0	1	0	0	0		1	1	2	99	10000	1	60000	80000	1	1	1	1999			1	99	2	2	1	1012	3			99		1	5				2		1			1	4				1	4				1	2	2	2	1		3			4		1	3				1171	5	1.18019	91
91	18	12	77	2	2	2	2	2	2	3	10				1	2	2	2	2	2	2	2	2	1	99	3	2	2	2	3	99	2	3	99	3	1	0	0	0	0	0	1	0	0	"� ����� ������� �� ����� �����"	2	1																				1				3	2	3	4	3	2	2	1	2	2	2	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		4	4	4	4	4	3	4	4	4	3	2	3	2	2	3	2	2	2	3	2	3	3	2	2	2	2	2	2																						2												1	1	99	99	1	2	2	4	9	1	3	3	2	9	6	4	3	2	3	99	2	99	3	2	3	3	3	3	2	0	0	1	0	0	0	0	1	0	0		1	1	1	25000	30000	1	1	1	1	1	1	99			1	6	2	2	1	1011	4				5	4				2	3			4		4				99	4				3	2					4	4				4	1	4				1172	5	1.13533	91
91	18	12	22	2	4	1	1	2	1	5	14				1	2	3	2	99	99	2	3	99	2	2	3	99	2	3	2	4	2	99	3	99	1	0	0	0	0	0	0	0	0		2	1																				1				3	3	2	3	2	2	2	99	99	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	1	0	0	0	1	1	0	0		5	4	9	9	5	3	2			2	2	99	3	4	3	3	99	99	2	2	2	2	3	2	2	2	2	2																						2												2	2	2	2	99	1	1	99	9	1	1	2	4	5	9	2	4	2	4	1	2	99	2	2	2	2	2	2	2	1	0	0	0								2	2	2	25000	99	50000	50000	70000	1	1	1	2006			1	1	2	1	1	1027	1	99				4				4	1	2				3			2		4				5	2					4	2		3			1	2				1173	5	0.65384	91
